6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.1734078824520111 | 0 | 1.0
0.1888432800769806 | 1 | 1.0
0.20038925111293793 | 0 | 1.0
0.2158534824848175 | 0 | 1.0
0.22743551433086395 | 1 | 1.0
0.23514074087142944 | 0 | 1.0
0.24677260220050812 | 1 | 1.0
0.2545323371887207 | 0 | 1.0
0.26622211933135986 | 0 | 1.0
0.2740452289581299 | 0 | 1.0
0.27800649404525757 | 1 | 1.0
0.27810877561569214 | 0 | 1.0
0.28214696049690247 | 0 | 1.0
0.28232595324516296 | 1 | 1.0
0.27864721417427063 | 0 | 1.0
0.2789042890071869 | 0 | 1.0
0.2753012478351593 | 1 | 1.0
0.2678382694721222 | 0 | 1.0
0.26430895924568176 | 0 | 1.0
0.2569151222705841 | 1 | 1.0
0.2456556111574173 | 0 | 1.0
0.23832538723945618 | 0 | 1.0
0.2271227240562439 | 1 | 1.0
0.21204520761966705 | 0 | 1.0
0.20088985562324524 | 1 | 1.0
0.18585073947906494 | 0 | 1.0
0.17472758889198303 | 1 | 1.0
0.15971265733242035 | 0 | 1.0
0.14860734343528748 | 1 | 1.0
0.13360293209552765 | 0 | 1.0
0.12250164151191711 | 1 | 1.0
0.10749442130327225 | 0 | 1.0
0.09638355672359467 | 1 | 1.0
0.08136029541492462 | 0 | 1.0
0.07022625207901001 | 1 | 1.0
0.0551736019551754 | 1 | 1.0
0.044002510607242584 | 0 | 1.0
0.036707308143377304 | 1 | 1.0
0.025484656915068626 | 0 | 1.0
0.018132736906409264 | 1 | 1.0
0.006849702913314104 | 1 | 1.0
-0.0005686023505404592 | 1 | 1.0
-0.004127372521907091 | 0 | 1.0
-0.003829845692962408 | 1 | 1.0
-0.0074699753895401955 | 1 | 1.0
-0.007254241034388542 | 0 | 1.0
-0.0031846039928495884 | 1 | 1.0
-0.0030531424563378096 | 1 | 1.0
0.0009338732925243676 | 0 | 1.0
0.008775755763053894 | 1 | 1.0
0.012680773623287678 | 1 | 1.0
0.020444346591830254 | 0 | 1.0
0.032067060470581055 | 1 | 1.0
0.03975614905357361 | 1 | 1.0
0.05131012201309204 | 0 | 1.0
0.06673083454370499 | 1 | 1.0
0.07822344452142715 | 1 | 1.0
0.0935906246304512 | 0 | 1.0
0.11283544450998306 | 1 | 1.0
0.1281605362892151 | 0 | 1.0
0.14737316966056824 | 1 | 1.0
0.16267332434654236 | 0 | 1.0
0.1818699836730957 | 1 | 1.0
0.19716176390647888 | 0 | 1.0
0.21635830402374268 | 1 | 1.0
0.23165792226791382 | 0 | 1.0
0.250870019197464 | 1 | 1.0
0.26619359850883484 | 0 | 1.0
0.2854369580745697 | 0 | 1.0
0.3008008599281311 | 1 | 1.0
0.3122919797897339 | 0 | 1.0
0.32771316170692444 | 0 | 1.0
0.3392683267593384 | 1 | 1.0
0.34696313738822937 | 0 | 1.0
0.35859474539756775 | 0 | 1.0
0.3663705587387085 | 1 | 1.0
0.3702951669692993 | 0 | 1.0
0.3781607151031494 | 0 | 1.0
0.38217759132385254 | 0 | 1.0
0.3823492228984833 | 1 | 1.0
0.37867698073387146 | 0 | 1.0
0.37894752621650696 | 0 | 1.0
0.37537169456481934 | 0 | 1.0
0.36794978380203247 | 1 | 1.0
0.3566800355911255 | 0 | 1.0
0.34934917092323303 | 0 | 1.0
0.3381630778312683 | 1 | 1.0
0.32311904430389404 | 0 | 1.0
0.31200772523880005 | 0 | 1.0
0.29702937602996826 | 1 | 1.0
0.27818021178245544 | 0 | 1.0
0.2632550597190857 | 1 | 1.0
0.2444482296705246 | 0 | 1.0
0.22955819964408875 | 0 | 1.0
0.21077674627304077 | 1 | 1.0
0.1880999505519867 | 0 | 1.0
0.1693275421857834 | 1 | 1.0
0.1466483473777771 | 1 | 1.0
0.12786243855953217 | 0 | 1.0
0.11296237260103226 | 1 | 1.0
0.09414038062095642 | 0 | 1.0
0.07919483631849289 | 1 | 1.0
0.060320496559143066 | 1 | 1.0
0.045312345027923584 | 1 | 1.0
0.03416247293353081 | 0 | 1.0
0.026864688843488693 | 1 | 1.0
0.01562562957406044 | 1 | 1.0
0.008233407512307167 | 0 | 1.0
0.004682773258537054 | 1 | 1.0
-0.002813527826219797 | 1 | 1.0
Total reward: 390.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.011003389023244381 | 0 | 1.0
0.015851980075240135 | 1 | 1.0
0.016791364178061485 | 0 | 1.0
0.021627867594361305 | 1 | 1.0
0.022556867450475693 | 0 | 1.0
0.027384759858250618 | 1 | 1.0
0.028306743130087852 | 0 | 1.0
0.0331292487680912 | 1 | 1.0
0.034047361463308334 | 0 | 1.0
0.0388675332069397 | 1 | 1.0
0.039784785360097885 | 0 | 1.0
0.04460557550191879 | 1 | 1.0
0.045524924993515015 | 0 | 1.0
0.050349269062280655 | 1 | 1.0
0.05127367377281189 | 0 | 1.0
0.05610455945134163 | 1 | 1.0
0.05703708156943321 | 0 | 1.0
0.06187761574983597 | 1 | 1.0
0.06282147020101547 | 0 | 1.0
0.06767496466636658 | 0 | 1.0
0.06863361597061157 | 1 | 1.0
0.06569936871528625 | 0 | 1.0
0.06667660921812057 | 1 | 1.0
0.06375958025455475 | 0 | 1.0
0.06475293636322021 | 1 | 1.0
0.0618508942425251 | 0 | 1.0
0.06285833567380905 | 1 | 1.0
0.059969451278448105 | 0 | 1.0
0.06098931282758713 | 1 | 1.0
0.058112118393182755 | 0 | 1.0
0.0591430738568306 | 1 | 1.0
0.05627640709280968 | 0 | 1.0
0.057317424565553665 | 1 | 1.0
0.05446039140224457 | 0 | 1.0
0.055510710924863815 | 1 | 1.0
0.0526626817882061 | 0 | 1.0
0.053721778094768524 | 1 | 1.0
0.05088235065340996 | 0 | 1.0
0.051949936896562576 | 0 | 1.0
0.04911893233656883 | 1 | 1.0
0.04239020124077797 | 0 | 1.0
0.03956765681505203 | 1 | 1.0
0.03284406661987305 | 0 | 1.0
0.030023543164134026 | 1 | 1.0
0.023298805579543114 | 0 | 1.0
0.020473992452025414 | 1 | 1.0
0.013741875067353249 | 1 | 1.0
0.010906435549259186 | 0 | 1.0
0.011965020559728146 | 1 | 1.0
0.009112433530390263 | 0 | 1.0
0.01015383005142212 | 1 | 1.0
0.007283912971615791 | 0 | 1.0
0.00830770842730999 | 1 | 1.0
0.005419843830168247 | 0 | 1.0
0.006425189785659313 | 1 | 1.0
0.0035183215513825417 | 0 | 1.0
0.00450391648337245 | 1 | 1.0
0.0015765276039019227 | 1 | 1.0
0.0025405921041965485 | 0 | 1.0
0.007394544314593077 | 1 | 1.0
0.008334769867360592 | 0 | 1.0
0.013167018070816994 | 1 | 1.0
0.014087210409343243 | 0 | 1.0
0.01890122890472412 | 1 | 1.0
0.01980464719235897 | 0 | 1.0
0.024603424593806267 | 1 | 1.0
0.025492867454886436 | 0 | 1.0
0.030278977006673813 | 1 | 1.0
0.031156856566667557 | 0 | 1.0
0.035932525992393494 | 1 | 1.0
0.03680093586444855 | 0 | 1.0
0.04156811162829399 | 1 | 1.0
0.0424288772046566 | 0 | 1.0
0.04718926176428795 | 1 | 1.0
0.04804399982094765 | 1 | 1.0
0.052799105644226074 | 0 | 1.0
0.06145408749580383 | 1 | 1.0
0.06620527803897858 | 0 | 1.0
0.0748603343963623 | 0 | 1.0
0.0796155333518982 | 1 | 1.0
0.08047379553318024 | 0 | 1.0
0.0852409303188324 | 1 | 1.0
0.08611185103654861 | 0 | 1.0
0.09089237451553345 | 1 | 1.0
0.09177755564451218 | 0 | 1.0
0.09657323360443115 | 1 | 1.0
0.09747463464736938 | 0 | 1.0
0.10228757560253143 | 1 | 1.0
0.103207528591156 | 0 | 1.0
0.10804025828838348 | 1 | 1.0
0.10898151993751526 | 0 | 1.0
0.11383700370788574 | 0 | 1.0
0.11480284482240677 | 1 | 1.0
0.11188109219074249 | 0 | 1.0
0.11287535727024078 | 1 | 1.0
0.10998073220252991 | 0 | 1.0
0.11100125312805176 | 1 | 1.0
0.10813199728727341 | 0 | 1.0
0.10917729139328003 | 0 | 1.0
0.10633227229118347 | 1 | 1.0
0.09959768503904343 | 0 | 1.0
0.09677641093730927 | 1 | 1.0
0.09006194770336151 | 0 | 1.0
0.08725783973932266 | 1 | 1.0
0.08055728673934937 | 0 | 1.0
0.07776427268981934 | 1 | 1.0
0.0710718110203743 | 0 | 1.0
0.06828414648771286 | 1 | 1.0
0.061594221740961075 | 0 | 1.0
0.05880638584494591 | 1 | 1.0
0.052113573998212814 | 0 | 1.0
0.049320101737976074 | 1 | 1.0
0.042618971318006516 | 0 | 1.0
0.039814334362745285 | 1 | 1.0
0.033099327236413956 | 0 | 1.0
0.030277784913778305 | 1 | 1.0
0.023543084040284157 | 1 | 1.0
0.02069856971502304 | 0 | 1.0
0.02174140140414238 | 1 | 1.0
0.018867341801524162 | 0 | 1.0
0.019880421459674835 | 1 | 1.0
0.016976257786154747 | 0 | 1.0
0.017958620563149452 | 1 | 1.0
0.015023062005639076 | 1 | 1.0
0.015972990542650223 | 0 | 1.0
0.020806705579161644 | 1 | 1.0
0.021721674129366875 | 0 | 1.0
0.02652239426970482 | 1 | 1.0
0.027405697852373123 | 0 | 1.0
0.03217623010277748 | 1 | 1.0
0.03303033858537674 | 1 | 1.0
0.03777271509170532 | 0 | 1.0
0.04640284553170204 | 1 | 1.0
0.05111835524439812 | 0 | 1.0
0.059725672006607056 | 1 | 1.0
0.06442160159349442 | 0 | 1.0
0.07301297783851624 | 1 | 1.0
0.0776960626244545 | 0 | 1.0
0.08627791702747345 | 1 | 1.0
0.09095449000597 | 0 | 1.0
0.09953294694423676 | 1 | 1.0
0.10420910269021988 | 0 | 1.0
0.11279013752937317 | 1 | 1.0
0.11747188121080399 | 0 | 1.0
0.12606145441532135 | 1 | 1.0
0.13075485825538635 | 0 | 1.0
0.13935904204845428 | 1 | 1.0
0.14407037198543549 | 0 | 1.0
0.15269553661346436 | 0 | 1.0
0.1574314385652542 | 1 | 1.0
0.1582811027765274 | 0 | 1.0
0.16304869949817657 | 1 | 1.0
0.16393063962459564 | 0 | 1.0
0.16873115301132202 | 1 | 1.0
0.1696469783782959 | 0 | 1.0
0.17448239028453827 | 0 | 1.0
0.17543457448482513 | 1 | 1.0
0.17250554263591766 | 0 | 1.0
0.17349743843078613 | 1 | 1.0
0.17060662806034088 | 0 | 1.0
0.17163588106632233 | 0 | 1.0
0.16878150403499603 | 1 | 1.0
0.16204418241977692 | 0 | 1.0
0.15922538936138153 | 1 | 1.0
0.1525198221206665 | 0 | 1.0
0.14973001182079315 | 1 | 1.0
0.14305010437965393 | 0 | 1.0
0.14028340578079224 | 1 | 1.0
0.13362374901771545 | 0 | 1.0
0.13087497651576996 | 0 | 1.0
0.12423068284988403 | 1 | 1.0
0.11369053274393082 | 0 | 1.0
0.10705719143152237 | 1 | 1.0
0.09652241319417953 | 0 | 1.0
0.08988925069570541 | 1 | 1.0
0.07934937626123428 | 1 | 1.0
0.07270575314760208 | 0 | 1.0
0.06995454430580139 | 1 | 1.0
0.06328968703746796 | 0 | 1.0
0.060514897108078 | 1 | 1.0
0.05382433533668518 | 0 | 1.0
0.05102115869522095 | 1 | 1.0
0.04429984837770462 | 1 | 1.0
0.04146284982562065 | 0 | 1.0
0.042507272213697433 | 1 | 1.0
0.039630226790905 | 0 | 1.0
0.04063446819782257 | 1 | 1.0
0.03771689161658287 | 1 | 1.0
0.03867989778518677 | 0 | 1.0
0.04352187365293503 | 1 | 1.0
0.044441547244787216 | 0 | 1.0
0.049242351204156876 | 1 | 1.0
0.05012219026684761 | 0 | 1.0
0.05488470941781998 | 1 | 1.0
0.055727191269397736 | 1 | 1.0
0.06045334041118622 | 0 | 1.0
0.06906253844499588 | 1 | 1.0
0.07375328242778778 | 0 | 1.0
0.08233097195625305 | 1 | 1.0
0.08699306100606918 | 0 | 1.0
0.0955454558134079 | 1 | 1.0
0.1001848578453064 | 1 | 1.0
0.10871752351522446 | 0 | 1.0
0.12114397436380386 | 1 | 1.0
0.12966188788414001 | 0 | 1.0
0.14207950234413147 | 1 | 1.0
0.15059392154216766 | 0 | 1.0
0.16301359236240387 | 1 | 1.0
0.17153555154800415 | 0 | 1.0
0.18396805226802826 | 0 | 1.0
0.19250860810279846 | 1 | 1.0
0.19716140627861023 | 0 | 1.0
0.20573192834854126 | 1 | 1.0
0.21041753888130188 | 0 | 1.0
0.21902330219745636 | 0 | 1.0
0.22374746203422546 | 1 | 1.0
0.22459310293197632 | 0 | 1.0
0.22936245799064636 | 1 | 1.0
0.23025374114513397 | 0 | 1.0
0.23506933450698853 | 0 | 1.0
0.2360079437494278 | 1 | 1.0
0.2330714762210846 | 0 | 1.0
0.23406028747558594 | 1 | 1.0
0.2311723530292511 | 0 | 1.0
0.23220884799957275 | 0 | 1.0
0.22936761379241943 | 1 | 1.0
0.22264942526817322 | 0 | 1.0
0.21985429525375366 | 1 | 1.0
0.21317850053310394 | 0 | 1.0
0.21042335033416748 | 0 | 1.0
0.2037844955921173 | 1 | 1.0
0.19326145946979523 | 0 | 1.0
0.18665510416030884 | 1 | 1.0
0.17615875601768494 | 0 | 1.0
0.1695745885372162 | 1 | 1.0
0.1590951681137085 | 0 | 1.0
0.15252350270748138 | 1 | 1.0
0.14205175638198853 | 0 | 1.0
0.13548330962657928 | 1 | 1.0
0.12501022219657898 | 0 | 1.0
0.11843591183423996 | 1 | 1.0
0.1079525500535965 | 0 | 1.0
0.10136328637599945 | 1 | 1.0
0.09086061269044876 | 0 | 1.0
0.08424704521894455 | 1 | 1.0
0.07371572405099869 | 1 | 1.0
0.06706809252500534 | 0 | 1.0
0.06429992616176605 | 1 | 1.0
0.05760778859257698 | 0 | 1.0
0.05479249358177185 | 1 | 1.0
0.04805110767483711 | 1 | 1.0
0.045183271169662476 | 0 | 1.0
0.0461856983602047 | 1 | 1.0
0.0432586595416069 | 1 | 1.0
0.04420122876763344 | 0 | 1.0
0.04901159927248955 | 1 | 1.0
0.049891937524080276 | 1 | 1.0
0.0546419620513916 | 0 | 1.0
0.06326135247945786 | 1 | 1.0
0.06795275956392288 | 0 | 1.0
0.07651789486408234 | 1 | 1.0
0.08115758746862411 | 1 | 1.0
0.08967451006174088 | 0 | 1.0
0.10206932574510574 | 1 | 1.0
0.11054280400276184 | 0 | 1.0
0.12290026992559433 | 1 | 1.0
0.13134069740772247 | 1 | 1.0
0.1436704695224762 | 0 | 1.0
0.15989133715629578 | 1 | 1.0
0.17220231890678406 | 0 | 1.0
0.1884123682975769 | 1 | 1.0
0.20071958005428314 | 0 | 1.0
0.2169332653284073 | 0 | 1.0
0.22925148904323578 | 1 | 1.0
0.23767924308776855 | 0 | 1.0
0.25002333521842957 | 1 | 1.0
0.2584816515445709 | 0 | 1.0
0.2708602547645569 | 1 | 1.0
0.27935823798179626 | 0 | 1.0
0.29178059101104736 | 0 | 1.0
0.3003281056880951 | 1 | 1.0
0.3050054907798767 | 0 | 1.0
0.3136134445667267 | 0 | 1.0
0.3183544874191284 | 1 | 1.0
0.3192320764064789 | 0 | 1.0
0.3240433931350708 | 0 | 1.0
0.32499203085899353 | 1 | 1.0
0.3220800459384918 | 0 | 1.0
0.32310256361961365 | 0 | 1.0
0.32026293873786926 | 1 | 1.0
0.3135617971420288 | 0 | 1.0
0.31079375743865967 | 0 | 1.0
0.3041604161262512 | 1 | 1.0
0.29366108775138855 | 0 | 1.0
0.2870911657810211 | 0 | 1.0
0.27664920687675476 | 1 | 1.0
0.2623331546783447 | 0 | 1.0
0.25194013118743896 | 1 | 1.0
0.23766472935676575 | 0 | 1.0
0.22730670869350433 | 0 | 1.0
0.2130589485168457 | 1 | 1.0
0.1949186474084854 | 0 | 1.0
0.18068619072437286 | 1 | 1.0
0.16255156695842743 | 0 | 1.0
0.14831595122814178 | 1 | 1.0
0.13016927242279053 | 1 | 1.0
0.11591219902038574 | 0 | 1.0
0.10553822666406631 | 1 | 1.0
0.09124115854501724 | 0 | 1.0
0.08082003146409988 | 1 | 1.0
0.06647052615880966 | 1 | 1.0
0.05598903074860573 | 1 | 1.0
0.04936923831701279 | 0 | 1.0
0.04660668596625328 | 1 | 1.0
0.039906296879053116 | 1 | 1.0
0.03706067055463791 | 0 | 1.0
0.0380665585398674 | 1 | 1.0
0.03513228893280029 | 1 | 1.0
0.03604910150170326 | 1 | 1.0
0.04081493616104126 | 0 | 1.0
0.04942980781197548 | 1 | 1.0
0.054105233401060104 | 1 | 1.0
0.0626344233751297 | 0 | 1.0
0.07501854747533798 | 1 | 1.0
0.08346708863973618 | 1 | 1.0
0.09577714651823044 | 0 | 1.0
0.11195104569196701 | 1 | 1.0
0.12419535964727402 | 1 | 1.0
0.1403120458126068 | 0 | 1.0
0.16030453145503998 | 1 | 1.0
