3.2, 5.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02400238625705242 | 1 | 1.0
-0.019646424800157547 | 0 | 1.0
-0.011375496163964272 | 0 | 1.0
-0.006991798058152199 | 1 | 1.0
-0.006491387728601694 | 0 | 1.0
-0.0020700383465737104 | 1 | 1.0
-0.00152979651466012 | 0 | 1.0
0.0029332521371543407 | 1 | 1.0
0.0035179350525140762 | 0 | 1.0
0.008027663454413414 | 0 | 1.0
0.008662402629852295 | 1 | 1.0
0.005425443407148123 | 0 | 1.0
0.006117033772170544 | 0 | 1.0
0.0029376265592873096 | 1 | 1.0
-0.004110970068722963 | 0 | 1.0
-0.007230422459542751 | 1 | 1.0
-0.014220950193703175 | 0 | 1.0
-0.017283204942941666 | 0 | 1.0
-0.024217544123530388 | 1 | 1.0
-0.035023175179958344 | 0 | 1.0
-0.04190175607800484 | 1 | 1.0
-0.05265522748231888 | 0 | 1.0
-0.05948374420404434 | 1 | 1.0
-0.07018992304801941 | 0 | 1.0
-0.07697279751300812 | 0 | 1.0
-0.08763537555932999 | 1 | 1.0
-0.10217756778001785 | 0 | 1.0
-0.11279910802841187 | 1 | 1.0
-0.1273050606250763 | 0 | 1.0
-0.13789375126361847 | 1 | 1.0
-0.15237101912498474 | 0 | 1.0
-0.16293418407440186 | 1 | 1.0
-0.17738960683345795 | 0 | 1.0
-0.18793387711048126 | 0 | 1.0
-0.202373668551445 | 1 | 1.0
-0.22070974111557007 | 0 | 1.0
-0.23513968288898468 | 1 | 1.0
-0.25347211956977844 | 0 | 1.0
-0.2679043412208557 | 1 | 1.0
-0.2862449288368225 | 1 | 1.0
-0.3006914258003235 | 0 | 1.0
-0.31124815344810486 | 1 | 1.0
-0.3257211744785309 | 0 | 1.0
-0.3363076448440552 | 1 | 1.0
-0.3508131802082062 | 0 | 1.0
-0.3614358901977539 | 1 | 1.0
-0.3759806752204895 | 0 | 1.0
-0.3866468071937561 | 1 | 1.0
-0.401238352060318 | 1 | 1.0
-0.4119560420513153 | 0 | 1.0
-0.4188041388988495 | 1 | 1.0
-0.42958271503448486 | 0 | 1.0
-0.4364939332008362 | 1 | 1.0
-0.44733738899230957 | 1 | 1.0
-0.4543166756629944 | 0 | 1.0
-0.4574352204799652 | 1 | 1.0
-0.4644891023635864 | 1 | 1.0
-0.4676831066608429 | 0 | 1.0
-0.46701934933662415 | 1 | 1.0
-0.47029173374176025 | 0 | 1.0
-0.4697049856185913 | 1 | 1.0
-0.47305405139923096 | 1 | 1.0
-0.47254377603530884 | 0 | 1.0
-0.46817561984062195 | 1 | 1.0
-0.4677431583404541 | 1 | 1.0
-0.46345046162605286 | 0 | 1.0
-0.455297589302063 | 1 | 1.0
-0.451078325510025 | 0 | 1.0
-0.4429943263530731 | 1 | 1.0
-0.43884164094924927 | 1 | 1.0
-0.4308207929134369 | 0 | 1.0
-0.4189312160015106 | 1 | 1.0
-0.41096940636634827 | 0 | 1.0
-0.39913302659988403 | 1 | 1.0
-0.39122089743614197 | 1 | 1.0
-0.37942934036254883 | 0 | 1.0
-0.36375683546066284 | 1 | 1.0
-0.3520027995109558 | 0 | 1.0
-0.33636045455932617 | 1 | 1.0
-0.3246309459209442 | 0 | 1.0
-0.3090064227581024 | 1 | 1.0
