6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.03387510031461716 | 1 | 1.0
-0.033604126423597336 | 0 | 1.0
-0.02944270148873329 | 1 | 1.0
-0.02919512242078781 | 1 | 1.0
-0.025056246668100357 | 0 | 1.0
-0.01702665537595749 | 1 | 1.0
-0.012909241952002048 | 0 | 1.0
-0.004897180944681168 | 1 | 1.0
-0.000794003251940012 | 0 | 1.0
0.007207414135336876 | 1 | 1.0
0.011303151957690716 | 0 | 1.0
0.01930048316717148 | 1 | 1.0
0.023395312950015068 | 0 | 1.0
0.031394943594932556 | 1 | 1.0
0.03549528867006302 | 0 | 1.0
0.04350357502698898 | 1 | 1.0
0.047615911811590195 | 0 | 1.0
0.055639345198869705 | 0 | 1.0
0.059770360589027405 | 1 | 1.0
0.060011886060237885 | 0 | 1.0
0.06416864693164825 | 1 | 1.0
0.06443634629249573 | 0 | 1.0
0.06861979514360428 | 1 | 1.0
0.0689149722456932 | 0 | 1.0
0.07312670350074768 | 0 | 1.0
0.07345131784677505 | 1 | 1.0
0.06989055126905441 | 0 | 1.0
0.07024730741977692 | 1 | 1.0
0.06671679019927979 | 0 | 1.0
0.06710249185562134 | 1 | 1.0
0.06359947472810745 | 0 | 1.0
0.06401167064905167 | 1 | 1.0
0.06053411588072777 | 0 | 1.0
0.06097106263041496 | 1 | 1.0
0.05751756578683853 | 0 | 1.0
0.057978156954050064 | 0 | 1.0
0.054547954350709915 | 1 | 1.0
0.047227807343006134 | 0 | 1.0
0.04382072761654854 | 1 | 1.0
0.03652025759220123 | 0 | 1.0
0.03313002735376358 | 1 | 1.0
0.02584330178797245 | 0 | 1.0
0.02246413566172123 | 1 | 1.0
0.015185628086328506 | 0 | 1.0
0.011812085285782814 | 1 | 1.0
0.004536524880677462 | 0 | 1.0
0.0011633692774921656 | 1 | 1.0
-0.006114376243203878 | 0 | 1.0
-0.009492304176092148 | 1 | 1.0
-0.01677735708653927 | 0 | 1.0
-0.02016526833176613 | 1 | 1.0
-0.02746286243200302 | 0 | 1.0
-0.030866146087646484 | 1 | 1.0
-0.03818175196647644 | 1 | 1.0
-0.041606105864048004 | 0 | 1.0
-0.04114189371466637 | 1 | 1.0
-0.04459347203373909 | 0 | 1.0
-0.04415643960237503 | 1 | 1.0
-0.04763532802462578 | 0 | 1.0
-0.04722592979669571 | 1 | 1.0
-0.05073288828134537 | 0 | 1.0
-0.05035226792097092 | 1 | 1.0
-0.05388874560594559 | 1 | 1.0
-0.053538743406534195 | 0 | 1.0
-0.049303967505693436 | 1 | 1.0
-0.04898718744516373 | 0 | 1.0
-0.04478370025753975 | 1 | 1.0
-0.04449687525629997 | 0 | 1.0
-0.04032187908887863 | 1 | 1.0
-0.04006252810359001 | 0 | 1.0
-0.035913947969675064 | 1 | 1.0
-0.03568031266331673 | 1 | 1.0
-0.031556759029626846 | 0 | 1.0
-0.023543978109955788 | 1 | 1.0
-0.019444720819592476 | 0 | 1.0
-0.011452483013272285 | 1 | 1.0
-0.007370718289166689 | 0 | 1.0
0.0006074056727811694 | 1 | 1.0
0.004677973687648773 | 0 | 1.0
0.012648009695112705 | 1 | 1.0
0.016713324934244156 | 0 | 1.0
0.024681033566594124 | 1 | 1.0
0.028746837750077248 | 0 | 1.0
0.03671785444021225 | 1 | 1.0
0.040789831429719925 | 0 | 1.0
0.04876980185508728 | 1 | 1.0
0.05285370349884033 | 0 | 1.0
0.060848418623209 | 1 | 1.0
0.06495022773742676 | 0 | 1.0
0.07296574115753174 | 0 | 1.0
0.07709179073572159 | 1 | 1.0
0.0773313045501709 | 0 | 1.0
0.08148844540119171 | 1 | 1.0
0.08175944536924362 | 0 | 1.0
0.08594856411218643 | 1 | 1.0
0.0862523540854454 | 0 | 1.0
0.09047511965036392 | 0 | 1.0
0.09081381559371948 | 1 | 1.0
0.08727031201124191 | 0 | 1.0
0.08764690160751343 | 1 | 1.0
0.08413958549499512 | 0 | 1.0
0.08455128967761993 | 1 | 1.0
0.0810779258608818 | 0 | 1.0
0.0815228819847107 | 0 | 1.0
0.07808209210634232 | 1 | 1.0
0.07075630873441696 | 0 | 1.0
0.06734756380319595 | 1 | 1.0
0.060050174593925476 | 0 | 1.0
0.05666707456111908 | 1 | 1.0
0.049392156302928925 | 0 | 1.0
0.046028997749090195 | 1 | 1.0
0.03877121955156326 | 0 | 1.0
0.03542286530137062 | 1 | 1.0
0.028177373111248016 | 0 | 1.0
0.024839108809828758 | 1 | 1.0
0.017601406201720238 | 0 | 1.0
0.01426883228123188 | 1 | 1.0
0.007034663576632738 | 0 | 1.0
0.0037035720888525248 | 1 | 1.0
-0.003531179390847683 | 0 | 1.0
-0.006864903029054403 | 1 | 1.0
-0.01410431694239378 | 0 | 1.0
-0.017444802448153496 | 1 | 1.0
-0.024693021550774574 | 0 | 1.0
-0.02804451435804367 | 1 | 1.0
-0.03530584275722504 | 0 | 1.0
-0.038672804832458496 | 1 | 1.0
-0.04595181345939636 | 0 | 1.0
-0.04933903366327286 | 1 | 1.0
-0.056640658527612686 | 1 | 1.0
-0.06005335971713066 | 0 | 1.0
-0.05957977473735809 | 1 | 1.0
-0.06302375346422195 | 0 | 1.0
-0.06258125603199005 | 1 | 1.0
-0.06605636328458786 | 0 | 1.0
-0.06564522534608841 | 1 | 1.0
-0.06915207207202911 | 0 | 1.0
-0.06877335160970688 | 1 | 1.0
-0.0723133310675621 | 1 | 1.0
-0.07196886092424393 | 0 | 1.0
-0.06774169206619263 | 1 | 1.0
-0.067434161901474 | 0 | 1.0
-0.06324208527803421 | 1 | 1.0
-0.0629684329032898 | 0 | 1.0
-0.05880888178944588 | 1 | 1.0
-0.05856690928339958 | 1 | 1.0
-0.05443815886974335 | 0 | 1.0
-0.04642327502369881 | 1 | 1.0
-0.042324408888816833 | 0 | 1.0
-0.03433554619550705 | 1 | 1.0
-0.030259719118475914 | 0 | 1.0
-0.022290483117103577 | 1 | 1.0
-0.018231486901640892 | 0 | 1.0
-0.010276013985276222 | 1 | 1.0
-0.006228132173418999 | 0 | 1.0
0.0017190412618219852 | 1 | 1.0
0.005761184263974428 | 0 | 1.0
0.013705260120332241 | 1 | 1.0
0.017746828496456146 | 0 | 1.0
0.02569286897778511 | 1 | 1.0
0.029738951474428177 | 0 | 1.0
0.037692002952098846 | 1 | 1.0
0.04174773022532463 | 0 | 1.0
0.049712952226400375 | 1 | 1.0
0.05378362536430359 | 0 | 1.0
0.06176639348268509 | 1 | 1.0
0.06585761904716492 | 0 | 1.0
0.07386366277933121 | 0 | 1.0
0.07798147201538086 | 1 | 1.0
0.07821394503116608 | 0 | 1.0
0.08236495405435562 | 1 | 1.0
0.08263090252876282 | 0 | 1.0
0.08681581169366837 | 1 | 1.0
0.08711641281843185 | 0 | 1.0
0.09133674204349518 | 0 | 1.0
0.09167399257421494 | 1 | 1.0
0.08812999725341797 | 0 | 1.0
0.08850681036710739 | 1 | 1.0
0.0850006714463234 | 0 | 1.0
0.08541426807641983 | 1 | 1.0
0.08194375038146973 | 0 | 1.0
0.08239230513572693 | 0 | 1.0
0.07895608991384506 | 1 | 1.0
0.07163587957620621 | 0 | 1.0
0.06823352724313736 | 1 | 1.0
0.060943592339754105 | 0 | 1.0
0.05756885185837746 | 1 | 1.0
0.05030342563986778 | 0 | 1.0
0.04695078358054161 | 1 | 1.0
0.03970475494861603 | 0 | 1.0
0.036369308829307556 | 1 | 1.0
0.02913809008896351 | 0 | 1.0
0.025815429165959358 | 1 | 1.0
0.01859484799206257 | 0 | 1.0
0.01528092660009861 | 0 | 1.0
0.008067119866609573 | 1 | 1.0
-0.0030466702301055193 | 1 | 1.0
-0.010257331654429436 | 0 | 1.0
-0.01356825977563858 | 1 | 1.0
-0.020785978063941002 | 0 | 1.0
-0.024105777963995934 | 1 | 1.0
-0.031334128230810165 | 0 | 1.0
-0.03466649726033211 | 1 | 1.0
-0.04190926253795624 | 0 | 1.0
-0.045258160680532455 | 1 | 1.0
-0.05251944065093994 | 0 | 1.0
-0.05588919296860695 | 1 | 1.0
-0.06317346543073654 | 0 | 1.0
-0.06656885147094727 | 1 | 1.0
-0.0738811120390892 | 1 | 1.0
-0.07730747014284134 | 0 | 1.0
-0.07685071974992752 | 1 | 1.0
-0.08031411468982697 | 0 | 1.0
-0.07989440858364105 | 1 | 1.0
-0.0833950862288475 | 0 | 1.0
-0.08301319181919098 | 1 | 1.0
-0.08655231446027756 | 1 | 1.0
-0.08620992302894592 | 0 | 1.0
-0.08198782801628113 | 1 | 1.0
-0.08168762922286987 | 0 | 1.0
-0.07750587910413742 | 1 | 1.0
-0.07724491506814957 | 1 | 1.0
-0.07310117036104202 | 0 | 1.0
-0.06507512181997299 | 1 | 1.0
-0.06096801161766052 | 0 | 1.0
-0.05297449231147766 | 1 | 1.0
-0.0488969162106514 | 0 | 1.0
-0.04092936962842941 | 1 | 1.0
-0.03687501326203346 | 0 | 1.0
-0.028927559033036232 | 1 | 1.0
-0.024890754371881485 | 0 | 1.0
-0.01695806346833706 | 1 | 1.0
-0.012933638878166676 | 0 | 1.0
-0.0050107939168810844 | 1 | 1.0
-0.0009939501760527492 | 0 | 1.0
0.0069236657582223415 | 1 | 1.0
0.010937481187283993 | 0 | 1.0
0.018854303285479546 | 1 | 1.0
0.02286950871348381 | 0 | 1.0
0.030789896845817566 | 1 | 1.0
0.03481089323759079 | 0 | 1.0
0.04273924231529236 | 1 | 1.0
0.04677051305770874 | 0 | 1.0
0.05471135303378105 | 1 | 1.0
0.05875758081674576 | 0 | 1.0
0.06671568751335144 | 1 | 1.0
0.07078186422586441 | 0 | 1.0
0.07876237481832504 | 1 | 1.0
0.08285391330718994 | 0 | 1.0
0.09086241573095322 | 0 | 1.0
0.09498528391122818 | 1 | 1.0
0.0952254980802536 | 0 | 1.0
0.09938636422157288 | 1 | 1.0
0.09966494143009186 | 0 | 1.0
0.10386468470096588 | 0 | 1.0
0.10418304055929184 | 1 | 1.0
0.10062173753976822 | 0 | 1.0
0.10098228603601456 | 1 | 1.0
0.09746118634939194 | 0 | 1.0
0.09786072373390198 | 1 | 1.0
0.09437720477581024 | 0 | 1.0
0.0948135107755661 | 0 | 1.0
0.09136591851711273 | 1 | 1.0
0.08403512835502625 | 0 | 1.0
0.08062273263931274 | 1 | 1.0
0.07332336902618408 | 0 | 1.0
0.06993965059518814 | 1 | 1.0
0.06266572326421738 | 0 | 1.0
0.05930493399500847 | 1 | 1.0
0.0520511120557785 | 0 | 1.0
0.04870814085006714 | 1 | 1.0
0.04146963730454445 | 0 | 1.0
0.03813986852765083 | 1 | 1.0
0.030912326648831367 | 0 | 1.0
0.027591537684202194 | 1 | 1.0
0.02037091553211212 | 0 | 1.0
0.01705515757203102 | 1 | 1.0
0.009837635792791843 | 0 | 1.0
0.006523131858557463 | 1 | 1.0
-0.0006949876551516354 | 0 | 1.0
-0.0040119304321706295 | 1 | 1.0
-0.011234315112233162 | 0 | 1.0
-0.01455740723758936 | 1 | 1.0
-0.02178778126835823 | 0 | 1.0
-0.02512083761394024 | 1 | 1.0
-0.032363079488277435 | 0 | 1.0
-0.035710111260414124 | 1 | 1.0
-0.04296833276748657 | 0 | 1.0
-0.04633365944027901 | 1 | 1.0
-0.05361231043934822 | 0 | 1.0
-0.05700062960386276 | 1 | 1.0
-0.06430459767580032 | 1 | 1.0
-0.06772112101316452 | 0 | 1.0
-0.06725290417671204 | 1 | 1.0
-0.07070349156856537 | 0 | 1.0
-0.07026920467615128 | 1 | 1.0
-0.07375382632017136 | 0 | 1.0
-0.07335390150547028 | 1 | 1.0
-0.07687336951494217 | 1 | 1.0
-0.07650911062955856 | 0 | 1.0
-0.07226274162530899 | 1 | 1.0
-0.07193632423877716 | 0 | 1.0
-0.06772566586732864 | 1 | 1.0
-0.06743355095386505 | 0 | 1.0
-0.06325557827949524 | 1 | 1.0
-0.06299509853124619 | 1 | 1.0
-0.05884763225913048 | 0 | 1.0
-0.050813671201467514 | 1 | 1.0
-0.04669532924890518 | 0 | 1.0
-0.03868638351559639 | 1 | 1.0
-0.03458984196186066 | 0 | 1.0
-0.026599034667015076 | 1 | 1.0
-0.022517584264278412 | 0 | 1.0
-0.014538544230163097 | 1 | 1.0
-0.010465924628078938 | 0 | 1.0
-0.00249262573197484 | 1 | 1.0
0.001577131450176239 | 0 | 1.0
0.009550502523779869 | 1 | 1.0
0.013623219914734364 | 0 | 1.0
0.021602408960461617 | 1 | 1.0
0.02568390779197216 | 0 | 1.0
0.03367472440004349 | 1 | 1.0
0.037770964205265045 | 0 | 1.0
0.04577942565083504 | 0 | 1.0
0.04989665374159813 | 1 | 1.0
0.05012549087405205 | 0 | 1.0
0.054270390421152115 | 1 | 1.0
0.054527152329683304 | 0 | 1.0
0.058700352907180786 | 1 | 1.0
0.05898604169487953 | 0 | 1.0
0.06318885833024979 | 1 | 1.0
0.06350518763065338 | 0 | 1.0
0.06773965060710907 | 0 | 1.0
0.0680890753865242 | 1 | 1.0
0.06455539911985397 | 0 | 1.0
0.06494118273258209 | 1 | 1.0
0.06144232302904129 | 0 | 1.0
0.061861950904130936 | 1 | 1.0
0.05839588865637779 | 0 | 1.0
0.05884769931435585 | 0 | 1.0
0.05541325360536575 | 1 | 1.0
0.04809335246682167 | 0 | 1.0
0.04469015821814537 | 1 | 1.0
0.037397950887680054 | 0 | 1.0
0.03401975333690643 | 1 | 1.0
0.026749448850750923 | 0 | 1.0
0.02339068055152893 | 1 | 1.0
0.01613706536591053 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.039945878088474274 | 0 | 1.0
-0.035228289663791656 | 1 | 1.0
-0.03441479429602623 | 0 | 1.0
-0.02969910018146038 | 1 | 1.0
-0.0288863405585289 | 0 | 1.0
-0.024170223623514175 | 1 | 1.0
-0.023355890065431595 | 0 | 1.0
-0.018637049943208694 | 1 | 1.0
-0.017818819731473923 | 0 | 1.0
-0.013094919733703136 | 1 | 1.0
-0.012270402163267136 | 0 | 1.0
-0.007539007347077131 | 1 | 1.0
-0.006705686915665865 | 0 | 1.0
-0.001964207971468568 | 1 | 1.0
-0.001119378604926169 | 0 | 1.0
0.003634992055594921 | 1 | 1.0
0.004494290333241224 | 0 | 1.0
0.00926464144140482 | 1 | 1.0
0.010141692124307156 | 0 | 1.0
0.01493146549910307 | 0 | 1.0
0.01582995243370533 | 1 | 1.0
0.012839267030358315 | 0 | 1.0
0.013763372786343098 | 1 | 1.0
0.010797182098031044 | 0 | 1.0
0.011745001189410686 | 1 | 1.0
0.008801746182143688 | 0 | 1.0
0.009771989658474922 | 1 | 1.0
0.0068507022224366665 | 0 | 1.0
0.007842659950256348 | 1 | 1.0
0.004942928906530142 | 0 | 1.0
0.0059564439579844475 | 0 | 1.0
0.0030784043483436108 | 1 | 1.0
-0.003690094221383333 | 0 | 1.0
-0.006545753683894873 | 1 | 1.0
-0.013294867239892483 | 0 | 1.0
-0.016133591532707214 | 1 | 1.0
-0.0228684414178133 | 0 | 1.0
-0.025695189833641052 | 1 | 1.0
-0.03242049366235733 | 0 | 1.0
-0.035239867866039276 | 1 | 1.0
-0.04196004942059517 | 0 | 1.0
-0.044776417315006256 | 1 | 1.0
-0.05149572715163231 | 0 | 1.0
-0.05431331694126129 | 1 | 1.0
-0.06103593483567238 | 0 | 1.0
-0.06385895609855652 | 1 | 1.0
-0.070589080452919 | 0 | 1.0
-0.07342182099819183 | 1 | 1.0
-0.08016379177570343 | 0 | 1.0
-0.0830107256770134 | 1 | 1.0
-0.08976911008358002 | 1 | 1.0
-0.09263501316308975 | 0 | 1.0
-0.09161081910133362 | 1 | 1.0
-0.09450087696313858 | 0 | 1.0
-0.09350023418664932 | 1 | 1.0
-0.0964135006070137 | 0 | 1.0
-0.09543580561876297 | 1 | 1.0
-0.09837191551923752 | 0 | 1.0
-0.09741710871458054 | 1 | 1.0
-0.10037630051374435 | 0 | 1.0
-0.0994449108839035 | 1 | 1.0
-0.10242795944213867 | 1 | 1.0
-0.10152110457420349 | 0 | 1.0
-0.09672575443983078 | 1 | 1.0
-0.09584515541791916 | 0 | 1.0
-0.09107361733913422 | 1 | 1.0
-0.09021494537591934 | 0 | 1.0
-0.0854632705450058 | 1 | 1.0
-0.0846228152513504 | 0 | 1.0
-0.07988758385181427 | 1 | 1.0
-0.07906211167573929 | 0 | 1.0
-0.0743403509259224 | 1 | 1.0
-0.07352706044912338 | 0 | 1.0
-0.0688161551952362 | 1 | 1.0
-0.06801258027553558 | 0 | 1.0
-0.06331022828817368 | 1 | 1.0
-0.06251417845487595 | 0 | 1.0
-0.05781830847263336 | 1 | 1.0
-0.05702780932188034 | 0 | 1.0
-0.05233655497431755 | 1 | 1.0
-0.05154979228973389 | 0 | 1.0
-0.04686141014099121 | 1 | 1.0
-0.0460766963660717 | 0 | 1.0
-0.04138953611254692 | 1 | 1.0
-0.040605247020721436 | 0 | 1.0
-0.03591771796345711 | 1 | 1.0
-0.0351322703063488 | 0 | 1.0
-0.03044278547167778 | 1 | 1.0
-0.029654575511813164 | 0 | 1.0
-0.024961525574326515 | 1 | 1.0
-0.02416890673339367 | 0 | 1.0
-0.019470607861876488 | 1 | 1.0
-0.01867184229195118 | 0 | 1.0
-0.01396650355309248 | 1 | 1.0
-0.013159722089767456 | 0 | 1.0
-0.008445397019386292 | 1 | 1.0
-0.007628550752997398 | 0 | 1.0
-0.002903096843510866 | 1 | 1.0
-0.0020739107858389616 | 0 | 1.0
0.002665066160261631 | 1 | 1.0
0.003509147558361292 | 0 | 1.0
0.008264345116913319 | 1 | 1.0
0.009126218035817146 | 0 | 1.0
0.013900699093937874 | 0 | 1.0
0.014783666469156742 | 1 | 1.0
0.011777117848396301 | 0 | 1.0
0.012684977613389492 | 1 | 1.0
0.009701988659799099 | 0 | 1.0
0.010632437653839588 | 1 | 1.0
0.007671040017157793 | 0 | 1.0
0.008622368797659874 | 1 | 1.0
0.00568115571513772 | 0 | 1.0
0.006652197800576687 | 1 | 1.0
0.0037302831187844276 | 0 | 1.0
0.0047203837893903255 | 1 | 1.0
0.0018173735588788986 | 0 | 1.0
0.002826363081112504 | 0 | 1.0
-5.765859532402828e-05 | 1 | 1.0
-0.006833639461547136 | 0 | 1.0
-0.009698101319372654 | 1 | 1.0
-0.016457581892609596 | 0 | 1.0
-0.019308120012283325 | 1 | 1.0
-0.026056447997689247 | 0 | 1.0
-0.02889828570187092 | 1 | 1.0
-0.035640474408864975 | 0 | 1.0
-0.0384785532951355 | 1 | 1.0
-0.045219410210847855 | 0 | 1.0
-0.04805851727724075 | 1 | 1.0
-0.05480276048183441 | 0 | 1.0
-0.05764764919877052 | 1 | 1.0
-0.06440001726150513 | 0 | 1.0
-0.06725551933050156 | 1 | 1.0
-0.0740208774805069 | 1 | 1.0
-0.07689203321933746 | 0 | 1.0
-0.07587137818336487 | 1 | 1.0
-0.07876355201005936 | 0 | 1.0
-0.0777633786201477 | 1 | 1.0
-0.08067571371793747 | 0 | 1.0
-0.0796954482793808 | 1 | 1.0
-0.08262760192155838 | 0 | 1.0
-0.08166718482971191 | 1 | 1.0
-0.08461931347846985 | 0 | 1.0
-0.08367916196584702 | 1 | 1.0
-0.08665193617343903 | 0 | 1.0
-0.08573297411203384 | 1 | 1.0
-0.08872754871845245 | 1 | 1.0
-0.08783122897148132 | 0 | 1.0
-0.08304550498723984 | 1 | 1.0
-0.08217383921146393 | 0 | 1.0
-0.07741047441959381 | 1 | 1.0
-0.07655937969684601 | 0 | 1.0
-0.0718146488070488 | 1 | 1.0
-0.07098060846328735 | 0 | 1.0
-0.06625126302242279 | 1 | 1.0
-0.06543122977018356 | 0 | 1.0
-0.06071445718407631 | 1 | 1.0
-0.059905778616666794 | 0 | 1.0
-0.05519910156726837 | 1 | 1.0
-0.054399434477090836 | 0 | 1.0
-0.04970066621899605 | 1 | 1.0
-0.04890792444348335 | 0 | 1.0
-0.04421509802341461 | 1 | 1.0
-0.043427400290966034 | 0 | 1.0
-0.03873871639370918 | 1 | 1.0
-0.03795433044433594 | 0 | 1.0
-0.033268123865127563 | 1 | 1.0
-0.032485418021678925 | 0 | 1.0
-0.027800103649497032 | 1 | 1.0
-0.027017513290047646 | 0 | 1.0
-0.022331545129418373 | 1 | 1.0
-0.021547529846429825 | 0 | 1.0
-0.01685936748981476 | 1 | 1.0
-0.016072368249297142 | 0 | 1.0
-0.011380432173609734 | 1 | 1.0
-0.01058883499354124 | 0 | 1.0
-0.005891475826501846 | 1 | 1.0
-0.005093569867312908 | 0 | 1.0
-0.0003890212974511087 | 1 | 1.0
0.00041703868191689253 | 0 | 1.0
0.005130700301378965 | 1 | 1.0
0.005946943070739508 | 0 | 1.0
0.010671843774616718 | 1 | 1.0
0.011500527150928974 | 0 | 1.0
0.016239045187830925 | 1 | 1.0
0.017082711681723595 | 0 | 1.0
0.02183753065764904 | 1 | 1.0
0.022699063643813133 | 0 | 1.0
0.027473237365484238 | 0 | 1.0
0.028355931863188744 | 1 | 1.0
0.025349143892526627 | 0 | 1.0
0.02625678852200508 | 1 | 1.0
0.023273613303899765 | 0 | 1.0
0.02420390024781227 | 1 | 1.0
0.02124236710369587 | 0 | 1.0
0.022193580865859985 | 1 | 1.0
0.01925227791070938 | 0 | 1.0
0.02022325061261654 | 1 | 1.0
0.01730128936469555 | 0 | 1.0
0.01829136162996292 | 1 | 1.0
0.01538834534585476 | 0 | 1.0
0.016397347673773766 | 0 | 1.0
0.013513360172510147 | 1 | 1.0
0.006737435702234507 | 0 | 1.0
0.003873049048706889 | 1 | 1.0
-0.0028863348998129368 | 0 | 1.0
