3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.028673719614744186 | 1 | 1.0
-0.025192154571413994 | 1 | 1.0
-0.01782253012061119 | 0 | 1.0
-0.006563072558492422 | 1 | 1.0
0.0007853896240703762 | 0 | 1.0
0.0120316781103611 | 1 | 1.0
0.019373908638954163 | 0 | 1.0
0.030621370300650597 | 1 | 1.0
0.03797200694680214 | 0 | 1.0
0.049234844744205475 | 1 | 1.0
0.05660849064588547 | 0 | 1.0
0.06790100038051605 | 1 | 1.0
0.07531250268220901 | 0 | 1.0
0.08664927631616592 | 0 | 1.0
0.09411395341157913 | 1 | 1.0
0.09771333634853363 | 0 | 1.0
0.10524735599756241 | 0 | 1.0
0.1089228168129921 | 1 | 1.0
0.10874559730291367 | 0 | 1.0
0.11250922083854675 | 0 | 1.0
0.11242486536502838 | 1 | 1.0
0.10849741846323013 | 0 | 1.0
0.10851483047008514 | 0 | 1.0
0.10469208657741547 | 0 | 1.0
0.09703310579061508 | 1 | 1.0
0.08553976565599442 | 0 | 1.0
0.07799360901117325 | 0 | 1.0
0.0666114017367363 | 1 | 1.0
0.05139414966106415 | 0 | 1.0
0.04012331739068031 | 0 | 1.0
0.025014396756887436 | 1 | 1.0
0.0060674832202494144 | 0 | 1.0
-0.008934778161346912 | 0 | 1.0
-0.027779463678598404 | 0 | 1.0
-0.05046743154525757 | 1 | 1.0
-0.07700156420469284 | 0 | 1.0
-0.0995967909693718 | 1 | 1.0
-0.12604716420173645 | 0 | 1.0
-0.148562490940094 | 0 | 1.0
-0.17494049668312073 | 1 | 1.0
-0.20518405735492706 | 0 | 1.0
-0.23149949312210083 | 1 | 1.0
-0.2616899013519287 | 0 | 1.0
-0.2879578769207001 | 0 | 1.0
-0.3181091547012329 | 1 | 1.0
-0.3521469235420227 | 0 | 1.0
-0.3822721242904663 | 1 | 1.0
-0.41629424691200256 | 0 | 1.0
