6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.0891721323132515 | 0 | 1.0
-0.08616621792316437 | 1 | 1.0
-0.08706661313772202 | 0 | 1.0
-0.08406738191843033 | 1 | 1.0
-0.08497387170791626 | 0 | 1.0
-0.0819801613688469 | 1 | 1.0
-0.08289165794849396 | 0 | 1.0
-0.07990245521068573 | 1 | 1.0
-0.08081801235675812 | 0 | 1.0
-0.07783243805170059 | 1 | 1.0
-0.07875122874975204 | 0 | 1.0
-0.07576849311590195 | 1 | 1.0
-0.07668977230787277 | 0 | 1.0
-0.07370918244123459 | 1 | 1.0
-0.07463227957487106 | 0 | 1.0
-0.07165320217609406 | 1 | 1.0
-0.07257750630378723 | 0 | 1.0
-0.06959933787584305 | 1 | 1.0
-0.07052427530288696 | 0 | 1.0
-0.06754646450281143 | 1 | 1.0
-0.06847148388624191 | 0 | 1.0
-0.06549347937107086 | 1 | 1.0
-0.06641802936792374 | 0 | 1.0
-0.06343929469585419 | 1 | 1.0
-0.06436283886432648 | 0 | 1.0
-0.06138280779123306 | 1 | 1.0
-0.062304772436618805 | 0 | 1.0
-0.05932287126779556 | 1 | 1.0
-0.060242656618356705 | 0 | 1.0
-0.05725826695561409 | 1 | 1.0
-0.058175228536129 | 0 | 1.0
-0.05518766865134239 | 1 | 1.0
-0.05610109865665436 | 0 | 1.0
-0.05310962721705437 | 1 | 1.0
-0.05401873588562012 | 0 | 1.0
-0.05102251470088959 | 1 | 1.0
-0.05192640796303749 | 0 | 1.0
-0.04892449826002121 | 1 | 1.0
-0.04982217401266098 | 0 | 1.0
-0.04681349918246269 | 1 | 1.0
-0.04770379886031151 | 0 | 1.0
-0.04468712583184242 | 1 | 1.0
-0.04556873068213463 | 0 | 1.0
-0.042542651295661926 | 1 | 1.0
-0.043414030224084854 | 0 | 1.0
-0.04037690907716751 | 1 | 1.0
-0.04123630374670029 | 0 | 1.0
-0.03818625584244728 | 1 | 1.0
-0.03903161734342575 | 0 | 1.0
-0.03596645966172218 | 0 | 1.0
-0.03679542616009712 | 1 | 1.0
-0.04151685908436775 | 0 | 1.0
-0.042326670140028 | 1 | 1.0
-0.047030866146087646 | 0 | 1.0
-0.047825008630752563 | 1 | 1.0
-0.0525151863694191 | 0 | 1.0
-0.053296711295843124 | 1 | 1.0
-0.05797571316361427 | 0 | 1.0
-0.0587473101913929 | 1 | 1.0
-0.06341766566038132 | 0 | 1.0
-0.06418174505233765 | 1 | 1.0
-0.068845734000206 | 0 | 1.0
-0.06960449367761612 | 1 | 1.0
-0.07426420599222183 | 0 | 1.0
-0.07501967251300812 | 1 | 1.0
-0.07967708259820938 | 0 | 1.0
-0.08043117821216583 | 1 | 1.0
-0.08508815616369247 | 0 | 1.0
-0.08584275096654892 | 1 | 1.0
-0.09050114452838898 | 0 | 1.0
-0.09125808626413345 | 1 | 1.0
-0.09591975063085556 | 0 | 1.0
-0.09668093174695969 | 1 | 1.0
-0.10134778916835785 | 0 | 1.0
-0.10211517661809921 | 1 | 1.0
-0.1067892536520958 | 0 | 1.0
-0.10756495594978333 | 1 | 1.0
-0.11224842071533203 | 0 | 1.0
-0.11303471028804779 | 1 | 1.0
-0.11772995442152023 | 0 | 1.0
-0.11852935701608658 | 1 | 1.0
-0.12323901802301407 | 1 | 1.0
-0.12405435740947723 | 0 | 1.0
-0.12097716331481934 | 1 | 1.0
-0.1218116283416748 | 0 | 1.0
-0.11875186115503311 | 1 | 1.0
-0.11960238963365555 | 0 | 1.0
-0.11655725538730621 | 1 | 1.0
-0.1174212247133255 | 0 | 1.0
-0.11438831686973572 | 1 | 1.0
-0.11526348441839218 | 0 | 1.0
-0.112240731716156 | 1 | 1.0
-0.11312516033649445 | 0 | 1.0
-0.11011076718568802 | 1 | 1.0
-0.11100277304649353 | 0 | 1.0
-0.1079951822757721 | 1 | 1.0
-0.10889329761266708 | 0 | 1.0
-0.1058911383152008 | 1 | 1.0
-0.10679406672716141 | 0 | 1.0
-0.1037961095571518 | 1 | 1.0
-0.10470268875360489 | 0 | 1.0
-0.1017078384757042 | 1 | 1.0
-0.10261701792478561 | 0 | 1.0
-0.09962426871061325 | 1 | 1.0
-0.1005350798368454 | 0 | 1.0
-0.09754348546266556 | 1 | 1.0
-0.09845499694347382 | 0 | 1.0
-0.09546366333961487 | 1 | 1.0
-0.0963749885559082 | 0 | 1.0
-0.09338302910327911 | 1 | 1.0
-0.0942932739853859 | 0 | 1.0
-0.09129980206489563 | 1 | 1.0
-0.09220807999372482 | 0 | 1.0
-0.08921217173337936 | 1 | 1.0
-0.09011753648519516 | 0 | 1.0
-0.0871182307600975 | 1 | 1.0
-0.08801969140768051 | 0 | 1.0
-0.08501595258712769 | 1 | 1.0
-0.08591240644454956 | 0 | 1.0
-0.08290309458971024 | 1 | 1.0
-0.08379335701465607 | 0 | 1.0
-0.08077721297740936 | 1 | 1.0
-0.08165993541479111 | 0 | 1.0
-0.07863554358482361 | 1 | 1.0
-0.07950922101736069 | 0 | 1.0
-0.07647497206926346 | 1 | 1.0
-0.07733788341283798 | 0 | 1.0
-0.07429195195436478 | 1 | 1.0
-0.07514211535453796 | 0 | 1.0
-0.07208240777254105 | 1 | 1.0
-0.07291757315397263 | 0 | 1.0
-0.069841668009758 | 0 | 1.0
-0.07065921276807785 | 1 | 1.0
-0.07536846399307251 | 0 | 1.0
-0.07616537064313889 | 1 | 1.0
-0.08085574209690094 | 0 | 1.0
-0.08163517713546753 | 1 | 1.0
-0.08630957454442978 | 0 | 1.0
-0.08707424998283386 | 1 | 1.0
-0.09173513203859329 | 0 | 1.0
-0.09248733520507812 | 1 | 1.0
-0.09713680297136307 | 0 | 1.0
-0.09787849336862564 | 1 | 1.0
-0.10251834988594055 | 0 | 1.0
-0.10325118899345398 | 1 | 1.0
-0.10788295418024063 | 0 | 1.0
-0.10860836505889893 | 1 | 1.0
-0.11323335766792297 | 0 | 1.0
-0.11395255476236343 | 1 | 1.0
-0.11857188493013382 | 0 | 1.0
-0.11928592622280121 | 1 | 1.0
-0.12390056252479553 | 0 | 1.0
-0.12461033463478088 | 1 | 1.0
-0.1292211264371872 | 0 | 1.0
-0.12992742657661438 | 1 | 1.0
-0.13453508913516998 | 0 | 1.0
-0.13523858785629272 | 1 | 1.0
-0.13984377682209015 | 0 | 1.0
-0.1405450850725174 | 1 | 1.0
-0.145148366689682 | 0 | 1.0
-0.14584803581237793 | 1 | 1.0
-0.1504499316215515 | 0 | 1.0
-0.1511484533548355 | 1 | 1.0
-0.15574944019317627 | 0 | 1.0
-0.15644727647304535 | 1 | 1.0
-0.1610477864742279 | 0 | 1.0
-0.1617453694343567 | 1 | 1.0
-0.16634586453437805 | 0 | 1.0
-0.16704362630844116 | 1 | 1.0
-0.17164449393749237 | 0 | 1.0
-0.17234285175800323 | 1 | 1.0
-0.1769445389509201 | 0 | 1.0
-0.17764393985271454 | 1 | 1.0
-0.18224689364433289 | 0 | 1.0
-0.1829477846622467 | 1 | 1.0
-0.18755246698856354 | 0 | 1.0
-0.18825533986091614 | 1 | 1.0
-0.19286224246025085 | 0 | 1.0
-0.19356763362884521 | 1 | 1.0
-0.19817733764648438 | 0 | 1.0
-0.19888582825660706 | 1 | 1.0
-0.2034989446401596 | 0 | 1.0
-0.20421117544174194 | 1 | 1.0
-0.208828404545784 | 0 | 1.0
-0.20954515039920807 | 1 | 1.0
-0.2141672819852829 | 0 | 1.0
-0.21488936245441437 | 1 | 1.0
-0.2195173054933548 | 0 | 1.0
-0.22024571895599365 | 1 | 1.0
-0.22488051652908325 | 0 | 1.0
-0.22561636567115784 | 1 | 1.0
-0.23025919497013092 | 0 | 1.0
-0.2310037761926651 | 1 | 1.0
-0.23565605282783508 | 0 | 1.0
-0.23641085624694824 | 1 | 1.0
-0.24107415974140167 | 0 | 1.0
-0.2418409287929535 | 1 | 1.0
-0.2465171217918396 | 1 | 1.0
-0.24729786813259125 | 0 | 1.0
-0.2441847026348114 | 1 | 1.0
-0.2449817657470703 | 0 | 1.0
-0.24188277125358582 | 1 | 1.0
-0.24269220232963562 | 0 | 1.0
-0.23960363864898682 | 1 | 1.0
-0.2404218167066574 | 0 | 1.0
-0.23734025657176971 | 1 | 1.0
-0.23816382884979248 | 0 | 1.0
-0.23508603870868683 | 1 | 1.0
-0.23591184616088867 | 0 | 1.0
-0.23283475637435913 | 1 | 1.0
-0.23365971446037292 | 0 | 1.0
-0.23058027029037476 | 1 | 1.0
-0.23140135407447815 | 0 | 1.0
-0.2283165007829666 | 1 | 1.0
-0.2291305661201477 | 0 | 1.0
-0.2260371595621109 | 1 | 1.0
-0.22684098780155182 | 0 | 1.0
-0.22373569011688232 | 1 | 1.0
-0.2245258092880249 | 0 | 1.0
-0.2214050590991974 | 0 | 1.0
-0.22217769920825958 | 1 | 1.0
-0.22684167325496674 | 0 | 1.0
-0.22759269177913666 | 1 | 1.0
-0.23223620653152466 | 0 | 1.0
-0.23296763002872467 | 1 | 1.0
-0.2375924289226532 | 0 | 1.0
-0.23830579221248627 | 1 | 1.0
-0.2429131418466568 | 0 | 1.0
-0.2436094731092453 | 1 | 1.0
-0.2482001781463623 | 0 | 1.0
-0.24888008832931519 | 1 | 1.0
-0.2534545361995697 | 0 | 1.0
-0.2541182339191437 | 0 | 1.0
-0.2586763799190521 | 1 | 1.0
-0.26712796092033386 | 0 | 1.0
-0.2716693580150604 | 1 | 1.0
-0.280107319355011 | 0 | 1.0
-0.28463783860206604 | 1 | 1.0
-0.2930677533149719 | 0 | 1.0
-0.29759281873703003 | 1 | 1.0
-0.30602002143859863 | 0 | 1.0
-0.3105449676513672 | 1 | 1.0
-0.3189746141433716 | 0 | 1.0
-0.32350462675094604 | 1 | 1.0
-0.3319419324398041 | 0 | 1.0
-0.33648231625556946 | 1 | 1.0
-0.34493255615234375 | 1 | 1.0
-0.3494887351989746 | 0 | 1.0
-0.3501533567905426 | 1 | 1.0
-0.35473114252090454 | 0 | 1.0
-0.35541707277297974 | 1 | 1.0
-0.3600160479545593 | 0 | 1.0
-0.3607231378555298 | 1 | 1.0
-0.3653433918952942 | 0 | 1.0
-0.36607205867767334 | 1 | 1.0
-0.3707142770290375 | 1 | 1.0
-0.37146544456481934 | 0 | 1.0
-0.36832693219184875 | 1 | 1.0
-0.3691021203994751 | 0 | 1.0
-0.36598503589630127 | 1 | 1.0
-0.366779625415802 | 0 | 1.0
-0.3636797368526459 | 1 | 1.0
-0.3644896447658539 | 0 | 1.0
-0.36140313744544983 | 1 | 1.0
-0.3622247874736786 | 0 | 1.0
-0.359148234128952 | 1 | 1.0
-0.35997825860977173 | 0 | 1.0
-0.35690852999687195 | 1 | 1.0
-0.3577439486980438 | 0 | 1.0
-0.35467812418937683 | 1 | 1.0
-0.3555160462856293 | 0 | 1.0
-0.3524513244628906 | 1 | 1.0
-0.3532889783382416 | 0 | 1.0
-0.350222647190094 | 1 | 1.0
-0.3510572910308838 | 0 | 1.0
-0.3479865789413452 | 1 | 1.0
-0.3488154411315918 | 0 | 1.0
-0.3457375466823578 | 1 | 1.0
-0.34655776619911194 | 0 | 1.0
-0.3434697389602661 | 1 | 1.0
-0.3442781865596771 | 0 | 1.0
-0.341176837682724 | 1 | 1.0
-0.3419702351093292 | 0 | 1.0
-0.3388521373271942 | 1 | 1.0
-0.3396267890930176 | 0 | 1.0
-0.33648812770843506 | 0 | 1.0
-0.33723995089530945 | 1 | 1.0
-0.34188005328178406 | 0 | 1.0
-0.34260445833206177 | 1 | 1.0
-0.34721803665161133 | 0 | 1.0
-0.34791648387908936 | 1 | 1.0
-0.35250455141067505 | 0 | 1.0
-0.3531778156757355 | 1 | 1.0
-0.3577408790588379 | 0 | 1.0
-0.3583890497684479 | 0 | 1.0
-0.3629268407821655 | 1 | 1.0
-0.3713530898094177 | 0 | 1.0
-0.37586480379104614 | 1 | 1.0
-0.3842678666114807 | 0 | 1.0
-0.3887586295604706 | 1 | 1.0
-0.39714330434799194 | 0 | 1.0
-0.40161776542663574 | 1 | 1.0
-0.4099883437156677 | 0 | 1.0
-0.41445064544677734 | 1 | 1.0
-0.4228110611438751 | 0 | 1.0
-0.4272649586200714 | 1 | 1.0
-0.4356188476085663 | 0 | 1.0
-0.44006791710853577 | 1 | 1.0
-0.44841867685317993 | 0 | 1.0
-0.45286625623703003 | 1 | 1.0
-0.46121716499328613 | 0 | 1.0
-0.4656665623188019 | 1 | 1.0
-0.47402092814445496 | 0 | 1.0
-0.4784753918647766 | 1 | 1.0
-0.4868364632129669 | 0 | 1.0
-0.49129942059516907 | 1 | 1.0
-0.4996706545352936 | 0 | 1.0
-0.504145622253418 | 1 | 1.0
-0.5125306844711304 | 0 | 1.0
-0.5170214176177979 | 1 | 1.0
-0.5254241824150085 | 1 | 1.0
-0.5299349427223206 | 0 | 1.0
-0.5305558443069458 | 1 | 1.0
-0.5350911617279053 | 0 | 1.0
-0.5357357263565063 | 1 | 1.0
-0.5402939915657043 | 0 | 1.0
-0.5409610271453857 | 1 | 1.0
-0.5455414652824402 | 1 | 1.0
-0.5462303161621094 | 0 | 1.0
-0.5430284738540649 | 1 | 1.0
-0.5437390804290771 | 0 | 1.0
-0.5405556559562683 | 1 | 1.0
-0.5412818789482117 | 0 | 1.0
-0.5381109714508057 | 1 | 1.0
-0.538847029209137 | 0 | 1.0
-0.5356831550598145 | 1 | 1.0
-0.5364236235618591 | 0 | 1.0
-0.5332615375518799 | 1 | 1.0
-0.5340011715888977 | 0 | 1.0
-0.5308356881141663 | 1 | 1.0
-0.5315693616867065 | 0 | 1.0
-0.5283952355384827 | 1 | 1.0
-0.5291176438331604 | 0 | 1.0
-0.5259296298027039 | 1 | 1.0
-0.5266352295875549 | 0 | 1.0
-0.5234277844429016 | 0 | 1.0
-0.524110734462738 | 1 | 1.0
-0.5286813378334045 | 0 | 1.0
-0.5293353796005249 | 1 | 1.0
-0.5338769555091858 | 0 | 1.0
-0.5345017313957214 | 1 | 1.0
-0.539013683795929 | 0 | 1.0
-0.5396081805229187 | 0 | 1.0
-0.5440889596939087 | 1 | 1.0
-0.5524543523788452 | 0 | 1.0
-0.5569018125534058 | 1 | 1.0
-0.5652360320091248 | 0 | 1.0
-0.5696538090705872 | 1 | 1.0
-0.5779600143432617 | 0 | 1.0
-0.5823509693145752 | 1 | 1.0
-0.5906316637992859 | 0 | 1.0
-0.5949980020523071 | 0 | 1.0
-0.6032549738883972 | 1 | 1.0
-0.615402102470398 | 0 | 1.0
-0.6236365437507629 | 1 | 1.0
-0.6357650756835938 | 0 | 1.0
-0.6439842581748962 | 1 | 1.0
-0.6561011672019958 | 0 | 1.0
-0.6643118858337402 | 1 | 1.0
-0.6764237284660339 | 0 | 1.0
-0.6846325993537903 | 1 | 1.0
-0.696745753288269 | 0 | 1.0
-0.7049591541290283 | 1 | 1.0
-0.7170799970626831 | 0 | 1.0
-0.7253043055534363 | 1 | 1.0
-0.7374392747879028 | 1 | 1.0
-0.7456811666488647 | 0 | 1.0
-0.7500330209732056 | 1 | 1.0
-0.7582995295524597 | 0 | 1.0
-0.7626762390136719 | 1 | 1.0
-0.7709681391716003 | 0 | 1.0
-0.7753710150718689 | 1 | 1.0
-0.7836897969245911 | 1 | 1.0
-0.7881205081939697 | 0 | 1.0
-0.7886649966239929 | 1 | 1.0
-0.7931261658668518 | 0 | 1.0
-0.7936989665031433 | 1 | 1.0
-0.7981871366500854 | 0 | 1.0
-0.7987853288650513 | 1 | 1.0
-0.8032976984977722 | 1 | 1.0
-0.8039188981056213 | 0 | 1.0
-0.8006493449211121 | 1 | 1.0
-0.801291823387146 | 0 | 1.0
-0.7980393171310425 | 1 | 1.0
-0.7986951470375061 | 0 | 1.0
-0.7954520583152771 | 1 | 1.0
-0.7961138486862183 | 0 | 1.0
-0.792872965335846 | 1 | 1.0
-0.7935333251953125 | 0 | 1.0
-0.7902876138687134 | 1 | 1.0
-0.7909395098686218 | 0 | 1.0
-0.7876817584037781 | 1 | 1.0
-0.788317859172821 | 0 | 1.0
-0.7850407958030701 | 0 | 1.0
-0.7856535315513611 | 1 | 1.0
-0.7901527285575867 | 0 | 1.0
-0.790734052658081 | 1 | 1.0
-0.7952008247375488 | 0 | 1.0
-0.7957486510276794 | 1 | 1.0
-0.8001804947853088 | 0 | 1.0
-0.8006919622421265 | 0 | 1.0
-0.8050854206085205 | 1 | 1.0
-0.8133586049079895 | 0 | 1.0
-0.8177095055580139 | 1 | 1.0
-0.8259410262107849 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.0377899631857872 | 0 | 1.0
0.04145506024360657 | 1 | 1.0
0.04120870679616928 | 0 | 1.0
0.04485658183693886 | 1 | 1.0
0.04459390789270401 | 0 | 1.0
0.04822637513279915 | 1 | 1.0
0.047949012368917465 | 0 | 1.0
0.05156748369336128 | 1 | 1.0
0.05127666890621185 | 0 | 1.0
0.054882194846868515 | 1 | 1.0
0.054578810930252075 | 0 | 1.0
0.05817210301756859 | 1 | 1.0
0.05785670503973961 | 1 | 1.0
0.06143815442919731 | 0 | 1.0
0.06891559809446335 | 1 | 1.0
0.07248528301715851 | 0 | 1.0
0.0799543634057045 | 1 | 1.0
0.08351877331733704 | 0 | 1.0
0.09098576754331589 | 1 | 1.0
0.09455116838216782 | 0 | 1.0
0.10202223807573318 | 0 | 1.0
0.10559485107660294 | 1 | 1.0
0.10527157038450241 | 0 | 1.0
0.10885772109031677 | 1 | 1.0
0.1085478663444519 | 0 | 1.0
0.11214743554592133 | 1 | 1.0
0.11185108125209808 | 0 | 1.0
0.11546429991722107 | 1 | 1.0
0.11518184840679169 | 0 | 1.0
0.1188092827796936 | 1 | 1.0
0.11854149401187897 | 0 | 1.0
0.12218406796455383 | 1 | 1.0
0.12193203717470169 | 0 | 1.0
0.12559103965759277 | 1 | 1.0
0.1253562569618225 | 0 | 1.0
0.12903335690498352 | 0 | 1.0
0.12881775200366974 | 1 | 1.0
0.12471099942922592 | 0 | 1.0
0.12451692670583725 | 1 | 1.0
0.12042959779500961 | 0 | 1.0
0.12025325000286102 | 1 | 1.0
0.11618184298276901 | 0 | 1.0
0.11601991206407547 | 1 | 1.0
0.11196134239435196 | 0 | 1.0
0.11181091517210007 | 1 | 1.0
0.10776247829198837 | 0 | 1.0
0.107620969414711 | 1 | 1.0
0.10358022153377533 | 0 | 1.0
0.10344530642032623 | 1 | 1.0
0.0994100347161293 | 0 | 1.0
0.09927956759929657 | 1 | 1.0
0.09524772316217422 | 0 | 1.0
0.09511971473693848 | 1 | 1.0
0.09108936041593552 | 0 | 1.0
0.09096190333366394 | 1 | 1.0
0.08693115413188934 | 0 | 1.0
0.08680237084627151 | 1 | 1.0
0.08276937901973724 | 0 | 1.0
0.08263739198446274 | 1 | 1.0
0.07860024273395538 | 0 | 1.0
0.078463114798069 | 1 | 1.0
0.07441983371973038 | 0 | 1.0
0.07427552342414856 | 1 | 1.0
0.07022401690483093 | 0 | 1.0
0.07007031887769699 | 1 | 1.0
0.0660082995891571 | 0 | 1.0
0.06584282219409943 | 1 | 1.0
0.06176777184009552 | 0 | 1.0
0.06158783286809921 | 1 | 1.0
0.05749695003032684 | 0 | 1.0
0.05729955807328224 | 1 | 1.0
0.053189683705568314 | 1 | 1.0
0.05297144129872322 | 0 | 1.0
0.0566428117454052 | 1 | 1.0
0.056399840861558914 | 0 | 1.0
0.06004776805639267 | 1 | 1.0
0.05978228896856308 | 0 | 1.0
0.06340866535902023 | 1 | 1.0
0.06312230974435806 | 0 | 1.0
0.06672846525907516 | 1 | 1.0
0.06642232835292816 | 0 | 1.0
0.07000907510519028 | 1 | 1.0
0.0696837306022644 | 1 | 1.0
0.0732513889670372 | 0 | 1.0
0.08071111142635345 | 1 | 1.0
0.0842595025897026 | 0 | 1.0
0.09170322120189667 | 1 | 1.0
0.09523837268352509 | 0 | 1.0
0.10267182439565659 | 1 | 1.0
0.10619936883449554 | 0 | 1.0
0.11362799257040024 | 1 | 1.0
0.11715330928564072 | 0 | 1.0
0.12458234280347824 | 1 | 1.0
0.12811067700386047 | 0 | 1.0
0.13554531335830688 | 1 | 1.0
0.1390819400548935 | 0 | 1.0
0.1465274542570114 | 1 | 1.0
0.15007774531841278 | 0 | 1.0
0.15753957629203796 | 0 | 1.0
0.16110922396183014 | 1 | 1.0
0.1607893407344818 | 0 | 1.0
0.1643844097852707 | 1 | 1.0
0.16408982872962952 | 0 | 1.0
0.16771027445793152 | 1 | 1.0
0.16744132339954376 | 0 | 1.0
0.17108775675296783 | 0 | 1.0
0.17084535956382751 | 1 | 1.0
0.16671553254127502 | 0 | 1.0
0.16650131344795227 | 1 | 1.0
0.16239717602729797 | 0 | 1.0
0.1622067540884018 | 1 | 1.0
0.15812429785728455 | 0 | 1.0
0.15795393288135529 | 1 | 1.0
0.15388977527618408 | 0 | 1.0
0.15373627841472626 | 1 | 1.0
0.1496874839067459 | 0 | 1.0
0.14954811334609985 | 1 | 1.0
0.145512193441391 | 0 | 1.0
0.14538462460041046 | 0 | 1.0
0.14135940372943878 | 1 | 1.0
0.133436918258667 | 0 | 1.0
0.12942057847976685 | 1 | 1.0
0.12150267511606216 | 0 | 1.0
0.11748689413070679 | 1 | 1.0
0.10956550389528275 | 1 | 1.0
0.10554211586713791 | 0 | 1.0
0.10541365295648575 | 1 | 1.0
0.10137439519166946 | 0 | 1.0
0.10122912377119064 | 1 | 1.0
0.09717212617397308 | 0 | 1.0
0.09700794517993927 | 1 | 1.0
0.09293090552091599 | 0 | 1.0
0.09274528175592422 | 1 | 1.0
0.08864544332027435 | 0 | 1.0
0.08843532204627991 | 1 | 1.0
0.084309421479702 | 1 | 1.0
0.08407118916511536 | 0 | 1.0
0.0877184122800827 | 1 | 1.0
0.08744778484106064 | 0 | 1.0
0.09106363356113434 | 1 | 1.0
0.09076223522424698 | 0 | 1.0
0.09434788674116135 | 1 | 1.0
0.09401655197143555 | 1 | 1.0
0.09757241606712341 | 0 | 1.0
0.10501445829868317 | 1 | 1.0
0.10854018479585648 | 0 | 1.0
0.11595524847507477 | 1 | 1.0
0.11945641785860062 | 0 | 1.0
0.12684965133666992 | 1 | 1.0
0.1303311586380005 | 0 | 1.0
0.13770714402198792 | 1 | 1.0
0.1411733478307724 | 0 | 1.0
0.14853613078594208 | 1 | 1.0
0.15199097990989685 | 0 | 1.0
0.15934428572654724 | 1 | 1.0
0.16279134154319763 | 1 | 1.0
0.17013861238956451 | 0 | 1.0
0.1813860982656479 | 0 | 1.0
0.18873055279254913 | 1 | 1.0
0.19217531383037567 | 0 | 1.0
0.19952677190303802 | 1 | 1.0
0.2029801458120346 | 0 | 1.0
0.21034178137779236 | 1 | 1.0
0.21380707621574402 | 0 | 1.0
0.22118230164051056 | 1 | 1.0
0.22466306388378143 | 0 | 1.0
0.23205555975437164 | 1 | 1.0
0.23555569350719452 | 0 | 1.0
0.24296951293945312 | 1 | 1.0
0.24649333953857422 | 0 | 1.0
0.25393301248550415 | 0 | 1.0
0.25748538970947266 | 1 | 1.0
0.25715309381484985 | 0 | 1.0
0.2607395350933075 | 1 | 1.0
0.26044097542762756 | 0 | 1.0
0.2640611231327057 | 0 | 1.0
0.2637963891029358 | 1 | 1.0
0.25964802503585815 | 0 | 1.0
0.25941815972328186 | 1 | 1.0
0.2553017735481262 | 0 | 1.0
0.25510188937187195 | 1 | 1.0
0.2510131597518921 | 0 | 1.0
0.2508392035961151 | 1 | 1.0
0.24677453935146332 | 0 | 1.0
0.2466231733560562 | 0 | 1.0
0.24257954955101013 | 1 | 1.0
0.2346438616514206 | 0 | 1.0
0.23061886429786682 | 1 | 1.0
0.2226971834897995 | 0 | 1.0
0.218682199716568 | 1 | 1.0
0.2107662558555603 | 0 | 1.0
0.20675301551818848 | 1 | 1.0
0.19883474707603455 | 0 | 1.0
0.19481509923934937 | 1 | 1.0
0.1868865042924881 | 0 | 1.0
0.18285229802131653 | 1 | 1.0
0.1749052107334137 | 1 | 1.0
0.1708480417728424 | 0 | 1.0
0.17067725956439972 | 1 | 1.0
0.16658826172351837 | 0 | 1.0
0.16638414561748505 | 1 | 1.0
