2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
-1.1520705195330947 | [17.96  6.6 ] | 1.3513843676951987
-1.2322511462884247 | [16.87  6.76] | 1.3133572384267505
-1.3104327541677072 | [15.79  6.91] | 1.2636293513890946
-1.3865769157006742 | [14.72  7.05] | 1.203799830187228
-1.4606661389506777 | [13.69  7.19] | 1.1358315669749817
-1.5327129019643562 | [12.7   7.31] | 1.0619298009529798
-1.6027669212351678 | [11.78  7.44] | 0.9844092259939293
-1.6709211621009439 | [10.94  7.57] | 0.9055678467127118
-1.737317197382082 | [10.21  7.7 ] | 0.8275795672044692
-1.8021506506224954 | [9.59 7.86] | 0.7524120955760393
-1.8656776533806536 | [8.34 9.21] | 1.2680392803125637
-1.944296463010365 | [ 3.11 15.02] | 0.5270241139597437
-1.9710084247795052 | [-5.11  4.38] | 0.09187070003360848
-1.9699047247585344 | [-7.88  0.44] | -0.2506924986880772
-1.9480218861429914 | [-10.56  -2.79] | -0.49339275517167924
-1.910764147746338 | [-13.38  -4.11] | -0.6395020702189095
-1.8637606244339968 | [-15.25  -5.05] | -0.750580848831397
-1.8102851350733458 | [-16.41  -5.74] | -0.8363877998462831
-1.7524858818862996 | [-17.13  -6.3 ] | -0.9077449369892814
-1.6915190701789509 | [-17.63  -6.8 ] | -0.9737504741471715
-1.6278040040144506 | [-18.08  -7.3 ] | -1.0409509918521334
-1.561250752194595 | [-18.57  -7.85] | -1.1122084024789023
-1.491468709877054 | [-19.15  -8.45] | -1.1864456275171988
-1.417953021411634 | [-19.86  -9.08] | -1.2590936116614952
-1.3402424772887878 | [-20.68  -9.72] | -1.3225670640524971
-1.2580565087811542 | [-21.6  -10.31] | -1.367427366720326
-1.1713940677435506 | [-22.55 -10.81] | -1.3843090189534133
-1.080570021295475 | [-23.48 -11.16] | -1.3661595614167152
-0.9861755011124467 | [-24.33 -11.35] | -1.309907378164707
-0.8889760117493808 | [-25.04 -11.37] | -1.2168031662429561
-0.7897877249674349 | [-25.59 -11.24] | -1.0914433493282991
-0.689376240377249 | [-25.97 -11.  ] | -0.9402128878028504
-0.5884009882249664 | [-26.18 -10.69] | -0.7699450712472345
-0.4874026911975069 | [-26.23 -10.33] | -0.5871452895936082
-0.38681859077386466 | [-26.15  -9.95] | -0.3977162146251625
-0.28701028571792414 | [-25.94  -9.56] | -0.20707464334324394
-0.18828885765898498 | [-25.63  -9.17] | -0.02103202947459125
-0.09089764046909991 | [-25.21  -8.81] | 0.15490174413056745
0.004989061010763445 | [-24.68  -8.51] | 0.31680854362923494
0.09924221291319482 | [-24.06  -8.3 ] | 0.4624386989123319
0.19177555906112334 | [-23.35  -8.17] | 0.5910881678233617
0.2825446741097548 | [-22.55  -8.12] | 0.7031319227218675
0.3715345276279423 | [-21.68  -8.14] | 0.7993378538661707
0.458738362544012 | [-20.76  -8.21] | 0.880320861363474
0.5441389863759377 | [-19.79  -8.32] | 0.9463612310958033
0.6277005888326359 | [-18.78  -8.45] | 0.9975329509598919
0.7093714867240986 | [-17.75  -8.59] | 1.0339520450311153
0.7890934358256865 | [-16.69  -8.74] | 1.0559942980082884
0.8668129382428817 | [-15.63  -8.89] | 1.0644235990782736
0.9424918447274743 | [-14.58  -9.03] | 1.0604325854898566
1.0161162766837977 | [-13.56  -9.17] | 1.0456181665709858
1.0877038183971384 | [-12.58  -9.32] | 1.0219157368008775
1.157309280783348 | [-11.67  -9.46] | 0.99151234372217
1.2250294608041712 | [-10.83  -9.6 ] | 0.9567558210181797
1.2910074161435248 | [-10.1   -9.76] | 0.9200740806666778
1.3554369091581813 | [-9.47 -9.93] | 0.8839156988492807
1.418567855782538 | [ -8.31 -11.25] | 1.3033941916071985
1.497005287983868 | [ -5.08 -18.36] | 0.9197045775741245
1.54770810571687 | [ 4.5  -7.22] | 0.1929660958416998
1.5499739221831919 | [ 7.7  -3.45] | -0.14940709641915495
1.531153069921589 | [10.66 -0.26] | -0.44155471672968877
1.4949558999579697 | [13.19  2.21] | -0.6316411871383053
1.4470145924677251 | [15.64  3.  ] | -0.726507713915834
1.3922789183658304 | [17.24  3.56] | -0.7817951043733503
1.3330544840157923 | [18.27  4.02] | -0.8109738832432483
1.2706094638996188 | [18.98  4.46] | -0.8250643256708202
1.2054276828085362 | [19.56  4.92] | -0.8315963204796312
1.137447532393346 | [20.14  5.44] | -0.8343136208881113
1.0662736181262276 | [20.8   6.02] | -0.8330645712596734
0.9913801215405359 | [21.58  6.65] | -0.8244332372146861
0.9122838191136028 | [22.47  7.29] | -0.8025678946734335
0.8286935304578016 | [23.43  7.89] | -0.7605806126057276
0.7406171597643832 | [24.41  8.4 ] | -0.6924886826493658
0.6483973915858133 | [25.34  8.77] | -0.5951210345120245
0.552660928481305 | [26.15  8.97] | -0.46913156354144314
0.45420030462755423 | [26.79  9.01] | -0.3186419276757173
0.35383836179563655 | [27.25  8.92] | -0.14988185481538874
0.25232582877281573 | [27.51  8.73] | 0.03029899840162327
0.15029334373694375 | [27.6   8.47] | 0.21541064886004035
0.04824919044889081 | [27.53  8.17] | 0.3996944832635847
-0.05339716047241591 | [27.32  7.84] | 0.578096323303024
-0.1543020259507385 | [26.99  7.49] | 0.7460552396655784
-0.25415736050348076 | [26.56  7.14] | 0.8990348108023045
-0.35270117109911947 | [26.04  6.8 ] | 1.0328253598420556
-0.44972830724564117 | [25.43  6.51] | 1.1446647854470744
-0.5450700177089968 | [24.72  6.28] | 1.2337059913217885
-0.6386006954256548 | [23.93  6.14] | 1.3010037087638022
-0.730250824291104 | [23.06  6.09] | 1.3488265705414535
-0.8200035183982929 | [22.12  6.11] | 1.3795896430948047
-0.9078715451234728 | [21.14  6.19] | 1.3950522885050634
-0.9938683311378714 | [20.11  6.32] | 1.3961524309986117
-1.0779884078681286 | [19.06  6.46] | 1.3833345233506809
-1.1602030785723838 | [17.99  6.61] | 1.35700567324148
-1.2404676944610786 | [16.9   6.77] | 1.317868414410961
-1.318734068943233 | [15.81  6.92] | 1.2670684477773526
-1.3949633304630127 | [14.74  7.06] | 1.2061982807199312
-1.4691371262333919 | [13.71  7.19] | 1.1372158118237279
-1.541266757884001 | [12.72  7.32] | 1.0623224097503243
-1.6114005321174019 | [11.79  7.45] | 0.9838290682652434
-1.679629830485666 | [10.95  7.57] | 0.904029107137771
-1.7460945021803054 | [10.21  7.71] | 0.8250894978105233
-1.8109883121444346 | [9.59 7.86] | 0.7489674328018022
-1.8745653680550052 | [8.35 9.17] | 1.2539953822812189
-1.952920080739496 | [ 3.36 15.14] | 0.5375677503747303
-1.9807106451342584 | [-5.05  4.43] | 0.09739934662575639
-1.9800825544917047 | [-7.85  0.5 ] | -0.24436129847654514
-1.9586301285460077 | [-10.54  -2.74] | -0.48744290684214264
-1.9217105853697525 | [-13.38  -4.08] | -0.6344210629993505
-1.8749557874430511 | [-15.26  -5.03] | -0.746662245560239
-1.8216617558440942 | [-16.43  -5.73] | -0.8337414653800248
-1.7640005990823426 | [-17.15  -6.29] | -0.9064088778140496
-1.7031479739927073 | [-17.65  -6.8 ] | -0.9737588082663114
-1.6395374760327528 | [-18.1  -7.3] | -1.042380640474441
-1.5730889312485645 | [-18.58  -7.85] | -1.115211560712099
-1.5034171024060643 | [-19.16  -8.45] | -1.1912380677316843
-1.4300188664188802 | [-19.87  -9.08] | -1.2659440168661538
-1.3524314654262448 | [-20.69  -9.72] | -1.3317692554570737
-1.2703699897695488 | [-21.6  -10.32] | -1.3792495168522771
-1.1838272506234584 | [-22.55 -10.82] | -1.3989275101725953
-1.0931117116200944 | [-23.48 -11.17] | -1.3835996317452646
-0.9988095260916079 | [-24.33 -11.36] | -1.3300176842205405
-0.9016837903432335 | [-25.05 -11.38] | -1.239276228947249
-0.8025509508820173 | [-25.6  -11.26] | -1.1158679267884344
-0.702178782171518 | [-25.98 -11.02] | -0.9661309792312625
-0.6012296980756748 | [-26.19 -10.71] | -0.7968938920699226
-0.5002473227776043 | [-26.25 -10.35] | -0.6146796644142769
-0.39967119502944287 | [-26.16  -9.96] | -0.4254159931557337
-0.29986439632858475 | [-25.96  -9.57] | -0.23453850069704982
-0.20113898764842675 | [-25.64  -9.17] | -0.047873696146812375
-0.10373954845386757 | [-25.22  -8.82] | 0.12901350192414524
-0.007840903829581553 | [-24.7   -8.52] | 0.2921421990218782
0.08642772714482065 | [-24.08  -8.3 ] | 0.4391951169267382
0.17897978630279054 | [-23.36  -8.16] | 0.569401088998077
0.26977036269257204 | [-22.57  -8.11] | 0.6830810902937615
0.3587839078836072 | [-21.7   -8.13] | 0.7809697051832989
0.44601327051402206 | [-20.78  -8.2 ] | 0.8636660928662392
0.5314410271401937 | [-19.82  -8.31] | 0.9314427932446833
0.6150312379372973 | [-18.81  -8.44] | 0.9843653166984533
0.696732101860212 | [-17.77  -8.58] | 1.0225362640375402
0.7764852012002567 | [-16.72  -8.73] | 1.046312903492072
0.8542367738596343 | [-15.66  -8.87] | 1.0564375153923962
0.9299483026385919 | [-14.61  -9.02] | 1.0540806422540294
1.0036054345717569 | [-13.59  -9.16] | 1.0408190290890809
1.075225173387075 | [-12.62  -9.3 ] | 1.0185717563668775
1.1448616421081212 | [-11.7   -9.45] | 0.9895147515655338
1.2126108366454156 | [-10.87  -9.59] | 0.9559907128029418
1.278614886332306 | [-10.13  -9.75] | 0.9204287308700291
1.3430664709322822 | [-9.5  -9.92] | 0.8852848990537491
1.4062142241606226 | [ -8.35 -11.22] | 1.296000345526808
1.4844886758278522 | [ -5.14 -18.27] | 1.0410837293774224
1.5433171075874683 | [ 4.53 -6.99] | 0.14273957818922606
1.5421606431729977 | [ 8.13 -2.94] | -0.19513659470064043
1.5202562887883069 | [11.    0.15] | -0.4753063797641745
1.4817688016686787 | [13.44  2.47] | -0.6546373870390264
1.4322366320467144 | [15.79  3.18] | -0.7408058723519164
1.3764234509905446 | [17.32  3.69] | -0.7892565473240843
1.316455055038458 | [18.31  4.12] | -0.8132060200715927
1.2534607545855723 | [19.    4.53] | -0.8231717665830883
1.1878294912589937 | [19.57  4.99] | -0.8261952640495787
1.1194385166649174 | [20.16  5.5 ] | -0.8255826922074836
1.0478575471780935 | [20.83  6.08] | -0.8208558002541724
0.9725456095869133 | [21.62  6.71] | -0.8083797624815636
0.8930198695071716 | [22.51  7.34] | -0.782208815458546
0.8090018365515649 | [23.48  7.94] | -0.7355267121051858
0.720519789929095 | [24.46  8.44] | -0.6626012083169318
0.6279380056158401 | [25.38  8.79] | -0.5606363100653871
0.5318992320585687 | [26.18  8.99] | -0.4306677810860638
0.43320230844674207 | [26.82  9.02] | -0.2770876971103433
0.3326667714758714 | [27.26  8.92] | -0.10623595472663573
0.231033884405273 | [27.51  8.73] | 0.07505804092764674
0.12892282881062714 | [27.59  8.46] | 0.2603917216960341
0.026831474112613635 | [27.51  8.16] | 0.44410763350196275
-0.07483853262474706 | [27.29  7.83] | 0.6212369971311903
-0.17574825765499236 | [26.96  7.49] | 0.7872735182073916
-0.2755922091530791 | [26.53  7.14] | 0.9377103836376722
-0.37411175805269653 | [26.   6.8] | 1.068432893362117
-0.4711027001749899 | [25.39  6.51] | 1.1768118603059003
-0.566396052942623 | [24.68  6.29] | 1.2621634379282274
-0.6598668064380252 | [23.88  6.16] | 1.3257105010408556
-0.7514472752174534 | [23.    6.11] | 1.3698481629764927
-0.8411229240192505 | [22.06  6.13] | 1.3970508838859523
-0.9289084650752129 | [21.08  6.22] | 1.409084044362465
-1.0148184474923436 | [20.05  6.34] | 1.4068725237901916
-1.0988478765493332 | [18.99  6.49] | 1.3908559539083065
-1.1809683007049439 | [17.92  6.64] | 1.3614543247989712
-1.261135442960404 | [16.83  6.79] | 1.3193974207678243
-1.3393018098580434 | [15.74  6.94] | 1.26586467607381
-1.4154296179874533 | [14.67  7.08] | 1.2024812734098835
-1.4895020137603567 | [13.63  7.22] | 1.1312311018535819
-1.561532209686587 | [12.65  7.35] | 1.0543311833540432
-1.6315708419828374 | [11.73  7.47] | 0.9740958304252604
-1.6997120668890324 | [10.89  7.6 ] | 0.8928086390124035
-1.766099012753821 | [10.15  7.73] | 0.8126139799850762
-1.8309293368652846 | [9.53 7.88] | 0.7718553894515381
-1.8954552771483897 | [ 6.61 11.99] | 1.2361295872465525
-1.9717125109972014 | [ 0.22 10.82] | 0.4363820215223031
-1.9930371093098114 | [-4.75  4.56] | 0.1130843536371936
-1.9939195033595827 | [-7.66  0.71] | -0.22562071381327786
-1.9738624897408903 | [-10.42  -2.56] | -0.47029156930585686
-1.9380340785616426 | [-13.31  -3.95] | -0.6203748943117183
-1.89206059754721 | [-15.24  -4.95] | -0.7359171312938043
-1.8393122520102676 | [-16.43  -5.68] | -0.8260966920254953
-1.7820405919023472 | [-17.17  -6.26] | -0.9015936168343298
-1.721483880514662 | [-17.68  -6.77] | -0.9715814758143929
-1.658119495124442 | [-18.12  -7.28] | -1.0427887905999118
-1.59189609926356 | [-18.61  -7.83] | -1.1183188214232338
-1.5224455558673573 | [-19.18  -8.43] | -1.19730080147781
-1.4492729162982858 | [-19.88  -9.07] | -1.2753391755022472
-1.3719162564092804 | [-20.7   -9.71] | -1.3449479234358501
-1.2900854866335747 | [-21.6  -10.31] | -1.3966528064158477
-1.2037641544072533 | [-22.55 -10.82] | -1.4208729216174472
-1.1132501934521033 | [-23.48 -11.18] | -1.4101726439801485
-1.0191211198611843 | [-24.33 -11.38] | -1.3610162855241654
-0.9221355860749335 | [-25.05 -11.4 ] | -1.2742340527940061
-0.8231102723962526 | [-25.6  -11.28] | -1.1541368662039415
-0.722816656777301 | [-25.99 -11.04] | -1.00697724306153
-0.6219224324301278 | [-26.2  -10.73] | -0.8395713368177693
-0.5209764532893468 | [-26.26 -10.37] | -0.6584699786732312
-0.42042244625136577 | [-26.18  -9.98] | -0.4696423582270831
-0.3206262135448801 | [-25.97  -9.58] | -0.27855501996667764
-0.22190152906700694 | [-25.66  -9.19] | -0.09105278351867516
-0.12449504177994683 | [-25.24  -8.83] | 0.08721686551142752
-0.028582353067467748 | [-24.72  -8.52] | 0.2521772171086344
0.06570718331321494 | [-24.1  -8.3] | 0.4014066618409679
0.1582866547656269 | [-23.39  -8.16] | 0.5340273787958454
0.2491103772225926 | [-22.6   -8.11] | 0.6502712638791596
0.3381618380238641 | [-21.74  -8.12] | 0.7508151644466733
0.4254330315816355 | [-20.82  -8.19] | 0.8362289720499824
0.5109059250484449 | [-19.85  -8.3 ] | 0.906770271200057
0.5945441655730559 | [-18.85  -8.42] | 0.9624899206254092
0.6762956095469633 | [-17.82  -8.56] | 1.0034687840897565
0.7561014538569825 | [-16.77  -8.71] | 1.0300344106901096
0.8339074369187378 | [-15.71  -8.85] | 1.0428941459855894
0.9096743912571738 | [-14.66  -9.  ] | 1.043182344079572
0.9833871451718326 | [-13.65  -9.14] | 1.0324421195962363
1.055061704872348 | [-12.67  -9.28] | 1.0125645858171899
1.12475100646998 | [-11.76  -9.43] | 0.9857055905087743
1.1925496523891164 | [-10.92  -9.57] | 0.954196986127958
1.258598141280504 | [-10.18  -9.73] | 0.9204668415529758
1.3230872326210086 | [-9.56 -9.9 ] | 0.886980109964347
1.3862632656249878 | [ -8.43 -11.16] | 1.282928508013193
1.464244653207015 | [ -5.25 -18.12] | 1.0462637279454963
1.5237444381166438 | [ 4.14 -7.29] | 0.17266700978298627
1.5245148169292302 | [ 7.79 -3.23] | -0.16565722235802482
1.5043018481981596 | [10.71 -0.1 ] | -0.45025553898007853
1.4670919315913402 | [13.19  2.29] | -0.633655452508625
1.4184740130268536 | [15.59  3.03] | -0.7230166906651074
1.363313211992775 | [17.17  3.56] | -0.7731172271751704
1.3038349785738554 | [18.17  4.  ] | -0.7973417861548343
1.2412478933318831 | [18.87  4.42] | -0.806492078310236
1.1759975088624208 | [19.44  4.88] | -0.8078845931279128
1.1079992253322148 | [20.01  5.39] | -0.8051418836443291
1.0368431022299398 | [20.67  5.96] | -0.7981092097601289
0.9619930094494346 | [21.44  6.59] | -0.7834681924381753
0.8829571551874054 | [22.32  7.23] | -0.7555588496438542
0.7994362710860109 | [23.28  7.83] | -0.7077578048176135
0.7114305386587021 | [24.26  8.34] | -0.6343772669063985
0.6192759851226678 | [25.19  8.71] | -0.5325156043538192
0.5235946735331521 | [26.    8.92] | -0.40302277154977295
0.4251770450594953 | [26.65  8.97] | -0.25012371678791334
0.32484613238142396 | [27.11  8.89] | -0.08007020210457567
0.2233542922291599 | [27.38  8.71] | 0.1003202532897928
0.1213343058366301 | [27.47  8.46] | 0.28461822860807795
0.019296464695943302 | [27.41  8.16] | 0.4671372288369174
-0.08234822065995843 | [27.21  7.84] | 0.6428985989079675
-0.18325510683496615 | [26.89  7.5 ] | 0.8074224201086262
-0.2831156150369435 | [26.46  7.15] | 0.9563031627118723
-0.3816670218545057 | [25.95  6.82] | 1.0854990666816153
-0.47870389548598374 | [25.34  6.54] | 1.1924063045018152
-0.5740574527270917 | [24.64  6.32] | 1.276332307958056
-0.6676019113818253 | [23.85  6.18] | 1.3384734238749765
-0.7592673758818804 | [22.99  6.13] | 1.3812093162611072
-0.8490365328044049 | [22.06  6.15] | 1.4070253976212692
-0.9369218523611264 | [21.07  6.23] | 1.417716095389372
-1.0229366522394405 | [20.05  6.35] | 1.4142350591804485
-1.107075478799663 | [19.   6.5] | 1.3970387186856106
-1.1893096704853006 | [17.93  6.65] | 1.3665506334722923
-1.269594556734538 | [16.85  6.8 ] | 1.3234948252900975
-1.347881836524762 | [15.76  6.95] | 1.269039637878167
-1.4241324235785662 | [14.69  7.09] | 1.204796234873327
-1.4983276543250497 | [13.66  7.22] | 1.1327326094136456
-1.5704784298681453 | [12.67  7.35] | 1.0550483187277333
-1.6406325705921816 | [11.74  7.47] | 0.9740385482990368
-1.7088808851489334 | [10.9  7.6] | 0.8919657030285563
-1.775362555416861 | [10.16  7.73] | 0.8109501912781945
-1.840270566719593 | [9.53 7.87] | 0.7328865199404844
-1.9038581028225048 | [8.31 9.18] | 1.236731270127391
-1.9821056174279075 | [ 4.52 16.55] | 0.5706174392476943
-2.01297432179333 | [-5.38  4.07] | 0.06428130674564686
-2.0103200856623644 | [-8.19  0.17] | -0.2702300604224337
-1.9871942680105856 | [-10.85  -3.  ] | -0.5075391803350011
-1.9490183804340553 | [-13.62  -4.29] | -0.6499785159790542
-1.9013830005147125 | [-15.46  -5.2 ] | -0.7597619992477824
-1.847480853517472 | [-16.59  -5.88] | -0.846387117084786
-1.789380621526497 | [-17.3   -6.42] | -0.9202521915852644
-1.728178524483532 | [-17.8   -6.92] | -0.9901031096748897
-1.6642530551060652 | [-18.25  -7.43] | -1.0622337395281716
-1.5974881092672675 | [-18.74  -7.98] | -1.1392623346564634
-1.5274786860997223 | [-19.33  -8.58] | -1.2198758640544454
-1.4537148621111808 | [-20.05  -9.22] | -1.2992502405095192
-1.375738435568042 | [-20.88  -9.86] | -1.3695160674929354
-1.293278654743107 | [-21.8  -10.45] | -1.4209420947434455
-1.206348818404741 | [-22.75 -10.94] | -1.443903165011949
-1.1152791170988134 | [-23.67 -11.29] | -1.4311590873955948
-1.0206729797713885 | [-24.51 -11.46] | -1.379531662720754
-0.9233023546203312 | [-25.21 -11.47] | -1.2902207662422218
-0.8239835654973042 | [-25.75 -11.33] | -1.167792019609141
-0.7234777796539569 | [-26.12 -11.08] | -1.0185998051226537
-0.6224379185306247 | [-26.31 -10.75] | -0.8494470652899858
-0.5213982219039263 | [-26.35 -10.38] | -0.6668172800565301
-0.42079074271467826 | [-26.26  -9.98] | -0.47660689559887537
-0.32097372685762104 | [-26.04  -9.58] | -0.28426851867299785
-0.22225603520322326 | [-25.72  -9.18] | -0.09575317100591746
-0.1248783138800838 | [-25.29  -8.81] | 0.08330226894570851
-0.029013883179463355 | [-24.76  -8.51] | 0.24885166876320192
0.06520847908554563 | [-24.13  -8.28] | 0.3985086951398818
0.1577030787763481 | [-23.41  -8.15] | 0.5314434729795663
0.24842653218544303 | [-22.6   -8.09] | 0.6479334339329604
0.33736499460416663 | [-21.73  -8.11] | 0.7486826970879012
0.4245126702558771 | [-20.81  -8.18] | 0.8342684766799967
0.5098529867875123 | [-19.84  -8.29] | 0.9049454410078088
0.5933505281116663 | [-18.83  -8.42] | 0.9607618947814629
0.6749539676509109 | [-17.79  -8.56] | 1.0018021308829395
0.7546055279524504 | [-16.73  -8.71] | 1.0284041133035458
0.8322523694483945 | [-15.67  -8.85] | 1.0412913898871832
0.9078572271320262 | [-14.62  -9.  ] | 1.0416186197058672
0.9814073441537308 | [-13.6   -9.14] | 1.0309518584224422
1.052921668859959 | [-12.63  -9.29] | 1.0112067702825702
1.1224566261580606 | [-11.72  -9.43] | 0.9845648966494349
