6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04745542258024216 | 1 | 1.0
0.04374976083636284 | 1 | 1.0
0.04393482208251953 | 0 | 1.0
0.048008695244789124 | 1 | 1.0
0.04816765710711479 | 0 | 1.0
0.05221693962812424 | 1 | 1.0
0.052352409809827805 | 0 | 1.0
0.05637935921549797 | 1 | 1.0
0.05649333447217941 | 0 | 1.0
0.06049962714314461 | 1 | 1.0
0.060593534260988235 | 1 | 1.0
0.06458031386137009 | 0 | 1.0
0.07245925068855286 | 1 | 1.0
0.0764271467924118 | 0 | 1.0
0.08429087698459625 | 1 | 1.0
0.08824672549962997 | 0 | 1.0
0.0961017981171608 | 1 | 1.0
0.10005205124616623 | 0 | 1.0
0.10790471732616425 | 1 | 1.0
0.11185562610626221 | 0 | 1.0
0.11971201002597809 | 1 | 1.0
0.12366975843906403 | 0 | 1.0
0.13153600692749023 | 0 | 1.0
0.13550685346126556 | 1 | 1.0
0.1355849951505661 | 0 | 1.0
0.13957546651363373 | 1 | 1.0
0.13967327773571014 | 0 | 1.0
0.14368362724781036 | 1 | 1.0
0.14380164444446564 | 0 | 1.0
0.14783258736133575 | 1 | 1.0
0.14797180891036987 | 0 | 1.0
0.15202459692955017 | 0 | 1.0
0.1521865427494049 | 1 | 1.0
0.14845916628837585 | 0 | 1.0
0.14864593744277954 | 1 | 1.0
0.14494113624095917 | 0 | 1.0
0.14514872431755066 | 1 | 1.0
0.14146283268928528 | 0 | 1.0
0.14168781042099 | 1 | 1.0
0.1380176991224289 | 0 | 1.0
0.13825711607933044 | 1 | 1.0
0.13460005819797516 | 0 | 1.0
0.1348513662815094 | 0 | 1.0
0.1312049925327301 | 1 | 1.0
0.12366125732660294 | 0 | 1.0
0.12002352625131607 | 1 | 1.0
0.11248406022787094 | 0 | 1.0
0.10884646326303482 | 1 | 1.0
0.10130296647548676 | 1 | 1.0
0.09765712171792984 | 0 | 1.0
0.09790576994419098 | 1 | 1.0
0.09424318373203278 | 0 | 1.0
0.09447401016950607 | 1 | 1.0
0.09079255163669586 | 0 | 1.0
0.09100320935249329 | 1 | 1.0
0.08730031549930573 | 0 | 1.0
0.08748795837163925 | 1 | 1.0
0.0837605819106102 | 1 | 1.0
0.08392184227705002 | 0 | 1.0
0.08796965330839157 | 1 | 1.0
0.08810053765773773 | 0 | 1.0
0.09211914986371994 | 1 | 1.0
0.09222161769866943 | 0 | 1.0
0.09621258825063705 | 1 | 1.0
0.09628786891698837 | 1 | 1.0
0.10025202482938766 | 0 | 1.0
0.10810420662164688 | 1 | 1.0
0.11204170435667038 | 0 | 1.0
0.11987065523862839 | 1 | 1.0
0.12378764152526855 | 0 | 1.0
0.13159912824630737 | 1 | 1.0
0.1355012059211731 | 0 | 1.0
0.14330050349235535 | 1 | 1.0
0.1471927911043167 | 0 | 1.0
0.15498484671115875 | 1 | 1.0
0.15887218713760376 | 0 | 1.0
0.16666167974472046 | 1 | 1.0
0.17054873704910278 | 0 | 1.0
0.17834024131298065 | 1 | 1.0
0.182231605052948 | 0 | 1.0
0.19002968072891235 | 1 | 1.0
0.193929985165596 | 0 | 1.0
0.20173929631710052 | 1 | 1.0
0.2056533545255661 | 0 | 1.0
0.21347877383232117 | 1 | 1.0
0.21741166710853577 | 0 | 1.0
0.22525839507579803 | 0 | 1.0
0.2292155921459198 | 1 | 1.0
0.22928594052791595 | 0 | 1.0
0.233273446559906 | 1 | 1.0
0.23337402939796448 | 0 | 1.0
0.2373918890953064 | 0 | 1.0
0.2375231385231018 | 1 | 1.0
0.23376908898353577 | 0 | 1.0
0.2339322566986084 | 1 | 1.0
0.2302074134349823 | 0 | 1.0
0.23039782047271729 | 1 | 1.0
0.22669799625873566 | 0 | 1.0
0.22691170871257782 | 0 | 1.0
0.22323334217071533 | 1 | 1.0
0.2156628966331482 | 0 | 1.0
0.21200302243232727 | 1 | 1.0
0.20444618165493011 | 0 | 1.0
0.20079563558101654 | 1 | 1.0
0.1932435780763626 | 0 | 1.0
0.18959353864192963 | 1 | 1.0
0.18203765153884888 | 0 | 1.0
0.17837943136692047 | 1 | 1.0
0.17081114649772644 | 1 | 1.0
0.16713593900203705 | 0 | 1.0
0.16735030710697174 | 1 | 1.0
0.16364902257919312 | 0 | 1.0
0.1638357937335968 | 1 | 1.0
0.16010549664497375 | 0 | 1.0
0.1602613478899002 | 1 | 1.0
0.15649841725826263 | 1 | 1.0
0.15661929547786713 | 0 | 1.0
0.1606215238571167 | 1 | 1.0
0.16070255637168884 | 0 | 1.0
0.16466554999351501 | 1 | 1.0
0.16470755636692047 | 1 | 1.0
0.16863159835338593 | 0 | 1.0
0.17643648386001587 | 1 | 1.0
0.1803208440542221 | 0 | 1.0
0.18808899819850922 | 1 | 1.0
0.1919386237859726 | 1 | 1.0
0.19967444241046906 | 0 | 1.0
