6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.040829773992300034 | 1 | 1.0
0.03651588782668114 | 0 | 1.0
0.03610977530479431 | 1 | 1.0
0.03180534765124321 | 0 | 1.0
0.0314076729118824 | 0 | 1.0
0.027110658586025238 | 1 | 1.0
0.018914680927991867 | 0 | 1.0
0.014623251743614674 | 1 | 1.0
0.006428615190088749 | 1 | 1.0
0.002134420443326235 | 0 | 1.0
0.0017376481555402279 | 1 | 1.0
-0.0025676372461020947 | 0 | 1.0
-0.002976406365633011 | 1 | 1.0
-0.007294593378901482 | 0 | 1.0
-0.00771732721477747 | 1 | 1.0
-0.012050525285303593 | 0 | 1.0
-0.012489516288042068 | 1 | 1.0
-0.01684018038213253 | 0 | 1.0
-0.017298100516200066 | 1 | 1.0
-0.021669084206223488 | 1 | 1.0
-0.022149041295051575 | 0 | 1.0
-0.01873992569744587 | 1 | 1.0
-0.019245551899075508 | 0 | 1.0
-0.01586068607866764 | 1 | 1.0
-0.01638953387737274 | 0 | 1.0
-0.013026819564402103 | 1 | 1.0
-0.013577049598097801 | 0 | 1.0
-0.010234963148832321 | 1 | 1.0
-0.010805299505591393 | 1 | 1.0
-0.007482845801860094 | 0 | 1.0
-0.00026835649623535573 | 1 | 1.0
0.0030349399894475937 | 0 | 1.0
0.010233878158032894 | 1 | 1.0
0.01352469902485609 | 0 | 1.0
0.020714469254016876 | 1 | 1.0
0.023999108001589775 | 0 | 1.0
0.031185798346996307 | 1 | 1.0
0.0344703234732151 | 0 | 1.0
0.0416598804295063 | 1 | 1.0
0.044950276613235474 | 0 | 1.0
0.05214863643050194 | 1 | 1.0
0.055450957268476486 | 0 | 1.0
0.06266419589519501 | 0 | 1.0
0.06598470360040665 | 1 | 1.0
0.06541529297828674 | 0 | 1.0
0.06876063346862793 | 1 | 1.0
0.0682162418961525 | 0 | 1.0
0.07158692181110382 | 1 | 1.0
0.07106839865446091 | 0 | 1.0
0.0744655430316925 | 0 | 1.0
0.0739743560552597 | 1 | 1.0
0.06959640234708786 | 0 | 1.0
0.06913471221923828 | 1 | 1.0
0.06478407233953476 | 0 | 1.0
0.06434808671474457 | 1 | 1.0
0.060021355748176575 | 0 | 1.0
0.05960795283317566 | 0 | 1.0
0.05530237779021263 | 1 | 1.0
0.047104887664318085 | 0 | 1.0
0.04281827062368393 | 1 | 1.0
0.03463524580001831 | 0 | 1.0
0.030359210446476936 | 1 | 1.0
0.02218259498476982 | 0 | 1.0
0.017909111455082893 | 1 | 1.0
0.00973109807819128 | 0 | 1.0
0.005452297627925873 | 1 | 1.0
-0.002734863432124257 | 1 | 1.0
-0.007026873528957367 | 0 | 1.0
-0.007426874712109566 | 1 | 1.0
-0.011740217916667461 | 0 | 1.0
-0.01216248981654644 | 1 | 1.0
-0.01649903878569603 | 0 | 1.0
-0.01694575324654579 | 1 | 1.0
-0.0213079322129488 | 1 | 1.0
-0.021781841292977333 | 0 | 1.0
-0.018369419500231743 | 1 | 1.0
-0.01887393929064274 | 0 | 1.0
-0.015490624122321606 | 1 | 1.0
-0.016023220494389534 | 0 | 1.0
-0.012666896916925907 | 1 | 1.0
-0.013225766830146313 | 1 | 1.0
-0.009895016439259052 | 0 | 1.0
-0.0026753267738968134 | 1 | 1.0
0.0006305972929112613 | 0 | 1.0
0.007829219102859497 | 1 | 1.0
0.011117121204733849 | 0 | 1.0
0.01830110140144825 | 1 | 1.0
0.021577263250947 | 0 | 1.0
0.028752608224749565 | 1 | 1.0
0.032022953033447266 | 0 | 1.0
0.03919539228081703 | 1 | 1.0
0.04246562346816063 | 0 | 1.0
0.04964074864983559 | 1 | 1.0
0.05291648954153061 | 0 | 1.0
0.06009988859295845 | 1 | 1.0
0.06338683515787125 | 0 | 1.0
0.07058422267436981 | 1 | 1.0
0.07388826459646225 | 0 | 1.0
0.08110560476779938 | 0 | 1.0
0.08443297445774078 | 1 | 1.0
0.08387325704097748 | 0 | 1.0
0.08723068982362747 | 1 | 1.0
0.08670134097337723 | 0 | 1.0
0.0900895744562149 | 0 | 1.0
0.08959174156188965 | 1 | 1.0
0.08520936965942383 | 0 | 1.0
0.08474499732255936 | 1 | 1.0
0.08039379119873047 | 0 | 1.0
0.079958975315094 | 1 | 1.0
0.07563549280166626 | 0 | 1.0
0.07522709667682648 | 0 | 1.0
0.07092861086130142 | 1 | 1.0
0.06274034827947617 | 0 | 1.0
0.05846481770277023 | 1 | 1.0
0.05029505863785744 | 0 | 1.0
0.04603433236479759 | 1 | 1.0
0.037875305861234665 | 0 | 1.0
0.033621687442064285 | 1 | 1.0
0.025465965270996094 | 0 | 1.0
0.021212022751569748 | 1 | 1.0
0.013052335940301418 | 0 | 1.0
0.008790728636085987 | 1 | 1.0
0.0006198063492774963 | 0 | 1.0
-0.003656898159533739 | 1 | 1.0
-0.011846493929624557 | 1 | 1.0
-0.016145991161465645 | 0 | 1.0
-0.016558703035116196 | 1 | 1.0
-0.020889153704047203 | 0 | 1.0
-0.02133391611278057 | 1 | 1.0
-0.025697480887174606 | 1 | 1.0
-0.02617689222097397 | 0 | 1.0
-0.022774159908294678 | 1 | 1.0
-0.023291675373911858 | 0 | 1.0
-0.019925614818930626 | 1 | 1.0
-0.02047893777489662 | 1 | 1.0
-0.017147785052657127 | 0 | 1.0
-0.009932812303304672 | 1 | 1.0
-0.006635718978941441 | 0 | 1.0
0.0005490221083164215 | 1 | 1.0
0.0038187236059457064 | 0 | 1.0
0.010979396291077137 | 1 | 1.0
0.014227631501853466 | 0 | 1.0
0.02136976085603237 | 1 | 1.0
0.024601859971880913 | 1 | 1.0
0.03173046186566353 | 0 | 1.0
0.04275595769286156 | 1 | 1.0
0.049875639379024506 | 0 | 1.0
0.060897860676050186 | 0 | 1.0
0.06801962107419968 | 1 | 1.0
0.07124463468790054 | 0 | 1.0
0.07837942242622375 | 1 | 1.0
0.0816197544336319 | 0 | 1.0
0.08877202868461609 | 1 | 1.0
0.09203235059976578 | 0 | 1.0
0.09920691698789597 | 1 | 1.0
0.1024923324584961 | 0 | 1.0
0.10969448834657669 | 0 | 1.0
0.11301063746213913 | 1 | 1.0
0.11244367063045502 | 0 | 1.0
0.11579690128564835 | 1 | 1.0
0.11526719480752945 | 0 | 1.0
0.11865804344415665 | 0 | 1.0
0.11816664040088654 | 1 | 1.0
0.11379456520080566 | 0 | 1.0
0.1133434996008873 | 1 | 1.0
0.10900953412055969 | 0 | 1.0
0.10859514772891998 | 0 | 1.0
0.10429621487855911 | 1 | 1.0
0.09611298888921738 | 0 | 1.0
0.09184693545103073 | 1 | 1.0
0.0836920440196991 | 0 | 1.0
0.07945087552070618 | 1 | 1.0
0.07131683826446533 | 0 | 1.0
0.06709323823451996 | 1 | 1.0
0.058973126113414764 | 0 | 1.0
0.05476030334830284 | 0 | 1.0
0.04664760082960129 | 1 | 1.0
0.034634239971637726 | 1 | 1.0
0.026522720232605934 | 0 | 1.0
0.022308919578790665 | 1 | 1.0
0.014185766689479351 | 0 | 1.0
0.0099570844322443 | 1 | 1.0
0.0018160240724682808 | 0 | 1.0
-0.002434047870337963 | 1 | 1.0
-0.01059962622821331 | 0 | 1.0
-0.014878024347126484 | 1 | 1.0
-0.02307521179318428 | 1 | 1.0
-0.02738945186138153 | 0 | 1.0
-0.027824321761727333 | 1 | 1.0
-0.032182708382606506 | 1 | 1.0
-0.03266310319304466 | 0 | 1.0
-0.02926756627857685 | 1 | 1.0
-0.029796823859214783 | 0 | 1.0
-0.026448728516697884 | 1 | 1.0
-0.02702471986413002 | 1 | 1.0
-0.023722637444734573 | 0 | 1.0
-0.016543343663215637 | 1 | 1.0
-0.01328703947365284 | 1 | 1.0
-0.006150034721940756 | 0 | 1.0
0.004868379794061184 | 1 | 1.0
0.011968119069933891 | 0 | 1.0
0.022955426946282387 | 1 | 1.0
0.030028657987713814 | 0 | 1.0
0.04099498689174652 | 1 | 1.0
0.04805174842476845 | 0 | 1.0
0.05900666490197182 | 1 | 1.0
0.0660565048456192 | 0 | 1.0
0.07700923085212708 | 1 | 1.0
0.0840614065527916 | 0 | 1.0
0.09502099454402924 | 1 | 1.0
0.10208472609519958 | 0 | 1.0
0.11306027323007584 | 1 | 1.0
0.12014489620923996 | 0 | 1.0
0.13114574551582336 | 0 | 1.0
0.13826096057891846 | 1 | 1.0
0.14149469137191772 | 0 | 1.0
0.14865083992481232 | 1 | 1.0
0.15192794799804688 | 0 | 1.0
0.15912951529026031 | 0 | 1.0
0.16245515644550323 | 1 | 1.0
0.16190794110298157 | 0 | 1.0
0.16528838872909546 | 0 | 1.0
0.1647963672876358 | 1 | 1.0
0.16043345630168915 | 0 | 1.0
0.15999843180179596 | 0 | 1.0
0.1556902676820755 | 1 | 1.0
0.14750902354717255 | 0 | 1.0
0.14325308799743652 | 0 | 1.0
0.1351192742586136 | 1 | 1.0
0.12310613691806793 | 0 | 1.0
0.11501272767782211 | 1 | 1.0
0.10303270816802979 | 0 | 1.0
0.09496705234050751 | 1 | 1.0
0.08300821483135223 | 0 | 1.0
0.07495837658643723 | 1 | 1.0
0.06300932168960571 | 0 | 1.0
0.0549638494849205 | 1 | 1.0
0.04301350191235542 | 0 | 1.0
0.03496118262410164 | 1 | 1.0
0.02299857698380947 | 0 | 1.0
0.014928177930414677 | 1 | 1.0
0.002942232647910714 | 1 | 1.0
-0.005157710053026676 | 0 | 1.0
-0.009376296773552895 | 1 | 1.0
-0.017517799511551857 | 0 | 1.0
-0.021781396120786667 | 1 | 1.0
-0.029970651492476463 | 1 | 1.0
-0.03428610414266586 | 0 | 1.0
-0.034731511026620865 | 1 | 1.0
-0.03910684958100319 | 1 | 1.0
-0.03961363434791565 | 0 | 1.0
-0.036254189908504486 | 1 | 1.0
-0.03682611137628555 | 1 | 1.0
-0.03353078290820122 | 0 | 1.0
-0.026369070634245872 | 1 | 1.0
-0.023137634620070457 | 1 | 1.0
-0.01603635586798191 | 0 | 1.0
-0.005064656957983971 | 1 | 1.0
0.0019804153125733137 | 1 | 1.0
0.01290176808834076 | 0 | 1.0
0.027701377868652344 | 1 | 1.0
0.03858090564608574 | 0 | 1.0
0.05334688723087311 | 1 | 1.0
0.06419876217842102 | 0 | 1.0
0.07894450426101685 | 1 | 1.0
0.08978221565485 | 0 | 1.0
0.10452058911323547 | 1 | 1.0
0.11535715311765671 | 0 | 1.0
0.1301007717847824 | 1 | 1.0
0.14094902575016022 | 0 | 1.0
0.15571042895317078 | 1 | 1.0
0.16658331453800201 | 0 | 1.0
0.18137523531913757 | 0 | 1.0
0.19228598475456238 | 1 | 1.0
0.19932104647159576 | 0 | 1.0
0.210283562541008 | 0 | 1.0
0.21737521886825562 | 1 | 1.0
0.22060026228427887 | 0 | 1.0
0.22775770723819733 | 0 | 1.0
0.23105086386203766 | 1 | 1.0
0.23048268258571625 | 0 | 1.0
0.23384913802146912 | 0 | 1.0
0.23335421085357666 | 0 | 1.0
0.22899942100048065 | 1 | 1.0
0.2207842916250229 | 0 | 1.0
0.2165021449327469 | 0 | 1.0
0.20835401117801666 | 1 | 1.0
0.19633811712265015 | 0 | 1.0
0.18824970722198486 | 0 | 1.0
0.1762857586145401 | 1 | 1.0
0.1604432761669159 | 0 | 1.0
0.14851988852024078 | 1 | 1.0
0.1327081173658371 | 0 | 1.0
0.12080810964107513 | 1 | 1.0
0.10501079261302948 | 0 | 1.0
0.0931175947189331 | 1 | 1.0
0.07731885462999344 | 0 | 1.0
0.06541621685028076 | 1 | 1.0
0.049600325524806976 | 1 | 1.0
0.0376720055937767 | 0 | 1.0
0.02962525561451912 | 1 | 1.0
0.017654694616794586 | 0 | 1.0
0.00955960527062416 | 1 | 1.0
-0.0024638131726533175 | 1 | 1.0
-0.01061860378831625 | 1 | 1.0
-0.01491036918014288 | 0 | 1.0
-0.015342805534601212 | 1 | 1.0
-0.019711511209607124 | 1 | 1.0
-0.020222114399075508 | 0 | 1.0
-0.016877014189958572 | 1 | 1.0
-0.017469393089413643 | 1 | 1.0
-0.014205130748450756 | 1 | 1.0
-0.007085326127707958 | 0 | 1.0
0.003890981199219823 | 1 | 1.0
0.010932428762316704 | 1 | 1.0
0.021836671978235245 | 0 | 1.0
0.03660587593913078 | 1 | 1.0
0.047446075826883316 | 1 | 1.0
0.062159519642591476 | 0 | 1.0
0.0807495266199112 | 1 | 1.0
0.09541920572519302 | 0 | 1.0
0.11397570371627808 | 1 | 1.0
0.12861929833889008 | 0 | 1.0
0.14715901017189026 | 1 | 1.0
0.16179361939430237 | 0 | 1.0
0.18033286929130554 | 1 | 1.0
0.19497522711753845 | 0 | 1.0
0.21353018283843994 | 1 | 1.0
0.228196918964386 | 0 | 1.0
0.2467837631702423 | 0 | 1.0
0.2614917457103729 | 1 | 1.0
0.2723276913166046 | 0 | 1.0
0.2870943248271942 | 0 | 1.0
0.29799607396125793 | 0 | 1.0
0.3050388693809509 | 1 | 1.0
0.30822673439979553 | 0 | 1.0
0.3153533935546875 | 0 | 1.0
0.3186267912387848 | 0 | 1.0
0.31804972887039185 | 1 | 1.0
0.31362295150756836 | 0 | 1.0
