6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0037893718108534813 | 0 | 1.0
0.00751291960477829 | 1 | 1.0
0.007323423400521278 | 0 | 1.0
0.011026792228221893 | 1 | 1.0
0.01081889308989048 | 0 | 1.0
0.014505774714052677 | 1 | 1.0
0.014282966032624245 | 0 | 1.0
0.017956599593162537 | 1 | 1.0
0.017721958458423615 | 0 | 1.0
0.021385222673416138 | 1 | 1.0
0.02114148996770382 | 0 | 1.0
0.024796968325972557 | 1 | 1.0
0.02454662322998047 | 1 | 1.0
0.028196675702929497 | 0 | 1.0
0.03574683889746666 | 1 | 1.0
0.039393648505210876 | 0 | 1.0
0.04694497585296631 | 0 | 1.0
0.05059729516506195 | 1 | 1.0
0.05035380646586418 | 0 | 1.0
0.054020434617996216 | 1 | 1.0
0.05379244312644005 | 0 | 1.0
0.057475730776786804 | 1 | 1.0
0.05726579949259758 | 0 | 1.0
0.060968488454818726 | 1 | 1.0
0.060779597610235214 | 0 | 1.0
0.06450486183166504 | 1 | 1.0
0.06434047222137451 | 0 | 1.0
0.06809201091527939 | 0 | 1.0
0.06795614957809448 | 1 | 1.0
0.06393524259328842 | 0 | 1.0
0.06383261829614639 | 1 | 1.0
0.059844158589839935 | 0 | 1.0
0.05977357178926468 | 1 | 1.0
0.055816832929849625 | 0 | 1.0
0.055777911096811295 | 0 | 1.0
0.05185295268893242 | 1 | 1.0
0.044043153524398804 | 0 | 1.0
0.04015085846185684 | 1 | 1.0
0.03237083926796913 | 0 | 1.0
0.028506211936473846 | 1 | 1.0
0.02075144648551941 | 0 | 1.0
0.016910243779420853 | 1 | 1.0
0.009176872670650482 | 0 | 1.0
0.005355477333068848 | 0 | 1.0
-0.0023597923573106527 | 1 | 1.0
-0.013968837447464466 | 0 | 1.0
-0.021668793633580208 | 1 | 1.0
-0.0332673117518425 | 0 | 1.0
-0.04096101596951485 | 1 | 1.0
-0.05255776271224022 | 0 | 1.0
-0.06025402247905731 | 1 | 1.0
-0.07185762375593185 | 1 | 1.0
-0.07956518232822418 | 0 | 1.0
-0.08338004350662231 | 1 | 1.0
-0.09110783785581589 | 0 | 1.0
-0.09494427591562271 | 1 | 1.0
-0.10269493609666824 | 0 | 1.0
-0.10655587911605835 | 1 | 1.0
-0.11433257162570953 | 0 | 1.0
-0.11822152137756348 | 1 | 1.0
-0.12602800130844116 | 1 | 1.0
-0.12994910776615143 | 0 | 1.0
-0.12998726963996887 | 1 | 1.0
-0.13394543528556824 | 0 | 1.0
-0.13402001559734344 | 1 | 1.0
-0.13801434636116028 | 1 | 1.0
-0.1381250023841858 | 0 | 1.0
-0.13435308635234833 | 1 | 1.0
-0.13450035452842712 | 0 | 1.0
-0.1307620108127594 | 1 | 1.0
-0.13094070553779602 | 0 | 1.0
-0.12723125517368317 | 1 | 1.0
-0.12743701040744781 | 1 | 1.0
-0.12375252693891525 | 0 | 1.0
-0.1161777600646019 | 1 | 1.0
-0.11251500993967056 | 0 | 1.0
-0.10495691001415253 | 1 | 1.0
-0.10130653530359268 | 0 | 1.0
-0.09375613182783127 | 1 | 1.0
-0.09010916948318481 | 0 | 1.0
-0.08255777508020401 | 1 | 1.0
-0.07890546321868896 | 0 | 1.0
-0.07134446501731873 | 1 | 1.0
-0.06767802685499191 | 0 | 1.0
-0.06009870395064354 | 0 | 1.0
-0.05640915781259537 | 1 | 1.0
-0.05660568177700043 | 0 | 1.0
-0.0528835766017437 | 1 | 1.0
-0.053045716136693954 | 0 | 1.0
-0.049287598580121994 | 0 | 1.0
-0.04941141977906227 | 1 | 1.0
-0.053414687514305115 | 0 | 1.0
-0.05349532887339592 | 1 | 1.0
-0.057456016540527344 | 0 | 1.0
-0.05749424919486046 | 1 | 1.0
-0.061412513256073 | 0 | 1.0
-0.06140805780887604 | 0 | 1.0
-0.06528300791978836 | 1 | 1.0
-0.07303578406572342 | 0 | 1.0
-0.07686544209718704 | 1 | 1.0
-0.08457514643669128 | 0 | 1.0
-0.08836307376623154 | 0 | 1.0
-0.09603261202573776 | 1 | 1.0
-0.1075834259390831 | 0 | 1.0
-0.11521465331315994 | 1 | 1.0
-0.12673155963420868 | 0 | 1.0
-0.1343320608139038 | 1 | 1.0
-0.14582204818725586 | 0 | 1.0
-0.1533985286951065 | 0 | 1.0
-0.16486787796020508 | 1 | 1.0
-0.18023081123828888 | 0 | 1.0
-0.19168519973754883 | 1 | 1.0
-0.20703944563865662 | 0 | 1.0
-0.2184908092021942 | 1 | 1.0
-0.23384790122509003 | 1 | 1.0
-0.24530798196792603 | 0 | 1.0
-0.25287511944770813 | 1 | 1.0
-0.26435568928718567 | 0 | 1.0
-0.2719462215900421 | 1 | 1.0
-0.2834528088569641 | 0 | 1.0
-0.2910725474357605 | 1 | 1.0
-0.3026111125946045 | 1 | 1.0
-0.31026652455329895 | 0 | 1.0
-0.31404200196266174 | 1 | 1.0
-0.3217403292655945 | 0 | 1.0
-0.32555946707725525 | 1 | 1.0
-0.33330225944519043 | 1 | 1.0
-0.33716726303100586 | 0 | 1.0
-0.3371565341949463 | 1 | 1.0
-0.3410707414150238 | 1 | 1.0
-0.3411078155040741 | 0 | 1.0
-0.337268203496933 | 1 | 1.0
-0.3373516798019409 | 0 | 1.0
-0.33355435729026794 | 1 | 1.0
-0.3336774408817291 | 0 | 1.0
-0.32991623878479004 | 1 | 1.0
-0.3300730586051941 | 1 | 1.0
-0.32634276151657104 | 0 | 1.0
-0.31872493028640747 | 1 | 1.0
-0.3150210976600647 | 0 | 1.0
-0.30742400884628296 | 1 | 1.0
-0.30373623967170715 | 0 | 1.0
-0.29614996910095215 | 1 | 1.0
-0.2924683690071106 | 0 | 1.0
-0.2848833203315735 | 1 | 1.0
-0.2811982035636902 | 0 | 1.0
-0.27360495924949646 | 1 | 1.0
-0.2699066996574402 | 0 | 1.0
-0.26229575276374817 | 1 | 1.0
-0.25857457518577576 | 0 | 1.0
-0.2509361505508423 | 0 | 1.0
-0.24718190729618073 | 1 | 1.0
-0.24730750918388367 | 0 | 1.0
-0.24350935220718384 | 1 | 1.0
-0.24358822405338287 | 0 | 1.0
-0.23974105715751648 | 0 | 1.0
-0.2397674173116684 | 1 | 1.0
-0.24366392195224762 | 0 | 1.0
-0.2436307817697525 | 0 | 1.0
-0.24746690690517426 | 1 | 1.0
-0.25517037510871887 | 0 | 1.0
-0.2589434087276459 | 0 | 1.0
-0.26658543944358826 | 1 | 1.0
-0.2780959904193878 | 0 | 1.0
-0.2856779396533966 | 1 | 1.0
-0.29713258147239685 | 0 | 1.0
-0.3046609163284302 | 0 | 1.0
-0.3160651922225952 | 1 | 1.0
-0.33134588599205017 | 0 | 1.0
-0.34270408749580383 | 1 | 1.0
-0.357944518327713 | 0 | 1.0
-0.36926645040512085 | 1 | 1.0
-0.3844757378101349 | 0 | 1.0
-0.39577028155326843 | 0 | 1.0
-0.41095665097236633 | 1 | 1.0
-0.4300362467765808 | 0 | 1.0
-0.4452073872089386 | 1 | 1.0
-0.4642789661884308 | 0 | 1.0
-0.47944873571395874 | 1 | 1.0
-0.4985257089138031 | 1 | 1.0
-0.5137077569961548 | 0 | 1.0
-0.5249995589256287 | 1 | 1.0
-0.5402076244354248 | 0 | 1.0
-0.551529586315155 | 1 | 1.0
-0.5667713284492493 | 1 | 1.0
-0.5781314373016357 | 0 | 1.0
-0.5856137871742249 | 1 | 1.0
-0.5970209836959839 | 0 | 1.0
-0.6045520901679993 | 1 | 1.0
-0.616009533405304 | 1 | 1.0
-0.6235934495925903 | 0 | 1.0
-0.6273064613342285 | 1 | 1.0
-0.6349483132362366 | 1 | 1.0
-0.6387190818786621 | 0 | 1.0
-0.638620138168335 | 1 | 1.0
-0.6424495577812195 | 1 | 1.0
-0.6424064636230469 | 0 | 1.0
-0.638490617275238 | 1 | 1.0
-0.6384999752044678 | 0 | 1.0
-0.634631335735321 | 1 | 1.0
-0.6346845626831055 | 1 | 1.0
-0.6308552622795105 | 0 | 1.0
-0.6231420636177063 | 1 | 1.0
-0.6193451881408691 | 0 | 1.0
-0.6116573810577393 | 1 | 1.0
-0.6078802943229675 | 0 | 1.0
-0.6002057790756226 | 1 | 1.0
-0.5964363217353821 | 0 | 1.0
-0.588763415813446 | 1 | 1.0
-0.5849898457527161 | 0 | 1.0
-0.5773069858551025 | 1 | 1.0
-0.5735174417495728 | 0 | 1.0
-0.5658131837844849 | 1 | 1.0
-0.5619957447052002 | 0 | 1.0
-0.5542581677436829 | 0 | 1.0
-0.55040043592453 | 1 | 1.0
-0.550417423248291 | 0 | 1.0
-0.5465063452720642 | 0 | 1.0
-0.5464655160903931 | 1 | 1.0
-0.5502909421920776 | 0 | 1.0
-0.550183892250061 | 0 | 1.0
-0.5539411306381226 | 1 | 1.0
-0.5615600943565369 | 0 | 1.0
-0.565244734287262 | 0 | 1.0
-0.5727915167808533 | 1 | 1.0
-0.5841991901397705 | 0 | 1.0
-0.591672956943512 | 0 | 1.0
-0.6030104160308838 | 1 | 1.0
-0.618211567401886 | 0 | 1.0
-0.6294815540313721 | 1 | 1.0
-0.6446202993392944 | 0 | 1.0
-0.6558305621147156 | 0 | 1.0
-0.670913577079773 | 1 | 1.0
-0.689870297908783 | 0 | 1.0
-0.7049028873443604 | 1 | 1.0
-0.7238156199455261 | 0 | 1.0
-0.7388084530830383 | 0 | 1.0
-0.7576870918273926 | 1 | 1.0
-0.7804533839225769 | 0 | 1.0
-0.7993069887161255 | 1 | 1.0
-0.8220563530921936 | 0 | 1.0
-0.8408998250961304 | 1 | 1.0
-0.8636466264724731 | 0 | 1.0
-0.8824946880340576 | 1 | 1.0
-0.9052531123161316 | 1 | 1.0
-0.9241202473640442 | 0 | 1.0
-0.9391013383865356 | 1 | 1.0
-0.9580023884773254 | 0 | 1.0
-0.9730222821235657 | 1 | 1.0
-0.9919659495353699 | 1 | 1.0
-1.0070339441299438 | 0 | 1.0
-1.018230676651001 | 1 | 1.0
-1.03335702419281 | 1 | 1.0
-1.0446150302886963 | 0 | 1.0
-1.052007794380188 | 1 | 1.0
-1.0633330345153809 | 1 | 1.0
-1.0707933902740479 | 0 | 1.0
-1.0743905305862427 | 1 | 1.0
-1.0819206237792969 | 1 | 1.0
-1.0855854749679565 | 0 | 1.0
-1.0853854417800903 | 1 | 1.0
-1.0891162157058716 | 1 | 1.0
-1.0889778137207031 | 0 | 1.0
-1.0849690437316895 | 1 | 1.0
-1.0848866701126099 | 1 | 1.0
-1.0809272527694702 | 0 | 1.0
-1.07308828830719 | 1 | 1.0
-1.0691683292388916 | 0 | 1.0
-1.0613598823547363 | 1 | 1.0
-1.0574636459350586 | 0 | 1.0
-1.0496708154678345 | 1 | 1.0
-1.0457834005355835 | 0 | 1.0
-1.037992000579834 | 1 | 1.0
-1.0340986251831055 | 0 | 1.0
-1.026294231414795 | 1 | 1.0
-1.0223803520202637 | 0 | 1.0
-1.014548897743225 | 1 | 1.0
-1.0105997323989868 | 0 | 1.0
-1.0027265548706055 | 0 | 1.0
-0.9987269639968872 | 1 | 1.0
-0.9985944628715515 | 0 | 1.0
-0.9945284128189087 | 0 | 1.0
-0.9943228363990784 | 0 | 1.0
-0.9979720711708069 | 1 | 1.0
-1.0054723024368286 | 0 | 1.0
-1.0090320110321045 | 0 | 1.0
-1.0164415836334229 | 1 | 1.0
-1.0276983976364136 | 0 | 1.0
-1.0350133180618286 | 0 | 1.0
-1.0461763143539429 | 0 | 1.0
-1.0611857175827026 | 1 | 1.0
-1.0800424814224243 | 0 | 1.0
-1.0949591398239136 | 0 | 1.0
-1.113728642463684 | 1 | 1.0
-1.136352777481079 | 0 | 1.0
-1.1550414562225342 | 0 | 1.0
-1.1775922775268555 | 1 | 1.0
-1.204007863998413 | 0 | 1.0
-1.2264947891235352 | 1 | 1.0
-1.252855896949768 | 0 | 1.0
-1.2752940654754639 | 0 | 1.0
-1.30161452293396 | 1 | 1.0
-1.3318206071853638 | 0 | 1.0
-1.3581132888793945 | 1 | 1.0
-1.3883017301559448 | 0 | 1.0
-1.4145853519439697 | 1 | 1.0
-1.4447742700576782 | 1 | 1.0
-1.4710673093795776 | 0 | 1.0
-1.493470549583435 | 1 | 1.0
-1.5197914838790894 | 0 | 1.0
-1.542229413986206 | 1 | 1.0
-1.568590521812439 | 1 | 1.0
-1.5910758972167969 | 0 | 1.0
-1.6096912622451782 | 1 | 1.0
-1.6322377920150757 | 1 | 1.0
-1.6509193181991577 | 0 | 1.0
-1.6657402515411377 | 1 | 1.0
-1.6844972372055054 | 1 | 1.0
-1.6993962526321411 | 1 | 1.0
-1.7104406356811523 | 0 | 1.0
-1.7176315784454346 | 1 | 1.0
-1.7287606000900269 | 1 | 1.0
-1.7360332012176514 | 0 | 1.0
-1.7394496202468872 | 1 | 1.0
-1.7468016147613525 | 1 | 1.0
-1.750292420387268 | 1 | 1.0
-1.7499207258224487 | 0 | 1.0
-1.7456834316253662 | 1 | 1.0
-1.7453737258911133 | 0 | 1.0
-1.7411882877349854 | 1 | 1.0
-1.74092435836792 | 1 | 1.0
-1.7367759943008423 | 0 | 1.0
-1.7287392616271973 | 1 | 1.0
-1.7246136665344238 | 0 | 1.0
-1.7165889739990234 | 1 | 1.0
-1.7124658823013306 | 0 | 1.0
-1.7044339179992676 | 1 | 1.0
-1.7002936601638794 | 0 | 1.0
-1.6922352313995361 | 0 | 1.0
-1.688057780265808 | 1 | 1.0
-1.6877532005310059 | 0 | 1.0
-1.6835182905197144 | 0 | 1.0
-1.6831474304199219 | 1 | 1.0
-1.686633825302124 | 0 | 1.0
-1.6861809492111206 | 0 | 1.0
-1.6895785331726074 | 0 | 1.0
-1.6968201398849487 | 1 | 1.0
-1.7079015970230103 | 0 | 1.0
-1.7150369882583618 | 0 | 1.0
-1.7260103225708008 | 0 | 1.0
-1.7408181428909302 | 1 | 1.0
-1.7594592571258545 | 0 | 1.0
-1.7741529941558838 | 0 | 1.0
-1.7926826477050781 | 0 | 1.0
-1.8150477409362793 | 1 | 1.0
-1.841249942779541 | 0 | 1.0
-1.8635081052780151 | 0 | 1.0
-1.8896102905273438 | 1 | 1.0
-1.9195590019226074 | 0 | 1.0
-1.9455686807632446 | 0 | 1.0
-1.9754332304000854 | 1 | 1.0
-2.0091559886932373 | 0 | 1.0
-2.0389466285705566 | 0 | 1.0
-2.072605609893799 | 1 | 1.0
-2.1101372241973877 | 0 | 1.0
-2.1437461376190186 | 1 | 1.0
-2.181239604949951 | 0 | 1.0
-2.2148184776306152 | 1 | 1.0
-2.2522919178009033 | 0 | 1.0
-2.2858598232269287 | 1 | 1.0
-2.323331832885742 | 0 | 1.0
-2.3569071292877197 | 1 | 1.0
-2.3943958282470703 | 1 | 1.0
Total reward: 374.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.014428123831748962 | 0 | 1.0
0.018623007461428642 | 1 | 1.0
0.018903270363807678 | 0 | 1.0
0.023074503988027573 | 1 | 1.0
0.02333277463912964 | 1 | 1.0
0.027483820915222168 | 0 | 1.0
0.035527583211660385 | 1 | 1.0
0.03966134414076805 | 0 | 1.0
0.0476926825940609 | 1 | 1.0
0.05181829258799553 | 0 | 1.0
0.05984600633382797 | 1 | 1.0
0.06397229433059692 | 0 | 1.0
0.0720050036907196 | 1 | 1.0
0.07614069432020187 | 0 | 1.0
0.08418702334165573 | 0 | 1.0
0.08834095299243927 | 1 | 1.0
