6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.009536294266581535 | 0 | 1.0
0.014024865813553333 | 1 | 1.0
0.014607217162847519 | 0 | 1.0
0.019089529290795326 | 1 | 1.0
0.019666673615574837 | 0 | 1.0
0.024144837632775307 | 1 | 1.0
0.02471882291138172 | 0 | 1.0
0.029194815084338188 | 1 | 1.0
0.029767582193017006 | 0 | 1.0
0.034243304282426834 | 1 | 1.0
0.03481673821806908 | 0 | 1.0
0.03929406404495239 | 1 | 1.0
0.03987004607915878 | 0 | 1.0
0.04435085877776146 | 1 | 1.0
0.044931307435035706 | 0 | 1.0
0.049417559057474136 | 1 | 1.0
0.05000447854399681 | 0 | 1.0
0.054498232901096344 | 1 | 1.0
0.05509377270936966 | 0 | 1.0
0.05959725007414818 | 1 | 1.0
0.06020374223589897 | 0 | 1.0
0.06471937894821167 | 1 | 1.0
0.06533940136432648 | 0 | 1.0
0.06986989825963974 | 0 | 1.0
0.07050634175539017 | 1 | 1.0
0.06725054234266281 | 0 | 1.0
0.06790667027235031 | 1 | 1.0
0.06466890871524811 | 0 | 1.0
0.0653417557477951 | 1 | 1.0
0.06211933121085167 | 0 | 1.0
0.0628063902258873 | 1 | 1.0
0.05959701910614967 | 0 | 1.0
0.06029617041349411 | 1 | 1.0
0.057097915560007095 | 0 | 1.0
0.05780735984444618 | 1 | 1.0
0.05461858958005905 | 0 | 1.0
0.05533682182431221 | 1 | 1.0
0.052156154066324234 | 0 | 1.0
0.05288190394639969 | 1 | 1.0
0.049708183854818344 | 0 | 1.0
0.05044038966298103 | 1 | 1.0
0.04727264866232872 | 0 | 1.0
0.04801042005419731 | 1 | 1.0
0.04484784975647926 | 0 | 1.0
0.04559044539928436 | 1 | 1.0
0.042432382702827454 | 0 | 1.0
0.04317919909954071 | 1 | 1.0
0.04002509266138077 | 0 | 1.0
0.040775641798973083 | 1 | 1.0
0.03762505203485489 | 0 | 1.0
0.038378939032554626 | 1 | 1.0
0.03523152321577072 | 0 | 1.0
0.03598844259977341 | 1 | 1.0
0.0328439362347126 | 0 | 1.0
0.033603668212890625 | 1 | 1.0
0.030461888760328293 | 0 | 1.0
0.03122427873313427 | 1 | 1.0
0.02808511257171631 | 0 | 1.0
0.02885008417069912 | 1 | 1.0
0.02571348287165165 | 0 | 1.0
0.02648101933300495 | 1 | 1.0
0.023346999660134315 | 0 | 1.0
0.024117151275277138 | 1 | 1.0
0.0209857989102602 | 0 | 1.0
0.021758679300546646 | 0 | 1.0
0.018630141392350197 | 1 | 1.0
0.011601082980632782 | 0 | 1.0
0.00847557932138443 | 1 | 1.0
0.0014463334809988737 | 1 | 1.0
-0.0016825312050059438 | 0 | 1.0
-0.0009135350119322538 | 1 | 1.0
-0.004052164498716593 | 0 | 1.0
-0.0032928376458585262 | 1 | 1.0
-0.006441108882427216 | 0 | 1.0
-0.005691455211490393 | 1 | 1.0
-0.008849489502608776 | 0 | 1.0
-0.008109756745398045 | 1 | 1.0
-0.011277919635176659 | 0 | 1.0
-0.010548599995672703 | 1 | 1.0
-0.013727504760026932 | 0 | 1.0
-0.013009347952902317 | 1 | 1.0
-0.01619987189769745 | 0 | 1.0
-0.015493896789848804 | 1 | 1.0
-0.018697194755077362 | 0 | 1.0
-0.01800471730530262 | 1 | 1.0
-0.021222250536084175 | 0 | 1.0
-0.020544903352856636 | 1 | 1.0
-0.023778468370437622 | 0 | 1.0
-0.02311825007200241 | 1 | 1.0
-0.026370016857981682 | 1 | 1.0
-0.025729326531291008 | 0 | 1.0
-0.021197892725467682 | 1 | 1.0
-0.020579595118761063 | 0 | 1.0
-0.0160687118768692 | 1 | 1.0
-0.015469519421458244 | 0 | 1.0
-0.01097620278596878 | 1 | 1.0
-0.01039334200322628 | 0 | 1.0
-0.0059150755405426025 | 1 | 1.0
-0.0053462195210158825 | 0 | 1.0
-0.0008808916318230331 | 1 | 1.0
-0.0003240930673200637 | 0 | 1.0
0.004130059387534857 | 1 | 1.0
0.004676419775933027 | 0 | 1.0
0.009120860137045383 | 1 | 1.0
0.009658118709921837 | 0 | 1.0
0.014094049111008644 | 1 | 1.0
0.01462329737842083 | 0 | 1.0
0.01905169151723385 | 1 | 1.0
0.01957380399107933 | 1 | 1.0
0.02399543672800064 | 0 | 1.0
0.03231588751077652 | 1 | 1.0
0.03673134371638298 | 0 | 1.0
0.04504924640059471 | 1 | 1.0
0.04946564510464668 | 0 | 1.0
0.05778798088431358 | 0 | 1.0
0.06221236661076546 | 1 | 1.0
0.06274159252643585 | 0 | 1.0
0.06718113273382187 | 1 | 1.0
0.06772586703300476 | 0 | 1.0
0.07218131422996521 | 1 | 1.0
0.0727425217628479 | 0 | 1.0
0.0772150456905365 | 1 | 1.0
0.07779408991336823 | 0 | 1.0
0.08228524774312973 | 1 | 1.0
0.08288393914699554 | 0 | 1.0
0.08739573508501053 | 1 | 1.0
0.0880163386464119 | 0 | 1.0
0.09255126863718033 | 0 | 1.0
0.0931965708732605 | 1 | 1.0
0.08995415270328522 | 0 | 1.0
0.09062753617763519 | 1 | 1.0
0.08741166442632675 | 0 | 1.0
0.08811050653457642 | 1 | 1.0
0.08491893112659454 | 0 | 1.0
0.08564125746488571 | 1 | 1.0
0.08247236162424088 | 0 | 1.0
0.0832168236374855 | 1 | 1.0
0.08006957918405533 | 0 | 1.0
0.08083540201187134 | 0 | 1.0
0.07770931720733643 | 1 | 1.0
0.07069223374128342 | 0 | 1.0
0.06758737564086914 | 1 | 1.0
0.060588203370571136 | 0 | 1.0
0.05749848857522011 | 1 | 1.0
0.050511449575424194 | 0 | 1.0
0.047431230545043945 | 1 | 1.0
0.04045090824365616 | 0 | 1.0
0.037374842911958694 | 1 | 1.0
0.030396051704883575 | 0 | 1.0
0.02731896936893463 | 1 | 1.0
0.020336618646979332 | 0 | 1.0
0.017253389582037926 | 1 | 1.0
0.010262370109558105 | 0 | 1.0
0.007167777046561241 | 1 | 1.0
0.00016283150762319565 | 0 | 1.0
-0.002948555164039135 | 1 | 1.0
-0.009972947649657726 | 1 | 1.0
-0.013106897473335266 | 0 | 1.0
-0.012353147380053997 | 1 | 1.0
-0.01551592443138361 | 0 | 1.0
-0.01479103323072195 | 1 | 1.0
-0.01798287220299244 | 0 | 1.0
-0.017287468537688255 | 1 | 1.0
-0.020509323105216026 | 0 | 1.0
-0.019844764843583107 | 1 | 1.0
-0.02309831790626049 | 1 | 1.0
-0.022466711699962616 | 0 | 1.0
-0.017951780930161476 | 1 | 1.0
-0.017356054857373238 | 0 | 1.0
-0.012875259853899479 | 1 | 1.0
-0.012312532402575016 | 0 | 1.0
-0.007863498292863369 | 1 | 1.0
-0.007331748493015766 | 1 | 1.0
-0.0029129066970199347 | 0 | 1.0
0.005392350722104311 | 1 | 1.0
0.009781775064766407 | 0 | 1.0
0.01806139573454857 | 1 | 1.0
0.02242811769247055 | 0 | 1.0
0.03068837709724903 | 1 | 1.0
0.035038478672504425 | 0 | 1.0
0.04328512027859688 | 1 | 1.0
0.04762420058250427 | 0 | 1.0
0.05586257949471474 | 1 | 1.0
0.06019590422511101 | 0 | 1.0
0.06843110918998718 | 1 | 1.0
0.07276373356580734 | 0 | 1.0
0.08100071549415588 | 1 | 1.0
0.08533760905265808 | 0 | 1.0
0.09358130395412445 | 1 | 1.0
0.09792747348546982 | 0 | 1.0
0.10618292540311813 | 1 | 1.0
0.11054355651140213 | 0 | 1.0
0.11881600320339203 | 1 | 1.0
0.1231965571641922 | 0 | 1.0
0.13149160146713257 | 0 | 1.0
0.13589796423912048 | 1 | 1.0
0.13641850650310516 | 0 | 1.0
0.14085713028907776 | 1 | 1.0
0.14141011238098145 | 0 | 1.0
0.1458815187215805 | 1 | 1.0
0.1464678943157196 | 0 | 1.0
0.15097340941429138 | 0 | 1.0
0.15159496665000916 | 1 | 1.0
0.148334339261055 | 0 | 1.0
0.14899374544620514 | 1 | 1.0
0.14576908946037292 | 0 | 1.0
0.14646324515342712 | 1 | 1.0
0.14327198266983032 | 0 | 1.0
0.14399869740009308 | 0 | 1.0
0.14083914458751678 | 1 | 1.0
0.13379396498203278 | 0 | 1.0
0.13066524267196655 | 1 | 1.0
0.123647041618824 | 0 | 1.0
0.12054234743118286 | 1 | 1.0
0.11354482173919678 | 0 | 1.0
0.11045806109905243 | 1 | 1.0
0.10347543656826019 | 0 | 1.0
0.10040100663900375 | 1 | 1.0
0.09342795610427856 | 0 | 1.0
0.0903606191277504 | 1 | 1.0
0.08339209854602814 | 0 | 1.0
0.0803268700838089 | 1 | 1.0
0.07335800677537918 | 0 | 1.0
0.07029001414775848 | 1 | 1.0
0.0633159950375557 | 0 | 1.0
0.060240358114242554 | 1 | 1.0
0.05325629189610481 | 0 | 1.0
0.050168003886938095 | 1 | 1.0
0.043168824166059494 | 0 | 1.0
0.04006263613700867 | 1 | 1.0
0.03304297849535942 | 0 | 1.0
0.029913263395428658 | 1 | 1.0
0.02286735363304615 | 1 | 1.0
0.019707990810275078 | 0 | 1.0
0.02043217234313488 | 1 | 1.0
0.01723637245595455 | 0 | 1.0
0.017923709005117416 | 1 | 1.0
0.014690526761114597 | 0 | 1.0
0.015339554287493229 | 1 | 1.0
0.01206713356077671 | 1 | 1.0
0.01267546322196722 | 0 | 1.0
0.0171625055372715 | 1 | 1.0
0.017726736143231392 | 0 | 1.0
0.02217109687626362 | 1 | 1.0
0.022693417966365814 | 1 | 1.0
0.027096660807728767 | 0 | 1.0
0.035380054265260696 | 1 | 1.0
0.03974267095327377 | 0 | 1.0
0.04798907786607742 | 1 | 1.0
0.052317216992378235 | 0 | 1.0
0.060532182455062866 | 1 | 1.0
0.06483107805252075 | 0 | 1.0
0.0730193480849266 | 1 | 1.0
0.07729346305131912 | 1 | 1.0
0.08545907586812973 | 0 | 1.0
0.09751629829406738 | 1 | 1.0
0.10566268116235733 | 0 | 1.0
0.117705799639225 | 1 | 1.0
0.12584254145622253 | 0 | 1.0
0.13788078725337982 | 1 | 1.0
0.1460171341896057 | 0 | 1.0
0.1580595225095749 | 1 | 1.0
0.16620460152626038 | 0 | 1.0
0.17826013267040253 | 0 | 1.0
0.1864231526851654 | 1 | 1.0
0.19069728255271912 | 0 | 1.0
0.19888778030872345 | 1 | 1.0
0.20319117605686188 | 0 | 1.0
0.21141256392002106 | 1 | 1.0
0.21574907004833221 | 0 | 1.0
0.22400547564029694 | 0 | 1.0
0.22837963700294495 | 1 | 1.0
0.22887426614761353 | 0 | 1.0
0.23329158127307892 | 1 | 1.0
0.23382912576198578 | 0 | 1.0
0.23828944563865662 | 0 | 1.0
0.23887033760547638 | 1 | 1.0
0.23557326197624207 | 0 | 1.0
0.23619908094406128 | 1 | 1.0
0.23294445872306824 | 0 | 1.0
0.23361121118068695 | 1 | 1.0
0.23039570450782776 | 0 | 1.0
0.2311004400253296 | 0 | 1.0
0.22792167961597443 | 1 | 1.0
0.22085988521575928 | 0 | 1.0
0.21771647036075592 | 1 | 1.0
0.21068590879440308 | 0 | 1.0
0.2075706571340561 | 1 | 1.0
0.2005646675825119 | 0 | 1.0
0.19747117161750793 | 1 | 1.0
0.19048373401165009 | 0 | 1.0
0.18740616738796234 | 1 | 1.0
0.1804318130016327 | 0 | 1.0
0.17736484110355377 | 0 | 1.0
0.17039845883846283 | 1 | 1.0
0.15953221917152405 | 0 | 1.0
0.1525689661502838 | 1 | 1.0
0.1417001634836197 | 1 | 1.0
0.13472867012023926 | 0 | 1.0
0.13165052235126495 | 1 | 1.0
0.12465935945510864 | 0 | 1.0
0.12155886739492416 | 1 | 1.0
0.11454295367002487 | 0 | 1.0
0.11141470819711685 | 1 | 1.0
0.1043684184551239 | 0 | 1.0
0.10120639204978943 | 1 | 1.0
0.0941234678030014 | 1 | 1.0
0.09092093259096146 | 0 | 1.0
0.09159534424543381 | 1 | 1.0
0.08834463357925415 | 0 | 1.0
0.08896978199481964 | 1 | 1.0
0.08566877990961075 | 1 | 1.0
0.08624185621738434 | 0 | 1.0
0.09068664908409119 | 1 | 1.0
0.09120354801416397 | 0 | 1.0
0.09559305757284164 | 1 | 1.0
0.09605494141578674 | 1 | 1.0
0.10038953274488449 | 0 | 1.0
0.10859549790620804 | 1 | 1.0
0.1128741055727005 | 0 | 1.0
0.12102681398391724 | 1 | 1.0
0.12525364756584167 | 1 | 1.0
0.1333564817905426 | 0 | 1.0
0.14533506333827972 | 1 | 1.0
0.15339010953903198 | 0 | 1.0
0.16532546281814575 | 1 | 1.0
0.17334027588367462 | 1 | 1.0
0.18523924052715302 | 0 | 1.0
0.20102329552173615 | 1 | 1.0
0.21289174258708954 | 0 | 1.0
0.22865182161331177 | 1 | 1.0
0.24050147831439972 | 0 | 1.0
0.2562487721443176 | 1 | 1.0
0.2680908739566803 | 0 | 1.0
0.28383615612983704 | 1 | 1.0
0.2956816256046295 | 0 | 1.0
0.3114355504512787 | 1 | 1.0
0.3232951760292053 | 0 | 1.0
0.3390684425830841 | 0 | 1.0
0.35095328092575073 | 1 | 1.0
0.3589540719985962 | 0 | 1.0
0.37087559700012207 | 1 | 1.0
0.3789161145687103 | 0 | 1.0
0.3908798396587372 | 0 | 1.0
0.3989661931991577 | 1 | 1.0
0.40317848324775696 | 0 | 1.0
0.4113178253173828 | 1 | 1.0
0.4155840277671814 | 0 | 1.0
0.42377814650535583 | 0 | 1.0
0.4281007647514343 | 1 | 1.0
0.4285542070865631 | 0 | 1.0
0.4329371750354767 | 0 | 1.0
0.43345001339912415 | 1 | 1.0
0.4300936162471771 | 0 | 1.0
0.43066564202308655 | 1 | 1.0
0.42736491560935974 | 0 | 1.0
0.4279906749725342 | 0 | 1.0
0.42474105954170227 | 1 | 1.0
0.4176159203052521 | 0 | 1.0
0.4144142270088196 | 1 | 1.0
0.40733179450035095 | 0 | 1.0
0.40416932106018066 | 0 | 1.0
0.3971216082572937 | 1 | 1.0
0.38618743419647217 | 0 | 1.0
0.37916743755340576 | 1 | 1.0
0.3682538568973541 | 0 | 1.0
0.36124861240386963 | 1 | 1.0
0.3503431975841522 | 0 | 1.0
0.3433401584625244 | 1 | 1.0
0.3324308395385742 | 0 | 1.0
0.32541772723197937 | 1 | 1.0
0.31449243426322937 | 0 | 1.0
0.3074568510055542 | 1 | 1.0
0.2965033948421478 | 1 | 1.0
0.28943270444869995 | 0 | 1.0
0.2862395942211151 | 1 | 1.0
0.2791205048561096 | 0 | 1.0
0.2758745849132538 | 1 | 1.0
0.26869943737983704 | 1 | 1.0
0.26539236307144165 | 0 | 1.0
0.2659488320350647 | 1 | 1.0
0.262570858001709 | 1 | 1.0
0.26305368542671204 | 0 | 1.0
0.2673940062522888 | 1 | 1.0
0.2677972912788391 | 1 | 1.0
0.27205756306648254 | 0 | 1.0
0.2801728844642639 | 1 | 1.0
0.28435057401657104 | 1 | 1.0
0.29238492250442505 | 0 | 1.0
0.304275244474411 | 1 | 1.0
0.3122292757034302 | 1 | 1.0
0.3240429759025574 | 0 | 1.0
0.33971694111824036 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04106638580560684 | 0 | 1.0
0.04511353746056557 | 1 | 1.0
0.04525364935398102 | 0 | 1.0
0.04929294437170029 | 1 | 1.0
0.04942640662193298 | 0 | 1.0
0.05346027761697769 | 1 | 1.0
0.05358945205807686 | 0 | 1.0
0.05762016773223877 | 1 | 1.0
0.05774726718664169 | 0 | 1.0
0.06177699193358421 | 1 | 1.0
0.06190415844321251 | 0 | 1.0
0.06593500822782516 | 1 | 1.0
0.06606435030698776 | 0 | 1.0
0.07009842991828918 | 1 | 1.0
0.070232093334198 | 0 | 1.0
0.07427157461643219 | 1 | 1.0
0.0744117796421051 | 0 | 1.0
0.07845893502235413 | 1 | 1.0
0.07860804349184036 | 0 | 1.0
0.08266530930995941 | 0 | 1.0
0.08282587677240372 | 1 | 1.0
0.0790913850069046 | 0 | 1.0
0.07926622033119202 | 1 | 1.0
0.0755440965294838 | 0 | 1.0
0.07572963833808899 | 1 | 1.0
0.07201651483774185 | 0 | 1.0
0.07220952212810516 | 1 | 1.0
0.06850229203701019 | 0 | 1.0
0.06869976222515106 | 1 | 1.0
0.06499551981687546 | 0 | 1.0
0.06519456952810287 | 1 | 1.0
0.0614905022084713 | 0 | 1.0
0.06168834865093231 | 1 | 1.0
0.0579816997051239 | 0 | 1.0
0.058175552636384964 | 1 | 1.0
0.054463524371385574 | 0 | 1.0
0.05465053766965866 | 1 | 1.0
0.05093023180961609 | 0 | 1.0
0.05110741779208183 | 1 | 1.0
0.04737577959895134 | 0 | 1.0
0.04753994569182396 | 1 | 1.0
0.04379367083311081 | 1 | 1.0
0.04394134134054184 | 0 | 1.0
0.04798097535967827 | 1 | 1.0
0.0481082946062088 | 0 | 1.0
0.05212891101837158 | 1 | 1.0
0.05223824456334114 | 0 | 1.0
0.056241944432258606 | 1 | 1.0
0.05633518472313881 | 0 | 1.0
0.06032361462712288 | 1 | 1.0
0.060402218252420425 | 0 | 1.0
0.06437662988901138 | 1 | 1.0
0.06444167345762253 | 0 | 1.0
0.06840294599533081 | 1 | 1.0
0.06845515221357346 | 0 | 1.0
0.07240383327007294 | 1 | 1.0
0.07244358956813812 | 0 | 1.0
0.07637988775968552 | 1 | 1.0
0.07640726864337921 | 1 | 1.0
0.08033110946416855 | 0 | 1.0
0.08815041929483414 | 1 | 1.0
0.09206137806177139 | 0 | 1.0
0.0998709574341774 | 1 | 1.0
0.10377500206232071 | 0 | 1.0
0.11158060282468796 | 1 | 1.0
0.11548345535993576 | 0 | 1.0
0.12329067289829254 | 1 | 1.0
0.12719795107841492 | 0 | 1.0
0.13501234352588654 | 0 | 1.0
0.13892969489097595 | 1 | 1.0
0.13895246386528015 | 0 | 1.0
0.1428857445716858 | 1 | 1.0
0.14292410016059875 | 0 | 1.0
0.14687275886535645 | 1 | 1.0
0.1469263881444931 | 0 | 1.0
0.1508903056383133 | 1 | 1.0
0.15095928311347961 | 0 | 1.0
0.1549387127161026 | 1 | 1.0
0.1550234854221344 | 0 | 1.0
0.15901906788349152 | 1 | 1.0
0.15912048518657684 | 0 | 1.0
0.16313326358795166 | 1 | 1.0
0.1632525771856308 | 0 | 1.0
0.16728398203849792 | 0 | 1.0
0.16742289066314697 | 1 | 1.0
0.16367080807685852 | 0 | 1.0
0.1638314574956894 | 1 | 1.0
0.16009891033172607 | 0 | 1.0
0.1602773219347 | 1 | 1.0
0.15656061470508575 | 0 | 1.0
0.156753271818161 | 1 | 1.0
0.15304912626743317 | 0 | 1.0
0.15325292944908142 | 1 | 1.0
0.14955845475196838 | 0 | 1.0
0.1497706025838852 | 1 | 1.0
0.14608313143253326 | 0 | 1.0
0.14630109071731567 | 1 | 1.0
0.14261820912361145 | 0 | 1.0
0.14283961057662964 | 1 | 1.0
0.13915902376174927 | 0 | 1.0
0.13938160240650177 | 1 | 1.0
0.13570110499858856 | 0 | 1.0
0.13592267036437988 | 1 | 1.0
0.13224008679389954 | 0 | 1.0
0.13245846331119537 | 1 | 1.0
0.1287715882062912 | 0 | 1.0
0.12898454070091248 | 1 | 1.0
0.12529107928276062 | 0 | 1.0
0.12549623847007751 | 1 | 1.0
0.12179380655288696 | 0 | 1.0
0.12198866903781891 | 1 | 1.0
0.11827463656663895 | 0 | 1.0
0.11845645308494568 | 1 | 1.0
0.11472797393798828 | 0 | 1.0
0.11489370465278625 | 1 | 1.0
0.11114758998155594 | 0 | 1.0
0.11129385232925415 | 1 | 1.0
0.10752653330564499 | 1 | 1.0
0.10764947533607483 | 0 | 1.0
0.11166048049926758 | 1 | 1.0
0.11175572872161865 | 0 | 1.0
0.11574003845453262 | 1 | 1.0
0.11580923944711685 | 0 | 1.0
0.11976812779903412 | 1 | 1.0
0.1198122650384903 | 0 | 1.0
0.1237463653087616 | 1 | 1.0
0.12376578897237778 | 0 | 1.0
0.1276751011610031 | 1 | 1.0
0.1276695281267166 | 1 | 1.0
0.13155342638492584 | 0 | 1.0
0.13932554423809052 | 1 | 1.0
0.14318279922008514 | 0 | 1.0
0.15093092620372772 | 1 | 1.0
0.1547662764787674 | 0 | 1.0
0.16249483823776245 | 1 | 1.0
0.16631245613098145 | 0 | 1.0
0.174025297164917 | 1 | 1.0
0.1778288632631302 | 0 | 1.0
0.1855294108390808 | 1 | 1.0
0.18932220339775085 | 0 | 1.0
0.19701354205608368 | 1 | 1.0
0.20079854130744934 | 0 | 1.0
0.2084835022687912 | 1 | 1.0
0.21226343512535095 | 0 | 1.0
0.21994464099407196 | 1 | 1.0
0.22372207045555115 | 0 | 1.0
0.23140205442905426 | 1 | 1.0
0.23517946898937225 | 0 | 1.0
0.24286064505577087 | 1 | 1.0
0.24664047360420227 | 0 | 1.0
0.2543253004550934 | 1 | 1.0
0.25811004638671875 | 0 | 1.0
0.26580101251602173 | 1 | 1.0
0.2695932388305664 | 0 | 1.0
0.27729296684265137 | 1 | 1.0
0.28109538555145264 | 0 | 1.0
0.2888067066669464 | 1 | 1.0
0.29262226819992065 | 0 | 1.0
0.3003482222557068 | 1 | 1.0
0.3041801452636719 | 0 | 1.0
0.31192412972450256 | 0 | 1.0
0.3157760500907898 | 1 | 1.0
0.31573793292045593 | 0 | 1.0
0.31961387395858765 | 1 | 1.0
0.31959861516952515 | 0 | 1.0
0.3234965205192566 | 1 | 1.0
0.3235023617744446 | 0 | 1.0
0.32742077112197876 | 1 | 1.0
0.32744652032852173 | 0 | 1.0
0.33138447999954224 | 1 | 1.0
0.33142945170402527 | 0 | 1.0
0.3353864550590515 | 0 | 1.0
0.3354504704475403 | 1 | 1.0
0.3316224217414856 | 0 | 1.0
0.331705778837204 | 1 | 1.0
0.32789385318756104 | 0 | 1.0
0.3279906213283539 | 1 | 1.0
0.3241892158985138 | 0 | 1.0
0.3242938816547394 | 1 | 1.0
0.32049769163131714 | 0 | 1.0
0.3206050395965576 | 1 | 1.0
0.31680893898010254 | 0 | 1.0
0.31691381335258484 | 1 | 1.0
0.3131127655506134 | 0 | 1.0
0.3132100999355316 | 1 | 1.0
0.30939897894859314 | 0 | 1.0
0.30948352813720703 | 1 | 1.0
0.3056570589542389 | 0 | 1.0
0.3057233393192291 | 1 | 1.0
0.3018759489059448 | 1 | 1.0
0.3019181191921234 | 0 | 1.0
0.3058471083641052 | 1 | 1.0
0.3058588206768036 | 0 | 1.0
0.30975720286369324 | 1 | 1.0
0.30973801016807556 | 0 | 1.0
0.3136049807071686 | 1 | 1.0
0.31355375051498413 | 0 | 1.0
0.3173877000808716 | 1 | 1.0
0.31730249524116516 | 1 | 1.0
0.32110103964805603 | 0 | 1.0
0.328781396150589 | 1 | 1.0
0.332541286945343 | 0 | 1.0
0.3401845395565033 | 1 | 1.0
0.34390825033187866 | 0 | 1.0
0.3515162765979767 | 1 | 1.0
0.35520532727241516 | 1 | 1.0
0.3627792000770569 | 0 | 1.0
0.3742370307445526 | 1 | 1.0
0.38177689909935 | 0 | 1.0
0.3932041823863983 | 1 | 1.0
0.40071600675582886 | 0 | 1.0
0.41211819648742676 | 1 | 1.0
0.4196072220802307 | 0 | 1.0
0.430989146232605 | 1 | 1.0
0.43845993280410767 | 0 | 1.0
0.44982588291168213 | 1 | 1.0
0.45728254318237305 | 0 | 1.0
0.46863633394241333 | 1 | 1.0
0.47608256340026855 | 0 | 1.0
0.48742765188217163 | 1 | 1.0
0.49486681818962097 | 0 | 1.0
0.5062065124511719 | 1 | 1.0
