2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0030303546227514744 | 1 | 1.0
0.0015353106427937746 | 0 | 1.0
0.010014239698648453 | 0 | 1.0
0.014604023657739162 | 1 | 1.0
0.015308639034628868 | 0 | 1.0
0.019932802766561508 | 1 | 1.0
0.02067411132156849 | 0 | 1.0
0.025336960330605507 | 1 | 1.0
0.026119783520698547 | 0 | 1.0
0.03082648292183876 | 0 | 1.0
0.031656574457883835 | 1 | 1.0
0.028613340109586716 | 0 | 1.0
0.02949756756424904 | 1 | 1.0
0.02650916762650013 | 0 | 1.0
0.02744901552796364 | 0 | 1.0
0.02451772801578045 | 1 | 1.0
0.017717581242322922 | 0 | 1.0
0.014847109094262123 | 1 | 1.0
0.00810667872428894 | 0 | 1.0
0.0052955737337470055 | 0 | 1.0
-0.001385697745718062 | 1 | 1.0
-0.011935842223465443 | 0 | 1.0
-0.018557000905275345 | 0 | 1.0
-0.029049789533019066 | 1 | 1.0
-0.043414406478405 | 0 | 1.0
-0.05385306477546692 | 1 | 1.0
-0.06816880404949188 | 0 | 1.0
-0.07856186479330063 | 1 | 1.0
-0.09283643215894699 | 0 | 1.0
-0.10319128632545471 | 0 | 1.0
-0.11743137985467911 | 1 | 1.0
-0.13555759191513062 | 0 | 1.0
-0.14976899325847626 | 1 | 1.0
-0.16787298023700714 | 0 | 1.0
-0.182067409157753 | 1 | 1.0
-0.20016035437583923 | 0 | 1.0
-0.21434898674488068 | 1 | 1.0
-0.232441708445549 | 0 | 1.0
-0.24663549661636353 | 1 | 1.0
-0.26473864912986755 | 0 | 1.0
-0.27894851565361023 | 1 | 1.0
-0.2970729172229767 | 1 | 1.0
-0.31130996346473694 | 0 | 1.0
-0.32166415452957153 | 1 | 1.0
-0.33594003319740295 | 0 | 1.0
-0.3463361859321594 | 1 | 1.0
-0.36065661907196045 | 0 | 1.0
-0.37110114097595215 | 1 | 1.0
-0.3854728043079376 | 1 | 1.0
-0.3959730565547943 | 0 | 1.0
-0.40260589122772217 | 1 | 1.0
-0.4131704866886139 | 0 | 1.0
-0.41986966133117676 | 1 | 1.0
-0.43050211668014526 | 1 | 1.0
-0.4372720718383789 | 0 | 1.0
-0.44018280506134033 | 1 | 1.0
-0.4470296800136566 | 1 | 1.0
-0.4500179588794708 | 0 | 1.0
-0.4491496980190277 | 1 | 1.0
-0.4522182047367096 | 0 | 1.0
-0.45142862200737 | 1 | 1.0
-0.45457541942596436 | 1 | 1.0
-0.4538637399673462 | 0 | 1.0
-0.4492950141429901 | 1 | 1.0
-0.4486624598503113 | 1 | 1.0
-0.44417035579681396 | 0 | 1.0
-0.4358188211917877 | 1 | 1.0
-0.43140122294425964 | 1 | 1.0
-0.42311951518058777 | 0 | 1.0
-0.4109725058078766 | 1 | 1.0
-0.4027549624443054 | 0 | 1.0
-0.39066532254219055 | 1 | 1.0
-0.38250118494033813 | 0 | 1.0
-0.3704591393470764 | 1 | 1.0
-0.36233893036842346 | 1 | 1.0
-0.3503358066082001 | 0 | 1.0
-0.33444830775260925 | 1 | 1.0
-0.32247647643089294 | 0 | 1.0
-0.3066127300262451 | 1 | 1.0
-0.2946586608886719 | 0 | 1.0
-0.27880579233169556 | 1 | 1.0
