3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -3.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02301667258143425 | 1 | 1.0
-0.018374552950263023 | 1 | 1.0
-0.009837247431278229 | 0 | 1.0
0.002597046084702015 | 1 | 1.0
0.01112684141844511 | 0 | 1.0
0.023561734706163406 | 0 | 1.0
0.03209999203681946 | 1 | 1.0
0.036746881902217865 | 0 | 1.0
0.04530961066484451 | 1 | 1.0
0.04998623579740524 | 0 | 1.0
0.05858314037322998 | 0 | 1.0
0.06329970061779022 | 1 | 1.0
0.06414047628641129 | 0 | 1.0
0.06890798360109329 | 1 | 1.0
0.06980278342962265 | 0 | 1.0
0.07462667673826218 | 0 | 1.0
0.07558172196149826 | 1 | 1.0
0.07267167419195175 | 0 | 1.0
0.07369459420442581 | 0 | 1.0
0.0708538070321083 | 1 | 1.0
0.06415167450904846 | 0 | 1.0
0.06138385832309723 | 0 | 1.0
0.05475373566150665 | 1 | 1.0
0.04426228627562523 | 0 | 1.0
0.037704259157180786 | 0 | 1.0
0.027281662449240685 | 1 | 1.0
0.012994092889130116 | 0 | 1.0
0.002636789344251156 | 0 | 1.0
-0.011590993963181973 | 1 | 1.0
-0.02969101257622242 | 0 | 1.0
-0.043866489082574844 | 1 | 1.0
-0.06192196533083916 | 0 | 1.0
-0.076058030128479 | 1 | 1.0
-0.09408096224069595 | 0 | 1.0
-0.10818956047296524 | 1 | 1.0
-0.12619121372699738 | 0 | 1.0
-0.14028355479240417 | 1 | 1.0
-0.15827462077140808 | 0 | 1.0
-0.17236143350601196 | 1 | 1.0
-0.19035227596759796 | 0 | 1.0
-0.2044440358877182 | 1 | 1.0
-0.22244490683078766 | 0 | 1.0
-0.23655205965042114 | 1 | 1.0
-0.254573255777359 | 0 | 1.0
-0.26870644092559814 | 1 | 1.0
-0.2867586016654968 | 1 | 1.0
-0.30092889070510864 | 0 | 1.0
-0.3112221360206604 | 1 | 1.0
-0.3254413604736328 | 1 | 1.0
-0.3357870280742645 | 0 | 1.0
-0.34226250648498535 | 1 | 1.0
-0.35266759991645813 | 0 | 1.0
-0.35920336842536926 | 1 | 1.0
-0.369669646024704 | 1 | 1.0
-0.3762683570384979 | 0 | 1.0
-0.37900200486183167 | 1 | 1.0
-0.3856678307056427 | 1 | 1.0
-0.3884679079055786 | 0 | 1.0
-0.3874032199382782 | 1 | 1.0
-0.3902699947357178 | 1 | 1.0
-0.3892689049243927 | 0 | 1.0
-0.3843995928764343 | 1 | 1.0
-0.3834584951400757 | 0 | 1.0
-0.3786436915397644 | 1 | 1.0
-0.3777538537979126 | 0 | 1.0
-0.37298572063446045 | 1 | 1.0
-0.37213966250419617 | 1 | 1.0
-0.3674115240573883 | 0 | 1.0
-0.35880038142204285 | 1 | 1.0
-0.35410651564598083 | 0 | 1.0
-0.3455232083797455 | 1 | 1.0
-0.3408522307872772 | 0 | 1.0
-0.33228591084480286 | 1 | 1.0
-0.3276269733905792 | 0 | 1.0
-0.31906723976135254 | 1 | 1.0
-0.31440991163253784 | 0 | 1.0
-0.3058466911315918 | 1 | 1.0
-0.3011806905269623 | 0 | 1.0
-0.29260388016700745 | 0 | 1.0
-0.28791889548301697 | 1 | 1.0
-0.2871217727661133 | 0 | 1.0
-0.2824071943759918 | 1 | 1.0
-0.281578004360199 | 0 | 1.0
-0.27682921290397644 | 0 | 1.0
-0.2759629487991333 | 1 | 1.0
-0.2789763808250427 | 0 | 1.0
-0.27806711196899414 | 1 | 1.0
-0.2810375988483429 | 0 | 1.0
-0.28008511662483215 | 0 | 1.0
-0.2830117642879486 | 1 | 1.0
-0.2898159325122833 | 0 | 1.0
-0.2926967740058899 | 1 | 1.0
-0.2994573712348938 | 0 | 1.0
-0.302295982837677 | 0 | 1.0
-0.3090159296989441 | 1 | 1.0
-0.3196168839931488 | 0 | 1.0
-0.3262980282306671 | 1 | 1.0
-0.33686453104019165 | 0 | 1.0
-0.34351441264152527 | 1 | 1.0
-0.35405346751213074 | 0 | 1.0
-0.3606787621974945 | 1 | 1.0
-0.37119656801223755 | 0 | 1.0
-0.37780332565307617 | 1 | 1.0
-0.38830557465553284 | 0 | 1.0
-0.39489927887916565 | 1 | 1.0
-0.4053911566734314 | 0 | 1.0
-0.4119769334793091 | 1 | 1.0
-0.42246341705322266 | 0 | 1.0
-0.429046094417572 | 1 | 1.0
-0.4395318627357483 | 0 | 1.0
-0.446116179227829 | 1 | 1.0
-0.4566058814525604 | 0 | 1.0
-0.4631965160369873 | 1 | 1.0
