6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03959227725863457 | 1 | 1.0
-0.03585224598646164 | 1 | 1.0
-0.028223393484950066 | 0 | 1.0
-0.016704067587852478 | 1 | 1.0
-0.009095274843275547 | 0 | 1.0
0.002411802764981985 | 1 | 1.0
0.010015181265771389 | 0 | 1.0
0.021524086594581604 | 0 | 1.0
0.029136409983038902 | 1 | 1.0
0.032856982201337814 | 0 | 1.0
0.040492668747901917 | 1 | 1.0
0.04424097016453743 | 0 | 1.0
0.05190814658999443 | 1 | 1.0
0.05569273605942726 | 0 | 1.0
0.06340010464191437 | 1 | 1.0
0.06723025441169739 | 0 | 1.0
0.0749872624874115 | 0 | 1.0
0.07887310534715652 | 1 | 1.0
0.0788927972316742 | 0 | 1.0
0.08284562826156616 | 0 | 1.0
0.08293593674898148 | 1 | 1.0
0.07916750013828278 | 0 | 1.0
0.07933570444583893 | 1 | 1.0
0.07564650475978851 | 0 | 1.0
0.07589507848024368 | 0 | 1.0
0.07228878140449524 | 1 | 1.0
0.06483090668916702 | 0 | 1.0
0.061313167214393616 | 1 | 1.0
0.05394433066248894 | 0 | 1.0
0.050516314804553986 | 1 | 1.0
0.0432390421628952 | 0 | 1.0
0.03990388661623001 | 0 | 1.0
0.03272269666194916 | 1 | 1.0
0.021699419245123863 | 0 | 1.0
0.0146210677921772 | 1 | 1.0
0.0037021164316684008 | 0 | 1.0
-0.0032708533108234406 | 0 | 1.0
Total reward: 38.0
6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04960416629910469 | 1 | 1.0
-0.046121180057525635 | 1 | 1.0
-0.038730524480342865 | 0 | 1.0
-0.027430661022663116 | 0 | 1.0
-0.020022863522171974 | 1 | 1.0
-0.016501320526003838 | 0 | 1.0
-0.009059509262442589 | 1 | 1.0
-0.005497931037098169 | 0 | 1.0
0.001988638425245881 | 1 | 1.0
0.0056016407907009125 | 0 | 1.0
0.013144433498382568 | 0 | 1.0
0.016821127384901047 | 1 | 1.0
0.016637807711958885 | 0 | 1.0
0.020391670987010002 | 0 | 1.0
0.020290805026888847 | 1 | 1.0
0.01634025201201439 | 0 | 1.0
0.016331639140844345 | 1 | 1.0
0.01247665099799633 | 0 | 1.0
0.01256550196558237 | 0 | 1.0
0.008812709711492062 | 1 | 1.0
0.0012233358575031161 | 0 | 1.0
Total reward: 22.0
6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0013736446853727102 | 1 | 1.0
0.004457917530089617 | 0 | 1.0
0.011433457024395466 | 1 | 1.0
0.014498083852231503 | 0 | 1.0
0.02145957574248314 | 1 | 1.0
0.02451500855386257 | 0 | 1.0
0.03147251158952713 | 1 | 1.0
0.03452886641025543 | 0 | 1.0
0.04149223119020462 | 1 | 1.0
0.04455951228737831 | 0 | 1.0
0.051538605242967606 | 0 | 1.0
0.0546269416809082 | 1 | 1.0
0.05382851883769035 | 0 | 1.0
0.05694842338562012 | 1 | 1.0
0.056183964014053345 | 0 | 1.0
0.059339914470911026 | 1 | 1.0
0.058614373207092285 | 0 | 1.0
0.06181164085865021 | 1 | 1.0
0.06113084778189659 | 0 | 1.0
0.06437559425830841 | 0 | 1.0
0.06374635547399521 | 1 | 1.0
0.05924687534570694 | 0 | 1.0
0.05867718160152435 | 1 | 1.0
0.0542386993765831 | 0 | 1.0
0.053731273859739304 | 1 | 1.0
0.04935740679502487 | 0 | 1.0
0.04891637712717056 | 0 | 1.0
0.04461219906806946 | 1 | 1.0
0.036448411643505096 | 0 | 1.0
0.03222065418958664 | 1 | 1.0
0.02413426898419857 | 0 | 1.0
0.019984852522611618 | 1 | 1.0
0.011978943832218647 | 0 | 1.0
0.007911539636552334 | 0 | 1.0
-9.025801773532294e-06 | 1 | 1.0
-0.01177891343832016 | 0 | 1.0
-0.019607260823249817 | 1 | 1.0
-0.03128357604146004 | 0 | 1.0
-0.03901727870106697 | 1 | 1.0
-0.05059617757797241 | 0 | 1.0
-0.058230817317962646 | 0 | 1.0
-0.06970641762018204 | 1 | 1.0
-0.08501821756362915 | 0 | 1.0
Total reward: 44.0
6.4, -3.9, -1.8, 0.7, 3.7, 1.1, -1.0, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.008316070772707462 | 1 | 1.0
-0.005267289932817221 | 0 | 1.0
0.0016860774485394359 | 1 | 1.0
0.0047407629899680614 | 0 | 1.0
0.011704773642122746 | 1 | 1.0
0.014775157906115055 | 0 | 1.0
0.0217595174908638 | 1 | 1.0
0.02485562302172184 | 0 | 1.0
0.031870342791080475 | 1 | 1.0
0.035002630203962326 | 0 | 1.0
0.042058221995830536 | 0 | 1.0
0.045237790793180466 | 1 | 1.0
0.044546425342559814 | 0 | 1.0
0.04778531566262245 | 1 | 1.0
0.0471571646630764 | 0 | 1.0
0.05046200752258301 | 0 | 1.0
0.04990462586283684 | 1 | 1.0
0.045489534735679626 | 0 | 1.0
0.04501206427812576 | 1 | 1.0
