6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.16021497547626495 | 0 | 1.0
0.1607801467180252 | 1 | 1.0
0.15744249522686005 | 0 | 1.0
0.15800654888153076 | 1 | 1.0
0.15466545522212982 | 0 | 1.0
0.15522374212741852 | 1 | 1.0
0.1518746018409729 | 0 | 1.0
0.15242241322994232 | 1 | 1.0
0.14906045794487 | 0 | 1.0
0.14959286153316498 | 1 | 1.0
0.146213099360466 | 1 | 1.0
0.1467248648405075 | 0 | 1.0
0.15112562477588654 | 1 | 1.0
0.1516110748052597 | 0 | 1.0
0.15598581731319427 | 1 | 1.0
0.15644533932209015 | 0 | 1.0
0.16079412400722504 | 1 | 1.0
0.16122747957706451 | 0 | 1.0
0.16554968059062958 | 1 | 1.0
0.16595596075057983 | 1 | 1.0
0.1702503263950348 | 0 | 1.0
0.17843127250671387 | 1 | 1.0
0.18269583582878113 | 0 | 1.0
0.19084928929805756 | 1 | 1.0
0.19508804380893707 | 0 | 1.0
0.20321758091449738 | 1 | 1.0
0.20743384957313538 | 0 | 1.0
0.21554240584373474 | 1 | 1.0
0.21973887085914612 | 1 | 1.0
0.22782886028289795 | 0 | 1.0
0.23981201648712158 | 1 | 1.0
0.2478853315114975 | 0 | 1.0
0.25985613465309143 | 1 | 1.0
0.26792091131210327 | 0 | 1.0
0.27988722920417786 | 1 | 1.0
0.2879512906074524 | 0 | 1.0
0.2999207675457001 | 0 | 1.0
0.3079918622970581 | 1 | 1.0
0.31216755509376526 | 0 | 1.0
0.32025346159935 | 1 | 1.0
0.3244446814060211 | 0 | 1.0
0.33254683017730713 | 1 | 1.0
0.3367551565170288 | 0 | 1.0
0.3448753356933594 | 1 | 1.0
0.34910276532173157 | 0 | 1.0
0.357243150472641 | 1 | 1.0
0.3614921569824219 | 0 | 1.0
0.36965540051460266 | 0 | 1.0
0.3739289939403534 | 1 | 1.0
0.3743148148059845 | 0 | 1.0
0.37861648201942444 | 1 | 1.0
0.37902897596359253 | 0 | 1.0
0.3833562731742859 | 1 | 1.0
0.38379332423210144 | 0 | 1.0
0.38814449310302734 | 0 | 1.0
0.38860470056533813 | 1 | 1.0
0.38517460227012634 | 0 | 1.0
0.38565710186958313 | 1 | 1.0
0.3822455406188965 | 0 | 1.0
0.38274338841438293 | 1 | 1.0
0.379343718290329 | 0 | 1.0
0.37985044717788696 | 1 | 1.0
0.3764564096927643 | 0 | 1.0
0.37696579098701477 | 1 | 1.0
0.37357136607170105 | 0 | 1.0
0.37407734990119934 | 1 | 1.0
0.37067654728889465 | 0 | 1.0
0.37117308378219604 | 1 | 1.0
0.3677598834037781 | 0 | 1.0
0.36824071407318115 | 1 | 1.0
0.3648088276386261 | 1 | 1.0
0.36526748538017273 | 0 | 1.0
0.36961376667022705 | 1 | 1.0
0.37004324793815613 | 0 | 1.0
0.37435993552207947 | 1 | 1.0
0.3747592866420746 | 0 | 1.0
0.3790449798107147 | 1 | 1.0
0.37941253185272217 | 0 | 1.0
0.38366517424583435 | 1 | 1.0
0.38399845361709595 | 1 | 1.0
0.3882150948047638 | 0 | 1.0
0.39631301164627075 | 1 | 1.0
0.4004898965358734 | 0 | 1.0
0.4085492491722107 | 1 | 1.0
0.412688285112381 | 1 | 1.0
0.4207104742527008 | 0 | 1.0
0.4326150119304657 | 1 | 1.0
0.4406004250049591 | 0 | 1.0
0.4524717628955841 | 1 | 1.0
0.46042653918266296 | 0 | 1.0
0.47227030992507935 | 1 | 1.0
0.48019978404045105 | 0 | 1.0
0.492020845413208 | 1 | 1.0
0.49992963671684265 | 1 | 1.0
0.511732280254364 | 0 | 1.0
0.527428925037384 | 1 | 1.0
0.5392168760299683 | 0 | 1.0
0.5549041628837585 | 1 | 1.0
0.5666875243186951 | 0 | 1.0
0.5823751091957092 | 0 | 1.0
0.5941636562347412 | 1 | 1.0
0.6020566821098328 | 0 | 1.0
0.6138602495193481 | 1 | 1.0
0.6217700242996216 | 0 | 1.0
0.6335920095443726 | 1 | 1.0
0.6415221691131592 | 0 | 1.0
0.6533663868904114 | 1 | 1.0
0.6613210439682007 | 0 | 1.0
0.6731917858123779 | 0 | 1.0
0.6811755299568176 | 1 | 1.0
0.6852747797966003 | 0 | 1.0
0.6932929754257202 | 1 | 1.0
0.6974262595176697 | 0 | 1.0
0.7054782509803772 | 0 | 1.0
0.7096454501152039 | 1 | 1.0
0.7099289298057556 | 0 | 1.0
0.7141308784484863 | 1 | 1.0
0.7144461274147034 | 0 | 1.0
0.7186776995658875 | 1 | 1.0
0.7190202474594116 | 0 | 1.0
0.7232773303985596 | 0 | 1.0
0.7236433029174805 | 1 | 1.0
0.7201182246208191 | 0 | 1.0
0.7205045223236084 | 1 | 1.0
0.7169947028160095 | 0 | 1.0
0.7173919081687927 | 1 | 1.0
0.71388840675354 | 0 | 1.0
0.7142876386642456 | 1 | 1.0
0.7107816934585571 | 0 | 1.0
0.7111741900444031 | 1 | 1.0
0.7076572179794312 | 0 | 1.0
0.7080340385437012 | 1 | 1.0
0.704497218132019 | 1 | 1.0
0.704849362373352 | 0 | 1.0
0.7090865969657898 | 1 | 1.0
0.7094044089317322 | 0 | 1.0
0.7136054039001465 | 1 | 1.0
0.7138853073120117 | 0 | 1.0
0.7180460095405579 | 1 | 1.0
0.718283474445343 | 1 | 1.0
0.7223987579345703 | 0 | 1.0
0.7303888201713562 | 1 | 1.0
0.7344525456428528 | 1 | 1.0
0.7423907518386841 | 0 | 1.0
0.7542020678520203 | 1 | 1.0
0.7620869874954224 | 0 | 1.0
0.7738474607467651 | 1 | 1.0
0.7816829085350037 | 1 | 1.0
0.7933955192565918 | 0 | 1.0
0.8089849948883057 | 1 | 1.0
0.8206515908241272 | 0 | 1.0
0.8361994624137878 | 1 | 1.0
0.8478273749351501 | 0 | 1.0
0.8633401393890381 | 1 | 1.0
0.8749356269836426 | 1 | 1.0
0.8904191255569458 | 0 | 1.0
0.9097912907600403 | 1 | 1.0
0.9252504706382751 | 0 | 1.0
0.944604218006134 | 1 | 1.0
0.9600499272346497 | 0 | 1.0
0.9793958067893982 | 1 | 1.0
0.9948386549949646 | 0 | 1.0
1.0141868591308594 | 0 | 1.0
1.0296372175216675 | 1 | 1.0
1.0411934852600098 | 0 | 1.0
1.0566617250442505 | 1 | 1.0
1.0682379007339478 | 0 | 1.0
1.0837280750274658 | 1 | 1.0
1.0953285694122314 | 0 | 1.0
1.1108452081680298 | 0 | 1.0
1.1224747896194458 | 1 | 1.0
1.1302200555801392 | 0 | 1.0
1.141884446144104 | 1 | 1.0
1.149664044380188 | 0 | 1.0
1.1613627672195435 | 0 | 1.0
1.1691769361495972 | 1 | 1.0
1.1731078624725342 | 0 | 1.0
1.1809576749801636 | 1 | 1.0
1.184921383857727 | 0 | 1.0
1.1928019523620605 | 1 | 1.0
1.1967941522598267 | 0 | 1.0
1.204701542854309 | 0 | 1.0
1.2087187767028809 | 1 | 1.0
1.2088459730148315 | 0 | 1.0
1.2128853797912598 | 1 | 1.0
1.2130297422409058 | 0 | 1.0
1.2170823812484741 | 1 | 1.0
1.2172355651855469 | 0 | 1.0
1.2212929725646973 | 1 | 1.0
1.2214466333389282 | 0 | 1.0
1.2255003452301025 | 1 | 1.0
1.2256463766098022 | 0 | 1.0
1.229688286781311 | 1 | 1.0
1.2298184633255005 | 0 | 1.0
1.233839988708496 | 1 | 1.0
1.2339457273483276 | 1 | 1.0
1.2379381656646729 | 0 | 1.0
1.2458131313323975 | 1 | 1.0
1.2497669458389282 | 0 | 1.0
1.2576014995574951 | 1 | 1.0
1.261513113975525 | 1 | 1.0
1.2693029642105103 | 0 | 1.0
1.2809685468673706 | 1 | 1.0
1.2887085676193237 | 0 | 1.0
1.3003244400024414 | 1 | 1.0
1.3080148696899414 | 1 | 1.0
1.3195806741714478 | 0 | 1.0
1.3350205421447754 | 1 | 1.0
1.3465346097946167 | 0 | 1.0
1.3619248867034912 | 1 | 1.0
1.3733906745910645 | 1 | 1.0
1.3887343406677246 | 0 | 1.0
1.4079554080963135 | 1 | 1.0
1.4232540130615234 | 0 | 1.0
1.4424344301223755 | 1 | 1.0
1.4576952457427979 | 0 | 1.0
1.4768413305282593 | 1 | 1.0
1.4920704364776611 | 0 | 1.0
1.5111879110336304 | 1 | 1.0
1.526390790939331 | 1 | 1.0
1.5454845428466797 | 0 | 1.0
1.568469762802124 | 1 | 1.0
1.5875440835952759 | 0 | 1.0
1.6105153560638428 | 1 | 1.0
1.6295806169509888 | 0 | 1.0
1.6525479555130005 | 0 | 1.0
1.6716140508651733 | 1 | 1.0
1.6867825984954834 | 0 | 1.0
1.7058597803115845 | 1 | 1.0
1.7210408449172974 | 0 | 1.0
1.740132451057434 | 1 | 1.0
1.7553298473358154 | 0 | 1.0
1.7744395732879639 | 1 | 1.0
1.7896573543548584 | 0 | 1.0
1.8087892532348633 | 0 | 1.0
1.8240317106246948 | 1 | 1.0
1.835387110710144 | 0 | 1.0
1.8506592512130737 | 1 | 1.0
1.8620437383651733 | 0 | 1.0
1.8773446083068848 | 0 | 1.0
1.888757586479187 | 1 | 1.0
1.896283507347107 | 0 | 1.0
1.9077249765396118 | 1 | 1.0
1.915276288986206 | 0 | 1.0
1.9267405271530151 | 1 | 1.0
1.9343117475509644 | 0 | 1.0
1.945793628692627 | 0 | 1.0
1.95337975025177 | 1 | 1.0
1.957069993019104 | 0 | 1.0
1.9646668434143066 | 1 | 1.0
1.9683620929718018 | 0 | 1.0
1.9759588241577148 | 1 | 1.0
1.9796485900878906 | 0 | 1.0
1.9872344732284546 | 1 | 1.0
1.9909083843231201 | 1 | 1.0
1.998472809791565 | 0 | 1.0
2.009923219680786 | 1 | 1.0
2.0174548625946045 | 0 | 1.0
2.028870105743408 | 1 | 1.0
2.0363638401031494 | 0 | 1.0
2.0477380752563477 | 1 | 1.0
2.0551881790161133 | 1 | 1.0
2.066514492034912 | 0 | 1.0
2.0817136764526367 | 1 | 1.0
2.092984914779663 | 0 | 1.0
2.1081278324127197 | 1 | 1.0
2.1193413734436035 | 1 | 1.0
2.134424924850464 | 0 | 1.0
2.1533751487731934 | 1 | 1.0
2.1683945655822754 | 1 | 1.0
2.187281608581543 | 0 | 1.0
2.2100348472595215 | 1 | 1.0
2.22885799407959 | 0 | 1.0
2.2515504360198975 | 1 | 1.0
2.2703139781951904 | 1 | 1.0
2.2929491996765137 | 0 | 1.0
2.319455862045288 | 1 | 1.0
2.3420357704162598 | 0 | 1.0
2.3684916496276855 | 1 | 1.0
2.391023874282837 | 1 | 1.0
Total reward: 336.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03735008090734482 | 1 | 1.0
0.03356722369790077 | 0 | 1.0
0.03369630128145218 | 1 | 1.0
0.029931241646409035 | 0 | 1.0
0.03007632866501808 | 1 | 1.0
0.026325363665819168 | 0 | 1.0
0.026482926681637764 | 1 | 1.0
0.02274274453520775 | 0 | 1.0
0.022909605875611305 | 1 | 1.0
0.01917720027267933 | 0 | 1.0
0.019350457936525345 | 0 | 1.0
0.015623049810528755 | 1 | 1.0
0.00799514725804329 | 1 | 1.0
0.004270130302757025 | 0 | 1.0
0.004444842226803303 | 1 | 1.0
0.0007130076992325485 | 0 | 1.0
0.0008795990142971277 | 1 | 1.0
-0.002861634362488985 | 0 | 1.0
-0.0027058525010943413 | 1 | 1.0
-0.0064592668786644936 | 0 | 1.0
-0.006317219231277704 | 1 | 1.0
-0.010085861198604107 | 0 | 1.0
-0.00996078085154295 | 1 | 1.0
-0.01374803390353918 | 0 | 1.0
-0.013643532060086727 | 1 | 1.0
-0.017453189939260483 | 1 | 1.0
-0.01737334579229355 | 0 | 1.0
-0.013406282290816307 | 1 | 1.0
-0.013355745002627373 | 0 | 1.0
-0.009417150169610977 | 1 | 1.0
-0.009394576773047447 | 0 | 1.0
-0.0054835048504173756 | 1 | 1.0
-0.0054882667027413845 | 0 | 1.0
-0.001604470075108111 | 1 | 1.0
-0.0016366271302103996 | 1 | 1.0
0.002219459740445018 | 0 | 1.0
0.009962538257241249 | 1 | 1.0
0.013789774850010872 | 0 | 1.0
0.021506749093532562 | 1 | 1.0
0.025309965014457703 | 0 | 1.0
0.0330052524805069 | 1 | 1.0
0.03678862378001213 | 0 | 1.0
0.04446607083082199 | 1 | 1.0
0.04823323339223862 | 0 | 1.0
0.05589619651436806 | 1 | 1.0
0.05965032801032066 | 0 | 1.0
0.06730177998542786 | 1 | 1.0
0.07104569673538208 | 0 | 1.0
0.07868826389312744 | 1 | 1.0
0.08242449164390564 | 1 | 1.0
0.09006057679653168 | 0 | 1.0
0.10159624367952347 | 0 | 1.0
0.10922802984714508 | 1 | 1.0
0.11295894533395767 | 0 | 1.0
0.12059517949819565 | 1 | 1.0
0.12433157861232758 | 0 | 1.0
0.13197433948516846 | 1 | 1.0
0.13571836054325104 | 0 | 1.0
0.14336982369422913 | 1 | 1.0
0.147123783826828 | 0 | 1.0
0.1547863632440567 | 1 | 1.0
0.15855276584625244 | 0 | 1.0
0.16622909903526306 | 1 | 1.0
0.1700107604265213 | 0 | 1.0
0.17770378291606903 | 1 | 1.0
0.18150383234024048 | 0 | 1.0
0.18921686708927155 | 0 | 1.0
0.19303888082504272 | 1 | 1.0
0.19297195971012115 | 0 | 1.0
0.19682002067565918 | 1 | 1.0
0.19677798449993134 | 0 | 1.0
0.20065008103847504 | 1 | 1.0
0.2006312608718872 | 0 | 1.0
0.20452605187892914 | 1 | 1.0
0.20452940464019775 | 0 | 1.0
0.20844608545303345 | 0 | 1.0
0.2084711492061615 | 1 | 1.0
0.20460550487041473 | 0 | 1.0
0.2046523541212082 | 1 | 1.0
0.2008051723241806 | 0 | 1.0
0.20086774230003357 | 1 | 1.0
0.19703328609466553 | 0 | 1.0
0.19710597395896912 | 1 | 1.0
0.19327889382839203 | 0 | 1.0
0.19335640966892242 | 1 | 1.0
0.1895315796136856 | 0 | 1.0
0.1896088421344757 | 1 | 1.0
0.18578124046325684 | 0 | 1.0
0.18585321307182312 | 1 | 1.0
0.18201783299446106 | 0 | 1.0
0.18207940459251404 | 1 | 1.0
0.1782311052083969 | 0 | 1.0
0.17827697098255157 | 1 | 1.0
0.1744104027748108 | 0 | 1.0
0.17443495988845825 | 1 | 1.0
0.1705443412065506 | 1 | 1.0
0.17054153978824615 | 0 | 1.0
0.17442360520362854 | 1 | 1.0
0.17438675463199615 | 0 | 1.0
0.17823447287082672 | 1 | 1.0
0.1781628280878067 | 1 | 1.0
0.18197496235370636 | 0 | 1.0
0.18966925144195557 | 1 | 1.0
0.1934436559677124 | 0 | 1.0
0.2011023759841919 | 1 | 1.0
0.20484264194965363 | 0 | 1.0
0.21246887743473053 | 1 | 1.0
0.21617773175239563 | 1 | 1.0
0.22377371788024902 | 0 | 1.0
0.2352563440799713 | 1 | 1.0
0.242823526263237 | 0 | 1.0
0.25428149104118347 | 1 | 1.0
0.2618272304534912 | 0 | 1.0
0.2732674777507782 | 1 | 1.0
0.28079861402511597 | 0 | 1.0
0.292227566242218 | 1 | 1.0
0.299750417470932 | 0 | 1.0
0.3111742436885834 | 1 | 1.0
0.3186948597431183 | 0 | 1.0
0.33011946082115173 | 1 | 1.0
0.3376438021659851 | 0 | 1.0
0.3490750193595886 | 1 | 1.0
0.356609046459198 | 0 | 1.0
0.3680528700351715 | 1 | 1.0
0.375602662563324 | 0 | 1.0
0.38706526160240173 | 0 | 1.0
0.39463725686073303 | 1 | 1.0
0.39832165837287903 | 0 | 1.0
0.4059227705001831 | 1 | 1.0
0.40963661670684814 | 0 | 1.0
0.41726770997047424 | 0 | 1.0
0.421012282371521 | 1 | 1.0
0.42087194323539734 | 0 | 1.0
0.42464929819107056 | 1 | 1.0
0.4245394766330719 | 0 | 1.0
0.42834579944610596 | 1 | 1.0
0.4282631278038025 | 0 | 1.0
0.4320952892303467 | 1 | 1.0
0.4320370852947235 | 0 | 1.0
0.4358927011489868 | 0 | 1.0
0.4358569383621216 | 1 | 1.0
0.4319302439689636 | 0 | 1.0
0.4319154620170593 | 1 | 1.0
0.4280056357383728 | 0 | 1.0
0.42800426483154297 | 1 | 1.0
0.42410406470298767 | 0 | 1.0
0.42410892248153687 | 1 | 1.0
0.42021140456199646 | 0 | 1.0
0.42021554708480835 | 1 | 1.0
0.41631391644477844 | 0 | 1.0
0.41631048917770386 | 1 | 1.0
0.41239795088768005 | 0 | 1.0
0.4123799800872803 | 1 | 1.0
0.40844953060150146 | 0 | 1.0
0.40840980410575867 | 1 | 1.0
0.40445417165756226 | 1 | 1.0
0.4043850600719452 | 0 | 1.0
0.4081990122795105 | 1 | 1.0
0.4080922603607178 | 0 | 1.0
0.41186729073524475 | 1 | 1.0
0.4117204248905182 | 1 | 1.0
0.41545355319976807 | 0 | 1.0
0.4230644404888153 | 1 | 1.0
0.42675167322158813 | 0 | 1.0
0.4343177080154419 | 1 | 1.0
0.43796056509017944 | 1 | 1.0
0.44548264145851135 | 0 | 1.0
0.45688289403915405 | 1 | 1.0
0.4643607437610626 | 0 | 1.0
0.47571998834609985 | 1 | 1.0
0.4831589162349701 | 0 | 1.0
0.4944818317890167 | 1 | 1.0
0.5018861293792725 | 1 | 1.0
0.513176441192627 | 0 | 1.0
0.5283527374267578 | 1 | 1.0
0.5396133065223694 | 0 | 1.0
0.5547647476196289 | 1 | 1.0
0.5660043954849243 | 0 | 1.0
0.5811393857002258 | 1 | 1.0
0.5923662781715393 | 0 | 1.0
0.6074926257133484 | 1 | 1.0
0.6187145709991455 | 0 | 1.0
0.6338398456573486 | 1 | 1.0
0.6450644731521606 | 0 | 1.0
0.6601960062980652 | 1 | 1.0
0.6714308261871338 | 0 | 1.0
0.686576247215271 | 1 | 1.0
0.6978289484977722 | 0 | 1.0
0.7129959464073181 | 0 | 1.0
0.7242745161056519 | 1 | 1.0
0.73166823387146 | 0 | 1.0
0.7429812550544739 | 1 | 1.0
0.7504107356071472 | 0 | 1.0
0.7617608904838562 | 0 | 1.0
0.7692292928695679 | 1 | 1.0
0.7728183269500732 | 0 | 1.0
0.7803297638893127 | 1 | 1.0
0.78396075963974 | 0 | 1.0
0.7915137410163879 | 0 | 1.0
0.7951857447624207 | 1 | 1.0
0.7949779033660889 | 0 | 1.0
0.7986910939216614 | 1 | 1.0
0.798521101474762 | 0 | 1.0
0.8022699952125549 | 0 | 1.0
0.8021329641342163 | 1 | 1.0
0.7981097102165222 | 0 | 1.0
0.7980016469955444 | 1 | 1.0
0.7940017580986023 | 0 | 1.0
0.7939127087593079 | 1 | 1.0
0.7899267673492432 | 0 | 1.0
0.7898472547531128 | 1 | 1.0
0.7858662009239197 | 0 | 1.0
0.7857871651649475 | 1 | 1.0
0.7818021774291992 | 0 | 1.0
0.781714677810669 | 1 | 1.0
0.7777169346809387 | 0 | 1.0
0.7776119112968445 | 1 | 1.0
0.7735924124717712 | 0 | 1.0
0.7734606266021729 | 1 | 1.0
0.7694099545478821 | 1 | 1.0
0.7692415714263916 | 0 | 1.0
0.7729511260986328 | 1 | 1.0
0.772735595703125 | 0 | 1.0
0.776395320892334 | 1 | 1.0
0.7761277556419373 | 1 | 1.0
0.7797319889068604 | 0 | 1.0
0.7872045636177063 | 1 | 1.0
0.7907463908195496 | 1 | 1.0
0.798155665397644 | 0 | 1.0
0.8094305396080017 | 1 | 1.0
0.8167737722396851 | 1 | 1.0
0.8279842138290405 | 0 | 1.0
0.8430612087249756 | 1 | 1.0
0.8542083501815796 | 0 | 1.0
0.8692260980606079 | 1 | 1.0
0.8803161978721619 | 1 | 1.0
0.8952800035476685 | 0 | 1.0
0.9141179323196411 | 1 | 1.0
0.9290316104888916 | 0 | 1.0
0.9478250741958618 | 1 | 1.0
0.9626979827880859 | 1 | 1.0
0.9814555048942566 | 0 | 1.0
1.0040990114212036 | 1 | 1.0
1.0228281021118164 | 0 | 1.0
1.0454506874084473 | 1 | 1.0
1.0641648769378662 | 0 | 1.0
1.0867794752120972 | 1 | 1.0
1.1054918766021729 | 0 | 1.0
1.1281108856201172 | 0 | 1.0
1.1468342542648315 | 1 | 1.0
1.1616665124893188 | 0 | 1.0
1.180413842201233 | 1 | 1.0
1.195273518562317 | 0 | 1.0
1.2140514850616455 | 0 | 1.0
1.2289459705352783 | 1 | 1.0
1.2399600744247437 | 0 | 1.0
1.2548969984054565 | 1 | 1.0
1.265954852104187 | 0 | 1.0
1.2809364795684814 | 0 | 1.0
1.2920407056808472 | 1 | 1.0
1.2992699146270752 | 0 | 1.0
1.310424566268921 | 0 | 1.0
1.317703127861023 | 1 | 1.0
1.321106195449829 | 0 | 1.0
1.3284333944320679 | 1 | 1.0
1.3318812847137451 | 0 | 1.0
1.3392510414123535 | 0 | 1.0
1.3427385091781616 | 1 | 1.0
1.3423432111740112 | 0 | 1.0
1.3458658456802368 | 1 | 1.0
1.345499873161316 | 0 | 1.0
1.3490474224090576 | 1 | 1.0
1.3487012386322021 | 0 | 1.0
1.3522642850875854 | 1 | 1.0
1.3519288301467896 | 0 | 1.0
1.3554983139038086 | 1 | 1.0
1.355164885520935 | 0 | 1.0
1.3587321043014526 | 1 | 1.0
1.3583922386169434 | 0 | 1.0
1.3619484901428223 | 1 | 1.0
1.3615933656692505 | 0 | 1.0
1.3651299476623535 | 1 | 1.0
1.364750862121582 | 0 | 1.0
1.3682584762573242 | 1 | 1.0
1.3678462505340576 | 1 | 1.0
1.3713152408599854 | 0 | 1.0
1.3786609172821045 | 1 | 1.0
1.3820807933807373 | 0 | 1.0
1.3893746137619019 | 1 | 1.0
1.3927403688430786 | 1 | 1.0
1.3999767303466797 | 0 | 1.0
1.4110801219940186 | 1 | 1.0
1.4182519912719727 | 1 | 1.0
1.4292899370193481 | 0 | 1.0
1.4441920518875122 | 1 | 1.0
1.4551615715026855 | 0 | 1.0
1.469996690750122 | 1 | 1.0
1.4808998107910156 | 1 | 1.0
1.4956690073013306 | 0 | 1.0
1.5143029689788818 | 1 | 1.0
1.529005527496338 | 1 | 1.0
1.547575831413269 | 0 | 1.0
1.5700139999389648 | 1 | 1.0
1.5885236263275146 | 0 | 1.0
1.6109066009521484 | 1 | 1.0
1.629364013671875 | 1 | 1.0
1.6516989469528198 | 0 | 1.0
1.6779125928878784 | 1 | 1.0
1.70020592212677 | 0 | 1.0
1.7263847589492798 | 1 | 1.0
1.7486481666564941 | 0 | 1.0
1.7748031616210938 | 1 | 1.0
1.797047734260559 | 0 | 1.0
1.8231894969940186 | 1 | 1.0
1.8454257249832153 | 0 | 1.0
1.8715643882751465 | 1 | 1.0
1.8938024044036865 | 0 | 1.0
1.919947862625122 | 1 | 1.0
1.9421976804733276 | 0 | 1.0
1.9683599472045898 | 0 | 1.0
1.9906319379806519 | 1 | 1.0
2.0090177059173584 | 0 | 1.0
2.031322479248047 | 1 | 1.0
2.04974365234375 | 0 | 1.0
2.0720858573913574 | 0 | 1.0
2.0905473232269287 | 1 | 1.0
2.105131149291992 | 0 | 1.0
2.1236391067504883 | 0 | 1.0
2.1382694244384766 | 1 | 1.0
2.1490235328674316 | 0 | 1.0
2.1637015342712402 | 1 | 1.0
2.1745009422302246 | 0 | 1.0
2.189222574234009 | 0 | 1.0
2.200063467025757 | 1 | 1.0
2.2070236206054688 | 0 | 1.0
2.2179036140441895 | 1 | 1.0
2.224898338317871 | 0 | 1.0
2.235809326171875 | 0 | 1.0
2.242830753326416 | 1 | 1.0
2.2459614276885986 | 0 | 1.0
2.2530031204223633 | 1 | 1.0
2.2561469078063965 | 0 | 1.0
2.263195753097534 | 1 | 1.0
2.266340494155884 | 0 | 1.0
2.273383617401123 | 1 | 1.0
2.276516914367676 | 0 | 1.0
2.2835421562194824 | 1 | 1.0
2.286651372909546 | 1 | 1.0
2.2936458587646484 | 0 | 1.0
2.304520606994629 | 1 | 1.0
2.3114709854125977 | 0 | 1.0
2.3222970962524414 | 1 | 1.0
2.329195976257324 | 1 | 1.0
2.339965581893921 | 0 | 1.0
2.3546018600463867 | 1 | 1.0
2.3653054237365723 | 1 | 1.0
2.379873037338257 | 0 | 1.0
2.398301601409912 | 1 | 1.0
Total reward: 359.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.036529771983623505 | 1 | 1.0
0.03320074453949928 | 0 | 1.0
0.03377306088805199 | 1 | 1.0
0.030440129339694977 | 0 | 1.0
0.031006721779704094 | 1 | 1.0
0.027666283771395683 | 0 | 1.0
0.028223466128110886 | 1 | 1.0
0.02487177588045597 | 0 | 1.0
0.02541567012667656 | 1 | 1.0
0.02204875648021698 | 0 | 1.0
0.02257520705461502 | 1 | 1.0
0.019188780337572098 | 1 | 1.0
0.019693251699209213 | 0 | 1.0
0.024086251854896545 | 1 | 1.0
0.024563711136579514 | 0 | 1.0
0.02893035300076008 | 1 | 1.0
0.029381826519966125 | 0 | 1.0
0.03372276946902275 | 1 | 1.0
0.034148626029491425 | 1 | 1.0
0.038463883101940155 | 0 | 1.0
0.04666744917631149 | 1 | 1.0
0.050956375896930695 | 0 | 1.0
0.05913662537932396 | 1 | 1.0
0.06340460479259491 | 0 | 1.0
0.07156654447317123 | 1 | 1.0
0.07581837475299835 | 0 | 1.0
0.08396650850772858 | 1 | 1.0
0.08820653706789017 | 0 | 1.0
0.0963449776172638 | 1 | 1.0
0.1005772054195404 | 0 | 1.0
