6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
0.10401066392660141 | 1 | 1.0
0.10339073836803436 | 0 | 1.0
0.1066819578409195 | 1 | 1.0
0.10607907921075821 | 0 | 1.0
0.10938733071088791 | 1 | 1.0
0.10880156606435776 | 0 | 1.0
0.11212711781263351 | 1 | 1.0
0.11155896633863449 | 0 | 1.0
0.11490251868963242 | 1 | 1.0
0.11435291916131973 | 0 | 1.0
0.11771560460329056 | 0 | 1.0
0.11718594282865524 | 1 | 1.0
0.1127653568983078 | 0 | 1.0
0.11225751042366028 | 1 | 1.0
0.1078563705086708 | 0 | 1.0
0.10736605525016785 | 1 | 1.0
0.10298038274049759 | 0 | 1.0
0.10250381380319595 | 1 | 1.0
0.09813006222248077 | 0 | 1.0
0.09766382724046707 | 1 | 1.0
0.0932987853884697 | 0 | 1.0
0.0928397923707962 | 1 | 1.0
0.08848048746585846 | 0 | 1.0
0.08802585303783417 | 1 | 1.0
0.083669513463974 | 0 | 1.0
0.08321650326251984 | 1 | 1.0
0.07886044681072235 | 0 | 1.0
0.07840640097856522 | 1 | 1.0
0.0740479975938797 | 0 | 1.0
0.07359027117490768 | 1 | 1.0
0.06922685354948044 | 0 | 1.0
0.06876272708177567 | 1 | 1.0
0.06439155340194702 | 0 | 1.0
0.06391819566488266 | 1 | 1.0
0.05953634902834892 | 0 | 1.0
0.059050723910331726 | 1 | 1.0
0.054655078798532486 | 0 | 1.0
0.054153893142938614 | 1 | 1.0
0.04974101111292839 | 0 | 1.0
0.04922061040997505 | 1 | 1.0
0.04478668048977852 | 1 | 1.0
0.04424299672245979 | 0 | 1.0
0.04758729785680771 | 1 | 1.0
0.0470157116651535 | 0 | 1.0
0.05033298209309578 | 1 | 1.0
0.04973491281270981 | 0 | 1.0
0.053026195615530014 | 1 | 1.0
0.05240238085389137 | 0 | 1.0
0.055668048560619354 | 1 | 1.0
0.05501857399940491 | 1 | 1.0
0.05825836583971977 | 0 | 1.0
0.06538624316453934 | 1 | 1.0
0.06859923154115677 | 0 | 1.0
0.07570317387580872 | 1 | 1.0
0.07889445871114731 | 0 | 1.0
0.08597917854785919 | 1 | 1.0
0.0891532450914383 | 0 | 1.0
0.09622293710708618 | 1 | 1.0
0.09938381612300873 | 0 | 1.0
0.10644224286079407 | 1 | 1.0
0.10959356278181076 | 0 | 1.0
0.11664419621229172 | 1 | 1.0
0.11978930979967117 | 0 | 1.0
0.12683536112308502 | 1 | 1.0
0.12997741997241974 | 0 | 1.0
0.1370219588279724 | 1 | 1.0
0.14016400277614594 | 0 | 1.0
0.1472100168466568 | 1 | 1.0
0.15035505592823029 | 0 | 1.0
0.1574055403470993 | 1 | 1.0
0.1605565845966339 | 0 | 1.0
0.16761460900306702 | 1 | 1.0
0.17077483236789703 | 0 | 1.0
0.1778436154127121 | 1 | 1.0
0.18101632595062256 | 0 | 1.0
0.18809929490089417 | 1 | 1.0
0.19128812849521637 | 0 | 1.0
0.19838900864124298 | 0 | 1.0
0.2015979140996933 | 1 | 1.0
0.20091700553894043 | 0 | 1.0
0.20415040850639343 | 1 | 1.0
0.20349298417568207 | 0 | 1.0
0.20674917101860046 | 1 | 1.0
0.20611386001110077 | 0 | 1.0
0.2093917429447174 | 1 | 1.0
0.2087777554988861 | 0 | 1.0
0.21207676827907562 | 1 | 1.0
0.21148383617401123 | 0 | 1.0
0.21480396389961243 | 0 | 1.0
0.21423235535621643 | 1 | 1.0
0.20977015793323517 | 0 | 1.0
0.20922069251537323 | 1 | 1.0
0.20477768778800964 | 0 | 1.0
0.20424504578113556 | 1 | 1.0
0.1998162418603897 | 0 | 1.0
0.19929556548595428 | 1 | 1.0
0.19487637281417847 | 0 | 1.0
0.19436316192150116 | 1 | 1.0
0.18994924426078796 | 0 | 1.0
0.18943926692008972 | 1 | 1.0
0.18502648174762726 | 0 | 1.0
0.18451562523841858 | 1 | 1.0
0.18009993433952332 | 0 | 1.0
0.1795840859413147 | 1 | 1.0
0.17516140639781952 | 0 | 1.0
0.17463643848896027 | 1 | 1.0
0.1702025681734085 | 0 | 1.0
0.1696641445159912 | 1 | 1.0
0.1652146726846695 | 0 | 1.0
0.16465817391872406 | 1 | 1.0
0.16018834710121155 | 1 | 1.0
0.15960879623889923 | 0 | 1.0
0.16291697323322296 | 1 | 1.0
0.16230884194374084 | 0 | 1.0
0.165588840842247 | 1 | 1.0
0.16495265066623688 | 0 | 1.0
0.16820456087589264 | 1 | 1.0
0.16754011809825897 | 0 | 1.0
0.17076338827610016 | 1 | 1.0
0.17006979882717133 | 1 | 1.0
0.17326313257217407 | 0 | 1.0
0.18034183979034424 | 1 | 1.0
0.18350321054458618 | 0 | 1.0
0.19055220484733582 | 1 | 1.0
0.19368545711040497 | 0 | 1.0
0.20070815086364746 | 1 | 1.0
0.20381639897823334 | 0 | 1.0
0.21081551909446716 | 1 | 1.0
0.21390122175216675 | 0 | 1.0
0.22087886929512024 | 1 | 1.0
0.22394388914108276 | 0 | 1.0
0.23090162873268127 | 1 | 1.0
0.233947291970253 | 1 | 1.0
0.2408861517906189 | 0 | 1.0
0.2517174780368805 | 1 | 1.0
0.25863802433013916 | 0 | 1.0
0.269454687833786 | 1 | 1.0
0.27636367082595825 | 0 | 1.0
0.2871721088886261 | 1 | 1.0
0.29407593607902527 | 0 | 1.0
0.30488237738609314 | 1 | 1.0
0.31178727746009827 | 0 | 1.0
0.32259780168533325 | 1 | 1.0
0.3295098841190338 | 0 | 1.0
0.3403306305408478 | 0 | 1.0
0.3472561240196228 | 1 | 1.0
0.35028910636901855 | 0 | 1.0
0.35723456740379333 | 1 | 1.0
0.36028754711151123 | 0 | 1.0
0.3672531545162201 | 1 | 1.0
0.3703266382217407 | 0 | 1.0
0.37731316685676575 | 1 | 1.0
0.3804081678390503 | 0 | 1.0
0.38741686940193176 | 1 | 1.0
0.390534907579422 | 0 | 1.0
0.3975675404071808 | 0 | 1.0
0.40071073174476624 | 1 | 1.0
0.39996615052223206 | 0 | 1.0
0.40313720703125 | 1 | 1.0
0.4024185836315155 | 0 | 1.0
0.4056141972541809 | 1 | 1.0
0.4049186110496521 | 0 | 1.0
0.40813612937927246 | 1 | 1.0
0.4074612855911255 | 0 | 1.0
0.41069862246513367 | 0 | 1.0
0.41004273295402527 | 1 | 1.0
0.4054940938949585 | 0 | 1.0
0.404855877161026 | 1 | 1.0
0.40032094717025757 | 0 | 1.0
0.39969292283058167 | 1 | 1.0
0.39516445994377136 | 0 | 1.0
0.3945394456386566 | 1 | 1.0
0.3900104761123657 | 0 | 1.0
0.3893815279006958 | 1 | 1.0
0.38484516739845276 | 0 | 1.0
0.3842052221298218 | 1 | 1.0
0.37965449690818787 | 0 | 1.0
0.3789964020252228 | 1 | 1.0
0.3744240701198578 | 1 | 1.0
0.3737403154373169 | 0 | 1.0
0.3769417703151703 | 1 | 1.0
0.3762242794036865 | 0 | 1.0
0.3793909549713135 | 1 | 1.0
0.3786376118659973 | 0 | 1.0
0.3817668557167053 | 1 | 1.0
0.380974680185318 | 1 | 1.0
0.3840630352497101 | 0 | 1.0
0.3910294771194458 | 1 | 1.0
0.39407241344451904 | 0 | 1.0
0.4009942412376404 | 1 | 1.0
0.4039928615093231 | 0 | 1.0
0.4108704924583435 | 1 | 1.0
0.41382473707199097 | 1 | 1.0
0.42065751552581787 | 0 | 1.0
0.43136727809906006 | 1 | 1.0
0.4381534159183502 | 0 | 1.0
0.4488188326358795 | 1 | 1.0
0.4555619955062866 | 1 | 1.0
0.46618613600730896 | 0 | 1.0
0.48069092631340027 | 1 | 1.0
0.49127569794654846 | 0 | 1.0
0.5057455897331238 | 1 | 1.0
0.5162985920906067 | 0 | 1.0
0.5307406187057495 | 1 | 1.0
0.5412687063217163 | 0 | 1.0
0.5556891560554504 | 1 | 1.0
0.5661984086036682 | 0 | 1.0
0.5806030035018921 | 1 | 1.0
0.591098964214325 | 0 | 1.0
0.6054930686950684 | 1 | 1.0
0.6159809231758118 | 0 | 1.0
0.6303694248199463 | 1 | 1.0
0.6408540606498718 | 0 | 1.0
0.6552417278289795 | 1 | 1.0
0.665727972984314 | 0 | 1.0
0.6801195740699768 | 1 | 1.0
0.6906120777130127 | 0 | 1.0
0.705012321472168 | 1 | 1.0
0.7155159711837769 | 0 | 1.0
0.7299296855926514 | 1 | 1.0
0.7404495477676392 | 0 | 1.0
0.7548819184303284 | 0 | 1.0
0.7654233574867249 | 1 | 1.0
0.7720763087272644 | 0 | 1.0
0.7826451659202576 | 1 | 1.0
0.7893253564834595 | 0 | 1.0
0.7999213933944702 | 1 | 1.0
0.8066290020942688 | 0 | 1.0
0.8172526955604553 | 1 | 1.0
0.8239885568618774 | 0 | 1.0
0.83464115858078 | 0 | 1.0
0.8414067625999451 | 1 | 1.0
0.8442870378494263 | 0 | 1.0
0.8510847091674805 | 1 | 1.0
0.8539949655532837 | 0 | 1.0
0.8608211278915405 | 1 | 1.0
0.8637581467628479 | 0 | 1.0
0.8706098794937134 | 0 | 1.0
0.8735712766647339 | 1 | 1.0
0.8726425766944885 | 0 | 1.0
0.8756265044212341 | 1 | 1.0
0.87471604347229 | 0 | 1.0
0.8777145147323608 | 1 | 1.0
0.8768147230148315 | 0 | 1.0
0.8798203468322754 | 1 | 1.0
0.8789240121841431 | 0 | 1.0
0.8819295763969421 | 1 | 1.0
0.8810296058654785 | 0 | 1.0
0.8840279579162598 | 1 | 1.0
0.8831173181533813 | 0 | 1.0
0.8861013054847717 | 1 | 1.0
0.8851727843284607 | 0 | 1.0
0.8881348967552185 | 1 | 1.0
0.8871810436248779 | 0 | 1.0
0.8901134133338928 | 1 | 1.0
0.8891261219978333 | 1 | 1.0
0.8920204043388367 | 0 | 1.0
0.8987922072410583 | 1 | 1.0
0.9016389846801758 | 0 | 1.0
0.9083613753318787 | 1 | 1.0
0.9111570119857788 | 0 | 1.0
0.9178255796432495 | 1 | 1.0
0.9205653071403503 | 1 | 1.0
0.9271743893623352 | 0 | 1.0
0.9376494288444519 | 1 | 1.0
0.944192111492157 | 1 | 1.0
0.9545997381210327 | 0 | 1.0
0.9688701629638672 | 1 | 1.0
0.9792073369026184 | 0 | 1.0
0.993408739566803 | 1 | 1.0
1.0036773681640625 | 1 | 1.0
1.017810583114624 | 0 | 1.0
1.0358070135116577 | 1 | 1.0
1.0498710870742798 | 1 | 1.0
1.0678012371063232 | 0 | 1.0
1.089597463607788 | 1 | 1.0
1.107464075088501 | 0 | 1.0
1.129201889038086 | 1 | 1.0
1.1470128297805786 | 0 | 1.0
1.168699026107788 | 1 | 1.0
1.1864609718322754 | 1 | 1.0
1.2081013917922974 | 0 | 1.0
1.2336211204528809 | 1 | 1.0
1.2552202939987183 | 0 | 1.0
1.2807046175003052 | 1 | 1.0
1.3022727966308594 | 0 | 1.0
1.3277312517166138 | 1 | 1.0
1.3492776155471802 | 0 | 1.0
1.3747191429138184 | 1 | 1.0
1.3962525129318237 | 0 | 1.0
1.4216853380203247 | 1 | 1.0
1.4432140588760376 | 0 | 1.0
1.4686462879180908 | 1 | 1.0
1.4901783466339111 | 0 | 1.0
1.515618085861206 | 1 | 1.0
1.5371615886688232 | 0 | 1.0
1.5626167058944702 | 0 | 1.0
1.5841799974441528 | 1 | 1.0
1.6018551588058472 | 0 | 1.0
1.6234469413757324 | 1 | 1.0
1.641151785850525 | 0 | 1.0
1.6627744436264038 | 0 | 1.0
1.6805119514465332 | 1 | 1.0
1.6943663358688354 | 0 | 1.0
1.7121403217315674 | 1 | 1.0
1.726029872894287 | 0 | 1.0
1.7438381910324097 | 0 | 1.0
1.7577613592147827 | 1 | 1.0
1.7678000926971436 | 0 | 1.0
1.7817562818527222 | 1 | 1.0
1.791824221611023 | 0 | 1.0
1.8058069944381714 | 1 | 1.0
1.8158981800079346 | 0 | 1.0
1.8299015760421753 | 0 | 1.0
1.8400107622146606 | 1 | 1.0
1.8462252616882324 | 0 | 1.0
1.8563474416732788 | 1 | 1.0
1.862568974494934 | 0 | 1.0
1.8726930618286133 | 1 | 1.0
1.878911018371582 | 0 | 1.0
1.8890259265899658 | 1 | 1.0
1.895229458808899 | 0 | 1.0
1.9053242206573486 | 1 | 1.0
1.911502480506897 | 0 | 1.0
1.9215655326843262 | 1 | 1.0
1.9277071952819824 | 1 | 1.0
1.9377269744873047 | 0 | 1.0
1.9516196250915527 | 1 | 1.0
1.9615833759307861 | 0 | 1.0
1.975415825843811 | 1 | 1.0
1.9853161573410034 | 1 | 1.0
1.9990803003311157 | 0 | 1.0
2.0167033672332764 | 1 | 1.0
2.0303895473480225 | 0 | 1.0
2.0479321479797363 | 1 | 1.0
2.061535596847534 | 1 | 1.0
2.078991413116455 | 0 | 1.0
2.100295066833496 | 1 | 1.0
2.1176564693450928 | 1 | 1.0
2.1388635635375977 | 0 | 1.0
2.1639132499694824 | 1 | 1.0
2.18501877784729 | 1 | 1.0
2.2099664211273193 | 0 | 1.0
2.2387542724609375 | 1 | 1.0
2.263597249984741 | 1 | 1.0
2.29228138923645 | 1 | 1.0
2.324805736541748 | 0 | 1.0
2.361171245574951 | 1 | 1.0
2.3935940265655518 | 0 | 1.0
Total reward: 399.0
6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.0327100045979023 | 1 | 1.0
-0.036975447088479996 | 1 | 1.0
-0.03734428435564041 | 0 | 1.0
-0.033818319439888 | 1 | 1.0
-0.03420205041766167 | 0 | 1.0
-0.03068936988711357 | 1 | 1.0
-0.031085023656487465 | 0 | 1.0
-0.027582861483097076 | 1 | 1.0
-0.027987807989120483 | 0 | 1.0
-0.024493688717484474 | 1 | 1.0
-0.02490556240081787 | 0 | 1.0
-0.021417243406176567 | 1 | 1.0
-0.021833881735801697 | 0 | 1.0
-0.018349289894104004 | 1 | 1.0
-0.018768679350614548 | 0 | 1.0
-0.015285864472389221 | 1 | 1.0
-0.015706084668636322 | 0 | 1.0
-0.012223160825669765 | 1 | 1.0
-0.012642338871955872 | 0 | 1.0
-0.00915744062513113 | 1 | 1.0
-0.009573698975145817 | 0 | 1.0
-0.006084938067942858 | 1 | 1.0
-0.006496349815279245 | 0 | 1.0
-0.003001763951033354 | 1 | 1.0
-0.003406304633244872 | 0 | 1.0
9.61892437771894e-05 | 1 | 1.0
-0.0002993088273797184 | 0 | 1.0
0.003213346004486084 | 1 | 1.0
0.002829261589795351 | 0 | 1.0
0.0063545540906488895 | 0 | 1.0
0.005984510760754347 | 1 | 1.0
0.0017208291683346033 | 0 | 1.0
0.0013677784008905292 | 1 | 1.0
-0.0028807346243411303 | 0 | 1.0
-0.003220140468329191 | 1 | 1.0
-0.0074566020630300045 | 0 | 1.0
-0.007785327732563019 | 1 | 1.0
-0.012012519873678684 | 0 | 1.0
-0.012333223596215248 | 1 | 1.0
-0.016553664579987526 | 0 | 1.0
-0.016868771985173225 | 1 | 1.0
-0.021084781736135483 | 0 | 1.0
-0.021396545693278313 | 1 | 1.0
-0.02561030350625515 | 0 | 1.0
-0.025920866057276726 | 1 | 1.0
-0.030134469270706177 | 0 | 1.0
-0.030445914715528488 | 1 | 1.0
-0.0346614308655262 | 0 | 1.0
-0.03497583791613579 | 1 | 1.0
-0.039195358753204346 | 0 | 1.0
-0.039514850825071335 | 1 | 1.0
-0.04374053701758385 | 0 | 1.0
-0.044067349284887314 | 1 | 1.0
-0.048301488161087036 | 0 | 1.0
-0.048638004809617996 | 1 | 1.0
-0.05288306996226311 | 0 | 1.0
-0.05323188379406929 | 1 | 1.0
-0.05749057978391647 | 1 | 1.0
-0.05785456672310829 | 0 | 1.0
-0.05432562530040741 | 1 | 1.0
-0.054708003997802734 | 0 | 1.0
-0.05119577795267105 | 1 | 1.0
-0.051593512296676636 | 0 | 1.0
-0.0480952113866806 | 1 | 1.0
-0.048505671322345734 | 0 | 1.0
-0.04501887783408165 | 1 | 1.0
-0.04543980211019516 | 0 | 1.0
-0.041962411254644394 | 1 | 1.0
-0.0423918217420578 | 0 | 1.0
-0.03892199322581291 | 1 | 1.0
-0.03935815021395683 | 0 | 1.0
-0.035894256085157394 | 1 | 1.0
-0.03633560985326767 | 0 | 1.0
-0.032876186072826385 | 1 | 1.0
-0.03332134336233139 | 0 | 1.0
-0.02986506186425686 | 1 | 1.0
-0.030312735587358475 | 0 | 1.0
-0.026858357712626457 | 1 | 1.0
-0.02730734646320343 | 0 | 1.0
-0.02385369874536991 | 1 | 1.0
-0.024302847683429718 | 0 | 1.0
-0.020848790183663368 | 1 | 1.0
-0.02129696123301983 | 0 | 1.0
-0.017841357737779617 | 1 | 1.0
-0.018287403509020805 | 0 | 1.0
-0.014829093590378761 | 1 | 1.0
-0.015271826647222042 | 0 | 1.0
-0.011809596791863441 | 1 | 1.0
-0.012247764505445957 | 0 | 1.0
-0.008780316449701786 | 1 | 1.0
-0.009212563745677471 | 0 | 1.0
-0.005738487932831049 | 1 | 1.0
-0.0061633288860321045 | 0 | 1.0
-0.0026810653507709503 | 1 | 1.0
-0.0030968468636274338 | 0 | 1.0
0.00039534823736175895 | 1 | 1.0
-9.513221812085249e-06 | 0 | 1.0
0.0034945823717862368 | 1 | 1.0
0.003102752147242427 | 0 | 1.0
0.0066209882497787476 | 1 | 1.0
0.006244600750505924 | 0 | 1.0
0.00977953989058733 | 0 | 1.0
0.009421361610293388 | 1 | 1.0
0.005171866621822119 | 0 | 1.0
0.004835095256567001 | 1 | 1.0
0.0006053319666534662 | 0 | 1.0
0.00028697660309262574 | 1 | 1.0
-0.003925755154341459 | 0 | 1.0
-0.004228186793625355 | 1 | 1.0
-0.008426133543252945 | 0 | 1.0
-0.008714702911674976 | 1 | 1.0
-0.012899717316031456 | 0 | 1.0
-0.01317611150443554 | 1 | 1.0
-0.01734969951212406 | 0 | 1.0
-0.01761527918279171 | 1 | 1.0
-0.021778643131256104 | 0 | 1.0
-0.022034479305148125 | 1 | 1.0
-0.026188550516963005 | 0 | 1.0
-0.026435457170009613 | 1 | 1.0
-0.030580922961235046 | 0 | 1.0
-0.030819475650787354 | 1 | 1.0
-0.03495679795742035 | 0 | 1.0
-0.03518735617399216 | 0 | 1.0
-0.03931679204106331 | 1 | 1.0
-0.047344256192445755 | 0 | 1.0
-0.051465846598148346 | 1 | 1.0
-0.05948883295059204 | 0 | 1.0
-0.06360912322998047 | 1 | 1.0
-0.07163401693105698 | 0 | 1.0
-0.07575942575931549 | 1 | 1.0
-0.08379258960485458 | 1 | 1.0
-0.08792959153652191 | 0 | 1.0
-0.08817315101623535 | 1 | 1.0
-0.09232842177152634 | 0 | 1.0
-0.09259038418531418 | 1 | 1.0
-0.09676429629325867 | 0 | 1.0
-0.09704528003931046 | 1 | 1.0
-0.1012386605143547 | 0 | 1.0
-0.101539745926857 | 1 | 1.0
-0.10575389862060547 | 0 | 1.0
-0.10607665032148361 | 1 | 1.0
-0.11031338572502136 | 1 | 1.0
-0.11065991222858429 | 0 | 1.0
-0.1071179136633873 | 1 | 1.0
-0.10749088227748871 | 0 | 1.0
-0.10397341102361679 | 1 | 1.0
-0.10436944663524628 | 0 | 1.0
-0.10087348520755768 | 1 | 1.0
-0.10128983855247498 | 0 | 1.0
-0.0978129431605339 | 1 | 1.0
-0.09824740141630173 | 0 | 1.0
-0.09478762745857239 | 1 | 1.0
-0.09523846209049225 | 0 | 1.0
-0.09179432690143585 | 1 | 1.0
-0.09226023405790329 | 1 | 1.0
-0.08883064985275269 | 0 | 1.0
-0.08150623738765717 | 1 | 1.0
-0.07809050381183624 | 0 | 1.0
-0.07077624648809433 | 1 | 1.0
-0.06736733764410019 | 0 | 1.0
-0.06005643308162689 | 1 | 1.0
-0.05664757266640663 | 0 | 1.0
-0.04933338984847069 | 1 | 1.0
-0.04591788351535797 | 0 | 1.0
-0.03859378769993782 | 0 | 1.0
-0.03516487032175064 | 1 | 1.0
-0.0356283001601696 | 0 | 1.0
-0.03217895328998566 | 1 | 1.0
-0.03262161463499069 | 0 | 1.0
-0.029151082038879395 | 1 | 1.0
-0.02957194112241268 | 0 | 1.0
-0.02607894316315651 | 1 | 1.0
-0.026476429775357246 | 0 | 1.0
-0.0229591503739357 | 1 | 1.0
-0.023331131786108017 | 0 | 1.0
-0.019787173718214035 | 0 | 1.0
-0.020130909979343414 | 1 | 1.0
-0.02436039038002491 | 0 | 1.0
-0.024672450497746468 | 1 | 1.0
-0.028871744871139526 | 0 | 1.0
-0.029154621064662933 | 1 | 1.0
-0.03332578390836716 | 0 | 1.0
-0.0335812084376812 | 1 | 1.0
-0.037725575268268585 | 0 | 1.0
-0.03795457258820534 | 0 | 1.0
-0.04207279160618782 | 1 | 1.0
-0.05007931962609291 | 0 | 1.0
-0.0541713684797287 | 1 | 1.0
-0.06215507164597511 | 0 | 1.0
-0.06622695177793503 | 1 | 1.0
-0.07419344782829285 | 0 | 1.0
-0.07825058698654175 | 1 | 1.0
-0.08620502054691315 | 0 | 1.0
-0.09025242924690247 | 1 | 1.0
-0.09819958359003067 | 0 | 1.0
-0.10224197059869766 | 1 | 1.0
-0.11018640547990799 | 0 | 1.0
-0.11422828584909439 | 1 | 1.0
-0.12217442691326141 | 0 | 1.0
-0.12622025609016418 | 1 | 1.0
-0.13417252898216248 | 0 | 1.0
-0.13822677731513977 | 1 | 1.0
-0.14618971943855286 | 0 | 1.0
-0.15025703608989716 | 1 | 1.0
-0.1582353264093399 | 0 | 1.0
-0.16232062876224518 | 1 | 1.0
-0.1703193187713623 | 1 | 1.0
-0.17442788183689117 | 0 | 1.0
-0.1746489405632019 | 1 | 1.0
-0.17878656089305878 | 0 | 1.0
-0.1790364682674408 | 1 | 1.0
-0.18320293724536896 | 0 | 1.0
-0.1834818720817566 | 1 | 1.0
-0.18767771124839783 | 0 | 1.0
-0.1879865825176239 | 1 | 1.0
-0.1922129988670349 | 1 | 1.0
-0.19255344569683075 | 0 | 1.0
-0.18900957703590393 | 1 | 1.0
-0.18938402831554413 | 0 | 1.0
-0.1858721524477005 | 1 | 1.0
-0.18627718091011047 | 0 | 1.0
-0.18279433250427246 | 1 | 1.0
-0.1832273304462433 | 1 | 1.0
-0.1797713190317154 | 0 | 1.0
-0.1724267601966858 | 1 | 1.0
-0.16899611055850983 | 0 | 1.0
-0.16167274117469788 | 1 | 1.0
-0.15825992822647095 | 0 | 1.0
-0.15095064043998718 | 1 | 1.0
-0.14754866063594818 | 0 | 1.0
-0.14024673402309418 | 1 | 1.0
-0.13684892654418945 | 0 | 1.0
-0.12954792380332947 | 1 | 1.0
-0.1261478215456009 | 0 | 1.0
-0.11884135007858276 | 1 | 1.0
-0.11543251574039459 | 0 | 1.0
-0.10811417549848557 | 1 | 1.0
-0.10469004511833191 | 0 | 1.0
-0.09735321998596191 | 1 | 1.0
-0.093906931579113 | 0 | 1.0
-0.08654467016458511 | 0 | 1.0
-0.08306892961263657 | 1 | 1.0
-0.08347636461257935 | 0 | 1.0
-0.07996324449777603 | 1 | 1.0
-0.08033223450183868 | 0 | 1.0
-0.07677963376045227 | 1 | 1.0
-0.07710754871368408 | 0 | 1.0
-0.07351244240999222 | 0 | 1.0
-0.07379566133022308 | 1 | 1.0
-0.07795470952987671 | 0 | 1.0
-0.07818854600191116 | 1 | 1.0
-0.08229883015155792 | 0 | 1.0
-0.08248405158519745 | 0 | 1.0
-0.08654563874006271 | 1 | 1.0
-0.09448224306106567 | 0 | 1.0
-0.09849394112825394 | 1 | 1.0
-0.106383316218853 | 0 | 1.0
-0.11034934967756271 | 0 | 1.0
-0.11819499731063843 | 1 | 1.0
-0.1299201101064682 | 0 | 1.0
-0.1377243846654892 | 1 | 1.0
-0.1494128257036209 | 0 | 1.0
-0.15718373656272888 | 1 | 1.0
-0.1688428521156311 | 0 | 1.0
-0.17658749222755432 | 1 | 1.0
-0.18822389841079712 | 0 | 1.0
-0.19594867527484894 | 0 | 1.0
-0.20756837725639343 | 1 | 1.0
-0.22308366000652313 | 0 | 1.0
-0.23469215631484985 | 1 | 1.0
-0.25020235776901245 | 0 | 1.0
-0.2618114650249481 | 1 | 1.0
-0.2773280739784241 | 1 | 1.0
-0.28894948959350586 | 0 | 1.0
-0.2966799736022949 | 1 | 1.0
-0.3083255887031555 | 0 | 1.0
-0.31608325242996216 | 1 | 1.0
-0.32775866985321045 | 0 | 1.0
-0.335549533367157 | 1 | 1.0
-0.3472610414028168 | 1 | 1.0
-0.35509181022644043 | 0 | 1.0
-0.3590452969074249 | 1 | 1.0
-0.36692363023757935 | 0 | 1.0
-0.3709257245063782 | 1 | 1.0
-0.3788537383079529 | 1 | 1.0
-0.3829072117805481 | 0 | 1.0
-0.38308852910995483 | 1 | 1.0
-0.38719743490219116 | 0 | 1.0
-0.3874332308769226 | 1 | 1.0
-0.39159631729125977 | 1 | 1.0
-0.3918861448764801 | 0 | 1.0
-0.3883039951324463 | 1 | 1.0
-0.38864874839782715 | 1 | 1.0
-0.3851187825202942 | 0 | 1.0
-0.37771373987197876 | 1 | 1.0
-0.3742324411869049 | 0 | 1.0
-0.3668707311153412 | 1 | 1.0
-0.3634291887283325 | 0 | 1.0
-0.3561026453971863 | 1 | 1.0
-0.35269296169281006 | 1 | 1.0
-0.3453942537307739 | 0 | 1.0
-0.3342054784297943 | 1 | 1.0
-0.3269280791282654 | 0 | 1.0
-0.31575384736061096 | 1 | 1.0
-0.3084851801395416 | 0 | 1.0
-0.2973133325576782 | 1 | 1.0
-0.2900410592556 | 0 | 1.0
-0.2788596749305725 | 1 | 1.0
-0.2715715765953064 | 0 | 1.0
-0.2603686451911926 | 0 | 1.0
-0.25305235385894775 | 1 | 1.0
-0.2496178150177002 | 0 | 1.0
