2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.024561848491430283 | 1 | 1.0
0.027888694778084755 | 0 | 1.0
0.0351138599216938 | 1 | 1.0
0.038434114307165146 | 0 | 1.0
0.0456574484705925 | 1 | 1.0
0.048980455845594406 | 0 | 1.0
0.056211091578006744 | 1 | 1.0
0.05954613536596298 | 0 | 1.0
0.06679326295852661 | 0 | 1.0
0.07014978677034378 | 1 | 1.0
0.06961949914693832 | 0 | 1.0
0.07300735265016556 | 1 | 1.0
0.07251042872667313 | 0 | 1.0
0.07593342661857605 | 1 | 1.0
0.07547414302825928 | 0 | 1.0
0.07893691211938858 | 0 | 1.0
0.07852042466402054 | 1 | 1.0
0.07422765344381332 | 0 | 1.0
0.07386010885238647 | 1 | 1.0
0.06961650401353836 | 0 | 1.0
0.06929858028888702 | 0 | 1.0
0.06510550528764725 | 1 | 1.0
0.05703914538025856 | 0 | 1.0
0.05289924889802933 | 1 | 1.0
0.044884271919727325 | 0 | 1.0
0.04079484939575195 | 1 | 1.0
0.032829321920871735 | 0 | 1.0
0.028788940981030464 | 0 | 1.0
0.02087215520441532 | 1 | 1.0
0.00908009335398674 | 0 | 1.0
0.0012125946814194322 | 1 | 1.0
-0.010533212684094906 | 0 | 1.0
-0.018356306478381157 | 0 | 1.0
-0.030060026794672012 | 1 | 1.0
-0.04564443975687027 | 0 | 1.0
-0.05730913206934929 | 1 | 1.0
-0.07285959273576736 | 0 | 1.0
-0.08449400961399078 | 1 | 1.0
-0.10001865029335022 | 0 | 1.0
-0.11163073033094406 | 1 | 1.0
-0.12713702023029327 | 0 | 1.0
-0.13873407244682312 | 1 | 1.0
-0.15422898530960083 | 0 | 1.0
-0.16581787168979645 | 1 | 1.0
-0.18130800127983093 | 0 | 1.0
-0.1928952932357788 | 1 | 1.0
-0.20838706195354462 | 0 | 1.0
-0.21997922658920288 | 1 | 1.0
-0.23547904193401337 | 0 | 1.0
-0.24708256125450134 | 1 | 1.0
-0.26259687542915344 | 0 | 1.0
-0.27421846985816956 | 1 | 1.0
-0.2897540330886841 | 0 | 1.0
-0.30140069127082825 | 1 | 1.0
-0.31696468591690063 | 0 | 1.0
-0.32864394783973694 | 1 | 1.0
-0.3442440629005432 | 0 | 1.0
-0.35596412420272827 | 1 | 1.0
-0.37160876393318176 | 1 | 1.0
-0.38337865471839905 | 0 | 1.0
-0.3912781774997711 | 1 | 1.0
-0.4031079411506653 | 0 | 1.0
-0.4110701084136963 | 1 | 1.0
-0.42296454310417175 | 1 | 1.0
-0.43099498748779297 | 0 | 1.0
-0.4351652264595032 | 1 | 1.0
-0.4432712495326996 | 1 | 1.0
-0.44751834869384766 | 0 | 1.0
-0.4479089677333832 | 1 | 1.0
-0.4522366523742676 | 1 | 1.0
-0.4527069628238678 | 0 | 1.0
-0.44932103157043457 | 1 | 1.0
-0.4498714804649353 | 0 | 1.0
-0.44656267762184143 | 1 | 1.0
-0.4471890926361084 | 1 | 1.0
-0.4439544379711151 | 0 | 1.0
-0.43685925006866455 | 1 | 1.0
-0.4336976408958435 | 1 | 1.0
-0.42667147517204285 | 0 | 1.0
-0.4157799184322357 | 1 | 1.0
-0.4088180661201477 | 0 | 1.0
-0.3979846239089966 | 1 | 1.0
-0.39107728004455566 | 0 | 1.0
-0.3802931308746338 | 1 | 1.0
-0.37343183159828186 | 1 | 1.0
-0.3626893162727356 | 0 | 1.0
-0.3480643630027771 | 1 | 1.0
-0.33735692501068115 | 0 | 1.0
-0.32276007533073425 | 1 | 1.0
-0.3120753765106201 | 0 | 1.0
-0.29749491810798645 | 1 | 1.0
-0.2868212163448334 | 0 | 1.0
-0.2722458839416504 | 1 | 1.0
-0.26157185435295105 | 0 | 1.0
-0.2469906508922577 | 1 | 1.0
-0.23630507290363312 | 0 | 1.0
-0.22170698642730713 | 1 | 1.0
-0.2109985649585724 | 0 | 1.0
-0.1963723748922348 | 0 | 1.0
-0.18562942743301392 | 1 | 1.0
-0.17876484990119934 | 0 | 1.0
-0.16797508299350739 | 1 | 1.0
