3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0011491180630400777 | 1 | 1.0
0.005220666527748108 | 1 | 1.0
0.0131911002099514 | 0 | 1.0
0.025061873719096184 | 1 | 1.0
0.03303109481930733 | 0 | 1.0
0.04490818828344345 | 1 | 1.0
0.05289139226078987 | 0 | 1.0
0.06478957086801529 | 1 | 1.0
0.07280199974775314 | 0 | 1.0
0.08473619073629379 | 0 | 1.0
0.09279341250658035 | 1 | 1.0
0.09698021411895752 | 0 | 1.0
0.10509850084781647 | 0 | 1.0
0.10935287922620773 | 1 | 1.0
0.10974890738725662 | 0 | 1.0
0.11408274620771408 | 0 | 1.0
0.11456256359815598 | 1 | 1.0
0.11119280010461807 | 0 | 1.0
0.11176475137472153 | 0 | 1.0
0.10848946124315262 | 1 | 1.0
0.10137029737234116 | 0 | 1.0
0.09819498658180237 | 0 | 1.0
0.0911763608455658 | 1 | 1.0
0.08031671494245529 | 0 | 1.0
0.07340167462825775 | 0 | 1.0
0.06264454126358032 | 1 | 1.0
0.048046596348285675 | 0 | 1.0
0.03739277645945549 | 0 | 1.0
0.02289549447596073 | 1 | 1.0
0.004555000923573971 | 0 | 1.0
-0.009843064472079277 | 0 | 1.0
-0.028088588267564774 | 1 | 1.0
-0.050182368606328964 | 0 | 1.0
-0.06833682954311371 | 0 | 1.0
-0.09034546464681625 | 1 | 1.0
-0.11621017009019852 | 0 | 1.0
-0.13814042508602142 | 0 | 1.0
-0.16393446922302246 | 1 | 1.0
-0.193595290184021 | 0 | 1.0
-0.2193288505077362 | 1 | 1.0
-0.24893879890441895 | 0 | 1.0
-0.2746274173259735 | 1 | 1.0
-0.3042009472846985 | 0 | 1.0
-0.3298592269420624 | 1 | 1.0
-0.3594100773334503 | 0 | 1.0
-0.38505181670188904 | 1 | 1.0
-0.4145931601524353 | 0 | 1.0
-0.4402317404747009 | 1 | 1.0
-0.469776451587677 | 0 | 1.0
-0.49542495608329773 | 1 | 1.0
-0.5249858498573303 | 0 | 1.0
-0.5506573915481567 | 1 | 1.0
-0.5802474021911621 | 0 | 1.0
-0.6059554815292358 | 1 | 1.0
-0.6355878710746765 | 1 | 1.0
-0.6613463759422302 | 0 | 1.0
-0.6832372546195984 | 1 | 1.0
-0.7090610861778259 | 0 | 1.0
-0.7310230135917664 | 1 | 1.0
-0.7569215297698975 | 1 | 1.0
-0.7789649367332458 | 0 | 1.0
-0.7971593141555786 | 1 | 1.0
-0.8192963600158691 | 1 | 1.0
-0.8375892639160156 | 1 | 1.0
-0.852043092250824 | 0 | 1.0
-0.8626609444618225 | 1 | 1.0
-0.877225935459137 | 1 | 1.0
-0.8879550695419312 | 0 | 1.0
-0.8948505520820618 | 1 | 1.0
-0.9056936502456665 | 1 | 1.0
-0.9127019047737122 | 0 | 1.0
-0.915876567363739 | 1 | 1.0
-0.9229984879493713 | 1 | 1.0
-0.9262842535972595 | 0 | 1.0
-0.9257344007492065 | 1 | 1.0
-0.9291303753852844 | 1 | 1.0
-0.9286868572235107 | 1 | 1.0
-0.9244033098220825 | 0 | 1.0
-0.916277289390564 | 1 | 1.0
-0.9120922088623047 | 0 | 1.0
-0.9040562510490417 | 1 | 1.0
-0.8999579548835754 | 1 | 1.0
-0.8920019865036011 | 0 | 1.0
-0.8801859021186829 | 1 | 1.0
-0.8723015785217285 | 0 | 1.0
-0.8605484962463379 | 1 | 1.0
-0.8527224659919739 | 1 | 1.0
-0.8410202264785767 | 0 | 1.0
-0.825438916683197 | 1 | 1.0
-0.813776433467865 | 0 | 1.0
-0.7982252836227417 | 1 | 1.0
-0.786585807800293 | 0 | 1.0
-0.7710489630699158 | 1 | 1.0
-0.7594162821769714 | 0 | 1.0
-0.7438782453536987 | 1 | 1.0
-0.7322364449501038 | 0 | 1.0
-0.7166817784309387 | 0 | 1.0
-0.7050150632858276 | 1 | 1.0
-0.6972305774688721 | 0 | 1.0
-0.685522735118866 | 1 | 1.0
-0.6776912808418274 | 0 | 1.0
-0.6659321784973145 | 0 | 1.0
-0.6580427885055542 | 1 | 1.0
-0.6540177464485168 | 0 | 1.0
-0.6460583806037903 | 0 | 1.0
-0.6419591307640076 | 1 | 1.0
-0.6417158246040344 | 0 | 1.0
-0.6375341415405273 | 0 | 1.0
-0.6372063755989075 | 1 | 1.0
-0.640729546546936 | 0 | 1.0
-0.6403123736381531 | 0 | 1.0
-0.6437461376190186 | 1 | 1.0
-0.6510289907455444 | 0 | 1.0
-0.6543713212013245 | 1 | 1.0
-0.6615647077560425 | 0 | 1.0
-0.6648179292678833 | 0 | 1.0
-0.6719226837158203 | 1 | 1.0
-0.6828774809837341 | 0 | 1.0
-0.6898924112319946 | 0 | 1.0
-0.7007597088813782 | 1 | 1.0
-0.7154792547225952 | 0 | 1.0
-0.726260781288147 | 0 | 1.0
-0.7408987879753113 | 1 | 1.0
-0.7593942880630493 | 0 | 1.0
-0.7739554047584534 | 0 | 1.0
-0.7923802733421326 | 1 | 1.0
-0.8146710395812988 | 0 | 1.0
-0.8330334424972534 | 1 | 1.0
-0.8552699685096741 | 0 | 1.0
-0.8735831379890442 | 1 | 1.0
-0.8957777619361877 | 0 | 1.0
-0.9140538573265076 | 0 | 1.0
-0.9362178444862366 | 1 | 1.0
-0.9622721076011658 | 0 | 1.0
-0.9844160676002502 | 1 | 1.0
-1.010459065437317 | 1 | 1.0
-1.0325995683670044 | 0 | 1.0
-1.0508426427841187 | 1 | 1.0
-1.0729962587356567 | 0 | 1.0
-1.0912575721740723 | 1 | 1.0
-1.113434076309204 | 0 | 1.0
-1.1317238807678223 | 1 | 1.0
-1.1539336442947388 | 0 | 1.0
-1.1722627878189087 | 1 | 1.0
-1.194516658782959 | 1 | 1.0
-1.212896466255188 | 0 | 1.0
-1.227407693862915 | 1 | 1.0
-1.245850682258606 | 0 | 1.0
-1.2604292631149292 | 1 | 1.0
-1.278942584991455 | 1 | 1.0
-1.2935967445373535 | 0 | 1.0
-1.304396629333496 | 1 | 1.0
-1.3191360235214233 | 1 | 1.0
-1.330024242401123 | 0 | 1.0
-1.3370649814605713 | 1 | 1.0
-1.3480480909347534 | 1 | 1.0
-1.3551849126815796 | 0 | 1.0
-1.3584781885147095 | 1 | 1.0
-1.3657150268554688 | 1 | 1.0
-1.369107723236084 | 0 | 1.0
-1.3686578273773193 | 1 | 1.0
-1.372151494026184 | 1 | 1.0
-1.371800184249878 | 0 | 1.0
-1.3676047325134277 | 1 | 1.0
-1.3673512935638428 | 1 | 1.0
-1.363249659538269 | 0 | 1.0
-1.3552993535995483 | 1 | 1.0
-1.3512881994247437 | 1 | 1.0
-1.343422770500183 | 0 | 1.0
-1.331701397895813 | 1 | 1.0
-1.3239145278930664 | 1 | 1.0
-1.3122644424438477 | 0 | 1.0
-1.2967480421066284 | 1 | 1.0
-1.2851593494415283 | 0 | 1.0
-1.2696952819824219 | 1 | 1.0
