4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
1.1690266459024001 | [20.86  5.03] | -0.931198728394397
1.0948462128624548 | [21.49  5.68] | -0.9401432361446859
1.0165736868496071 | [22.26  6.35] | -0.9380868031653461
0.9338613701180148 | [23.14  6.99] | -0.9173852110034739
0.8466530965493102 | [24.08  7.55] | -0.8708464096867278
0.7552304936176745 | [25.02  7.98] | -0.7938136456826541
0.6601748740148614 | [25.91  8.25] | -0.685524640798576
0.5622573911946868 | [26.68  8.36] | -0.5490910260313385
0.46230315843065367 | [27.31  8.33] | -0.3902753349470003
0.36108117946328305 | [27.8   8.19] | -0.21591199885659854
0.2592467395742619 | [28.14  7.98] | -0.03273377953937512
0.15733176580017838 | [28.36  7.72] | 0.15317115416611038
0.05576430012196331 | [28.49  7.42] | 0.3364348773671586
-0.04510003942483841 | [28.53  7.11] | 0.512246203686969
-0.1449468435343353 | [28.5   6.79] | 0.6758260779206918
-0.2435070919483362 | [28.4   6.48] | 0.8225428248446439
-0.34057376275006573 | [28.22  6.21] | 0.9491634404561812
-0.435979776161896 | [27.94  6.01] | 1.0543027549125459
-0.5296000792437244 | [27.56  5.89] | 1.1384413875699169
-0.6213630342105422 | [27.06  5.86] | 1.2033579346229863
-0.7112478796880999 | [26.47  5.91] | 1.2511553045385364
-0.7992635396491362 | [25.8   6.02] | 1.2834524342549136
-0.8854207350841561 | [25.06  6.18] | 1.3011362020625674
-0.9697124209095791 | [24.26  6.35] | 1.3046028092791075
-1.0521088313636802 | [23.41  6.54] | 1.2941683870887801
-1.1325641197128111 | [22.53  6.72] | 1.2703981761114265
-1.2110283714100676 | [21.63  6.89] | 1.2342737131290982
-1.2874602678472842 | [20.72  7.06] | 1.187222288440639
-1.361838213903147 | [19.82  7.21] | 1.131059052550467
-1.4341694342163545 | [18.95  7.36] | 1.0678832254856385
-1.5044972781039467 | [18.14  7.51] | 0.9999564397567857
-1.5729072087843876 | [17.39  7.65] | 0.9295821870869917
-1.6395320519532555 | [16.74  7.81] | 0.8589995898442602
-1.7045571996524447 | [16.21  7.98] | 0.7902998443569363
-1.768226645493224 | [15.81  8.17] | 1.2027420930401442
-1.8444429421722983 | [ 9.01 17.11] | 0.7854200654304545
-1.887822395488181 | [-2.64  5.02] | 0.12098919108751384
-1.8873170399040924 | [-6.09  1.11] | -0.22577356838287446
-1.8660004960950898 | [-9.3 -2.2] | -0.47318453098908386
-1.8292279974558443 | [-12.88  -3.47] | -0.6229109248530178
-1.7826300904369299 | [-15.23  -4.39] | -0.733854737398644
-1.7295055685605625 | [-16.63  -5.08] | -0.8158299770257693
-1.6720357715045215 | [-17.43  -5.66] | -0.8801891391247718
-1.611409270184782 | [-17.91  -6.2 ] | -0.9365640625372403
-1.5480738916949843 | [-18.27  -6.75] | -0.9919364209951198
-1.4819617773727713 | [-18.65  -7.34] | -1.0496982728501398
-1.4126920039679458 | [-19.11  -7.99] | -1.1092947492161238
-1.339756663067743 | [-19.71  -8.68] | -1.166729509302736
-1.2626779328443358 | [-20.44  -9.37] | -1.215055482056279
-1.1811459653560596 | [-21.29 -10.02] | -1.2454833657124786
-1.0951220780148725 | [-22.21 -10.56] | -1.249215392762919
-1.0048828706597457 | [-23.15 -10.94] | -1.2196048097654495
-0.9109894828895585 | [-24.06 -11.12] | -1.1538102788900122
-0.8141919399894036 | [-24.87 -11.11] | -1.053196341398902
-0.7153061833578339 | [-25.57 -10.93] | -0.9224331132454884
-0.6151086150258094 | [-26.13 -10.62] | -0.7679770641804491
-0.5142744594828128 | [-26.56 -10.21] | -0.5967254928600128
-0.4133601945605811 | [-26.88  -9.74] | -0.41521925572204693
-0.31281576004671885 | [-27.08  -9.25] | -0.22935116196971797
-0.21301112087577254 | [-27.2   -8.73] | -0.044432810625916294
-0.11426283343193283 | [-27.24  -8.23] | 0.13407933688303048
-0.016821287531153015 | [-27.19  -7.76] | 0.301047303403808
0.07913598244962924 | [-27.04  -7.37] | 0.45293057154362826
0.17347870959954356 | [-26.79  -7.07] | 0.5878674505338382
0.26611889712261017 | [-26.43  -6.88] | 0.7054963904274344
0.3570094993904032 | [-25.96  -6.78] | 0.8064447826136487
0.4461328019991882 | [-25.4   -6.78] | 0.8916337004091928
0.5334801154638638 | [-24.75  -6.83] | 0.9617573989715178
0.6190332223886327 | [-24.04  -6.94] | 1.0171404192508593
0.7027557996266017 | [-23.26  -7.08] | 1.057896289376039
0.7845956404640889 | [-22.44  -7.24] | 1.0841891263753685
0.864493593621382 | [-21.58  -7.41] | 1.096450364969434
0.9423946906292845 | [-20.69  -7.59] | 1.095498728955056
1.0182586943931207 | [-19.79  -7.78] | 1.0825707302931884
1.0920690234381123 | [-18.91  -7.98] | 1.059287238187352
1.163839959656114 | [-18.05  -8.18] | 1.0275808634629529
1.233622417609078 | [-17.25  -8.38] | 0.9896042316020125
1.301508682127512 | [-16.52  -8.59] | 0.9476354228746784
1.3676366143992413 | [-15.88  -8.81] | 0.9039937816229139
1.4321939563767303 | [-15.36  -9.05] | 0.860976052896288
1.4954235387459553 | [-14.05 -10.35] | 1.276480308272434
1.5729340645226144 | [ -8.96 -17.31] | 1.068801388648497
1.6333615520965683 | [ 1.72 -7.67] | 0.20920750012732658
1.6368794144158143 | [ 6.13 -3.87] | -0.13737568764204366
1.6191167957736343 | [ 9.62 -0.9 ] | -0.4398591811406068
1.5837277966217194 | [12.52  1.44] | -0.6384071945953385
1.5364058445240887 | [15.54  2.1 ] | -0.7420710825059662
1.4821538930448401 | [17.47  2.59] | -0.8072594549473514
1.423339429011639 | [18.62  3.02] | -0.8468128832690994
1.3612859655592195 | [19.33  3.45] | -0.8718058829403709
1.29652142691415 | [19.84  3.92] | -0.8901376648206106
1.2290169464200493 | [20.3   4.45] | -0.9060504154597662
1.158393323983352 | [20.83  5.05] | -0.9197288491013412
1.0841234397631323 | [21.48  5.71] | -0.9278615564526801
1.0057057351701717 | [22.26  6.38] | -0.9243884711789921
0.922815158478584 | [23.14  7.02] | -0.9018032506709905
0.8354158940624944 | [24.09  7.58] | -0.8530974911682424
0.7438069607975729 | [25.03  8.01] | -0.7738381825470299
0.6485824868916125 | [25.91  8.28] | -0.6634875712028967
0.5505205435046678 | [26.68  8.38] | -0.525330904844332
0.4504473193183478 | [27.31  8.35] | -0.3652227500699798
0.34912857043236056 | [27.79  8.21] | -0.1900133506721556
0.24721414662556151 | [28.14  8.  ] | -0.006403447969077006
0.1452302011750331 | [28.36  7.74] | 0.17956831752981256
0.04359986384481483 | [28.48  7.45] | 0.3625798944909533
-0.05732467414247429 | [28.53  7.14] | 0.5378507258413884
-0.15723075783381663 | [28.5   6.81] | 0.7006143034903287
-0.2558498010854543 | [28.41  6.5 ] | 0.8462466526155671
-0.3529735543619983 | [28.23  6.23] | 0.9715189507948925
-0.44843242626813207 | [27.95  6.02] | 1.0750651413396883
-0.5420986554500553 | [27.57  5.9 ] | 1.1574135935721224
-0.6338987377913704 | [27.07  5.87] | 1.2204122956173886
-0.7238114517159956 | [26.48  5.92] | 1.2662340220127022
-0.8118465563166773 | [25.81  6.03] | 1.2965494388767387
-0.898016331666026 | [25.07  6.19] | 1.3122743834422157
-0.9823154049013746 | [24.27  6.36] | 1.3138183041263705
-1.0647154243716193 | [23.42  6.54] | 1.3015046438274516
-1.1451715944665344 | [22.54  6.72] | 1.275906474264281
-1.2236347452876795 | [21.64  6.9 ] | 1.238015875791738
-1.300064110846368 | [20.72  7.06] | 1.1892728375206838
-1.3744385736308333 | [19.82  7.22] | 1.1315056553200884
-1.4467658632456841 | [18.95  7.37] | 1.0668252333342814
-1.517089949870463 | [18.13  7.51] | 0.9975017432000864
-1.5854971149766444 | [17.39  7.66] | 0.9258427485070487
-1.6521212828569396 | [16.74  7.81] | 0.8540860052278119
-1.7171493188021294 | [16.2   7.98] | 0.7843151720713244
-1.7808271823035011 | [15.81  8.18] | 1.2050784925118785
-1.8572336017227855 | [ 8.9  17.22] | 0.7633737206665195
-1.8992305466306536 | [-3.08  4.69] | 0.08782131899924221
-1.896652972738733 | [-6.49  0.78] | -0.2558745727641308
-1.873552568397311 | [-9.64 -2.47] | -0.4988051719927901
-1.8354052273253016 | [-13.14  -3.68] | -0.6441378505083356
-1.7878073277431141 | [-15.42  -4.56] | -0.7517885288855531
-1.7339537780922858 | [-16.77  -5.23] | -0.8318645344857967
-1.675918363037747 | [-17.54  -5.8 ] | -0.8955954977032133
-1.6148041821676757 | [-18.02  -6.33] | -0.952364236111477
-1.5509972568469557 | [-18.39  -6.88] | -1.0088625262725097
-1.484387640232805 | [-18.78  -7.48] | -1.0680890616752707
-1.4145715691952419 | [-19.26  -8.13] | -1.1291050383725452
-1.3410351240048144 | [-19.87  -8.83] | -1.1875259827975686
-1.2633104229899164 | [-20.62  -9.52] | -1.2360530271941719
-1.1811119129622407 | [-21.48 -10.16] | -1.2656709699855155
-1.0944351535946242 | [-22.42 -10.69] | -1.2675725896274468
-1.0035932421484504 | [-23.36 -11.04] | -1.2353447237504693
-0.9091769570229256 | [-24.26 -11.21] | -1.1665408133896782
-0.8119523366552902 | [-25.06 -11.17] | -1.0629254338367837
-0.7127363347214244 | [-25.74 -10.97] | -0.9294423791019348
-0.6122951326564339 | [-26.28 -10.64] | -0.772657497499126
-0.5112884086642836 | [-26.7  -10.22] | -0.5994549329717225
-0.41025688854281556 | [-26.99  -9.74] | -0.41630603402134614
-0.3096377325237932 | [-27.19  -9.24] | -0.22903035980867104
-0.20979251995126372 | [-27.3   -8.72] | -0.0429191572777196
-0.11103265147261987 | [-27.32  -8.21] | 0.13647703963221436
-0.013602477963457905 | [-27.27  -7.74] | 0.3040247073451273
0.08232258800047834 | [-27.11  -7.34] | 0.45621554166603956
0.1766123332788669 | [-26.85  -7.05] | 0.5912328741231635
0.26917944038512653 | [-26.48  -6.85] | 0.7087777227356229
0.35997889990893395 | [-26.    -6.76] | 0.809537775433648
0.4489957832456023 | [-25.43  -6.76] | 0.8944728049835055
0.5362240158110672 | [-24.77  -6.82] | 0.9642917296826878
0.6216473454988015 | [-24.05  -6.93] | 1.0193207033975111
0.7052308366566823 | [-23.27  -7.07] | 1.0596741647153025
0.7869234283932086 | [-22.43  -7.23] | 1.0855232579408374
0.8666672024971779 | [-21.57  -7.41] | 1.0973140137895476
0.9444087303539772 | [-20.67  -7.59] | 1.0958860336393348
1.0201097429331165 | [-19.77  -7.78] | 1.0825009347025043
1.093756119351509 | [-18.89  -7.98] | 1.0588069761958772
1.165365135225432 | [-18.03  -8.18] | 1.0267649249244721
1.234991271656713 | [-17.23  -8.38] | 0.9885553902551245
1.3027310107402628 | [-16.5  -8.6] | 0.9464840302154984
1.368727138800117 | [-15.87  -8.82] | 0.9028979073086555
1.4331732126726648 | [-15.36  -9.06] | 0.8601229609474479
1.4963190261121466 | [-13.96 -10.47] | 1.3042072662409385
1.5747232486358849 | [ -8.62 -17.7 ] | 0.9223800576421898
1.625292632789232 | [ 2.66 -7.2 ] | 0.18690667070935407
1.6273653493424234 | [ 6.39 -3.69] | -0.15949172312909776
1.6083756395251512 | [ 9.84 -0.73] | -0.45838939794443323
1.5719863613545173 | [12.7   1.57] | -0.6530370474982697
1.5238874241879459 | [15.65  2.21] | -0.7532899383978064
1.4690189626509813 | [17.53  2.7 ] | -0.8156795965124894
1.409674435135473 | [18.67  3.12] | -0.8531823449170678
1.3471116094672704 | [19.37  3.56] | -0.8767512828356356
1.2818062148348175 | [19.89  4.04] | -0.8940365390567738
1.2136907135089392 | [20.37  4.58] | -0.9088499020451494
1.1423666044084015 | [20.93  5.19] | -0.920925514325371
1.0673080925085727 | [21.6   5.85] | -0.9265492762932508
0.988035390204196 | [22.4   6.53] | -0.9193736051771434
0.904264145680852 | [23.3   7.16] | -0.8918495977447801
0.8160115216151822 | [24.26  7.71] | -0.8372611226190259
0.7236298359719535 | [25.2   8.11] | -0.7517628107346991
0.6277532454024295 | [26.07  8.35] | -0.6355080130566294
0.5291777164991299 | [26.82  8.43] | -0.4923365831104864
0.42872530134239784 | [27.42  8.38] | -0.3283859289634966
0.32714298784995544 | [27.88  8.23] | -0.15053894533920564
0.22505648283752983 | [28.21  8.01] | 0.03461381436314942
0.1229693571680501 | [28.42  7.74] | 0.22118303226535935
0.02128739177091526 | [28.53  7.44] | 0.40397226390390834
-0.0796480716537524 | [28.56  7.13] | 0.5782629965044712
-0.1795301343566787 | [28.53  6.8 ] | 0.7392404806351023
-0.27809757791018924 | [28.43  6.48] | 0.8823467048536255
-0.37514477427402854 | [28.25  6.22] | 1.0045035548513237
-0.47050170734282326 | [27.97  6.02] | 1.1045500436126652
-0.5640416594398077 | [27.57  5.9 ] | 1.1832440114899734
-0.6556947407198975 | [27.07  5.88] | 1.242613276106605
-0.7454445381667621 | [26.46  5.93] | 1.2849128352932695
-0.8333048571218364 | [25.78  6.05] | 1.3118128319288986
-0.9192903170241628 | [25.03  6.21] | 1.3241980449305748
-1.0033965000862082 | [24.22  6.38] | 1.3224603355518878
-1.0855955115940683 | [23.37  6.57] | 1.3069352610479568
-1.1658432845731457 | [22.48  6.75] | 1.2782334077798203
-1.2440920765579997 | [21.57  6.92] | 1.2373982369507581
-1.3203034084743004 | [20.66  7.08] | 1.185924017746156
-1.394459340641765 | [19.75  7.24] | 1.1256881393817144
-1.466571666958491 | [18.88  7.39] | 1.0588401638214302
-1.536689316026066 | [18.07  7.53] | 0.9876755796649113
-1.6049044700397963 | [17.33  7.68] | 0.9145129297062065
-1.6713580124417295 | [16.69  7.83] | 0.8415870787085812
-1.7362450447873137 | [16.17  8.  ] | 0.7709662755056319
-1.799821406558721 | [14.67  9.47] | 1.2742200462814295
-1.878354836408739 | [ 7.07 15.82] | 0.5236505404241416
-1.9043686814648746 | [-3.05  4.9 ] | 0.09455566694431101
-1.9027205223858576 | [-6.41  0.89] | -0.2524317877027609
-1.8803178853233282 | [-9.6 -2.4] | -0.4972119470747031
-1.8426455190451836 | [-13.13  -3.65] | -0.6446230556680619
-1.7953219858951184 | [-15.44  -4.56] | -0.7542847450872521
-1.7415917596442114 | [-16.81  -5.26] | -0.8362756522837762
-1.683572087577646 | [-17.6   -5.84] | -0.9019169174614651
-1.6223939073774811 | [-18.09  -6.38] | -0.9606899707685597
-1.558457517235852 | [-18.47  -6.94] | -1.0193128949557548
-1.4916596909352868 | [-18.87  -7.55] | -1.0806823258747529
-1.4216029080471477 | [-19.37  -8.21] | -1.1437321324359346
-1.347781724891064 | [-19.99  -8.91] | -1.2039184039690063
-1.2697410420479198 | [-20.75  -9.61] | -1.2537809728185974
-1.1872128318096635 | [-21.62 -10.25] | -1.284192520393679
-1.1002132010969496 | [-22.56 -10.76] | -1.2863302347052203
-1.0090751813769125 | [-23.5  -11.11] | -1.2538752787562693
-0.9144046239206784 | [-24.39 -11.26] | -1.184546126164261
-0.8169749375155863 | [-25.18 -11.22] | -1.0802711766742845
-0.7176026812814569 | [-25.85 -11.01] | -0.9460997232129631
-0.6170482059866866 | [-26.39 -10.67] | -0.7886320863424091
-0.5159630290714515 | [-26.79 -10.24] | -0.6147376690311547
-0.414879895523542 | [-27.08  -9.75] | -0.43085403834160063
-0.31422964238397855 | [-27.26  -9.24] | -0.24277053107906255
-0.21436979858230823 | [-27.36  -8.72] | -0.055782022593101915
-0.11560917412610516 | [-27.38  -8.2 ] | 0.1244929644528562
-0.018189100941327967 | [-27.32  -7.73] | 0.29290126286187435
0.07771594771190228 | [-27.16  -7.34] | 0.44592471962845553
0.1719757806025313 | [-26.89  -7.04] | 0.5817420148744245
0.2645034748248036 | [-26.51  -6.85] | 0.7000588406930368
0.3552550757315037 | [-26.03  -6.76] | 0.8015706586065143
0.4442170149748255 | [-25.45  -6.75] | 0.887240983200289
0.5313844249117762 | [-24.79  -6.81] | 0.9577767859141223
0.6167419059247775 | [-24.06  -6.92] | 1.0134993946635715
0.7002550971404656 | [-23.27  -7.07] | 1.054518826311336
0.7818734254657176 | [-22.44  -7.23] | 1.0810039341987088
0.861539542110881 | [-21.57  -7.4 ] | 1.093401013600504
0.939200773446927 | [-20.67  -7.59] | 1.0925524188937643
1.0148198432467763 | [-19.77  -7.78] | 1.0797248927370842
1.0883838858543924 | [-18.89  -7.98] | 1.056574130447057
1.1599117091808901 | [-18.03  -8.18] | 1.025070647279545
1.2294596197910912 | [-17.23  -8.39] | 0.9874072187496642
1.2971262454215884 | [-16.51  -8.6 ] | 0.9459043744904079
1.3630568866268258 | [-15.88  -8.83] | 0.9029273123613537
1.427448065729619 | [-15.38  -9.07] | 0.8905840553114716
1.491578077670329 | [-11.63 -13.21] | 1.3404230848043692
1.571305822658419 | [ -9.13 -17.36] | 0.8728706504138112
1.6191238621531934 | [ 3.15 -6.46] | 0.1267710758673473
1.6172244292509665 | [ 6.96 -3.13] | -0.20976213142794728
1.5949158411049251 | [10.31 -0.3 ] | -0.4957525235274487
1.5560657881684488 | [13.05  1.85] | -0.6795817511861879
1.5062358267516007 | [15.86  2.42] | -0.7712244331946754
1.4501566314814829 | [17.64  2.86] | -0.8270348978228771
1.3899189984588576 | [18.72  3.27] | -0.8597892017624339
1.3266218509689172 | [19.41  3.7 ] | -0.8799165662941332
1.260629366427822 | [19.92  4.18] | -0.8944887007019464
1.1918004001698825 | [20.42  4.73] | -0.9066695553047487
1.119697763509317 | [21.    5.34] | -0.9156209723668488
1.043786979958131 | [21.7   6.01] | -0.9171610363058901
0.9636063855405888 | [22.52  6.68] | -0.9046566214708116
0.878912390893283 | [23.44  7.31] | -0.8705830312163323
0.7897764980864003 | [24.4   7.83] | -0.8086285943632393
0.6966048540632835 | [25.33  8.21] | -0.7156509027607773
0.6000701888867321 | [26.19  8.42] | -0.5925675909862769
0.5009832556399112 | [26.92  8.48] | -0.4437873632287796
0.40015851403484065 | [27.5   8.41] | -0.2757040900943485
0.2983215349109871 | [27.94  8.25] | -0.09519569361923991
0.19607243270835203 | [28.25  8.01] | 0.09128828439822971
0.09389177575797304 | [28.44  7.74] | 0.2780275540311679
-0.007831721397611648 | [28.55  7.44] | 0.45996221022258355
-0.1087668660826434 | [28.58  7.12] | 0.632433441972713
-0.2086124118659207 | [28.55  6.79] | 0.7905934722346242
-0.30711464945299416 | [28.44  6.48] | 0.9300045741945049
-0.40406979772290885 | [28.26  6.21] | 1.047791188599148
-0.49930746481837057 | [27.96  6.02] | 1.143058696926722
-0.5927026893409213 | [27.56  5.91] | 1.2168463945137737
-0.684190110026194 | [27.04  5.89] | 1.271388991989414
-0.7737587729019205 | [26.43  5.95] | 1.3090261691000213
-0.8614267262071815 | [25.73  6.07] | 1.3314185237647058
-0.9472107884970054 | [24.97  6.23] | 1.3394124939910004
-1.0311072537416266 | [24.16  6.41] | 1.3333824691326082
-1.1130885115806854 | [23.3  6.6] | 1.3136828456545042
-1.1931111911556893 | [22.4   6.78] | 1.2809718553891332
-1.2711290873703247 | [21.49  6.95] | 1.236354800284992
-1.347106239645683 | [20.57  7.11] | 1.1813888022254886
-1.4210282183445662 | [19.67  7.26] | 1.1180056227918127
-1.4929113005937455 | [18.8   7.41] | 1.0483946828866026
-1.56280987377961 | [17.99  7.55] | 0.9748735927896858
-1.6308226070019638 | [17.25  7.7 ] | 0.8997642881837452
-1.6970980311743753 | [16.62  7.86] | 0.8252869317232294
-1.7618403064383636 | [16.12  8.03] | 0.8224720397373471
-1.8272472342541108 | [11.15 13.72] | 1.2220159216309348
-1.9004977028861583 | [1.42 9.52] | 0.380362991315624
-1.9168559739104551 | [-2.63  4.99] | 0.1085142973311271
-1.9166559418344162 | [-6.16  1.07] | -0.2344899867277884
-1.895616929354551 | [-9.46 -2.22] | -0.4810785624431833
-1.8590091170709089 | [-13.06  -3.52] | -0.6319594649134046
-1.8124428128453867 | [-15.43  -4.47] | -0.7451968894808242
-1.7592388258457299 | [-16.84  -5.19] | -0.8304802777649463
-1.7015936654085115 | [-17.65  -5.79] | -0.8990914657397225
-1.6406998963325634 | [-18.15  -6.35] | -0.9606218369524577
-1.577000582952444 | [-18.54  -6.92] | -1.0219473739771459
-1.5104205709524368 | [-18.94  -7.53] | -1.0861290570823283
-1.4405791848869578 | [-19.43  -8.19] | -1.1522426172155917
-1.3669790966425637 | [-20.05  -8.9 ] | -1.2158590901203776
-1.2891659977022458 | [-20.81  -9.6 ] | -1.269580454256467
-1.2068665535266294 | [-21.67 -10.24] | -1.3042522545728845
-1.1200873727585565 | [-22.6  -10.77] | -1.3109092783343497
-1.0291506787708478 | [-23.54 -11.12] | -1.2829863890942517
-0.9346534652762187 | [-24.43 -11.28] | -1.217910717214329
-0.8373645926882042 | [-25.22 -11.25] | -1.117354366366616
-0.7381008446249204 | [-25.89 -11.04] | -0.9862008256096254
-0.6376263006321582 | [-26.43 -10.7 ] | -0.8309824138145491
-0.536597769657273 | [-26.83 -10.28] | -0.6585712784148225
-0.43555320612650633 | [-27.11  -9.8 ] | -0.475443830017355
-0.3349275803990997 | [-27.29  -9.28] | -0.2874381911402993
-0.23508105672569832 | [-27.39  -8.76] | -0.09988494964408214
-0.13632412081820622 | [-27.41  -8.24] | 0.08156738740615925
-0.03890004389211961 | [-27.34  -7.77] | 0.25167582125309124
0.057016128524697146 | [-27.18  -7.37] | 0.4068224516324897
0.15129421118407171 | [-26.91  -7.06] | 0.5450771365727467
0.24384700203752982 | [-26.53  -6.87] | 0.666036175008935
0.3346297812531193 | [-26.04  -6.77] | 0.7703059485929842
0.42362796772200034 | [-25.47  -6.76] | 0.8587941149498082
0.5108357580756397 | [-24.81  -6.82] | 0.9321805507955983
0.5962370549387904 | [-24.08  -6.93] | 0.9907731401055875
0.679797008217666 | [-23.3   -7.07] | 1.0346681234108441
0.761464646758721 | [-22.47  -7.23] | 1.0640133819201592
0.8411822017704234 | [-21.6  -7.4] | 1.0792266560091326
0.9188964822185643 | [-20.7   -7.58] | 1.0811172142060304
0.9945695547429501 | [-19.81  -7.77] | 1.070918216979244
1.0681877336390158 | [-18.92  -7.97] | 1.0502550289298962
1.1397688285187688 | [-18.07  -8.17] | 1.021074059600647
1.2093679541565505 | [-17.27  -8.37] | 0.9855522788176966
