1.22, 1.22, 1.22, 1.22, 1.22, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
1.2055363664304894 | [1.55 1.55 1.55 1.55 1.55 0.1 ] | 0.9880970446835264
1.2056143369339045 | [1.56 1.56 1.56 1.56 1.56 0.1 ] | 0.9950471540768401
1.2057002496359508 | [1.57 1.57 1.57 1.57 1.57 0.11] | 1.0022362340838706
1.2057929034804467 | [1.57 1.57 1.57 1.57 1.57 0.11] | 1.009695298205979
1.2058911488302488 | [1.58 1.58 1.58 1.58 1.58 0.12] | 1.0174605493532778
1.2059938692727779 | [1.58 1.58 1.58 1.58 1.58 0.12] | 1.0255730857472767
1.206099960174144 | [1.59 1.59 1.59 1.59 1.59 0.13] | 1.0340784222783297
1.2062083055055093 | [1.59 1.59 1.59 1.59 1.59 0.13] | 1.0430258465821902
1.2063177535230496 | [1.6  1.6  1.6  1.6  1.6  0.14] | 1.0502581911836206
1.2064338191619477 | [1.59 1.59 1.59 1.59 1.59 0.13] | 0.9939388003258824
1.2066772278678919 | [1.54 1.54 1.54 1.54 1.54 0.08] | 0.9274935954068122
1.2069117899272586 | [1.51 1.51 1.51 1.51 1.51 0.05] | 0.8834691771929353
1.2070422212073657 | [1.49 1.49 1.49 1.49 1.49 0.03] | 0.8583155579393231
1.2070737607357565 | [1.49 1.49 1.49 1.49 1.49 0.02] | 0.8458237634701493
1.207028777180825 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.8397462343268959
1.2069329590786761 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.8353077332201821
1.2068088592841606 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.831477670892854
1.2066718172074558 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.8278016458505589
1.2065315103944332 | [1.47 1.47 1.47 1.47 1.47 0.02] | 0.8240271396220742
1.20639345442609 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.8200160224226621
1.2062601911062174 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.8156941867553477
1.2061322157300174 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.8110224456041384
1.2060086832976786 | [1.47 1.47 1.47 1.47 1.47 0.01] | 0.8059798221027438
1.2058879296821028 | [1.46 1.46 1.46 1.46 1.46 0.  ] | 0.8005541376139493
1.2057678413811797 | [1.46e+00 1.46e+00 1.46e+00 1.46e+00 1.46e+00 1.25e-03] | 0.7947369164878255
1.2056461047295992 | [ 1.46  1.46  1.46  1.46  1.46 -0.  ] | 0.7885208405851969
1.205520361989875 | [ 1.45  1.45  1.45  1.45  1.45 -0.  ] | 0.7818987033839001
1.2053882978057375 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.774863244744643
1.2052476754231216 | [ 1.45  1.45  1.45  1.45  1.45 -0.01] | 0.7674075107801585
1.205096338163028 | [ 1.44  1.44  1.44  1.44  1.44 -0.01] | 0.7595255460903486
1.2049321880757307 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.7512133277337906
1.2047531506369256 | [ 1.44  1.44  1.44  1.44  1.44 -0.02] | 0.742469915948528
1.204557131811891 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.7332988409479139
1.2043419718124473 | [ 1.43  1.43  1.43  1.43  1.43 -0.03] | 0.7237097777749314
1.2041053983735504 | [ 1.42  1.42  1.42  1.42  1.42 -0.03] | 0.7137205885287561
1.2038449813409724 | [ 1.42  1.42  1.42  1.42  1.42 -0.04] | 0.7033607119804783
1.2035581410845015 | [ 1.41  1.41  1.41  1.41  1.41 -0.04] | 0.6927257572516217
1.2032460083773049 | [ 1.41  1.41  1.41  1.41  1.41 -0.05] | 0.6818585932716946
1.202913551776517 | [ 1.4   1.4   1.4   1.4   1.4  -0.06] | 0.6706881657736048
1.202563104918322 | [ 1.39  1.39  1.39  1.39  1.39 -0.06] | 0.6590241958678553
1.2022006250749941 | [ 1.39  1.39  1.39  1.39  1.39 -0.07] | 0.6467388638442195
1.2018361365788297 | [ 1.38  1.38  1.38  1.38  1.38 -0.07] | 0.6526595167033894
1.2015414424383928 | [ 1.43  1.43  1.43  1.43  1.43 -0.02] | 0.6706817087146412
1.2012921386389197 | [1.46 1.46 1.46 1.46 1.46 0.01] | 0.6846260927561334
1.2010149959299985 | [1.48 1.48 1.48 1.48 1.48 0.02] | 0.6934877143740108
1.2006905134347878 | [1.48 1.48 1.48 1.48 1.48 0.03] | 0.6981600116051736
1.2003340410964483 | [1.49 1.49 1.49 1.49 1.49 0.04] | 0.7009190732656623
1.1999670983540924 | [1.49 1.49 1.49 1.49 1.49 0.04] | 0.7019778224185738
1.1996080563510418 | [1.5  1.5  1.5  1.5  1.5  0.04] | 0.7016895218474777
1.199278196805299 | [1.5  1.5  1.5  1.5  1.5  0.05] | 0.7006748853201613
1.1989880612355899 | [1.5  1.5  1.5  1.5  1.5  0.05] | 0.6994562150754707
1.1987355840482883 | [1.51 1.51 1.51 1.51 1.51 0.06] | 0.6981585081258275
1.198514562950357 | [1.51 1.51 1.51 1.51 1.51 0.06] | 0.6967345036383098
1.1983191971787517 | [1.51 1.51 1.51 1.51 1.51 0.06] | 0.6951391642863892
1.1981444740730407 | [1.52 1.52 1.52 1.52 1.52 0.07] | 0.6933353948509023
1.197986217973323 | [1.52 1.52 1.52 1.52 1.52 0.07] | 0.6912947828065303
1.197841039654309 | [1.52 1.52 1.52 1.52 1.52 0.08] | 0.6889986546165586
1.1977062370576221 | [1.53 1.53 1.53 1.53 1.53 0.08] | 0.6864388935992868
1.1975796790393014 | [1.53 1.53 1.53 1.53 1.53 0.08] | 0.6836183722730406
1.197459691246223 | [1.54 1.54 1.54 1.54 1.54 0.09] | 0.6805510193629281
1.1973449547839363 | [1.54 1.54 1.54 1.54 1.54 0.09] | 0.6772616007687117
1.197234422714985 | [1.54 1.54 1.54 1.54 1.54 0.09] | 0.6737853058425322
1.1971272557905666 | [1.55 1.55 1.55 1.55 1.55 0.1 ] | 0.6701672233204555
1.1970227765911199 | [1.55 1.55 1.55 1.55 1.55 0.1 ] | 0.6664617777821166
1.1969204400133617 | [1.55 1.55 1.55 1.55 1.55 0.1 ] | 0.6627770895758225
1.1968210960455397 | [1.56 1.56 1.56 1.56 1.56 0.11] | 0.659411655532362
1.1967323856278373 | [1.56 1.56 1.56 1.56 1.56 0.11] | 0.6564189164899181
1.1966614961236959 | [1.56 1.56 1.56 1.56 1.56 0.11] | 0.6537318222104171
1.196615729361455 | [1.57 1.57 1.57 1.57 1.57 0.12] | 0.6512659396738975
1.1966061741066594 | [1.57 1.57 1.57 1.57 1.57 0.12] | 0.6212012458552592
1.1966421335790882 | [1.53 1.53 1.53 1.53 1.53 0.08] | 0.5471896621166581
1.196600046421433 | [1.49 1.49 1.49 1.49 1.49 0.05] | 0.5021444723340389
1.196372880516457 | [1.48 1.48 1.48 1.48 1.48 0.03] | 0.4823157692813199
1.1959612716717385 | [1.47 1.47 1.47 1.47 1.47 0.02] | 0.47280716892260316
1.195392439907091 | [1.46 1.46 1.46 1.46 1.46 0.02] | 0.45249325234301996
1.1947080880394223 | [1.46 1.46 1.46 1.46 1.46 0.01] | 0.42371711152707314
1.1939365461023899 | [1.46 1.46 1.46 1.46 1.46 0.01] | 0.3987467967711344
1.1930928166990544 | [1.45 1.45 1.45 1.45 1.45 0.01] | 0.37641821167433837
1.1921957911663918 | [1.45 1.45 1.45 1.45 1.45 0.  ] | 0.35586389004982755
1.1912577184355526 | [1.44e+00 1.44e+00 1.44e+00 1.44e+00 1.44e+00 3.76e-04] | 0.33621756218008914
1.1902783045888417 | [ 1.44  1.44  1.44  1.44  1.44 -0.  ] | 0.31687108626213256
1.1892511848287404 | [ 1.43  1.43  1.43  1.43  1.43 -0.01] | 0.2974025693463675
1.1881685590404472 | [ 1.43  1.43  1.43  1.43  1.43 -0.01] | 0.27756950521455076
1.187022283379619 | [ 1.42  1.42  1.42  1.42  1.42 -0.02] | 0.2572434000224052
1.185804212453122 | [ 1.42  1.42  1.42  1.42  1.42 -0.02] | 0.23636775082134323
1.1845063250585455 | [ 1.41  1.41  1.41  1.41  1.41 -0.02] | 0.21493602213199375
1.1831207443147522 | [ 1.4   1.4   1.4   1.4   1.4  -0.03] | 0.19298054878055051
1.181639714550164 | [ 1.4   1.4   1.4   1.4   1.4  -0.03] | 0.17056761825306635
1.180055571819169 | [ 1.39  1.39  1.39  1.39  1.39 -0.04] | 0.14776895928990255
1.1783638478341925 | [ 1.38  1.38  1.38  1.38  1.38 -0.04] | 0.12452489983069401
1.1765702842920993 | [ 1.37  1.37  1.37  1.37  1.37 -0.05] | 0.10035874836425182
1.1746883189474537 | [ 1.37  1.37  1.37  1.37  1.37 -0.06] | 0.0749595574577712
1.172732942746452 | [ 1.36  1.36  1.36  1.36  1.36 -0.06] | 0.049462779887435276
1.1707143989034798 | [ 1.34  1.34  1.34  1.34  1.34 -0.07] | 0.032252118766574606
1.1686587472297894 | [ 1.33  1.33  1.33  1.33  1.33 -0.08] | 0.016733912925400215
1.1665699261145561 | [ 1.32  1.32  1.32  1.32  1.32 -0.09] | -0.002318095082635429
1.164433169316262 | [ 1.31  1.31  1.31  1.31  1.31 -0.09] | -0.024785504068128395
1.1622259316569765 | [ 1.31  1.31  1.31  1.31  1.31 -0.1 ] | -0.05019914395971222
1.1599219111343493 | [ 1.31  1.31  1.31  1.31  1.31 -0.1 ] | -0.07836852010415644
1.1574940432253387 | [ 1.3  1.3  1.3  1.3  1.3 -0.1] | -0.11055615098138367
1.1549465991158354 | [ 1.32  1.32  1.32  1.32  1.32 -0.08] | -0.13519237287598804
1.1523227077449656 | [ 1.36  1.36  1.36  1.36  1.36 -0.03] | -0.15128229687725067
1.1495881796402603 | [ 1.38  1.38  1.38  1.38  1.38 -0.01] | -0.16400917324469652
1.1466902040314844 | [1.39 1.39 1.39 1.39 1.39 0.01] | -0.17792335149049787
1.143599832864263 | [1.39 1.39 1.39 1.39 1.39 0.01] | -0.19278571462881747
1.1403294456100352 | [1.39 1.39 1.39 1.39 1.39 0.01] | -0.20856111642342443
1.13690133992472 | [1.39 1.39 1.39 1.39 1.39 0.01] | -0.22597190699965122
1.1333271665369093 | [1.39 1.39 1.39 1.39 1.39 0.02] | -0.2453875767197877
1.1296105533453902 | [1.38 1.38 1.38 1.38 1.38 0.01] | -0.26693991078702706
1.1257494658499696 | [1.38 1.38 1.38 1.38 1.38 0.01] | -0.2902518821235615
1.1217409815775432 | [1.37 1.37 1.37 1.37 1.37 0.01] | -0.3189550745495223
1.1175699591212311 | [1.36 1.36 1.36 1.36 1.36 0.01] | -0.365378098078981
1.1132120645684025 | [1.35 1.35 1.35 1.35 1.35 0.  ] | -0.4108048168213083
1.108670071765923 | [ 1.34e+00  1.34e+00  1.34e+00  1.34e+00  1.34e+00 -5.23e-04] | -0.45148329129898024
1.1039180812878764 | [ 1.33  1.33  1.33  1.33  1.33 -0.01] | -0.4887527230742459
1.0989217021184916 | [ 1.32  1.32  1.32  1.32  1.32 -0.01] | -0.5236046645069173
1.0936470177856763 | [ 1.31  1.31  1.31  1.31  1.31 -0.02] | -0.5568081999223627
1.0880648892821818 | [ 1.29  1.29  1.29  1.29  1.29 -0.02] | -0.589305775878032
1.0821567584296963 | [ 1.28  1.28  1.28  1.28  1.28 -0.03] | -0.6219324478066655
1.075912099120855 | [ 1.27  1.27  1.27  1.27  1.27 -0.04] | -0.6553161748008027
1.0693269744389258 | [ 1.25  1.25  1.25  1.25  1.25 -0.04] | -0.6875717501630401
1.0624059877287977 | [ 1.23  1.23  1.23  1.23  1.23 -0.05] | -0.7165638122190193
1.0551627562876948 | [ 1.21  1.21  1.21  1.21  1.21 -0.06] | -0.7471336509231004
1.0475796663247976 | [ 1.19  1.19  1.19  1.19  1.19 -0.08] | -0.7798004114349605
1.03963315374113 | [ 1.17  1.17  1.17  1.17  1.17 -0.09] | -0.8148763825970655
1.0312943158709644 | [ 1.14  1.14  1.14  1.14  1.14 -0.11] | -0.8574773189203859
1.0224878564344737 | [ 1.16  1.16  1.16  1.16  1.16 -0.08] | -0.8991127929116813
1.0132096415290863 | [ 1.16  1.16  1.16  1.16  1.16 -0.06] | -0.9327395514270199
1.0034647871857487 | [ 1.16  1.16  1.16  1.16  1.16 -0.06] | -0.9622402445761173
0.9932307175064244 | [ 1.15  1.15  1.15  1.15  1.15 -0.05] | -0.9897847694419063
0.9824799159931464 | [ 1.13  1.13  1.13  1.13  1.13 -0.05] | -1.0164598621207612
0.9711917855186895 | [ 1.12  1.12  1.12  1.12  1.12 -0.06] | -1.0426841426399915
0.9593482748825369 | [ 1.1   1.1   1.1   1.1   1.1  -0.06] | -1.0685136530706771
0.9469315678357377 | [ 1.08  1.08  1.08  1.08  1.08 -0.06] | -1.0937545289343038
0.9339235489053455 | [ 1.06  1.06  1.06  1.06  1.06 -0.07] | -1.1146645805054918
0.9203208298486102 | [ 1.05  1.05  1.05  1.05  1.05 -0.06] | -1.1137499658025938
0.9062263786858542 | [ 1.04  1.04  1.04  1.04  1.04 -0.06] | -1.1150617535076313
0.891632981823428 | [ 1.03  1.03  1.03  1.03  1.03 -0.05] | -1.120569363982568
0.876502665971249 | [ 1.01  1.01  1.01  1.01  1.01 -0.05] | -1.1280835402818026
0.8607961423664925 | [ 0.99  0.99  0.99  0.99  0.99 -0.05] | -1.136288791709557
0.844472035181384 | [ 0.97  0.97  0.97  0.97  0.97 -0.05] | -1.144330467159658
0.8274849637422802 | [ 0.95  0.95  0.95  0.95  0.95 -0.05] | -1.153285313975553
0.8097723396681046 | [ 0.92  0.92  0.92  0.92  0.92 -0.06] | -2.177265534158313
Total reward: 140.82127562288014
1.22, 1.22, 1.22, 1.22, 1.22, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
