6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.07779660820960999 | 0 | 1.0
-0.08122707158327103 | 0 | 1.0
-0.08855311572551727 | 1 | 1.0
-0.0997750535607338 | 0 | 1.0
-0.10709020495414734 | 1 | 1.0
-0.11830677092075348 | 0 | 1.0
-0.12562169134616852 | 1 | 1.0
-0.1368432641029358 | 1 | 1.0
-0.14416851103305817 | 0 | 1.0
-0.14760121703147888 | 1 | 1.0
-0.154947429895401 | 0 | 1.0
-0.1584034115076065 | 1 | 1.0
-0.16577498614788055 | 0 | 1.0
-0.16925892233848572 | 1 | 1.0
-0.17666076123714447 | 1 | 1.0
-0.1801779866218567 | 0 | 1.0
-0.1798134297132492 | 1 | 1.0
-0.18337002396583557 | 0 | 1.0
-0.18304488062858582 | 1 | 1.0
-0.18664118647575378 | 1 | 1.0
-0.18635638058185577 | 0 | 1.0
-0.18219199776649475 | 1 | 1.0
-0.1819494217634201 | 1 | 1.0
-0.17782501876354218 | 0 | 1.0
-0.1698186993598938 | 1 | 1.0
-0.16573120653629303 | 0 | 1.0
-0.1577567458152771 | 1 | 1.0
-0.15369737148284912 | 0 | 1.0
-0.14574654400348663 | 1 | 1.0
-0.14170724153518677 | 0 | 1.0
-0.13377246260643005 | 1 | 1.0
-0.12974576652050018 | 0 | 1.0
-0.12181989848613739 | 1 | 1.0
-0.11779874563217163 | 0 | 1.0
-0.10987492650747299 | 1 | 1.0
-0.10585246980190277 | 0 | 1.0
-0.09792399406433105 | 1 | 1.0
-0.09389344602823257 | 0 | 1.0
-0.08595357090234756 | 1 | 1.0
-0.08190802484750748 | 0 | 1.0
-0.07394981384277344 | 1 | 1.0
-0.0698821023106575 | 0 | 1.0
-0.061898306012153625 | 0 | 1.0
-0.05780082568526268 | 1 | 1.0
-0.05758620426058769 | 0 | 1.0
-0.05345071107149124 | 1 | 1.0
-0.053196828812360764 | 0 | 1.0
-0.049020905047655106 | 0 | 1.0
-0.04872480034828186 | 1 | 1.0
-0.05230625346302986 | 0 | 1.0
-0.05196390673518181 | 0 | 1.0
-0.055500179529190063 | 1 | 1.0
-0.0629144012928009 | 0 | 1.0
-0.06640631705522537 | 1 | 1.0
-0.07378000020980835 | 0 | 1.0
-0.0772339329123497 | 1 | 1.0
-0.08457279950380325 | 0 | 1.0
-0.08799413591623306 | 0 | 1.0
-0.09530302882194519 | 1 | 1.0
-0.1064998060464859 | 0 | 1.0
-0.11378274857997894 | 1 | 1.0
-0.12495908886194229 | 0 | 1.0
-0.1322261095046997 | 1 | 1.0
-0.14339157938957214 | 0 | 1.0
-0.1506522297859192 | 1 | 1.0
-0.1618160605430603 | 0 | 1.0
-0.16907961666584015 | 1 | 1.0
-0.1802508682012558 | 0 | 1.0
-0.18752658367156982 | 1 | 1.0
-0.19871440529823303 | 1 | 1.0
-0.20601163804531097 | 0 | 1.0
-0.20942208170890808 | 1 | 1.0
-0.21675065159797668 | 0 | 1.0
-0.22019441425800323 | 1 | 1.0
-0.22755809128284454 | 1 | 1.0
-0.23103943467140198 | 0 | 1.0
-0.23064103722572327 | 1 | 1.0
-0.23416508734226227 | 0 | 1.0
-0.2338089495897293 | 1 | 1.0
-0.23737521469593048 | 1 | 1.0
-0.23706144094467163 | 0 | 1.0
-0.232868954539299 | 1 | 1.0
-0.23259872198104858 | 0 | 1.0
-0.2284471094608307 | 1 | 1.0
-0.2282160222530365 | 1 | 1.0
-0.2241014838218689 | 0 | 1.0
-0.21610353887081146 | 1 | 1.0
-0.2120232880115509 | 0 | 1.0
-0.20405472815036774 | 1 | 1.0
-0.20000016689300537 | 0 | 1.0
-0.1920529305934906 | 1 | 1.0
-0.1880161613225937 | 1 | 1.0
-0.180082768201828 | 0 | 1.0
-0.16825167834758759 | 1 | 1.0
-0.1603250950574875 | 0 | 1.0
-0.14849399030208588 | 0 | 1.0
-0.14056076109409332 | 1 | 1.0
-0.1365208923816681 | 0 | 1.0
-0.12856754660606384 | 1 | 1.0
-0.12450379878282547 | 0 | 1.0
-0.11652324348688126 | 1 | 1.0
-0.11242813616991043 | 0 | 1.0
-0.10441271960735321 | 0 | 1.0
-0.10027813911437988 | 1 | 1.0
-0.10002052783966064 | 0 | 1.0
-0.09583751112222672 | 0 | 1.0
-0.09552962332963943 | 1 | 1.0
-0.09909448772668839 | 0 | 1.0
-0.09873213618993759 | 0 | 1.0
-0.10224340856075287 | 1 | 1.0
-0.10962745547294617 | 0 | 1.0
-0.11308542639017105 | 1 | 1.0
-0.12041968107223511 | 0 | 1.0
-0.12382995337247849 | 0 | 1.0
-0.1311192363500595 | 1 | 1.0
-0.14228780567646027 | 0 | 1.0
-0.14953576028347015 | 1 | 1.0
-0.16066843271255493 | 0 | 1.0
-0.16788433492183685 | 0 | 1.0
-0.1789897084236145 | 1 | 1.0
-0.1939859837293625 | 0 | 1.0
-0.20507194101810455 | 1 | 1.0
-0.22005623579025269 | 0 | 1.0
-0.231136754155159 | 1 | 1.0
-0.2461225539445877 | 0 | 1.0
-0.2572113573551178 | 1 | 1.0
-0.2722119688987732 | 1 | 1.0
-0.2833227515220642 | 0 | 1.0
-0.29054877161979675 | 1 | 1.0
-0.3016955852508545 | 1 | 1.0
-0.3089621067047119 | 0 | 1.0
-0.31235215067863464 | 1 | 1.0
-0.31966787576675415 | 0 | 1.0
-0.32310882210731506 | 1 | 1.0
-0.33047693967819214 | 1 | 1.0
-0.33397266268730164 | 0 | 1.0
-0.3335988521575928 | 1 | 1.0
-0.3371546268463135 | 1 | 1.0
-0.3368406295776367 | 0 | 1.0
-0.33265820145606995 | 1 | 1.0
-0.3324050307273865 | 1 | 1.0
-0.3282806873321533 | 0 | 1.0
-0.32028499245643616 | 1 | 1.0
-0.3162156045436859 | 1 | 1.0
-0.3082696497440338 | 0 | 1.0
-0.2964455187320709 | 1 | 1.0
-0.2885417938232422 | 0 | 1.0
-0.2767522633075714 | 1 | 1.0
-0.2688775956630707 | 1 | 1.0
-0.25711026787757874 | 0 | 1.0
-0.2414477914571762 | 1 | 1.0
-0.22969096899032593 | 0 | 1.0
-0.21402974426746368 | 0 | 1.0
-0.2022654116153717 | 1 | 1.0
-0.1943921595811844 | 0 | 1.0
-0.18260233104228973 | 1 | 1.0
-0.17469719052314758 | 0 | 1.0
-0.16287019848823547 | 0 | 1.0
-0.15492092072963715 | 1 | 1.0
-0.15084397792816162 | 0 | 1.0
-0.1428374946117401 | 0 | 1.0
-0.13869889080524445 | 1 | 1.0
-0.13842402398586273 | 0 | 1.0
-0.13421514630317688 | 0 | 1.0
-0.13386797904968262 | 0 | 1.0
-0.1373796910047531 | 1 | 1.0
-0.14474955201148987 | 0 | 1.0
-0.14818428456783295 | 0 | 1.0
-0.15548072755336761 | 1 | 1.0
-0.16663946211338043 | 0 | 1.0
-0.1738664209842682 | 0 | 1.0
-0.18496139347553253 | 1 | 1.0
-0.19992628693580627 | 0 | 1.0
-0.2109651416540146 | 1 | 1.0
-0.22588182985782623 | 0 | 1.0
-0.23687754571437836 | 0 | 1.0
-0.25175806879997253 | 1 | 1.0
-0.2705259919166565 | 0 | 1.0
-0.2853814661502838 | 1 | 1.0
-0.3041335940361023 | 0 | 1.0
-0.3189811408519745 | 1 | 1.0
-0.3377338945865631 | 0 | 1.0
-0.35259029269218445 | 1 | 1.0
-0.37135985493659973 | 1 | 1.0
-0.3862418532371521 | 0 | 1.0
-0.3972424864768982 | 1 | 1.0
-0.41216713190078735 | 1 | 1.0
-0.4232167899608612 | 0 | 1.0
-0.43039655685424805 | 1 | 1.0
-0.4415072500705719 | 1 | 1.0
-0.4487519860267639 | 0 | 1.0
-0.45213454961776733 | 1 | 1.0
-0.45945191383361816 | 1 | 1.0
-0.46290865540504456 | 1 | 1.0
-0.4625072777271271 | 0 | 1.0
-0.4582482874393463 | 1 | 1.0
-0.457924485206604 | 1 | 1.0
-0.4537389874458313 | 0 | 1.0
-0.44569095969200134 | 1 | 1.0
-0.441574364900589 | 1 | 1.0
-0.43358901143074036 | 0 | 1.0
-0.4217328131198883 | 1 | 1.0
-0.41380178928375244 | 1 | 1.0
-0.4019915461540222 | 0 | 1.0
-0.3862987756729126 | 1 | 1.0
-0.37452182173728943 | 0 | 1.0
-0.35885199904441833 | 1 | 1.0
-0.3470897376537323 | 0 | 1.0
-0.33142513036727905 | 1 | 1.0
-0.31965944170951843 | 0 | 1.0
-0.3039826452732086 | 0 | 1.0
-0.29219549894332886 | 1 | 1.0
-0.2842916250228882 | 0 | 1.0
-0.2724648118019104 | 1 | 1.0
-0.264514297246933 | 0 | 1.0
-0.2526356875896454 | 0 | 1.0
-0.24462565779685974 | 0 | 1.0
-0.24047799408435822 | 1 | 1.0
-0.24018841981887817 | 0 | 1.0
-0.23596155643463135 | 0 | 1.0
-0.23559054732322693 | 0 | 1.0
-0.23907233774662018 | 1 | 1.0
-0.24640589952468872 | 0 | 1.0
-0.24980075657367706 | 0 | 1.0
-0.2570505440235138 | 1 | 1.0
-0.2681555151939392 | 0 | 1.0
-0.27532434463500977 | 0 | 1.0
-0.2863534390926361 | 1 | 1.0
-0.3012442886829376 | 0 | 1.0
-0.31220361590385437 | 0 | 1.0
-0.32703182101249695 | 1 | 1.0
-0.34573155641555786 | 0 | 1.0
-0.36050695180892944 | 0 | 1.0
-0.37916308641433716 | 1 | 1.0
-0.40170368552207947 | 0 | 1.0
-0.42033034563064575 | 1 | 1.0
-0.44285255670547485 | 0 | 1.0
-0.4614698886871338 | 1 | 1.0
-0.4839928448200226 | 0 | 1.0
-0.5026206374168396 | 1 | 1.0
-0.5251633524894714 | 1 | 1.0
-0.5438212752342224 | 0 | 1.0
-0.5586017966270447 | 1 | 1.0
-0.5773098468780518 | 1 | 1.0
-0.5921488404273987 | 1 | 1.0
-0.6031253933906555 | 0 | 1.0
-0.6102442145347595 | 1 | 1.0
-0.6213008165359497 | 1 | 1.0
-0.6285027265548706 | 1 | 1.0
-0.631853461265564 | 0 | 1.0
-0.6313545107841492 | 1 | 1.0
-0.6347957253456116 | 1 | 1.0
-0.6343849897384644 | 1 | 1.0
-0.6301226019859314 | 0 | 1.0
-0.6220068335533142 | 1 | 1.0
-0.6178270578384399 | 1 | 1.0
-0.6097865700721741 | 0 | 1.0
-0.5978823900222778 | 1 | 1.0
-0.5899075865745544 | 1 | 1.0
-0.5780599117279053 | 0 | 1.0
-0.5623354911804199 | 1 | 1.0
-0.5505309104919434 | 0 | 1.0
-0.5348384976387024 | 1 | 1.0
-0.523057758808136 | 0 | 1.0
-0.5073791742324829 | 1 | 1.0
-0.4956037402153015 | 0 | 1.0
-0.47992122173309326 | 1 | 1.0
-0.4681326746940613 | 0 | 1.0
-0.45242851972579956 | 1 | 1.0
-0.44060856103897095 | 0 | 1.0
-0.42486509680747986 | 0 | 1.0
-0.41299524903297424 | 0 | 1.0
-0.4049912691116333 | 1 | 1.0
-0.400846928358078 | 0 | 1.0
-0.3927651643753052 | 0 | 1.0
-0.38853758573532104 | 0 | 1.0
-0.38815900683403015 | 1 | 1.0
-0.391626238822937 | 0 | 1.0
-0.3911506235599518 | 0 | 1.0
-0.3945205509662628 | 0 | 1.0
-0.401733934879303 | 1 | 1.0
-0.41279077529907227 | 0 | 1.0
-0.4199054539203644 | 0 | 1.0
-0.4308681786060333 | 0 | 1.0
-0.44568002223968506 | 1 | 1.0
-0.4643440246582031 | 0 | 1.0
-0.47907230257987976 | 0 | 1.0
-0.49766212701797485 | 1 | 1.0
-0.5201174020767212 | 0 | 1.0
-0.5386453866958618 | 0 | 1.0
-0.5610498785972595 | 1 | 1.0
-0.5873356461524963 | 0 | 1.0
-0.6097056865692139 | 1 | 1.0
-0.6359695792198181 | 0 | 1.0
-0.658327579498291 | 1 | 1.0
-0.6845906972885132 | 0 | 1.0
-0.7069587111473083 | 1 | 1.0
-0.7332420945167542 | 1 | 1.0
-0.7556419372558594 | 0 | 1.0
-0.7741663455963135 | 1 | 1.0
-0.7966201305389404 | 1 | 1.0
-0.8152083158493042 | 1 | 1.0
-0.8299386501312256 | 0 | 1.0
-0.8408169746398926 | 1 | 1.0
-0.855636477470398 | 1 | 1.0
-0.8666088581085205 | 1 | 1.0
-0.8737389445304871 | 1 | 1.0
-0.8770296573638916 | 0 | 1.0
-0.8764819502830505 | 1 | 1.0
-0.8798791170120239 | 1 | 1.0
-0.8794345855712891 | 1 | 1.0
-0.8751482367515564 | 1 | 1.0
-0.8670178651809692 | 0 | 1.0
-0.8550394177436829 | 1 | 1.0
-0.8469979166984558 | 1 | 1.0
-0.8350975513458252 | 1 | 1.0
-0.8193333745002747 | 0 | 1.0
-0.7996989488601685 | 1 | 1.0
-0.7839869260787964 | 0 | 1.0
-0.7643899321556091 | 1 | 1.0
-0.7487053871154785 | 0 | 1.0
-0.7291226983070374 | 1 | 1.0
-0.7134414315223694 | 0 | 1.0
-0.6938501596450806 | 1 | 1.0
-0.6781482100486755 | 0 | 1.0
-0.6585255861282349 | 0 | 1.0
-0.6427791714668274 | 0 | 1.0
-0.6308993697166443 | 1 | 1.0
-0.6228779554367065 | 0 | 1.0
-0.6109176874160767 | 0 | 1.0
-0.6028069257736206 | 0 | 1.0
-0.5985381007194519 | 1 | 1.0
Total reward: 409.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03008233569562435 | 1 | 1.0
-0.03436678275465965 | 0 | 1.0
-0.03473866358399391 | 1 | 1.0
-0.039003610610961914 | 0 | 1.0
-0.03935711458325386 | 1 | 1.0
-0.04360484704375267 | 0 | 1.0
-0.043942052870988846 | 1 | 1.0
-0.048174407333135605 | 0 | 1.0
-0.048496950417757034 | 0 | 1.0
-0.05271535366773605 | 1 | 1.0
-0.060829028487205505 | 0 | 1.0
-0.06503452360630035 | 1 | 1.0
-0.07313918322324753 | 0 | 1.0
-0.07733918726444244 | 1 | 1.0
-0.08544199913740158 | 0 | 1.0
-0.0896436795592308 | 1 | 1.0
-0.0977516919374466 | 1 | 1.0
-0.10196218639612198 | 0 | 1.0
-0.10227799415588379 | 1 | 1.0
-0.10650456696748734 | 0 | 1.0
-0.10683687031269073 | 1 | 1.0
-0.11108040064573288 | 0 | 1.0
-0.11143030226230621 | 1 | 1.0
-0.11569209396839142 | 0 | 1.0
-0.11606112122535706 | 1 | 1.0
-0.1203429251909256 | 0 | 1.0
-0.12073307484388351 | 1 | 1.0
-0.1250370889902115 | 1 | 1.0
-0.12545084953308105 | 0 | 1.0
-0.12197618186473846 | 1 | 1.0
-0.12241663038730621 | 0 | 1.0
-0.11896692961454391 | 1 | 1.0
-0.11943109333515167 | 0 | 1.0
-0.11600374430418015 | 1 | 1.0
-0.11648926138877869 | 1 | 1.0
-0.11308223754167557 | 0 | 1.0
-0.10578314960002899 | 1 | 1.0
-0.1023949682712555 | 0 | 1.0
-0.09511059522628784 | 1 | 1.0
-0.09173357486724854 | 0 | 1.0
-0.08445653319358826 | 1 | 1.0
-0.08108334243297577 | 0 | 1.0
-0.073806531727314 | 1 | 1.0
-0.07043003290891647 | 0 | 1.0
-0.06314641982316971 | 1 | 1.0
-0.059759486466646194 | 0 | 1.0
-0.052461981773376465 | 0 | 1.0
-0.04905732348561287 | 1 | 1.0
-0.049542441964149475 | 0 | 1.0
-0.04611242562532425 | 1 | 1.0
-0.04657145217061043 | 0 | 1.0
-0.04311457648873329 | 1 | 1.0
-0.04354565963149071 | 0 | 1.0
-0.040059786289930344 | 0 | 1.0
-0.040460407733917236 | 1 | 1.0
-0.04474560171365738 | 0 | 1.0
-0.0451124869287014 | 1 | 1.0
-0.049365509301424026 | 0 | 1.0
-0.049701251089572906 | 0 | 1.0
-0.05392422899603844 | 1 | 1.0
-0.06203393265604973 | 0 | 1.0
-0.06622818857431412 | 1 | 1.0
-0.07431326061487198 | 0 | 1.0
-0.07848609238862991 | 1 | 1.0
-0.08655337244272232 | 0 | 1.0
-0.09071145206689835 | 1 | 1.0
-0.09876729547977448 | 0 | 1.0
-0.10291686654090881 | 1 | 1.0
-0.11096727848052979 | 0 | 1.0
-0.11511430144309998 | 1 | 1.0
-0.1231650859117508 | 0 | 1.0
-0.12731537222862244 | 1 | 1.0
-0.13537228107452393 | 0 | 1.0
-0.13953165709972382 | 1 | 1.0
-0.14760050177574158 | 0 | 1.0
-0.15177494287490845 | 1 | 1.0
-0.1598617434501648 | 1 | 1.0
-0.16405750811100006 | 0 | 1.0
-0.16436506807804108 | 1 | 1.0
-0.16858886182308197 | 0 | 1.0
-0.1689247339963913 | 1 | 1.0
-0.17317722737789154 | 0 | 1.0
-0.17354245483875275 | 1 | 1.0
-0.17782500386238098 | 1 | 1.0
-0.17822133004665375 | 0 | 1.0
-0.17473314702510834 | 1 | 1.0
-0.175163134932518 | 0 | 1.0
-0.17170663177967072 | 1 | 1.0
-0.17216694355010986 | 1 | 1.0
-0.16873927414417267 | 0 | 1.0
-0.16142390668392181 | 1 | 1.0
-0.15802299976348877 | 0 | 1.0
-0.15072990953922272 | 1 | 1.0
-0.14734767377376556 | 0 | 1.0
-0.14006921648979187 | 1 | 1.0
-0.1366981416940689 | 0 | 1.0
-0.12942707538604736 | 1 | 1.0
-0.12605996429920197 | 0 | 1.0
-0.11878934502601624 | 1 | 1.0
-0.11541920155286789 | 0 | 1.0
-0.10814213752746582 | 1 | 1.0
-0.1047619953751564 | 0 | 1.0
-0.09747154265642166 | 1 | 1.0
-0.09407428652048111 | 0 | 1.0
-0.08676328510046005 | 0 | 1.0
-0.08334146440029144 | 1 | 1.0
-0.08380553126335144 | 0 | 1.0
-0.08035118877887726 | 1 | 1.0
-0.0807817354798317 | 0 | 1.0
-0.07729287445545197 | 0 | 1.0
-0.07768743485212326 | 1 | 1.0
-0.0819634348154068 | 0 | 1.0
-0.08231866359710693 | 1 | 1.0
-0.0865568071603775 | 0 | 1.0
-0.0868750736117363 | 0 | 1.0
-0.09107717871665955 | 1 | 1.0
-0.09916248917579651 | 0 | 1.0
-0.10332943499088287 | 1 | 1.0
-0.11138341575860977 | 0 | 1.0
-0.1155218631029129 | 1 | 1.0
-0.1235506683588028 | 0 | 1.0
-0.12766650319099426 | 0 | 1.0
-0.1356756091117859 | 1 | 1.0
-0.14757847785949707 | 0 | 1.0
-0.1555727869272232 | 1 | 1.0
-0.16746674478054047 | 0 | 1.0
-0.1754574328660965 | 1 | 1.0
-0.18735326826572418 | 1 | 1.0
-0.19535130262374878 | 0 | 1.0
-0.1994553506374359 | 1 | 1.0
-0.20747171342372894 | 0 | 1.0
-0.2115965336561203 | 1 | 1.0
-0.21963590383529663 | 0 | 1.0
-0.22378642857074738 | 1 | 1.0
-0.2318539321422577 | 1 | 1.0
-0.23603567481040955 | 0 | 1.0
-0.23633451759815216 | 1 | 1.0
-0.24055369198322296 | 0 | 1.0
-0.24089007079601288 | 1 | 1.0
-0.24514710903167725 | 1 | 1.0
-0.24552196264266968 | 0 | 1.0
-0.24201621115207672 | 1 | 1.0
-0.24243146181106567 | 0 | 1.0
-0.23896382749080658 | 1 | 1.0
-0.2394157350063324 | 1 | 1.0
-0.23598302900791168 | 0 | 1.0
-0.22866593301296234 | 1 | 1.0
-0.22526590526103973 | 0 | 1.0
-0.2179768979549408 | 1 | 1.0
-0.21460145711898804 | 0 | 1.0
-0.20733292400836945 | 1 | 1.0
-0.2039746344089508 | 0 | 1.0
-0.19671955704689026 | 1 | 1.0
-0.1933714896440506 | 1 | 1.0
-0.18612322211265564 | 0 | 1.0
-0.17497391998767853 | 0 | 1.0
-0.1677260845899582 | 1 | 1.0
-0.16437552869319916 | 0 | 1.0
-0.1571151614189148 | 1 | 1.0
-0.15374870598316193 | 0 | 1.0
-0.1464693546295166 | 1 | 1.0
-0.14308033883571625 | 0 | 1.0
-0.13577519357204437 | 0 | 1.0
-0.1323564350605011 | 1 | 1.0
-0.1328207552433014 | 0 | 1.0
-0.1293644905090332 | 1 | 1.0
-0.1297902911901474 | 0 | 1.0
-0.12629452347755432 | 0 | 1.0
-0.12667930126190186 | 1 | 1.0
-0.13094255328178406 | 0 | 1.0
-0.13128279149532318 | 1 | 1.0
-0.1355028599500656 | 0 | 1.0
-0.13580060005187988 | 0 | 1.0
-0.13997888565063477 | 1 | 1.0
-0.1480368673801422 | 0 | 1.0
-0.1521736979484558 | 1 | 1.0
-0.1601937860250473 | 0 | 1.0
-0.16429515182971954 | 0 | 1.0
-0.17228271067142487 | 1 | 1.0
-0.18415693938732147 | 0 | 1.0
-0.19211645424365997 | 1 | 1.0
-0.20396840572357178 | 0 | 1.0
-0.21191032230854034 | 1 | 1.0
-0.22374995052814484 | 0 | 1.0
-0.23168417811393738 | 1 | 1.0
-0.243521049618721 | 0 | 1.0
-0.25145721435546875 | 1 | 1.0
-0.26330068707466125 | 0 | 1.0
-0.27124834060668945 | 1 | 1.0
-0.2831078767776489 | 1 | 1.0
-0.2910766899585724 | 0 | 1.0
-0.29515859484672546 | 1 | 1.0
-0.30315861105918884 | 0 | 1.0
-0.30727389454841614 | 1 | 1.0
-0.31530919671058655 | 1 | 1.0
-0.319462388753891 | 0 | 1.0
-0.3197360932826996 | 1 | 1.0
-0.32393258810043335 | 0 | 1.0
-0.32424935698509216 | 1 | 1.0
-0.32848891615867615 | 1 | 1.0
-0.32884907722473145 | 0 | 1.0
-0.32533130049705505 | 1 | 1.0
-0.3257363736629486 | 1 | 1.0
-0.3222610056400299 | 0 | 1.0
-0.3149050176143646 | 1 | 1.0
-0.3114686906337738 | 0 | 1.0
-0.30414652824401855 | 1 | 1.0
-0.30074021220207214 | 0 | 1.0
-0.2934434413909912 | 1 | 1.0
-0.2900589406490326 | 1 | 1.0
-0.2827798128128052 | 0 | 1.0
-0.27160489559173584 | 1 | 1.0
-0.26433616876602173 | 0 | 1.0
-0.25316470861434937 | 0 | 1.0
-0.24589283764362335 | 1 | 1.0
-0.2425161898136139 | 0 | 1.0
-0.23522770404815674 | 1 | 1.0
-0.23183070123195648 | 0 | 1.0
-0.22451850771903992 | 1 | 1.0
-0.22109375894069672 | 0 | 1.0
-0.21375036239624023 | 0 | 1.0
-0.21028995513916016 | 1 | 1.0
-0.2107088267803192 | 0 | 1.0
-0.20720402896404266 | 1 | 1.0
-0.2075769007205963 | 0 | 1.0
-0.20402468740940094 | 0 | 1.0
-0.2043478637933731 | 1 | 1.0
-0.2085438072681427 | 0 | 1.0
-0.2088123857975006 | 0 | 1.0
-0.21295417845249176 | 1 | 1.0
-0.2209680825471878 | 0 | 1.0
-0.2250552624464035 | 0 | 1.0
-0.23301765322685242 | 1 | 1.0
-0.24485565721988678 | 0 | 1.0
-0.2527705132961273 | 1 | 1.0
-0.2645666301250458 | 0 | 1.0
-0.27244338393211365 | 0 | 1.0
-0.2842063307762146 | 1 | 1.0
-0.29985693097114563 | 0 | 1.0
-0.31159451603889465 | 1 | 1.0
-0.32722729444503784 | 0 | 1.0
-0.3389533460140228 | 1 | 1.0
-0.3545815348625183 | 0 | 1.0
-0.3663094937801361 | 1 | 1.0
-0.3819461166858673 | 1 | 1.0
-0.39368924498558044 | 0 | 1.0
-0.40154364705085754 | 1 | 1.0
-0.41331547498703003 | 0 | 1.0
-0.42120254039764404 | 1 | 1.0
-0.43301039934158325 | 1 | 1.0
-0.44093799591064453 | 0 | 1.0
-0.4449891149997711 | 1 | 1.0
-0.45296594500541687 | 1 | 1.0
-0.45706799626350403 | 0 | 1.0
-0.45729759335517883 | 1 | 1.0
-0.4614545702934265 | 1 | 1.0
-0.46173810958862305 | 0 | 1.0
-0.4581489562988281 | 1 | 1.0
-0.4584859311580658 | 0 | 1.0
-0.4549466073513031 | 1 | 1.0
-0.4553312361240387 | 1 | 1.0
-0.4518367350101471 | 0 | 1.0
-0.4444628059864044 | 1 | 1.0
-0.4410092830657959 | 0 | 1.0
-0.4336707890033722 | 1 | 1.0
-0.43024879693984985 | 1 | 1.0
-0.42293697595596313 | 0 | 1.0
-0.41173380613327026 | 1 | 1.0
-0.4044405519962311 | 0 | 1.0
-0.39324840903282166 | 1 | 1.0
-0.3859595060348511 | 0 | 1.0
-0.37476471066474915 | 1 | 1.0
-0.3674662113189697 | 0 | 1.0
-0.3562551736831665 | 0 | 1.0
-0.3489331007003784 | 1 | 1.0
-0.3454947769641876 | 0 | 1.0
-0.3381347954273224 | 0 | 1.0
-0.3346538841724396 | 1 | 1.0
-0.3350480794906616 | 0 | 1.0
-0.33151549100875854 | 1 | 1.0
-0.33185604214668274 | 0 | 1.0
