6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.17309631407260895 | 0 | 1.0
0.1813541203737259 | 0 | 1.0
0.18572160601615906 | 1 | 1.0
0.18620166182518005 | 0 | 1.0
0.19059856235980988 | 1 | 1.0
0.1911083161830902 | 0 | 1.0
0.1955353170633316 | 0 | 1.0
0.19607584178447723 | 1 | 1.0
0.1927313655614853 | 0 | 1.0
0.19330452382564545 | 1 | 1.0
0.1899903565645218 | 0 | 1.0
0.19059213995933533 | 1 | 1.0
0.18730470538139343 | 0 | 1.0
0.1879318505525589 | 0 | 1.0
0.18466828763484955 | 1 | 1.0
0.17751426994800568 | 0 | 1.0
0.174272358417511 | 1 | 1.0
0.16713547706604004 | 0 | 1.0
0.16390688717365265 | 1 | 1.0
0.15677915513515472 | 0 | 1.0
0.1535559594631195 | 1 | 1.0
0.14642971754074097 | 0 | 1.0
0.1432042121887207 | 1 | 1.0
0.13607189059257507 | 0 | 1.0
0.13283643126487732 | 1 | 1.0
0.12569043040275574 | 1 | 1.0
0.12243722379207611 | 0 | 1.0
0.12307356297969818 | 1 | 1.0
0.11979445815086365 | 0 | 1.0
0.12040390074253082 | 1 | 1.0
0.117096908390522 | 0 | 1.0
0.11767709255218506 | 1 | 1.0
0.11433953791856766 | 1 | 1.0
0.11488739401102066 | 0 | 1.0
0.11931852996349335 | 1 | 1.0
0.11983020603656769 | 0 | 1.0
0.1242263913154602 | 1 | 1.0
0.12470383942127228 | 1 | 1.0
0.12906652688980103 | 0 | 1.0
0.13731369376182556 | 1 | 1.0
0.1416434645652771 | 0 | 1.0
0.1498613804578781 | 1 | 1.0
0.1541646420955658 | 0 | 1.0
0.16235926747322083 | 1 | 1.0
0.1666417270898819 | 0 | 1.0
0.17481836676597595 | 1 | 1.0
0.1790851503610611 | 1 | 1.0
0.18724863231182098 | 0 | 1.0
0.1993091106414795 | 1 | 1.0
0.2074638456106186 | 0 | 1.0
0.21952113509178162 | 0 | 1.0
0.22767797112464905 | 1 | 1.0
0.23193798959255219 | 0 | 1.0
0.2401076853275299 | 1 | 1.0
0.24438276886940002 | 0 | 1.0
0.25256961584091187 | 1 | 1.0
0.2568642497062683 | 0 | 1.0
0.26507288217544556 | 1 | 1.0
0.2693920135498047 | 0 | 1.0
0.27762752771377563 | 0 | 1.0
0.2819765508174896 | 1 | 1.0
0.2824419438838959 | 0 | 1.0
0.28682705760002136 | 1 | 1.0
0.2873285114765167 | 0 | 1.0
0.2917499840259552 | 0 | 1.0
0.2922883629798889 | 1 | 1.0
0.28894513845443726 | 0 | 1.0
0.2895221412181854 | 0 | 1.0
0.2862151563167572 | 1 | 1.0
0.27902403473854065 | 0 | 1.0
0.27574992179870605 | 1 | 1.0
0.2685864567756653 | 0 | 1.0
0.26533594727516174 | 1 | 1.0
0.25819140672683716 | 0 | 1.0
0.2549559772014618 | 1 | 1.0
0.24782221019268036 | 0 | 1.0
0.24459370970726013 | 1 | 1.0
0.2374628633260727 | 0 | 1.0
0.23423345386981964 | 1 | 1.0
0.22709785401821136 | 0 | 1.0
0.2238597571849823 | 1 | 1.0
0.21671171486377716 | 0 | 1.0
0.21345706284046173 | 1 | 1.0
0.206288680434227 | 1 | 1.0
0.20300930738449097 | 0 | 1.0
0.2036154419183731 | 1 | 1.0
0.20030266046524048 | 0 | 1.0
0.2008739858865738 | 1 | 1.0
0.19752509891986847 | 1 | 1.0
0.19805841147899628 | 0 | 1.0
0.20247165858745575 | 1 | 1.0
0.20296283066272736 | 0 | 1.0
0.2073349505662918 | 1 | 1.0
0.2077854871749878 | 1 | 1.0
0.21211740374565125 | 0 | 1.0
0.22032973170280457 | 1 | 1.0
0.22462134063243866 | 0 | 1.0
0.23279662430286407 | 1 | 1.0
0.23705345392227173 | 1 | 1.0
0.24519667029380798 | 0 | 1.0
0.2572266459465027 | 1 | 1.0
0.2653419077396393 | 0 | 1.0
0.27734947204589844 | 1 | 1.0
0.28544679284095764 | 0 | 1.0
0.2974415123462677 | 1 | 1.0
0.3055304288864136 | 0 | 1.0
0.31752145290374756 | 1 | 1.0
0.3256112039089203 | 0 | 1.0
0.33760756254196167 | 1 | 1.0
0.3457072079181671 | 0 | 1.0
0.3577178716659546 | 0 | 1.0
0.36583665013313293 | 1 | 1.0
0.3700672686100006 | 0 | 1.0
0.3782147765159607 | 1 | 1.0
0.38247594237327576 | 0 | 1.0
0.39065566658973694 | 0 | 1.0
0.39495131373405457 | 1 | 1.0
0.39536526799201965 | 0 | 1.0
0.3997001051902771 | 1 | 1.0
0.4001525938510895 | 0 | 1.0
0.40452566742897034 | 0 | 1.0
0.4050162136554718 | 1 | 1.0
0.4016253352165222 | 0 | 1.0
0.40215450525283813 | 1 | 1.0
0.39879918098449707 | 0 | 1.0
0.39936181902885437 | 0 | 1.0
0.3960374593734741 | 1 | 1.0
0.38882583379745483 | 0 | 1.0
0.38552865386009216 | 1 | 1.0
0.37833884358406067 | 0 | 1.0
0.3750590682029724 | 1 | 1.0
0.36788177490234375 | 0 | 1.0
0.3646101653575897 | 1 | 1.0
0.35743647813796997 | 0 | 1.0
0.35416412353515625 | 1 | 1.0
0.3469853103160858 | 0 | 1.0
0.34370338916778564 | 1 | 1.0
0.33651068806648254 | 0 | 1.0
0.3332102596759796 | 1 | 1.0
0.3259947896003723 | 1 | 1.0
0.32266655564308167 | 0 | 1.0
0.3232216238975525 | 1 | 1.0
0.3198557496070862 | 0 | 1.0
0.3203710913658142 | 1 | 1.0
0.31696370244026184 | 1 | 1.0
0.31743478775024414 | 0 | 1.0
0.32178157567977905 | 1 | 1.0
0.3222028911113739 | 1 | 1.0
0.3264999985694885 | 0 | 1.0
0.33467167615890503 | 1 | 1.0
0.33891820907592773 | 0 | 1.0
0.34704214334487915 | 1 | 1.0
0.35124266147613525 | 1 | 1.0
0.3593226373195648 | 0 | 1.0
0.37128210067749023 | 1 | 1.0
0.37932080030441284 | 0 | 1.0
0.39124375581741333 | 1 | 1.0
0.399249404668808 | 1 | 1.0
0.41114354133605957 | 0 | 1.0
0.4269273281097412 | 1 | 1.0
0.4387994706630707 | 0 | 1.0
0.45456817746162415 | 1 | 1.0
0.46643123030662537 | 0 | 1.0
0.4821973145008087 | 0 | 1.0
0.4940638244152069 | 1 | 1.0
0.5020349621772766 | 0 | 1.0
0.5139174461364746 | 1 | 1.0
0.5219078063964844 | 0 | 1.0
0.533812403678894 | 1 | 1.0
0.5418282747268677 | 0 | 1.0
0.5537615418434143 | 0 | 1.0
0.5618098974227905 | 1 | 1.0
0.565976619720459 | 0 | 1.0
0.574065089225769 | 0 | 1.0
0.5782729387283325 | 1 | 1.0
0.5786018371582031 | 0 | 1.0
0.5828531384468079 | 1 | 1.0
0.5832236409187317 | 0 | 1.0
0.5875154137611389 | 0 | 1.0
0.5879249572753906 | 1 | 1.0
0.5844528079032898 | 0 | 1.0
0.5849000215530396 | 1 | 1.0
0.5814613699913025 | 0 | 1.0
0.5819390416145325 | 0 | 1.0
0.5785271525382996 | 1 | 1.0
0.5712249875068665 | 0 | 1.0
0.5678340792655945 | 1 | 1.0
0.5605463981628418 | 0 | 1.0
0.5571644902229309 | 1 | 1.0
0.549879789352417 | 0 | 1.0
0.5464951992034912 | 1 | 1.0
0.5392021536827087 | 1 | 1.0
0.5358033180236816 | 0 | 1.0
0.5362944006919861 | 1 | 1.0
0.5328695178031921 | 0 | 1.0
0.5333316326141357 | 1 | 1.0
0.5298751592636108 | 0 | 1.0
0.5303022861480713 | 1 | 1.0
0.526807963848114 | 1 | 1.0
0.5271933674812317 | 0 | 1.0
0.5314549207687378 | 1 | 1.0
0.5317909121513367 | 1 | 1.0
0.5360019207000732 | 0 | 1.0
0.5440860986709595 | 1 | 1.0
0.5482435822486877 | 0 | 1.0
0.5562758445739746 | 1 | 1.0
0.5603821873664856 | 1 | 1.0
0.5683640837669373 | 0 | 1.0
0.5802206993103027 | 1 | 1.0
0.5881525874137878 | 1 | 1.0
0.5999626517295837 | 0 | 1.0
0.6156516671180725 | 1 | 1.0
0.6274201273918152 | 0 | 1.0
0.6430736780166626 | 1 | 1.0
0.6548110246658325 | 0 | 1.0
0.6704388856887817 | 1 | 1.0
0.6821548938751221 | 0 | 1.0
0.6977662444114685 | 1 | 1.0
0.7094699740409851 | 0 | 1.0
0.7250735759735107 | 1 | 1.0
0.736773669719696 | 0 | 1.0
0.7523780465126038 | 1 | 1.0
0.7640830874443054 | 0 | 1.0
0.7796964645385742 | 1 | 1.0
0.7914149165153503 | 0 | 1.0
0.8070458769798279 | 0 | 1.0
0.8187865018844604 | 1 | 1.0
0.8266404271125793 | 0 | 1.0
0.838412344455719 | 1 | 1.0
0.8462992310523987 | 0 | 1.0
0.8581056594848633 | 0 | 1.0
0.8660290837287903 | 1 | 1.0
0.8700719475746155 | 0 | 1.0
0.8780364394187927 | 1 | 1.0
0.8821194767951965 | 0 | 1.0
0.8901238441467285 | 0 | 1.0
0.894246518611908 | 1 | 1.0
0.8944885730743408 | 0 | 1.0
0.8986512422561646 | 0 | 1.0
0.8989301919937134 | 1 | 1.0
0.8953248262405396 | 0 | 1.0
0.8956359624862671 | 1 | 1.0
0.892056941986084 | 0 | 1.0
0.8923898339271545 | 1 | 1.0
0.8888272047042847 | 0 | 1.0
0.8891720175743103 | 1 | 1.0
0.8856163024902344 | 0 | 1.0
0.885963499546051 | 1 | 1.0
0.8824055194854736 | 0 | 1.0
0.8827457427978516 | 1 | 1.0
0.8791763186454773 | 0 | 1.0
0.8795002698898315 | 1 | 1.0
0.8759101033210754 | 0 | 1.0
0.8762081861495972 | 1 | 1.0
0.8725876808166504 | 1 | 1.0
0.8728497624397278 | 0 | 1.0
0.8769901394844055 | 1 | 1.0
0.877205491065979 | 1 | 1.0
0.8812962174415588 | 0 | 1.0
0.8892593383789062 | 1 | 1.0
0.893294632434845 | 0 | 1.0
0.9012020826339722 | 1 | 1.0
0.9051812887191772 | 1 | 1.0
0.9130316972732544 | 0 | 1.0
0.9247514605522156 | 1 | 1.0
0.9325420260429382 | 1 | 1.0
0.9442034959793091 | 0 | 1.0
0.9597355127334595 | 1 | 1.0
0.9713401198387146 | 1 | 1.0
0.9868194460868835 | 0 | 1.0
1.0061743259429932 | 1 | 1.0
1.021606683731079 | 0 | 1.0
1.0409212112426758 | 1 | 1.0
1.056317687034607 | 0 | 1.0
1.0756022930145264 | 1 | 1.0
1.090973138809204 | 0 | 1.0
1.1102374792099 | 1 | 1.0
1.1255924701690674 | 0 | 1.0
1.1448456048965454 | 1 | 1.0
1.160193681716919 | 0 | 1.0
1.179444432258606 | 1 | 1.0
1.1947944164276123 | 0 | 1.0
1.2140514850616455 | 1 | 1.0
1.2294121980667114 | 0 | 1.0
1.2486841678619385 | 1 | 1.0
1.2640644311904907 | 0 | 1.0
1.283360242843628 | 0 | 1.0
1.2987693548202515 | 1 | 1.0
1.3102957010269165 | 0 | 1.0
1.325743556022644 | 0 | 1.0
1.3373106718063354 | 1 | 1.0
1.3449996709823608 | 0 | 1.0
1.3566123247146606 | 0 | 1.0
1.364345908164978 | 1 | 1.0
1.3682016134262085 | 0 | 1.0
1.3759795427322388 | 1 | 1.0
1.3798761367797852 | 0 | 1.0
1.3876925706863403 | 0 | 1.0
1.3916246891021729 | 1 | 1.0
1.3916720151901245 | 0 | 1.0
1.3956356048583984 | 1 | 1.0
1.3957085609436035 | 0 | 1.0
1.3996933698654175 | 1 | 1.0
1.399782657623291 | 0 | 1.0
1.403779149055481 | 0 | 1.0
1.403875470161438 | 1 | 1.0
1.4000698328018188 | 0 | 1.0
1.400164246559143 | 1 | 1.0
1.3963494300842285 | 1 | 1.0
1.396426796913147 | 0 | 1.0
1.4003909826278687 | 1 | 1.0
1.4004356861114502 | 0 | 1.0
1.4043619632720947 | 1 | 1.0
1.4043647050857544 | 1 | 1.0
1.4082430601119995 | 0 | 1.0
1.4159926176071167 | 1 | 1.0
1.4198120832443237 | 1 | 1.0
1.4274994134902954 | 0 | 1.0
1.4390511512756348 | 1 | 1.0
1.446669578552246 | 1 | 1.0
1.4581516981124878 | 0 | 1.0
1.473495364189148 | 1 | 1.0
1.4849050045013428 | 1 | 1.0
1.5001777410507202 | 0 | 1.0
1.5193129777908325 | 1 | 1.0
1.5345157384872437 | 1 | 1.0
1.5535846948623657 | 0 | 1.0
1.5765208005905151 | 1 | 1.0
1.595528244972229 | 0 | 1.0
1.6184089183807373 | 1 | 1.0
1.637364387512207 | 1 | 1.0
1.6601982116699219 | 0 | 1.0
1.6869120597839355 | 1 | 1.0
1.7097067832946777 | 0 | 1.0
1.7363890409469604 | 1 | 1.0
1.7591577768325806 | 0 | 1.0
1.7858210802078247 | 1 | 1.0
1.8085765838623047 | 0 | 1.0
1.8352329730987549 | 1 | 1.0
1.8579872846603394 | 0 | 1.0
1.8846484422683716 | 1 | 1.0
1.9074137210845947 | 0 | 1.0
1.934091567993164 | 0 | 1.0
1.956879734992981 | 1 | 1.0
1.975783109664917 | 0 | 1.0
1.9986066818237305 | 0 | 1.0
2.0175490379333496 | 1 | 1.0
2.0326132774353027 | 0 | 1.0
2.0516014099121094 | 0 | 1.0
2.0667123794555664 | 1 | 1.0
2.0779478549957275 | 0 | 1.0
2.0931077003479004 | 0 | 1.0
2.1043899059295654 | 1 | 1.0
2.1117944717407227 | 0 | 1.0
2.1231212615966797 | 0 | 1.0
2.130565643310547 | 1 | 1.0
2.1341259479522705 | 0 | 1.0
2.1416027545928955 | 1 | 1.0
2.145188331604004 | 0 | 1.0
2.152684450149536 | 1 | 1.0
2.156282901763916 | 0 | 1.0
2.163785696029663 | 1 | 1.0
2.167384624481201 | 0 | 1.0
2.174881935119629 | 1 | 1.0
2.17846941947937 | 0 | 1.0
2.1859490871429443 | 1 | 1.0
2.1895132064819336 | 0 | 1.0
2.196962833404541 | 1 | 1.0
2.200491189956665 | 1 | 1.0
2.207897663116455 | 0 | 1.0
2.219177007675171 | 1 | 1.0
2.226526975631714 | 1 | 1.0
2.2377448081970215 | 0 | 1.0
2.25282621383667 | 1 | 1.0
2.2639734745025635 | 1 | 1.0
2.278981924057007 | 0 | 1.0
2.2978484630584717 | 1 | 1.0
2.3127784729003906 | 1 | 1.0
2.331566572189331 | 0 | 1.0
2.35421085357666 | 1 | 1.0
2.3729186058044434 | 1 | 1.0
2.395484447479248 | 0 | 1.0
Total reward: 460.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.033155497163534164 | 0 | 1.0
-0.029041046276688576 | 1 | 1.0
-0.02883710339665413 | 0 | 1.0
-0.024737851694226265 | 1 | 1.0
-0.024548139423131943 | 1 | 1.0
-0.02046213485300541 | 0 | 1.0
-0.012480279430747032 | 1 | 1.0
-0.008405939675867558 | 0 | 1.0
-0.00043159397318959236 | 1 | 1.0
0.003639047499746084 | 0 | 1.0
0.011613617651164532 | 1 | 1.0
0.01568833738565445 | 0 | 1.0
0.023670779541134834 | 0 | 1.0
0.027757352218031883 | 1 | 1.0
0.027951130643486977 | 0 | 1.0
0.03205752745270729 | 1 | 1.0
0.03227197006344795 | 0 | 1.0
0.03639988228678703 | 1 | 1.0
0.03663695231080055 | 0 | 1.0
0.04078857600688934 | 0 | 1.0
0.04105077311396599 | 1 | 1.0
0.03742537647485733 | 0 | 1.0
0.037715815007686615 | 1 | 1.0
0.03411697968840599 | 0 | 1.0
0.03443276882171631 | 1 | 1.0
0.030857985839247704 | 0 | 1.0
0.031196899712085724 | 1 | 1.0
0.027644293382763863 | 0 | 1.0
0.028004713356494904 | 0 | 1.0
0.024472972378134727 | 1 | 1.0
0.017049742862582207 | 0 | 1.0
0.013538110069930553 | 1 | 1.0
0.006131235975772142 | 0 | 1.0
0.002632780699059367 | 1 | 1.0
-0.0047643547877669334 | 0 | 1.0
-0.008256162516772747 | 1 | 1.0
-0.015649870038032532 | 0 | 1.0
-0.019141318276524544 | 1 | 1.0
-0.026537751778960228 | 0 | 1.0
-0.03003503382205963 | 1 | 1.0
-0.03744033724069595 | 0 | 1.0
-0.04094971716403961 | 1 | 1.0
-0.04837016016244888 | 1 | 1.0
-0.051898110657930374 | 0 | 1.0
-0.051536425948143005 | 1 | 1.0
-0.0550898015499115 | 0 | 1.0
-0.054753854870796204 | 1 | 1.0
-0.0583333894610405 | 0 | 1.0
-0.05802425742149353 | 1 | 1.0
-0.06163131818175316 | 1 | 1.0
-0.0613507404923439 | 0 | 1.0
-0.05718417465686798 | 1 | 1.0
-0.05693459510803223 | 0 | 1.0
-0.052796993404626846 | 1 | 1.0
-0.05257492512464523 | 0 | 1.0
-0.04846324026584625 | 1 | 1.0
-0.04826593026518822 | 1 | 1.0
-0.04417777806520462 | 0 | 1.0
-0.0361991748213768 | 1 | 1.0
-0.03213280811905861 | 0 | 1.0
-0.02417171187698841 | 1 | 1.0
-0.020119260996580124 | 0 | 1.0
-0.012168154120445251 | 1 | 1.0
-0.008122173137962818 | 0 | 1.0
-0.00017385873070452362 | 1 | 1.0
0.003872849978506565 | 0 | 1.0
0.011825419962406158 | 1 | 1.0
0.015879979357123375 | 0 | 1.0
0.023843863978981972 | 1 | 1.0
0.027913494035601616 | 0 | 1.0
0.035895928740501404 | 0 | 1.0
0.039988111704587936 | 1 | 1.0
0.04019329324364662 | 0 | 1.0
0.04431598633527756 | 1 | 1.0
0.044552646577358246 | 0 | 1.0
0.048707786947488785 | 0 | 1.0
0.0489782989025116 | 1 | 1.0
0.04536611586809158 | 0 | 1.0
0.04567369073629379 | 1 | 1.0
0.04209699109196663 | 0 | 1.0
0.042439062148332596 | 0 | 1.0
0.038895800709724426 | 1 | 1.0
0.03146776184439659 | 0 | 1.0
0.027956770732998848 | 1 | 1.0
0.020556999370455742 | 0 | 1.0
0.01707124523818493 | 1 | 1.0
0.009693196974694729 | 0 | 1.0
0.006226339377462864 | 1 | 1.0
-0.0011359499767422676 | 0 | 1.0
-0.004589711781591177 | 1 | 1.0
-0.011941762641072273 | 0 | 1.0
-0.01538783684372902 | 1 | 1.0
-0.022734858095645905 | 0 | 1.0
-0.026178397238254547 | 1 | 1.0
-0.033525414764881134 | 0 | 1.0
-0.03697143867611885 | 1 | 1.0
-0.04432341456413269 | 0 | 1.0
-0.047776948660612106 | 1 | 1.0
-0.055138904601335526 | 0 | 1.0
-0.05860508978366852 | 1 | 1.0
-0.06598222255706787 | 0 | 1.0
-0.06946644932031631 | 1 | 1.0
-0.07686425000429153 | 1 | 1.0
-0.08037227392196655 | 0 | 1.0
-0.07999328523874283 | 1 | 1.0
-0.08353138715028763 | 0 | 1.0
-0.08318253606557846 | 1 | 1.0
-0.08675101399421692 | 0 | 1.0
-0.08643300086259842 | 1 | 1.0
-0.09003288298845291 | 1 | 1.0
-0.08974716812372208 | 0 | 1.0
-0.08557748794555664 | 1 | 1.0
-0.08532635122537613 | 0 | 1.0
-0.08118913322687149 | 1 | 1.0
-0.08096900582313538 | 1 | 1.0
-0.076861172914505 | 0 | 1.0
-0.06886585056781769 | 1 | 1.0
-0.06478511542081833 | 0 | 1.0
-0.05681230500340462 | 1 | 1.0
-0.05275039002299309 | 0 | 1.0
-0.044792238622903824 | 1 | 1.0
-0.04074141010642052 | 0 | 1.0
-0.03279050812125206 | 1 | 1.0
-0.02874338999390602 | 0 | 1.0
-0.02079256996512413 | 1 | 1.0
-0.016741974279284477 | 0 | 1.0
-0.008784162811934948 | 1 | 1.0
-0.004722909070551395 | 0 | 1.0
0.003249044995754957 | 0 | 1.0
0.007328303065150976 | 1 | 1.0
0.0075179655104875565 | 0 | 1.0
0.011622929945588112 | 1 | 1.0
0.011839068494737148 | 0 | 1.0
0.015971308574080467 | 1 | 1.0
0.0162158515304327 | 0 | 1.0
0.020377587527036667 | 0 | 1.0
0.020653145387768745 | 1 | 1.0
0.01704447716474533 | 0 | 1.0
0.017354421317577362 | 1 | 1.0
0.013778634369373322 | 0 | 1.0
0.014120486564934254 | 0 | 1.0
0.010575584135949612 | 1 | 1.0
0.0031444760970771313 | 0 | 1.0
-0.00037072954000905156 | 1 | 1.0
-0.007776143494993448 | 0 | 1.0
-0.011268765665590763 | 1 | 1.0
-0.01865514926612377 | 0 | 1.0
-0.022131673991680145 | 1 | 1.0
-0.0295051708817482 | 0 | 1.0
-0.03297160938382149 | 1 | 1.0
-0.04033798351883888 | 0 | 1.0
-0.043800029903650284 | 1 | 1.0
-0.05116480961441994 | 0 | 1.0
-0.05462796986103058 | 1 | 1.0
-0.06199657544493675 | 0 | 1.0
-0.06546632200479507 | 1 | 1.0
-0.07284419983625412 | 0 | 1.0
-0.07632609456777573 | 1 | 1.0
-0.08371884375810623 | 0 | 1.0
-0.08721867948770523 | 1 | 1.0
-0.09463217109441757 | 1 | 1.0
-0.09815608710050583 | 0 | 1.0
-0.09779331088066101 | 1 | 1.0
-0.10134799033403397 | 0 | 1.0
-0.10101625323295593 | 1 | 1.0
-0.1046023741364479 | 1 | 1.0
-0.1043027862906456 | 0 | 1.0
-0.10011900216341019 | 1 | 1.0
-0.0998535007238388 | 0 | 1.0
-0.09570150077342987 | 1 | 1.0
-0.09546615928411484 | 0 | 1.0
-0.0913425013422966 | 1 | 1.0
-0.0911342203617096 | 1 | 1.0
-0.08703620731830597 | 0 | 1.0
-0.0790487751364708 | 1 | 1.0
-0.07497440278530121 | 0 | 1.0
-0.0670061782002449 | 1 | 1.0
-0.0629473477602005 | 0 | 1.0
-0.054990626871585846 | 1 | 1.0
-0.05093971639871597 | 0 | 1.0
-0.0429871492087841 | 1 | 1.0
-0.03893682360649109 | 0 | 1.0
-0.030981240794062614 | 1 | 1.0
-0.026924269273877144 | 0 | 1.0
-0.018958520144224167 | 1 | 1.0
-0.014887607656419277 | 0 | 1.0
-0.006904394831508398 | 0 | 1.0
-0.0028120060451328754 | 1 | 1.0
-0.002607205184176564 | 0 | 1.0
0.0015146342338994145 | 1 | 1.0
0.001749855699017644 | 0 | 1.0
0.0059030791744589806 | 0 | 1.0
0.006171071901917458 | 1 | 1.0
0.002555734943598509 | 0 | 1.0
0.0028596583288162947 | 1 | 1.0
-0.0007213572971522808 | 0 | 1.0
-0.00038414623122662306 | 1 | 1.0
-0.003932983614504337 | 0 | 1.0
-0.00356426858343184 | 0 | 1.0
-0.0070822518318891525 | 1 | 1.0
-0.014486178755760193 | 0 | 1.0
-0.017973825335502625 | 1 | 1.0
-0.025351058691740036 | 0 | 1.0
-0.028814805671572685 | 1 | 1.0
-0.036171332001686096 | 0 | 1.0
-0.03961695358157158 | 1 | 1.0
-0.04695820063352585 | 0 | 1.0
-0.05039096251130104 | 1 | 1.0
-0.05772192403674126 | 0 | 1.0
-0.06114669889211655 | 0 | 1.0
-0.06847206503152847 | 1 | 1.0
-0.0796983391046524 | 1 | 1.0
-0.08702258765697479 | 0 | 1.0
-0.09044846892356873 | 1 | 1.0
-0.0977826714515686 | 0 | 1.0
-0.10122082382440567 | 1 | 1.0
-0.10856949537992477 | 0 | 1.0
-0.11202461272478104 | 1 | 1.0
-0.11939256638288498 | 0 | 1.0
-0.12286970019340515 | 1 | 1.0
-0.13026213645935059 | 1 | 1.0
-0.1337668001651764 | 0 | 1.0
-0.13338646292686462 | 1 | 1.0
-0.13692480325698853 | 0 | 1.0
-0.13657815754413605 | 1 | 1.0
-0.14015042781829834 | 1 | 1.0
-0.13983820378780365 | 0 | 1.0
-0.1356429159641266 | 1 | 1.0
-0.13536667823791504 | 0 | 1.0
-0.13120490312576294 | 1 | 1.0
-0.13096047937870026 | 1 | 1.0
-0.12682853639125824 | 0 | 1.0
-0.11880909651517868 | 1 | 1.0
-0.11470409482717514 | 0 | 1.0
-0.10670668631792068 | 1 | 1.0
-0.10261974483728409 | 0 | 1.0
-0.09463593363761902 | 1 | 1.0
-0.09055870771408081 | 0 | 1.0
-0.08258047699928284 | 1 | 1.0
-0.07850495725870132 | 0 | 1.0
-0.07052448391914368 | 1 | 1.0
-0.06644279509782791 | 0 | 1.0
-0.05845232680439949 | 1 | 1.0
-0.05435654893517494 | 0 | 1.0
-0.04634818807244301 | 0 | 1.0
-0.04223017394542694 | 1 | 1.0
-0.04199907183647156 | 0 | 1.0
-0.03785023093223572 | 1 | 1.0
-0.03758696839213371 | 0 | 1.0
-0.03340471535921097 | 0 | 1.0
-0.03310627117753029 | 1 | 1.0
-0.036689482629299164 | 0 | 1.0
-0.036351971328258514 | 1 | 1.0
-0.03989730402827263 | 0 | 1.0
-0.03952256962656975 | 0 | 1.0
-0.04303131625056267 | 1 | 1.0
-0.050422728061676025 | 0 | 1.0
-0.05389523506164551 | 1 | 1.0
-0.06125396117568016 | 0 | 1.0
-0.06469634175300598 | 1 | 1.0
-0.07202795892953873 | 0 | 1.0
-0.0754455178976059 | 0 | 1.0
-0.08275490254163742 | 1 | 1.0
-0.09395644813776016 | 0 | 1.0
-0.10124785453081131 | 1 | 1.0
-0.11243698000907898 | 0 | 1.0
-0.11972084641456604 | 1 | 1.0
-0.13090762495994568 | 0 | 1.0
-0.13819409906864166 | 1 | 1.0
-0.1493884176015854 | 1 | 1.0
-0.15668758749961853 | 0 | 1.0
-0.16009531915187836 | 1 | 1.0
-0.16741743683815002 | 0 | 1.0
-0.1708502322435379 | 1 | 1.0
-0.17819932103157043 | 0 | 1.0
-0.18166156113147736 | 1 | 1.0
-0.18904225528240204 | 1 | 1.0
-0.19253894686698914 | 0 | 1.0
-0.1921544373035431 | 1 | 1.0
-0.19569145143032074 | 1 | 1.0
-0.19534718990325928 | 0 | 1.0
-0.19112278521060944 | 1 | 1.0
-0.19081950187683105 | 0 | 1.0
-0.1866331249475479 | 1 | 1.0
-0.18636588752269745 | 1 | 1.0
-0.18221323192119598 | 0 | 1.0
-0.17417499423027039 | 1 | 1.0
-0.17005260288715363 | 0 | 1.0
-0.16203941404819489 | 1 | 1.0
-0.15793795883655548 | 0 | 1.0
-0.14994098246097565 | 1 | 1.0
-0.1458517462015152 | 0 | 1.0
-0.13786262273788452 | 1 | 1.0
-0.13377724587917328 | 0 | 1.0
-0.1257878839969635 | 1 | 1.0
-0.12169821560382843 | 0 | 1.0
-0.11370060592889786 | 1 | 1.0
-0.10959851741790771 | 0 | 1.0
-0.10158456116914749 | 0 | 1.0
-0.09746172279119492 | 1 | 1.0
-0.09722655266523361 | 0 | 1.0
-0.09307422488927841 | 1 | 1.0
-0.09280817955732346 | 0 | 1.0
-0.08862367272377014 | 1 | 1.0
-0.08832363784313202 | 0 | 1.0
-0.08410351723432541 | 0 | 1.0
-0.08376558870077133 | 1 | 1.0
-0.08730735629796982 | 0 | 1.0
-0.08692670613527298 | 0 | 1.0
-0.09042638540267944 | 1 | 1.0
-0.09780551493167877 | 0 | 1.0
-0.10126326978206635 | 1 | 1.0
-0.10860393196344376 | 0 | 1.0
-0.11202556639909744 | 0 | 1.0
-0.1193329468369484 | 1 | 1.0
-0.13052648305892944 | 0 | 1.0
-0.13780488073825836 | 1 | 1.0
-0.14897510409355164 | 0 | 1.0
-0.1562347114086151 | 1 | 1.0
-0.1673913300037384 | 0 | 1.0
-0.17464184761047363 | 1 | 1.0
-0.1857941746711731 | 0 | 1.0
-0.19304491579532623 | 1 | 1.0
-0.2042020708322525 | 0 | 1.0
-0.21146227419376373 | 1 | 1.0
-0.22263334691524506 | 1 | 1.0
-0.22991235554218292 | 0 | 1.0
-0.2333030253648758 | 1 | 1.0
-0.2406105101108551 | 0 | 1.0
-0.24403153359889984 | 1 | 1.0
-0.2513710856437683 | 1 | 1.0
-0.25482645630836487 | 0 | 1.0
-0.2544001042842865 | 1 | 1.0
-0.25789469480514526 | 0 | 1.0
-0.2575068771839142 | 1 | 1.0
