4.5, 0.0, 4.5, 1.0, -0.8, 1.0, -0.7, 0.6, -1.0, -0.7, -0.3, -3.5, 4.0, 0.9, 4.3, -1.2, 1.2, 0.7
parameter ends

state | action | reward
1.5373326464635257 | [-11.48  -5.88] | 0.9625686654341804
1.6042004926936932 | [ -6.8  -10.11] | 1.4060569569098567
1.685464465845646 | [ -6.53 -11.21] | 0.8803833188916764
1.7331445181596736 | [ 2.96 -3.37] | 0.11008462999253878
1.730971666252128 | [ 5.99 -1.03] | -0.22431195272722845
1.708537391758676 | [8.65 0.98] | -0.4660273232238657
1.6709748010988585 | [11.66  1.79] | -0.6081779647769006
1.623875009829598 | [13.72  2.33] | -0.7047315511255109
1.5705745561731246 | [15.    2.73] | -0.7685232425421343
1.5132412109908906 | [15.75  3.05] | -0.8113934799372533
1.4530625543922298 | [16.22  3.36] | -0.8430873771669162
1.3904963297584712 | [16.58  3.68] | -0.8705700531335686
1.325489297781111 | [16.94  4.04] | -0.8977532233223122
1.2576576045653365 | [17.38  4.44] | -0.9249600697046759
1.1864643624452154 | [17.92  4.89] | -0.9493919295473452
1.11137076258915 | [18.59  5.36] | -0.9656103930249027
1.0319712873971543 | [19.36  5.83] | -0.966425671133755
0.9481044222777301 | [20.2   6.27] | -0.9444027757056558
0.8599160628656547 | [21.07  6.64] | -0.8937284377905743
0.7678553601743057 | [21.91  6.92] | -0.8117885436299839
0.6726020840672781 | [22.66  7.1 ] | -0.6997599468946645
0.5749521180940202 | [23.3   7.18] | -0.5620130872567254
0.4757034880490256 | [23.8   7.19] | -0.4047923246163891
0.3755766368934151 | [24.17  7.14] | -0.23489531295822735
0.275178952528053 | [24.4   7.05] | -0.05880032848055454
0.1750045343566269 | [24.51  6.93] | 0.11771061773386673
0.07545424565603284 | [24.53  6.81] | 0.2895884677034075
-0.023137481962446537 | [24.45  6.69] | 0.4521502782923974
-0.12050191467395899 | [24.29  6.57] | 0.6011036955200801
-0.21645382369729274 | [24.04  6.49] | 0.7336004939357336
-0.310864289622053 | [23.69  6.45] | 0.8483780444997339
-0.4036460723702844 | [23.26  6.46] | 0.9455183792594064
-0.49474818735356724 | [22.74  6.52] | 1.0259208647091094
-0.5841449347268917 | [22.14  6.62] | 1.0906468399187377
-0.6718183711502074 | [21.49  6.74] | 1.14046542931823
-0.7577420207490388 | [20.78  6.88] | 1.175768934661076
-0.8418729842573306 | [20.02  7.03] | 1.1967643927540534
-0.9241536772831797 | [19.24  7.17] | 1.2037418292050388
-1.004519906260044 | [18.43  7.31] | 1.1972791404496796
-1.082911234654207 | [17.61  7.44] | 1.1783412453351805
-1.159280995978388 | [16.8   7.56] | 1.1482883753969606
-1.2336048644931121 | [16.    7.67] | 1.1088234872300538
-1.3058878151337052 | [15.23  7.78] | 1.0619052674489566
-1.3761696827469605 | [14.51  7.88] | 1.0096467388447827
-1.4445296643020518 | [13.85  7.99] | 0.9542146629211319
-1.5110901951941036 | [13.26  8.1 ] | 0.897741313386634
-1.5760207472775536 | [12.76  8.23] | 0.8422566443374022
-1.6395422530401083 | [12.37  8.37] | 1.0728504909752266
-1.7105408403176101 | [ 6.44 13.93] | 1.412891100697245
-1.7924177000726338 | [ 5.76 13.09] | 0.49290174614561055
-1.815896424874759 | [-1.77  4.78] | 0.06556100551875092
-1.8113473301100849 | [-4.24  2.03] | -0.2641215638158764
-1.7868338279338 | [-6.45 -0.31] | -0.5428629419923123
-1.7463848963068414 | [-8.32 -2.09] | -0.7247422758971117
-1.6954253532264565 | [-10.49  -2.65] | -0.8170182708733602
-1.638575256689486 | [-11.91  -3.06] | -0.8815932615249362
-1.5778097416267898 | [-12.8   -3.41] | -0.9297929474057125
-1.5141356054733235 | [-13.4   -3.75] | -0.9708384612178091
-1.4478500038284507 | [-13.88  -4.13] | -1.0110453429920747
-1.3787651758341566 | [-14.35  -4.56] | -1.0529181656757474
-1.3064150269574122 | [-14.9   -5.04] | -1.0948094108023676
-1.2302511393236475 | [-15.56  -5.55] | -1.1315150390458268
-1.1498107268079538 | [-16.34  -6.07] | -1.155075796624076
-1.064859364577291 | [-17.23  -6.53] | -1.1563723703644553
-0.9754837995493802 | [-18.17  -6.89] | -1.1274082933317684
-0.8821058467471142 | [-19.14  -7.11] | -1.0635270154695915
-0.7854090647602333 | [-20.07  -7.18] | -0.9645209645838481
-0.6862076692532781 | [-20.92  -7.11] | -0.834135270225097
-0.5853131915238168 | [-21.66  -6.91] | -0.6784904641913556
-0.4834448770049247 | [-22.28  -6.63] | -0.5044484403238423
-0.3811960091638316 | [-22.79  -6.29] | -0.3185820247238514
-0.2790415515672562 | [-23.19  -5.92] | -0.12679895444815656
-0.17736649370998608 | [-23.5   -5.52] | 0.0656248675622698
-0.07650018442726837 | [-23.71  -5.13] | 0.2537377121741932
0.023257732213664825 | [-23.85  -4.73] | 0.43204120165718846
0.12165742683979214 | [-23.89  -4.37] | 0.5953071770644839
0.21849773419597196 | [-23.81  -4.07] | 0.7398287360872746
0.3136111776304077 | [-23.61  -3.84] | 0.8637839881705652
0.4068768969432195 | [-23.27  -3.69] | 0.9672764436780834
0.4982338748164377 | [-22.82  -3.62] | 1.0517522868352334
0.587674171157848 | [-22.25  -3.63] | 1.1190176672468828
0.6752166720390302 | [-21.6  -3.7] | 1.1704452910582293
0.7608772335060405 | [-20.87  -3.81] | 1.2067409817998436
0.8446504466108069 | [-20.09  -3.94] | 1.228177566039705
0.9265072237904783 | [-19.25  -4.09] | 1.234983831897329
1.0064034556296 | [-18.38  -4.25] | 1.2276570284720698
1.0842930557333934 | [-17.48  -4.41] | 1.207126862089075
1.1601409555431432 | [-16.57  -4.58] | 1.1747922525709047
1.2339342479959001 | [-15.67  -4.76] | 1.1324749102578602
1.3056912286750777 | [-14.8   -4.94] | 1.0823268036582958
1.375468694379601 | [-13.97  -5.13] | 1.0267180106869374
1.4433680458976146 | [-13.22  -5.32] | 0.9681243346363728
1.5095408415114804 | [-12.55  -5.53] | 0.9090293068473125
1.5741945890715008 | [-11.99  -5.75] | 0.9172451323893587
1.6396254162110309 | [-7.51 -9.36] | 1.2893194627589288
1.7130282987299459 | [ 0.58 -6.33] | 0.3621097977176293
1.7256935160583413 | [ 4.62 -2.72] | 0.013054107668689236
1.717599069638412 | [ 7.36 -0.34] | -0.32124706847240203
1.6898776574684053 | [9.88 1.55] | -0.5513952548605411
1.6481544767959446 | [12.63  2.26] | -0.681751016332668
1.5978557835618659 | [14.43  2.78] | -0.7708810945359692
1.5418838296222586 | [15.54  3.18] | -0.8313837846541507
1.482020662175817 | [16.25  3.54] | -0.8751080400760531
1.4191325218469648 | [16.76  3.89] | -0.9110531922261847
1.3534258566937498 | [17.22  4.26] | -0.9447874763262897
1.2846697902672908 | [17.72  4.67] | -0.9777773926398556
1.212408374426278 | [18.32  5.13] | -1.007770624351017
1.1361421028760825 | [19.03  5.61] | -1.0293844772567067
1.0554851011119402 | [19.84  6.09] | -1.0350802051449692
0.9702928037071172 | [20.72  6.53] | -1.016841791822333
0.8807356020312426 | [21.62  6.9 ] | -0.9682979965795364
0.7872953239393432 | [22.49  7.18] | -0.8865271197341251
0.6906840281125513 | [23.26  7.34] | -0.7727061844230261
0.5917178624645415 | [23.91  7.41] | -0.6313811599460689
0.49119654439132 | [24.41  7.4 ] | -0.4689628800590565
0.3898256897828378 | [24.78  7.33] | -0.2923152141607482
0.28818917893251356 | [25.01  7.22] | -0.10790992851206221
0.18675765220493798 | [25.13  7.09] | 0.07846394111735777
0.08591531761575918 | [25.15  6.94] | 0.2616545716360509
-0.014008117885541703 | [25.09  6.79] | 0.4367444932518807
-0.11272515246268304 | [24.95  6.64] | 0.5986198968280138
-0.21001590759715563 | [24.73  6.51] | 0.7432305520447196
-0.3057103505132963 | [24.41  6.43] | 0.8682453668111565
-0.3996788685914593 | [24.    6.39] | 0.9731456375923181
-0.49184000519698234 | [23.49  6.41] | 1.0588859602476173
-0.5821606117068592 | [22.89  6.49] | 1.1270956642244176
-0.670639210799867 | [22.22  6.6 ] | 1.1792499787863675
-0.7572805140159148 | [21.49  6.74] | 1.2162568500963102
-0.842075182986565 | [20.72  6.89] | 1.2385336708374337
-0.9249926764979496 | [19.9   7.04] | 1.2463381565774572
-1.0059858868745881 | [19.07  7.19] | 1.2400957685146263
-1.085002003088562 | [18.22  7.33] | 1.2206017570843386
-1.161994735427049 | [17.36  7.46] | 1.189091100136965
-1.2369353720362992 | [16.52  7.58] | 1.1472138255240671
-1.3098219242377127 | [15.71  7.7 ] | 1.0969545839162418
-1.3806864714690512 | [14.94  7.81] | 1.0405253815826092
-1.4496011108908622 | [14.24  7.92] | 0.9802520816137843
-1.5166830255055461 | [13.61  8.03] | 0.9184698853308906
-1.582099292752746 | [13.07  8.16] | 0.8574386656999075
-1.6460722146104805 | [12.64  8.31] | 1.0020032839155812
-1.7149602886280457 | [ 6.26 13.9 ] | 1.3114886393251384
-1.7895034477396001 | [0.7  8.43] | 0.3420148608189633
-1.8018730206208522 | [-1.99  4.95] | 0.07620803184690267
-1.7983051559187226 | [-4.34  2.1 ] | -0.2613806356728905
-1.774452221459007 | [-6.56 -0.28] | -0.5439559753452168
-1.7344188301513328 | [-8.43 -2.08] | -0.7288666180745621
-1.6836490217242215 | [-10.58  -2.68] | -0.8240776798447116
-1.6267743308864822 | [-11.98  -3.12] | -0.8909517341930544
-1.5657897192422578 | [-12.86  -3.5 ] | -0.9411822294388595
-1.5017091342500475 | [-13.47  -3.87] | -0.9841547468839899
-1.4348279516576317 | [-13.98  -4.26] | -1.0260463366186536
-1.3649575557233746 | [-14.49  -4.71] | -1.068842375739912
-1.2916476310625502 | [-15.07  -5.2 ] | -1.1103958411124537
-1.214384315935999 | [-15.77  -5.72] | -1.145019884783245
-1.1327604721288453 | [-16.58  -6.22] | -1.1644475871037645
-1.0466151511520736 | [-17.49  -6.66] | -1.159628083189666
-0.9561150191922425 | [-18.45  -7.  ] | -1.1231109909186112
-0.8617509370151111 | [-19.41  -7.19] | -1.0511452869303881
-0.7642486715029964 | [-20.33  -7.22] | -0.9444706651655389
-0.664431620729566 | [-21.15  -7.12] | -0.8075043372151537
-0.5630934981346651 | [-21.87  -6.9 ] | -0.6466449644829652
-0.46092147622967833 | [-22.47  -6.6 ] | -0.46872471021169815
-0.35847445746381595 | [-22.96  -6.25] | -0.28013846975594303
-0.2561981915787776 | [-23.34  -5.87] | -0.08659505527083045
-0.15445692709092065 | [-23.63  -5.47] | 0.10678025417759673
-0.05356843209840935 | [-23.83  -5.07] | 0.2950328561221106
0.04617498424826115 | [-23.96  -4.68] | 0.4725313505168
0.1445307767697757 | [-23.98  -4.32] | 0.6341266416256415
0.24129697041012432 | [-23.89  -4.02] | 0.7762453810391382
0.3363036068098287 | [-23.67  -3.79] | 0.8972722659309432
0.4294305489276759 | [-23.32  -3.65] | 0.997557291634645
0.5206213195221356 | [-22.84  -3.6 ] | 1.0787464005898957
0.6098741041993709 | [-22.26  -3.62] | 1.1427419179154577
0.6972129416490526 | [-21.59  -3.69] | 1.1909233171020879
0.7826568018287922 | [-20.85  -3.8 ] | 1.223969224170694
0.8662018283772585 | [-20.05  -3.94] | 1.2421383291467853
0.9478199849734799 | [-19.2   -4.09] | 1.2456766217522446
1.0274685845547307 | [-18.32  -4.26] | 1.2351269758745511
1.1051038138088634 | [-17.41  -4.43] | 1.2114823856145236
1.1806939259941336 | [-16.49  -4.6 ] | 1.176211905227226
1.2542304553195562 | [-15.59  -4.78] | 1.1312058271407728
1.3257373012169784 | [-14.72  -4.97] | 1.07867740127525
1.3952780961228062 | [-13.9   -5.16] | 1.0210473822273787
1.4629624413522584 | [-13.15  -5.35] | 0.9608305883684608
1.5289516990450902 | [-12.49  -5.56] | 0.9005388256235934
1.593465181710228 | [-11.95  -5.79] | 1.018703747424563
1.6622126398269461 | [ -6.39 -10.45] | 1.0793028277122745
1.7215759227001934 | [ 3.03 -4.23] | 0.2025893065011133
1.724390800995685 | [ 6.14 -1.45] | -0.1620756618723573
1.705667836098201 | [8.76 0.71] | -0.4500198260355759
1.6700006768814337 | [11.34  2.05] | -0.6330580661841554
1.6230944382461236 | [13.61  2.63] | -0.7406151784761351
1.5692777521161814 | [15.05  3.07] | -0.8131935864760529
1.5108496412663095 | [15.94  3.43] | -0.8634829704652202
1.449078043431426 | [16.54  3.78] | -0.9019961319028029
1.3844530327787852 | [17.02  4.13] | -0.9360673121373135
1.3169243308154375 | [17.51  4.52] | -0.9691840998830507
1.2461167998593343 | [18.07  4.96] | -1.000781609687119
1.1715297799754205 | [18.73  5.43] | -1.0268385311999282
1.0927057720750681 | [19.51  5.92] | -1.0406003776261454
1.0093758371835366 | [20.37  6.38] | -1.0339528537002913
0.921562787229001 | [21.27  6.79] | -0.9994410932917979
0.8296151154466874 | [22.16  7.1 ] | -0.9323691737712715
0.7341579768959718 | [22.98  7.32] | -0.8320698286442847
0.6359795799693777 | [23.69  7.43] | -0.7017551418922539
0.5359003207560712 | [24.26  7.44] | -0.547221490295999
0.4346725446350967 | [24.69  7.4 ] | -0.37528185750118787
0.3329319439967642 | [24.98  7.3 ] | -0.19263968012319643
0.23119329565889607 | [25.15  7.17] | -0.0053814284128524265
0.12987207321872096 | [25.22  7.03] | 0.18108657169234305
0.029316150003451787 | [25.19  6.88] | 0.3618419641930344
-0.07016590993320757 | [25.09  6.72] | 0.5317674231458261
-0.1683191817323745 | [24.91  6.58] | 0.6860400308623986
-0.2649489264645115 | [24.65  6.47] | 0.8213623672641166
-0.35989984068172404 | [24.28  6.4 ] | 0.9362663137344239
-0.4530608373200306 | [23.82  6.39] | 1.0310567625029856
-0.5443732377509122 | [23.26  6.44] | 1.1072099222133083
-0.6338232845342743 | [22.62  6.53] | 1.166457464506493
-0.7214187802759294 | [21.91  6.66] | 1.2100889220651856
-0.8071632763369432 | [21.16  6.81] | 1.2387801224617063
-0.8910407521679956 | [20.36  6.96] | 1.252837670582918
-0.973014256405853 | [19.53  7.11] | 1.2525670196310548
-1.0530342792909893 | [18.68  7.26] | 1.2385565097768119
-1.1310509637739503 | [17.82  7.4 ] | 1.2118175351587406
-1.2070262201093243 | [16.97  7.52] | 1.1738047498467807
-1.2809441241307076 | [16.14  7.64] | 1.1263593629711683
-1.3528193543476743 | [15.34  7.75] | 1.0716110564529613
-1.4227039749461134 | [14.6   7.86] | 1.011863669192311
-1.4906930475482727 | [13.93  7.98] | 0.949482749487111
-1.5569296519214078 | [13.34  8.1 ] | 0.8867982492839177
-1.6216100289830515 | [12.86  8.23] | 0.8589343436199467
-1.6859795293831386 | [ 9.15 11.25] | 1.3467073880747034
-1.7655795042420523 | [ 6.33 14.43] | 0.6251278772647821
-1.7971955013118548 | [-1.84  5.17] | 0.11157977616586162
-1.795473434110104 | [-4.22  2.32] | -0.23027625464635945
-1.77321030793704 | [-6.45 -0.11] | -0.5195366982812556
-1.7343852280440302 | [-8.33 -1.96] | -0.7095579050161728
-1.6845043882855744 | [-10.51  -2.58] | -0.8087693079349407
-1.6282825175497473 | [-11.93  -3.05] | -0.8784899743729921
-1.5677980750158926 | [-12.82  -3.43] | -0.9305105932413473
-1.5041336619891188 | [-13.43  -3.81] | -0.9744355771188158
-1.437636037204953 | [-13.93  -4.21] | -1.0167391565399246
-1.3681512929130375 | [-14.43  -4.65] | -1.0597922704978449
-1.2952460312097096 | [-15.01  -5.14] | -1.1017720605945893
-1.2184085589102747 | [-15.69  -5.66] | -1.1372694930389755
-1.137220882722226 | [-16.5   -6.17] | -1.158197746558629
-1.0515013036300929 | [-17.39  -6.62] | -1.155520396882588
-0.9613915336602975 | [-18.35  -6.96] | -1.1216087370844332
-0.867360634412535 | [-19.32  -7.16] | -1.0523975892972386
-0.7701219031189063 | [-20.24  -7.21] | -0.9483020493873354
-0.6704976133968585 | [-21.07  -7.12] | -0.813518235716471
-0.5692891386034109 | [-21.8   -6.91] | -0.6543618957686745
-0.46719539366256335 | [-22.41  -6.62] | -0.47768320011510246
-0.36478704259662886 | [-22.9   -6.27] | -0.289938598353386
-0.2625193080598486 | [-23.29  -5.89] | -0.09690033577978772
-0.16076277564576302 | [-23.59  -5.5 ] | 0.09626139423477129
-0.059838424635681536 | [-23.8   -5.09] | 0.284609968679829
0.039958840952928995 | [-23.93  -4.7 ] | 0.46256687775353345
0.13838295970118075 | [-23.96  -4.34] | 0.6249247378575199
0.23523095517447104 | [-23.88  -4.04] | 0.7680221894527239
0.33033176927767127 | [-23.67  -3.81] | 0.8901316381699476
0.4235626682990333 | [-23.32  -3.66] | 0.9914951859840446
0.514863620294016 | [-22.85  -3.6 ] | 1.0736949431020155
0.6042297324908981 | [-22.28  -3.62] | 1.1386263347656331
0.6916834540391495 | [-21.61  -3.69] | 1.187697101879827
0.7772436267511478 | [-20.88  -3.8 ] | 1.2216168014151223
0.8609070040519465 | [-20.08  -3.93] | 1.2406580156429499
0.9426461290590239 | [-19.24  -4.09] | 1.245060687461229
1.022418399555916 | [-18.36  -4.25] | 1.2353476685882812
1.1001794296314857 | [-17.45  -4.42] | 1.212485314078479
1.1758962474112113 | [-16.54  -4.59] | 1.177915069074025
1.2495585710697565 | [-15.63  -4.77] | 1.1335022374509645
1.3211879548106167 | [-14.76  -4.96] | 1.0814396743369985
1.3908451954431702 | [-13.93  -5.14] | 1.0241330747238446
1.458636572044779 | [-13.18  -5.34] | 0.9640872807940228
1.5247195937989828 | [-12.52  -5.55] | 0.9038081607212242
1.589309079995033 | [-11.97  -5.77] | 0.9827222998162919
1.656905788150478 | [ -6.65 -10.18] | 1.0972548271801321
1.7176248779301964 | [ 2.53 -4.69] | 0.2641587542792141
1.7243942181902892 | [ 5.66 -1.85] | -0.10713109654758773
1.7091118199843431 | [8.35 0.38] | -0.4209594873945753
1.6756451922238167 | [10.73  2.08] | -0.6321703670054403
1.6296228389675729 | [13.23  2.69] | -0.7466568488228441
1.5761515288509327 | [14.86  3.14] | -0.8241802264412798
1.5177167465476433 | [15.88  3.51] | -0.877633057115193
1.455729733548896 | [16.56  3.85] | -0.9180662464430427
1.3907743931988827 | [17.09  4.21] | -0.9533323414109424
1.3228563246974534 | [17.6  4.6] | -0.9873522039890886
1.2516285526208242 | [18.18  5.04] | -1.0197976632565122
1.17660225383406 | [18.86  5.51] | -1.0467021781573418
1.097324427402673 | [19.65  6.  ] | -1.0612232878067847
1.013529894219649 | [20.52  6.46] | -1.0550713122951245
0.9252487059419602 | [21.43  6.87] | -1.020616329691328
0.8328407646423985 | [22.33  7.18] | -0.9530756209933499
0.7369436544403034 | [23.16  7.39] | -0.8518147137119925
0.6383539796708919 | [23.86  7.5 ] | -0.7201494592026667
0.5378929344808432 | [24.44  7.51] | -0.5639677754946796
0.43630607622083645 | [24.86  7.45] | -0.3901110405415399
0.3342176022329604 | [25.15  7.35] | -0.20525134698182584
0.2321297044410251 | [25.32  7.22] | -0.015418531549957495
0.13044700870518727 | [25.39  7.08] | 0.17402562471361724
0.029509989784145315 | [25.37  6.92] | 0.3581712304653411
-0.07037497331983861 | [25.27  6.76] | 0.5318399554479672
-0.16894677724153956 | [25.1  6.6] | 0.6899232977209795
-0.2659995790924605 | [24.84  6.48] | 0.8287455130012056
-0.36136291926710884 | [24.49  6.4 ] | 0.9464965877147354
-0.45490952642696164 | [24.03  6.38] | 1.043303539080245
-0.5465689453285163 | [23.48  6.42] | 1.1206932555705975
-0.6363242388517333 | [22.84  6.5 ] | 1.1806146776903261
-0.7241887578223568 | [22.13  6.63] | 1.2246026227001439
-0.8101767673850244 | [21.37  6.77] | 1.2534966957105003
-0.894283626811445 | [20.57  6.93] | 1.267657602176072
-0.9764813632711442 | [19.73  7.08] | 1.2673656561007145
-1.0567259662088797 | [18.87  7.23] | 1.253149663329431
-1.134969859854077 | [18.01  7.37] | 1.2259610718743144
-1.211174816561522 | [17.14  7.5 ] | 1.1872128327416271
-1.2853232130040735 | [16.3   7.62] | 1.138730137049882
-1.357427211687667 | [15.49  7.74] | 1.0826531656911045
-1.427536155605582 | [14.74  7.85] | 1.0213199359959213
-1.495742686005202 | [14.05  7.96] | 0.9571490322636829
-1.5621881944410552 | [13.45  8.09] | 0.8925366126951025
-1.6270683508289747 | [12.96  8.22] | 0.8297773833292216
-1.6906396434505147 | [11.52  9.25] | 1.314292222563011
-1.7692406747496867 | [ 4.59 13.47] | 0.5480196306153566
-1.7949104606173665 | [-2.19  5.26] | 0.10536323385909252
-1.7929369562421449 | [-4.39  2.27] | -0.24361639495753473
-1.7702337800856864 | [-6.57 -0.17] | -0.5329063595052485
-1.7309887572443183 | [-8.44 -2.02] | -0.72197996876079
-1.6807304699167154 | [-10.59  -2.65] | -0.8204832981201199
-1.6241505523937556 | [-11.99  -3.12] | -0.8896828369009435
-1.563303478620279 | [-12.87  -3.51] | -0.9415279597831876
-1.4992469697670705 | [-13.49  -3.89] | -0.9856181941453107
-1.4323056630986157 | [-14.    -4.29] | -1.0282458855026042
-1.3623109024310471 | [-14.51  -4.74] | -1.0714242770888647
-1.288828191683246 | [-15.11  -5.24] | -1.1130029975878055
-1.2113580173879785 | [-15.81  -5.76] | -1.1472685949251564
-1.1295081028124014 | [-16.63  -6.26] | -1.165940325724432
-1.04313331484556 | [-17.54  -6.7 ] | -1.160004690761081
-0.9524158257834057 | [-18.5   -7.02] | -1.1221204870081312
-0.857859175686024 | [-19.47  -7.21] | -1.0486998482737837
-0.7601965197399495 | [-20.38  -7.23] | -0.9406467145105201
-0.6602524667946834 | [-21.2   -7.12] | -0.8024905895526365
-0.5588169429856429 | [-21.92  -6.9 ] | -0.6406715268800216
-0.4565706705359323 | [-22.51  -6.6 ] | -0.4620083789264504
-0.35406564123070133 | [-23.    -6.25] | -0.2728568346992398
-0.2517416567914339 | [-23.37  -5.87] | -0.07888390900879191
-0.149958656663155 | [-23.66  -5.47] | 0.11481610458493674
-0.049031932389947665 | [-23.86  -5.06] | 0.3032913403186998
0.05074745968669118 | [-23.99  -4.67] | 0.4808873209113802
0.14913721833177643 | [-24.01  -4.31] | 0.6424411384521614
0.24593386666698946 | [-23.92  -4.01] | 0.784366778771911
0.3409653199348418 | [-23.7   -3.78] | 0.9050526973648526
0.4341097886073172 | [-23.35  -3.64] | 1.0048748139775923
0.5253102453805488 | [-22.87  -3.59] | 1.0855177620719787
0.6145654481839862 | [-22.28  -3.61] | 1.148919618236558
0.7019006977088951 | [-21.61  -3.68] | 1.1964827255483965
0.7873363904977835 | [-20.87  -3.8 ] | 1.2288957847579154
0.8708699204855052 | [-20.06  -3.93] | 1.2464205356084481
0.9524742210761116 | [-19.21  -4.09] | 1.249304726514798
1.032107340048325 | [-18.32  -4.25] | 1.2380949180023246
1.1097260634837955 | [-17.41  -4.43] | 1.2137906572678812
1.1852992092564498 | [-16.5  -4.6] | 1.1778700813433152
1.2588189277619743 | [-15.59  -4.78] | 1.132234254651261
1.3303098599868628 | [-14.72  -4.97] | 1.0791079586559433
1.3998365736683143 | [-13.89  -5.16] | 1.020923422446647
1.4675098706652538 | [-13.14  -5.36] | 0.9602062810405595
1.5334926632799193 | [-12.49  -5.57] | 0.8994781578126388
1.5980062730453417 | [-11.95  -5.79] | 1.0247634650426771
1.6669752651873548 | [ -6.27 -10.55] | 0.949978127616379
1.7179052032061226 | [ 3.21 -4.24] | 0.2256449334537457
1.7223880290549358 | [ 5.96 -1.62] | -0.14176352893313002
1.7051750115981403 | [8.62 0.58] | -0.44622593583241593
1.6702827722268847 | [11.04  2.15] | -0.6463086801088151
1.6233930563176375 | [13.44  2.74] | -0.7568442006322526
1.5693258430104966 | [14.99  3.19] | -0.8316137059388342
1.5104564144262158 | [15.97  3.55] | -0.8835203970959796
1.4481032233590072 | [16.63  3.9 ] | -0.9233582592599938
1.382781608559516 | [17.15  4.26] | -0.9586175247174985
1.3144509055705915 | [17.68  4.66] | -0.9927132218655832
1.2427423306318428 | [18.27  5.1 ] | -1.0248544098551622
1.167166846926925 | [18.97  5.58] | -1.0506756876684005
1.0872907013974917 | [19.77  6.06] | -1.0630646127600019
1.0028838297902256 | [20.65  6.52] | -1.0536941379098403
0.9140198061743767 | [21.56  6.92] | -1.015189123085814
0.8210996836767114 | [22.45  7.22] | -0.9432575819104132
0.7247893755316636 | [23.26  7.41] | -0.8378175248253443
0.6258957750590157 | [23.96  7.5 ] | -0.7026084899741708
0.5252344127601323 | [24.51  7.51] | -0.5437249576400879
0.4235359797801414 | [24.92  7.45] | -0.36803182410880975
0.3214075158553405 | [25.19  7.34] | -0.18212871568567318
0.21933625141190033 | [25.34  7.21] | 0.00804947821066157
0.11771604529932891 | [25.4   7.06] | 0.19721876805797725
0.016881195160613816 | [25.37  6.9 ] | 0.38048858772895844
-0.08286588844924174 | [25.26  6.74] | 0.5526084453161544
-0.18127186822015984 | [25.08  6.59] | 0.7085874491643158
-0.27813550737499726 | [24.81  6.47] | 0.8449538696886241
-0.3732902946911245 | [24.45  6.4 ] | 0.9601358141052898
-0.4666149084446424 | [23.98  6.38] | 1.0544740540626572
-0.5580458476256922 | [23.41  6.42] | 1.1296086874805618
-0.6475714839922427 | [22.76  6.51] | 1.1874816984092413
-0.7352070669868553 | [22.05  6.64] | 1.2295519983425036
-0.8209656760918757 | [21.28  6.79] | 1.2565854711824174
-0.9048400997178576 | [20.47  6.95] | 1.2689121565484458
-0.9868001127966312 | [19.63  7.1 ] | 1.2668276855529992
-1.066800744327773 | [18.77  7.25] | 1.2509059114069094
-1.1447950227395929 | [17.9   7.39] | 1.2221549265080918
-1.2207467810187014 | [17.04  7.52] | 1.1820427950755623
-1.2946416843253525 | [16.2   7.64] | 1.1324405119173488
-1.3664961907497994 | [15.4   7.75] | 1.075520902872954
-1.4363647778579671 | [14.65  7.86] | 1.0136403738410162
-1.5043459610102232 | [13.98  7.98] | 0.9492225685302434
-1.5705877297308464 | [13.39  8.1 ] | 0.8846577718743621
-1.6352931663909438 | [12.91  8.24] | 0.8583178246847516
-1.699800906334804 | [ 8.8  11.54] | 1.3145727307374149
-1.7763754390955064 | [ 1.73 10.  ] | 0.43957514879355175
-1.7948729999016173 | [-1.94  5.33] | 0.1175501522490403
-1.7939381910651053 | [-4.23  2.39] | -0.22942646962182436
-1.7722092186636416 | [-6.46 -0.07] | -0.5210793601233407
-1.7337110440580805 | [-8.36 -1.94] | -0.712924010888298
-1.6839807556107156 | [-10.54  -2.59] | -0.8136605303186207
-1.6277707281575091 | [-11.96  -3.07] | -0.8845388224048636
-1.5671945486830892 | [-12.86  -3.47] | -0.9375730419200456
-1.503355236524477 | [-13.48  -3.86] | -0.9825004698863782
-1.4366084469636256 | [-13.99  -4.26] | -1.0257684708219614
-1.3668050986582096 | [-14.5   -4.71] | -1.0695540158559704
-1.2935208167537084 | [-15.09  -5.21] | -1.1118502358634292
-1.2162586055936577 | [-15.79  -5.73] | -1.1470653226048422
-1.1346221913357812 | [-16.6   -6.23] | -1.1669931400226237
-1.048457404676726 | [-17.51  -6.67] | -1.1626148671815801
-0.9579349198758175 | [-18.47  -7.01] | -1.1264893033213426
-0.8635477969652834 | [-19.43  -7.2 ] | -1.0548606254741097
-0.7660228464198866 | [-20.35  -7.23] | -0.9484592498803819
-0.6661837179148452 | [-21.17  -7.13] | -0.8116942008841332
-0.5648237751126595 | [-21.89  -6.91] | -0.6509576088875322
-0.4626294031994026 | [-22.49  -6.61] | -0.47307531682296505
-0.36015847552963515 | [-22.97  -6.26] | -0.2844355115467548
-0.25785566980542995 | [-23.36  -5.88] | -0.09074067438809977
-0.1560842817137384 | [-23.64  -5.48] | 0.1028884243450835
-0.05516136912767422 | [-23.85  -5.08] | 0.29150273053624054
0.0446208009249416 | [-23.97  -4.68] | 0.46946355477077734
0.14301883618972336 | [-24.    -4.32] | 0.6315840049017142
