6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.008213616907596588 | 0 | 1.0
0.004530184902250767 | 1 | 1.0
-0.0030442089773714542 | 0 | 1.0
-0.006706902291625738 | 1 | 1.0
-0.014265053905546665 | 0 | 1.0
-0.01791532337665558 | 1 | 1.0
-0.025465194135904312 | 0 | 1.0
-0.02911096066236496 | 1 | 1.0
-0.03666023537516594 | 0 | 1.0
-0.04030920937657356 | 1 | 1.0
-0.04786545783281326 | 0 | 1.0
-0.051525335758924484 | 1 | 1.0
-0.05909620225429535 | 0 | 1.0
-0.06277482956647873 | 1 | 1.0
-0.070368193089962 | 1 | 1.0
-0.07407376170158386 | 0 | 1.0
-0.07389510422945023 | 1 | 1.0
-0.07763636112213135 | 0 | 1.0
-0.07749488204717636 | 1 | 1.0
-0.08127468079328537 | 1 | 1.0
-0.08117376267910004 | 0 | 1.0
-0.0771944671869278 | 1 | 1.0
-0.07713846862316132 | 0 | 1.0
-0.07320323586463928 | 1 | 1.0
-0.07319094240665436 | 1 | 1.0
-0.06929919868707657 | 0 | 1.0
-0.061529118567705154 | 1 | 1.0
-0.057681404054164886 | 0 | 1.0
-0.04995230585336685 | 1 | 1.0
-0.04614360257983208 | 1 | 1.0
-0.03845110908150673 | 0 | 1.0
-0.026874667033553123 | 1 | 1.0
-0.019215360283851624 | 0 | 1.0
-0.0076668718829751015 | 1 | 1.0
-3.1508261599810794e-05 | 0 | 1.0
0.011497730389237404 | 1 | 1.0
0.019117731600999832 | 0 | 1.0
0.030635900795459747 | 1 | 1.0
0.03824865072965622 | 0 | 1.0
0.04976358637213707 | 1 | 1.0
0.057376932352781296 | 0 | 1.0
0.06889630109071732 | 1 | 1.0
0.0765179917216301 | 0 | 1.0
0.08804947882890701 | 1 | 1.0
0.0956873670220375 | 0 | 1.0
0.10723882168531418 | 0 | 1.0
0.11490105092525482 | 1 | 1.0
0.1186775490641594 | 0 | 1.0
0.12637275457382202 | 1 | 1.0
0.130183607339859 | 0 | 1.0
0.13791444897651672 | 0 | 1.0
0.14176280796527863 | 1 | 1.0
0.1417309045791626 | 0 | 1.0
0.14562082290649414 | 1 | 1.0
0.14562943577766418 | 0 | 1.0
0.14955931901931763 | 0 | 1.0
0.14960741996765137 | 1 | 1.0
0.14577466249465942 | 0 | 1.0
0.14586225152015686 | 1 | 1.0
0.1420656442642212 | 0 | 1.0
0.14218707382678986 | 1 | 1.0
0.13842150568962097 | 0 | 1.0
0.13857199251651764 | 0 | 1.0
0.1348331719636917 | 1 | 1.0
0.12720490992069244 | 0 | 1.0
0.12348927557468414 | 1 | 1.0
0.11587894707918167 | 0 | 1.0
0.11217685043811798 | 1 | 1.0
0.10457522422075272 | 0 | 1.0
0.10087744891643524 | 1 | 1.0
0.09327559173107147 | 0 | 1.0
0.08957313001155853 | 1 | 1.0
0.0819622129201889 | 0 | 1.0
0.07824607193470001 | 1 | 1.0
0.07061717659235 | 1 | 1.0
0.06687816232442856 | 0 | 1.0
0.06702527403831482 | 1 | 1.0
0.06325375288724899 | 0 | 1.0
0.06336642056703568 | 1 | 1.0
0.05955873429775238 | 1 | 1.0
0.05963283032178879 | 0 | 1.0
0.06358613818883896 | 1 | 1.0
0.06361661106348038 | 0 | 1.0
0.06752677261829376 | 1 | 1.0
0.06751418113708496 | 1 | 1.0
0.07138115167617798 | 0 | 1.0
0.07912636548280716 | 1 | 1.0
0.08294898271560669 | 0 | 1.0
0.09065253287553787 | 1 | 1.0
0.0944352000951767 | 0 | 1.0
0.10210086405277252 | 1 | 1.0
0.10584695637226105 | 1 | 1.0
0.11347754299640656 | 0 | 1.0
0.12499228119850159 | 1 | 1.0
0.1325896680355072 | 0 | 1.0
0.14407560229301453 | 1 | 1.0
0.15164750814437866 | 0 | 1.0
0.1631118506193161 | 1 | 1.0
0.17066529393196106 | 0 | 1.0
0.18211467564105988 | 1 | 1.0
0.18965615332126617 | 0 | 1.0
0.201096773147583 | 1 | 1.0
0.20863237977027893 | 0 | 1.0
0.22007015347480774 | 1 | 1.0
0.22760581970214844 | 0 | 1.0
0.23904652893543243 | 1 | 1.0
0.24658805131912231 | 0 | 1.0
0.2580374777317047 | 1 | 1.0
0.26559075713157654 | 0 | 1.0
0.2770548164844513 | 1 | 1.0
0.28462597727775574 | 0 | 1.0
0.2961108386516571 | 0 | 1.0
0.3037063181400299 | 1 | 1.0
0.30741533637046814 | 0 | 1.0
0.315042108297348 | 1 | 1.0
0.31878286600112915 | 0 | 1.0
0.3264419436454773 | 1 | 1.0
0.3302159309387207 | 0 | 1.0
0.33790910243988037 | 0 | 1.0
0.34171852469444275 | 1 | 1.0
0.34164610505104065 | 0 | 1.0
0.3454940915107727 | 1 | 1.0
0.34545865654945374 | 0 | 1.0
0.3493426442146301 | 0 | 1.0
0.34934210777282715 | 1 | 1.0
0.34545761346817017 | 0 | 1.0
0.34549081325531006 | 1 | 1.0
0.3416360914707184 | 0 | 1.0
0.3416961133480072 | 1 | 1.0
0.3378646969795227 | 0 | 1.0
0.33794522285461426 | 1 | 1.0
0.33413127064704895 | 0 | 1.0
