5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.034529685974121094 | 0 | 1.0
-0.029692288488149643 | 1 | 1.0
-0.028757933527231216 | 0 | 1.0
-0.023919884115457535 | 1 | 1.0
-0.022982820868492126 | 0 | 1.0
-0.018140027299523354 | 1 | 1.0
-0.017196116968989372 | 0 | 1.0
-0.012344422750175 | 0 | 1.0
-0.011389401741325855 | 1 | 1.0
-0.01432895753532648 | 0 | 1.0
-0.013358340598642826 | 1 | 1.0
-0.01628333330154419 | 0 | 1.0
-0.015298986807465553 | 1 | 1.0
-0.018211079761385918 | 0 | 1.0
-0.01721450313925743 | 1 | 1.0
-0.020115016028285027 | 0 | 1.0
-0.019107380881905556 | 1 | 1.0
-0.021997326985001564 | 0 | 1.0
-0.020979510620236397 | 1 | 1.0
-0.023859627544879913 | 0 | 1.0
-0.022832244634628296 | 1 | 1.0
-0.025703011080622673 | 0 | 1.0
-0.024666422978043556 | 1 | 1.0
-0.027528081089258194 | 0 | 1.0
-0.026482416316866875 | 0 | 1.0
-0.02933497354388237 | 1 | 1.0
-0.03608482703566551 | 0 | 1.0
-0.03892805799841881 | 1 | 1.0
-0.045671816915273666 | 0 | 1.0
-0.04851195588707924 | 1 | 1.0
-0.055255692452192307 | 0 | 1.0
-0.058098822832107544 | 1 | 1.0
-0.06484852731227875 | 1 | 1.0
-0.06770072877407074 | 0 | 1.0
-0.06665796786546707 | 1 | 1.0
-0.06952545791864395 | 0 | 1.0
-0.06849786639213562 | 1 | 1.0
-0.07138050347566605 | 0 | 1.0
-0.07036811858415604 | 1 | 1.0
-0.07326613366603851 | 0 | 1.0
-0.07226939499378204 | 1 | 1.0
-0.07518339902162552 | 0 | 1.0
-0.07420312613248825 | 1 | 1.0
-0.07713411003351212 | 1 | 1.0
-0.07617151737213135 | 0 | 1.0
-0.07131671160459518 | 1 | 1.0
-0.07037346065044403 | 0 | 1.0
-0.06553550064563751 | 1 | 1.0
-0.06460703164339066 | 0 | 1.0
-0.059781625866889954 | 1 | 1.0
-0.05886378511786461 | 0 | 1.0
-0.054047003388404846 | 1 | 1.0
-0.05313597247004509 | 0 | 1.0
-0.048324134200811386 | 1 | 1.0
-0.04741630330681801 | 0 | 1.0
-0.04260590299963951 | 1 | 1.0
-0.04169778898358345 | 0 | 1.0
-0.03688539192080498 | 1 | 1.0
