6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.16011793911457062 | 1 | 1.0
-0.16039882600307465 | 0 | 1.0
-0.15674857795238495 | 0 | 1.0
-0.15696509182453156 | 1 | 1.0
-0.161046102643013 | 0 | 1.0
-0.16119477152824402 | 0 | 1.0
-0.1652090847492218 | 1 | 1.0
-0.17308825254440308 | 0 | 1.0
-0.17703624069690704 | 0 | 1.0
-0.18485261499881744 | 1 | 1.0
-0.19653800129890442 | 0 | 1.0
-0.2042958289384842 | 0 | 1.0
-0.2159285694360733 | 1 | 1.0
-0.23143818974494934 | 0 | 1.0
-0.2430267482995987 | 1 | 1.0
-0.2585003972053528 | 0 | 1.0
-0.270058810710907 | 1 | 1.0
-0.28550970554351807 | 0 | 1.0
-0.2970513105392456 | 1 | 1.0
-0.3124921917915344 | 0 | 1.0
-0.324029803276062 | 1 | 1.0
-0.3394729793071747 | 0 | 1.0
-0.3510191738605499 | 1 | 1.0
-0.36647695302963257 | 0 | 1.0
-0.3780443072319031 | 1 | 1.0
-0.3935290575027466 | 1 | 1.0
-0.40513044595718384 | 0 | 1.0
-0.4128536880016327 | 1 | 1.0
-0.42450255155563354 | 1 | 1.0
-0.43227770924568176 | 0 | 1.0
-0.4361831545829773 | 1 | 1.0
-0.44401881098747253 | 1 | 1.0
-0.4479866027832031 | 0 | 1.0
-0.44808900356292725 | 1 | 1.0
-0.4521234929561615 | 1 | 1.0
-0.45229196548461914 | 0 | 1.0
-0.4485955238342285 | 1 | 1.0
-0.4488304555416107 | 1 | 1.0
-0.4451974332332611 | 0 | 1.0
-0.4376961290836334 | 1 | 1.0
-0.43412306904792786 | 1 | 1.0
-0.42667627334594727 | 0 | 1.0
-0.41535404324531555 | 1 | 1.0
-0.4079541563987732 | 0 | 1.0
-0.3966710567474365 | 1 | 1.0
-0.38930490612983704 | 1 | 1.0
-0.3780485987663269 | 0 | 1.0
-0.36289963126182556 | 1 | 1.0
-0.35165855288505554 | 0 | 1.0
-0.33651551604270935 | 1 | 1.0
-0.325271874666214 | 0 | 1.0
-0.3101176917552948 | 0 | 1.0
-0.29885390400886536 | 1 | 1.0
-0.29147425293922424 | 0 | 1.0
-0.2801724970340729 | 1 | 1.0
-0.272748202085495 | 0 | 1.0
-0.26139670610427856 | 0 | 1.0
-0.25391530990600586 | 0 | 1.0
-0.25029805302619934 | 1 | 1.0
-0.25054094195365906 | 0 | 1.0
-0.24684776365756989 | 0 | 1.0
-0.2470129132270813 | 1 | 1.0
-0.25103360414505005 | 0 | 1.0
-0.2511165142059326 | 0 | 1.0
-0.25505536794662476 | 0 | 1.0
-0.2628486156463623 | 1 | 1.0
-0.2744969427585602 | 0 | 1.0
-0.2822093069553375 | 0 | 1.0
-0.29378244280815125 | 1 | 1.0
-0.3092181384563446 | 0 | 1.0
-0.3207230567932129 | 0 | 1.0
-0.33609825372695923 | 1 | 1.0
-0.3553466796875 | 0 | 1.0
-0.37067216634750366 | 0 | 1.0
-0.38988059759140015 | 1 | 1.0
-0.4129759669303894 | 0 | 1.0
-0.4321596026420593 | 1 | 1.0
-0.4552416503429413 | 0 | 1.0
-0.47442173957824707 | 1 | 1.0
-0.497510701417923 | 1 | 1.0
-0.516708254814148 | 0 | 1.0
-0.5320215225219727 | 1 | 1.0
-0.5512576103210449 | 1 | 1.0
-0.566618025302887 | 0 | 1.0
-0.5781092643737793 | 1 | 1.0
-0.5935326814651489 | 1 | 1.0
-0.6050933003425598 | 0 | 1.0
-0.6127966046333313 | 1 | 1.0
-0.6244381666183472 | 1 | 1.0
-0.6322265863418579 | 1 | 1.0
-0.6361662149429321 | 1 | 1.0
-0.6362594366073608 | 0 | 1.0
-0.6325064301490784 | 1 | 1.0
-0.6326944828033447 | 1 | 1.0
-0.6290321350097656 | 1 | 1.0
-0.6215184926986694 | 0 | 1.0
-0.6101507544517517 | 1 | 1.0
-0.6027178764343262 | 1 | 1.0
-0.5914217233657837 | 0 | 1.0
-0.5762585401535034 | 1 | 1.0
-0.565021812915802 | 1 | 1.0
-0.5499072074890137 | 0 | 1.0
-0.530910074710846 | 1 | 1.0
-0.5158277750015259 | 0 | 1.0
-0.4968505799770355 | 1 | 1.0
-0.48177826404571533 | 0 | 1.0
-0.46279990673065186 | 1 | 1.0
-0.4477156400680542 | 0 | 1.0
-0.42871516942977905 | 0 | 1.0
-0.4135971963405609 | 1 | 1.0
-0.40235352516174316 | 0 | 1.0
-0.38717976212501526 | 0 | 1.0
-0.3758704364299774 | 0 | 1.0
-0.36841773986816406 | 1 | 1.0
-0.36481571197509766 | 0 | 1.0
-0.35727179050445557 | 0 | 1.0
-0.35357367992401123 | 0 | 1.0
-0.35371628403663635 | 1 | 1.0
-0.3576965928077698 | 0 | 1.0
-0.35773053765296936 | 0 | 1.0
-0.36160212755203247 | 0 | 1.0
-0.36930930614471436 | 0 | 1.0
-0.38085198402404785 | 0 | 1.0
-0.3962322175502777 | 1 | 1.0
-0.4154539704322815 | 0 | 1.0
-0.43073543906211853 | 0 | 1.0
-0.4498688280582428 | 1 | 1.0
-0.47285884618759155 | 0 | 1.0
-0.4919167459011078 | 0 | 1.0
-0.5148429870605469 | 1 | 1.0
-0.541642963886261 | 0 | 1.0
-0.5645220279693604 | 0 | 1.0
-0.5912878513336182 | 1 | 1.0
-0.6219461560249329 | 0 | 1.0
-0.6486987471580505 | 1 | 1.0
-0.679357647895813 | 1 | 1.0
-0.7061238884925842 | 0 | 1.0
-0.7290063500404358 | 1 | 1.0
-0.7558131814002991 | 1 | 1.0
-0.7787485122680664 | 0 | 1.0
-0.7978214025497437 | 1 | 1.0
-0.8208314180374146 | 1 | 1.0
-0.8399896621704102 | 1 | 1.0
Total reward: 377.0
6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.038125354796648026 | 1 | 1.0
-0.042545631527900696 | 0 | 1.0
-0.043061092495918274 | 1 | 1.0
-0.04747796803712845 | 0 | 1.0
-0.04799108952283859 | 1 | 1.0
-0.0524066798388958 | 0 | 1.0
-0.052919548004865646 | 1 | 1.0
-0.05733591318130493 | 0 | 1.0
-0.05785058066248894 | 1 | 1.0
-0.062269773334264755 | 0 | 1.0
-0.06278831511735916 | 1 | 1.0
-0.06721243262290955 | 0 | 1.0
-0.06773699820041656 | 1 | 1.0
-0.07216823101043701 | 0 | 1.0
-0.07270108908414841 | 1 | 1.0
-0.07714177668094635 | 0 | 1.0
-0.07768537849187851 | 1 | 1.0
-0.0821380689740181 | 0 | 1.0
-0.08269510418176651 | 1 | 1.0
-0.08716260641813278 | 1 | 1.0
-0.08773606270551682 | 0 | 1.0
-0.08441732078790665 | 1 | 1.0
-0.0850105732679367 | 0 | 1.0
-0.08171003311872482 | 1 | 1.0
-0.08232022076845169 | 0 | 1.0
-0.07903528958559036 | 1 | 1.0
-0.07966001331806183 | 0 | 1.0
-0.07638850808143616 | 1 | 1.0
-0.07702575623989105 | 0 | 1.0
-0.07376587390899658 | 1 | 1.0
-0.0744139775633812 | 0 | 1.0
-0.07116421312093735 | 1 | 1.0
-0.07182180881500244 | 0 | 1.0
-0.06858091801404953 | 1 | 1.0
-0.06924688816070557 | 1 | 1.0
-0.0660138949751854 | 0 | 1.0
-0.05888258293271065 | 1 | 1.0
-0.05565669760107994 | 0 | 1.0
-0.048528771847486496 | 1 | 1.0
-0.04530271887779236 | 0 | 1.0
-0.03817105293273926 | 0 | 1.0
-0.03493764251470566 | 1 | 1.0
-0.03559967130422592 | 0 | 1.0
-0.03235161677002907 | 1 | 1.0
-0.03299858793616295 | 0 | 1.0
-0.029735008254647255 | 1 | 1.0
-0.030365847051143646 | 0 | 1.0
-0.027085494250059128 | 1 | 1.0
-0.027698734775185585 | 0 | 1.0
-0.024399951100349426 | 1 | 1.0
-0.02499370649456978 | 0 | 1.0
-0.021674402058124542 | 0 | 1.0
-0.02224632166326046 | 1 | 1.0
-0.026707729324698448 | 0 | 1.0
-0.02725493162870407 | 1 | 1.0
-0.03169344738125801 | 0 | 1.0
-0.03221915289759636 | 1 | 1.0
-0.03663765639066696 | 0 | 1.0
-0.0371445007622242 | 1 | 1.0
-0.04154534265398979 | 0 | 1.0
-0.042035460472106934 | 0 | 1.0
-0.04642052575945854 | 1 | 1.0
-0.05470006540417671 | 0 | 1.0
-0.059070806950330734 | 1 | 1.0
-0.06734012067317963 | 0 | 1.0
-0.07170430570840836 | 1 | 1.0
-0.07997089624404907 | 0 | 1.0
-0.0843360498547554 | 1 | 1.0
-0.0926072895526886 | 1 | 1.0
-0.09698083996772766 | 0 | 1.0
-0.09745961427688599 | 1 | 1.0
-0.10184913128614426 | 0 | 1.0
-0.10234444588422775 | 1 | 1.0
-0.10675111413002014 | 0 | 1.0
-0.10726436227560043 | 1 | 1.0
-0.11168977618217468 | 0 | 1.0
-0.11222279816865921 | 1 | 1.0
-0.11666899919509888 | 0 | 1.0
-0.11722409725189209 | 1 | 1.0
-0.12169360369443893 | 1 | 1.0
-0.12227360159158707 | 0 | 1.0
-0.1189660057425499 | 1 | 1.0
-0.11957432329654694 | 0 | 1.0
-0.1162935420870781 | 1 | 1.0
-0.1169276088476181 | 0 | 1.0
-0.1136714369058609 | 1 | 1.0
-0.11432933807373047 | 1 | 1.0
-0.11109622567892075 | 0 | 1.0
-0.10397273302078247 | 1 | 1.0
-0.10076173394918442 | 0 | 1.0
-0.09365648776292801 | 1 | 1.0
-0.09046052396297455 | 0 | 1.0
-0.08336680382490158 | 1 | 1.0
-0.08017925173044205 | 0 | 1.0
-0.07309067249298096 | 1 | 1.0
-0.06990519165992737 | 0 | 1.0
-0.06281556934118271 | 1 | 1.0
-0.05962596461176872 | 0 | 1.0
-0.052529171109199524 | 1 | 1.0
-0.049329206347465515 | 0 | 1.0
-0.04221901670098305 | 1 | 1.0
-0.03900229185819626 | 0 | 1.0
-0.03187225013971329 | 0 | 1.0
-0.028632046654820442 | 1 | 1.0
-0.029278641566634178 | 0 | 1.0
-0.02600773610174656 | 1 | 1.0
-0.02662305347621441 | 0 | 1.0
-0.023320218548178673 | 0 | 1.0
-0.02390260063111782 | 1 | 1.0
-0.028368506580591202 | 0 | 1.0
-0.028915472328662872 | 1 | 1.0
-0.033347949385643005 | 0 | 1.0
-0.03386282920837402 | 1 | 1.0
-0.03826471418142319 | 0 | 1.0
-0.038750000298023224 | 0 | 1.0
-0.04312334209680557 | 1 | 1.0
-0.051384225487709045 | 0 | 1.0
-0.055730320513248444 | 1 | 1.0
-0.06396801024675369 | 0 | 1.0
-0.06829414516687393 | 1 | 1.0
-0.07651551067829132 | 0 | 1.0
-0.08082839101552963 | 1 | 1.0
-0.08903983980417252 | 0 | 1.0
-0.09334579110145569 | 1 | 1.0
-0.10155341774225235 | 0 | 1.0
-0.10585850477218628 | 1 | 1.0
-0.11406823992729187 | 0 | 1.0
-0.1183784231543541 | 1 | 1.0
-0.12659618258476257 | 0 | 1.0
-0.130917489528656 | 1 | 1.0
-0.13914929330348969 | 0 | 1.0
-0.14348791539669037 | 1 | 1.0
-0.15174005925655365 | 1 | 1.0
-0.15610255300998688 | 0 | 1.0
-0.15657839179039001 | 1 | 1.0
-0.16097182035446167 | 0 | 1.0
-0.16147908568382263 | 1 | 1.0
-0.16590450704097748 | 0 | 1.0
-0.16644470393657684 | 1 | 1.0
-0.1709039956331253 | 1 | 1.0
-0.17147943377494812 | 0 | 1.0
-0.1681729257106781 | 1 | 1.0
-0.16878677904605865 | 1 | 1.0
-0.16551710665225983 | 0 | 1.0
-0.1583642214536667 | 1 | 1.0
-0.15512940287590027 | 0 | 1.0
-0.14800690114498138 | 1 | 1.0
-0.1447991579771042 | 0 | 1.0
-0.13769981265068054 | 1 | 1.0
-0.13451208174228668 | 0 | 1.0
-0.12742926180362701 | 1 | 1.0
-0.12425509840250015 | 0 | 1.0
-0.11718262732028961 | 1 | 1.0
-0.11401595920324326 | 0 | 1.0
-0.10694800317287445 | 1 | 1.0
-0.1037830263376236 | 0 | 1.0
-0.09671390801668167 | 1 | 1.0
-0.09354494512081146 | 0 | 1.0
-0.08646903932094574 | 1 | 1.0
-0.08329036831855774 | 0 | 1.0
-0.07620196044445038 | 1 | 1.0
-0.07300770282745361 | 0 | 1.0
-0.06590085476636887 | 1 | 1.0
-0.06268483400344849 | 0 | 1.0
-0.055553238838911057 | 0 | 1.0
-0.0523088276386261 | 1 | 1.0
-0.052948471158742905 | 0 | 1.0
-0.04966841638088226 | 1 | 1.0
-0.050271764397621155 | 0 | 1.0
-0.0469546876847744 | 0 | 1.0
-0.047519851475954056 | 1 | 1.0
-0.05196540802717209 | 0 | 1.0
-0.052489541471004486 | 1 | 1.0
-0.05689582601189613 | 0 | 1.0
-0.057381756603717804 | 0 | 1.0
-0.06175101175904274 | 1 | 1.0
-0.07000307738780975 | 0 | 1.0
-0.07433657348155975 | 1 | 1.0
-0.08255694806575775 | 0 | 1.0
-0.0868617370724678 | 1 | 1.0
-0.0950569286942482 | 0 | 1.0
-0.09933928400278091 | 0 | 1.0
-0.10751514136791229 | 1 | 1.0
-0.11958511918783188 | 0 | 1.0
-0.12774693965911865 | 1 | 1.0
-0.13980890810489655 | 0 | 1.0
-0.14796823263168335 | 1 | 1.0
-0.1600334197282791 | 1 | 1.0
-0.16820162534713745 | 0 | 1.0
-0.1724768429994583 | 1 | 1.0
-0.18066535890102386 | 0 | 1.0
-0.18496359884738922 | 1 | 1.0
-0.19317759573459625 | 0 | 1.0
-0.19750431180000305 | 1 | 1.0
-0.20574942231178284 | 1 | 1.0
-0.21011069416999817 | 0 | 1.0
-0.21059124171733856 | 1 | 1.0
-0.2149939388036728 | 0 | 1.0
-0.21551641821861267 | 1 | 1.0
-0.21996168792247772 | 1 | 1.0
-0.22052784264087677 | 0 | 1.0
-0.21721678972244263 | 1 | 1.0
-0.21782948076725006 | 1 | 1.0
-0.21456322073936462 | 0 | 1.0
-0.2074183076620102 | 1 | 1.0
-0.20419488847255707 | 0 | 1.0
-0.1970883458852768 | 1 | 1.0
-0.1939002126455307 | 1 | 1.0
-0.18682514131069183 | 0 | 1.0
-0.1758621782064438 | 1 | 1.0
-0.16881251335144043 | 0 | 1.0
-0.1578683853149414 | 1 | 1.0
-0.15083207190036774 | 0 | 1.0
-0.1398952305316925 | 1 | 1.0
-0.13286066055297852 | 0 | 1.0
-0.12191982567310333 | 1 | 1.0
-0.11487554013729095 | 0 | 1.0
-0.10391952097415924 | 0 | 1.0
-0.09685400873422623 | 1 | 1.0
-0.09367459267377853 | 0 | 1.0
-0.08657597750425339 | 1 | 1.0
-0.08336028456687927 | 0 | 1.0
-0.076222725212574 | 0 | 1.0
-0.0729643702507019 | 1 | 1.0
-0.07358185946941376 | 0 | 1.0
-0.0702735036611557 | 0 | 1.0
-0.07084006071090698 | 1 | 1.0
-0.07527966797351837 | 0 | 1.0
-0.07579264789819717 | 1 | 1.0
-0.08018045872449875 | 0 | 1.0
-0.08064254373311996 | 0 | 1.0
-0.08498046547174454 | 1 | 1.0
-0.09319350868463516 | 0 | 1.0
-0.09748215973377228 | 0 | 1.0
-0.10564962774515152 | 1 | 1.0
-0.11769672483205795 | 0 | 1.0
-0.12582387030124664 | 1 | 1.0
-0.13783696293830872 | 0 | 1.0
-0.14593470096588135 | 1 | 1.0
-0.15792402625083923 | 0 | 1.0
-0.16600246727466583 | 1 | 1.0
-0.17797763645648956 | 0 | 1.0
-0.18604637682437897 | 1 | 1.0
-0.19801659882068634 | 0 | 1.0
-0.20608484745025635 | 1 | 1.0
-0.21805910766124725 | 0 | 1.0
-0.2261359989643097 | 1 | 1.0
-0.23812326788902283 | 0 | 1.0
-0.24621795117855072 | 1 | 1.0
-0.2582273781299591 | 0 | 1.0
-0.26634934544563293 | 1 | 1.0
-0.27839043736457825 | 1 | 1.0
-0.2865496575832367 | 0 | 1.0
-0.2908313572406769 | 1 | 1.0
-0.29903852939605713 | 1 | 1.0
-0.30337104201316833 | 0 | 1.0
-0.30383190512657166 | 1 | 1.0
-0.30822110176086426 | 1 | 1.0
-0.3087388277053833 | 0 | 1.0
-0.3053865134716034 | 1 | 1.0
-0.30596259236335754 | 1 | 1.0
-0.30266621708869934 | 0 | 1.0
-0.2954973876476288 | 1 | 1.0
-0.29225417971611023 | 0 | 1.0
-0.2851335406303406 | 1 | 1.0
-0.281935453414917 | 1 | 1.0
-0.27485573291778564 | 0 | 1.0
-0.26389333605766296 | 1 | 1.0
-0.25684836506843567 | 0 | 1.0
-0.24591389298439026 | 1 | 1.0
-0.2388916313648224 | 0 | 1.0
-0.22797372937202454 | 1 | 1.0
-0.220962792634964 | 0 | 1.0
-0.2100505530834198 | 1 | 1.0
-0.2030399739742279 | 0 | 1.0
-0.1921226978302002 | 1 | 1.0
-0.18510162830352783 | 0 | 1.0
-0.1741686761379242 | 1 | 1.0
-0.16712619364261627 | 0 | 1.0
-0.15616673231124878 | 0 | 1.0
-0.14909157156944275 | 1 | 1.0
-0.14589601755142212 | 0 | 1.0
-0.13877630233764648 | 1 | 1.0
-0.13553276658058167 | 0 | 1.0
-0.12836235761642456 | 0 | 1.0
-0.12506398558616638 | 1 | 1.0
-0.1256338506937027 | 0 | 1.0
-0.12227258086204529 | 0 | 1.0
-0.12277796119451523 | 1 | 1.0
-0.12714757025241852 | 0 | 1.0
-0.1275845170021057 | 0 | 1.0
-0.1318865865468979 | 0 | 1.0
-0.14005275070667267 | 1 | 1.0
-0.15208406746387482 | 0 | 1.0
-0.16018569469451904 | 0 | 1.0
-0.17215903103351593 | 1 | 1.0
-0.1880064159631729 | 0 | 1.0
-0.19993096590042114 | 1 | 1.0
-0.21573826670646667 | 0 | 1.0
-0.22762872278690338 | 1 | 1.0
-0.24340978264808655 | 0 | 1.0
-0.255280077457428 | 1 | 1.0
-0.27104806900024414 | 0 | 1.0
-0.2829115390777588 | 1 | 1.0
-0.2986793518066406 | 0 | 1.0
-0.3105490207672119 | 1 | 1.0
-0.3263293206691742 | 0 | 1.0
-0.33821821212768555 | 1 | 1.0
-0.3540237545967102 | 1 | 1.0
-0.36594510078430176 | 0 | 1.0
-0.3739875257015228 | 1 | 1.0
-0.3859550952911377 | 1 | 1.0
-0.3940483331680298 | 0 | 1.0
