6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04736362770199776 | 0 | 1.0
-0.042575012892484665 | 1 | 1.0
-0.04168650507926941 | 0 | 1.0
-0.03689140826463699 | 1 | 1.0
-0.03599429130554199 | 0 | 1.0
-0.031188536435365677 | 0 | 1.0
-0.030278513208031654 | 1 | 1.0
-0.03326208516955376 | 0 | 1.0
-0.0323345810174942 | 1 | 1.0
-0.03530165180563927 | 0 | 1.0
-0.03435840085148811 | 1 | 1.0
-0.03731046989560127 | 0 | 1.0
-0.036352790892124176 | 1 | 1.0
-0.03929096832871437 | 0 | 1.0
-0.038319796323776245 | 1 | 1.0
-0.041244830936193466 | 0 | 1.0
-0.04026075452566147 | 1 | 1.0
-0.04317305609583855 | 0 | 1.0
-0.042176324874162674 | 0 | 1.0
-0.04507598280906677 | 1 | 1.0
-0.05187108367681503 | 0 | 1.0
-0.05475785210728645 | 1 | 1.0
-0.0615432932972908 | 0 | 1.0
-0.06442330777645111 | 1 | 1.0
-0.0712050125002861 | 0 | 1.0
-0.07408416271209717 | 1 | 1.0
-0.08086789399385452 | 1 | 1.0
-0.08375196903944016 | 0 | 1.0
-0.08273877948522568 | 1 | 1.0
-0.08563362807035446 | 0 | 1.0
-0.08463083952665329 | 1 | 1.0
-0.0875358134508133 | 0 | 1.0
-0.08654291927814484 | 1 | 1.0
-0.08945763856172562 | 0 | 1.0
-0.08847437798976898 | 1 | 1.0
-0.0913987010717392 | 0 | 1.0
-0.09042508155107498 | 1 | 1.0
-0.09335912019014359 | 0 | 1.0
-0.0923953577876091 | 1 | 1.0
-0.09533946216106415 | 0 | 1.0
-0.09438604861497879 | 1 | 1.0
-0.09734081476926804 | 0 | 1.0
-0.09639847278594971 | 1 | 1.0
-0.0993647649884224 | 1 | 1.0
-0.09843450039625168 | 0 | 1.0
-0.09360890835523605 | 1 | 1.0
-0.09269201755523682 | 0 | 1.0
-0.08787710964679718 | 1 | 1.0
-0.08696852624416351 | 0 | 1.0
