3.2, 4.3, 1.3, 4.6, -1.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.0457463264465332 | 1 | 1.0
0.05024437978863716 | 0 | 1.0
0.05863800272345543 | 1 | 1.0
0.0631241649389267 | 0 | 1.0
0.07151070237159729 | 1 | 1.0
0.07599420100450516 | 0 | 1.0
0.08438260853290558 | 1 | 1.0
0.08887249231338501 | 0 | 1.0
0.09727167338132858 | 1 | 1.0
0.10177702456712723 | 0 | 1.0
0.11019600182771683 | 1 | 1.0
0.11472614109516144 | 0 | 1.0
0.12317425012588501 | 0 | 1.0
0.12773893773555756 | 1 | 1.0
0.12842445075511932 | 0 | 1.0
0.13303415477275848 | 1 | 1.0
0.13376730680465698 | 0 | 1.0
0.1384267807006836 | 0 | 1.0
0.13921302556991577 | 1 | 1.0
0.13612936437129974 | 0 | 1.0
0.13697540760040283 | 1 | 1.0
0.13395221531391144 | 0 | 1.0
0.13485951721668243 | 0 | 1.0
0.1318991780281067 | 1 | 1.0
0.12507356703281403 | 0 | 1.0
0.12217998504638672 | 1 | 1.0
0.11542022973299026 | 0 | 1.0
0.11259231716394424 | 0 | 1.0
0.10589832812547684 | 1 | 1.0
0.09533979743719101 | 0 | 1.0
0.088713139295578 | 0 | 1.0
0.07821960002183914 | 1 | 1.0
0.06385928392410278 | 0 | 1.0
0.05342845246195793 | 1 | 1.0
0.03912612050771713 | 0 | 1.0
0.028750617057085037 | 1 | 1.0
0.014499844051897526 | 0 | 1.0
0.00417367136105895 | 0 | 1.0
-0.010030727833509445 | 1 | 1.0
-0.028113747015595436 | 0 | 1.0
-0.042275749146938324 | 1 | 1.0
-0.060321979224681854 | 0 | 1.0
-0.07445115596055984 | 1 | 1.0
-0.09246950596570969 | 0 | 1.0
-0.10657458007335663 | 1 | 1.0
-0.1245732381939888 | 0 | 1.0
-0.13866226375102997 | 0 | 1.0
-0.1566488891839981 | 1 | 1.0
-0.17853420972824097 | 0 | 1.0
-0.19651605188846588 | 1 | 1.0
-0.21840348839759827 | 1 | 1.0
-0.2363942414522171 | 0 | 1.0
-0.25049296021461487 | 1 | 1.0
-0.26850637793540955 | 0 | 1.0
-0.2826317548751831 | 1 | 1.0
-0.30067530274391174 | 0 | 1.0
-0.31483522057533264 | 1 | 1.0
-0.33291691541671753 | 0 | 1.0
-0.34711992740631104 | 1 | 1.0
-0.36524856090545654 | 1 | 1.0
-0.3795040249824524 | 0 | 1.0
-0.3898910582065582 | 1 | 1.0
-0.40420955419540405 | 1 | 1.0
-0.4146626591682434 | 0 | 1.0
-0.42125368118286133 | 1 | 1.0
-0.43177923560142517 | 0 | 1.0
-0.4384433627128601 | 1 | 1.0
-0.44904279708862305 | 1 | 1.0
-0.45578259229660034 | 0 | 1.0
-0.4586654603481293 | 1 | 1.0
-0.4654853343963623 | 1 | 1.0
-0.46844780445098877 | 0 | 1.0
-0.4675542712211609 | 1 | 1.0
-0.47059741616249084 | 0 | 1.0
-0.4697819948196411 | 1 | 1.0
-0.4729023277759552 | 1 | 1.0
-0.47216272354125977 | 0 | 1.0
-0.4675639569759369 | 1 | 1.0
-0.4668997526168823 | 1 | 1.0
-0.4623728394508362 | 0 | 1.0
-0.45398271083831787 | 1 | 1.0
-0.4495237469673157 | 0 | 1.0
-0.4411958158016205 | 1 | 1.0
-0.4367959797382355 | 1 | 1.0
-0.4285224378108978 | 0 | 1.0
-0.4163739085197449 | 1 | 1.0
-0.40814828872680664 | 0 | 1.0
-0.39604058861732483 | 1 | 1.0
-0.38785097002983093 | 0 | 1.0
-0.3757729232311249 | 1 | 1.0
-0.3676082193851471 | 0 | 1.0
-0.3555494546890259 | 1 | 1.0
-0.3473992645740509 | 0 | 1.0
-0.33534982800483704 | 1 | 1.0
-0.32720425724983215 | 0 | 1.0
-0.3151545226573944 | 1 | 1.0
-0.307003915309906 | 0 | 1.0
-0.2949444055557251 | 1 | 1.0
-0.2867790162563324 | 0 | 1.0
-0.2747001051902771 | 1 | 1.0
-0.2665100693702698 | 0 | 1.0
-0.25440192222595215 | 0 | 1.0
-0.24617691338062286 | 1 | 1.0
-0.24183057248592377 | 0 | 1.0
-0.23355957865715027 | 1 | 1.0
-0.2291642725467682 | 0 | 1.0
-0.22084195911884308 | 1 | 1.0
-0.2163916826248169 | 0 | 1.0
-0.20801164209842682 | 0 | 1.0
-0.20349915325641632 | 1 | 1.0
-0.20285005867481232 | 0 | 1.0
-0.19826672971248627 | 0 | 1.0
-0.19754472374916077 | 1 | 1.0
-0.20068120956420898 | 0 | 1.0
-0.19988147914409637 | 0 | 1.0
-0.202940434217453 | 1 | 1.0
-0.2098565548658371 | 0 | 1.0
-0.21283656358718872 | 1 | 1.0
-0.21967613697052002 | 0 | 1.0
-0.2225804477930069 | 0 | 1.0
-0.22934551537036896 | 1 | 1.0
-0.23997044563293457 | 0 | 1.0
-0.24666117131710052 | 0 | 1.0
-0.2572152018547058 | 1 | 1.0
-0.27163296937942505 | 0 | 1.0
-0.2821197807788849 | 1 | 1.0
-0.29647600650787354 | 0 | 1.0
-0.3069043457508087 | 0 | 1.0
-0.3212066888809204 | 1 | 1.0
-0.3393842577934265 | 0 | 1.0
-0.35363903641700745 | 1 | 1.0
-0.37177610397338867 | 0 | 1.0
-0.38599514961242676 | 1 | 1.0
-0.4041026830673218 | 0 | 1.0
-0.4182969629764557 | 1 | 1.0
-0.4363853335380554 | 0 | 1.0
-0.45056504011154175 | 1 | 1.0
-0.46864402294158936 | 0 | 1.0
-0.4828190207481384 | 1 | 1.0
-0.5008981227874756 | 0 | 1.0
-0.5150779485702515 | 1 | 1.0
-0.5331665277481079 | 0 | 1.0
-0.5473607778549194 | 1 | 1.0
-0.5654683113098145 | 0 | 1.0
-0.57968670129776 | 1 | 1.0
-0.597822904586792 | 0 | 1.0
-0.6120756268501282 | 1 | 1.0
-0.6302508115768433 | 1 | 1.0
-0.6445486545562744 | 0 | 1.0
-0.6549741625785828 | 1 | 1.0
-0.6693288087844849 | 0 | 1.0
-0.6798147559165955 | 1 | 1.0
-0.6942324638366699 | 1 | 1.0
-0.704785943031311 | 0 | 1.0
-0.7114794254302979 | 1 | 1.0
-0.7221091389656067 | 1 | 1.0
-0.7288810610771179 | 0 | 1.0
-0.7317981719970703 | 1 | 1.0
-0.7386536002159119 | 1 | 1.0
-0.7416542768478394 | 0 | 1.0
-0.7408019304275513 | 1 | 1.0
-0.7438880801200867 | 0 | 1.0
-0.7431192398071289 | 1 | 1.0
-0.7462882995605469 | 1 | 1.0
-0.7456017136573792 | 0 | 1.0
-0.7410606741905212 | 1 | 1.0
-0.7404570579528809 | 1 | 1.0
-0.7359962463378906 | 0 | 1.0
-0.7276781797409058 | 1 | 1.0
-0.723295271396637 | 0 | 1.0
-0.7150503396987915 | 1 | 1.0
-0.7107381820678711 | 1 | 1.0
-0.7025604248046875 | 0 | 1.0
-0.6905162930488586 | 1 | 1.0
-0.6824014782905579 | 1 | 1.0
-0.6704144477844238 | 0 | 1.0
-0.6545531749725342 | 1 | 1.0
-0.6426149606704712 | 0 | 1.0
-0.6267943978309631 | 1 | 1.0
-0.6148912310600281 | 0 | 1.0
-0.5990984439849854 | 1 | 1.0
-0.5872174501419067 | 0 | 1.0
-0.5714401602745056 | 1 | 1.0
-0.5595691204071045 | 0 | 1.0
-0.543795645236969 | 1 | 1.0
-0.5319225192070007 | 0 | 1.0
-0.5161411762237549 | 1 | 1.0
-0.5042542219161987 | 0 | 1.0
-0.4884534776210785 | 1 | 1.0
-0.4765407145023346 | 0 | 1.0
-0.4607086777687073 | 0 | 1.0
-0.44875776767730713 | 1 | 1.0
-0.4406827688217163 | 0 | 1.0
-0.4286806881427765 | 1 | 1.0
-0.42055022716522217 | 0 | 1.0
-0.40848952531814575 | 0 | 1.0
-0.40029534697532654 | 1 | 1.0
-0.3959631621837616 | 0 | 1.0
-0.38769567012786865 | 0 | 1.0
-0.3832874000072479 | 1 | 1.0
-0.3827350437641144 | 0 | 1.0
-0.3782447576522827 | 1 | 1.0
-0.37760984897613525 | 0 | 1.0
-0.37303629517555237 | 0 | 1.0
-0.3723163306713104 | 1 | 1.0
-0.37544703483581543 | 0 | 1.0
-0.3746373951435089 | 0 | 1.0
-0.37767866253852844 | 1 | 1.0
-0.3845691680908203 | 0 | 1.0
-0.38751929998397827 | 0 | 1.0
-0.3943207561969757 | 1 | 1.0
-0.4049730896949768 | 0 | 1.0
-0.41168659925460815 | 0 | 1.0
-0.4222549796104431 | 1 | 1.0
-0.436678946018219 | 0 | 1.0
-0.44716739654541016 | 0 | 1.0
-0.461517333984375 | 1 | 1.0
-0.4797307252883911 | 0 | 1.0
-0.49401402473449707 | 1 | 1.0
-0.5121686458587646 | 0 | 1.0
-0.526397705078125 | 0 | 1.0
-0.5445050001144409 | 1 | 1.0
-0.5664929151535034 | 0 | 1.0
-0.5845630168914795 | 1 | 1.0
-0.6065229177474976 | 0 | 1.0
-0.6245718598365784 | 1 | 1.0
-0.646518886089325 | 0 | 1.0
-0.6645621657371521 | 1 | 1.0
-0.6865110993385315 | 0 | 1.0
-0.7045638561248779 | 1 | 1.0
-0.7265294790267944 | 1 | 1.0
-0.7446068525314331 | 0 | 1.0
-0.7588015794754028 | 1 | 1.0
-0.7769190669059753 | 0 | 1.0
-0.7911592721939087 | 1 | 1.0
-0.8093264102935791 | 0 | 1.0
-0.8236224055290222 | 1 | 1.0
-0.8418495655059814 | 1 | 1.0
-0.8562126159667969 | 0 | 1.0
-0.8667172193527222 | 1 | 1.0
-0.8811598420143127 | 1 | 1.0
-0.89174884557724 | 0 | 1.0
-0.8984890580177307 | 1 | 1.0
