6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.07118675112724304 | 1 | 1.0
0.07545189559459686 | 0 | 1.0
0.08362125605344772 | 1 | 1.0
0.08789040893316269 | 0 | 1.0
0.09606632590293884 | 1 | 1.0
0.1003447026014328 | 0 | 1.0
0.10853239893913269 | 1 | 1.0
0.11282536387443542 | 0 | 1.0
0.12103027105331421 | 1 | 1.0
0.1253434717655182 | 0 | 1.0
0.13357137143611908 | 1 | 1.0
0.1379109025001526 | 0 | 1.0
0.14616802334785461 | 0 | 1.0
0.15054048597812653 | 1 | 1.0
0.1510315239429474 | 0 | 1.0
0.15544429421424866 | 1 | 1.0
0.15597641468048096 | 0 | 1.0
0.16043110191822052 | 0 | 1.0
0.16100652515888214 | 1 | 1.0
0.1577046662569046 | 0 | 1.0
0.1583266407251358 | 1 | 1.0
0.15506987273693085 | 0 | 1.0
0.15573616325855255 | 0 | 1.0
0.15252290666103363 | 1 | 1.0
0.14543089270591736 | 0 | 1.0
0.14226070046424866 | 1 | 1.0
0.1352081298828125 | 0 | 1.0
0.13207493722438812 | 0 | 1.0
0.12505638599395752 | 1 | 1.0
0.11415199935436249 | 0 | 1.0
0.10716298222541809 | 1 | 1.0
0.09628233313560486 | 0 | 1.0
0.08931242674589157 | 1 | 1.0
0.07844560593366623 | 0 | 1.0
0.07148495316505432 | 1 | 1.0
0.060622476041316986 | 0 | 1.0
0.053661543875932693 | 1 | 1.0
0.0427941270172596 | 0 | 1.0
0.03582349792122841 | 1 | 1.0
0.024941859766840935 | 0 | 1.0
0.017952024936676025 | 1 | 1.0
0.007046688813716173 | 1 | 1.0
2.781994771794416e-05 | 0 | 1.0
-0.003108703764155507 | 1 | 1.0
-0.010167008265852928 | 0 | 1.0
-0.013345455750823021 | 1 | 1.0
-0.020447764545679092 | 1 | 1.0
-0.023673297837376595 | 0 | 1.0
-0.023025130853056908 | 1 | 1.0
-0.026304032653570175 | 0 | 1.0
-0.02570958063006401 | 1 | 1.0
-0.029042743146419525 | 1 | 1.0
-0.028503676876425743 | 0 | 1.0
-0.024094410240650177 | 1 | 1.0
-0.023613790050148964 | 1 | 1.0
-0.019261470064520836 | 0 | 1.0
-0.01103796437382698 | 1 | 1.0
-0.006741374731063843 | 0 | 1.0
0.0014304586220532656 | 1 | 1.0
0.00567778991535306 | 1 | 1.0
0.013803594745695591 | 0 | 1.0
0.025808420032262802 | 1 | 1.0
0.033892642706632614 | 0 | 1.0
0.045861754566431046 | 1 | 1.0
0.05391446501016617 | 1 | 1.0
0.06585726141929626 | 0 | 1.0
0.08169181644916534 | 1 | 1.0
0.09361695498228073 | 0 | 1.0
0.10944167524576187 | 1 | 1.0
0.12136397510766983 | 0 | 1.0
0.13719314336776733 | 1 | 1.0
0.14912718534469604 | 0 | 1.0
0.16497497260570526 | 0 | 1.0
0.17693538963794708 | 1 | 1.0
0.18501393496990204 | 0 | 1.0
0.19701573252677917 | 1 | 1.0
0.2051408588886261 | 0 | 1.0
0.217193141579628 | 0 | 1.0
0.22537463903427124 | 1 | 1.0
0.22969025373458862 | 0 | 1.0
0.23793910443782806 | 0 | 1.0
0.2423255294561386 | 1 | 1.0
0.24285320937633514 | 0 | 1.0
0.24731744825839996 | 0 | 1.0
0.2479240894317627 | 0 | 1.0
0.24467553198337555 | 1 | 1.0
0.2375720739364624 | 0 | 1.0
0.23440520465373993 | 0 | 1.0
0.22737914323806763 | 1 | 1.0
0.21649295091629028 | 0 | 1.0
0.20953954756259918 | 0 | 1.0
0.19871966540813446 | 1 | 1.0
0.18403112888336182 | 0 | 1.0
0.17326918244361877 | 1 | 1.0
0.1586301624774933 | 0 | 1.0
0.14791244268417358 | 0 | 1.0
0.1333102434873581 | 1 | 1.0
0.11482071131467819 | 0 | 1.0
0.10024350881576538 | 1 | 1.0
0.08176934719085693 | 0 | 1.0
0.06719934195280075 | 1 | 1.0
0.04872351512312889 | 0 | 1.0
0.03414320573210716 | 1 | 1.0
0.015648849308490753 | 1 | 1.0
0.0010408045491203666 | 0 | 1.0
-0.009687396697700024 | 1 | 1.0
-0.024340957403182983 | 0 | 1.0
-0.03512158989906311 | 1 | 1.0
-0.049832504242658615 | 1 | 1.0
-0.06067822501063347 | 0 | 1.0
-0.06766504049301147 | 1 | 1.0
-0.07858972251415253 | 1 | 1.0
-0.08566109836101532 | 1 | 1.0
-0.08888444304466248 | 0 | 1.0
-0.08826306462287903 | 1 | 1.0
-0.09158511459827423 | 1 | 1.0
-0.09106290340423584 | 1 | 1.0
-0.08669865876436234 | 0 | 1.0
-0.07849252969026566 | 1 | 1.0
-0.07422937452793121 | 1 | 1.0
-0.0661199614405632 | 1 | 1.0
-0.054163407534360886 | 0 | 1.0
-0.03835683315992355 | 1 | 1.0
-0.02648722007870674 | 1 | 1.0
-0.010758492164313793 | 0 | 1.0
0.008833152242004871 | 1 | 1.0
0.024495737627148628 | 1 | 1.0
0.044031959027051926 | 0 | 1.0
0.06744646281003952 | 1 | 1.0
0.0869428962469101 | 0 | 1.0
0.11032988876104355 | 1 | 1.0
0.12980805337429047 | 0 | 1.0
0.15318790078163147 | 1 | 1.0
0.17266890406608582 | 0 | 1.0
0.19606171548366547 | 1 | 1.0
0.2155664563179016 | 0 | 1.0
0.23899225890636444 | 0 | 1.0
0.2585415840148926 | 1 | 1.0
0.2742229104042053 | 0 | 1.0
0.29383811354637146 | 0 | 1.0
0.30959513783454895 | 0 | 1.0
0.3215019404888153 | 1 | 1.0
0.3295647203922272 | 0 | 1.0
0.3415724039077759 | 0 | 1.0
Total reward: 309.0
6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.013965210877358913 | 0 | 1.0
-0.01000355463474989 | 1 | 1.0
-0.00994524359703064 | 0 | 1.0
-0.005983791314065456 | 1 | 1.0
-0.005924143362790346 | 0 | 1.0
-0.0019598209764808416 | 1 | 1.0
-0.0018957380671054125 | 0 | 1.0
0.0020745620131492615 | 0 | 1.0
0.0021462501026690006 | 1 | 1.0
-0.0016789264045655727 | 0 | 1.0
-0.0015963104087859392 | 1 | 1.0
-0.00541221909224987 | 0 | 1.0
-0.005321812815964222 | 1 | 1.0
-0.009131443686783314 | 0 | 1.0
-0.009036150760948658 | 1 | 1.0
-0.012842303141951561 | 0 | 1.0
-0.01274486817419529 | 1 | 1.0
-0.01655021868646145 | 0 | 1.0
-0.016453295946121216 | 1 | 1.0
-0.020260469987988472 | 0 | 1.0
-0.02016669511795044 | 1 | 1.0
-0.023978330194950104 | 0 | 1.0
-0.023890383541584015 | 1 | 1.0
-0.027709193527698517 | 0 | 1.0
-0.027629869058728218 | 1 | 1.0
-0.03145871311426163 | 1 | 1.0
-0.03139098361134529 | 0 | 1.0
-0.027428435161709785 | 1 | 1.0
-0.02737553045153618 | 0 | 1.0
-0.0234261192381382 | 1 | 1.0
-0.023384911939501762 | 0 | 1.0
-0.01944570615887642 | 1 | 1.0
-0.019413400441408157 | 0 | 1.0
-0.015481761656701565 | 1 | 1.0
-0.015455817803740501 | 0 | 1.0
-0.011529325507581234 | 1 | 1.0
-0.011507398448884487 | 0 | 1.0
-0.007583789061754942 | 1 | 1.0
-0.007563663646578789 | 0 | 1.0
-0.003640775103121996 | 1 | 1.0
-0.003620309289544821 | 0 | 1.0
0.0003039770817849785 | 1 | 1.0
0.00032690662192180753 | 0 | 1.0
0.004254717379808426 | 1 | 1.0
0.004282269161194563 | 0 | 1.0
0.008215791545808315 | 1 | 1.0
0.008250214159488678 | 0 | 1.0
0.01219175010919571 | 1 | 1.0
0.012235433794558048 | 0 | 1.0
0.016187455505132675 | 1 | 1.0
0.016242995858192444 | 0 | 1.0
0.02020820416510105 | 0 | 1.0
0.020278457552194595 | 1 | 1.0
0.016455525532364845 | 0 | 1.0
0.016543690115213394 | 1 | 1.0
0.012736976146697998 | 0 | 1.0
0.01283996645361185 | 1 | 1.0
0.009046630002558231 | 0 | 1.0
0.00916177686303854 | 1 | 1.0
0.005379342474043369 | 0 | 1.0
0.005504310596734285 | 1 | 1.0
0.0017306044464930892 | 0 | 1.0
0.0018633372383192182 | 1 | 1.0
-0.0019035713048651814 | 0 | 1.0
-0.0017649104120209813 | 1 | 1.0
-0.005526757799088955 | 0 | 1.0
-0.005383832845836878 | 1 | 1.0
-0.00914220791310072 | 0 | 1.0
-0.008996553719043732 | 1 | 1.0
-0.012752939015626907 | 0 | 1.0
-0.012606004253029823 | 1 | 1.0
-0.016361812129616737 | 0 | 1.0
-0.016214994713664055 | 1 | 1.0
-0.019971609115600586 | 0 | 1.0
-0.019826287403702736 | 1 | 1.0
-0.023585092276334763 | 0 | 1.0
-0.023442674428224564 | 1 | 1.0
-0.02720509096980095 | 0 | 1.0
-0.02706703171133995 | 1 | 1.0
-0.030834555625915527 | 0 | 1.0
-0.03070240467786789 | 1 | 1.0
-0.034476637840270996 | 0 | 1.0
-0.034352075308561325 | 1 | 1.0
-0.03813477233052254 | 0 | 1.0
-0.03801964223384857 | 1 | 1.0
-0.04181274026632309 | 0 | 1.0
-0.041709110140800476 | 1 | 1.0
-0.0455147847533226 | 0 | 1.0
-0.04542497172951698 | 1 | 1.0
-0.0492456816136837 | 1 | 1.0
-0.049172334372997284 | 0 | 1.0
-0.04520666226744652 | 1 | 1.0
-0.045152805745601654 | 0 | 1.0
-0.04120485112071037 | 1 | 1.0
-0.04116727411746979 | 0 | 1.0
-0.037234093993902206 | 1 | 1.0
-0.037210043519735336 | 0 | 1.0
-0.033289093524217606 | 1 | 1.0
-0.03327617421746254 | 0 | 1.0
-0.02936524897813797 | 1 | 1.0
-0.029361389577388763 | 0 | 1.0
-0.025458555668592453 | 1 | 1.0
-0.02546193264424801 | 0 | 1.0
-0.021565482020378113 | 1 | 1.0
-0.02157447673380375 | 0 | 1.0
-0.017682883888483047 | 1 | 1.0
-0.017696041613817215 | 0 | 1.0
-0.013807923533022404 | 1 | 1.0
-0.013823908753693104 | 0 | 1.0
-0.009937983937561512 | 1 | 1.0
-0.009955554269254208 | 0 | 1.0
-0.006070610601454973 | 1 | 1.0
-0.006088576279580593 | 0 | 1.0
-0.0022034449502825737 | 1 | 1.0
-0.0022206418216228485 | 0 | 1.0
0.0016658385284245014 | 1 | 1.0
0.001650579390116036 | 0 | 1.0
0.005539588164538145 | 1 | 1.0
0.005527470260858536 | 0 | 1.0
0.009420235641300678 | 1 | 1.0
0.009412525221705437 | 0 | 1.0
0.013310355134308338 | 1 | 1.0
0.01330841425806284 | 0 | 1.0
0.017212726175785065 | 1 | 1.0
0.01721804402768612 | 0 | 1.0
0.02113039791584015 | 1 | 1.0
0.021144630387425423 | 0 | 1.0
0.025066768750548363 | 1 | 1.0
0.02509177289903164 | 0 | 1.0
0.029025660827755928 | 1 | 1.0
0.02906353957951069 | 0 | 1.0
0.033011406660079956 | 1 | 1.0
0.03306456282734871 | 0 | 1.0
0.0370289608836174 | 0 | 1.0
0.03710014373064041 | 1 | 1.0
0.0332799032330513 | 0 | 1.0
0.033372294157743454 | 1 | 1.0
0.029571574181318283 | 0 | 1.0
0.029682153835892677 | 1 | 1.0
0.025898227468132973 | 0 | 1.0
0.026024477556347847 | 1 | 1.0
0.02225506491959095 | 0 | 1.0
0.02239488624036312 | 1 | 1.0
0.018638096749782562 | 0 | 1.0
0.018789760768413544 | 1 | 1.0
0.015044041909277439 | 0 | 1.0
0.015206138603389263 | 1 | 1.0
0.011470232158899307 | 0 | 1.0
0.011641629971563816 | 1 | 1.0
0.007914540357887745 | 0 | 1.0
0.008094358257949352 | 0 | 1.0
0.004375323187559843 | 1 | 1.0
-0.0032418500632047653 | 0 | 1.0
-0.006953374948352575 | 1 | 1.0
-0.014566652476787567 | 0 | 1.0
-0.018277708441019058 | 1 | 1.0
-0.02589397132396698 | 1 | 1.0
-0.0296114981174469 | 0 | 1.0
-0.02943301573395729 | 1 | 1.0
-0.03316403180360794 | 0 | 1.0
-0.032999295741319656 | 1 | 1.0
-0.0367443785071373 | 0 | 1.0
-0.03659415245056152 | 1 | 1.0
-0.040354229509830475 | 0 | 1.0
-0.04021962359547615 | 1 | 1.0
-0.04399598017334938 | 0 | 1.0
-0.04387849196791649 | 1 | 1.0
-0.047672804445028305 | 0 | 1.0
-0.04757433384656906 | 1 | 1.0
-0.051388707011938095 | 1 | 1.0
-0.05131160840392113 | 0 | 1.0
-0.047344762831926346 | 1 | 1.0
-0.04729190841317177 | 0 | 1.0
-0.04334747791290283 | 1 | 1.0
-0.04331563040614128 | 0 | 1.0
-0.03939070552587509 | 1 | 1.0
-0.03937719389796257 | 0 | 1.0
-0.035469383001327515 | 1 | 1.0
-0.035472024232149124 | 0 | 1.0
-0.0315793938934803 | 1 | 1.0
-0.03159644082188606 | 0 | 1.0
-0.027717456221580505 | 1 | 1.0
-0.02774754911661148 | 1 | 1.0
-0.023881033062934875 | 0 | 1.0
-0.016118552535772324 | 1 | 1.0
-0.012263668701052666 | 0 | 1.0
-0.004509045276790857 | 1 | 1.0
-0.0006585628725588322 | 0 | 1.0
0.007095221430063248 | 1 | 1.0
0.010948333889245987 | 0 | 1.0
0.018708189949393272 | 0 | 1.0
0.022570939734578133 | 1 | 1.0
0.022539397701621056 | 0 | 1.0
0.02641894482076168 | 1 | 1.0
0.026404570788145065 | 0 | 1.0
0.030301721766591072 | 1 | 1.0
0.03030554950237274 | 0 | 1.0
0.03422153741121292 | 1 | 1.0
0.034245047718286514 | 0 | 1.0
0.03818156197667122 | 1 | 1.0
0.03822669759392738 | 0 | 1.0
0.04218592122197151 | 0 | 1.0
0.04225515201687813 | 1 | 1.0
0.038436196744441986 | 0 | 1.0
0.038532573729753494 | 1 | 1.0
0.03473904728889465 | 0 | 1.0
0.034859586507081985 | 1 | 1.0
0.031088871881365776 | 0 | 1.0
0.031231235712766647 | 1 | 1.0
0.0274813175201416 | 0 | 1.0
0.027643734589219093 | 1 | 1.0
0.02391313947737217 | 0 | 1.0
0.024094367399811745 | 0 | 1.0
0.020382117480039597 | 1 | 1.0
0.01277713943272829 | 0 | 1.0
0.00908274482935667 | 1 | 1.0
0.0014920082176104188 | 0 | 1.0
-0.0021912632510066032 | 1 | 1.0
-0.009774206206202507 | 0 | 1.0
-0.01345273107290268 | 1 | 1.0
-0.02103406749665737 | 0 | 1.0
-0.024714026600122452 | 1 | 1.0
-0.03229983150959015 | 0 | 1.0
-0.03598736226558685 | 1 | 1.0
-0.043583739548921585 | 0 | 1.0
-0.047285087406635284 | 1 | 1.0
-0.05489831790328026 | 1 | 1.0
-0.05861997976899147 | 0 | 1.0
-0.05845298245549202 | 1 | 1.0
-0.062201883643865585 | 0 | 1.0
-0.062062498182058334 | 1 | 1.0
-0.065839484333992 | 0 | 1.0
-0.06572892516851425 | 1 | 1.0
-0.0695355236530304 | 1 | 1.0
-0.06945571303367615 | 0 | 1.0
-0.06549124419689178 | 1 | 1.0
-0.06544487923383713 | 0 | 1.0
-0.06151195988059044 | 1 | 1.0
-0.06149585172533989 | 0 | 1.0
-0.05759177356958389 | 1 | 1.0
-0.05760353431105614 | 1 | 1.0
-0.05372632294893265 | 0 | 1.0
-0.045960668474435806 | 1 | 1.0
-0.042109064757823944 | 0 | 1.0
-0.034364983439445496 | 1 | 1.0
-0.03053169511258602 | 0 | 1.0
-0.022802289575338364 | 1 | 1.0
-0.01898055151104927 | 0 | 1.0
-0.0112593499943614 | 1 | 1.0
-0.007442762143909931 | 0 | 1.0
0.00027644025976769626 | 1 | 1.0
0.0040940712206065655 | 0 | 1.0
0.011817356571555138 | 1 | 1.0
0.01564217172563076 | 0 | 1.0
0.02337564341723919 | 1 | 1.0
0.02721387892961502 | 0 | 1.0
0.034963805228471756 | 1 | 1.0
0.03882194310426712 | 0 | 1.0
0.04659489542245865 | 0 | 1.0
0.050479814410209656 | 1 | 1.0
0.050479862838983536 | 0 | 1.0
0.054399020969867706 | 1 | 1.0
0.05443406105041504 | 0 | 1.0
0.058389004319906235 | 0 | 1.0
0.05846107006072998 | 1 | 1.0
0.054652128368616104 | 0 | 1.0
0.05476417765021324 | 1 | 1.0
0.05099352076649666 | 0 | 1.0
0.05114281550049782 | 1 | 1.0
0.047408271580934525 | 0 | 1.0
0.04759303480386734 | 0 | 1.0
0.04389334097504616 | 1 | 1.0
0.03631000593304634 | 0 | 1.0
0.032644812017679214 | 1 | 1.0
0.025092417374253273 | 0 | 1.0
0.021455558016896248 | 1 | 1.0
0.013928448781371117 | 0 | 1.0
0.010314522311091423 | 0 | 1.0
0.002807703334838152 | 1 | 1.0
-0.008592380210757256 | 0 | 1.0
-0.01608332432806492 | 1 | 1.0
-0.02747315727174282 | 0 | 1.0
-0.03495888411998749 | 1 | 1.0
-0.04634877294301987 | 0 | 1.0
-0.05383969098329544 | 1 | 1.0
-0.065239816904068 | 1 | 1.0
-0.07274632155895233 | 0 | 1.0
-0.07636313140392303 | 1 | 1.0
-0.08389587700366974 | 0 | 1.0
-0.08754128962755203 | 1 | 1.0
-0.09510474652051926 | 0 | 1.0
-0.09878365695476532 | 1 | 1.0
-0.10638298094272614 | 1 | 1.0
-0.11010100692510605 | 0 | 1.0
-0.1099407821893692 | 1 | 1.0
-0.11370446532964706 | 0 | 1.0
-0.1135903000831604 | 1 | 1.0
-0.11740059405565262 | 1 | 1.0
-0.11733407527208328 | 0 | 1.0
-0.11339264363050461 | 1 | 1.0
-0.11337659507989883 | 0 | 1.0
-0.10948390513658524 | 1 | 1.0
-0.1095157042145729 | 1 | 1.0
-0.10566987842321396 | 0 | 1.0
-0.0979471430182457 | 1 | 1.0
-0.09414751082658768 | 1 | 1.0
-0.08646722882986069 | 0 | 1.0
-0.07490546256303787 | 1 | 1.0
-0.067262202501297 | 0 | 1.0
-0.055731069296598434 | 1 | 1.0
-0.048113662749528885 | 0 | 1.0
-0.03660263493657112 | 1 | 1.0
-0.029000602662563324 | 0 | 1.0
-0.017499679699540138 | 1 | 1.0
-0.00990302674472332 | 0 | 1.0
0.001597462105564773 | 1 | 1.0
0.009198490530252457 | 0 | 1.0
0.02070809155702591 | 1 | 1.0
0.028323223814368248 | 0 | 1.0
0.039851561188697815 | 1 | 1.0
0.04749072343111038 | 0 | 1.0
0.05904770269989967 | 0 | 1.0
0.06672121584415436 | 1 | 1.0
0.0705156922340393 | 0 | 1.0
0.07823456823825836 | 1 | 1.0
0.08207736909389496 | 0 | 1.0
0.08984691649675369 | 0 | 1.0
0.09374403953552246 | 1 | 1.0
0.09377226233482361 | 0 | 1.0
0.09773098677396774 | 0 | 1.0
0.09782186895608902 | 1 | 1.0
0.09404700249433517 | 0 | 1.0
0.0942036360502243 | 0 | 1.0
0.0904930904507637 | 1 | 1.0
0.08291599899530411 | 0 | 1.0
0.0792689174413681 | 0 | 1.0
0.0717514380812645 | 1 | 1.0
0.060362763702869415 | 0 | 1.0
0.05290002003312111 | 1 | 1.0
0.041559841483831406 | 0 | 1.0
0.03414164483547211 | 0 | 1.0
0.022840633988380432 | 1 | 1.0
0.007655071094632149 | 0 | 1.0
-0.0036150796804577112 | 1 | 1.0
-0.018777668476104736 | 0 | 1.0
-0.03003115952014923 | 1 | 1.0
-0.045184310525655746 | 0 | 1.0
-0.05643484368920326 | 1 | 1.0
-0.07159177958965302 | 0 | 1.0
-0.08285283297300339 | 1 | 1.0
-0.09802668541669846 | 0 | 1.0
-0.10931176692247391 | 1 | 1.0
-0.1245158240199089 | 1 | 1.0
-0.13583874702453613 | 0 | 1.0
-0.14328622817993164 | 1 | 1.0
-0.15466146171092987 | 1 | 1.0
-0.16216640174388885 | 0 | 1.0
-0.16580553352832794 | 1 | 1.0
-0.17337767779827118 | 1 | 1.0
-0.1770867258310318 | 0 | 1.0
-0.1769358515739441 | 1 | 1.0
-0.18072061240673065 | 1 | 1.0
-0.18064580857753754 | 0 | 1.0
-0.17671330273151398 | 1 | 1.0
-0.1767168492078781 | 1 | 1.0
-0.17286084592342377 | 0 | 1.0
-0.16514581441879272 | 1 | 1.0
-0.16136519610881805 | 1 | 1.0
-0.15372154116630554 | 0 | 1.0
-0.14221403002738953 | 1 | 1.0
-0.13463717699050903 | 1 | 1.0
-0.1231902688741684 | 0 | 1.0
-0.10787119716405869 | 1 | 1.0
-0.09647642821073532 | 0 | 1.0
-0.08120114356279373 | 1 | 1.0
-0.06984461843967438 | 1 | 1.0
-0.054600127041339874 | 0 | 1.0
-0.035464879125356674 | 1 | 1.0
-0.020239006727933884 | 0 | 1.0
-0.0011126974131911993 | 1 | 1.0
0.014112870208919048 | 0 | 1.0
0.03324778005480766 | 0 | 1.0
0.04849112406373024 | 1 | 1.0
0.05984915792942047 | 0 | 1.0
0.07512853294610977 | 1 | 1.0
0.08652947098016739 | 0 | 1.0
0.10185699909925461 | 0 | 1.0
0.11331367492675781 | 1 | 1.0
0.12090549618005753 | 0 | 1.0
0.1324317753314972 | 0 | 1.0
0.1400984823703766 | 1 | 1.0
0.14391055703163147 | 0 | 1.0
0.15166205167770386 | 0 | 1.0
0.15556205809116364 | 0 | 1.0
0.15561437606811523 | 1 | 1.0
0.15182070434093475 | 0 | 1.0
0.1519690603017807 | 0 | 1.0
0.1482694447040558 | 1 | 1.0
0.14072246849536896 | 0 | 1.0
0.13711614906787872 | 0 | 1.0
0.12965869903564453 | 0 | 1.0
0.118349589407444 | 1 | 1.0
0.10318623483181 | 0 | 1.0
0.09195784479379654 | 0 | 1.0
0.0768665075302124 | 1 | 1.0
0.05790865048766136 | 0 | 1.0
0.04287777841091156 | 0 | 1.0
0.02396993339061737 | 1 | 1.0
0.0011806495022028685 | 0 | 1.0
-0.017692821100354195 | 1 | 1.0
-0.04045980051159859 | 0 | 1.0
-0.05932047963142395 | 1 | 1.0
-0.08208560943603516 | 0 | 1.0
-0.10095471888780594 | 1 | 1.0
-0.12373825907707214 | 1 | 1.0
-0.14263685047626495 | 0 | 1.0
-0.15765823423862457 | 1 | 1.0
-0.17660760879516602 | 1 | 1.0
-0.19168899953365326 | 0 | 1.0
-0.20290957391262054 | 1 | 1.0
-0.21806740760803223 | 1 | 1.0
-0.22937160730361938 | 0 | 1.0
-0.23682846128940582 | 1 | 1.0
-0.24822887778282166 | 1 | 1.0
-0.2557872533798218 | 1 | 1.0
Total reward: 426.0
6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.0463116317987442 | 0 | 1.0
0.05053616687655449 | 1 | 1.0
0.05087020993232727 | 0 | 1.0
0.05511923506855965 | 0 | 1.0
0.05547948554158211 | 1 | 1.0
0.051952965557575226 | 0 | 1.0
0.05234309285879135 | 1 | 1.0
0.048845075070858 | 0 | 1.0
0.04926277697086334 | 1 | 1.0
0.0457913763821125 | 0 | 1.0
0.04623507335782051 | 0 | 1.0
0.04278907924890518 | 1 | 1.0
0.03545413911342621 | 0 | 1.0
0.03203301131725311 | 1 | 1.0
0.02471928671002388 | 0 | 1.0
0.021316422149538994 | 1 | 1.0
0.014017688110470772 | 0 | 1.0
0.010627013631165028 | 1 | 1.0
0.003337471280246973 | 0 | 1.0
-4.671704664360732e-05 | 1 | 1.0
-0.007332577835768461 | 0 | 1.0
-0.010715750977396965 | 1 | 1.0
-0.01800328493118286 | 0 | 1.0
-0.021390819922089577 | 1 | 1.0
-0.02868535742163658 | 0 | 1.0
-0.03208267316222191 | 1 | 1.0
-0.03938964381814003 | 0 | 1.0
-0.042802322655916214 | 1 | 1.0
-0.050127387046813965 | 0 | 1.0
-0.053561318665742874 | 1 | 1.0
-0.06091048941016197 | 1 | 1.0
-0.0643720030784607 | 0 | 1.0
-0.06394888460636139 | 1 | 1.0
-0.06744492053985596 | 0 | 1.0
-0.06705678999423981 | 1 | 1.0
-0.07058839499950409 | 1 | 1.0
-0.07023678719997406 | 0 | 1.0
-0.06600367277860641 | 1 | 1.0
-0.06569104641675949 | 0 | 1.0
-0.061494916677474976 | 1 | 1.0
-0.06121799722313881 | 0 | 1.0
-0.05705614387989044 | 1 | 1.0
-0.0568125918507576 | 1 | 1.0
-0.05268316715955734 | 0 | 1.0
-0.044668473303318024 | 1 | 1.0
-0.04057048261165619 | 0 | 1.0
-0.0325833223760128 | 1 | 1.0
-0.02850988693535328 | 0 | 1.0
-0.02054385282099247 | 1 | 1.0
-0.01648877188563347 | 0 | 1.0
-0.008538023568689823 | 1 | 1.0
-0.004495618399232626 | 0 | 1.0
0.0034452485851943493 | 1 | 1.0
0.007480275351554155 | 1 | 1.0
0.01541636511683464 | 0 | 1.0
0.027253933250904083 | 0 | 1.0
0.035190146416425705 | 1 | 1.0
0.039228811860084534 | 0 | 1.0
0.047176674008369446 | 1 | 1.0
0.0512295737862587 | 0 | 1.0
0.05919409170746803 | 1 | 1.0
0.06326643377542496 | 0 | 1.0
0.07125294953584671 | 1 | 1.0
0.07535035163164139 | 0 | 1.0
0.08336465060710907 | 0 | 1.0
0.08749326318502426 | 1 | 1.0
0.0877392515540123 | 0 | 1.0
0.09190593659877777 | 1 | 1.0
0.0921904668211937 | 0 | 1.0
0.09639628231525421 | 1 | 1.0
0.09672094881534576 | 0 | 1.0
0.1009679064154625 | 0 | 1.0
0.10133527964353561 | 1 | 1.0
0.09782520681619644 | 0 | 1.0
0.09823891520500183 | 0 | 1.0
0.09477390348911285 | 1 | 1.0
0.08743071556091309 | 0 | 1.0
0.0840095728635788 | 1 | 1.0
0.07670621573925018 | 0 | 1.0
0.07332218438386917 | 1 | 1.0
0.06605254858732224 | 0 | 1.0
0.06269983947277069 | 0 | 1.0
0.055458683520555496 | 1 | 1.0
0.04432864114642143 | 0 | 1.0
0.03711148351430893 | 1 | 1.0
0.02599971368908882 | 0 | 1.0
0.018796034157276154 | 1 | 1.0
0.0076924581080675125 | 0 | 1.0
0.0004921649233438075 | 1 | 1.0
-0.010612997226417065 | 0 | 1.0
-0.01781979389488697 | 1 | 1.0
-0.028936240822076797 | 0 | 1.0
-0.0361594520509243 | 1 | 1.0
-0.04729700833559036 | 1 | 1.0
-0.0545467846095562 | 0 | 1.0
-0.05791293457150459 | 1 | 1.0
-0.06519994139671326 | 0 | 1.0
-0.06860590726137161 | 1 | 1.0
-0.07593490183353424 | 1 | 1.0
-0.07938601821660995 | 0 | 1.0
-0.07896234840154648 | 1 | 1.0
-0.08246501535177231 | 0 | 1.0
-0.08209328353404999 | 1 | 1.0
-0.08564846217632294 | 1 | 1.0
-0.08533038198947906 | 0 | 1.0
-0.08114105463027954 | 1 | 1.0
-0.08087968081235886 | 1 | 1.0
-0.07674554735422134 | 0 | 1.0
-0.0687391459941864 | 1 | 1.0
-0.06465891003608704 | 0 | 1.0
-0.05670229345560074 | 1 | 1.0
-0.052669353783130646 | 1 | 1.0
-0.044756729155778885 | 0 | 1.0
-0.032963827252388 | 1 | 1.0
-0.025090543553233147 | 0 | 1.0
-0.013331013731658459 | 1 | 1.0
-0.005486741196364164 | 0 | 1.0
0.006249097641557455 | 1 | 1.0
0.014073917642235756 | 1 | 1.0
0.025795133784413338 | 0 | 1.0
0.041414227336645126 | 1 | 1.0
0.0531294010579586 | 0 | 1.0
0.06875002384185791 | 0 | 1.0
0.0804741308093071 | 1 | 1.0
0.0883067324757576 | 0 | 1.0
0.10005480796098709 | 1 | 1.0
0.10791609436273575 | 0 | 1.0
0.11969687789678574 | 1 | 1.0
0.12759605050086975 | 0 | 1.0
0.13941887021064758 | 0 | 1.0
0.14736583828926086 | 1 | 1.0
0.15144164860248566 | 0 | 1.0
0.1594473272562027 | 0 | 1.0
0.16358506679534912 | 1 | 1.0
0.16385820508003235 | 0 | 1.0
