5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
-1.4896880022150818 | [-15.35  -3.49] | -0.8514045874228121
-1.4286049798003309 | [-15.83  -3.6 ] | -0.8475217674699372
-1.3664062512981772 | [-16.07  -3.69] | -0.8373379136406345
-1.3032707908980876 | [-16.22  -3.81] | -0.8261984252371356
-1.238959476934687 | [-16.39  -3.96] | -0.8169927044693507
-1.1729576384951172 | [-16.65  -4.18] | -0.8100013987671018
-1.104613329805689 | [-17.04  -4.45] | -0.8032482474552708
-1.0332577628716773 | [-17.59  -4.77] | -0.7928446752733859
-0.9583137611316181 | [-18.29  -5.1 ] | -0.7734532244687478
-0.8793948059232769 | [-19.12  -5.42] | -0.7391825047595351
-0.7963787405996934 | [-20.05  -5.7 ] | -0.684843218438267
-0.7094377543733296 | [-21.01  -5.9 ] | -0.6072494422833878
-0.6190141487704275 | [-21.97  -6.01] | -0.5060681378540338
-0.5257475442713275 | [-22.86  -6.02] | -0.3838764329436336
-0.43037580351450144 | [-23.64  -5.93] | -0.24545192711796598
-0.3336387628644432 | [-24.3   -5.77] | -0.0966634839050281
-0.23620678804011228 | [-24.81  -5.56] | 0.05657240900502031
-0.13864329306277173 | [-25.18  -5.33] | 0.20895955641474342
-0.04139969098826975 | [-25.4   -5.09] | 0.35612101378616107
0.05517029740767736 | [-25.5   -4.86] | 0.4945676640087784
0.15080026429689408 | [-25.48  -4.65] | 0.6216671636704431
0.2453180176901049 | [-25.35  -4.47] | 0.7359368476890203
0.33861524068866067 | [-25.1   -4.34] | 0.8368160334192722
0.43061649034091415 | [-24.75  -4.25] | 0.9242689191401724
0.5212602471395941 | [-24.3  -4.2] | 0.9984318977441975
0.6104859293624088 | [-23.75  -4.19] | 1.0593802756378197
0.698225426835787 | [-23.13  -4.19] | 1.1070698840110151
0.7843998095318963 | [-22.43  -4.21] | 1.1414255953217831
0.8689211674888648 | [-21.66  -4.24] | 1.1624910471930763
0.9516981291208396 | [-20.84  -4.28] | 1.1705604484337648
1.0326430730835177 | [-19.97  -4.33] | 1.1662540810551656
1.1116794738986444 | [-19.07  -4.38] | 1.1505343476557122
1.1887485494201873 | [-18.14  -4.43] | 1.1246753658904722
1.263814928294055 | [-17.22  -4.49] | 1.0902018422343287
1.3368713336525386 | [-16.31  -4.54] | 1.048810833394771
1.4079423894315435 | [-15.43  -4.61] | 1.0022875186333948
1.477087715478334 | [-14.61  -4.68] | 0.9524241698949975
1.544404550987096 | [-13.85  -4.76] | 0.9009496557955909
1.6100302492687044 | [-13.18  -4.85] | 0.8494746102712322
1.6741451157108656 | [-12.62  -4.96] | 0.7994548275174027
1.7369762114364373 | [-12.18  -5.08] | 1.1851187660002875
1.811567897109575 | [-7.41 -9.51] | 1.379038490222733
1.8923017595327516 | [-8.33 -9.63] | 0.5543068436652965
1.9209342590742473 | [ 5.35 -0.99] | 0.014731473135517203
1.9136656365048479 | [9.16 1.34] | -0.24934011048418053
1.8883958896440614 | [13.58  2.54] | -0.42461979709442393
1.8504489542329323 | [16.77  3.39] | -0.5592044952823024
1.8038285415597692 | [18.77  3.95] | -0.6562800857089395
1.7516935884393008 | [19.9   4.32] | -0.7256717130528783
1.6961077159088573 | [20.49  4.58] | -0.7779815715142783
1.638205886890877 | [20.8   4.78] | -0.8219617251375039
1.578447519804927 | [21.01  4.98] | -0.8641151751071873
1.5168214903936172 | [21.23  5.19] | -0.9086014305782733
1.4529992031978889 | [21.54  5.44] | -0.9565956274409596
1.3864790971572551 | [21.97  5.73] | -1.0066330635879743
1.3167086303118962 | [22.55  6.05] | -1.0548615558017391
1.2431945201235481 | [23.27  6.39] | -1.095411109303822
1.1656022612899144 | [24.08  6.72] | -1.12119731490231
1.0838322670143339 | [24.94  7.02] | -1.125189681992901
0.9980562227389783 | [25.8   7.26] | -1.1018909078160561
0.9087031818805269 | [26.6   7.43] | -1.0485549041749
0.8163983316627267 | [27.28  7.51] | -0.9657081945406307
0.7218723246783912 | [27.82  7.52] | -0.856812872867952
0.6258673819522532 | [28.19  7.46] | -0.7272928388625426
0.5290627996396222 | [28.4   7.36] | -0.5833666310054519
0.43203164230411234 | [28.45  7.24] | -0.43109684146049054
0.3352313004966884 | [28.37  7.12] | -0.2758283214419183
0.23901673681433697 | [28.16  6.99] | -0.12209991732532305
0.14365501746545803 | [27.86  6.89] | 0.0261935753896297
0.04932262570232332 | [27.46  6.81] | 0.16634084311007324
-0.043866061947092284 | [26.97  6.76] | 0.2967239316067628
-0.13582674817365883 | [26.41  6.74] | 0.4163975832744307
-0.22648588435321979 | [25.79  6.75] | 0.5247482413431798
-0.31576889246806283 | [25.1   6.78] | 0.6212668973526227
-0.40359387273702246 | [24.35  6.83] | 0.7054611336608864
-0.4898702824481672 | [23.56  6.87] | 0.7768875195456413
-0.5745017706580385 | [22.73  6.93] | 0.8352477975552126
-0.6573916777281 | [21.88  6.98] | 0.8804905814253248
-0.738449616302655 | [21.    7.03] | 0.9128830200209802
-0.8175980006787494 | [20.11  7.07] | 0.9330409902406704
-0.8947779469186408 | [19.23  7.12] | 0.9419207680332256
-0.9699543496787179 | [18.37  7.16] | 0.940780697908351
-1.0431201289427334 | [17.53  7.2 ] | 0.9311225909951235
-1.1142997198515137 | [16.74  7.24] | 0.914622447886648
-1.1835519365534166 | [16.01  7.29] | 0.8930596035870388
-1.2509724186800906 | [15.36  7.34] | 0.8682524914879921
-1.316695974538441 | [14.79  7.4 ] | 0.8420077793735012
-1.3808992623345986 | [14.32  7.48] | 0.8160877712597046
-1.4438043969060377 | [13.96  7.58] | 1.0788922877140597
-1.5155867476657086 | [ 8.   12.23] | 1.3459928007557624
-1.5961636946160178 | [ 8.84 12.43] | 0.75915279383926
-1.6390498542405452 | [-2.36  2.86] | -0.032032200858341096
-1.6294265318704368 | [-5.59  0.33] | -0.34022070827111356
-1.6007418479461721 | [-8.29 -1.76] | -0.5535471280840811
-1.5583983487049187 | [-11.53  -2.55] | -0.6678770501583837
-1.507911547759086 | [-13.7   -3.06] | -0.738269223814716
-1.4523073834443014 | [-15.    -3.38] | -0.7767951312027284
-1.3934925720310214 | [-15.73  -3.62] | -0.7953076456258535
-1.3324480581779923 | [-16.16  -3.82] | -0.8030327904888759
-1.2694867479866856 | [-16.48  -4.05] | -0.806257243918342
-1.204459599172187 | [-16.8  -4.3] | -0.8084561133792866
-1.1369144494151218 | [-17.21  -4.61] | -0.8099546703763768
-1.066257829380344 | [-17.75  -4.97] | -0.8082975859952692
-0.9918973249428944 | [-18.45  -5.35] | -0.7987420219226835
-0.913370046156387 | [-19.3   -5.73] | -0.7750665244984873
-0.8304515017801937 | [-20.27  -6.07] | -0.7309142215360294
-0.7432227055979822 | [-21.31  -6.33] | -0.6614474694888888
-0.6520743310928113 | [-22.36  -6.49] | -0.5647469302886579
-0.5576434979263425 | [-23.37  -6.53] | -0.44234032851049193
-0.4607049249998606 | [-24.28  -6.45] | -0.29866321882721747
-0.3620559609593588 | [-25.07  -6.28] | -0.1398458346040852
-0.2624304488506486 | [-25.71  -6.04] | 0.02752739814735483
-0.16245517526910733 | [-26.2   -5.76] | 0.19725751737887345
-0.06264294206611565 | [-26.56  -5.45] | 0.36390470282568643
0.036591641107041675 | [-26.78  -5.13] | 0.5228379062327881
0.13490717000270225 | [-26.88  -4.83] | 0.6700141020568126
0.23203177983308876 | [-26.87  -4.54] | 0.802034293735876
0.32778146197922486 | [-26.72  -4.3 ] | 0.916883958776369
0.4220325563465235 | [-26.45  -4.11] | 1.0139785970466477
0.5147027947475223 | [-26.05  -3.98] | 1.0938538082771714
0.6057425664346194 | [-25.53  -3.9 ] | 1.1576181468144395
0.6951230028773352 | [-24.9   -3.87] | 1.2063612744777068
0.7828197381406736 | [-24.18  -3.88] | 1.2408074343582933
0.8687988147059936 | [-23.37  -3.91] | 1.2613186681587512
0.9530105297181705 | [-22.49  -3.96] | 1.2681229506867466
1.0353919130109712 | [-21.55  -4.02] | 1.2615767472788433
1.1158747460275558 | [-20.57  -4.09] | 1.242345311406435
1.1943954962633725 | [-19.55  -4.16] | 1.2114757013207778
1.2709048288908036 | [-18.51  -4.23] | 1.170384778889013
1.3453757389082008 | [-17.48  -4.31] | 1.1207934399756263
1.4178101603805608 | [-16.46  -4.39] | 1.0646324368530942
1.4882442439790124 | [-15.5   -4.47] | 1.0039381093671125
1.5567526148659578 | [-14.59  -4.56] | 0.9407514820279486
1.6234520064559292 | [-13.78  -4.66] | 0.8770306071640628
1.68850477778551 | [-13.07  -4.77] | 0.8145825254073507
1.7521229717408857 | [-12.48  -4.9 ] | 0.9538449722435105
1.8203096258442315 | [-7.26 -9.08] | 1.3965223309013182
1.9018531287056748 | [-7.48 -9.84] | 0.7588812393104631
1.9432045124722925 | [ 5.39 -1.39] | 0.07252664214366912
1.9395056272925086 | [9.23 1.02] | -0.19983318022136579
1.9172887236798135 | [13.7   2.29] | -0.3842976201458187
1.8817693798054633 | [16.92  3.22] | -0.5291854643415371
1.8369588907025578 | [18.95  3.86] | -0.6366432090031184
1.786097120073246 | [20.1   4.29] | -0.7161065719850578
1.7313407580556204 | [20.73  4.59] | -0.7781736575797412
1.6739019103983972 | [21.08  4.83] | -0.831778108383087
1.614294377930047 | [21.34  5.06] | -0.8836548235266236
1.5525412001773846 | [21.61  5.3 ] | -0.937976471272143
1.4883389487043366 | [21.97  5.58] | -0.9957675064407238
1.4212101406479152 | [22.47  5.88] | -1.0553077023643274
1.3506301903308795 | [23.1   6.22] | -1.112345668042804
1.2761426824929263 | [23.87  6.57] | -1.1605273039291308
1.1974611354832665 | [24.72  6.9 ] | -1.1923043088612186
1.1145435978052232 | [25.62  7.2 ] | -1.2003188255625377
1.027623323247864 | [26.49  7.43] | -1.178979226598111
0.9371859023771005 | [27.3   7.57] | -1.1256986126538344
0.8438988474015863 | [27.97  7.63] | -1.0413318728476646
0.7485154536402673 | [28.49  7.61] | -0.9297023457416794
0.6517813921548145 | [28.84  7.53] | -0.7965248514702866
0.5543659894508688 | [29.02  7.4 ] | -0.6482171207790283
0.4568283769648821 | [29.05  7.26] | -0.4909878346058807
0.3596147891857088 | [28.94  7.11] | -0.33033483055777957
0.2630744203024835 | [28.71  6.96] | -0.17104853864681455
0.16747130828882384 | [28.38  6.83] | -0.01737002022659681
0.07297784401938544 | [27.96  6.74] | 0.127746129270643
-0.020295564810961488 | [27.45  6.67] | 0.2625609517360796
-0.11226991530021074 | [26.86  6.64] | 0.38612643126110135
-0.20287918625376006 | [26.21  6.65] | 0.49791055162289144
-0.29205806414672264 | [25.48  6.67] | 0.5975155285948245
-0.37973428285138006 | [24.71  6.71] | 0.684542784873863
-0.465825992866055 | [23.88  6.76] | 0.7586034145856985
-0.5502439251659424 | [23.02  6.82] | 0.8194159968374839
-0.6328968915845855 | [22.13  6.87] | 0.8669220497123332
-0.7136987701701873 | [21.22  6.92] | 0.9013733257244009
-0.7925755627273505 | [20.31  6.98] | 0.9233743873452696
-0.8694717802242244 | [19.4   7.02] | 0.9338822202674774
-0.9443559010204986 | [18.51  7.07] | 0.9341719785581717
-1.0172248933566133 | [17.66  7.11] | 0.92577962408983
-1.0881078977784584 | [16.86  7.16] | 0.9104320800048157
-1.1570692312629807 | [16.12  7.21] | 0.8899749179743341
-1.2242109565117458 | [15.45  7.27] | 0.8663065879826788
-1.2896753692633356 | [14.88  7.34] | 0.8413266345144939
-1.3536478885164382 | [14.41  7.43] | 0.8169033671591812
-1.4163609875258703 | [14.07  7.54] | 1.180263752775386
-1.4917869566443447 | [ 7.82 12.5 ] | 1.3566359457565647
-1.5729619315341727 | [ 9.03 12.44] | 0.48302835669667077
-1.597743756175164 | [-2.56  2.73] | -0.03876756899301516
-1.587405411945444 | [-5.62  0.24] | -0.3449822646393222
-1.5581156733352695 | [-8.3  -1.82] | -0.5548689228868109
-1.5153428283986001 | [-11.48  -2.6 ] | -0.666319223266343
-1.4645510794370975 | [-13.6   -3.09] | -0.7335367537539463
-1.4086900396439674 | [-14.88  -3.42] | -0.7689193866638605
-1.3495960987886932 | [-15.61  -3.66] | -0.784344123289873
-1.288194125496544 | [-16.05  -3.88] | -0.7889067794447536
-1.2247530340243364 | [-16.39  -4.11] | -0.7886808852708335
-1.1590887380178687 | [-16.75  -4.39] | -0.7867626596515931
-1.0907294112343644 | [-17.21  -4.71] | -0.7830506550017355
-1.0190825147426523 | [-17.81  -5.08] | -0.7747166830178729
-0.9435788596039202 | [-18.56  -5.47] | -0.7567601976499262
-0.8638026537876533 | [-19.45  -5.84] | -0.7229650650663147
-0.7795967719185005 | [-20.46  -6.17] | -0.6673707441580894
-0.6911194074745283 | [-21.52  -6.41] | -0.5859392929529572
-0.5988325614518621 | [-22.59  -6.54] | -0.47778790900116785
-0.503423619081466 | [-23.6   -6.55] | -0.3454256130113096
-0.40568861979755133 | [-24.5   -6.45] | -0.1939579079803052
-0.3064196616246879 | [-25.27  -6.26] | -0.029788060519276377
-0.20632828320697066 | [-25.89  -6.01] | 0.1405416410126591
-0.10601279540966138 | [-26.37  -5.71] | 0.3110400909739904
-0.005959648715555835 | [-26.71  -5.4 ] | 0.4765121413976872
0.09343603861574055 | [-26.92  -5.08] | 0.6325277686643122
0.1918445864614215 | [-27.01  -4.77] | 0.775163942221757
0.28900627893277153 | [-26.98  -4.49] | 0.9012416271032744
0.38474450762202456 | [-26.82  -4.25] | 1.0090258499512008
0.4789370175127798 | [-26.53  -4.06] | 1.0982383155079924
0.5715025329044252 | [-26.1   -3.94] | 1.169734487811625
0.6623945360727236 | [-25.56  -3.87] | 1.2248952182064825
0.7515891620151295 | [-24.9   -3.85] | 1.2649897303322128
0.839067550033108 | [-24.15  -3.86] | 1.290835497110054
0.9248005886722891 | [-23.31  -3.91] | 1.3028432086454722
1.008742442399416 | [-22.41  -3.96] | 1.3012860607370376
1.0908333399482326 | [-21.45  -4.03] | 1.286583045768763
1.1710081037257658 | [-20.43  -4.1 ] | 1.259480688787637
1.2492065294066044 | [-19.39  -4.17] | 1.2211173484990834
1.3253832074070342 | [-18.33  -4.25] | 1.172999810914361
1.3995158535731962 | [-17.28  -4.33] | 1.116927175611061
1.4716120490410503 | [-16.25  -4.41] | 1.0548887501453685
1.5417146196998341 | [-15.28  -4.5 ] | 0.9889545790395385
1.6099060038187187 | [-14.37  -4.59] | 0.921171924185658
1.6763120430695004 | [-13.55  -4.69] | 0.8534771112095441
1.7411057512824586 | [-12.85  -4.81] | 0.7876283213073809
1.8045117742408203 | [-12.28  -4.94] | 1.0450203766085966
1.8758744544347012 | [-6.59 -9.67] | 1.4040255752542847
1.95815898203712 | [-5.6  -8.72] | 0.4506939550652672
1.97957914708631 | [ 6.21 -1.08] | 0.022369351037140987
1.9730810047796943 | [9.97 1.34] | -0.24550518317588105
1.9484310406169698 | [14.33  2.56] | -0.42292486768524473
1.9110304231204678 | [17.43  3.44] | -0.5620695579091828
1.8648298876232356 | [19.37  4.05] | -0.6663721710285948
1.8129146175904132 | [20.48  4.45] | -0.7454715800546203
1.7572835301530418 | [21.1   4.75] | -0.80967208002591
1.6990197916181962 | [21.47  5.  ] | -0.8675396218723439
1.6385374206068397 | [21.76  5.24] | -0.9254675033738022
1.5757821384118629 | [22.08  5.49] | -0.9870233356312318
1.5103992028929982 | [22.51  5.78] | -1.0525165582091693
1.441886997353586 | [23.07  6.11] | -1.119422078451314
1.3697258339375946 | [23.77  6.46] | -1.182593502034606
1.2934955316535268 | [24.59  6.82] | -1.2348198650777031
1.2129754319779043 | [25.49  7.15] | -1.2679310302364422
1.1282106325992758 | [26.42  7.43] | -1.2743764931299555
1.0395275671400155 | [27.31  7.63] | -1.2488808758981997
0.9474925721201287 | [28.1   7.74] | -1.1895750448931288
0.852826070994749 | [28.74  7.76] | -1.0981678626965716
0.7563003557096436 | [29.22  7.7 ] | -0.9791960535301234
0.6586508978686362 | [29.53  7.58] | -0.8388016225739046
0.5605203388318601 | [29.66  7.43] | -0.6835708029869605
0.46243804234638336 | [29.65  7.25] | -0.5197465663763691
0.36482585846083815 | [29.5   7.08] | -0.352854527344694
0.2680175743657113 | [29.23  6.91] | -0.18791778427948422
0.1722624941749338 | [28.87  6.76] | -0.02941176632561736
0.07771949615298285 | [28.41  6.65] | 0.11964627055504591
-0.015509361264329998 | [27.87  6.57] | 0.25752510085686814
-0.10735271473260515 | [27.24  6.54] | 0.38336805888150255
-0.1977537389061569 | [26.54  6.54] | 0.4967902975099071
-0.28665767582675866 | [25.78  6.56] | 0.5975466683420072
-0.3740027905742336 | [24.97  6.6 ] | 0.6853586852159856
-0.45971652235225985 | [24.1   6.65] | 0.7599144965066006
-0.5437172263595402 | [23.2   6.71] | 0.8209768526445813
-0.6259199558183823 | [22.28  6.77] | 0.8685155397863827
-0.7062440603788186 | [21.34  6.83] | 0.9028092152810979
-0.7846208836638598 | [20.39  6.88] | 0.92449709352814
-0.8610006717277092 | [19.46  6.94] | 0.9345827325361864
-0.9353584077835463 | [18.55  6.99] | 0.9344005182673313
-1.0076985874142963 | [17.68  7.04] | 0.9255570796809823
-1.0780590707511795 | [16.87  7.09] | 0.9098594802003704
-1.1465142211342663 | [16.12  7.15] | 0.8892411994677156
-1.2131776271859729 | [15.46  7.22] | 0.8656956859925209
-1.2782048212595796 | [14.9  7.3] | 0.8412254781967836
-1.341796547483994 | [14.45  7.39] | 0.8737264602156799
-1.4062671553806174 | [ 9.7  10.67] | 1.3175255247818438
-1.4865067201040978 | [ 8.14 12.55] | 1.2256839369571162
-1.5592395333445659 | [1.74 6.1 ] | 0.21077763437105768
-1.5646131373712846 | [-2.57  2.71] | -0.03647583401560955
-1.554114181343201 | [-5.57  0.21] | -0.34078762936705664
-1.5247081026127962 | [-8.24 -1.82] | -0.5487845945482555
-1.4818742379590157 | [-11.4  -2.6] | -0.6590750295523096
-1.4310383191361697 | [-13.5  -3.1] | -0.7247038232861743
-1.375111995981936 | [-14.76  -3.43] | -0.7582573042908368
-1.3158979160329813 | [-15.49  -3.68] | -0.7716431990989493
-1.2542940071046536 | [-15.95  -3.91] | -0.7738931392166396
-1.1905474411496035 | [-16.32  -4.15] | -0.7709476294253684
-1.1244567265329728 | [-16.71  -4.44] | -0.7656450464412269
-1.055543497031921 | [-17.2   -4.77] | -0.7576289007012407
-0.9832221202985469 | [-17.83  -5.15] | -0.7438686906909386
-0.9069449740183968 | [-18.61  -5.54] | -0.7192707438352988
-0.8263329996641362 | [-19.54  -5.91] | -0.6777348782701688
-0.741277601092913 | [-20.57  -6.23] | -0.6136934922540118
-0.6519893549539778 | [-21.65  -6.46] | -0.523751181957146
-0.5589757199387011 | [-22.73  -6.57] | -0.4077692844678069
-0.4629532552033989 | [-23.73  -6.56] | -0.26889548841191985
-0.3647272854898826 | [-24.63  -6.44] | -0.11261954222248274
-0.26508246851213235 | [-25.39  -6.24] | 0.05454566388270239
-0.16471324157938255 | [-26.    -5.98] | 0.2261425177006709
-0.06419825516746398 | [-26.46  -5.68] | 0.3963527236539166
0.03599327061948682 | [-26.79  -5.37] | 0.5601614405931158
0.13547838594836653 | [-27.    -5.05] | 0.713279622299865
0.23393471615514044 | [-27.08  -4.74] | 0.851886893240784
0.33111056366039776 | [-27.04  -4.45] | 0.9729882943657788
0.42683314179657583 | [-26.87  -4.22] | 1.0750616479994524
0.5209805520619446 | [-26.56  -4.04] | 1.1580618681784292
0.6134720298284068 | [-26.12  -3.92] | 1.2230788967933788
0.7042631268675406 | [-25.56  -3.86] | 1.271681999067266
0.7933332598307808 | [-24.88  -3.84] | 1.3052552921180527
0.8806670479279468 | [-24.11  -3.86] | 1.3246699062430385
0.9662383363658699 | [-23.26  -3.91] | 1.3303633243132689
1.0500036006070739 | [-22.34  -3.97] | 1.3226380634296468
1.1319050010908271 | [-21.36  -4.04] | 1.3019574165898828
1.2118792675985346 | [-20.33  -4.11] | 1.2691257976336692
1.2898683632908918 | [-19.27  -4.19] | 1.2253452670788891
1.365829492940981 | [-18.2   -4.27] | 1.1721832767071196
1.4397435490526906 | [-17.13  -4.35] | 1.1114890245895586
1.5116219280194738 | [-16.1   -4.43] | 1.045285858065991
1.5815119732866574 | [-15.11  -4.52] | 0.975658403942515
1.649501418327204 | [-14.2   -4.61] | 0.9046475149925906
1.7157222913481516 | [-13.39  -4.72] | 0.8341620029600099
1.7803548678039265 | [-12.69  -4.84] | 0.7659120695383992
1.8436324227066065 | [-12.13  -4.98] | 1.1640936788291407
1.9188560913605863 | [-6.74 -9.74] | 1.2568747290568991
1.9931003731958372 | [ 0.92 -4.46] | 0.27205966656352054
2.002736349851777 | [ 7.65 -0.26] | -0.08571356001500112
1.9895714547542989 | [11.36  2.03] | -0.34203826341787547
1.9594234292432173 | [15.44  3.13] | -0.5060473150966615
1.9178909886924373 | [18.26  3.89] | -0.6333478089322992
1.86869000187244 | [20.    4.41] | -0.7299478687729959
1.8145165459058747 | [21.    4.77] | -0.8059799137378406
1.7570073095782437 | [21.58  5.05] | -0.8712697994518294
1.6969610435769569 | [21.97  5.3 ] | -0.9337013261920638
1.6345768822115314 | [22.33  5.56] | -0.9987940136245521
1.5696425332866102 | [22.76  5.85] | -1.0686508662628105
1.5017090575184309 | [23.3   6.18] | -1.14200426601308
1.4302437964696555 | [23.99  6.54] | -1.2145704396313481
1.3547634237429764 | [24.81  6.91] | -1.2794241438430454
1.2749524542327677 | [25.73  7.27] | -1.32794008490805
1.1907524360519186 | [26.7   7.58] | -1.3513667631363808
1.1024014772122934 | [27.65  7.81] | -1.3427252570914725
1.0104108025924592 | [28.51  7.95] | -1.2983800088464563
0.9154846259643163 | [29.25  7.99] | -1.2186353969853523
0.8184114531448989 | [29.81  7.93] | -1.1071934659291998
0.7199632984101841 | [30.2   7.81] | -0.9699066927847111
0.6208282961361168 | [30.4   7.64] | -0.8134768070928754
0.5215823460461755 | [30.44  7.44] | -0.6445219570061398
0.4226911218154545 | [30.35  7.23] | -0.4690931766022729
0.3245294135535866 | [30.13  7.02] | -0.29264164919783775
0.22739994738643293 | [29.8   6.82] | -0.12057973996701007
0.1315169205551648 | [29.38  6.65] | 0.04262614773865116
0.037017494631635145 | [28.87  6.52] | 0.1941374592507143
-0.056007544566780317 | [28.26  6.43] | 0.3324621046953667
-0.14749816317770756 | [27.58  6.39] | 0.45707595633374415
-0.23741266604070696 | [26.81  6.39] | 0.567957114320208
-0.3257139203936686 | [25.99  6.42] | 0.6651721859973772
-0.41235736480916213 | [25.11  6.47] | 0.7486670809524074
-0.49728521527737607 | [24.18  6.53] | 0.8182824700488583
-0.5804279907587868 | [23.23  6.6 ] | 0.8738992588299989
-0.661711221354322 | [22.25  6.67] | 0.9156035758434226
-0.7410643063653904 | [21.26  6.73] | 0.9438064145879567
-0.8184293244263565 | [20.27  6.79] | 0.9593001333775075
-0.8937687613729054 | [19.31  6.85] | 0.9632590243983808
-0.9670718960706057 | [18.37  6.91] | 0.9571988259720463
-1.038359938009546 | [17.49  6.97] | 0.9429104315671791
-1.107690145358016 | [16.68  7.03] | 0.9223817787279338
-1.1751592334317835 | [15.94  7.1 ] | 0.8977204406111422
-1.240906483657415 | [15.31  7.18] | 0.87108763273089
-1.3051170955929434 | [14.78  7.27] | 0.8446520356445592
-1.368026486545743 | [14.39  7.39] | 1.2002838622222263
-1.4440304853304686 | [ 7.69 12.52] | 1.378578730492927
-1.5260603249451155 | [ 7.34 11.09] | 0.39334617617057266
-1.5433121872052438 | [-2.77  2.67] | -0.023346037007285058
-1.532682437269673 | [-5.75  0.18] | -0.3283188951803016
-1.5032017447542434 | [-8.37 -1.84] | -0.536745546889544
-1.4603615628426543 | [-11.47  -2.61] | -0.6477910092779834
-1.4095429541134763 | [-13.52  -3.12] | -0.7138739987245031
-1.3536029360931312 | [-14.75  -3.46] | -0.7477004789769046
-1.2943003178415482 | [-15.48  -3.72] | -0.7611618124051431
-1.2325030207603123 | [-15.94  -3.96] | -0.7632174662697049
-1.1684379272126795 | [-16.33  -4.22] | -0.7596966383267536
-1.1018901337103186 | [-16.75  -4.52] | -0.7532229801864321
-1.0323793055692385 | [-17.27  -4.86] | -0.7432090020643414
-0.9593307579523129 | [-17.94  -5.24] | -0.7264092215843571
-0.8822223349384363 | [-18.76  -5.64] | -0.6975960848840541
-0.8007154247471806 | [-19.71  -6.01] | -0.650718943909038
-0.7147532554603775 | [-20.77  -6.31] | -0.5805172174040042
-0.6246011579817926 | [-21.87  -6.53] | -0.4841399279519587
-0.530812958460934 | [-22.94  -6.62] | -0.3620908467809729
-0.434133710623605 | [-23.95  -6.59] | -0.21806368206212226
-0.3353762286172155 | [-24.83  -6.46] | -0.05786431909169304
-0.23531558792347892 | [-25.57  -6.24] | 0.11191760575518424
-0.1346272562436678 | [-26.17  -5.97] | 0.2849064173371
-0.033868934244589186 | [-26.62  -5.66] | 0.455425519135947
0.06650800635654262 | [-26.94  -5.34] | 0.618589623705099
0.16613271852355174 | [-27.13  -5.02] | 0.7701846753141983
0.26468970536796743 | [-27.21  -4.71] | 0.9064096448012708
0.36193384086229163 | [-27.16  -4.43] | 1.0243415700081386
0.45769365460980976 | [-26.98  -4.19] | 1.1225653553318122
0.5518453911874677 | [-26.66  -4.01] | 1.201194435163778
0.6443071731233964 | [-26.2   -3.89] | 1.261514033109117
0.7350359204060355 | [-25.62  -3.83] | 1.3052739126061208
0.8240146225796727 | [-24.93  -3.82] | 1.33398255788993
0.9112323871470421 | [-24.14  -3.85] | 1.348575744675386
0.9966672971538925 | [-23.27  -3.9 ] | 1.3495203975361143
1.080279315903268 | [-22.32  -3.96] | 1.3371407599420198
