6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.021262746304273605 | 0 | 1.0
0.02590860426425934 | 0 | 1.0
0.02666587196290493 | 1 | 1.0
0.023536736145615578 | 0 | 1.0
0.0243246890604496 | 1 | 1.0
0.02122518979012966 | 0 | 1.0
0.02204212360084057 | 0 | 1.0
0.018970979377627373 | 1 | 1.0
0.012012503109872341 | 0 | 1.0
0.008969174697995186 | 1 | 1.0
0.0020348611287772655 | 0 | 1.0
-0.0009871750371530652 | 1 | 1.0
-0.007903432473540306 | 0 | 1.0
-0.010910101234912872 | 0 | 1.0
-0.01781391352415085 | 1 | 1.0
-0.02861541509628296 | 1 | 1.0
-0.03551199287176132 | 0 | 1.0
-0.03850732743740082 | 1 | 1.0
-0.045408349484205246 | 0 | 1.0
-0.04841064661741257 | 1 | 1.0
-0.05532108619809151 | 0 | 1.0
-0.05833543837070465 | 1 | 1.0
-0.06526043266057968 | 0 | 1.0
-0.06829215586185455 | 1 | 1.0
-0.07523712515830994 | 1 | 1.0
-0.07829190045595169 | 0 | 1.0
-0.07745920866727829 | 1 | 1.0
-0.08054321259260178 | 0 | 1.0
-0.07973974943161011 | 1 | 1.0
-0.08285314589738846 | 1 | 1.0
-0.08207947015762329 | 0 | 1.0
-0.07742002606391907 | 1 | 1.0
-0.07667745649814606 | 0 | 1.0
-0.07204648852348328 | 1 | 1.0
-0.07133045047521591 | 0 | 1.0
-0.06672380119562149 | 1 | 1.0
-0.06603041291236877 | 1 | 1.0
-0.061444588005542755 | 0 | 1.0
-0.052966371178627014 | 1 | 1.0
-0.04839842766523361 | 0 | 1.0
-0.0399332195520401 | 1 | 1.0
-0.03537401556968689 | 0 | 1.0
-0.026913007721304893 | 1 | 1.0
-0.022353719919919968 | 0 | 1.0
-0.013888298533856869 | 1 | 1.0
-0.009320207871496677 | 0 | 1.0
-0.0008417709032073617 | 0 | 1.0
0.0037439349107444286 | 1 | 1.0
0.004440420772880316 | 0 | 1.0
0.009052876383066177 | 1 | 1.0
0.009777674451470375 | 0 | 1.0
0.014419888146221638 | 0 | 1.0
0.01517639309167862 | 1 | 1.0
0.01204939465969801 | 0 | 1.0
0.012841769494116306 | 1 | 1.0
0.009749585762619972 | 0 | 1.0
0.010576173663139343 | 0 | 1.0
0.007517647463828325 | 1 | 1.0
0.0005748386029154062 | 0 | 1.0
-0.002450311090797186 | 1 | 1.0
-0.009363258257508278 | 0 | 1.0
-0.012361153028905392 | 0 | 1.0
-0.019249871373176575 | 1 | 1.0
-0.030029967427253723 | 0 | 1.0
-0.03689941018819809 | 1 | 1.0
-0.047666169703006744 | 0 | 1.0
-0.05452745035290718 | 1 | 1.0
-0.06529157608747482 | 0 | 1.0
-0.07215549051761627 | 1 | 1.0
-0.08292750269174576 | 1 | 1.0
-0.0898047685623169 | 0 | 1.0
-0.09279123693704605 | 1 | 1.0
-0.09969276934862137 | 0 | 1.0
-0.10270597785711288 | 1 | 1.0
-0.10963647812604904 | 1 | 1.0
-0.11268150806427002 | 0 | 1.0
-0.11184380948543549 | 1 | 1.0
-0.11492647230625153 | 0 | 1.0
-0.1141262799501419 | 1 | 1.0
-0.1172466054558754 | 1 | 1.0
-0.11648447066545486 | 0 | 1.0
-0.11184130609035492 | 1 | 1.0
-0.11111875623464584 | 1 | 1.0
-0.1065126582980156 | 0 | 1.0
-0.09802281856536865 | 1 | 1.0
-0.09345022588968277 | 0 | 1.0
-0.0849885642528534 | 1 | 1.0
-0.08044008910655975 | 0 | 1.0
-0.07199776917695999 | 1 | 1.0
-0.067464679479599 | 0 | 1.0
-0.059033386409282684 | 1 | 1.0
-0.05450744181871414 | 0 | 1.0
-0.04607919976115227 | 1 | 1.0
-0.041552405804395676 | 0 | 1.0
-0.033119410276412964 | 1 | 1.0
-0.028583869338035583 | 0 | 1.0
-0.020138297230005264 | 1 | 1.0
-0.01558600552380085 | 0 | 1.0
-0.007119850721210241 | 0 | 1.0
-0.0025425078347325325 | 1 | 1.0
-0.0018504273612052202 | 0 | 1.0
0.0027607744559645653 | 1 | 1.0
