6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
0.9037994146347046 | 1 | 1.0
0.911536455154419 | 0 | 1.0
0.9231091737747192 | 1 | 1.0
0.9307346343994141 | 1 | 1.0
0.94219571352005 | 0 | 1.0
0.9574903845787048 | 1 | 1.0
0.9688374996185303 | 1 | 1.0
0.9840195775032043 | 1 | 1.0
1.0030354261398315 | 0 | 1.0
1.0258859395980835 | 1 | 1.0
1.0447909832000732 | 1 | 1.0
1.0675365924835205 | 0 | 1.0
1.0941241979599 | 1 | 1.0
1.1167701482772827 | 1 | 1.0
1.1432654857635498 | 0 | 1.0
1.1736127138137817 | 1 | 1.0
1.2000236511230469 | 1 | 1.0
1.2302954196929932 | 0 | 1.0
1.264431357383728 | 1 | 1.0
1.2946388721466064 | 0 | 1.0
1.3287211656570435 | 1 | 1.0
1.3588812351226807 | 0 | 1.0
1.3929252624511719 | 1 | 1.0
1.4230536222457886 | 0 | 1.0
1.4570742845535278 | 1 | 1.0
1.487186074256897 | 0 | 1.0
1.5211976766586304 | 1 | 1.0
1.5513073205947876 | 0 | 1.0
1.5853239297866821 | 1 | 1.0
1.6154457330703735 | 0 | 1.0
1.6494812965393066 | 1 | 1.0
1.6796295642852783 | 0 | 1.0
1.713698148727417 | 0 | 1.0
1.7438875436782837 | 1 | 1.0
1.770203948020935 | 0 | 1.0
1.8004499673843384 | 0 | 1.0
1.8268287181854248 | 1 | 1.0
1.849345326423645 | 0 | 1.0
1.8757972717285156 | 0 | 1.0
1.8983904123306274 | 1 | 1.0
1.9171286821365356 | 0 | 1.0
1.939805507659912 | 0 | 1.0
1.95862877368927 | 0 | 1.0
1.97360098361969 | 1 | 1.0
1.9847224950790405 | 0 | 1.0
1.9997830390930176 | 0 | 1.0
2.01098895072937 | 1 | 1.0
2.0183398723602295 | 0 | 1.0
2.0296261310577393 | 0 | 1.0
2.0370514392852783 | 1 | 1.0
2.0406136512756348 | 0 | 1.0
2.0481061935424805 | 0 | 1.0
2.051727771759033 | 1 | 1.0
2.0514755249023438 | 0 | 1.0
2.055145263671875 | 0 | 1.0
2.054931402206421 | 1 | 1.0
2.0508294105529785 | 0 | 1.0
2.050638437271118 | 1 | 1.0
2.0465478897094727 | 0 | 1.0
2.0463578701019287 | 1 | 1.0
2.0422580242156982 | 0 | 1.0
2.0420479774475098 | 1 | 1.0
2.0379183292388916 | 1 | 1.0
2.0376667976379395 | 0 | 1.0
2.041285276412964 | 1 | 1.0
2.040970802307129 | 0 | 1.0
2.044516086578369 | 1 | 1.0
2.0441226959228516 | 1 | 1.0
Total reward: 432.0
6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.02358999289572239 | 1 | 1.0
-0.02820868045091629 | 0 | 1.0
-0.028921347111463547 | 1 | 1.0
-0.03353429213166237 | 0 | 1.0
-0.034242480993270874 | 1 | 1.0
-0.03885222226381302 | 0 | 1.0
-0.03955841809511185 | 1 | 1.0
-0.04416738450527191 | 0 | 1.0
-0.044874001294374466 | 1 | 1.0
-0.04948457330465317 | 0 | 1.0
-0.050193995237350464 | 1 | 1.0
-0.054808564484119415 | 0 | 1.0
-0.05552322044968605 | 1 | 1.0
-0.060144249349832535 | 0 | 1.0
-0.060866665095090866 | 1 | 1.0
-0.06549673527479172 | 0 | 1.0
-0.06622961163520813 | 1 | 1.0
-0.0708715096116066 | 0 | 1.0
-0.07161775976419449 | 1 | 1.0
-0.07627452164888382 | 1 | 1.0
-0.07703735679388046 | 0 | 1.0
-0.07390817254781723 | 1 | 1.0
-0.07469119876623154 | 0 | 1.0
-0.07158073037862778 | 1 | 1.0
-0.07238132506608963 | 0 | 1.0
-0.06928722560405731 | 1 | 1.0
-0.070103220641613 | 0 | 1.0
-0.06702356785535812 | 1 | 1.0
-0.06785324215888977 | 0 | 1.0
-0.06478649377822876 | 1 | 1.0
-0.06562846899032593 | 0 | 1.0
-0.06257343292236328 | 1 | 1.0
-0.0634266585111618 | 0 | 1.0
-0.060382451862096786 | 1 | 1.0
-0.061246179044246674 | 0 | 1.0
-0.05821219086647034 | 1 | 1.0
-0.059085946530103683 | 0 | 1.0
-0.056061841547489166 | 1 | 1.0
-0.056945398449897766 | 1 | 1.0
-0.053931087255477905 | 0 | 1.0
-0.04701980948448181 | 1 | 1.0
-0.04401544854044914 | 0 | 1.0
-0.037110865116119385 | 1 | 1.0
-0.0341101810336113 | 0 | 1.0
-0.0272061824798584 | 1 | 1.0
-0.024203063920140266 | 0 | 1.0
-0.017293628305196762 | 1 | 1.0
-0.014281978830695152 | 0 | 1.0
-0.007361035794019699 | 0 | 1.0
-0.004334632307291031 | 1 | 1.0
-0.005200059153139591 | 0 | 1.0
-0.002152385888621211 | 1 | 1.0
-0.0029964610002934933 | 0 | 1.0
7.276655378518626e-05 | 1 | 1.0
-0.0007493853918276727 | 0 | 1.0
0.0023422157391905785 | 1 | 1.0
0.0015431004576385021 | 0 | 1.0
0.00465844152495265 | 1 | 1.0
0.003884037956595421 | 0 | 1.0
0.007025056052953005 | 0 | 1.0
0.00627763569355011 | 1 | 1.0
0.0016435664147138596 | 0 | 1.0
0.0009260624647140503 | 1 | 1.0
-0.0036798606161028147 | 0 | 1.0
-0.004370475187897682 | 1 | 1.0
-0.008950866758823395 | 0 | 1.0
-0.009616910479962826 | 1 | 1.0
-0.014173723757266998 | 0 | 1.0
-0.014816874638199806 | 0 | 1.0
-0.019351454451680183 | 1 | 1.0
-0.02777678892016411 | 0 | 1.0
-0.03228989243507385 | 1 | 1.0
-0.04069751128554344 | 0 | 1.0
-0.0451960414648056 | 1 | 1.0
-0.053592510521411896 | 0 | 1.0
-0.058082930743694305 | 1 | 1.0
-0.06647447496652603 | 0 | 1.0
-0.07096297293901443 | 1 | 1.0
-0.0793556347489357 | 0 | 1.0
-0.0838482603430748 | 1 | 1.0
-0.09224803000688553 | 0 | 1.0
-0.09675087779760361 | 1 | 1.0
-0.1051638275384903 | 1 | 1.0
-0.10968314856290817 | 0 | 1.0
-0.1103115901350975 | 1 | 1.0
-0.11485397070646286 | 0 | 1.0
-0.11550562083721161 | 1 | 1.0
-0.12007146328687668 | 0 | 1.0
-0.12074702978134155 | 1 | 1.0
-0.12533733248710632 | 0 | 1.0
-0.12603811919689178 | 1 | 1.0
-0.130654439330101 | 0 | 1.0
-0.13138237595558167 | 1 | 1.0
-0.13602693378925323 | 1 | 1.0
-0.13678458333015442 | 0 | 1.0
-0.13365724682807922 | 1 | 1.0
-0.13444790244102478 | 0 | 1.0
-0.131352037191391 | 1 | 1.0
-0.13217313587665558 | 0 | 1.0
-0.12910659611225128 | 1 | 1.0
-0.12995633482933044 | 1 | 1.0
-0.1269177496433258 | 0 | 1.0
-0.11999158561229706 | 1 | 1.0
-0.11698032170534134 | 0 | 1.0
-0.11007776111364365 | 1 | 1.0
-0.10708717256784439 | 0 | 1.0
-0.10020199418067932 | 1 | 1.0
-0.09722603112459183 | 0 | 1.0
-0.09035247564315796 | 1 | 1.0
-0.08738551288843155 | 0 | 1.0
-0.0805181935429573 | 1 | 1.0
-0.07755489647388458 | 0 | 1.0
-0.07068862020969391 | 1 | 1.0
-0.06772381067276001 | 0 | 1.0
-0.060853492468595505 | 1 | 1.0
-0.05788202956318855 | 0 | 1.0
-0.05100252106785774 | 1 | 1.0
-0.0480191633105278 | 0 | 1.0
-0.041125185787677765 | 1 | 1.0
-0.038124460726976395 | 0 | 1.0
-0.03121044486761093 | 1 | 1.0
-0.028186529874801636 | 0 | 1.0
-0.02124650962650776 | 0 | 1.0
-0.018193097785115242 | 1 | 1.0
-0.019023239612579346 | 0 | 1.0
-0.015933364629745483 | 1 | 1.0
-0.016726532950997353 | 0 | 1.0
-0.01359906792640686 | 1 | 1.0
-0.014353619888424873 | 0 | 1.0
-0.011186533607542515 | 0 | 1.0
-0.011899897828698158 | 1 | 1.0
-0.01649160496890545 | 0 | 1.0
-0.017160188406705856 | 1 | 1.0
-0.021708417683839798 | 0 | 1.0
-0.022334197536110878 | 0 | 1.0
-0.026840290054678917 | 1 | 1.0
-0.035225845873355865 | 0 | 1.0
-0.039690058678388596 | 1 | 1.0
-0.04803722724318504 | 0 | 1.0
-0.052465423941612244 | 1 | 1.0
-0.06077946722507477 | 0 | 1.0
-0.0651765763759613 | 0 | 1.0
-0.07346189767122269 | 1 | 1.0
-0.08563563227653503 | 0 | 1.0
-0.09389588236808777 | 1 | 1.0
-0.10604982823133469 | 0 | 1.0
-0.11429465562105179 | 1 | 1.0
-0.12643803656101227 | 0 | 1.0
-0.13467662036418915 | 1 | 1.0
-0.14681832492351532 | 0 | 1.0
-0.15505962073802948 | 1 | 1.0
-0.16720837354660034 | 0 | 1.0
-0.17546124756336212 | 1 | 1.0
-0.18762585520744324 | 1 | 1.0
-0.1958993524312973 | 0 | 1.0
-0.20028537511825562 | 1 | 1.0
-0.20858891308307648 | 0 | 1.0
-0.21300676465034485 | 1 | 1.0
-0.2213437259197235 | 0 | 1.0
-0.22579720616340637 | 1 | 1.0
-0.23417173326015472 | 1 | 1.0
-0.23866549134254456 | 0 | 1.0
-0.23928125202655792 | 1 | 1.0
-0.2438208907842636 | 0 | 1.0
-0.2444823980331421 | 1 | 1.0
-0.24906793236732483 | 1 | 1.0
-0.24977584183216095 | 0 | 1.0
-0.246607705950737 | 1 | 1.0
-0.2473638951778412 | 0 | 1.0
-0.24424174427986145 | 1 | 1.0
-0.245042622089386 | 1 | 1.0
-0.24196358025074005 | 0 | 1.0
-0.2350049763917923 | 1 | 1.0
-0.2319672554731369 | 0 | 1.0
-0.22504562139511108 | 1 | 1.0
-0.22204181551933289 | 0 | 1.0
-0.2151503562927246 | 1 | 1.0
-0.2121739536523819 | 0 | 1.0
-0.20530664920806885 | 1 | 1.0
-0.2023518979549408 | 1 | 1.0
-0.1955033838748932 | 0 | 1.0
-0.1847606599330902 | 1 | 1.0
-0.17792612314224243 | 0 | 1.0
-0.1671915501356125 | 1 | 1.0
-0.16035987436771393 | 0 | 1.0
-0.14962269365787506 | 1 | 1.0
-0.14278297126293182 | 0 | 1.0
-0.13203249871730804 | 0 | 1.0
-0.12517377734184265 | 1 | 1.0
-0.12220264971256256 | 0 | 1.0
-0.11531367152929306 | 1 | 1.0
-0.11230947822332382 | 0 | 1.0
-0.10538505017757416 | 1 | 1.0
-0.1023421511054039 | 0 | 1.0
-0.09537631273269653 | 0 | 1.0
-0.09228819608688354 | 1 | 1.0
-0.09307430684566498 | 0 | 1.0
-0.08993341773748398 | 1 | 1.0
-0.09066567569971085 | 0 | 1.0
-0.0874699056148529 | 0 | 1.0
-0.0881454199552536 | 1 | 1.0
-0.09268974512815475 | 0 | 1.0
-0.09330421686172485 | 0 | 1.0
-0.0977882370352745 | 1 | 1.0
-0.10614080727100372 | 0 | 1.0
-0.11056439578533173 | 1 | 1.0
-0.11885979026556015 | 0 | 1.0
-0.12322796136140823 | 0 | 1.0
-0.13147029280662537 | 1 | 1.0
-0.14358681440353394 | 0 | 1.0
-0.15177884697914124 | 1 | 1.0
-0.16384999454021454 | 0 | 1.0
-0.17199985682964325 | 1 | 1.0
-0.18403303623199463 | 0 | 1.0
-0.19214780628681183 | 0 | 1.0
-0.20414945483207703 | 1 | 1.0
-0.2200387418270111 | 0 | 1.0
-0.23201443254947662 | 1 | 1.0
-0.247884139418602 | 0 | 1.0
-0.25984546542167664 | 1 | 1.0
-0.27570661902427673 | 0 | 1.0
-0.2876647114753723 | 1 | 1.0
-0.3035281300544739 | 0 | 1.0
-0.3154939115047455 | 1 | 1.0
-0.3313702642917633 | 1 | 1.0
-0.3433546721935272 | 0 | 1.0
-0.3514513075351715 | 1 | 1.0
-0.36346563696861267 | 0 | 1.0
-0.37159493565559387 | 1 | 1.0
-0.38364434242248535 | 0 | 1.0
-0.3918119966983795 | 1 | 1.0
-0.40390244126319885 | 1 | 1.0
-0.4121148884296417 | 0 | 1.0
-0.41645288467407227 | 1 | 1.0
-0.4247176945209503 | 0 | 1.0
-0.4291090667247772 | 1 | 1.0
-0.4374282658100128 | 1 | 1.0
-0.4418758451938629 | 0 | 1.0
-0.4424543082714081 | 1 | 1.0
-0.4469623565673828 | 1 | 1.0
-0.44760048389434814 | 0 | 1.0
-0.4443696439266205 | 1 | 1.0
-0.44506749510765076 | 0 | 1.0
-0.441893070936203 | 1 | 1.0
-0.44264551997184753 | 1 | 1.0
-0.43952324986457825 | 0 | 1.0
-0.43252623081207275 | 1 | 1.0
-0.4294532537460327 | 0 | 1.0
-0.42250052094459534 | 1 | 1.0
-0.4194685220718384 | 1 | 1.0
-0.41255244612693787 | 0 | 1.0
-0.40175119042396545 | 1 | 1.0
-0.3948652446269989 | 0 | 1.0
-0.38408714532852173 | 1 | 1.0
-0.3772188425064087 | 0 | 1.0
-0.36645200848579407 | 1 | 1.0
-0.3595893383026123 | 0 | 1.0
-0.3488222658634186 | 1 | 1.0
-0.3419535756111145 | 0 | 1.0
-0.3311747908592224 | 1 | 1.0
-0.32428836822509766 | 0 | 1.0
-0.3134864270687103 | 1 | 1.0
-0.3065703511238098 | 0 | 1.0
-0.29573339223861694 | 0 | 1.0
-0.28877535462379456 | 1 | 1.0
-0.28569090366363525 | 0 | 1.0
-0.27867773175239563 | 0 | 1.0
-0.27553367614746094 | 1 | 1.0
-0.27625468373298645 | 0 | 1.0
-0.2730425000190735 | 1 | 1.0
-0.273693323135376 | 0 | 1.0
-0.2704094350337982 | 0 | 1.0
-0.27098557353019714 | 1 | 1.0
-0.2754182815551758 | 0 | 1.0
-0.2759133577346802 | 0 | 1.0
-0.2802641987800598 | 1 | 1.0
-0.2884686291217804 | 0 | 1.0
-0.2927345931529999 | 0 | 1.0
-0.3008553981781006 | 1 | 1.0
-0.3128301501274109 | 0 | 1.0
