3.2, 4.3, 1.3, 4.6, -1.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.027839435264468193 | 1 | 1.0
-0.0230424664914608 | 0 | 1.0
-0.014335758984088898 | 1 | 1.0
-0.009522213600575924 | 0 | 1.0
-0.0007942852098494768 | 0 | 1.0
0.004045885521918535 | 1 | 1.0
0.005002420395612717 | 0 | 1.0
0.009879780001938343 | 1 | 1.0
0.010876039043068886 | 0 | 1.0
0.015795256942510605 | 1 | 1.0
0.01683647185564041 | 0 | 1.0
0.02180313691496849 | 0 | 1.0
0.02289554290473461 | 1 | 1.0
0.020117221400141716 | 0 | 1.0
0.021268242970108986 | 0 | 1.0
0.018549639731645584 | 1 | 1.0
0.01196348574012518 | 0 | 1.0
0.009307703003287315 | 1 | 1.0
0.0027829280588775873 | 0 | 1.0
0.00018797747907228768 | 0 | 1.0
-0.006276484113186598 | 1 | 1.0
-0.01660933345556259 | 0 | 1.0
-0.023013005033135414 | 1 | 1.0
-0.033288102596998215 | 0 | 1.0
-0.03963563218712807 | 0 | 1.0
-0.04985672980546951 | 1 | 1.0
-0.0639512836933136 | 0 | 1.0
-0.07412074506282806 | 1 | 1.0
-0.08816837519407272 | 0 | 1.0
-0.09829392284154892 | 1 | 1.0
-0.11230158805847168 | 0 | 1.0
-0.12238981574773788 | 0 | 1.0
-0.1363634616136551 | 1 | 1.0
-0.15422317385673523 | 0 | 1.0
-0.1681678593158722 | 1 | 1.0
-0.18600468337535858 | 0 | 1.0
-0.19993135333061218 | 1 | 1.0
-0.2177557349205017 | 0 | 1.0
-0.23167483508586884 | 1 | 1.0
-0.24949683248996735 | 0 | 1.0
-0.2634184956550598 | 1 | 1.0
-0.2812480032444 | 0 | 1.0
-0.29518234729766846 | 1 | 1.0
-0.31302928924560547 | 1 | 1.0
-0.32698649168014526 | 0 | 1.0
-0.3370579779148102 | 1 | 1.0
-0.35104867815971375 | 0 | 1.0
-0.3611561954021454 | 1 | 1.0
-0.3751850724220276 | 0 | 1.0
-0.3853338062763214 | 1 | 1.0
-0.3994063436985016 | 1 | 1.0
-0.4096023440361023 | 0 | 1.0
-0.41592517495155334 | 1 | 1.0
-0.42617565393447876 | 0 | 1.0
-0.43255385756492615 | 1 | 1.0
-0.4428606331348419 | 1 | 1.0
-0.44929683208465576 | 0 | 1.0
-0.4518648386001587 | 1 | 1.0
-0.45836305618286133 | 0 | 1.0
-0.4609922468662262 | 1 | 1.0
-0.46755144000053406 | 1 | 1.0
-0.47024163603782654 | 0 | 1.0
-0.46906426548957825 | 1 | 1.0
-0.47181686758995056 | 0 | 1.0
-0.47069939970970154 | 1 | 1.0
-0.4735106825828552 | 1 | 1.0
-0.4724503755569458 | 0 | 1.0
-0.46751895546913147 | 1 | 1.0
-0.4665144681930542 | 0 | 1.0
-0.4616347849369049 | 1 | 1.0
-0.4606795608997345 | 0 | 1.0
-0.4558458626270294 | 1 | 1.0
-0.45493459701538086 | 1 | 1.0
-0.4501422941684723 | 0 | 1.0
-0.4414686858654022 | 1 | 1.0
-0.4367142617702484 | 0 | 1.0
-0.4280732274055481 | 1 | 1.0
-0.42334747314453125 | 0 | 1.0
-0.41473037004470825 | 1 | 1.0
-0.41002482175827026 | 0 | 1.0
-0.40142372250556946 | 1 | 1.0
-0.3967304825782776 | 0 | 1.0
-0.3881377875804901 | 1 | 1.0
-0.3834494352340698 | 0 | 1.0
-0.37485793232917786 | 1 | 1.0
-0.37016716599464417 | 0 | 1.0
-0.36156967282295227 | 1 | 1.0
-0.35686925053596497 | 0 | 1.0
-0.3482585847377777 | 1 | 1.0
