3.5, 0.5, 4.5, 2.0, -4.0, 0.3, -0.8, -0.3, -1.0, -1.4, -0.5, -5.5, 4.8, 0.8, 4.2, -2.0, 0.7, -1.0
parameter ends

state | action | reward
1.4856022107878128 | [22.51  5.74] | -0.9839291894726466
1.4191881349376072 | [22.92  6.13] | -1.0192090269404637
1.3502435918361426 | [23.44  6.6 ] | -1.0583553340301188
1.2781322803286943 | [24.1   7.14] | -1.0976160281547396
1.202250418790532 | [24.9  7.7] | -1.130464031835295
1.1221573191260166 | [25.8   8.24] | -1.1485034337055897
1.0376804191669797 | [26.74  8.71] | -1.1430737117480416
0.9489703231914591 | [27.66  9.04] | -1.1072643746222166
0.8564863163467161 | [28.48  9.21] | -1.0376238758522935
0.7609145499960079 | [29.15  9.21] | -0.9348066758322894
0.6630488959909064 | [29.62  9.04] | -0.8029478003866566
0.5636776780478372 | [29.87  8.75] | -0.648272595976398
0.4635077426331381 | [29.93  8.37] | -0.4777047514535077
0.3631328841234766 | [29.79  7.93] | -0.2979373794462204
0.26303601644807156 | [29.49  7.47] | -0.11501476477653866
0.16361003504239646 | [29.05  7.  ] | 0.0657173201582249
0.06518345454055102 | [28.49  6.54] | 0.2391127796799422
-0.03198572238639127 | [27.82  6.11] | 0.4004110084857836
-0.12772197886356806 | [27.06  5.76] | 0.5464074309623036
-0.22190352546658174 | [26.21  5.48] | 0.6755150442180076
-0.3144498087967161 | [25.27  5.3 ] | 0.7875102255604984
-0.40531564138783605 | [24.26  5.2 ] | 0.8830166467189068
-0.494478968746085 | [23.2   5.18] | 0.9628702182018984
-0.5819228366235928 | [22.09  5.22] | 1.0276735011223133
-0.6676197717641363 | [20.94  5.29] | 1.0776993332387743
-0.7515251300164942 | [19.77  5.4 ] | 1.1130600036021343
-0.8335798937704265 | [18.59  5.52] | 1.1339576826590911
-0.9137193127999904 | [17.4   5.65] | 1.1408832842842151
-0.9918834163976412 | [16.22  5.78] | 1.134719603415346
-1.068026947205771 | [15.06  5.92] | 1.116758416991791
-1.1421277751059513 | [13.93  6.06] | 1.0886572827529004
-1.2141936967498184 | [12.87  6.2 ] | 1.0523603209754226
-1.2842678599932116 | [11.87  6.34] | 1.0100023877419824
-1.3524331697356706 | [10.95  6.49] | 0.9638121300536092
-1.4188161171705767 | [10.14  6.64] | 0.9160262517343611
-1.4835905932702733 | [9.43 6.81] | 0.8688240387694193
-1.5469824070207547 | [8.86 7.  ] | 1.141003079616361
-1.6194601166405271 | [ 3.94 14.65] | 1.4204600119953585
-1.701516156791481 | [ 3.26 13.24] | 0.44130983769402315
-1.7210915410269751 | [-6.42  2.37] | 0.015384266379166473
-1.7130561479066624 | [-9.4  -1.03] | -0.26026800859783517
-1.6871393717155472 | [-12.91  -2.55] | -0.4417717475616822
-1.6487903769282508 | [-15.35  -3.65] | -0.5742791261865596
-1.6019167831774177 | [-16.84  -4.42] | -0.6640507388783637
-1.5495198554462883 | [-17.67  -4.97] | -0.7229799995869443
-1.4935194301247168 | [-18.11  -5.4 ] | -0.7626029113715669
-1.4349381167111857 | [-18.37  -5.77] | -0.7919133778405881
-1.374146337031865 | [-18.6   -6.15] | -0.8172049406060857
-1.3110586887733697 | [-18.88  -6.55] | -0.8418424564053563
-1.2453005335226601 | [-19.26  -7.  ] | -0.8661584538756698
-1.1763604951898572 | [-19.77  -7.5 ] | -0.8878724635751457
-1.1037191814967262 | [-20.42  -8.02] | -0.9024362203019309
-1.026966896423841 | [-21.19  -8.54] | -0.9037302784603728
-0.9459026299844787 | [-22.04  -9.01] | -0.885241906903366
-0.8605972435945666 | [-22.94  -9.39] | -0.8415726992646337
-0.7714040442879262 | [-23.81  -9.66] | -0.7698358203641836
-0.6789116485431325 | [-24.6   -9.79] | -0.6703982836671054
-0.5838538529982347 | [-25.26  -9.79] | -0.5466755241649822
-0.4870062592388846 | [-25.78  -9.69] | -0.404169283146467
-0.3890997495863097 | [-26.12  -9.51] | -0.24926085574427892
-0.2907685158326646 | [-26.3   -9.28] | -0.08822447142133528
-0.19253309409606403 | [-26.32  -9.03] | 0.07334370266902208
-0.09480846183956468 | [-26.19  -8.78] | 0.2307197928027257
0.0020757993352962176 | [-25.94  -8.53] | 0.3798601158076969
0.09787478461834101 | [-25.56  -8.32] | 0.5175246838167776
0.19243304326040264 | [-25.06  -8.16] | 0.6418134758524641
0.2856504375002689 | [-24.47  -8.07] | 0.7519338279249731
0.37745750105466186 | [-23.77  -8.03] | 0.8477935642182268
0.46779994348263976 | [-23.    -8.04] | 0.9295876073556394
0.5566260567097516 | [-22.14  -8.1 ] | 0.997489167518104
0.6438771920632095 | [-21.22  -8.19] | 1.0515401448617043
0.729483509573564 | [-20.25  -8.29] | 1.0917234498471151
0.8133655835228766 | [-19.22  -8.41] | 1.1181197246823096
0.8954402718689884 | [-18.15  -8.53] | 1.131053918413516
0.9756285027232169 | [-17.06  -8.64] | 1.131184132674896
1.0538631654714965 | [-15.96  -8.75] | 1.1195264012601507
1.130096175884269 | [-14.85  -8.86] | 1.0974282839170495
1.2043044234950033 | [-13.77  -8.96] | 1.066508046581168
1.2764946236372436 | [-12.72  -9.06] | 1.028574481333995
1.3467072236184443 | [-11.72  -9.16] | 0.9855400220902168
1.4150195872801496 | [-10.8   -9.26] | 0.9393377313020626
1.4815487712075615 | [-9.95 -9.37] | 0.8918505597969124
1.546454323917329 | [-9.21 -9.49] | 0.8448586922960729
1.6099416822992607 | [-8.58 -9.63] | 0.9386951695217223
1.676537703492784 | [ -5.19 -16.13] | 1.3745159974971175
1.7572173756662974 | [ -5.38 -17.84] | 1.0934702130338854
1.8205663372710241 | [ 4.87 -6.7 ] | 0.12260470197327085
1.820129515668035 | [ 9.79 -1.97] | -0.2173802865471682
1.7987523319649255 | [13.13  1.29] | -0.46038496258743894
1.7620595561715848 | [16.54  2.52] | -0.605670367678191
1.715684285343943 | [18.85  3.34] | -0.7085611607771929
1.6630261033776332 | [20.26  3.89] | -0.7787001174006707
1.6063838570955884 | [21.06  4.31] | -0.8276837478005078
1.547055549813881 | [21.54  4.67] | -0.8654913574265719
1.4855880115975428 | [21.89  5.03] | -0.8995292082248093
1.4220012748893105 | [22.24  5.43] | -0.9345715634645766
1.3559580036419667 | [22.67  5.89] | -0.9720195898287431
1.286928143346525 | [23.22  6.41] | -1.010067154890221
1.2143356227995044 | [23.92  6.96] | -1.0441228639085762
1.1376880487801346 | [24.73  7.52] | -1.0673647413558083
1.0566913253364874 | [25.62  8.04] | -1.071878233981363
0.9713310699079661 | [26.52  8.45] | -1.0503373546661345
0.8818992999901691 | [27.37  8.72] | -0.997795352434672
0.7889555474092571 | [28.1   8.83] | -0.9128924996722314
0.6932342184608481 | [28.67  8.77] | -0.7979678636994489
0.595531310760468 | [29.03  8.57] | -0.6581465161873702
0.49660752075428616 | [29.2   8.26] | -0.49998494151482265
0.3971293322291716 | [29.16  7.89] | -0.33029012979521644
0.2976490334811461 | [28.96  7.48] | -0.1553994407632699
0.19861244686355334 | [28.6   7.05] | 0.019108876125169164
0.10038097318538694 | [28.11  6.63] | 0.1882990568303101
0.0032460732488979287 | [27.51  6.23] | 0.3475263100757534
-0.09259074529888336 | [26.81  5.89] | 0.49335676697849096
-0.1869986304509843 | [26.01  5.62] | 0.623917848455648
-0.279890639387293 | [25.14  5.43] | 0.7386103969094663
-0.37121101273859886 | [24.19  5.32] | 0.83766782630242
-0.46092319920186436 | [23.19  5.29] | 0.9216247406874983
-0.5489952507623236 | [22.13  5.31] | 0.9909103204584209
-0.6353869952506696 | [21.04  5.37] | 1.0457166202687525
-0.7200440119301447 | [19.92  5.46] | 1.0861066204863785
-0.8028994531166173 | [18.77  5.57] | 1.1122199986850678
-0.8838812368736533 | [17.62  5.69] | 1.1244543525043205
-0.9629213346166927 | [16.46  5.81] | 1.1235694367905293
-1.0399648779848338 | [15.33  5.94] | 1.1107136902890777
-1.114978066313163 | [14.22  6.07] | 1.087392365218377
-1.1879546549521545 | [13.16  6.2 ] | 1.0553984814993795
-1.2589211551583424 | [12.16  6.34] | 1.0167245181650144
-1.3279410062241144 | [11.23  6.47] | 0.9734694778725261
-1.395118061746757 | [10.39  6.62] | 0.9277532584321855
-1.4605998356959289 | [9.65 6.77] | 0.881647472233625
-1.5245810919993665 | [9.03 6.94] | 0.8696812795758608
-1.5883518959578038 | [ 5.96 10.98] | 1.3508194174947656
-1.6678503456051925 | [ 4.2  15.02] | 1.217811272375649
-1.737567191436506 | [-2.71  6.18] | 0.21369781761639087
-1.7422163079066932 | [-7.77  0.68] | -0.14767469414654621
-1.724502595884118 | [-10.64  -2.46] | -0.4012435483680321
-1.6907188857293673 | [-13.87  -3.7 ] | -0.5560707339516306
-1.6464988362791964 | [-16.05  -4.55] | -0.6647835329574963
-1.5953843399990448 | [-17.36  -5.14] | -0.7370299798907288
-1.539844672552819 | [-18.1   -5.58] | -0.7849106764401982
-1.481321882626135 | [-18.53  -5.96] | -0.8189112855458546
-1.4204702794974486 | [-18.83  -6.32] | -0.8468019701379383
-1.3573866441982594 | [-19.13  -6.72] | -0.8735993278903095
-1.29178792708411 | [-19.51  -7.16] | -0.9010127188271939
-1.2231805667500337 | [-20.01  -7.66] | -0.9276527287759861
-1.1510094973587202 | [-20.64  -8.2 ] | -0.9494525864660677
-1.0747893346880817 | [-21.41  -8.75] | -0.9602280027299769
-0.9942206689763169 | [-22.29  -9.27] | -0.9527723130532647
-0.9092746345824386 | [-23.22  -9.7 ] | -0.9204500539880881
-0.8202246608839032 | [-24.15 -10.01] | -0.8588856627794299
-0.7276135468929432 | [-25.01 -10.19] | -0.7671005375637591
-0.6321655233432584 | [-25.76 -10.22] | -0.6476137164544574
-0.5346745830464454 | [-26.36 -10.12] | -0.5055665475850928
-0.43590605003667254 | [-26.79  -9.93] | -0.3474200561707056
-0.3365345363755423 | [-27.04  -9.68] | -0.1798161095077154
-0.23712097132811846 | [-27.13  -9.39] | -0.00888490414351141
-0.13811836153163387 | [-27.07  -9.09] | 0.16002759900118269
-0.03989297724316943 | [-26.87  -8.79] | 0.32227866135897293
0.05725916287249916 | [-26.54  -8.5 ] | 0.47361336688917477
0.15313141517543966 | [-26.09  -8.26] | 0.6109210633581974
0.2475902253376152 | [-25.52  -8.08] | 0.7325877178757986
0.3405468413083472 | [-24.84  -7.97] | 0.83821398654451
0.4319436409482181 | [-24.07  -7.93] | 0.9281734321951637
0.5217421066077504 | [-23.21  -7.95] | 1.0030900925123598
0.6099085358034212 | [-22.27  -8.01] | 1.0634503114286717
0.6964014362079644 | [-21.27  -8.11] | 1.1094907976851804
0.7811654726983823 | [-20.22  -8.23] | 1.1413199941386623
0.8641330988453281 | [-19.12  -8.35] | 1.159128237263155
0.9452315392732067 | [-17.99  -8.48] | 1.1633664793940197
1.0243919226210578 | [-16.84  -8.6 ] | 1.1548446560570516
1.1015582985057604 | [-15.68  -8.72] | 1.1347517976041068
1.1766955011064129 | [-14.53  -8.83] | 1.1046187307959352
1.2497956193286304 | [-13.41  -8.94] | 1.0662451030961506
1.3208831893142225 | [-12.34  -9.04] | 1.0216085578199774
1.3900193583897618 | [-11.33  -9.14] | 0.9727703144806489
1.4573053511494902 | [-10.41  -9.25] | 0.9217885645463727
1.52288567082629 | [-9.59 -9.37] | 0.8706482208115223
1.586951605147293 | [-8.88 -9.51] | 0.8212123182980681
1.6497457730394258 | [ -7.67 -10.84] | 1.3049629798612536
1.7277936562562155 | [ -4.63 -18.26] | 1.2850192443395083
1.8020735043157767 | [ 2.47 -9.68] | 0.25255435696626977
1.8096742510944548 | [ 9.04 -3.03] | -0.12450878561909741
1.7938074222702207 | [12.48  0.43] | -0.4305608641797588
1.7601108981036058 | [15.44  3.11] | -0.6405825608631724
1.7141213918410267 | [18.28  3.96] | -0.7544504208578806
1.6609943627181256 | [20.13  4.52] | -0.8328479833174997
1.6032658026469575 | [21.27  4.94] | -0.8876325436039925
1.542406421211374 | [21.99  5.32] | -0.929673445233498
1.4790604421717393 | [22.53  5.71] | -0.9672165742260322
1.4132878159830322 | [23.03  6.15] | -1.0054846908535129
1.344758063366657 | [23.6   6.66] | -1.0458153150001601
1.272939088378185 | [24.28  7.22] | -1.085776915590567
1.197267874557232 | [25.1   7.82] | -1.1197247370909054
1.117299485464082 | [26.03  8.41] | -1.1396334520674332
1.0328319743076817 | [27.01  8.92] | -1.1366774996691564
0.9439824034651493 | [27.97  9.3 ] | -1.1033766892447927
0.8511892720852045 | [28.85  9.51] | -1.035586436926919
0.7551374700970948 | [29.57  9.54] | -0.9334298778638002
0.6566345979490817 | [30.09  9.4 ] | -0.8007927453614553
0.5564875869154471 | [30.4   9.12] | -0.6438679633368181
0.45541870126287154 | [30.5   8.74] | -0.4696356749873715
0.35403135821772636 | [30.41  8.3 ] | -0.2848571997664922
0.25281387014158646 | [30.15  7.82] | -0.09565241655931647
0.15216355904639617 | [29.74  7.33] | 0.09253380939205508
0.052417564533847036 | [29.22  6.83] | 0.2745660738933831
-0.04613323631860185 | [28.58  6.36] | 0.4450794410105618
-0.14326964049407323 | [27.85  5.93] | 0.5997394964161316
-0.23882718447753265 | [27.02  5.58] | 0.7359304148226538
-0.332683200375825 | [26.09  5.33] | 0.8527942722194335
-0.424761170067047 | [25.09  5.17] | 0.9509170308527739
-0.5150290077049191 | [24.02  5.11] | 1.031603486686728
-0.6034825901861017 | [22.89  5.12] | 1.0961041249344141
-0.6901218598455219 | [21.73  5.18] | 1.145201942250483
-0.7749323554312582 | [20.54  5.29] | 1.1792487247029926
-0.8578791564751848 | [19.32  5.41] | 1.198452569876474
-0.9389118293078752 | [18.09  5.55] | 1.2031814934922878
-1.0179751127432348 | [16.87  5.7 ] | 1.194161794314415
-1.0950207914001968 | [15.66  5.85] | 1.1725556215995236
-1.1700183984968167 | [14.49  5.99] | 1.1399472792520835
-1.2429640589193254 | [13.36  6.14] | 1.0982728454168595
-1.3138875806218082 | [12.3   6.29] | 1.0497204463411216
-1.3828581779058928 | [11.32  6.44] | 0.9966215932795194
-1.4499893138874376 | [10.44  6.6 ] | 0.9413492247975315
-1.5154432540277605 | [9.67 6.77] | 0.8862341209505062
-1.5794360755518586 | [9.04 6.96] | 1.016379702713844
-1.647952854563204 | [ 4.06 13.99] | 1.3606841973810195
-1.725931849575929 | [-0.93  9.39] | 0.39701537404619597
-1.7417187763730666 | [-7.09  2.22] | -0.00586506905831058
-1.7325636601010137 | [-10.02  -1.24] | -0.2841922738115085
-1.7056009100015057 | [-13.44  -2.77] | -0.465091139927624
-1.6663909651187698 | [-15.79  -3.89] | -0.5974291495062323
-1.618787206713487 | [-17.22  -4.68] | -0.6885441393757982
-1.565687094004923 | [-18.03  -5.26] | -0.7506667485116263
-1.5089036914924294 | [-18.49  -5.72] | -0.795282398665197
-1.449365013779343 | [-18.8   -6.14] | -0.8312269331018495
-1.387358635642286 | [-19.1   -6.56] | -0.8644538257070447
-1.3227314407027393 | [-19.45  -7.02] | -0.8975204326890293
-1.2550724312846058 | [-19.93  -7.52] | -0.9297735743215535
-1.1838707047703043 | [-20.53  -8.06] | -0.9577692305351713
-1.1086517385052603 | [-21.27  -8.61] | -0.9757685138733565
-1.029098422890692 | [-22.12  -9.13] | -0.9767249226927646
-0.945143258662481 | [-23.04  -9.58] | -0.9537888980135949
-0.8570118438105213 | [-23.96  -9.92] | -0.9020099765252726
-0.7652037908999683 | [-24.82 -10.12] | -0.8196315529758347
-0.670416015585597 | [-25.58 -10.17] | -0.7084337033637058
-0.573435332284809 | [-26.2 -10.1] | -0.5730531172259234
-0.4750367823992446 | [-26.65  -9.92] | -0.4197385687155315
-0.3759142061363052 | [-26.93  -9.68] | -0.2551496200844766
-0.27664988569280635 | [-27.04  -9.4 ] | -0.08555779900433207
-0.1777152181742937 | [-26.99  -9.1 ] | 0.08351498575694118
-0.07948946466324788 | [-26.81  -8.8 ] | 0.24730368792982027
0.01772019167397506 | [-26.5   -8.52] | 0.4014388642633259
0.11369356137819617 | [-26.07  -8.27] | 0.5425340019185155
0.20828948972733893 | [-25.52  -8.09] | 0.6687029505950959
0.3014144871601141 | [-24.86  -7.97] | 0.7792979320908112
0.3930066023872478 | [-24.11  -7.92] | 0.8744920603638537
0.48302311748136406 | [-23.27  -7.93] | 0.9547799658815821
0.5714268399912111 | [-22.35  -7.99] | 1.0205828114017816
0.6581738486602036 | [-21.37  -8.08] | 1.0721053378403662
0.7432072230080146 | [-20.33  -8.2 ] | 1.1094254035224596
0.8264581368660984 | [-19.25  -8.32] | 1.132686913737403
0.9078523219122135 | [-18.13  -8.44] | 1.1422764287033949
0.9873188590337463 | [-16.99  -8.56] | 1.1389279809830697
1.0647990258618698 | [-15.85  -8.68] | 1.1237522112107596
1.1402541014236975 | [-14.71  -8.8 ] | 1.0982074573038143
1.2136718329714047 | [-13.59  -8.9 ] | 1.0640333144885752
1.2850716445936474 | [-12.52  -9.01] | 1.0231641735302008
1.354508810522732 | [-11.52  -9.11] | 0.9776370124849089
1.4220778984101996 | [-10.59  -9.22] | 0.9295050784274045
1.4879158866574136 | [-9.76 -9.34] | 0.8807664264588816
1.5522054909208083 | [-9.04 -9.48] | 0.8333132264294233
1.6151793954086655 | [-8.44 -9.63] | 1.2287598596634326
1.6907917115925235 | [ -4.82 -17.81] | 1.399878513942692
1.7726076170477438 | [ -4.04 -15.96] | 0.4155263778911576
1.7918193683825685 | [ 7.6  -4.29] | -0.008209650712306242
1.7829547417309892 | [11.16 -0.7 ] | -0.3311100717867603
1.7548823332304126 | [14.3   2.28] | -0.5575345985986188
1.7130823897532037 | [17.41  3.29] | -0.686004307610481
1.6629934029468991 | [19.46  3.96] | -0.7745123064176515
1.6075659071276185 | [20.72  4.44] | -0.834434124756548
1.5486447961313021 | [21.47  4.83] | -0.8772793145248449
1.487163008272782 | [21.98  5.21] | -0.9122377736792704
1.4233931993908648 | [22.4   5.61] | -0.945712480359205
1.3571515326563193 | [22.87  6.08] | -0.9808051956249487
1.2879747973189946 | [23.45  6.6 ] | -1.0168801117332054
1.2152936055734822 | [24.15  7.17] | -1.0500914174321287
1.1385804210141575 | [24.99  7.76] | -1.0739107792106923
1.0574818254105183 | [25.91  8.31] | -1.0802067558315878
0.9719197316808456 | [26.86  8.77] | -1.0609882506925465
0.8821365238377793 | [27.77  9.08] | -1.0104226077494338
0.7886671584418221 | [28.57  9.22] | -0.9263510863003689
0.6922461641108401 | [29.2   9.19] | -0.8106160444873408
0.5936851396661136 | [29.63  9.  ] | -0.6681691482227101
0.49376502827589014 | [29.85  8.69] | -0.5056034715014183
0.39317064071569896 | [29.87  8.3 ] | -0.32985614227112947
0.2924693243951931 | [29.71  7.87] | -0.14743874941401874
0.1921204143176808 | [29.39  7.41] | 0.03584344926292994
0.09250014563844833 | [28.94  6.94] | 0.21484009078459806
-0.006072426883298888 | [28.37  6.49] | 0.3845023806687033
-0.10334757235660508 | [27.69  6.07] | 0.5402956531429612
-0.19915149810413937 | [26.92  5.72] | 0.6792791073595494
-0.29335947413367724 | [26.06  5.45] | 0.8001614924252916
-0.38588845728476195 | [25.12  5.28] | 0.9030524329336562
-0.47669374724073466 | [24.1   5.19] | 0.9888877480731695
-0.565756705245046 | [23.02  5.18] | 1.0587361907957422
-0.6530652588737331 | [21.91  5.23] | 1.113343911468816
-0.7385968405699811 | [20.75  5.32] | 1.1530717513680286
-0.822311057871075 | [19.57  5.43] | 1.1781071360634516
-0.9041525128500308 | [18.38  5.56] | 1.1887409832419844
-0.9840597892213784 | [17.18  5.69] | 1.1855728525772375
-1.0619763504422577 | [15.99  5.83] | 1.1696074941110943
-1.1378607877739686 | [14.83  5.97] | 1.1422603404269653
-1.2116954673130862 | [13.7   6.12] | 1.1053024338337072
-1.283493506306662 | [12.63  6.26] | 1.060771263007912
-1.3533043490795396 | [11.63  6.4 ] | 1.0108677549151455
-1.4212183327197205 | [10.72  6.55] | 0.95785507297049
-1.4873707235948785 | [9.92 6.7 ] | 0.9039712409359932
-1.5519458327216673 | [9.23 6.88] | 0.8513639053492232
-1.6151819885965124 | [8.67 7.07] | 1.2482139831782446
-1.6911972343063593 | [ 3.72 15.13] | 1.1747456322213898
-1.7574512764245176 | [-3.84  5.74] | 0.25438610862162603
-1.7644029048695977 | [-7.8   1.16] | -0.10539486728654161
-1.7494219892130503 | [-10.69  -2.12] | -0.3687127647851577
-1.7177526429346839 | [-13.97  -3.47] | -0.5332787938796826
-1.6750334555268378 | [-16.19  -4.43] | -0.6515924140080134
-1.6249016713513076 | [-17.53  -5.11] | -0.732747550292363
-1.5699431605018666 | [-18.3   -5.61] | -0.7889201267578911
-1.5116932692095322 | [-18.75  -6.04] | -0.8308869213557941
-1.4508681434680564 | [-19.08  -6.44] | -0.8667223855912337
-1.3876006779622587 | [-19.4   -6.87] | -0.9015749127097188
-1.3216305808328317 | [-19.81  -7.34] | -0.9370497694795095
-1.2524851947663254 | [-20.34  -7.86] | -0.9715287299895725
-1.17963410230318 | [-21.    -8.42] | -1.0005885970921744
-1.102625227586772 | [-21.8   -8.97] | -1.017631421142668
-1.021202699850859 | [-22.69  -9.48] | -1.015089254713143
-0.9353885709135676 | [-23.63  -9.91] | -0.9861312658143304
-0.8455073620774725 | [-24.55 -10.2 ] | -0.9264109399612018
-0.7521438120942366 | [-25.41 -10.35] | -0.8351620741523167
-0.6560475737092412 | [-26.14 -10.35] | -0.7151802602087958
-0.5580196280623246 | [-26.71 -10.22] | -0.571831226878051
-0.45881766024247084 | [-27.11 -10.01] | -0.4117015788022166
-0.3591007593128097 | [-27.34  -9.73] | -0.24148354002962152
-0.25941289935794337 | [-27.41  -9.42] | -0.06733458285226478
-0.1601931717889669 | [-27.32  -9.1 ] | 0.10534952292337404
-0.06179924649015532 | [-27.1   -8.78] | 0.2717804799539232
0.03547846740502863 | [-26.76  -8.48] | 0.42744392294713784
0.13143784473568307 | [-26.29  -8.22] | 0.5690246229679928
0.22594563558556469 | [-25.71  -8.03] | 0.6947585642368862
0.3189123377752286 | [-25.01  -7.91] | 0.8041733614070767
0.41028112485636015 | [-24.22  -7.87] | 0.8976456481833569
0.5000165747349326 | [-23.34  -7.88] | 0.975846261697099
0.5880896510772956 | [-22.39  -7.95] | 1.0393123536466997
0.67446386368798 | [-21.37  -8.04] | 1.0883111717921388
0.7590883212668964 | [-20.3   -8.16] | 1.1229574298175447
0.841899078479389 | [-19.19  -8.29] | 1.1434314854695962
0.9228262742111494 | [-18.05  -8.42] | 1.1501688163841275
1.0018035939289134 | [-16.88  -8.54] | 1.1439671080575318
1.0787776165702532 | [-15.71  -8.66] | 1.12601199257291
1.1537159442195215 | [-14.56  -8.78] | 1.0978427507172315
1.2266138709145473 | [-13.43  -8.89] | 1.0612804735638635
1.2974997250750433 | [-12.36  -9.  ] | 1.0183372166363414
1.3664391594538392 | [-11.35  -9.11] | 0.9711210211069553
1.4335387467914908 | [-10.43  -9.22] | 0.9217487592591977
1.498949345278294 | [-9.61 -9.35] | 0.8722758087901691
1.5628698390143916 | [-8.91 -9.49] | 0.8877424634947074
1.627532978017351 | [ -5.81 -14.69] | 1.3652474515442716
1.7077515339268539 | [ -5.12 -17.95] | 1.1179371873134576
1.7717900896695988 | [ 4.99 -6.88] | 0.14812536970000464
1.7724098512774136 | [ 9.79 -2.18] | -0.19734060182595892
1.751969426944595 | [13.11  1.1 ] | -0.4455383450841285
1.7160380393261938 | [16.51  2.37] | -0.595374772497843
1.670235488907007 | [18.79  3.23] | -0.7009415119122259
1.6179549194015042 | [20.19  3.83] | -0.7722807242633649
1.5614948877729256 | [21.    4.29] | -0.8213464490418516
1.5021548412556605 | [21.49  4.69] | -0.8583449695726489
1.4404812444527053 | [21.87  5.08] | -0.890787782028065
1.3764903126947088 | [22.25  5.51] | -0.9233130227914094
1.309843836381685 | [22.72  6.  ] | -0.9570239108937357
1.2400216910534536 | [23.31  6.54] | -0.9898220211833815
1.1664709999482215 | [24.04  7.11] | -1.0168299908508214
1.0887391884631092 | [24.88  7.67] | -1.0310739286782464
1.0065883671075362 | [25.79  8.18] | -1.0247736836031212
0.9200710321103054 | [26.7   8.57] | -0.9911243709496407
0.8295456892269123 | [27.54  8.81] | -0.9260473470311938
0.735624887080459 | [28.26  8.89] | -0.8291925507469373
0.6390731184919353 | [28.79  8.8 ] | -0.7037738142359656
0.5406919688628877 | [29.13  8.58] | -0.5554644292493164
0.44122916090909403 | [29.26  8.26] | -0.3910177244354634
0.3413289096146571 | [29.2   7.87] | -0.21718628297638887
0.24152031679913064 | [28.97  7.45] | -0.040135081390058225
0.14223065781662386 | [28.59  7.02] | 0.13474227522958193
0.043810028856660216 | [28.09  6.59] | 0.30260294156753936
-0.05345839807774201 | [27.47  6.19] | 0.4589028226491421
-0.14937953782459606 | [26.76  5.84] | 0.6004085298652424
-0.24382316473443294 | [25.96  5.58] | 0.7254629056871212
-0.3367017407805826 | [25.07  5.39] | 0.8337215059696138
-0.4279609311166882 | [24.11  5.29] | 0.9256852728416864
-0.5175683718793584 | [23.09  5.26] | 1.0021178116307852
-0.6054980121460559 | [22.02  5.29] | 1.063609977925033
-0.6917157695548644 | [20.92  5.37] | 1.1104574236488463
-0.7761725270193877 | [19.78  5.46] | 1.142798182358982
-0.8588057397452793 | [18.62  5.58] | 1.1608447781193147
-0.9395469040438801 | [17.46  5.7 ] | 1.1650781715027496
