6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.34831899404525757 | 0 | 1.0
0.3605622351169586 | 1 | 1.0
0.36890658736228943 | 0 | 1.0
0.3811595141887665 | 0 | 1.0
0.3895173668861389 | 1 | 1.0
0.3939831554889679 | 0 | 1.0
0.4023621380329132 | 1 | 1.0
0.40684974193573 | 0 | 1.0
0.415251225233078 | 1 | 1.0
0.4197622537612915 | 0 | 1.0
0.42818814516067505 | 0 | 1.0
0.43272489309310913 | 1 | 1.0
0.4333742558956146 | 0 | 1.0
0.43793952465057373 | 1 | 1.0
0.438615620136261 | 0 | 1.0
0.4432063400745392 | 1 | 1.0
0.44390642642974854 | 0 | 1.0
0.44852006435394287 | 1 | 1.0
0.4492420256137848 | 0 | 1.0
0.453876793384552 | 0 | 1.0
0.45461907982826233 | 1 | 1.0
0.4514694809913635 | 0 | 1.0
0.45223110914230347 | 1 | 1.0
0.4490969479084015 | 0 | 1.0
0.44987067580223083 | 1 | 1.0
0.4467450678348541 | 0 | 1.0
0.4475241005420685 | 1 | 1.0
0.444400429725647 | 0 | 1.0
0.4451781213283539 | 1 | 1.0
0.44204992055892944 | 0 | 1.0
0.442819744348526 | 1 | 1.0
0.43968045711517334 | 0 | 1.0
0.4404357969760895 | 1 | 1.0
0.43727874755859375 | 1 | 1.0
0.43801262974739075 | 0 | 1.0
0.44263434410095215 | 1 | 1.0
0.44333937764167786 | 0 | 1.0
0.4479316174983978 | 1 | 1.0
0.4486065208911896 | 0 | 1.0
0.453167587518692 | 1 | 1.0
0.4538102447986603 | 1 | 1.0
0.4583376348018646 | 0 | 1.0
0.46674779057502747 | 1 | 1.0
0.4712381958961487 | 0 | 1.0
0.47961288690567017 | 1 | 1.0
0.48406875133514404 | 0 | 1.0
0.49240991473197937 | 1 | 1.0
0.49683284759521484 | 1 | 1.0
0.50514155626297 | 0 | 1.0
0.5173352360725403 | 1 | 1.0
0.5256118178367615 | 0 | 1.0
0.5377768278121948 | 1 | 1.0
0.5460273623466492 | 0 | 1.0
0.5581693649291992 | 1 | 1.0
0.5663992762565613 | 0 | 1.0
0.5785232782363892 | 1 | 1.0
0.5867373943328857 | 0 | 1.0
0.5988479852676392 | 1 | 1.0
0.6070507168769836 | 0 | 1.0
0.6191520690917969 | 1 | 1.0
0.627347469329834 | 0 | 1.0
0.6394434571266174 | 1 | 1.0
0.6476353406906128 | 0 | 1.0
0.6597296595573425 | 1 | 1.0
0.6679217219352722 | 0 | 1.0
0.6800180673599243 | 1 | 1.0
0.6882138848304749 | 0 | 1.0
0.7003158330917358 | 1 | 1.0
0.7085192203521729 | 0 | 1.0
0.7206304669380188 | 1 | 1.0
0.7288451790809631 | 0 | 1.0
0.740969717502594 | 1 | 1.0
0.7491998076438904 | 0 | 1.0
0.7613417506217957 | 0 | 1.0
0.7695916295051575 | 1 | 1.0
0.7739517092704773 | 0 | 1.0
0.7822262644767761 | 1 | 1.0
0.7866101861000061 | 0 | 1.0
0.7949080467224121 | 1 | 1.0
0.7993149161338806 | 0 | 1.0
0.8076354265213013 | 0 | 1.0
0.8120648264884949 | 1 | 1.0
0.8126040101051331 | 0 | 1.0
0.8170561790466309 | 1 | 1.0
0.8176148533821106 | 0 | 1.0
0.8220838904380798 | 1 | 1.0
0.822656512260437 | 0 | 1.0
0.8271369934082031 | 1 | 1.0
0.8277183771133423 | 0 | 1.0
0.8322051763534546 | 1 | 1.0
0.8327904939651489 | 0 | 1.0
0.8372788429260254 | 1 | 1.0
0.8378632664680481 | 0 | 1.0
0.8423483967781067 | 1 | 1.0
0.8429272770881653 | 0 | 1.0
0.8474043607711792 | 1 | 1.0
0.8479728698730469 | 0 | 1.0
0.8524370789527893 | 1 | 1.0
0.8529903292655945 | 0 | 1.0
0.85743647813797 | 1 | 1.0
0.8579691052436829 | 0 | 1.0
0.8623916506767273 | 1 | 1.0
0.8628979921340942 | 1 | 1.0
0.8672909140586853 | 0 | 1.0
0.8755674362182617 | 1 | 1.0
0.8799239993095398 | 0 | 1.0
0.8881638050079346 | 1 | 1.0
0.8924832344055176 | 0 | 1.0
0.9006849527359009 | 1 | 1.0
0.9049654006958008 | 1 | 1.0
0.9131267666816711 | 0 | 1.0
0.9251670837402344 | 1 | 1.0
0.9332847595214844 | 0 | 1.0
0.9452828764915466 | 1 | 1.0
0.9533591866493225 | 1 | 1.0
0.9653168320655823 | 0 | 1.0
0.9811549782752991 | 1 | 1.0
0.9930726885795593 | 0 | 1.0
1.0088746547698975 | 1 | 1.0
1.0207587480545044 | 0 | 1.0
1.0365302562713623 | 1 | 1.0
1.0483860969543457 | 0 | 1.0
1.0641320943832397 | 1 | 1.0
1.0759644508361816 | 1 | 1.0
1.091689109802246 | 0 | 1.0
1.111306071281433 | 1 | 1.0
1.127013087272644 | 0 | 1.0
1.1466176509857178 | 1 | 1.0
1.162316918373108 | 0 | 1.0
1.1819186210632324 | 0 | 1.0
1.1976195573806763 | 1 | 1.0
1.2094230651855469 | 0 | 1.0
1.2251352071762085 | 1 | 1.0
1.236951470375061 | 0 | 1.0
1.2526780366897583 | 1 | 1.0
1.264510154724121 | 0 | 1.0
1.2802542448043823 | 1 | 1.0
1.2921059131622314 | 0 | 1.0
1.3078712224960327 | 0 | 1.0
1.3197462558746338 | 1 | 1.0
1.3277333974838257 | 0 | 1.0
1.3396363258361816 | 1 | 1.0
1.3476505279541016 | 0 | 1.0
1.3595798015594482 | 1 | 1.0
1.3676197528839111 | 0 | 1.0
1.3795745372772217 | 0 | 1.0
1.3876397609710693 | 1 | 1.0
1.391816258430481 | 0 | 1.0
1.3999069929122925 | 1 | 1.0
1.4041056632995605 | 0 | 1.0
1.4122158288955688 | 1 | 1.0
1.416431188583374 | 0 | 1.0
1.4245556592941284 | 1 | 1.0
1.4287827014923096 | 0 | 1.0
1.436916470527649 | 1 | 1.0
1.4411503076553345 | 0 | 1.0
1.4492887258529663 | 1 | 1.0
1.4535249471664429 | 0 | 1.0
1.4616636037826538 | 1 | 1.0
1.465897798538208 | 0 | 1.0
1.4740322828292847 | 1 | 1.0
1.4782601594924927 | 0 | 1.0
1.4863860607147217 | 1 | 1.0
1.4906030893325806 | 0 | 1.0
1.4987156391143799 | 1 | 1.0
1.5029171705245972 | 0 | 1.0
1.5110117197036743 | 1 | 1.0
1.5151927471160889 | 0 | 1.0
1.5232638120651245 | 1 | 1.0
1.5274189710617065 | 0 | 1.0
1.5354609489440918 | 1 | 1.0
1.5395841598510742 | 1 | 1.0
1.5475906133651733 | 0 | 1.0
1.5594772100448608 | 1 | 1.0
1.5674409866333008 | 0 | 1.0
1.5792841911315918 | 1 | 1.0
1.5872037410736084 | 0 | 1.0
1.599001407623291 | 1 | 1.0
1.6068742275238037 | 1 | 1.0
1.61862313747406 | 0 | 1.0
1.6342456340789795 | 1 | 1.0
1.6459413766860962 | 1 | 1.0
1.6615114212036133 | 0 | 1.0
1.680954933166504 | 1 | 1.0
1.6964727640151978 | 0 | 1.0
1.715867519378662 | 1 | 1.0
1.7313385009765625 | 0 | 1.0
1.750689148902893 | 1 | 1.0
1.7661176919937134 | 1 | 1.0
1.7854278087615967 | 0 | 1.0
1.8086192607879639 | 1 | 1.0
1.8278913497924805 | 0 | 1.0
1.851049542427063 | 1 | 1.0
1.8702919483184814 | 0 | 1.0
1.8934247493743896 | 1 | 1.0
1.912644863128662 | 0 | 1.0
1.93575918674469 | 1 | 1.0
1.9549639225006104 | 0 | 1.0
1.978066086769104 | 1 | 1.0
1.997261881828308 | 0 | 1.0
2.0203583240509033 | 1 | 1.0
2.039551019668579 | 0 | 1.0
2.062647581100464 | 1 | 1.0
2.081843376159668 | 0 | 1.0
2.104945659637451 | 1 | 1.0
2.124150276184082 | 0 | 1.0
2.1472644805908203 | 0 | 1.0
2.1664841175079346 | 1 | 1.0
2.181812047958374 | 0 | 1.0
2.2010531425476074 | 1 | 1.0
2.216402530670166 | 0 | 1.0
2.2356650829315186 | 1 | 1.0
2.2510364055633545 | 0 | 1.0
2.2703211307525635 | 0 | 1.0
2.285715103149414 | 1 | 1.0
2.2972195148468018 | 0 | 1.0
2.3126378059387207 | 1 | 1.0
2.3241641521453857 | 0 | 1.0
2.33960223197937 | 1 | 1.0
2.3511459827423096 | 0 | 1.0
2.3665997982025146 | 1 | 1.0
2.378157615661621 | 0 | 1.0
2.3936235904693604 | 0 | 1.0
Total reward: 318.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03834455832839012 | 1 | 1.0
-0.04289032518863678 | 0 | 1.0
-0.043532226234674454 | 1 | 1.0
-0.04807685688138008 | 0 | 1.0
-0.048719391226768494 | 1 | 1.0
-0.05326642096042633 | 0 | 1.0
-0.053913142532110214 | 1 | 1.0
-0.05846612527966499 | 0 | 1.0
-0.05912064388394356 | 1 | 1.0
-0.06368322670459747 | 0 | 1.0
-0.06434930860996246 | 1 | 1.0
-0.06892533600330353 | 0 | 1.0
-0.06960698217153549 | 1 | 1.0
-0.07420056313276291 | 0 | 1.0
-0.07490211725234985 | 1 | 1.0
-0.07951775193214417 | 1 | 1.0
-0.08024397492408752 | 0 | 1.0
-0.0770832747220993 | 1 | 1.0
-0.07783950120210648 | 0 | 1.0
-0.07470835000276566 | 1 | 1.0
-0.07549393177032471 | 0 | 1.0
-0.07239208370447159 | 1 | 1.0
-0.07320711761713028 | 1 | 1.0
-0.07013507187366486 | 0 | 1.0
-0.06317722797393799 | 1 | 1.0
-0.06013622507452965 | 0 | 1.0
-0.053206752985715866 | 1 | 1.0
-0.05019214376807213 | 0 | 1.0
-0.04328681901097298 | 1 | 1.0
-0.04029464349150658 | 0 | 1.0
-0.033409882336854935 | 1 | 1.0
-0.030436797067523003 | 0 | 1.0
-0.023569555953145027 | 1 | 1.0
-0.02061273343861103 | 1 | 1.0
-0.013760442845523357 | 0 | 1.0
-0.0030129682272672653 | 1 | 1.0
0.003826524829491973 | 0 | 1.0
0.014565650373697281 | 1 | 1.0
0.021400844678282738 | 0 | 1.0
0.0321398600935936 | 0 | 1.0
0.038979046046733856 | 1 | 1.0
0.04192143306136131 | 0 | 1.0
0.0487729050219059 | 1 | 1.0
0.05172848328948021 | 0 | 1.0
0.05859404802322388 | 1 | 1.0
0.06156479939818382 | 0 | 1.0
0.06844659894704819 | 1 | 1.0
0.0714348629117012 | 0 | 1.0
0.07833541184663773 | 1 | 1.0
0.08134393393993378 | 0 | 1.0
0.08826617896556854 | 0 | 1.0
0.0912981778383255 | 1 | 1.0
0.09044194966554642 | 0 | 1.0
0.09350119531154633 | 1 | 1.0
0.09267088770866394 | 0 | 1.0
0.09575512260198593 | 1 | 1.0
0.09494883567094803 | 0 | 1.0
0.09805644303560257 | 1 | 1.0
0.09727291017770767 | 0 | 1.0
0.10040288418531418 | 0 | 1.0
0.09964140504598618 | 1 | 1.0
0.0949893370270729 | 0 | 1.0
0.09424979984760284 | 1 | 1.0
0.08961624652147293 | 0 | 1.0
0.0888923928141594 | 1 | 1.0
0.08427143096923828 | 0 | 1.0
0.08355745673179626 | 1 | 1.0
0.07894352823495865 | 0 | 1.0
0.07823395729064941 | 1 | 1.0
0.07362174242734909 | 0 | 1.0
0.07291127741336823 | 1 | 1.0
0.06829555332660675 | 0 | 1.0
0.06757892668247223 | 1 | 1.0
0.06295446306467056 | 0 | 1.0
0.06222633644938469 | 1 | 1.0
0.057587750256061554 | 0 | 1.0
0.05684256926178932 | 1 | 1.0
0.05218421295285225 | 1 | 1.0
0.0514160692691803 | 0 | 1.0
0.05453535541892052 | 1 | 1.0
0.05373784899711609 | 0 | 1.0
0.05682765692472458 | 1 | 1.0
0.05600040405988693 | 0 | 1.0
0.05905994400382042 | 1 | 1.0
0.05820182338356972 | 1 | 1.0
0.061229560524225235 | 0 | 1.0
0.06814152747392654 | 1 | 1.0
0.07113513350486755 | 0 | 1.0
0.0780150443315506 | 1 | 1.0
0.08097803592681885 | 0 | 1.0
0.08782892674207687 | 1 | 1.0
0.09076400846242905 | 1 | 1.0
0.09758817404508591 | 0 | 1.0
0.10830098390579224 | 1 | 1.0
0.11509998887777328 | 0 | 1.0
0.12579184770584106 | 1 | 1.0
0.13257332146167755 | 0 | 1.0
0.1432514488697052 | 1 | 1.0
0.150022491812706 | 0 | 1.0
0.1606937050819397 | 1 | 1.0
0.1674610823392868 | 0 | 1.0
0.17813195288181305 | 1 | 1.0
0.18490226566791534 | 0 | 1.0
0.19557929039001465 | 1 | 1.0
0.20235911011695862 | 0 | 1.0
0.21304884552955627 | 0 | 1.0
0.21984489262104034 | 1 | 1.0
0.22275011241436005 | 0 | 1.0
0.2295694202184677 | 1 | 1.0
0.23249830305576324 | 0 | 1.0
0.23934175074100494 | 1 | 1.0
0.24229547381401062 | 0 | 1.0
0.24916450679302216 | 0 | 1.0
0.25214487314224243 | 1 | 1.0
0.2512381672859192 | 0 | 1.0
0.2542475759983063 | 1 | 1.0
0.25336793065071106 | 0 | 1.0
0.2564028799533844 | 1 | 1.0
0.25554710626602173 | 0 | 1.0
0.2586047649383545 | 1 | 1.0
0.2577703893184662 | 0 | 1.0
0.2608484625816345 | 0 | 1.0
0.2600335478782654 | 1 | 1.0
0.25532612204551697 | 0 | 1.0
0.2545292377471924 | 1 | 1.0
0.24983572959899902 | 0 | 1.0
0.24904923141002655 | 1 | 1.0
0.24436232447624207 | 0 | 1.0
0.24357889592647552 | 1 | 1.0
0.23889146745204926 | 0 | 1.0
0.238103985786438 | 1 | 1.0
0.23340901732444763 | 0 | 1.0
0.2326103299856186 | 1 | 1.0
0.2279006987810135 | 1 | 1.0
0.2270834892988205 | 0 | 1.0
0.2301556020975113 | 1 | 1.0
0.22931218147277832 | 0 | 1.0
0.23235730826854706 | 1 | 1.0
0.23148611187934875 | 0 | 1.0
0.23450233042240143 | 1 | 1.0
0.23360112309455872 | 1 | 1.0
0.23658578097820282 | 0 | 1.0
0.24345436692237854 | 1 | 1.0
0.24640408158302307 | 0 | 1.0
0.2532391846179962 | 1 | 1.0
0.25615638494491577 | 0 | 1.0
0.26295995712280273 | 1 | 1.0
0.26584622263908386 | 1 | 1.0
0.27261942625045776 | 0 | 1.0
0.2832787334918976 | 1 | 1.0
0.2900218963623047 | 0 | 1.0
0.30065473914146423 | 1 | 1.0
0.30737411975860596 | 0 | 1.0
0.31798627972602844 | 1 | 1.0
0.32468754053115845 | 0 | 1.0
0.3352843225002289 | 1 | 1.0
0.3419725298881531 | 0 | 1.0
0.35255876183509827 | 1 | 1.0
0.3592386543750763 | 0 | 1.0
0.36981886625289917 | 1 | 1.0
0.3764948844909668 | 0 | 1.0
0.38707342743873596 | 1 | 1.0
0.393749862909317 | 0 | 1.0
0.4043309688568115 | 1 | 1.0
0.41101208329200745 | 0 | 1.0
0.42159998416900635 | 1 | 1.0
0.42829012870788574 | 0 | 1.0
0.43888914585113525 | 1 | 1.0
0.4455927908420563 | 0 | 1.0
0.4562075436115265 | 0 | 1.0
0.4629294276237488 | 1 | 1.0
0.46576082706451416 | 0 | 1.0
0.47250616550445557 | 1 | 1.0
0.47536036372184753 | 0 | 1.0
0.4821281135082245 | 1 | 1.0
0.4850044846534729 | 0 | 1.0
0.49179425835609436 | 1 | 1.0
0.4946926236152649 | 0 | 1.0
0.5015045404434204 | 0 | 1.0
0.5044254064559937 | 1 | 1.0
0.5034562945365906 | 0 | 1.0
0.5064005851745605 | 1 | 1.0
0.5054520964622498 | 0 | 1.0
0.5084147453308105 | 1 | 1.0
0.5074821710586548 | 0 | 1.0
0.5104585886001587 | 1 | 1.0
0.5095375776290894 | 0 | 1.0
0.5125235915184021 | 1 | 1.0
0.5116100907325745 | 0 | 1.0
0.5146017670631409 | 1 | 1.0
0.5136920809745789 | 0 | 1.0
0.5166857242584229 | 1 | 1.0
0.5157762169837952 | 0 | 1.0
0.5187682509422302 | 1 | 1.0
0.5178553462028503 | 0 | 1.0
0.5208421945571899 | 1 | 1.0
0.5199221968650818 | 0 | 1.0
0.5229001641273499 | 1 | 1.0
0.5219694375991821 | 0 | 1.0
0.5249345898628235 | 1 | 1.0
0.523989200592041 | 0 | 1.0
0.5269374251365662 | 1 | 1.0
0.5259730219841003 | 0 | 1.0
0.5288998484611511 | 1 | 1.0
0.5279118418693542 | 1 | 1.0
0.5308123230934143 | 0 | 1.0
0.5375986695289612 | 1 | 1.0
0.5404672026634216 | 0 | 1.0
0.5472218990325928 | 1 | 1.0
0.5500588417053223 | 0 | 1.0
0.5567818880081177 | 1 | 1.0
0.5595868229866028 | 0 | 1.0
0.5662773251533508 | 1 | 1.0
0.569049060344696 | 1 | 1.0
0.575705349445343 | 0 | 1.0
0.5862443447113037 | 1 | 1.0
0.592863917350769 | 0 | 1.0
0.6033681631088257 | 1 | 1.0
0.6099542379379272 | 0 | 1.0
0.6204265356063843 | 1 | 1.0
0.6269814968109131 | 1 | 1.0
0.6374236941337585 | 0 | 1.0
0.6517524719238281 | 1 | 1.0
0.6621657013893127 | 0 | 1.0
0.6764695644378662 | 1 | 1.0
0.6868609189987183 | 0 | 1.0
0.7011464238166809 | 1 | 1.0
0.7115224003791809 | 0 | 1.0
0.7257956862449646 | 1 | 1.0
0.7361623048782349 | 0 | 1.0
0.7504291534423828 | 1 | 1.0
0.7607921361923218 | 0 | 1.0
0.7750581502914429 | 1 | 1.0
0.7854229807853699 | 0 | 1.0
0.7996936440467834 | 1 | 1.0
0.8100658655166626 | 0 | 1.0
0.824346661567688 | 1 | 1.0
0.8347319960594177 | 0 | 1.0
0.8490285873413086 | 0 | 1.0
0.8594328165054321 | 1 | 1.0
0.8659473657608032 | 0 | 1.0
0.8763768672943115 | 1 | 1.0
0.8829166293144226 | 0 | 1.0
0.8933715224266052 | 1 | 1.0
0.8999370336532593 | 0 | 1.0
0.9104180932044983 | 0 | 1.0
0.917010486125946 | 1 | 1.0
0.9197157621383667 | 0 | 1.0
0.9263368844985962 | 1 | 1.0
0.9290684461593628 | 0 | 1.0
0.935714066028595 | 1 | 1.0
0.9384682178497314 | 0 | 1.0
0.9451348781585693 | 1 | 1.0
0.9479084014892578 | 0 | 1.0
0.9545931816101074 | 0 | 1.0
0.957383394241333 | 1 | 1.0
0.9562793970108032 | 0 | 1.0
0.9590842127799988 | 1 | 1.0
0.957990288734436 | 0 | 1.0
0.9608011245727539 | 1 | 1.0
0.9597090482711792 | 0 | 1.0
0.9625177383422852 | 1 | 1.0
0.9614194631576538 | 0 | 1.0
0.9642177820205688 | 1 | 1.0
0.9631052017211914 | 0 | 1.0
0.965884804725647 | 1 | 1.0
0.9647495746612549 | 1 | 1.0
0.9675018787384033 | 0 | 1.0
0.9741379618644714 | 1 | 1.0
0.9768537282943726 | 0 | 1.0
0.9834514856338501 | 1 | 1.0
0.9861273169517517 | 1 | 1.0
0.992682933807373 | 0 | 1.0
1.0031156539916992 | 1 | 1.0
1.0096242427825928 | 0 | 1.0
1.0200104713439941 | 1 | 1.0
1.026472568511963 | 1 | 1.0
1.03681218624115 | 0 | 1.0
1.0510281324386597 | 1 | 1.0
1.0613199472427368 | 0 | 1.0
1.0754907131195068 | 1 | 1.0
1.085739016532898 | 0 | 1.0
1.0998681783676147 | 1 | 1.0
1.1100759506225586 | 1 | 1.0
1.1241660118103027 | 0 | 1.0
1.1421377658843994 | 1 | 1.0
1.156190276145935 | 0 | 1.0
1.174128532409668 | 1 | 1.0
1.1881506443023682 | 0 | 1.0
1.2060621976852417 | 1 | 1.0
1.2200602293014526 | 0 | 1.0
1.2379509210586548 | 1 | 1.0
1.251930594444275 | 0 | 1.0
1.269805908203125 | 1 | 1.0
1.283772587776184 | 0 | 1.0
1.3016374111175537 | 1 | 1.0
1.3155958652496338 | 0 | 1.0
1.3334547281265259 | 1 | 1.0
1.3474094867706299 | 0 | 1.0
1.365267038345337 | 1 | 1.0
1.3792225122451782 | 0 | 1.0
1.3970829248428345 | 1 | 1.0
1.411043643951416 | 0 | 1.0
1.4289113283157349 | 1 | 1.0
1.4428815841674805 | 0 | 1.0
1.4607610702514648 | 1 | 1.0
1.474745512008667 | 0 | 1.0
1.492641568183899 | 0 | 1.0
1.5066450834274292 | 1 | 1.0
1.5167587995529175 | 0 | 1.0
1.5307868719100952 | 1 | 1.0
1.5409244298934937 | 0 | 1.0
1.554976224899292 | 1 | 1.0
1.565137267112732 | 0 | 1.0
1.5792125463485718 | 0 | 1.0
1.5893973112106323 | 1 | 1.0
1.595692753791809 | 0 | 1.0
1.605901837348938 | 1 | 1.0
1.6122186183929443 | 0 | 1.0
1.6224467754364014 | 1 | 1.0
1.6287800073623657 | 0 | 1.0
1.6390223503112793 | 1 | 1.0
1.6453675031661987 | 0 | 1.0
1.655619740486145 | 1 | 1.0
1.6619725227355957 | 0 | 1.0
1.6722304821014404 | 1 | 1.0
1.6785869598388672 | 0 | 1.0
1.6888467073440552 | 1 | 1.0
1.6952030658721924 | 0 | 1.0
1.7054609060287476 | 0 | 1.0
1.7118134498596191 | 1 | 1.0
1.7142605781555176 | 1 | 1.0
1.720605492591858 | 0 | 1.0
1.730844259262085 | 1 | 1.0
1.737170934677124 | 0 | 1.0
1.7473891973495483 | 1 | 1.0
1.7536933422088623 | 0 | 1.0
1.763886570930481 | 1 | 1.0
1.7701632976531982 | 0 | 1.0
1.78032648563385 | 1 | 1.0
1.78657066822052 | 1 | 1.0
1.7966978549957275 | 0 | 1.0
1.8107051849365234 | 1 | 1.0
1.8207899332046509 | 0 | 1.0
1.8347543478012085 | 1 | 1.0
1.84479558467865 | 0 | 1.0
1.8587156534194946 | 1 | 1.0
1.8687114715576172 | 1 | 1.0
1.882584571838379 | 0 | 1.0
1.9003323316574097 | 1 | 1.0
1.9141546487808228 | 0 | 1.0
1.9318528175354004 | 1 | 1.0
1.945625901222229 | 1 | 1.0
1.9632755517959595 | 0 | 1.0
1.9848004579544067 | 1 | 1.0
2.0024008750915527 | 0 | 1.0
2.0238800048828125 | 1 | 1.0
2.0414366722106934 | 0 | 1.0
2.0628743171691895 | 1 | 1.0
2.0803909301757812 | 1 | 1.0
2.101790428161621 | 0 | 1.0
2.12707257270813 | 1 | 1.0
2.1484363079071045 | 0 | 1.0
2.173687219619751 | 1 | 1.0
2.19502329826355 | 0 | 1.0
2.2202506065368652 | 1 | 1.0
2.2415664196014404 | 0 | 1.0
2.2667770385742188 | 1 | 1.0
2.288079261779785 | 0 | 1.0
2.313279867172241 | 1 | 1.0
2.3345749378204346 | 0 | 1.0
2.359771490097046 | 1 | 1.0
2.381065607070923 | 0 | 1.0
Total reward: 374.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.013272209092974663 | 1 | 1.0
-0.016952186822891235 | 0 | 1.0
-0.01672331988811493 | 1 | 1.0
-0.02039184421300888 | 0 | 1.0
-0.020152991637587547 | 1 | 1.0
-0.023813040927052498 | 0 | 1.0
-0.023567069321870804 | 1 | 1.0
-0.027221376076340675 | 0 | 1.0
-0.026970934122800827 | 1 | 1.0
-0.030622055754065514 | 0 | 1.0
-0.030369650572538376 | 1 | 1.0
-0.03402003273367882 | 0 | 1.0
-0.03376808762550354 | 1 | 1.0
-0.0374201238155365 | 0 | 1.0
-0.03717104345560074 | 1 | 1.0
-0.04082714766263962 | 0 | 1.0
-0.040583379566669464 | 1 | 1.0
-0.04424602910876274 | 0 | 1.0
-0.04401012137532234 | 1 | 1.0
-0.04768192395567894 | 0 | 1.0
-0.047456592321395874 | 1 | 1.0
-0.051140353083610535 | 0 | 1.0
-0.05092854052782059 | 1 | 1.0
-0.054627325385808945 | 0 | 1.0
-0.054432276636362076 | 1 | 1.0
-0.05814947560429573 | 0 | 1.0
-0.057974815368652344 | 1 | 1.0
-0.06171422824263573 | 1 | 1.0
-0.06156403571367264 | 0 | 1.0
-0.057526521384716034 | 1 | 1.0
-0.05740544945001602 | 0 | 1.0
