6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.1371312290430069 | 0 | 1.0
0.14011609554290771 | 1 | 1.0
0.13920703530311584 | 0 | 1.0
0.1422087401151657 | 1 | 1.0
0.1413155198097229 | 0 | 1.0
0.14433228969573975 | 1 | 1.0
0.14345337450504303 | 0 | 1.0
0.14648385345935822 | 1 | 1.0
0.14561806619167328 | 0 | 1.0
0.14866125583648682 | 1 | 1.0
0.147807776927948 | 0 | 1.0
0.15086299180984497 | 1 | 1.0
0.15002131462097168 | 0 | 1.0
0.15308819711208344 | 1 | 1.0
0.15225812792778015 | 0 | 1.0
0.15533661842346191 | 1 | 1.0
0.1545182317495346 | 0 | 1.0
0.15760855376720428 | 1 | 1.0
0.156802237033844 | 0 | 1.0
0.15990492701530457 | 1 | 1.0
0.1591113656759262 | 0 | 1.0
0.16222722828388214 | 0 | 1.0
0.1614474207162857 | 1 | 1.0
0.1567731648683548 | 0 | 1.0
0.15600842237472534 | 1 | 1.0
0.1513465791940689 | 0 | 1.0
0.1505919098854065 | 1 | 1.0
0.1459376960992813 | 0 | 1.0
0.14518843591213226 | 1 | 1.0
0.1405373066663742 | 0 | 1.0
0.1397889405488968 | 1 | 1.0
0.13513651490211487 | 0 | 1.0
0.1343846321105957 | 1 | 1.0
0.12972651422023773 | 0 | 1.0
0.12896667420864105 | 1 | 1.0
0.12429839372634888 | 0 | 1.0
0.12352600693702698 | 1 | 1.0
0.11884292215108871 | 1 | 1.0
0.11805315315723419 | 0 | 1.0
0.12115433067083359 | 1 | 1.0
0.1203419640660286 | 0 | 1.0
0.12342114001512527 | 1 | 1.0
0.12258713692426682 | 0 | 1.0
0.1256449669599533 | 1 | 1.0
0.1247897520661354 | 0 | 1.0
0.12782636284828186 | 1 | 1.0
0.12694978713989258 | 0 | 1.0
0.12996478378772736 | 1 | 1.0
0.12906619906425476 | 0 | 1.0
0.13205860555171967 | 1 | 1.0
0.13113681972026825 | 0 | 1.0
0.1341051459312439 | 1 | 1.0
0.13315840065479279 | 1 | 1.0
0.13610056042671204 | 0 | 1.0
0.14292989671230316 | 1 | 1.0
0.14584316313266754 | 0 | 1.0
0.15264549851417542 | 1 | 1.0
0.15553313493728638 | 0 | 1.0
0.16231133043766022 | 1 | 1.0
0.1651758998632431 | 0 | 1.0
0.1719321757555008 | 1 | 1.0
0.17477566003799438 | 0 | 1.0
0.18151168525218964 | 1 | 1.0
0.18433550000190735 | 0 | 1.0
0.1910523921251297 | 1 | 1.0
0.19385744631290436 | 0 | 1.0
0.20055586099624634 | 1 | 1.0
0.20334257185459137 | 1 | 1.0
0.2100226730108261 | 0 | 1.0
0.22059522569179535 | 1 | 1.0
0.22725673019886017 | 0 | 1.0
0.23781388998031616 | 1 | 1.0
0.24446271359920502 | 0 | 1.0
0.25501012802124023 | 1 | 1.0
0.26165181398391724 | 0 | 1.0
0.27219483256340027 | 1 | 1.0
0.2788347005844116 | 0 | 1.0
0.28937846422195435 | 1 | 1.0
0.2960216999053955 | 0 | 1.0
0.3065713942050934 | 1 | 1.0
0.3132231831550598 | 0 | 1.0
0.3237839937210083 | 0 | 1.0
0.3304497003555298 | 1 | 1.0
0.33322280645370483 | 0 | 1.0
0.33990806341171265 | 1 | 1.0
0.3427003026008606 | 0 | 1.0
0.3494044542312622 | 1 | 1.0
0.3522154688835144 | 0 | 1.0
0.35893839597702026 | 1 | 1.0
0.36176827549934387 | 0 | 1.0
0.36851030588150024 | 1 | 1.0
0.37135961651802063 | 0 | 1.0
0.3781215250492096 | 1 | 1.0
0.3809913396835327 | 0 | 1.0
0.38777440786361694 | 0 | 1.0
0.39066627621650696 | 1 | 1.0
0.38966846466064453 | 0 | 1.0
0.3925844728946686 | 1 | 1.0
0.3916085660457611 | 0 | 1.0
0.39454472064971924 | 1 | 1.0
0.39358705282211304 | 0 | 1.0
0.39653992652893066 | 1 | 1.0
0.39559730887413025 | 0 | 1.0
0.3985638916492462 | 1 | 1.0
0.3976335823535919 | 0 | 1.0
0.4006112217903137 | 1 | 1.0
0.39969077706336975 | 0 | 1.0
0.4026772379875183 | 1 | 1.0
0.40176448225975037 | 0 | 1.0
0.40475767850875854 | 1 | 1.0
0.4038507044315338 | 0 | 1.0
0.4068487882614136 | 1 | 1.0
0.4059458374977112 | 0 | 1.0
0.40894708037376404 | 1 | 1.0
0.4080464839935303 | 0 | 1.0
0.4110493063926697 | 1 | 1.0
0.410149484872818 | 0 | 1.0
0.4131523370742798 | 1 | 1.0
0.4122517704963684 | 0 | 1.0
0.4152531325817108 | 1 | 1.0
0.414350301027298 | 0 | 1.0
0.41734862327575684 | 1 | 1.0
0.416441947221756 | 0 | 1.0
0.4194355905056 | 1 | 1.0
0.4185234606266022 | 0 | 1.0
0.4215107560157776 | 1 | 1.0
0.42059141397476196 | 0 | 1.0
0.42357051372528076 | 1 | 1.0
0.4226419925689697 | 0 | 1.0
0.42561089992523193 | 1 | 1.0
0.42467111349105835 | 0 | 1.0
0.4276275634765625 | 1 | 1.0
0.42667415738105774 | 0 | 1.0
0.4296155869960785 | 1 | 1.0
0.42864587903022766 | 0 | 1.0
0.4315694272518158 | 1 | 1.0
0.43058034777641296 | 0 | 1.0
0.43348273634910583 | 1 | 1.0
0.43247079849243164 | 0 | 1.0
0.435348242521286 | 1 | 1.0
0.4343094825744629 | 1 | 1.0
0.43715766072273254 | 0 | 1.0
0.4438903331756592 | 1 | 1.0
0.4467042088508606 | 0 | 1.0
0.45340314507484436 | 1 | 1.0
0.4561835527420044 | 0 | 1.0
0.4628491699695587 | 1 | 1.0
0.46559610962867737 | 0 | 1.0
0.47222790122032166 | 1 | 1.0
0.47494056820869446 | 0 | 1.0
0.48153722286224365 | 1 | 1.0
0.4842139184474945 | 1 | 1.0
0.49077335000038147 | 0 | 1.0
0.501213550567627 | 1 | 1.0
0.507732629776001 | 0 | 1.0
0.5181341767311096 | 1 | 1.0
0.524615466594696 | 0 | 1.0
0.534980297088623 | 1 | 1.0
0.5414255261421204 | 0 | 1.0
0.5517547726631165 | 1 | 1.0
0.558164656162262 | 1 | 1.0
0.5684585571289062 | 0 | 1.0
0.5826353430747986 | 1 | 1.0
0.5928932428359985 | 0 | 1.0
0.6070370078086853 | 1 | 1.0
0.617263913154602 | 0 | 1.0
0.6313791871070862 | 1 | 1.0
0.6415793895721436 | 0 | 1.0
0.6556699872016907 | 1 | 1.0
0.6658470630645752 | 0 | 1.0
0.6799162030220032 | 1 | 1.0
0.6900731325149536 | 0 | 1.0
0.7041233777999878 | 1 | 1.0
0.7142624855041504 | 0 | 1.0
0.7282959818840027 | 1 | 1.0
0.7384191751480103 | 0 | 1.0
0.7524376511573792 | 1 | 1.0
0.7625464200973511 | 0 | 1.0
0.7765511274337769 | 1 | 1.0
0.7866466045379639 | 0 | 1.0
0.8006384372711182 | 1 | 1.0
0.8107213973999023 | 0 | 1.0
0.8247010111808777 | 1 | 1.0
0.8347718715667725 | 0 | 1.0
0.8487394452095032 | 1 | 1.0
0.8587983250617981 | 0 | 1.0
0.872753918170929 | 1 | 1.0
0.8828006386756897 | 1 | 1.0
0.896743893623352 | 0 | 1.0
0.9145825505256653 | 1 | 1.0
0.9285127520561218 | 0 | 1.0
0.9463414549827576 | 1 | 1.0
0.9602644443511963 | 0 | 1.0
0.9780886769294739 | 0 | 1.0
0.9920098781585693 | 1 | 1.0
1.0020301342010498 | 0 | 1.0
1.0159549713134766 | 1 | 1.0
1.0259782075881958 | 0 | 1.0
1.0399051904678345 | 1 | 1.0
1.0499300956726074 | 0 | 1.0
1.063858151435852 | 1 | 1.0
1.0738835334777832 | 0 | 1.0
1.0878114700317383 | 1 | 1.0
1.0978360176086426 | 0 | 1.0
1.1117627620697021 | 1 | 1.0
1.1217854022979736 | 0 | 1.0
1.135709524154663 | 1 | 1.0
1.1457291841506958 | 0 | 1.0
1.1596496105194092 | 1 | 1.0
1.169664740562439 | 0 | 1.0
1.1835801601409912 | 1 | 1.0
1.1935895681381226 | 0 | 1.0
1.2074984312057495 | 1 | 1.0
1.2175005674362183 | 0 | 1.0
1.2314013242721558 | 1 | 1.0
1.2413946390151978 | 0 | 1.0
1.255285620689392 | 1 | 1.0
1.265268087387085 | 0 | 1.0
1.2791471481323242 | 1 | 1.0
1.2891168594360352 | 0 | 1.0
1.3029818534851074 | 1 | 1.0
1.3129363059997559 | 0 | 1.0
1.326784610748291 | 1 | 1.0
1.3367210626602173 | 0 | 1.0
1.3505498170852661 | 1 | 1.0
1.3604650497436523 | 0 | 1.0
1.3742707967758179 | 1 | 1.0
1.3841612339019775 | 0 | 1.0
1.397939920425415 | 1 | 1.0
1.4078015089035034 | 0 | 1.0
1.42154860496521 | 1 | 1.0
1.431376338005066 | 1 | 1.0
1.4450867176055908 | 0 | 1.0
1.4626768827438354 | 1 | 1.0
1.476344347000122 | 0 | 1.0
1.4938914775848389 | 1 | 1.0
1.5075154304504395 | 0 | 1.0
1.5250184535980225 | 1 | 1.0
1.538597583770752 | 0 | 1.0
1.5560542345046997 | 1 | 1.0
1.5695858001708984 | 1 | 1.0
1.586992859840393 | 0 | 1.0
1.6082731485366821 | 1 | 1.0
1.6256262063980103 | 0 | 1.0
1.6468530893325806 | 1 | 1.0
1.6641530990600586 | 0 | 1.0
1.6853266954421997 | 1 | 1.0
1.7025730609893799 | 1 | 1.0
1.7236924171447754 | 0 | 1.0
1.7486826181411743 | 1 | 1.0
1.769744873046875 | 0 | 1.0
1.794679880142212 | 1 | 1.0
1.8156877756118774 | 0 | 1.0
1.8405693769454956 | 1 | 1.0
1.861524224281311 | 0 | 1.0
1.8863530158996582 | 1 | 1.0
1.9072548151016235 | 1 | 1.0
1.9320299625396729 | 0 | 1.0
1.9606767892837524 | 1 | 1.0
1.985396146774292 | 0 | 1.0
2.013989210128784 | 1 | 1.0
2.038655996322632 | 0 | 1.0
2.067197799682617 | 1 | 1.0
2.091813564300537 | 0 | 1.0
2.120305061340332 | 1 | 1.0
2.1448705196380615 | 1 | 1.0
2.173311471939087 | 0 | 1.0
2.2056262493133545 | 1 | 1.0
2.2340152263641357 | 0 | 1.0
2.26628041267395 | 1 | 1.0
2.294621229171753 | 0 | 1.0
2.3268401622772217 | 1 | 1.0
2.355135679244995 | 0 | 1.0
2.387310266494751 | 1 | 1.0
Total reward: 363.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.00645097391679883 | 1 | 1.0
0.0018048484344035387 | 0 | 1.0
0.0010682372376322746 | 1 | 1.0
-0.003565109334886074 | 0 | 1.0
-0.004290549084544182 | 1 | 1.0
-0.008914395235478878 | 0 | 1.0
-0.009631818160414696 | 1 | 1.0
-0.014249167405068874 | 0 | 1.0
-0.014961487613618374 | 1 | 1.0
-0.019575146958231926 | 0 | 1.0
-0.020285114645957947 | 1 | 1.0
-0.02489776350557804 | 0 | 1.0
-0.025608034804463387 | 1 | 1.0
-0.030222294852137566 | 0 | 1.0
-0.0309354979544878 | 1 | 1.0
-0.03555400297045708 | 0 | 1.0
-0.0362728051841259 | 1 | 1.0
-0.04089825227856636 | 0 | 1.0
-0.04162543639540672 | 1 | 1.0
-0.046260666102170944 | 0 | 1.0
-0.04699918255209923 | 1 | 1.0
-0.05164724215865135 | 1 | 1.0
-0.05240028351545334 | 0 | 1.0
-0.049260180443525314 | 1 | 1.0
-0.050031278282403946 | 0 | 1.0
-0.046907708048820496 | 1 | 1.0
-0.04769410938024521 | 0 | 1.0
-0.04458456486463547 | 1 | 1.0
-0.045383937656879425 | 0 | 1.0
-0.042286284267902374 | 1 | 1.0
-0.043096646666526794 | 0 | 1.0
-0.04000907763838768 | 1 | 1.0
-0.040828753262758255 | 0 | 1.0
-0.03774973377585411 | 1 | 1.0
-0.03857729583978653 | 0 | 1.0
-0.03550552576780319 | 1 | 1.0
-0.03633977100253105 | 0 | 1.0
-0.03327414020895958 | 1 | 1.0
-0.0341140478849411 | 0 | 1.0
-0.031053615733981133 | 1 | 1.0
-0.031898319721221924 | 0 | 1.0
-0.028842294588685036 | 1 | 1.0
-0.029691057279706 | 0 | 1.0
-0.026638763025403023 | 1 | 1.0
-0.02749096043407917 | 0 | 1.0
-0.024441823363304138 | 1 | 1.0
-0.025296930223703384 | 0 | 1.0
-0.0222504623234272 | 1 | 1.0
-0.023108026012778282 | 0 | 1.0
-0.020063815638422966 | 1 | 1.0
-0.02092345431447029 | 0 | 1.0
-0.017881149426102638 | 1 | 1.0
-0.01874253712594509 | 0 | 1.0
-0.015701839700341225 | 1 | 1.0
-0.01656470075249672 | 0 | 1.0
-0.01352535281330347 | 1 | 1.0
-0.014389452524483204 | 0 | 1.0
-0.011351236142218113 | 1 | 1.0
-0.012216371484100819 | 0 | 1.0
-0.009179100394248962 | 1 | 1.0
-0.010045098140835762 | 0 | 1.0
-0.007008611224591732 | 1 | 1.0
-0.007875321432948112 | 0 | 1.0
-0.004839480388909578 | 1 | 1.0
-0.005706773139536381 | 0 | 1.0
-0.002671456430107355 | 1 | 1.0
-0.0035392188001424074 | 0 | 1.0
-0.0005043197306804359 | 1 | 1.0
-0.001372451544739306 | 0 | 1.0
0.0016621241811662912 | 1 | 1.0
0.0007937127375043929 | 0 | 1.0
0.0038280505686998367 | 1 | 1.0
0.0029594406951218843 | 0 | 1.0
0.005993618629872799 | 1 | 1.0
0.005124886054545641 | 0 | 1.0
0.008158977143466473 | 1 | 1.0
0.007290193811058998 | 0 | 1.0
0.010324268601834774 | 1 | 1.0
0.009455502033233643 | 0 | 1.0
0.012489628978073597 | 1 | 1.0
0.01162094995379448 | 0 | 1.0
0.014655197970569134 | 1 | 1.0
0.013786675408482552 | 0 | 1.0
0.01682111620903015 | 1 | 1.0
0.0159528236836195 | 0 | 1.0
0.018987534567713737 | 1 | 1.0
0.01811954937875271 | 0 | 1.0
0.021154608577489853 | 1 | 1.0
0.02028701640665531 | 0 | 1.0
0.023322513327002525 | 1 | 1.0
0.022455409169197083 | 0 | 1.0
0.025491442531347275 | 1 | 1.0
0.024624928832054138 | 0 | 1.0
0.027661612257361412 | 1 | 1.0
0.026795806363224983 | 0 | 1.0
0.029833264648914337 | 1 | 1.0
0.02896830439567566 | 0 | 1.0
0.032006680965423584 | 1 | 1.0
0.031142717227339745 | 0 | 1.0
0.03418217599391937 | 1 | 1.0
0.033319391310214996 | 0 | 1.0
0.03636012226343155 | 1 | 1.0
0.035498715937137604 | 0 | 1.0
0.03854094445705414 | 1 | 1.0
0.037681154906749725 | 0 | 1.0
0.04072513058781624 | 1 | 1.0
0.039867233484983444 | 0 | 1.0
0.04291325435042381 | 1 | 1.0
0.042057570070028305 | 0 | 1.0
0.04510597512125969 | 1 | 1.0
0.044252872467041016 | 0 | 1.0
0.04730406776070595 | 1 | 1.0
0.04645397514104843 | 0 | 1.0
0.04950841888785362 | 1 | 1.0
0.048661839216947556 | 0 | 1.0
0.05172007530927658 | 1 | 1.0
0.05087759345769882 | 0 | 1.0
0.05394024774432182 | 1 | 1.0
0.05310254171490669 | 0 | 1.0
0.056170348078012466 | 1 | 1.0
0.05533820763230324 | 0 | 1.0
0.058412011712789536 | 1 | 1.0
0.05758636072278023 | 0 | 1.0
0.06066716089844704 | 1 | 1.0
0.05984906852245331 | 0 | 1.0
0.06293801218271255 | 1 | 1.0
0.06212873384356499 | 0 | 1.0
0.06522716581821442 | 1 | 1.0
0.06442815065383911 | 0 | 1.0
0.06753763556480408 | 1 | 1.0
0.06675058603286743 | 0 | 1.0
0.06987293809652328 | 0 | 1.0
0.06909982115030289 | 1 | 1.0
0.06443275511264801 | 0 | 1.0
0.0636758804321289 | 1 | 1.0
0.059022895991802216 | 0 | 1.0
0.05827825888991356 | 1 | 1.0
0.05363556742668152 | 0 | 1.0
0.05289951339364052 | 1 | 1.0
0.04826364293694496 | 0 | 1.0
0.04753278195858002 | 1 | 1.0
0.042900450527668 | 0 | 1.0
0.04217156767845154 | 1 | 1.0
0.037539638578891754 | 0 | 1.0
0.03680960088968277 | 1 | 1.0
0.0321749746799469 | 0 | 1.0
0.031440671533346176 | 1 | 1.0
0.02680022455751896 | 0 | 1.0
0.026058467105031013 | 1 | 1.0
0.02140897326171398 | 0 | 1.0
0.02065643109381199 | 1 | 1.0
0.0159944798797369 | 0 | 1.0
0.015227597206830978 | 1 | 1.0
0.010549516417086124 | 1 | 1.0
0.00976442452520132 | 0 | 1.0
0.012870210222899914 | 1 | 1.0
0.012062625959515572 | 0 | 1.0
0.015147012658417225 | 1 | 1.0
0.014318825677037239 | 0 | 1.0
0.017383400350809097 | 1 | 1.0
0.016535960137844086 | 0 | 1.0
0.01958179660141468 | 1 | 1.0
0.01871594972908497 | 0 | 1.0
0.021743644028902054 | 1 | 1.0
0.020859768614172935 | 0 | 1.0
0.023869451135396957 | 1 | 1.0
0.022967465221881866 | 0 | 1.0
0.025958813726902008 | 1 | 1.0
0.025038186460733414 | 0 | 1.0
0.028010426089167595 | 1 | 1.0
0.027070162817835808 | 1 | 1.0
0.030022047460079193 | 0 | 1.0
0.03686467930674553 | 1 | 1.0
0.039794452488422394 | 0 | 1.0
0.04661741480231285 | 1 | 1.0
0.049529481679201126 | 0 | 1.0
0.05633686110377312 | 1 | 1.0
0.05923512950539589 | 0 | 1.0
0.0660305917263031 | 1 | 1.0
0.06891857087612152 | 0 | 1.0
0.07570543885231018 | 1 | 1.0
0.07858633995056152 | 0 | 1.0
0.08536768704652786 | 1 | 1.0
0.08824451267719269 | 0 | 1.0
0.09502322971820831 | 1 | 1.0
0.09789883345365524 | 0 | 1.0
0.1046777293086052 | 1 | 1.0
0.10755489021539688 | 0 | 1.0
0.11433672904968262 | 1 | 1.0
0.11721824109554291 | 0 | 1.0
0.12400582432746887 | 1 | 1.0
0.12689456343650818 | 0 | 1.0
0.13369080424308777 | 1 | 1.0
0.13658976554870605 | 0 | 1.0
0.1433977633714676 | 1 | 1.0
0.14631018042564392 | 0 | 1.0
0.15313327312469482 | 1 | 1.0
0.15606266260147095 | 0 | 1.0
0.1629045009613037 | 0 | 1.0
0.1658547818660736 | 1 | 1.0
0.16491566598415375 | 0 | 1.0
0.16789120435714722 | 1 | 1.0
0.16697631776332855 | 0 | 1.0
0.1699753999710083 | 1 | 1.0
0.1690833866596222 | 0 | 1.0
0.17210489511489868 | 1 | 1.0
0.17123493552207947 | 0 | 1.0
0.1742783486843109 | 1 | 1.0
0.17343023419380188 | 0 | 1.0
0.17649555206298828 | 1 | 1.0
0.1756695955991745 | 0 | 1.0
0.1787574142217636 | 0 | 1.0
0.17795448005199432 | 1 | 1.0
0.1732621192932129 | 0 | 1.0
0.1724836528301239 | 1 | 1.0
0.16781316697597504 | 0 | 1.0
0.16705453395843506 | 1 | 1.0
0.16240164637565613 | 0 | 1.0
0.16165874898433685 | 1 | 1.0
0.15701961517333984 | 0 | 1.0
0.15628880262374878 | 1 | 1.0
0.1516600102186203 | 0 | 1.0
0.1509379893541336 | 1 | 1.0
0.14631639420986176 | 0 | 1.0
0.1456001251935959 | 1 | 1.0
0.14098280668258667 | 0 | 1.0
0.1402694433927536 | 1 | 1.0
0.13565361499786377 | 0 | 1.0
0.13494038581848145 | 1 | 1.0
0.1303233504295349 | 0 | 1.0
0.12960755825042725 | 1 | 1.0
0.12498661130666733 | 0 | 1.0
0.12426550686359406 | 1 | 1.0
0.1196378841996193 | 0 | 1.0
0.11890863627195358 | 1 | 1.0
0.11427143961191177 | 0 | 1.0
0.11353103816509247 | 1 | 1.0
0.10888116806745529 | 0 | 1.0
0.10812636464834213 | 1 | 1.0
0.10346044600009918 | 0 | 1.0
0.10268768668174744 | 1 | 1.0
0.09800200164318085 | 0 | 1.0
0.09720731526613235 | 1 | 1.0
0.09249771386384964 | 1 | 1.0
0.09167663753032684 | 0 | 1.0
0.09474164992570877 | 1 | 1.0
0.09388911724090576 | 0 | 1.0
0.09692326188087463 | 1 | 1.0
0.09604015201330185 | 0 | 1.0
0.09904387593269348 | 1 | 1.0
0.09813028573989868 | 0 | 1.0
0.1011032834649086 | 1 | 1.0
0.10015855729579926 | 0 | 1.0
0.10309973359107971 | 1 | 1.0
0.10212244838476181 | 1 | 1.0
0.10502995550632477 | 0 | 1.0
0.11182047426700592 | 1 | 1.0
0.1146916076540947 | 0 | 1.0
0.1214476227760315 | 1 | 1.0
0.12428547441959381 | 0 | 1.0
0.1310095638036728 | 1 | 1.0
0.13381636142730713 | 0 | 1.0
0.14051029086112976 | 1 | 1.0
0.14328746497631073 | 1 | 1.0
0.149952232837677 | 0 | 1.0
0.16050377488136292 | 1 | 1.0
0.16713961958885193 | 0 | 1.0
0.17766572535037994 | 1 | 1.0
0.18427886068820953 | 0 | 1.0
0.19478531181812286 | 1 | 1.0
0.20138128101825714 | 0 | 1.0
0.21187332272529602 | 1 | 1.0
0.2184572070837021 | 0 | 1.0
0.22893963754177094 | 1 | 1.0
0.23551617562770844 | 0 | 1.0
0.24599353969097137 | 1 | 1.0
0.2525671720504761 | 0 | 1.0
0.2630438506603241 | 1 | 1.0
0.2696189284324646 | 0 | 1.0
0.28009921312332153 | 1 | 1.0
0.28668007254600525 | 0 | 1.0
0.29716822504997253 | 1 | 1.0
0.30375927686691284 | 0 | 1.0
0.3142598271369934 | 1 | 1.0
0.320865660905838 | 0 | 1.0
0.33138328790664673 | 1 | 1.0
0.338008850812912 | 0 | 1.0
0.34854862093925476 | 0 | 1.0
0.3551992177963257 | 1 | 1.0
0.35796332359313965 | 0 | 1.0
0.3646448850631714 | 1 | 1.0
0.36743980646133423 | 0 | 1.0
0.3741522431373596 | 1 | 1.0
0.37697833776474 | 0 | 1.0
0.38372236490249634 | 1 | 1.0
0.3865807354450226 | 0 | 1.0
0.3933578133583069 | 0 | 1.0
0.3962503969669342 | 1 | 1.0
0.3952602744102478 | 0 | 1.0
0.39818984270095825 | 1 | 1.0
0.39723488688468933 | 0 | 1.0
0.40019842982292175 | 1 | 1.0
0.39927616715431213 | 0 | 1.0
0.4022715389728546 | 0 | 1.0
0.4013802707195282 | 1 | 1.0
0.3966030180454254 | 0 | 1.0
0.39574193954467773 | 1 | 1.0
0.39099106192588806 | 0 | 1.0
0.3901533782482147 | 1 | 1.0
0.38542255759239197 | 0 | 1.0
0.3846021890640259 | 1 | 1.0
0.37988564372062683 | 0 | 1.0
0.3790769875049591 | 1 | 1.0
0.37436938285827637 | 0 | 1.0
0.3735671639442444 | 1 | 1.0
0.36886340379714966 | 0 | 1.0
0.3680626153945923 | 1 | 1.0
0.363357812166214 | 0 | 1.0
0.3625534772872925 | 1 | 1.0
0.35784274339675903 | 0 | 1.0
0.3570299446582794 | 1 | 1.0
0.3523082733154297 | 0 | 1.0
0.3514818847179413 | 1 | 1.0
0.3467441499233246 | 0 | 1.0
0.34589883685112 | 1 | 1.0
0.3411395251750946 | 0 | 1.0
0.3402695059776306 | 1 | 1.0
0.3354826867580414 | 1 | 1.0
0.3345816731452942 | 0 | 1.0
0.3375633656978607 | 1 | 1.0
0.3366243839263916 | 0 | 1.0
0.3395675718784332 | 1 | 1.0
0.3385894298553467 | 0 | 1.0
0.34149235486984253 | 1 | 1.0
0.340472936630249 | 0 | 1.0
0.343332976102829 | 1 | 1.0
0.3422691822052002 | 1 | 1.0
0.3450826108455658 | 0 | 1.0
0.35177063941955566 | 1 | 1.0
0.3545325994491577 | 0 | 1.0
0.361169695854187 | 1 | 1.0
0.3638807535171509 | 1 | 1.0
0.3704667389392853 | 0 | 1.0
0.3809262216091156 | 1 | 1.0
0.3874596357345581 | 0 | 1.0
0.3978690207004547 | 1 | 1.0
0.40435370802879333 | 0 | 1.0
0.41471609473228455 | 1 | 1.0
0.42115476727485657 | 1 | 1.0
0.4314720928668976 | 0 | 1.0
0.44566744565963745 | 1 | 1.0
0.4559405446052551 | 0 | 1.0
0.4700954258441925 | 1 | 1.0
0.48033055663108826 | 0 | 1.0
0.4944506585597992 | 1 | 1.0
0.5046531558036804 | 0 | 1.0
0.5187432765960693 | 1 | 1.0
0.528917670249939 | 0 | 1.0
0.542981743812561 | 1 | 1.0
0.5531318187713623 | 0 | 1.0
0.5671732425689697 | 1 | 1.0
