6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03536245971918106 | 0 | 1.0
-0.03211761638522148 | 1 | 1.0
-0.03277602419257164 | 0 | 1.0
-0.029531383886933327 | 1 | 1.0
-0.030188828706741333 | 0 | 1.0
-0.026942063122987747 | 1 | 1.0
-0.02759620174765587 | 0 | 1.0
-0.02434496022760868 | 1 | 1.0
-0.024993399158120155 | 0 | 1.0
-0.02173524722456932 | 1 | 1.0
-0.022375477477908134 | 0 | 1.0
-0.019107842817902565 | 1 | 1.0
-0.019737182185053825 | 0 | 1.0
-0.016457287594676018 | 1 | 1.0
-0.01707281358540058 | 0 | 1.0
-0.013777615502476692 | 1 | 1.0
-0.014376100152730942 | 0 | 1.0
-0.011062216944992542 | 1 | 1.0
-0.011640047654509544 | 0 | 1.0
-0.008303685113787651 | 0 | 1.0
-0.008856783621013165 | 1 | 1.0
-0.013297056779265404 | 0 | 1.0
-0.013820767402648926 | 1 | 1.0
-0.018232490867376328 | 0 | 1.0
-0.01872815378010273 | 1 | 1.0
-0.023112265393137932 | 0 | 1.0
-0.023580500856041908 | 1 | 1.0
-0.02793724089860916 | 0 | 1.0
-0.02837797999382019 | 0 | 1.0
-0.03270690143108368 | 1 | 1.0
-0.040922749787569046 | 0 | 1.0
-0.045222699642181396 | 1 | 1.0
-0.05341231822967529 | 0 | 1.0
-0.05768810957670212 | 1 | 1.0
-0.06585589051246643 | 0 | 1.0
-0.07011168450117111 | 1 | 1.0
-0.07826145738363266 | 0 | 1.0
-0.08250085264444351 | 1 | 1.0
-0.09063594788312912 | 0 | 1.0
-0.09486211091279984 | 0 | 1.0
-0.10298546403646469 | 1 | 1.0
-0.11500585079193115 | 0 | 1.0
-0.12312004715204239 | 1 | 1.0
-0.1351359337568283 | 0 | 1.0
-0.1432500034570694 | 1 | 1.0
-0.15527015924453735 | 1 | 1.0
-0.16339300572872162 | 0 | 1.0
-0.16762182116508484 | 1 | 1.0
-0.17576242983341217 | 0 | 1.0
-0.18001039326190948 | 1 | 1.0
-0.18817144632339478 | 0 | 1.0
-0.19244146347045898 | 1 | 1.0
-0.20062609016895294 | 0 | 1.0
-0.20492158830165863 | 1 | 1.0
-0.21313343942165375 | 1 | 1.0
-0.21745844185352325 | 0 | 1.0
-0.2178989201784134 | 1 | 1.0
-0.22225812077522278 | 0 | 1.0
-0.2227320522069931 | 1 | 1.0
-0.22712431848049164 | 1 | 1.0
-0.22763100266456604 | 0 | 1.0
-0.2242531180381775 | 1 | 1.0
-0.2247927486896515 | 0 | 1.0
-0.2214445173740387 | 1 | 1.0
-0.22201138734817505 | 0 | 1.0
-0.21868760883808136 | 1 | 1.0
-0.2192767858505249 | 0 | 1.0
-0.215972900390625 | 1 | 1.0
-0.21658001840114594 | 1 | 1.0
-0.21329200267791748 | 0 | 1.0
-0.2061087042093277 | 1 | 1.0
-0.20283296704292297 | 0 | 1.0
-0.19565680623054504 | 1 | 1.0
-0.19238345324993134 | 0 | 1.0
-0.18520480394363403 | 1 | 1.0
-0.18192410469055176 | 0 | 1.0
-0.17473340034484863 | 0 | 1.0
-0.17143557965755463 | 1 | 1.0
-0.1720268726348877 | 0 | 1.0
-0.16870185732841492 | 1 | 1.0
-0.16926386952400208 | 0 | 1.0
-0.16590772569179535 | 1 | 1.0
-0.16643613576889038 | 0 | 1.0
-0.16304422914981842 | 0 | 1.0
-0.16353389620780945 | 1 | 1.0
-0.16790229082107544 | 0 | 1.0
-0.16834722459316254 | 1 | 1.0
-0.17267078161239624 | 0 | 1.0
-0.17307056486606598 | 0 | 1.0
-0.17734825611114502 | 1 | 1.0
-0.18550215661525726 | 0 | 1.0
-0.18973176181316376 | 1 | 1.0
-0.1978396475315094 | 0 | 1.0
-0.2020244151353836 | 0 | 1.0
-0.210088849067688 | 1 | 1.0
-0.22203250229358673 | 0 | 1.0
-0.23005492985248566 | 1 | 1.0
-0.24196074903011322 | 0 | 1.0
-0.24994820356369019 | 0 | 1.0
-0.26182258129119873 | 1 | 1.0
-0.27758467197418213 | 0 | 1.0
-0.28943318128585815 | 1 | 1.0
-0.3051757514476776 | 0 | 1.0
-0.31700998544692993 | 1 | 1.0
-0.3327440917491913 | 0 | 1.0
-0.34457510709762573 | 1 | 1.0
-0.36031150817871094 | 0 | 1.0
-0.3721502721309662 | 1 | 1.0
-0.38789963722229004 | 1 | 1.0
-0.3997570872306824 | 0 | 1.0
-0.4077267646789551 | 1 | 1.0
