-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
1.205938928242952 | [ 15.03   8.03   4.54  -2.46  -9.45 -12.95] | -0.9856690985135732
1.2093228564743133 | [13.85  8.26  5.46 -0.13 -5.73 -8.53] | -0.7617421997512714
1.2123412229951065 | [-0.31  0.37  0.71  1.39  2.07  2.41] | -0.24511359738113433
1.213784243412721 | [7.78 6.86 6.41 5.49 4.58 4.12] | -0.26517287585407534
1.2136426256424118 | [8.37 8.   7.82 7.45 7.08 6.89] | -0.014287137032405084
1.2142614958918656 | [-6.1  -2.97 -1.4   1.73  4.87  6.43] | 0.4649143981355579
1.2151644644976094 | [-5.5  -5.32 -5.23 -5.05 -4.87 -4.78] | -0.04938368837822932
1.215493528864437 | [ 15.03   8.49   5.22  -1.31  -7.85 -11.12] | -0.9050630929607439
1.2144546676601633 | [ 16.99  10.1    6.66  -0.23  -7.12 -10.57] | -0.909773009643133
1.2124700094420742 | [ 6.17  4.49  3.65  1.97  0.3  -0.54] | 0.036253343456521744
1.2121767324699635 | [-15.63 -10.4   -7.78  -2.55   2.69   5.3 ] | -0.21311202784646888
1.2121076582867933 | [ 3.41  0.76 -0.56 -3.21 -5.86 -7.18] | -0.13058933574243814
1.2104928616154944 | [ 11.34   5.86   3.12  -2.36  -7.83 -10.57] | -0.48073333316376593
1.2085338214469137 | [17.31 12.53 10.13  5.35  0.56 -1.83] | -0.5353847644532276
1.2084547334606581 | [-5.1  -0.98  1.08  5.2   9.33 11.39] | 0.08760595461776238
1.2101465629610446 | [-9.17 -4.34 -1.92  2.92  7.75 10.17] | 0.14306642764974137
1.211016881143096 | [-16.41 -12.86 -11.08  -7.53  -3.98  -2.2 ] | -0.6640807714942196
1.210276985324316 | [13.55  8.32  5.71  0.48 -4.74 -7.36] | -0.695586222228172
1.208641005572614 | [-0.25 -1.3  -1.83 -2.88 -3.93 -4.46] | -0.5880697104991978
1.2062471666659933 | [15.63  9.89  7.02  1.28 -4.46 -7.33] | -1.4571924755412131
1.2018459019531673 | [16.06  9.73  6.56  0.24 -6.09 -9.26] | -1.5942994438684073
1.1952679487228903 | [16.41 11.55  9.12  4.25 -0.61 -3.04] | -1.5974463826027407
1.1868856484536174 | [15.33 11.35  9.36  5.38  1.4  -0.6 ] | -1.3911350740240085
1.1787241401971305 | [10.22  7.72  6.47  3.97  1.47  0.22] | -0.8004240404525815
1.1729095668228326 | [3.19 2.67 2.41 1.88 1.36 1.1 ] | -0.21355359778139887
1.1708134152315952 | [-13.27 -10.85  -9.64  -7.22  -4.81  -3.6 ] | -0.9560289112641618
1.1667723297075692 | [ 23.58  14.76  10.35   1.52  -7.3  -11.71] | -1.967489484852359
1.1601652269611145 | [ 6.26  2.67  0.87 -2.72 -6.32 -8.12] | -0.94054115878698
1.1527196057983067 | [ 9.4   5.05  2.88 -1.47 -5.83 -8.  ] | -1.0694835285749156
1.1421611493002117 | [ 9.02  4.53  2.28 -2.21 -6.7  -8.95] | -1.0788823463161208
1.1288511734519489 | [ 8.87  4.19  1.84 -2.85 -7.53 -9.88] | -1.0491635218963875
1.1130134246513113 | [  8.83   3.94   1.49  -3.4   -8.29 -10.74] | -1.9888982457715099
Total reward: -15.311193449494484
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.77 -0.51 -0.38 -0.13  0.12  0.25] | 0.7941197210260297
1.2547083318602281 | [ 5.53  2.63  1.18 -1.72 -4.62 -6.07] | 0.47526791859985595
1.25382127199661 | [16.93 14.05 12.61  9.74  6.87  5.43] | 0.23468912020896693
1.251046854844972 | [-18.12 -11.64  -8.4   -1.92   4.56   7.81] | 0.6198389621641226
1.2460710349498676 | [3.22 3.82 4.13 4.73 5.34 5.64] | 1.1752808082720216
1.2389870227774442 | [-20.57 -13.17  -9.47  -2.08   5.32   9.02] | 0.41935320308595603
1.2302902361569916 | [-0.69  0.39  0.92  2.    3.07  3.61] | 0.711836005715981
1.2205914364722932 | [-6.49 -3.79 -2.43  0.28  2.99  4.34] | 0.46061955657306014
1.2126829594959465 | [3.2  2.6  2.31 1.71 1.11 0.81] | 0.7829534549656332
1.2060999341785974 | [-10.42  -5.24  -2.65   2.53   7.71  10.3 ] | 0.8915908397114332
1.2024385238045834 | [-4.13 -1.35  0.04  2.82  5.6   6.99] | 0.9932214190218761
1.2008385003651014 | [-0.17  1.62  2.52  4.31  6.1   7.  ] | 1.1870866450981414
1.20048387372006 | [-8.24 -5.48 -4.11 -1.35  1.41  2.79] | 0.876331805310028
1.2011192027651572 | [10.3   5.35  2.87 -2.08 -7.02 -9.5 ] | 0.22360581706139893
1.2023828785789616 | [13.    8.56  6.34  1.9  -2.53 -4.75] | 0.44613958507797535
1.204344316653496 | [-5.44 -3.49 -2.51 -0.57  1.38  2.35] | 0.6091462695574008
1.2069242851629751 | [15.89 10.68  8.07  2.85 -2.36 -4.97] | 0.003460032413712677
1.2099944061460246 | [11.96  9.49  8.26  5.79  3.32  2.09] | 0.37011110881469844
1.2121670159005886 | [7.94 8.33 8.52 8.9  9.28 9.47] | 0.7528122929103092
1.2129611106262475 | [-2.43  0.21  1.53  4.17  6.81  8.13] | 0.9952627062223862
1.2119010537064265 | [-12.01  -9.    -7.49  -4.48  -1.47   0.03] | 0.2112694565272663
1.2098720826456553 | [  9.12   3.43   0.59  -5.1  -10.78 -13.63] | -0.4405878222686217
1.207246000858644 | [ 17.52  10.57   7.1    0.15  -6.8  -10.28] | -0.5340183005050266
1.204668686856189 | [10.29  7.44  6.01  3.16  0.31 -1.12] | 0.40862952887897774
1.2046005680739704 | [-4.44 -1.42  0.09  3.12  6.14  7.65] | 0.8625702625911462
1.2053287314495016 | [0.38 1.65 2.28 3.55 4.83 5.46] | 1.0996374920063097
1.205182756677428 | [-5.25 -3.12 -2.06  0.06  2.19  3.25] | 1.2888212685076417
1.2047967330290146 | [-2.51 -3.02 -3.27 -3.79 -4.3  -4.55] | 0.6506640767716222
1.2040512808713155 | [22.45 16.   12.77  6.32 -0.13 -3.36] | -0.4753077367550502
1.2040520619607407 | [11.25  8.5   7.12  4.38  1.63  0.26] | 0.9613088260522487
1.2056385439641566 | [-10.8   -4.73  -1.7    4.36  10.42  13.46] | 1.1535923294809458
1.2064180267235938 | [-12.24  -8.89  -7.22  -3.86  -0.51   1.16] | 0.6352686095150879
1.2056707972935703 | [ -3.28  -5.65  -6.84  -9.21 -11.58 -12.76] | -0.5607810788619525
1.204381689147116 | [ 21.54  12.89   8.57  -0.07  -8.71 -13.03] | -1.4652408547838176
1.202844978357228 | [ 22.29  13.62   9.28   0.6   -8.08 -12.41] | -1.2072998645662616
1.201740940075774 | [-0.85 -0.47 -0.28  0.11  0.49  0.69] | -0.09813492761193306
1.1996374905943714 | [-2.87 -4.32 -5.05 -6.51 -7.96 -8.69] | -0.8829109900907564
1.19552780561156 | [ 17.72   8.09   3.28  -6.35 -15.98 -20.8 ] | -2.2481566771940127
1.1892826419247167 | [ 15.04   7.34   3.49  -4.2  -11.9  -15.75] | -1.8120486377615233
1.180472761275143 | [13.42  8.53  6.08  1.18 -3.71 -6.16] | -1.183928455377867
1.1705756922426547 | [-0.58 -0.75 -0.84 -1.   -1.17 -1.26] | -1.072604120656001
1.157742422007355 | [19.61 13.54 10.51  4.44 -1.63 -4.66] | -2.044356392311607
1.140643544026358 | [19.04 12.61  9.39  2.96 -3.47 -6.68] | -1.8557467259846376
1.1197481443166812 | [14.04  8.5   5.72  0.18 -5.37 -8.14] | -1.4486276359494576
1.0974210283176973 | [17.72 11.36  8.18  1.82 -4.53 -7.71] | -2.4220646956414176
Total reward: 0.542674205822292
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.75 -0.5  -0.38 -0.13  0.12  0.25] | 0.7878269842887208
1.2476946664958475 | [ 5.49  2.65  1.23 -1.61 -4.46 -5.88] | 0.478278897584141
1.246784155579841 | [16.89 14.06 12.64  9.81  6.98  5.57] | 0.23175070033611966
1.244012049956328 | [-18.19 -11.67  -8.41  -1.9    4.62   7.88] | 0.6075517284955939
1.2390545980288794 | [2.43 3.09 3.43 4.09 4.75 5.09] | 1.1896694489790942
1.2320199345113345 | [-20.97 -13.53  -9.81  -2.36   5.08   8.8 ] | 0.3869755332625824
1.2233518085020783 | [-0.91  0.23  0.8   1.94  3.08  3.65] | 0.6607684232284933
1.2136924857261622 | [-4.15 -2.15 -1.15  0.85  2.85  3.85] | 0.520713890624869
1.2060908085121118 | [-1.56 -0.68 -0.24  0.64  1.51  1.95] | 0.34130223384525005
1.201164403833107 | [10.18  7.81  6.62  4.25  1.88  0.7 ] | 0.4533012572946833
1.1989351043867245 | [-1.93  1.41  3.07  6.41  9.75 11.41] | 0.9866980032621147
1.199004259826196 | [-5.36 -3.65 -2.8  -1.09  0.62  1.47] | 0.8543541777842195
1.1989001547165592 | [15.34  9.43  6.47  0.56 -5.35 -8.31] | 0.088652815558948
1.199582982632835 | [-2.92 -3.73 -4.13 -4.94 -5.75 -6.16] | 0.04719628095501455
1.2015483188651328 | [ 19.47  11.29   7.2   -0.98  -9.16 -13.25] | -1.213203240039706
1.2033218182623213 | [18.78 12.79  9.79  3.8  -2.2  -5.19] | -0.8575082530410398
1.2062754084989398 | [-2.96 -0.17  1.22  4.01  6.8   8.19] | -0.003061097438838589
1.2087572057264786 | [-1.65 -0.59 -0.06  1.01  2.07  2.6 ] | 0.08423557895848836
1.2089203912013065 | [ 8.14  5.37  3.98  1.21 -1.56 -2.95] | -0.27755413424070907
1.2084587764834607 | [13.63  8.41  5.8   0.58 -4.64 -7.25] | -0.885200364314245
1.2078083171719076 | [ 14.22   8.05   4.97  -1.2   -7.37 -10.45] | -1.2840428138188238
1.2063892502129834 | [ 16.94   9.68   6.05  -1.2   -8.46 -12.09] | -1.7095180499570852
1.203694101473125 | [ 20.18  12.02   7.94  -0.22  -8.38 -12.46] | -2.0877224740143503
1.1993862131616433 | [ 23.38  14.5   10.07   1.19  -7.69 -12.12] | -2.42116180188704
1.1932828438864431 | [ 23.34  14.49  10.07   1.22  -7.63 -12.05] | -2.4763869787255244
1.185224921052653 | [ 23.09  14.53  10.25   1.68  -6.88 -11.16] | -2.360422910578815
1.1748443157153037 | [ 22.77  14.07   9.72   1.02  -7.68 -12.03] | -2.0905565829488717
1.1618701066067139 | [ 15.91   8.53   4.84  -2.55  -9.93 -13.63] | -1.5037771175548764
1.146385420795156 | [ 12.89   5.98   2.53  -4.37 -11.28 -14.73] | -2.2340602065080297
Total reward: -13.684900070609622
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.74 -0.49 -0.37 -0.12  0.13  0.26] | 0.8189126520133765
1.2504023886108504 | [ 6.57  3.77  2.37 -0.43 -3.22 -4.62] | 0.6119417114887523
1.249510420098186 | [9.17 8.42 8.05 7.3  6.55 6.18] | 0.9151265436387477
1.2467027235408021 | [-23.4  -15.48 -11.53  -3.61   4.3    8.26] | 0.4221687623932393
1.241703211561781 | [-0.9   1.39  2.53  4.82  7.1   8.25] | 1.0718290272593112
1.234556656422818 | [-4.88 -2.2  -0.87  1.8   4.48  5.81] | 1.0089616935221333
1.2255522711555544 | [-7.33 -4.22 -2.67  0.44  3.55  5.11] | 0.6708506579048572
1.2170123268685356 | [-2.7  -3.38 -3.72 -4.41 -5.09 -5.43] | -0.03415632921957246
1.2107687819673014 | [ 11.93   5.45   2.21  -4.27 -10.75 -13.99] | -0.8995588568084104
1.203142141526165 | [ 21.26  13.28   9.29   1.3   -6.68 -10.67] | -1.0130050323133382
1.1970259187260432 | [ 7.12  5.06  4.03  1.97 -0.08 -1.11] | 0.331448523193741
1.1961937613208813 | [-0.4   1.91  3.07  5.38  7.7   8.86] | 0.884562779015901
1.1973155362204295 | [-7.05 -3.4  -1.57  2.08  5.74  7.57] | 1.17582610756756
1.1983498037318998 | [-8.21 -3.98 -1.87  2.36  6.59  8.7 ] | 0.9432593559363234
1.1997550694778152 | [-1.4   0.69  1.73  3.81  5.9   6.94] | 1.1641097871713195
1.2019656225703037 | [-3.85 -1.8  -0.77  1.28  3.33  4.36] | 1.4082535425241987
1.2045311460543142 | [-2.18 -1.3  -0.86  0.03  0.91  1.36] | 1.3489502269523213
1.2067280323505443 | [ 7.76  4.48  2.84 -0.44 -3.72 -5.36] | 1.1445660139041491
1.2072768193856205 | [9.87 9.37 9.13 8.64 8.15 7.9 ] | 1.0792884118557202
1.2071072169589883 | [-24.01 -14.29  -9.43   0.28  10.    14.86] | 0.3668005043947522
1.2057299787070934 | [-20.98 -14.85 -11.79  -5.66   0.46   3.52] | -0.2396918362038576
1.204359560445883 | [ 1.4  -1.14 -2.41 -4.95 -7.49 -8.76] | -0.3280246259934738
1.204148075788254 | [22.58 15.14 11.42  3.99 -3.45 -7.17] | -1.3583527228281043
1.204649466527321 | [24.39 17.28 13.72  6.61 -0.5  -4.06] | -1.5057617334485047
1.2050136264290843 | [21.3  17.33 15.35 11.38  7.41  5.42] | -1.1720511625841576
1.2039631413248442 | [13.81 13.65 13.57 13.41 13.25 13.18] | -0.34695344378514914
1.2022121679805136 | [ 5.13  7.36  8.48 10.71 12.94 14.06] | 0.6234929753556558
1.2002654927259357 | [-8.86 -5.79 -4.25 -1.18  1.89  3.43] | 0.7029790961231847
1.197035800713807 | [  4.23  -0.31  -2.59  -7.13 -11.68 -13.95] | -0.1434005420417626
1.193031491800124 | [ 11.9   5.9   2.9  -3.1  -9.1 -12.1] | -0.3382917532761491
1.189928614684428 | [ 25.08  16.23  11.81   2.96  -5.89 -10.31] | -0.9373359007116934
1.1893067461092572 | [ 1.96  0.86  0.32 -0.78 -1.87 -2.42] | 0.4245108377941972
1.1907594014105778 | [-1.07 -0.82 -0.7  -0.46 -0.21 -0.09] | 0.17828623751709258
1.190398752927603 | [ 12.56   6.51   3.48  -2.57  -8.62 -11.65] | -0.6298036686499805
1.1879715370021806 | [15.05 10.17  7.73  2.85 -2.03 -4.47] | -0.8698887990503894
1.1846445178602598 | [14.28 10.19  8.14  4.05 -0.04 -2.08] | -0.9207171723216512
1.1807299357771326 | [ 5.03  2.62  1.42 -0.99 -3.4  -4.61] | -0.5574870392384095
1.176526104373789 | [ 0.03 -2.13 -3.21 -5.37 -7.53 -8.61] | -0.8490764256341885
1.1703619324626766 | [  8.59   2.56  -0.46  -6.49 -12.52 -15.53] | -1.425904835405984
1.1612812130463903 | [ 10.66   3.06  -0.74  -8.35 -15.95 -19.75] | -1.731067881347818
1.1505411393190204 | [ 12.17   3.51  -0.83  -9.49 -18.15 -22.48] | -1.9352467576017238
1.1385614175994263 | [ 13.38   4.53   0.11  -8.74 -17.58 -22.  ] | -1.8347493458974846
1.1250874519598304 | [ 13.04   4.44   0.14  -8.46 -17.06 -21.36] | -2.6323853378136066
Total reward: -4.406785754648871
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.75 -0.5  -0.38 -0.13  0.12  0.25] | 0.815739749034803
1.2494914391024377 | [ 4.86  1.92  0.45 -2.48 -5.42 -6.89] | 0.47481032888657426
1.2489246342250098 | [16.49 12.25 10.13  5.89  1.65 -0.47] | 0.47308533261212216
1.2479874001433224 | [-2.28  1.78  3.81  7.87 11.93 13.96] | 1.1378354515279618
1.2446418453424772 | [-11.38  -6.17  -3.57   1.64   6.84   9.45] | 1.1832610589641823
1.2390969761598876 | [-16.38 -10.73  -7.91  -2.26   3.39   6.22] | 0.41574112664376084
1.233132495393306 | [ 6.26  3.56  2.2  -0.51 -3.22 -4.57] | 0.4297429145446552
1.2263799230028787 | [-2.06 -1.24 -0.83 -0.02  0.8   1.21] | 0.40602071894642744
1.218374139439027 | [ 9.79  6.99  5.59  2.79 -0.01 -1.41] | 0.45781262589845595
1.209657770885704 | [-11.61  -7.27  -5.1   -0.76   3.58   5.75] | 0.402870172557601
1.201516345894956 | [ 7.67  4.9   3.51  0.74 -2.03 -3.42] | 0.4102622412013761
1.1964240197539082 | [-13.49  -9.82  -7.99  -4.32  -0.65   1.18] | -0.07654843901723318
1.1929583101294114 | [  5.78   1.34  -0.87  -5.3   -9.74 -11.95] | -0.4378645514269644
1.1889128526998551 | [  4.37  -2.24  -5.55 -12.17 -18.78 -22.09] | -1.3802093215324291
1.186273413524341 | [ 17.03   8.73   4.58  -3.72 -12.02 -16.17] | -1.3656480352178153
1.1840865523852426 | [ 22.87  13.79   9.26   0.18  -8.89 -13.42] | -1.4979895771427978
1.182546517876581 | [ 9.14  6.56  5.27  2.69  0.11 -1.18] | -0.16595621417947312
1.1843697331796166 | [1.35 3.18 4.1  5.93 7.76 8.68] | 0.5484424352840134
1.1880803821238883 | [0.66 2.57 3.52 5.43 7.34 8.29] | 0.841079533667852
1.190048761211119 | [1.87 3.26 3.96 5.35 6.74 7.43] | 1.1499807759751344
1.1937680006548375 | [-8.73 -6.2  -4.93 -2.4   0.13  1.4 ] | 1.0098966152775577
1.1974561494861147 | [  6.31   1.66  -0.67  -5.33  -9.98 -12.31] | 0.5065730917581935
1.199684084869685 | [  3.28  -0.81  -2.85  -6.94 -11.03 -13.07] | 0.2912132793605437
1.2017951436906666 | [ 25.2  16.4  12.    3.2  -5.6 -10. ] | -0.4870043228436044
1.2053229691294398 | [ 0.54 -1.89 -3.11 -5.54 -7.97 -9.18] | 0.4777119863612602
1.2097835279391413 | [10.98  6.99  4.99  0.99 -3.01 -5.01] | 0.013737015955591403
1.2120777987312874 | [14.24  8.49  5.61 -0.14 -5.89 -8.76] | -0.3432076276912022
1.2115360512636217 | [16.89 10.74  7.66  1.51 -4.65 -7.72] | -0.5724036502860324
1.208444673069816 | [ 1.76e+01  1.32e+01  1.10e+01  6.58e+00  2.19e+00 -6.03e-03] | -0.5363950504175431
1.2043160801399015 | [13.78 10.76  9.25  6.23  3.21  1.71] | 0.11440176856829198
1.200584687293933 | [-10.35  -8.21  -7.14  -5.    -2.85  -1.78] | 0.14046658392406364
1.1945700735067732 | [23.16 18.09 15.56 10.5   5.44  2.91] | -0.8276287546241371
1.187339586626818 | [-12.16  -9.75  -8.54  -6.13  -3.71  -2.51] | 0.09273235280233111
1.179131189561109 | [21.92 17.09 14.67  9.83  4.99  2.57] | -0.5900787147457136
1.1707953841632777 | [-9.51 -8.79 -8.43 -7.7  -6.98 -6.61] | 0.19394590773663856
1.1619138280244987 | [ 23.38  14.39   9.89   0.9   -8.1  -12.59] | -0.7317888540672205
1.1520402070947278 | [ 9.43  4.66  2.27 -2.5  -7.27 -9.66] | 0.21720105059734024
1.1444863601460618 | [ 6.8   3.14  1.31 -2.36 -6.02 -7.85] | -0.6570530396240625
Total reward: 2.534787965270503
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.76 -0.51 -0.38 -0.13  0.12  0.25] | 0.8027756093368374
1.2522080576466474 | [ 6.18  3.29  1.84 -1.05 -3.94 -5.38] | 0.49078527974746033
1.2513030545185944 | [17.61 14.73 13.29 10.41  7.53  6.09] | 0.1589686763260706
1.248537635083424 | [-17.56 -11.09  -7.85  -1.38   5.09   8.33] | 0.6183533248036556
1.2435921475635963 | [0.79 1.41 1.72 2.34 2.96 3.27] | 1.1643213169061282
1.2365580794048041 | [-19.33 -12.62  -9.26  -2.55   4.17   7.52] | 0.4044888555176074
1.2278030904526336 | [1.25 1.67 1.88 2.31 2.73 2.95] | 0.9956639333505359
1.2182799396223014 | [-22.56 -14.78 -10.89  -3.11   4.68   8.57] | 0.007405328119031163
1.2107509836621384 | [0.42 0.87 1.09 1.54 1.99 2.21] | 0.8066146746940599
1.2050696785892707 | [-6.87 -3.22 -1.4   2.24  5.89  7.71] | 0.9286159677700279
1.2023522374563567 | [-1.42 -0.58 -0.17  0.66  1.5   1.91] | 0.9333827775455625
1.2012491536099683 | [4.18 3.16 2.65 1.63 0.61 0.1 ] | 1.2650619608212414
1.201310988914644 | [-12.95  -8.83  -6.77  -2.65   1.47   3.53] | 0.954734237167906
1.202083244668617 | [ 3.34  0.8  -0.47 -3.01 -5.54 -6.81] | 0.660254807997531
1.2038542362955023 | [ 5.43  2.14  0.5  -2.78 -6.07 -7.71] | 0.46282534127888164
1.2063539389965015 | [ 9.6   5.67  3.71 -0.22 -4.15 -6.12] | 0.19419778399994608
1.2093496737838776 | [11.69  8.85  7.43  4.59  1.76  0.34] | 0.04379280977348926
1.2114337831931683 | [11.67 11.46 11.36 11.16 10.96 10.85] | -0.36893685768031603
1.2107167726212034 | [11.34 11.28 11.25 11.2  11.14 11.11] | -0.2852982032615743
1.20730934050114 | [2.4 4.2 5.1 6.9 8.7 9.6] | 0.3069719711049487
1.2037342211327065 | [-9.78 -5.99 -4.09 -0.3   3.49  5.38] | 0.1687195921771368
1.200707894410004 | [ 5.57  2.54  1.02 -2.01 -5.04 -6.55] | -0.06874977586698845
1.1986182167337238 | [ 9.03  4.89  2.81 -1.33 -5.48 -7.55] | -0.21499124198473538
1.1971187328206654 | [19.41 13.15 10.03  3.77 -2.48 -5.61] | -0.4941125444336457
1.197511323731342 | [-2.24 -2.79 -3.07 -3.62 -4.17 -4.45] | -0.09773060126817405
1.1989402917808316 | [ 16.14   8.35   4.45  -3.34 -11.13 -15.03] | -1.2300379117899718
1.1995983377920991 | [ 12.24   5.73   2.48  -4.03 -10.54 -13.79] | -1.063047901149178
1.1995445130911744 | [ 9.92  6.52  4.81  1.41 -1.99 -3.7 ] | -0.9627847834194805
1.1987690018472832 | [ 9.78  5.65  3.58 -0.55 -4.68 -6.75] | -1.2784768722351436
