3.2, 4.3, 1.3, 3.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01780528575181961 | 0 | 1.0
-0.014479275792837143 | 1 | 1.0
-0.015054553747177124 | 0 | 1.0
-0.011724362149834633 | 1 | 1.0
-0.012293292209506035 | 0 | 1.0
-0.008954639546573162 | 1 | 1.0
-0.009512845426797867 | 0 | 1.0
-0.0061613027937710285 | 1 | 1.0
-0.006704199127852917 | 0 | 1.0
-0.003335080109536648 | 1 | 1.0
-0.0038577625527977943 | 0 | 1.0
-0.00046601882786490023 | 0 | 1.0
-0.0009631503489799798 | 1 | 1.0
-0.005346480756998062 | 0 | 1.0
-0.0058121467009186745 | 1 | 1.0
-0.010164143517613411 | 0 | 1.0
-0.010598386637866497 | 1 | 1.0
-0.014918656088411808 | 0 | 1.0
-0.015320737846195698 | 1 | 1.0
-0.01960810460150242 | 0 | 1.0
-0.019976500421762466 | 1 | 1.0
-0.024228988215327263 | 0 | 1.0
-0.024561364203691483 | 0 | 1.0
-0.028776152059435844 | 1 | 1.0
-0.036871228367090225 | 0 | 1.0
-0.04104457423090935 | 1 | 1.0
-0.049099452793598175 | 0 | 1.0
-0.053233277052640915 | 1 | 1.0
-0.06124929338693619 | 0 | 1.0
-0.06534451246261597 | 1 | 1.0
-0.07332202792167664 | 0 | 1.0
-0.07737859338521957 | 0 | 1.0
-0.08531702309846878 | 1 | 1.0
-0.09713586419820786 | 0 | 1.0
-0.10503361374139786 | 1 | 1.0
-0.11681424081325531 | 0 | 1.0
-0.12467538565397263 | 1 | 1.0
-0.1364212930202484 | 0 | 1.0
-0.14424896240234375 | 1 | 1.0
-0.1559627652168274 | 0 | 1.0
-0.16375920176506042 | 0 | 1.0
-0.17544269561767578 | 1 | 1.0
-0.19101262092590332 | 0 | 1.0
-0.20266678929328918 | 1 | 1.0
-0.2182113081216812 | 0 | 1.0
-0.22984309494495392 | 1 | 1.0
-0.24536867439746857 | 0 | 1.0
-0.2569843828678131 | 1 | 1.0
-0.2724970281124115 | 0 | 1.0
-0.28410249948501587 | 1 | 1.0
-0.2996077835559845 | 0 | 1.0
-0.3112085461616516 | 1 | 1.0
-0.3267118036746979 | 0 | 1.0
-0.33831319212913513 | 1 | 1.0
-0.35381969809532166 | 0 | 1.0
-0.3654269874095917 | 1 | 1.0
-0.3809419870376587 | 0 | 1.0
-0.39256051182746887 | 1 | 1.0
-0.40808936953544617 | 0 | 1.0
-0.4197247326374054 | 1 | 1.0
-0.435273140668869 | 1 | 1.0
-0.44693121314048767 | 0 | 1.0
-0.4547017216682434 | 1 | 1.0
-0.46638891100883484 | 0 | 1.0
-0.4741886258125305 | 1 | 1.0
-0.48590531945228577 | 0 | 1.0
-0.49373507499694824 | 1 | 1.0
-0.5054823160171509 | 0 | 1.0
-0.5133436322212219 | 1 | 1.0
-0.5251232981681824 | 0 | 1.0
-0.5330184102058411 | 1 | 1.0
-0.5448331832885742 | 0 | 1.0
-0.5527650713920593 | 1 | 1.0
-0.5646183490753174 | 1 | 1.0
-0.5725911259651184 | 0 | 1.0
-0.5766859650611877 | 1 | 1.0
-0.5847044587135315 | 0 | 1.0
-0.5888445377349854 | 1 | 1.0
-0.5969082117080688 | 0 | 1.0
-0.6010934710502625 | 1 | 1.0
-0.6092028021812439 | 1 | 1.0
-0.6134344935417175 | 0 | 1.0
-0.6137903332710266 | 1 | 1.0
-0.6180707812309265 | 0 | 1.0
-0.6184732913970947 | 1 | 1.0
-0.6227993369102478 | 0 | 1.0
-0.6232460737228394 | 1 | 1.0
-0.6276156902313232 | 0 | 1.0
-0.6281053423881531 | 1 | 1.0
-0.6325176358222961 | 1 | 1.0
-0.6330499649047852 | 0 | 1.0
-0.6297035813331604 | 1 | 1.0
-0.6302793622016907 | 0 | 1.0
-0.626973569393158 | 1 | 1.0
-0.6275880336761475 | 0 | 1.0
-0.6243186593055725 | 1 | 1.0
-0.6249681115150452 | 0 | 1.0
-0.6217319369316101 | 1 | 1.0
-0.6224134564399719 | 0 | 1.0
-0.6192081570625305 | 1 | 1.0
-0.6199197173118591 | 0 | 1.0
-0.6167436838150024 | 1 | 1.0
-0.6174840927124023 | 1 | 1.0
-0.6143365502357483 | 0 | 1.0
-0.6073018908500671 | 1 | 1.0
-0.6041826605796814 | 0 | 1.0
-0.5971729159355164 | 1 | 1.0
-0.5940760374069214 | 0 | 1.0
-0.5870856046676636 | 1 | 1.0
-0.5840055346488953 | 0 | 1.0
-0.577029287815094 | 1 | 1.0
-0.5739611387252808 | 0 | 1.0
-0.5669943690299988 | 1 | 1.0
-0.5639334917068481 | 0 | 1.0
-0.5569717288017273 | 1 | 1.0
-0.5539137721061707 | 0 | 1.0
-0.5469527840614319 | 1 | 1.0
-0.5438935160636902 | 0 | 1.0
-0.5369291305541992 | 1 | 1.0
-0.5338642597198486 | 0 | 1.0
-0.5268922448158264 | 1 | 1.0
-0.5238175392150879 | 0 | 1.0
-0.5168335437774658 | 1 | 1.0
-0.5137445330619812 | 0 | 1.0
-0.5067439675331116 | 1 | 1.0
-0.503635823726654 | 0 | 1.0
-0.4966137707233429 | 0 | 1.0
-0.49348127841949463 | 1 | 1.0
-0.4942357540130615 | 0 | 1.0
-0.4910731613636017 | 1 | 1.0
-0.4917978048324585 | 0 | 1.0
-0.4886053800582886 | 1 | 1.0
-0.489300012588501 | 0 | 1.0
-0.48607727885246277 | 1 | 1.0
-0.48674097657203674 | 0 | 1.0
-0.4834866523742676 | 1 | 1.0
-0.4841177463531494 | 0 | 1.0
-0.4808298647403717 | 0 | 1.0
-0.4814259111881256 | 1 | 1.0
-0.48590391874313354 | 0 | 1.0
-0.4864615797996521 | 1 | 1.0
-0.49090272188186646 | 0 | 1.0
-0.49142444133758545 | 1 | 1.0
-0.49583056569099426 | 0 | 1.0
-0.4963178038597107 | 1 | 1.0
-0.5006899237632751 | 0 | 1.0
-0.5011433362960815 | 1 | 1.0
-0.5054816007614136 | 0 | 1.0
-0.5059008598327637 | 0 | 1.0
-0.510204553604126 | 1 | 1.0
-0.5183912515640259 | 0 | 1.0
-0.5226588249206543 | 1 | 1.0
