6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.04712463915348053 | 0 | 1.0
0.05392924323678017 | 1 | 1.0
0.05683937668800354 | 0 | 1.0
0.06366138160228729 | 1 | 1.0
0.0665912926197052 | 0 | 1.0
0.07343525439500809 | 1 | 1.0
0.07638977468013763 | 0 | 1.0
0.08326072990894318 | 0 | 1.0
0.08624523878097534 | 1 | 1.0
0.08534608781337738 | 0 | 1.0
0.08836665004491806 | 1 | 1.0
0.08750355988740921 | 0 | 1.0
0.09056040644645691 | 0 | 1.0
0.08973409980535507 | 1 | 1.0
0.0850261002779007 | 0 | 1.0
0.08423824608325958 | 1 | 1.0
0.07956627756357193 | 0 | 1.0
0.07881283015012741 | 0 | 1.0
0.07417337596416473 | 1 | 1.0
0.06564801186323166 | 0 | 1.0
0.06103843078017235 | 1 | 1.0
0.05253814905881882 | 0 | 1.0
0.04794988036155701 | 1 | 1.0
0.03946659713983536 | 0 | 1.0
0.03489168733358383 | 1 | 1.0
0.026417799293994904 | 0 | 1.0
0.021848706528544426 | 1 | 1.0
0.013376913033425808 | 0 | 1.0
0.008806330151855946 | 1 | 1.0
0.00032946901046670973 | 0 | 1.0
-0.004249852150678635 | 1 | 1.0
-0.012738973833620548 | 0 | 1.0
-0.01733439974486828 | 1 | 1.0
-0.025843167677521706 | 1 | 1.0
-0.030462350696325302 | 0 | 1.0
-0.031195275485515594 | 1 | 1.0
-0.03584636002779007 | 0 | 1.0
-0.036612290889024734 | 1 | 1.0
-0.04129744693636894 | 1 | 1.0
-0.0420989990234375 | 0 | 1.0
-0.03901897743344307 | 1 | 1.0
-0.039859652519226074 | 0 | 1.0
-0.03681735694408417 | 1 | 1.0
-0.037694934755563736 | 1 | 1.0
-0.034688688814640045 | 0 | 1.0
-0.027799313887953758 | 1 | 1.0
-0.024828387424349785 | 0 | 1.0
-0.01797056384384632 | 1 | 1.0
-0.015028432942926884 | 0 | 1.0
-0.00819616299122572 | 1 | 1.0
-0.005277085117995739 | 0 | 1.0
0.001534957205876708 | 1 | 1.0
0.004436092916876078 | 1 | 1.0
0.011232689023017883 | 0 | 1.0
0.02192506566643715 | 1 | 1.0
0.028710536658763885 | 0 | 1.0
0.03939732164144516 | 1 | 1.0
0.04618234559893608 | 0 | 1.0
0.05687391385436058 | 0 | 1.0
0.06366902589797974 | 1 | 1.0
0.06657148897647858 | 0 | 1.0
0.07338734716176987 | 1 | 1.0
0.0763128325343132 | 0 | 1.0
0.08315379917621613 | 1 | 1.0
0.08610699325799942 | 0 | 1.0
0.09297797083854675 | 0 | 1.0
0.09596416354179382 | 1 | 1.0
0.09506839513778687 | 0 | 1.0
0.0980936586856842 | 1 | 1.0
0.0972369834780693 | 0 | 1.0
0.10030160844326019 | 0 | 1.0
0.0994848906993866 | 1 | 1.0
0.09478837251663208 | 0 | 1.0
0.09401347488164902 | 0 | 1.0
0.08935646712779999 | 1 | 1.0
0.08081728219985962 | 0 | 1.0
0.07619667053222656 | 1 | 1.0
0.06768877804279327 | 0 | 1.0
0.06309568136930466 | 1 | 1.0
0.054610781371593475 | 0 | 1.0
0.05003706365823746 | 1 | 1.0
0.04156746342778206 | 0 | 1.0
0.03700554743409157 | 1 | 1.0
0.02854399010539055 | 0 | 1.0
0.023986680433154106 | 1 | 1.0
0.015526182018220425 | 0 | 1.0
0.010966479778289795 | 1 | 1.0
0.002500164322555065 | 0 | 1.0
-0.002068895846605301 | 1 | 1.0
-0.010547955520451069 | 0 | 1.0
-0.015133474953472614 | 1 | 1.0
-0.023632412776350975 | 0 | 1.0
-0.028241794556379318 | 1 | 1.0
-0.0367681086063385 | 1 | 1.0
-0.04140922427177429 | 0 | 1.0
-0.04216872155666351 | 1 | 1.0
-0.04685011878609657 | 1 | 1.0
-0.04765135794878006 | 0 | 1.0
-0.044574491679668427 | 1 | 1.0
-0.04542088136076927 | 0 | 1.0
-0.042387764900922775 | 1 | 1.0
-0.04327715188264847 | 1 | 1.0
-0.04028627276420593 | 0 | 1.0
-0.03341592103242874 | 1 | 1.0
-0.03046686388552189 | 0 | 1.0
-0.02363474667072296 | 1 | 1.0
-0.02072148583829403 | 1 | 1.0
-0.013922186568379402 | 0 | 1.0
-0.003236363874748349 | 1 | 1.0
0.003534655086696148 | 0 | 1.0
0.01419800240546465 | 1 | 1.0
0.020951224491000175 | 0 | 1.0
0.031602077186107635 | 1 | 1.0
0.038347456604242325 | 0 | 1.0
0.04899541288614273 | 1 | 1.0
0.05574260652065277 | 0 | 1.0
0.06639709323644638 | 1 | 1.0
0.07315567880868912 | 0 | 1.0
0.08382613956928253 | 0 | 1.0
0.09060582518577576 | 1 | 1.0
0.0934986025094986 | 0 | 1.0
0.10030949115753174 | 1 | 1.0
0.1032356396317482 | 0 | 1.0
0.11008179932832718 | 0 | 1.0
0.11304585635662079 | 1 | 1.0
0.11213047802448273 | 0 | 1.0
0.11513787508010864 | 1 | 1.0
0.11426558345556259 | 0 | 1.0
0.11731613427400589 | 0 | 1.0
0.11648733913898468 | 1 | 1.0
0.11178064346313477 | 0 | 1.0
0.11099687963724136 | 0 | 1.0
0.10633272677659988 | 1 | 1.0
0.09778804332017899 | 0 | 1.0
0.09316312521696091 | 1 | 1.0
0.08465245366096497 | 0 | 1.0
0.08005776256322861 | 1 | 1.0
0.07157271355390549 | 0 | 1.0
0.06700006127357483 | 1 | 1.0
0.058532919734716415 | 0 | 1.0
0.05397472530603409 | 1 | 1.0
0.04551827535033226 | 0 | 1.0
0.04096740111708641 | 1 | 1.0
0.032514750957489014 | 0 | 1.0
0.027964331209659576 | 1 | 1.0
0.019508760422468185 | 0 | 1.0
0.014952023513615131 | 1 | 1.0
0.006486827973276377 | 0 | 1.0
0.0019169352017343044 | 1 | 1.0
-0.006564728915691376 | 0 | 1.0
-0.011154844425618649 | 1 | 1.0
-0.019660115242004395 | 1 | 1.0
-0.024277910590171814 | 0 | 1.0
-0.025011589750647545 | 1 | 1.0
-0.029665110632777214 | 0 | 1.0
-0.03043561801314354 | 1 | 1.0
-0.03512703254818916 | 1 | 1.0
-0.035937052220106125 | 0 | 1.0
-0.032867785543203354 | 1 | 1.0
-0.03372097387909889 | 0 | 1.0
-0.030693594366312027 | 1 | 1.0
-0.03158798813819885 | 1 | 1.0
-0.02860115095973015 | 0 | 1.0
-0.02173391543328762 | 1 | 1.0
-0.018787318840622902 | 0 | 1.0
-0.011956801638007164 | 1 | 1.0
-0.00904449075460434 | 1 | 1.0
-0.0022453211713582277 | 0 | 1.0
0.008441177196800709 | 1 | 1.0
0.01521352119743824 | 0 | 1.0
0.02587898075580597 | 1 | 1.0
0.032635003328323364 | 0 | 1.0
0.043289441615343094 | 1 | 1.0
0.05003915727138519 | 0 | 1.0
0.06069224327802658 | 1 | 1.0
0.06744539737701416 | 0 | 1.0
0.07810665667057037 | 1 | 1.0
0.08487293869256973 | 0 | 1.0
0.09555196762084961 | 0 | 1.0
0.10234124958515167 | 1 | 1.0
0.10524477064609528 | 0 | 1.0
0.11206736415624619 | 1 | 1.0
0.11500650644302368 | 0 | 1.0
0.12186672538518906 | 0 | 1.0
0.12484631687402725 | 1 | 1.0
0.12394808232784271 | 0 | 1.0
0.12697389721870422 | 0 | 1.0
0.1261218637228012 | 1 | 1.0
0.12139322608709335 | 0 | 1.0
0.12058831006288528 | 1 | 1.0
0.11590398102998734 | 0 | 1.0
0.11514163017272949 | 0 | 1.0
0.11049772053956985 | 1 | 1.0
0.10197228938341141 | 0 | 1.0
0.09736599773168564 | 1 | 1.0
0.0888732522726059 | 0 | 1.0
0.08429604023694992 | 1 | 1.0
0.07582803070545197 | 0 | 1.0
0.07127214968204498 | 0 | 1.0
0.06282158195972443 | 1 | 1.0
0.05047530308365822 | 0 | 1.0
0.04203540459275246 | 1 | 1.0
0.02969304844737053 | 0 | 1.0
0.02125072106719017 | 1 | 1.0
0.008899576961994171 | 1 | 1.0
0.0004418348544277251 | 0 | 1.0
-0.004127160646021366 | 1 | 1.0
-0.012613513506948948 | 0 | 1.0
-0.01721493899822235 | 1 | 1.0
-0.025736942887306213 | 1 | 1.0
-0.030378319323062897 | 0 | 1.0
-0.03114275448024273 | 1 | 1.0
-0.035832494497299194 | 1 | 1.0
-0.036646801978349686 | 0 | 1.0
-0.03358786553144455 | 1 | 1.0
-0.034455664455890656 | 1 | 1.0
-0.03144901245832443 | 0 | 1.0
-0.02456853911280632 | 1 | 1.0
-0.021613283082842827 | 0 | 1.0
-0.014780350960791111 | 1 | 1.0
-0.011870243586599827 | 1 | 1.0
-0.005079357419162989 | 0 | 1.0
0.005592807661741972 | 1 | 1.0
0.012346035800874233 | 0 | 1.0
0.02298634685575962 | 1 | 1.0
0.029712025076150894 | 0 | 1.0
0.04032997041940689 | 1 | 1.0
0.04703746363520622 | 0 | 1.0
0.05764194577932358 | 1 | 1.0
0.06434008479118347 | 0 | 1.0
0.07493960112333298 | 1 | 1.0
0.08163689821958542 | 0 | 1.0
0.09223974496126175 | 1 | 1.0
0.09894455969333649 | 0 | 1.0
0.10955899953842163 | 1 | 1.0
0.11627979576587677 | 0 | 1.0
0.12691424787044525 | 1 | 1.0
0.1336597204208374 | 0 | 1.0
0.14432293176651 | 0 | 1.0
0.15110227465629578 | 1 | 1.0
0.15400177240371704 | 0 | 1.0
0.16082480549812317 | 0 | 1.0
0.16377028822898865 | 1 | 1.0
0.16284076869487762 | 0 | 1.0
0.16583707928657532 | 1 | 1.0
0.1649578958749771 | 0 | 1.0
0.16800448298454285 | 0 | 1.0
0.1671757847070694 | 1 | 1.0
0.16247323155403137 | 0 | 1.0
0.16169647872447968 | 0 | 1.0
0.15704339742660522 | 1 | 1.0
0.14851385354995728 | 0 | 1.0
0.1439071148633957 | 1 | 1.0
0.1354188174009323 | 0 | 1.0
0.13084985315799713 | 0 | 1.0
0.12239488959312439 | 1 | 1.0
0.110052689909935 | 0 | 1.0
0.10162409394979477 | 1 | 1.0
0.08930116146802902 | 0 | 1.0
0.08088596910238266 | 1 | 1.0
0.06856989860534668 | 0 | 1.0
0.06015557050704956 | 1 | 1.0
0.04783422872424126 | 0 | 1.0
0.039408400654792786 | 1 | 1.0
0.027069689705967903 | 1 | 1.0
0.018619921058416367 | 0 | 1.0
0.014054319821298122 | 1 | 1.0
0.005567764863371849 | 0 | 1.0
0.0009615657618269324 | 1 | 1.0
-0.007568662520498037 | 1 | 1.0
-0.01222294196486473 | 0 | 1.0
-0.013005150482058525 | 1 | 1.0
-0.017716072499752045 | 1 | 1.0
-0.01855667307972908 | 0 | 1.0
-0.015529392287135124 | 1 | 1.0
-0.016432523727416992 | 1 | 1.0
-0.013466957025229931 | 0 | 1.0
-0.006633655168116093 | 1 | 1.0
-0.003729836083948612 | 1 | 1.0
0.003045023651793599 | 0 | 1.0
0.01369143184274435 | 1 | 1.0
0.020411916077136993 | 1 | 1.0
0.031009696424007416 | 0 | 1.0
0.0454866960644722 | 1 | 1.0
0.05604428052902222 | 0 | 1.0
0.07048920542001724 | 1 | 1.0
0.08102072775363922 | 0 | 1.0
0.09544693678617477 | 1 | 1.0
0.10596583783626556 | 0 | 1.0
0.12038620561361313 | 1 | 1.0
0.13090553879737854 | 0 | 1.0
0.1453326791524887 | 1 | 1.0
0.15586531162261963 | 0 | 1.0
0.170311838388443 | 0 | 1.0
0.18087075650691986 | 1 | 1.0
0.18754707276821136 | 0 | 1.0
0.19814571738243103 | 1 | 1.0
0.2048659771680832 | 0 | 1.0
0.21551185846328735 | 0 | 1.0
0.2222842127084732 | 1 | 1.0
0.225187286734581 | 0 | 1.0
0.23202107846736908 | 0 | 1.0
0.23498786985874176 | 0 | 1.0
0.23409052193164825 | 1 | 1.0
0.22932982444763184 | 0 | 1.0
0.22850126028060913 | 0 | 1.0
0.22380580008029938 | 1 | 1.0
0.2152428925037384 | 0 | 1.0
0.21060852706432343 | 0 | 1.0
0.20210084319114685 | 1 | 1.0
0.18971788883209229 | 0 | 1.0
0.1812571883201599 | 1 | 1.0
0.1689130961894989 | 0 | 1.0
0.16048559546470642 | 1 | 1.0
0.14816740155220032 | 0 | 1.0
0.1397601217031479 | 1 | 1.0
0.12745550274848938 | 0 | 1.0
0.11905602365732193 | 1 | 1.0
0.10675304383039474 | 0 | 1.0
0.09834928065538406 | 1 | 1.0
0.08603616058826447 | 0 | 1.0
0.07761607319116592 | 1 | 1.0
0.0652809888124466 | 0 | 1.0
0.05683236941695213 | 1 | 1.0
0.04446320980787277 | 1 | 1.0
0.03597341477870941 | 0 | 1.0
0.031357575207948685 | 1 | 1.0
0.02281320095062256 | 1 | 1.0
0.018138200044631958 | 0 | 1.0
0.017328398302197456 | 1 | 1.0
0.012585414573550224 | 1 | 1.0
0.011705507524311543 | 1 | 1.0
0.014685840345919132 | 0 | 1.0
0.02152562513947487 | 1 | 1.0
0.02443103678524494 | 1 | 1.0
0.031199460849165916 | 0 | 1.0
0.04183145985007286 | 1 | 1.0
0.04853244870901108 | 1 | 1.0
0.05910276994109154 | 0 | 1.0
0.07354431599378586 | 1 | 1.0
0.08406072854995728 | 0 | 1.0
0.09845631569623947 | 1 | 1.0
0.10893196612596512 | 1 | 1.0
0.12329383939504623 | 0 | 1.0
0.14154455065727234 | 1 | 1.0
0.1558840572834015 | 0 | 1.0
0.17412175238132477 | 1 | 1.0
0.18845634162425995 | 0 | 1.0
0.20669770240783691 | 0 | 1.0
0.22104448080062866 | 1 | 1.0
0.23150241374969482 | 0 | 1.0
0.24587862193584442 | 1 | 1.0
0.2563720941543579 | 0 | 1.0
0.2707887291908264 | 0 | 1.0
0.28132927417755127 | 1 | 1.0
0.2879990339279175 | 0 | 1.0
0.2985992431640625 | 0 | 1.0
0.3053327798843384 | 1 | 1.0
0.30820372700691223 | 0 | 1.0
0.3150092363357544 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.025441447272896767 | 0 | 1.0
-0.020981330424547195 | 1 | 1.0
-0.020430119708180428 | 0 | 1.0
-0.01598147302865982 | 1 | 1.0
-0.015440043993294239 | 0 | 1.0
-0.010999430902302265 | 1 | 1.0
-0.010464455001056194 | 0 | 1.0
-0.00602868152782321 | 1 | 1.0
-0.005497035104781389 | 0 | 1.0
-0.0010630646720528603 | 1 | 1.0
-0.0005317446775734425 | 0 | 1.0
0.0039033761713653803 | 1 | 1.0
0.004437325522303581 | 0 | 1.0
0.008876542560756207 | 1 | 1.0
0.009416106157004833 | 0 | 1.0
0.013862429186701775 | 1 | 1.0
0.014410693198442459 | 0 | 1.0
0.018867269158363342 | 1 | 1.0
0.019427500665187836 | 0 | 1.0
0.023897692561149597 | 0 | 1.0
0.024473413825035095 | 1 | 1.0
0.021156633272767067 | 0 | 1.0
0.02175171673297882 | 1 | 1.0
0.018452968448400497 | 0 | 1.0
0.01906503736972809 | 1 | 1.0
0.015782201662659645 | 0 | 1.0
0.016409335657954216 | 1 | 1.0
0.013140717521309853 | 0 | 1.0
0.013781395740807056 | 1 | 1.0
0.010525673627853394 | 0 | 1.0
0.011178739368915558 | 1 | 1.0
0.007934930734336376 | 0 | 1.0
0.008599551394581795 | 0 | 1.0
0.005366983357816935 | 1 | 1.0
-0.0017620071303099394 | 0 | 1.0
-0.0049837082624435425 | 1 | 1.0
-0.012105368077754974 | 0 | 1.0
-0.015322990715503693 | 1 | 1.0
-0.022443916648626328 | 0 | 1.0
-0.025664065033197403 | 1 | 1.0
-0.03279075399041176 | 1 | 1.0
-0.03602001070976257 | 0 | 1.0
-0.035354528576135635 | 1 | 1.0
-0.03859962150454521 | 0 | 1.0
-0.03795011341571808 | 1 | 1.0
-0.04121140018105507 | 0 | 1.0
-0.04057842865586281 | 1 | 1.0
-0.0438566654920578 | 0 | 1.0
-0.04324120655655861 | 1 | 1.0
-0.04653756320476532 | 0 | 1.0
-0.04594101756811142 | 1 | 1.0
-0.04925709590315819 | 1 | 1.0
-0.04868132248520851 | 0 | 1.0
-0.04421527311205864 | 1 | 1.0
-0.04366263374686241 | 0 | 1.0
-0.03921761363744736 | 1 | 1.0
-0.03868434578180313 | 0 | 1.0
-0.03425690531730652 | 1 | 1.0
-0.03373976796865463 | 0 | 1.0
-0.02932693623006344 | 1 | 1.0
-0.028823137283325195 | 0 | 1.0
-0.024422332644462585 | 1 | 1.0
-0.023929446935653687 | 1 | 1.0
-0.01953842304646969 | 0 | 1.0
-0.011249598115682602 | 1 | 1.0
-0.006866389885544777 | 0 | 1.0
0.0014189434004947543 | 0 | 1.0
0.005802768748253584 | 1 | 1.0
0.006288075819611549 | 0 | 1.0
0.010680872946977615 | 1 | 1.0
0.011176045052707195 | 0 | 1.0
0.01557960081845522 | 1 | 1.0
0.016086554154753685 | 0 | 1.0
0.020502900704741478 | 1 | 1.0
0.021023819223046303 | 0 | 1.0
0.025455283001065254 | 1 | 1.0
0.025992678478360176 | 0 | 1.0
0.030441924929618835 | 1 | 1.0
0.03099868632853031 | 0 | 1.0
0.03546879068017006 | 0 | 1.0
0.03604825213551521 | 1 | 1.0
0.032739099115133286 | 0 | 1.0
0.03334512934088707 | 1 | 1.0
0.0300612635910511 | 0 | 1.0
0.03069167584180832 | 1 | 1.0
0.027431270107626915 | 0 | 1.0
0.028084514662623405 | 0 | 1.0
0.02484634704887867 | 1 | 1.0
0.017717475071549416 | 0 | 1.0
0.014500906690955162 | 1 | 1.0
0.00738994125276804 | 0 | 1.0
0.004188195802271366 | 1 | 1.0
-0.0029113085474818945 | 0 | 1.0
-0.006104566622525454 | 1 | 1.0
-0.013198708184063435 | 0 | 1.0
-0.016389528289437294 | 1 | 1.0
-0.023484205827116966 | 0 | 1.0
-0.026678498834371567 | 1 | 1.0
-0.03377955034375191 | 0 | 1.0
-0.03698324039578438 | 1 | 1.0
-0.04409658536314964 | 1 | 1.0
-0.047315750271081924 | 0 | 1.0
-0.046643421053886414 | 1 | 1.0
-0.04988444596529007 | 0 | 1.0
-0.049233995378017426 | 1 | 1.0
-0.05249705910682678 | 0 | 1.0
-0.05186896026134491 | 1 | 1.0
-0.05515478178858757 | 0 | 1.0
-0.054550059139728546 | 1 | 1.0
-0.05785991623997688 | 1 | 1.0
-0.05728016048669815 | 0 | 1.0
-0.052812352776527405 | 1 | 1.0
-0.05225978046655655 | 0 | 1.0
-0.04781698063015938 | 1 | 1.0
-0.04728778079152107 | 0 | 1.0
-0.04286656156182289 | 1 | 1.0
-0.04235755279660225 | 0 | 1.0
-0.03795504942536354 | 1 | 1.0
-0.03746359422802925 | 1 | 1.0
-0.033077437430620193 | 0 | 1.0
-0.024796923622488976 | 1 | 1.0
-0.02042520046234131 | 0 | 1.0
-0.012154784053564072 | 1 | 1.0
-0.007789268158376217 | 0 | 1.0
0.00047900344361551106 | 1 | 1.0
0.004846285097301006 | 0 | 1.0
0.013120222836732864 | 0 | 1.0
0.017497185617685318 | 1 | 1.0
0.017980234697461128 | 0 | 1.0
0.022374935448169708 | 1 | 1.0
0.02287658117711544 | 0 | 1.0
0.027290739119052887 | 1 | 1.0
0.02781294286251068 | 0 | 1.0
0.032248735427856445 | 1 | 1.0
0.03279395028948784 | 0 | 1.0
0.03725406527519226 | 0 | 1.0
0.03782528638839722 | 1 | 1.0
0.03450961038470268 | 0 | 1.0
0.035110462456941605 | 1 | 1.0
0.031823016703128815 | 0 | 1.0
0.032451145350933075 | 1 | 1.0
0.029189985245466232 | 0 | 1.0
0.02984374761581421 | 0 | 1.0
0.02660759724676609 | 1 | 1.0
0.01948225498199463 | 0 | 1.0
0.016270501539111137 | 1 | 1.0
0.009165865369141102 | 0 | 1.0
0.005971820559352636 | 1 | 1.0
-0.0011184230679646134 | 0 | 1.0
-0.00430093239992857 | 1 | 1.0
-0.011382687836885452 | 0 | 1.0
-0.01455947756767273 | 1 | 1.0
-0.021638372913002968 | 0 | 1.0
-0.024815045297145844 | 1 | 1.0
-0.031896576285362244 | 0 | 1.0
-0.035078659653663635 | 1 | 1.0
-0.04216831550002098 | 0 | 1.0
-0.04536139965057373 | 1 | 1.0
-0.052464794367551804 | 0 | 1.0
-0.05567466840147972 | 1 | 1.0
-0.0627976655960083 | 1 | 1.0
-0.06603045761585236 | 0 | 1.0
-0.06537587940692902 | 1 | 1.0
-0.06863819807767868 | 0 | 1.0
-0.06801339238882065 | 1 | 1.0
-0.07130584120750427 | 1 | 1.0
-0.07071180641651154 | 0 | 1.0
-0.06623274832963943 | 1 | 1.0
-0.06567128002643585 | 0 | 1.0
-0.06122240424156189 | 1 | 1.0
-0.06068940833210945 | 0 | 1.0
-0.05626707896590233 | 1 | 1.0
-0.05575922504067421 | 1 | 1.0
-0.05136050283908844 | 0 | 1.0
-0.043071143329143524 | 1 | 1.0
-0.03869372978806496 | 0 | 1.0
-0.030421104282140732 | 1 | 1.0
-0.0260565597563982 | 0 | 1.0
-0.01779259741306305 | 1 | 1.0
-0.013432892970740795 | 0 | 1.0
-0.005169813055545092 | 1 | 1.0
-0.0008071371121332049 | 0 | 1.0
0.007462731096893549 | 1 | 1.0
0.011836161836981773 | 0 | 1.0
0.020120548084378242 | 0 | 1.0
0.024512670934200287 | 1 | 1.0
0.02501581981778145 | 0 | 1.0
0.029434939846396446 | 1 | 1.0
0.029966197907924652 | 0 | 1.0
0.03441450744867325 | 0 | 1.0
0.034976452589035034 | 1 | 1.0
0.03165397047996521 | 0 | 1.0
0.03224992752075195 | 1 | 1.0
0.028959933668375015 | 0 | 1.0
0.029587382450699806 | 1 | 1.0
0.026327820494771004 | 0 | 1.0
0.0269850492477417 | 0 | 1.0
0.02375463955104351 | 1 | 1.0
0.016637349501252174 | 0 | 1.0
0.013435578905045986 | 1 | 1.0
0.006343285087496042 | 0 | 1.0
0.003163674147799611 | 1 | 1.0
-0.003909674007445574 | 0 | 1.0
-0.0070729851722717285 | 1 | 1.0
-0.014132920652627945 | 0 | 1.0
-0.017285320907831192 | 1 | 1.0
-0.02433699183166027 | 0 | 1.0
-0.027483534067869186 | 1 | 1.0
-0.03453182429075241 | 0 | 1.0
-0.037677351385354996 | 1 | 1.0
