3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 2.3, 4.2
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.030307380482554436 | 1 | 1.0
-0.02737334743142128 | 1 | 1.0
-0.02055046707391739 | 0 | 1.0
-0.009836914017796516 | 1 | 1.0
-0.0030335900373756886 | 0 | 1.0
0.007668490055948496 | 1 | 1.0
0.014467455446720123 | 0 | 1.0
0.025172675028443336 | 1 | 1.0
0.031982213258743286 | 0 | 1.0
0.042705073952674866 | 1 | 1.0
0.04954012855887413 | 0 | 1.0
0.06029524654150009 | 0 | 1.0
0.06717102229595184 | 1 | 1.0
0.0701737254858017 | 0 | 1.0
0.07710608094930649 | 0 | 1.0
0.08017148822546005 | 1 | 1.0
0.07937513291835785 | 0 | 1.0
0.08251454681158066 | 1 | 1.0
0.08179602026939392 | 0 | 1.0
0.08501570671796799 | 0 | 1.0
0.08438241481781006 | 0 | 1.0
0.07990103214979172 | 1 | 1.0
0.07157442718744278 | 0 | 1.0
0.06719081848859787 | 0 | 1.0
0.058961790055036545 | 1 | 1.0
0.046889130026102066 | 0 | 1.0
0.03875960037112236 | 0 | 1.0
0.026784535497426987 | 1 | 1.0
0.010964625515043736 | 0 | 1.0
-0.0009133467683568597 | 0 | 1.0
-0.016639748588204384 | 1 | 1.0
-0.036214981228113174 | 0 | 1.0
-0.05185091495513916 | 0 | 1.0
-0.07134099304676056 | 1 | 1.0
-0.09468675404787064 | 0 | 1.0
-0.11409758776426315 | 1 | 1.0
-0.1373712569475174 | 0 | 1.0
-0.15671351552009583 | 0 | 1.0
-0.17992451786994934 | 1 | 1.0
-0.20700624585151672 | 0 | 1.0
-0.23016254603862762 | 1 | 1.0
-0.25719764828681946 | 0 | 1.0
-0.28031256794929504 | 1 | 1.0
-0.3073134422302246 | 0 | 1.0
-0.33039936423301697 | 1 | 1.0
-0.35737764835357666 | 0 | 1.0
-0.38044610619544983 | 0 | 1.0
-0.4074128270149231 | 1 | 1.0
-0.43827980756759644 | 1 | 1.0
-0.4652455747127533 | 0 | 1.0
-0.4883154630661011 | 1 | 1.0
-0.5152974128723145 | 0 | 1.0
-0.5383891463279724 | 1 | 1.0
-0.5653980374336243 | 0 | 1.0
-0.5885226726531982 | 1 | 1.0
-0.6155694127082825 | 0 | 1.0
-0.6387386918067932 | 1 | 1.0
-0.6658350229263306 | 1 | 1.0
-0.689061164855957 | 0 | 1.0
-0.7084230184555054 | 1 | 1.0
-0.7317195534706116 | 1 | 1.0
-0.7511568665504456 | 0 | 1.0
-0.7667397260665894 | 1 | 1.0
-0.7862619757652283 | 1 | 1.0
-0.801932692527771 | 0 | 1.0
-0.8137555122375488 | 1 | 1.0
-0.8295204043388367 | 1 | 1.0
-0.8414384126663208 | 0 | 1.0
-0.8495120406150818 | 1 | 1.0
-0.8615288138389587 | 1 | 1.0
-0.8697004914283752 | 0 | 1.0
-0.8740283846855164 | 1 | 1.0
-0.8822991847991943 | 1 | 1.0
-0.8867238163948059 | 0 | 1.0
-0.8873026371002197 | 1 | 1.0
-0.8918226361274719 | 1 | 1.0
-0.8924926519393921 | 0 | 1.0
-0.8893119096755981 | 1 | 1.0
-0.8900692462921143 | 0 | 1.0
-0.8869699239730835 | 1 | 1.0
-0.8878061175346375 | 1 | 1.0
-0.8847811222076416 | 0 | 1.0
-0.8778937458992004 | 1 | 1.0
-0.8749376535415649 | 0 | 1.0
-0.8681126236915588 | 1 | 1.0
-0.8652152419090271 | 1 | 1.0
-0.8584432601928711 | 0 | 1.0
-0.8477949500083923 | 1 | 1.0
-0.8410681486129761 | 0 | 1.0
-0.8304570913314819 | 1 | 1.0
-0.8237619400024414 | 0 | 1.0
-0.8131754994392395 | 1 | 1.0
-0.8064993619918823 | 0 | 1.0
-0.7959253787994385 | 1 | 1.0
-0.7892560362815857 | 0 | 1.0
-0.7786828279495239 | 1 | 1.0
-0.77200847864151 | 0 | 1.0
-0.7614244818687439 | 1 | 1.0
-0.7547332644462585 | 0 | 1.0
-0.7441268563270569 | 0 | 1.0
-0.7374067306518555 | 1 | 1.0
-0.7345681190490723 | 0 | 1.0
-0.727806568145752 | 1 | 1.0
-0.7249227166175842 | 0 | 1.0
-0.7181130051612854 | 0 | 1.0
-0.7151766419410706 | 1 | 1.0
-0.7161096334457397 | 0 | 1.0
-0.7131121158599854 | 1 | 1.0
-0.7139821648597717 | 0 | 1.0
-0.7109202742576599 | 0 | 1.0
-0.7117231488227844 | 1 | 1.0
-0.7163876891136169 | 0 | 1.0
-0.7171175479888916 | 0 | 1.0
-0.7217087149620056 | 1 | 1.0
-0.7301592826843262 | 0 | 1.0
-0.734674870967865 | 0 | 1.0
-0.7430517673492432 | 1 | 1.0
-0.755289614200592 | 0 | 1.0
-0.7635941505432129 | 1 | 1.0
-0.775763750076294 | 0 | 1.0
-0.7840020060539246 | 0 | 1.0
-0.7961083650588989 | 1 | 1.0
-0.8120831251144409 | 0 | 1.0
-0.8241297006607056 | 1 | 1.0
-0.8400501012802124 | 0 | 1.0
-0.8520455360412598 | 1 | 1.0
-0.8679192662239075 | 0 | 1.0
-0.8798708319664001 | 0 | 1.0
-0.8957045078277588 | 1 | 1.0
-0.9154209494590759 | 0 | 1.0
-0.9312199950218201 | 1 | 1.0
-0.950908362865448 | 0 | 1.0
-0.966684103012085 | 1 | 1.0
-0.9863550066947937 | 0 | 1.0
-1.0021182298660278 | 1 | 1.0
-1.0217818021774292 | 0 | 1.0
-1.037542700767517 | 1 | 1.0
-1.0572091341018677 | 0 | 1.0
-1.0729777812957764 | 1 | 1.0
-1.0926567316055298 | 0 | 1.0
-1.108443260192871 | 1 | 1.0
-1.1281448602676392 | 1 | 1.0
-1.1439597606658936 | 0 | 1.0
-1.155892014503479 | 1 | 1.0
-1.1717461347579956 | 0 | 1.0
-1.183720350265503 | 1 | 1.0
-1.1996188163757324 | 0 | 1.0
-1.21164071559906 | 1 | 1.0
-1.22758948802948 | 1 | 1.0
-1.2396659851074219 | 0 | 1.0
-1.2478739023208618 | 1 | 1.0
-1.2600127458572388 | 0 | 1.0
-1.268284559249878 | 1 | 1.0
-1.2804887294769287 | 1 | 1.0
-1.2888282537460327 | 0 | 1.0
-1.2933062314987183 | 1 | 1.0
-1.3017187118530273 | 1 | 1.0
-1.3062697649002075 | 0 | 1.0
-1.3069610595703125 | 1 | 1.0
-1.311586856842041 | 0 | 1.0
-1.3123507499694824 | 1 | 1.0
-1.31704843044281 | 1 | 1.0
-1.317883014678955 | 0 | 1.0
-1.3148552179336548 | 1 | 1.0
-1.3157603740692139 | 1 | 1.0
-1.3127999305725098 | 0 | 1.0
-1.3059732913970947 | 1 | 1.0
-1.303076148033142 | 0 | 1.0
-1.2963072061538696 | 1 | 1.0
-1.2934645414352417 | 0 | 1.0
-1.286745309829712 | 1 | 1.0
-1.2839494943618774 | 1 | 1.0
-1.2772732973098755 | 0 | 1.0
-1.2667157649993896 | 1 | 1.0
-1.260076880455017 | 0 | 1.0
-1.249550223350525 | 1 | 1.0
-1.2429372072219849 | 0 | 1.0
-1.2324306964874268 | 1 | 1.0
-1.2258329391479492 | 0 | 1.0
-1.2153363227844238 | 1 | 1.0
-1.208743691444397 | 0 | 1.0
-1.198246955871582 | 1 | 1.0
-1.1916494369506836 | 0 | 1.0
-1.1811429262161255 | 1 | 1.0
-1.1745305061340332 | 0 | 1.0
-1.1640045642852783 | 0 | 1.0
-1.1573671102523804 | 1 | 1.0
-1.1546140909194946 | 0 | 1.0
-1.147940993309021 | 1 | 1.0
-1.1451499462127686 | 0 | 1.0
-1.1384364366531372 | 0 | 1.0
-1.1356018781661987 | 1 | 1.0
-1.1366431713104248 | 0 | 1.0
-1.133758783340454 | 1 | 1.0
-1.1347500085830688 | 0 | 1.0
-1.1318151950836182 | 1 | 1.0
-1.132754921913147 | 0 | 1.0
-1.129767656326294 | 0 | 1.0
-1.1306531429290771 | 1 | 1.0
-1.1354089975357056 | 0 | 1.0
-1.1362361907958984 | 1 | 1.0
-1.1409345865249634 | 0 | 1.0
-1.1417045593261719 | 0 | 1.0
-1.146345853805542 | 1 | 1.0
-1.1548571586608887 | 0 | 1.0
-1.159440040588379 | 1 | 1.0
-1.1678956747055054 | 0 | 1.0
-1.17242431640625 | 0 | 1.0
-1.1808273792266846 | 1 | 1.0
-1.1931043863296509 | 0 | 1.0
-1.2014567852020264 | 1 | 1.0
-1.213687539100647 | 0 | 1.0
-1.2219963073730469 | 1 | 1.0
-1.234187126159668 | 0 | 1.0
-1.242458462715149 | 0 | 1.0
-1.2546148300170898 | 1 | 1.0
-1.2706568241119385 | 0 | 1.0
-1.2827832698822021 | 1 | 1.0
-1.2988011837005615 | 0 | 1.0
-1.3109080791473389 | 1 | 1.0
-1.3269116878509521 | 0 | 1.0
-1.3390090465545654 | 1 | 1.0
-1.3550078868865967 | 0 | 1.0
-1.3671050071716309 | 1 | 1.0
-1.383108377456665 | 0 | 1.0
-1.3952147960662842 | 1 | 1.0
-1.4112319946289062 | 0 | 1.0
-1.4233571290969849 | 1 | 1.0
-1.4393974542617798 | 1 | 1.0
-1.451551079750061 | 0 | 1.0
-1.4598220586776733 | 1 | 1.0
-1.4720145463943481 | 0 | 1.0
-1.4803268909454346 | 1 | 1.0
-1.4925627708435059 | 1 | 1.0
-1.5009214878082275 | 0 | 1.0
-1.5054060220718384 | 1 | 1.0
-1.513817310333252 | 0 | 1.0
-1.5183546543121338 | 1 | 1.0
-1.5268193483352661 | 0 | 1.0
-1.5314112901687622 | 1 | 1.0
-1.5399314165115356 | 1 | 1.0
-1.5445805788040161 | 0 | 1.0
-1.5453611612319946 | 1 | 1.0
-1.5500718355178833 | 0 | 1.0
-1.5509133338928223 | 1 | 1.0
-1.5556846857070923 | 1 | 1.0
-1.5565869808197021 | 0 | 1.0
-1.5536216497421265 | 1 | 1.0
-1.554586410522461 | 0 | 1.0
-1.5516811609268188 | 1 | 1.0
-1.5527046918869019 | 1 | 1.0
-1.5498569011688232 | 0 | 1.0
-1.5431382656097412 | 1 | 1.0
-1.5403467416763306 | 0 | 1.0
-1.5336804389953613 | 1 | 1.0
