6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.07767993211746216 | 0 | 1.0
0.0822591558098793 | 1 | 1.0
0.08294019103050232 | 0 | 1.0
0.08752927929162979 | 1 | 1.0
0.08822158724069595 | 0 | 1.0
0.0928233191370964 | 0 | 1.0
0.0935298427939415 | 1 | 1.0
0.0903429388999939 | 0 | 1.0
0.09106694161891937 | 1 | 1.0
0.08789587020874023 | 0 | 1.0
0.08863432705402374 | 1 | 1.0
0.08547628670930862 | 0 | 1.0
0.08622657507658005 | 1 | 1.0
0.08307913690805435 | 0 | 1.0
0.08383896946907043 | 1 | 1.0
0.08069998770952225 | 0 | 1.0
0.08146733045578003 | 1 | 1.0
0.07833491265773773 | 0 | 1.0
0.07910795509815216 | 1 | 1.0
0.07598038762807846 | 0 | 1.0
0.07675748318433762 | 1 | 1.0
0.07363318651914597 | 0 | 1.0
0.07441281527280807 | 1 | 1.0
0.07129032164812088 | 0 | 1.0
0.07207105308771133 | 1 | 1.0
0.06894894689321518 | 0 | 1.0
0.06972938030958176 | 1 | 1.0
0.06660628318786621 | 0 | 1.0
0.06738504022359848 | 1 | 1.0
0.06425957381725311 | 0 | 1.0
0.06503523141145706 | 1 | 1.0
0.061905961483716965 | 0 | 1.0
0.06267707049846649 | 1 | 1.0
0.05954248458147049 | 0 | 1.0
0.060307469218969345 | 1 | 1.0
0.057165954262018204 | 0 | 1.0
0.05792311951518059 | 1 | 1.0
0.05477289855480194 | 0 | 1.0
0.05552037060260773 | 1 | 1.0
0.05235947668552399 | 0 | 1.0
0.05309515818953514 | 1 | 1.0
0.04992138221859932 | 1 | 1.0
0.050642915070056915 | 0 | 1.0
0.0552581325173378 | 1 | 1.0
0.05596281960606575 | 0 | 1.0
0.06056315079331398 | 1 | 1.0
0.061254601925611496 | 0 | 1.0
0.06584342569112778 | 1 | 1.0
0.06652486324310303 | 0 | 1.0
0.0711052268743515 | 1 | 1.0
0.07177960872650146 | 0 | 1.0
0.07635431736707687 | 1 | 1.0
0.07702434808015823 | 0 | 1.0
0.08159603923559189 | 1 | 1.0
0.08226431161165237 | 0 | 1.0
0.08683549612760544 | 1 | 1.0
0.08750451356172562 | 0 | 1.0
0.09207768738269806 | 1 | 1.0
0.0927499309182167 | 0 | 1.0
0.0973275825381279 | 1 | 1.0
0.09800560772418976 | 0 | 1.0
0.10259031504392624 | 1 | 1.0
0.10327677428722382 | 0 | 1.0
0.10787125676870346 | 1 | 1.0
0.10856897383928299 | 0 | 1.0
0.11317615956068039 | 0 | 1.0
0.1138882264494896 | 1 | 1.0
0.11070698499679565 | 0 | 1.0
0.11143679171800613 | 1 | 1.0
0.10827171057462692 | 0 | 1.0
0.10901638120412827 | 1 | 1.0
0.10586482286453247 | 0 | 1.0
0.1066218838095665 | 1 | 1.0
0.10348156094551086 | 0 | 1.0
0.10424888134002686 | 1 | 1.0
0.10111783444881439 | 0 | 1.0
0.10189356654882431 | 1 | 1.0
0.09877007454633713 | 0 | 1.0
0.09955261647701263 | 1 | 1.0
0.09643518179655075 | 0 | 1.0
0.09722310304641724 | 1 | 1.0
0.0941103920340538 | 0 | 1.0
0.09490242600440979 | 1 | 1.0
0.0917932391166687 | 0 | 1.0
0.09258825331926346 | 1 | 1.0
0.08948149532079697 | 0 | 1.0
0.09027841687202454 | 1 | 1.0
0.08717306703329086 | 0 | 1.0
0.08797091245651245 | 1 | 1.0
0.0848659947514534 | 0 | 1.0
0.0856637954711914 | 1 | 1.0
0.08255837112665176 | 0 | 1.0
0.08335518091917038 | 1 | 1.0
0.08024828881025314 | 0 | 1.0
0.08104314655065536 | 1 | 1.0
0.07793381065130234 | 0 | 1.0
0.07872572541236877 | 1 | 1.0
0.07561292499303818 | 0 | 1.0
0.07640083134174347 | 1 | 1.0
0.07328346371650696 | 0 | 1.0
0.07406620681285858 | 1 | 1.0
0.07094308733940125 | 0 | 1.0
0.07171940803527832 | 1 | 1.0
0.06858919560909271 | 0 | 1.0
0.06935768574476242 | 1 | 1.0
0.06621889024972916 | 0 | 1.0
0.06697796285152435 | 1 | 1.0
0.06382890790700912 | 0 | 1.0
0.06457675248384476 | 1 | 1.0
0.06141551584005356 | 0 | 1.0
0.062150076031684875 | 1 | 1.0
0.058974459767341614 | 1 | 1.0
0.0596933588385582 | 0 | 1.0
0.06430511921644211 | 1 | 1.0
0.06500561535358429 | 0 | 1.0
0.0696009024977684 | 1 | 1.0
0.07028651982545853 | 0 | 1.0
0.07486860454082489 | 1 | 1.0
0.07554243505001068 | 0 | 1.0
0.0801142156124115 | 1 | 1.0
0.08077903836965561 | 0 | 1.0
0.0853431299328804 | 1 | 1.0
0.0860014483332634 | 0 | 1.0
0.09056024253368378 | 1 | 1.0
0.0912143737077713 | 0 | 1.0
0.09577009081840515 | 1 | 1.0
0.0964222177863121 | 0 | 1.0
0.10097698867321014 | 1 | 1.0
0.10162920504808426 | 0 | 1.0
0.10618510097265244 | 1 | 1.0
0.10683948546648026 | 0 | 1.0
0.11139858514070511 | 1 | 1.0
0.11205724626779556 | 0 | 1.0
0.11662168055772781 | 1 | 1.0
0.1172868013381958 | 0 | 1.0
0.12185880541801453 | 1 | 1.0
0.12253270298242569 | 0 | 1.0
0.1271146833896637 | 1 | 1.0
0.1277998685836792 | 0 | 1.0
0.13239441812038422 | 0 | 1.0
0.1330936700105667 | 1 | 1.0
0.12989932298660278 | 0 | 1.0
0.1306157112121582 | 1 | 1.0
0.12743675708770752 | 0 | 1.0
0.128167062997818 | 1 | 1.0
0.12500052154064178 | 0 | 1.0
0.12574192881584167 | 1 | 1.0
0.12258514761924744 | 0 | 1.0
0.12333515286445618 | 1 | 1.0
0.12018578499555588 | 0 | 1.0
0.120942123234272 | 1 | 1.0
0.11779800802469254 | 0 | 1.0
0.1185586079955101 | 1 | 1.0
0.11541774868965149 | 0 | 1.0
0.1161806732416153 | 1 | 1.0
0.11304119974374771 | 0 | 1.0
0.11380457878112793 | 1 | 1.0
0.11066465079784393 | 0 | 1.0
0.11142667382955551 | 1 | 1.0
0.10828448086977005 | 0 | 1.0
0.10904331505298615 | 1 | 1.0
0.10589700192213058 | 0 | 1.0
0.10665074735879898 | 1 | 1.0
0.10349839180707932 | 0 | 1.0
0.10424505919218063 | 1 | 1.0
0.10108459740877151 | 0 | 1.0
0.10182203352451324 | 1 | 1.0
0.09865123778581619 | 0 | 1.0
0.0993771031498909 | 1 | 1.0
0.09619350731372833 | 0 | 1.0
0.0969051793217659 | 1 | 1.0
0.09370604157447815 | 1 | 1.0
0.09440058469772339 | 0 | 1.0
0.09898696839809418 | 1 | 1.0
0.09966105222702026 | 0 | 1.0
0.10422857850790024 | 1 | 1.0
0.10488507896661758 | 0 | 1.0
0.10943636298179626 | 1 | 1.0
0.11007767915725708 | 0 | 1.0
0.11461488157510757 | 1 | 1.0
0.11524301767349243 | 0 | 1.0
0.119767926633358 | 1 | 1.0
0.12038451433181763 | 0 | 1.0
0.12489860504865646 | 1 | 1.0
0.1255049705505371 | 1 | 1.0
0.13000941276550293 | 0 | 1.0
0.13841131329536438 | 1 | 1.0
0.1429070085287094 | 0 | 1.0
0.1513039767742157 | 1 | 1.0
0.1557983160018921 | 0 | 1.0
0.16419753432273865 | 0 | 1.0
0.1686977595090866 | 1 | 1.0
0.16930177807807922 | 0 | 1.0
0.17381517589092255 | 1 | 1.0
0.17443279922008514 | 0 | 1.0
0.17896024882793427 | 1 | 1.0
0.17959247529506683 | 0 | 1.0
0.18413516879081726 | 1 | 1.0
0.18478341400623322 | 0 | 1.0
0.1893429160118103 | 1 | 1.0
0.1900089532136917 | 0 | 1.0
0.19458720088005066 | 0 | 1.0
0.19527322053909302 | 1 | 1.0
0.1920686811208725 | 0 | 1.0
0.1927773505449295 | 1 | 1.0
0.18959352374076843 | 0 | 1.0
0.1903214007616043 | 1 | 1.0
0.1871551275253296 | 0 | 1.0
0.18789924681186676 | 1 | 1.0
0.1847478449344635 | 0 | 1.0
0.1855057179927826 | 1 | 1.0
0.18236689269542694 | 0 | 1.0
0.18313637375831604 | 0 | 1.0
0.180008202791214 | 1 | 1.0
0.17298279702663422 | 0 | 1.0
0.16986361145973206 | 1 | 1.0
0.1628430187702179 | 0 | 1.0
0.15972474217414856 | 1 | 1.0
0.15270107984542847 | 1 | 1.0
0.14957574009895325 | 0 | 1.0
0.15034568309783936 | 1 | 1.0
0.14720523357391357 | 0 | 1.0
0.14795924723148346 | 1 | 1.0
0.1448020488023758 | 0 | 1.0
0.14553828537464142 | 1 | 1.0
0.1423622965812683 | 0 | 1.0
0.1430785059928894 | 1 | 1.0
0.13988125324249268 | 1 | 1.0
0.14057466387748718 | 0 | 1.0
0.1451568752527237 | 1 | 1.0
0.14582422375679016 | 0 | 1.0
0.15038196742534637 | 1 | 1.0
0.15102599561214447 | 0 | 1.0
0.1555616855621338 | 1 | 1.0
0.156184583902359 | 0 | 1.0
0.16070005297660828 | 1 | 1.0
0.16130341589450836 | 0 | 1.0
0.16579999029636383 | 1 | 1.0
0.16638490557670593 | 1 | 1.0
0.17086341977119446 | 0 | 1.0
0.17923477292060852 | 1 | 1.0
0.18369559943675995 | 0 | 1.0
0.19205279648303986 | 1 | 1.0
0.19650252163410187 | 0 | 1.0
0.204851895570755 | 1 | 1.0
0.20929676294326782 | 0 | 1.0
0.2176443636417389 | 1 | 1.0
0.2220904529094696 | 0 | 1.0
0.23044222593307495 | 1 | 1.0
0.2348955273628235 | 0 | 1.0
0.24325744807720184 | 0 | 1.0
0.24772407114505768 | 1 | 1.0
0.2482980340719223 | 0 | 1.0
0.2527843415737152 | 1 | 1.0
0.2533779442310333 | 0 | 1.0
0.25788402557373047 | 1 | 1.0
0.2584976851940155 | 0 | 1.0
0.26302412152290344 | 1 | 1.0
0.26365864276885986 | 0 | 1.0
0.26820653676986694 | 0 | 1.0
0.2688632905483246 | 1 | 1.0
0.2656303942203522 | 0 | 1.0
0.26631131768226624 | 1 | 1.0
0.2631002366542816 | 0 | 1.0
0.2638011574745178 | 1 | 1.0
0.260608047246933 | 0 | 1.0
0.26132529973983765 | 1 | 1.0
0.25814682245254517 | 0 | 1.0
0.2588772475719452 | 1 | 1.0
0.2557103931903839 | 0 | 1.0
0.25645115971565247 | 1 | 1.0
0.25329336524009705 | 0 | 1.0
0.25404196977615356 | 0 | 1.0
0.2508907914161682 | 1 | 1.0
0.24384012818336487 | 0 | 1.0
0.24069342017173767 | 1 | 1.0
0.2336428314447403 | 1 | 1.0
0.23049187660217285 | 0 | 1.0
0.23123741149902344 | 1 | 1.0
0.22807347774505615 | 0 | 1.0
0.22880491614341736 | 1 | 1.0
0.22562575340270996 | 0 | 1.0
0.2263406366109848 | 1 | 1.0
0.22314365208148956 | 0 | 1.0
0.2238391488790512 | 1 | 1.0
0.22062133252620697 | 0 | 1.0
0.22129419445991516 | 1 | 1.0
0.21805204451084137 | 1 | 1.0
0.21869847178459167 | 0 | 1.0
0.223231241106987 | 1 | 1.0
0.22384682297706604 | 0 | 1.0
0.2283496856689453 | 1 | 1.0
0.22893595695495605 | 1 | 1.0
0.23341004550457 | 0 | 1.0
0.2417711764574051 | 1 | 1.0
0.24621684849262238 | 0 | 1.0
0.2545531094074249 | 1 | 1.0
0.2589767277240753 | 0 | 1.0
0.2672940492630005 | 1 | 1.0
0.27170127630233765 | 0 | 1.0
0.2800050675868988 | 1 | 1.0
0.28440117835998535 | 0 | 1.0
0.29269641637802124 | 1 | 1.0
0.29708632826805115 | 0 | 1.0
0.3053777515888214 | 1 | 1.0
0.30976614356040955 | 0 | 1.0
0.3180583715438843 | 1 | 1.0
0.32244983315467834 | 0 | 1.0
0.3307473659515381 | 1 | 1.0
0.3351465165615082 | 0 | 1.0
0.3434540033340454 | 1 | 1.0
0.34786558151245117 | 0 | 1.0
0.3561878502368927 | 1 | 1.0
0.3606168329715729 | 0 | 1.0
0.368958979845047 | 0 | 1.0
0.37341073155403137 | 1 | 1.0
0.3739747107028961 | 0 | 1.0
0.37845510244369507 | 1 | 1.0
0.3790475130081177 | 0 | 1.0
0.3835563361644745 | 0 | 1.0
0.38417741656303406 | 1 | 1.0
0.3809119462966919 | 0 | 1.0
0.38156262040138245 | 1 | 1.0
0.37832391262054443 | 0 | 1.0
0.3789992034435272 | 1 | 1.0
0.37578269839286804 | 0 | 1.0
0.37647825479507446 | 1 | 1.0
0.3732799291610718 | 0 | 1.0
0.37399202585220337 | 0 | 1.0
0.3708083927631378 | 1 | 1.0
0.3637291193008423 | 0 | 1.0
0.3605571389198303 | 1 | 1.0
0.353484570980072 | 0 | 1.0
0.35031482577323914 | 1 | 1.0
0.34323984384536743 | 0 | 1.0
0.3400630056858063 | 1 | 1.0
0.3329765200614929 | 1 | 1.0
0.3297833502292633 | 0 | 1.0
0.3304798901081085 | 1 | 1.0
0.3272607922554016 | 0 | 1.0
0.3279295861721039 | 1 | 1.0
0.3246811032295227 | 0 | 1.0
0.3253183662891388 | 1 | 1.0
0.32203638553619385 | 1 | 1.0
0.32263755798339844 | 0 | 1.0
0.32711920142173767 | 1 | 1.0
0.3276788592338562 | 1 | 1.0
0.33211931586265564 | 0 | 1.0
0.3404395282268524 | 1 | 1.0
0.3448384404182434 | 0 | 1.0
0.3531202971935272 | 1 | 1.0
0.3574829697608948 | 0 | 1.0
0.3657311201095581 | 1 | 1.0
0.3700619041919708 | 1 | 1.0
0.3782802224159241 | 0 | 1.0
0.39038604497909546 | 1 | 1.0
0.3985775113105774 | 0 | 1.0
0.410661518573761 | 1 | 1.0
0.4188351631164551 | 0 | 1.0
0.43090587854385376 | 1 | 1.0
0.4390702247619629 | 0 | 1.0
0.4511358141899109 | 1 | 1.0
0.4592989981174469 | 0 | 1.0
0.4713674485683441 | 1 | 1.0
0.4795375168323517 | 0 | 1.0
0.49161672592163086 | 1 | 1.0
0.49980175495147705 | 0 | 1.0
0.5118998289108276 | 0 | 1.0
0.520108163356781 | 1 | 1.0
0.5244302749633789 | 0 | 1.0
0.5326707363128662 | 1 | 1.0
0.5370264649391174 | 0 | 1.0
0.5453018546104431 | 0 | 1.0
0.5496944189071655 | 1 | 1.0
0.5502064228057861 | 0 | 1.0
0.5546401143074036 | 1 | 1.0
0.5551921725273132 | 0 | 1.0
0.5596654415130615 | 0 | 1.0
0.5602566599845886 | 1 | 1.0
0.5569669008255005 | 0 | 1.0
0.5575974583625793 | 0 | 1.0
0.5543436408042908 | 1 | 1.0
0.5472049117088318 | 0 | 1.0
0.5439820885658264 | 1 | 1.0
0.5368682742118835 | 0 | 1.0
0.5336655974388123 | 1 | 1.0
0.5265664458274841 | 0 | 1.0
0.5233736634254456 | 1 | 1.0
0.5162792205810547 | 0 | 1.0
0.5130863785743713 | 1 | 1.0
0.5059870481491089 | 0 | 1.0
0.5027843713760376 | 1 | 1.0
0.4956704378128052 | 0 | 1.0
0.49244803190231323 | 1 | 1.0
0.4853097200393677 | 1 | 1.0
0.4820573627948761 | 0 | 1.0
0.4826866388320923 | 1 | 1.0
0.47939351201057434 | 1 | 1.0
0.4799793064594269 | 0 | 1.0
0.48444119095802307 | 1 | 1.0
0.4849778115749359 | 0 | 1.0
0.48939061164855957 | 1 | 1.0
0.48987793922424316 | 1 | 1.0
0.49424076080322266 | 0 | 1.0
0.5024774670600891 | 1 | 1.0
0.5067881941795349 | 1 | 1.0
0.51497483253479 | 0 | 1.0
0.5270372629165649 | 1 | 1.0
0.5351762771606445 | 0 | 1.0
0.5471957921981812 | 1 | 1.0
0.5552950501441956 | 1 | 1.0
0.5672788619995117 | 0 | 1.0
0.583148181438446 | 1 | 1.0
0.5951024293899536 | 0 | 1.0
0.610948920249939 | 1 | 1.0
0.6228856444358826 | 0 | 1.0
0.6387208104133606 | 1 | 1.0
0.6506516933441162 | 0 | 1.0
0.6664867401123047 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.044350516051054 | 0 | 1.0
-0.03985486552119255 | 0 | 1.0
-0.03924867510795593 | 1 | 1.0
-0.04252973943948746 | 0 | 1.0
-0.04189436882734299 | 1 | 1.0
-0.045147236436605453 | 0 | 1.0
-0.04448429495096207 | 1 | 1.0
-0.04771018400788307 | 0 | 1.0
-0.04702058061957359 | 0 | 1.0
-0.05022001639008522 | 1 | 1.0
-0.057307541370391846 | 0 | 1.0
-0.06048037111759186 | 1 | 1.0
-0.06754456460475922 | 0 | 1.0
-0.0706966444849968 | 1 | 1.0
-0.07774298638105392 | 0 | 1.0
-0.08087960630655289 | 1 | 1.0
-0.08791306614875793 | 0 | 1.0
-0.09103906154632568 | 1 | 1.0
-0.09806425869464874 | 0 | 1.0
-0.10118413716554642 | 1 | 1.0
-0.10820543766021729 | 0 | 1.0
-0.11132350564002991 | 1 | 1.0
-0.11834510415792465 | 0 | 1.0
-0.12146556377410889 | 1 | 1.0
-0.1284916251897812 | 0 | 1.0
-0.1316186934709549 | 1 | 1.0
-0.1386534422636032 | 0 | 1.0
-0.141791433095932 | 1 | 1.0
-0.14883926510810852 | 0 | 1.0
-0.15199270844459534 | 1 | 1.0
-0.15905824303627014 | 0 | 1.0
-0.16223201155662537 | 1 | 1.0
-0.1693202555179596 | 1 | 1.0
-0.17251965403556824 | 0 | 1.0
-0.1718328595161438 | 1 | 1.0
-0.17506375908851624 | 0 | 1.0
-0.17440831661224365 | 1 | 1.0
-0.17767062783241272 | 1 | 1.0
-0.17704688012599945 | 0 | 1.0
-0.1725383698940277 | 1 | 1.0
-0.17194749414920807 | 0 | 1.0
-0.1674691140651703 | 1 | 1.0
-0.16690640151500702 | 0 | 1.0
-0.16245393455028534 | 1 | 1.0
-0.16191543638706207 | 1 | 1.0
-0.15748532116413116 | 0 | 1.0
-0.1491636335849762 | 1 | 1.0
-0.14475291967391968 | 0 | 1.0
-0.13644574582576752 | 1 | 1.0
-0.13204532861709595 | 0 | 1.0
-0.12374390661716461 | 1 | 1.0
-0.11934501677751541 | 0 | 1.0
-0.11104082316160202 | 1 | 1.0
-0.10663484036922455 | 0 | 1.0
-0.09831938147544861 | 0 | 1.0
-0.09389763325452805 | 1 | 1.0
-0.09336619079113007 | 0 | 1.0
-0.0889197364449501 | 1 | 1.0
-0.08836214244365692 | 0 | 1.0
-0.08388818800449371 | 1 | 1.0
-0.08330130577087402 | 0 | 1.0
-0.07879643887281418 | 0 | 1.0
-0.07817646116018295 | 1 | 1.0
-0.08143900334835052 | 0 | 1.0
-0.08078131079673767 | 1 | 1.0
-0.08400692790746689 | 0 | 1.0
-0.08331267535686493 | 0 | 1.0
-0.08650200068950653 | 1 | 1.0
-0.09357387572526932 | 0 | 1.0
-0.09672659635543823 | 1 | 1.0
-0.10376507043838501 | 0 | 1.0
-0.10688665509223938 | 1 | 1.0
-0.11389664560556412 | 0 | 1.0
-0.11699172109365463 | 0 | 1.0
-0.1239774227142334 | 1 | 1.0
-0.13485388457775116 | 0 | 1.0
-0.1418188214302063 | 1 | 1.0
-0.15267972648143768 | 0 | 1.0
-0.1596335470676422 | 1 | 1.0
-0.1704881489276886 | 0 | 1.0
-0.17744013667106628 | 1 | 1.0
-0.18829746544361115 | 0 | 1.0
-0.19525673985481262 | 1 | 1.0
-0.20612578094005585 | 1 | 1.0
-0.21310152113437653 | 0 | 1.0
-0.21618755161762238 | 1 | 1.0
-0.22318921983242035 | 0 | 1.0
-0.22630290687084198 | 1 | 1.0
-0.23333382606506348 | 0 | 1.0
-0.23647885024547577 | 1 | 1.0
-0.24354298412799835 | 1 | 1.0
-0.24672378599643707 | 0 | 1.0
-0.24602384865283966 | 1 | 1.0
-0.24924567341804504 | 1 | 1.0
-0.24858637154102325 | 0 | 1.0
-0.24404694139957428 | 1 | 1.0
-0.24342846870422363 | 0 | 1.0
-0.23892661929130554 | 1 | 1.0
-0.2383435219526291 | 0 | 1.0
-0.2338743805885315 | 1 | 1.0
-0.2333221286535263 | 1 | 1.0
-0.22888167202472687 | 0 | 1.0
-0.2205529361963272 | 1 | 1.0
-0.21613791584968567 | 0 | 1.0
-0.2078295201063156 | 1 | 1.0
-0.203430637717247 | 0 | 1.0
-0.1951337307691574 | 1 | 1.0
-0.19074220955371857 | 0 | 1.0
-0.18244831264019012 | 1 | 1.0
-0.17805564403533936 | 0 | 1.0
-0.1697564274072647 | 1 | 1.0
-0.1653541773557663 | 0 | 1.0
-0.15704131126403809 | 1 | 1.0
-0.15262095630168915 | 0 | 1.0
-0.1442859023809433 | 0 | 1.0
-0.1398385614156723 | 1 | 1.0
-0.13927516341209412 | 0 | 1.0
-0.13479144871234894 | 1 | 1.0
-0.13418979942798615 | 0 | 1.0
-0.12966620922088623 | 0 | 1.0
-0.1290222704410553 | 1 | 1.0
-0.13225539028644562 | 0 | 1.0
-0.13156409561634064 | 0 | 1.0
-0.13475029170513153 | 1 | 1.0
-0.14181295037269592 | 0 | 1.0
-0.1449519395828247 | 1 | 1.0
-0.15197059512138367 | 0 | 1.0
-0.1550675928592682 | 0 | 1.0
-0.16204674541950226 | 1 | 1.0
-0.1729082316160202 | 0 | 1.0
-0.17985138297080994 | 1 | 1.0
-0.19068215787410736 | 0 | 1.0
-0.19759851694107056 | 1 | 1.0
-0.2084072381258011 | 0 | 1.0
-0.21530534327030182 | 1 | 1.0
-0.22610005736351013 | 0 | 1.0
-0.2329878807067871 | 1 | 1.0
-0.24377627670764923 | 0 | 1.0
-0.2506614327430725 | 1 | 1.0
-0.26145094633102417 | 0 | 1.0
-0.26834094524383545 | 1 | 1.0
-0.2791389226913452 | 0 | 1.0
-0.2860412299633026 | 1 | 1.0
-0.2968551218509674 | 0 | 1.0
-0.30377742648124695 | 1 | 1.0
-0.31461501121520996 | 1 | 1.0
-0.3215654194355011 | 0 | 1.0
-0.3246321380138397 | 1 | 1.0
-0.3316192626953125 | 0 | 1.0
-0.33472418785095215 | 1 | 1.0
-0.3417508006095886 | 1 | 1.0
-0.34489721059799194 | 0 | 1.0
-0.3441658020019531 | 1 | 1.0
-0.3473580479621887 | 1 | 1.0
-0.34667158126831055 | 0 | 1.0
-0.3421071767807007 | 1 | 1.0
-0.34146517515182495 | 0 | 1.0
-0.33694157004356384 | 1 | 1.0
-0.3363379240036011 | 1 | 1.0
-0.33184969425201416 | 0 | 1.0
-0.3234764039516449 | 1 | 1.0
-0.319019079208374 | 0 | 1.0
-0.3106708824634552 | 1 | 1.0
-0.30623409152030945 | 0 | 1.0
-0.2979012131690979 | 1 | 1.0
-0.2934752106666565 | 0 | 1.0
-0.2851482033729553 | 1 | 1.0
-0.28072360157966614 | 0 | 1.0
-0.2723933756351471 | 1 | 1.0
-0.26796087622642517 | 0 | 1.0
-0.25961828231811523 | 1 | 1.0
-0.255168616771698 | 0 | 1.0
-0.24680443108081818 | 0 | 1.0
-0.2423279732465744 | 1 | 1.0
-0.24173526465892792 | 0 | 1.0
-0.23722191154956818 | 1 | 1.0
-0.23659002780914307 | 0 | 1.0
-0.2320355772972107 | 0 | 1.0
-0.23135975003242493 | 1 | 1.0
-0.23455968499183655 | 0 | 1.0
-0.23383410274982452 | 0 | 1.0
-0.2369842380285263 | 1 | 1.0
-0.24400877952575684 | 0 | 1.0
-0.24710798263549805 | 1 | 1.0
-0.2540842890739441 | 0 | 1.0
-0.25713682174682617 | 0 | 1.0
-0.2640683948993683 | 1 | 1.0
-0.2748788595199585 | 0 | 1.0
-0.2817680835723877 | 1 | 1.0
-0.29254084825515747 | 0 | 1.0
-0.29939568042755127 | 0 | 1.0
-0.31013810634613037 | 1 | 1.0
-0.32476919889450073 | 0 | 1.0
-0.3354877233505249 | 1 | 1.0
-0.3501017391681671 | 0 | 1.0
-0.3608089089393616 | 1 | 1.0
-0.3754178285598755 | 0 | 1.0
-0.3861258029937744 | 1 | 1.0
-0.4007413983345032 | 1 | 1.0
-0.41146212816238403 | 0 | 1.0
-0.41829225420951843 | 1 | 1.0
-0.4290378987789154 | 0 | 1.0
-0.435896098613739 | 1 | 1.0
-0.446672648191452 | 0 | 1.0
-0.4535652995109558 | 1 | 1.0
-0.46437928080558777 | 1 | 1.0
-0.4713134765625 | 0 | 1.0
-0.4743714928627014 | 1 | 1.0
-0.4813552498817444 | 1 | 1.0
-0.4844641089439392 | 0 | 1.0
-0.4837001860141754 | 1 | 1.0
-0.4868631958961487 | 1 | 1.0
-0.4861519932746887 | 0 | 1.0
-0.4815671145915985 | 1 | 1.0
-0.48090746998786926 | 1 | 1.0
