6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.06199926137924194 | 0 | 1.0
-0.07265806198120117 | 1 | 1.0
-0.08723299205303192 | 0 | 1.0
-0.09792305529117584 | 1 | 1.0
-0.11253513395786285 | 1 | 1.0
-0.12327004969120026 | 0 | 1.0
-0.13013367354869843 | 1 | 1.0
-0.14092780649662018 | 1 | 1.0
-0.1478559523820877 | 0 | 1.0
-0.15092283487319946 | 1 | 1.0
-0.15792547166347504 | 1 | 1.0
-0.1610698103904724 | 1 | 1.0
-0.16035933792591095 | 0 | 1.0
-0.15579548478126526 | 1 | 1.0
-0.1551697552204132 | 1 | 1.0
-0.15068815648555756 | 1 | 1.0
-0.14235085248947144 | 0 | 1.0
-0.13015596568584442 | 1 | 1.0
-0.12189467996358871 | 1 | 1.0
-0.1097681000828743 | 0 | 1.0
-0.09377321600914001 | 1 | 1.0
-0.08170459419488907 | 1 | 1.0
-0.06575804948806763 | 0 | 1.0
-0.04592955484986305 | 1 | 1.0
-0.03001682087779045 | 0 | 1.0
-0.010210736654698849 | 1 | 1.0
0.005688620265573263 | 0 | 1.0
0.025491701439023018 | 1 | 1.0
0.04139773175120354 | 0 | 1.0
0.06121699512004852 | 0 | 1.0
0.07714959233999252 | 1 | 1.0
0.08920273184776306 | 0 | 1.0
0.10518202930688858 | 0 | 1.0
0.11729023605585098 | 1 | 1.0
0.1255338490009308 | 0 | 1.0
0.137712299823761 | 0 | 1.0
0.14603231847286224 | 0 | 1.0
0.1504993736743927 | 1 | 1.0
0.1511169821023941 | 0 | 1.0
0.15567591786384583 | 0 | 1.0
0.15638625621795654 | 0 | 1.0
0.15325038135051727 | 1 | 1.0
0.1462685763835907 | 0 | 1.0
0.1432279646396637 | 0 | 1.0
0.13633722066879272 | 0 | 1.0
0.1255955547094345 | 1 | 1.0
0.11100012809038162 | 0 | 1.0
0.10033974796533585 | 0 | 1.0
0.08581653982400894 | 1 | 1.0
0.06742671132087708 | 0 | 1.0
0.052963655441999435 | 0 | 1.0
0.03462320566177368 | 1 | 1.0
0.012400737963616848 | 0 | 1.0
-0.005906493403017521 | 1 | 1.0
-0.02810806781053543 | 0 | 1.0
-0.046404216438531876 | 1 | 1.0
-0.06860587000846863 | 0 | 1.0
-0.08691272884607315 | 1 | 1.0
-0.1091352328658104 | 1 | 1.0
-0.12747442722320557 | 0 | 1.0
-0.14193840324878693 | 1 | 1.0
-0.1603318154811859 | 1 | 1.0
-0.17485973238945007 | 0 | 1.0
-0.18552975356578827 | 1 | 1.0
-0.20013870298862457 | 1 | 1.0
-0.2108975499868393 | 1 | 1.0
-0.21781310439109802 | 1 | 1.0
-0.22089029848575592 | 1 | 1.0
-0.22013205289840698 | 0 | 1.0
-0.21553920209407806 | 1 | 1.0
-0.2148928940296173 | 1 | 1.0
-0.2104087471961975 | 1 | 1.0
-0.20208674669265747 | 1 | 1.0
-0.18992480635643005 | 0 | 1.0
-0.17391888797283173 | 1 | 1.0
-0.16185204684734344 | 1 | 1.0
-0.14593060314655304 | 0 | 1.0
-0.12614984810352325 | 1 | 1.0
-0.11029958724975586 | 1 | 1.0
-0.09057801961898804 | 0 | 1.0
-0.0669797733426094 | 1 | 1.0
-0.047300249338150024 | 0 | 1.0
-0.023730764165520668 | 1 | 1.0
-0.0040701935067772865 | 0 | 1.0
0.01949233002960682 | 1 | 1.0
0.039156679064035416 | 0 | 1.0
0.06273382902145386 | 1 | 1.0
0.08242444694042206 | 0 | 1.0
0.10603763908147812 | 0 | 1.0
0.12577691674232483 | 1 | 1.0
0.14165152609348297 | 0 | 1.0
0.16146214306354523 | 0 | 1.0
0.17741917073726654 | 0 | 1.0
Total reward: 254.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.018531983718276024 | 0 | 1.0
0.022481193765997887 | 0 | 1.0
0.022535603493452072 | 1 | 1.0
0.018696997314691544 | 0 | 1.0
0.018769647926092148 | 1 | 1.0
0.014947621151804924 | 0 | 1.0
0.015035489574074745 | 1 | 1.0
0.01122726034373045 | 0 | 1.0
0.011327740736305714 | 1 | 1.0
0.007530907168984413 | 0 | 1.0
0.0076417443342506886 | 1 | 1.0
0.003854215145111084 | 0 | 1.0
0.003973440267145634 | 1 | 1.0
0.00019338238053023815 | 0 | 1.0
0.0003192640724591911 | 1 | 1.0
-0.003454946679994464 | 0 | 1.0
-0.0033239510376006365 | 1 | 1.0
-0.007093772757798433 | 0 | 1.0
-0.006959056947380304 | 1 | 1.0
-0.010725820437073708 | 0 | 1.0
-0.01058866735547781 | 1 | 1.0
-0.014353608712553978 | 0 | 1.0
-0.014215224422514439 | 1 | 1.0
-0.017979519441723824 | 0 | 1.0
-0.01784106343984604 | 1 | 1.0
-0.021605856716632843 | 0 | 1.0
-0.021468471735715866 | 1 | 1.0
-0.025234907865524292 | 0 | 1.0
-0.025099748745560646 | 1 | 1.0
-0.02886899746954441 | 0 | 1.0
-0.028737260028719902 | 1 | 1.0
-0.03251054510474205 | 0 | 1.0
-0.032383501529693604 | 1 | 1.0
-0.036162134259939194 | 0 | 1.0
-0.036041151732206345 | 1 | 1.0
-0.039826564490795135 | 0 | 1.0
-0.039713144302368164 | 1 | 1.0
-0.043506916612386703 | 0 | 1.0
-0.043402742594480515 | 1 | 1.0
-0.04720664024353027 | 0 | 1.0
-0.04711359739303589 | 1 | 1.0
-0.05092962086200714 | 0 | 1.0
-0.050849851220846176 | 1 | 1.0
-0.05468028038740158 | 1 | 1.0
-0.054616235196590424 | 0 | 1.0
-0.05065939202904701 | 1 | 1.0
-0.0506138913333416 | 0 | 1.0
-0.04667370393872261 | 1 | 1.0
-0.04664330929517746 | 0 | 1.0
-0.04271659627556801 | 1 | 1.0
-0.04269829019904137 | 0 | 1.0
-0.038782231509685516 | 1 | 1.0
-0.03877333924174309 | 0 | 1.0
-0.034865424036979675 | 1 | 1.0
-0.03486353158950806 | 0 | 1.0
-0.030961474403738976 | 1 | 1.0
-0.030964389443397522 | 0 | 1.0
-0.027066079899668694 | 1 | 1.0
-0.027071747928857803 | 0 | 1.0
-0.02317519672214985 | 1 | 1.0
-0.02318166010081768 | 0 | 1.0
-0.019284944981336594 | 1 | 1.0
-0.019290292635560036 | 0 | 1.0
-0.015391514636576176 | 1 | 1.0
-0.015393830835819244 | 0 | 1.0
-0.011491057462990284 | 1 | 1.0
-0.011488374322652817 | 0 | 1.0
-0.007579602766782045 | 1 | 1.0
-0.007569851353764534 | 0 | 1.0
-0.0036529526114463806 | 1 | 1.0
-0.0036339126527309418 | 0 | 1.0
0.00029341739718802273 | 1 | 1.0
0.0003241711528971791 | 0 | 1.0
0.004264466464519501 | 1 | 1.0
0.0043096221052110195 | 0 | 1.0
0.008265704847872257 | 0 | 1.0
0.008328276686370373 | 1 | 1.0
0.004499196540564299 | 0 | 1.0
0.004582605790346861 | 1 | 1.0
0.0007728022173978388 | 0 | 1.0
0.0008742630016058683 | 1 | 1.0
-0.00291876750998199 | 0 | 1.0
-0.0028015528805553913 | 1 | 1.0
-0.006579868495464325 | 0 | 1.0
-0.006448773201555014 | 1 | 1.0
-0.01021404005587101 | 0 | 1.0
-0.010070566087961197 | 1 | 1.0
-0.013824104331433773 | 0 | 1.0
-0.013669422827661037 | 0 | 1.0
-0.01741224341094494 | 1 | 1.0
-0.025051895529031754 | 0 | 1.0
-0.028784720227122307 | 1 | 1.0
-0.036418087780475616 | 0 | 1.0
-0.040148068219423294 | 1 | 1.0
-0.047782111912965775 | 0 | 1.0
-0.05151624605059624 | 1 | 1.0
-0.05915785953402519 | 1 | 1.0
-0.06290315091609955 | 0 | 1.0
-0.06275497376918793 | 1 | 1.0
-0.0665186196565628 | 0 | 1.0
-0.06638921052217484 | 1 | 1.0
-0.07017210125923157 | 0 | 1.0
-0.07006258517503738 | 1 | 1.0
-0.07386606186628342 | 0 | 1.0
-0.07377806305885315 | 1 | 1.0
-0.07760398089885712 | 1 | 1.0
-0.07753963023424149 | 0 | 1.0
-0.07358670234680176 | 1 | 1.0
-0.07354871183633804 | 0 | 1.0
-0.06962024420499802 | 1 | 1.0
-0.0696052759885788 | 0 | 1.0
-0.0656982809305191 | 1 | 1.0
-0.0657036080956459 | 0 | 1.0
-0.06181568279862404 | 1 | 1.0
-0.06183912977576256 | 1 | 1.0
-0.05796835571527481 | 0 | 1.0
-0.050203837454319 | 1 | 1.0
-0.04634877294301987 | 0 | 1.0
-0.03859586641192436 | 1 | 1.0
-0.034748781472444534 | 0 | 1.0
-0.027000032365322113 | 1 | 1.0
-0.02315349131822586 | 0 | 1.0
-0.015401632525026798 | 1 | 1.0
-0.01154830027371645 | 0 | 1.0
-0.0037860802840441465 | 0 | 1.0
8.144406456267461e-05 | 1 | 1.0
5.730032717110589e-05 | 0 | 1.0
0.00394668010994792 | 1 | 1.0
0.0039450908079743385 | 0 | 1.0
0.007857758551836014 | 1 | 1.0
0.007880457676947117 | 0 | 1.0
0.011818403378129005 | 1 | 1.0
0.011867711320519447 | 0 | 1.0
0.015833524987101555 | 0 | 1.0
0.015912391245365143 | 1 | 1.0
0.012106345035135746 | 0 | 1.0
0.01221843995153904 | 1 | 1.0
0.00844427477568388 | 0 | 1.0
0.008587386459112167 | 0 | 1.0
0.004843350034207106 | 1 | 1.0
-0.0027872147038578987 | 0 | 1.0
-0.006502082571387291 | 1 | 1.0
-0.014107359573245049 | 0 | 1.0
-0.017799964174628258 | 1 | 1.0
-0.025386417284607887 | 0 | 1.0
-0.029063040390610695 | 1 | 1.0
-0.03663662075996399 | 0 | 1.0
-0.040303077548742294 | 1 | 1.0
-0.04786935821175575 | 0 | 1.0
-0.051531143486499786 | 1 | 1.0
-0.05909545347094536 | 0 | 1.0
-0.06275787949562073 | 1 | 1.0
-0.07032543420791626 | 0 | 1.0
-0.0739937573671341 | 1 | 1.0
-0.08156979084014893 | 0 | 1.0
-0.08524934947490692 | 1 | 1.0
-0.09283923357725143 | 0 | 1.0
-0.0965355709195137 | 1 | 1.0
-0.10414493829011917 | 0 | 1.0
-0.10786393284797668 | 1 | 1.0
-0.11549880355596542 | 1 | 1.0
-0.11924681067466736 | 0 | 1.0
-0.11911100149154663 | 1 | 1.0
-0.1228950172662735 | 0 | 1.0
-0.12279574573040009 | 1 | 1.0
-0.1266169250011444 | 1 | 1.0
-0.12655583024024963 | 0 | 1.0
-0.12261425703763962 | 1 | 1.0
-0.12259397655725479 | 0 | 1.0
-0.11869131773710251 | 1 | 1.0
-0.1187087818980217 | 1 | 1.0
-0.11484255641698837 | 0 | 1.0
-0.10709309577941895 | 1 | 1.0
-0.1032617837190628 | 0 | 1.0
-0.0955430343747139 | 1 | 1.0
-0.09173932671546936 | 1 | 1.0
-0.08404449373483658 | 0 | 1.0
-0.07245766371488571 | 1 | 1.0
-0.06478065997362137 | 0 | 1.0
-0.05320512503385544 | 1 | 1.0
-0.045533642172813416 | 0 | 1.0
-0.033957552164793015 | 1 | 1.0
-0.026279574260115623 | 0 | 1.0
-0.014691201038658619 | 0 | 1.0
-0.00699471915140748 | 1 | 1.0
-0.0031856598798185587 | 0 | 1.0
0.004541626665741205 | 1 | 1.0
0.00838486384600401 | 0 | 1.0
0.016149170696735382 | 0 | 1.0
0.020033296197652817 | 1 | 1.0
0.020040685310959816 | 0 | 1.0
0.023973340168595314 | 0 | 1.0
0.024030327796936035 | 1 | 1.0
0.020213572308421135 | 0 | 1.0
0.020323026925325394 | 1 | 1.0
0.016557075083255768 | 0 | 1.0
0.016716504469513893 | 0 | 1.0
0.012999624013900757 | 1 | 1.0
0.005407215096056461 | 0 | 1.0
0.0017389380373060703 | 0 | 1.0
-0.005808484740555286 | 1 | 1.0
-0.01723581925034523 | 0 | 1.0
-0.02474338561296463 | 1 | 1.0
-0.03613710403442383 | 0 | 1.0
-0.043615613132715225 | 1 | 1.0
-0.054985854774713516 | 0 | 1.0
-0.06244533509016037 | 1 | 1.0
-0.07380162179470062 | 0 | 1.0
-0.08125154674053192 | 1 | 1.0
-0.09260299056768417 | 0 | 1.0
-0.10005250573158264 | 1 | 1.0
-0.11140801757574081 | 0 | 1.0
-0.11886613070964813 | 1 | 1.0
-0.13023459911346436 | 0 | 1.0
-0.13771040737628937 | 1 | 1.0
-0.1491008847951889 | 0 | 1.0
-0.15660376846790314 | 1 | 1.0
-0.1680256873369217 | 1 | 1.0
-0.17556552588939667 | 0 | 1.0
-0.17922766506671906 | 1 | 1.0
-0.18681509792804718 | 1 | 1.0
-0.19052758812904358 | 0 | 1.0
-0.19036811590194702 | 1 | 1.0
-0.19413676857948303 | 1 | 1.0
-0.19403353333473206 | 0 | 1.0
-0.1900598406791687 | 1 | 1.0
-0.19001421332359314 | 1 | 1.0
-0.18609561026096344 | 0 | 1.0
-0.17830397188663483 | 1 | 1.0
-0.1744375377893448 | 0 | 1.0
-0.16669300198554993 | 1 | 1.0
-0.16287046670913696 | 1 | 1.0
-0.15516556799411774 | 0 | 1.0
-0.14357714354991913 | 1 | 1.0
-0.1359054297208786 | 0 | 1.0
-0.12434329092502594 | 1 | 1.0
-0.11669248342514038 | 0 | 1.0
-0.10514497756958008 | 1 | 1.0
-0.09750339388847351 | 0 | 1.0
-0.0859593003988266 | 1 | 1.0
-0.0783156007528305 | 0 | 1.0
-0.06676387041807175 | 1 | 1.0
-0.05910681188106537 | 0 | 1.0
-0.04753638431429863 | 1 | 1.0
-0.03985458239912987 | 0 | 1.0
-0.02825416624546051 | 0 | 1.0
-0.020535849034786224 | 1 | 1.0
-0.016694670543074608 | 0 | 1.0
-0.008927385322749615 | 0 | 1.0
-0.005033356137573719 | 1 | 1.0
-0.005008944310247898 | 0 | 1.0
-0.001054407563060522 | 0 | 1.0
-0.0009682131931185722 | 1 | 1.0
-0.004748157225549221 | 0 | 1.0
-0.004596762824803591 | 0 | 1.0
-0.008312736637890339 | 1 | 1.0
-0.015895335003733635 | 0 | 1.0
-0.019547898322343826 | 0 | 1.0
-0.027070751413702965 | 1 | 1.0
-0.03846459463238716 | 0 | 1.0
-0.045932285487651825 | 0 | 1.0
-0.057277027517557144 | 1 | 1.0
-0.07250092178583145 | 0 | 1.0
-0.08380547165870667 | 1 | 1.0
-0.0989975705742836 | 0 | 1.0
-0.11027655005455017 | 1 | 1.0
-0.12545067071914673 | 0 | 1.0
-0.1367180198431015 | 1 | 1.0
-0.15188753604888916 | 0 | 1.0
-0.16315682232379913 | 1 | 1.0
-0.17833484709262848 | 0 | 1.0
-0.18961948156356812 | 1 | 1.0
-0.20481915771961212 | 1 | 1.0
-0.21613271534442902 | 0 | 1.0
-0.22356544435024261 | 1 | 1.0
-0.23492196202278137 | 0 | 1.0
-0.24240228533744812 | 1 | 1.0
-0.25380992889404297 | 1 | 1.0
-0.2613467574119568 | 0 | 1.0
-0.2650173604488373 | 1 | 1.0
-0.2726207971572876 | 1 | 1.0
-0.2763608992099762 | 1 | 1.0
-0.2762410044670105 | 0 | 1.0
-0.272262305021286 | 1 | 1.0
-0.2722187042236328 | 1 | 1.0
-0.26831352710723877 | 0 | 1.0
-0.2605467140674591 | 1 | 1.0
-0.256712406873703 | 1 | 1.0
-0.24901148676872253 | 0 | 1.0
-0.2374425083398819 | 1 | 1.0
-0.22980110347270966 | 1 | 1.0
-0.2182844579219818 | 0 | 1.0
-0.20288985967636108 | 1 | 1.0
-0.19141505658626556 | 0 | 1.0
-0.17605295777320862 | 1 | 1.0
-0.1646037995815277 | 0 | 1.0
-0.14925888180732727 | 1 | 1.0
-0.1378197818994522 | 0 | 1.0
-0.12247714400291443 | 1 | 1.0
-0.11103293299674988 | 0 | 1.0
-0.09567787498235703 | 1 | 1.0
-0.08421344310045242 | 0 | 1.0
-0.06883124262094498 | 1 | 1.0
-0.05733131989836693 | 0 | 1.0
-0.041906993836164474 | 0 | 1.0
-0.030355902388691902 | 0 | 1.0
-0.02267119474709034 | 1 | 1.0
-0.018847767263650894 | 0 | 1.0
-0.011088364757597446 | 0 | 1.0
-0.007186609786003828 | 1 | 1.0
-0.0071385945193469524 | 0 | 1.0
-0.003151206998154521 | 0 | 1.0
-0.0030160462483763695 | 0 | 1.0
-0.006730400957167149 | 1 | 1.0
-0.014293628744781017 | 0 | 1.0
-0.017916906625032425 | 0 | 1.0
-0.025392765179276466 | 0 | 1.0
-0.03672173246741295 | 1 | 1.0
-0.05190636217594147 | 0 | 1.0
-0.06315679848194122 | 0 | 1.0
-0.07827161252498627 | 1 | 1.0
-0.09725437313318253 | 0 | 1.0
-0.11231107264757156 | 0 | 1.0
-0.13124620914459229 | 1 | 1.0
-0.15406423807144165 | 0 | 1.0
-0.1729675829410553 | 1 | 1.0
-0.19576594233512878 | 0 | 1.0
-0.21465934813022614 | 1 | 1.0
-0.2374587208032608 | 0 | 1.0
-0.25636371970176697 | 1 | 1.0
-0.27918460965156555 | 1 | 1.0
-0.2981225252151489 | 0 | 1.0
-0.3131853938102722 | 1 | 1.0
-0.3321778178215027 | 1 | 1.0
-0.3473048210144043 | 1 | 1.0
-0.35857391357421875 | 0 | 1.0
-0.3659907579421997 | 1 | 1.0
-0.3773486614227295 | 1 | 1.0
-0.3848588168621063 | 1 | 1.0
-0.38852593302726746 | 1 | 1.0
-0.38835278153419495 | 0 | 1.0
-0.3843398988246918 | 1 | 1.0
-0.3842712938785553 | 1 | 1.0
-0.38035938143730164 | 1 | 1.0
-0.37260377407073975 | 0 | 1.0
-0.361002117395401 | 1 | 1.0
-0.3533397316932678 | 1 | 1.0
-0.341823011636734 | 1 | 1.0
-0.32644861936569214 | 0 | 1.0
-0.30721136927604675 | 1 | 1.0
-0.29190218448638916 | 1 | 1.0
-0.2727174758911133 | 0 | 1.0
-0.24965153634548187 | 1 | 1.0
-0.23050068318843842 | 0 | 1.0
-0.20745478570461273 | 1 | 1.0
-0.18831302225589752 | 0 | 1.0
-0.1652638167142868 | 0 | 1.0
-0.14610670506954193 | 1 | 1.0
-0.13083353638648987 | 0 | 1.0
-0.11163655668497086 | 0 | 1.0
-0.09631281346082687 | 1 | 1.0
-0.08485433459281921 | 0 | 1.0
-0.0694606676697731 | 0 | 1.0
-0.05792346969246864 | 0 | 1.0
-0.05023544654250145 | 1 | 1.0
-0.04639115929603577 | 0 | 1.0
-0.03860205411911011 | 0 | 1.0
-0.03465282544493675 | 0 | 1.0
-0.03453893959522247 | 0 | 1.0
-0.03825787827372551 | 1 | 1.0
-0.04580918326973915 | 0 | 1.0
-0.049413297325372696 | 0 | 1.0
-0.05685357004404068 | 0 | 1.0
-0.06813038140535355 | 0 | 1.0
-0.0832461342215538 | 1 | 1.0
-0.10220518708229065 | 0 | 1.0
-0.11722508817911148 | 0 | 1.0
-0.13609932363033295 | 0 | 1.0
-0.1588328778743744 | 1 | 1.0
-0.18543243408203125 | 0 | 1.0
-0.20810700953006744 | 1 | 1.0
-0.23466242849826813 | 0 | 1.0
-0.2573022246360779 | 1 | 1.0
-0.2838361859321594 | 0 | 1.0
-0.3064650595188141 | 1 | 1.0
-0.3330000936985016 | 0 | 1.0
-0.35564154386520386 | 1 | 1.0
-0.3822000324726105 | 0 | 1.0
-0.4048773944377899 | 1 | 1.0
-0.43148139119148254 | 1 | 1.0
-0.4542178511619568 | 1 | 1.0
-0.47309693694114685 | 1 | 1.0
-0.4881274700164795 | 0 | 1.0
-0.4993165135383606 | 1 | 1.0
Total reward: 395.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04480837658047676 | 1 | 1.0
-0.04864656925201416 | 0 | 1.0
-0.04858294874429703 | 1 | 1.0
-0.052423831075429916 | 0 | 1.0
-0.05236413702368736 | 1 | 1.0
-0.05621017888188362 | 0 | 1.0
-0.0561569407582283 | 1 | 1.0
-0.06001071631908417 | 1 | 1.0
-0.059966593980789185 | 0 | 1.0
-0.05602620542049408 | 1 | 1.0
-0.055994048714637756 | 0 | 1.0
-0.05206373333930969 | 1 | 1.0
-0.0520399734377861 | 0 | 1.0
-0.04811632260680199 | 1 | 1.0
-0.0480976365506649 | 0 | 1.0
-0.044177450239658356 | 1 | 1.0
-0.044160690158605576 | 0 | 1.0
-0.04024088382720947 | 1 | 1.0
-0.04022299125790596 | 0 | 1.0
-0.03630053624510765 | 1 | 1.0
-0.03627845644950867 | 0 | 1.0
-0.032350294291973114 | 1 | 1.0
-0.032320909202098846 | 0 | 1.0
-0.028383884578943253 | 0 | 1.0
-0.028343932703137398 | 1 | 1.0
-0.03219923749566078 | 0 | 1.0
-0.03214523196220398 | 1 | 1.0
-0.03598804771900177 | 0 | 1.0
-0.035922881215810776 | 1 | 1.0
-0.03975591063499451 | 0 | 1.0
-0.039682164788246155 | 1 | 1.0
-0.043507836759090424 | 0 | 1.0
-0.04342784360051155 | 1 | 1.0
-0.04724837839603424 | 0 | 1.0
-0.04716427996754646 | 1 | 1.0
-0.05098174139857292 | 0 | 1.0
-0.05089554935693741 | 1 | 1.0
-0.05471189692616463 | 0 | 1.0
-0.05462554842233658 | 1 | 1.0
-0.05844269320368767 | 0 | 1.0
-0.0583580918610096 | 1 | 1.0
-0.06217793747782707 | 0 | 1.0
-0.062097012996673584 | 1 | 1.0
-0.06592150777578354 | 0 | 1.0
