2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.0279606431722641 | 1 | 1.0
0.032329488545656204 | 0 | 1.0
0.04060237109661102 | 1 | 1.0
0.04497591778635979 | 0 | 1.0
0.053258076310157776 | 1 | 1.0
0.05764572694897652 | 0 | 1.0
0.06594648212194443 | 1 | 1.0
0.07035784423351288 | 0 | 1.0
0.07868678867816925 | 0 | 1.0
0.08313187211751938 | 1 | 1.0
0.08369740843772888 | 0 | 1.0
0.08818690478801727 | 1 | 1.0
0.0887996107339859 | 0 | 1.0
0.0933384820818901 | 0 | 1.0
0.09400399774312973 | 1 | 1.0
0.09079951047897339 | 0 | 1.0
0.09152472019195557 | 1 | 1.0
0.08838073909282684 | 0 | 1.0
0.08916730433702469 | 0 | 1.0
0.08608635514974594 | 1 | 1.0
0.07914036512374878 | 0 | 1.0
0.07612655311822891 | 0 | 1.0
0.06924691051244736 | 1 | 1.0
0.05850246176123619 | 0 | 1.0
0.05168937146663666 | 1 | 1.0
0.04100828617811203 | 0 | 1.0
0.03425697982311249 | 0 | 1.0
0.02363547310233116 | 1 | 1.0
0.009143906645476818 | 0 | 1.0
-0.001420273445546627 | 1 | 1.0
-0.015859195962548256 | 0 | 1.0
-0.026373524218797684 | 0 | 1.0
-0.04076641425490379 | 1 | 1.0
-0.059038739651441574 | 0 | 1.0
-0.07339102029800415 | 1 | 1.0
-0.09162914752960205 | 0 | 1.0
-0.10595188289880753 | 1 | 1.0
-0.12416620552539825 | 0 | 1.0
-0.13846969604492188 | 1 | 1.0
-0.1566699892282486 | 0 | 1.0
-0.17096397280693054 | 1 | 1.0
-0.1891595870256424 | 0 | 1.0
-0.20345346629619598 | 1 | 1.0
-0.22165358066558838 | 0 | 1.0
-0.235956609249115 | 1 | 1.0
-0.25417035818099976 | 0 | 1.0
-0.2684919536113739 | 1 | 1.0
-0.2867286503314972 | 0 | 1.0
-0.3010784387588501 | 1 | 1.0
-0.3193477988243103 | 0 | 1.0
-0.33373594284057617 | 1 | 1.0
-0.35204824805259705 | 1 | 1.0
-0.3664856255054474 | 0 | 1.0
-0.3770531713962555 | 1 | 1.0
-0.3915516436100006 | 1 | 1.0
-0.4021841287612915 | 0 | 1.0
-0.408954381942749 | 1 | 1.0
-0.4196593165397644 | 0 | 1.0
-0.4265035092830658 | 1 | 1.0
-0.43728357553482056 | 1 | 1.0
-0.4442054331302643 | 0 | 1.0
-0.4472722113132477 | 1 | 1.0
-0.4542773365974426 | 1 | 1.0
-0.4574277698993683 | 0 | 1.0
-0.45672547817230225 | 1 | 1.0
-0.45996198058128357 | 1 | 1.0
-0.4593440890312195 | 0 | 1.0
-0.4548724889755249 | 1 | 1.0
-0.454338401556015 | 0 | 1.0
-0.44994693994522095 | 1 | 1.0
-0.4494915008544922 | 1 | 1.0
-0.44517630338668823 | 0 | 1.0
-0.437001496553421 | 1 | 1.0
-0.4327605962753296 | 1 | 1.0
-0.424655556678772 | 0 | 1.0
-0.41268521547317505 | 1 | 1.0
-0.4046444296836853 | 0 | 1.0
-0.392731636762619 | 1 | 1.0
-0.38474446535110474 | 0 | 1.0
-0.37287959456443787 | 1 | 1.0
-0.3649367690086365 | 1 | 1.0
-0.3531113564968109 | 0 | 1.0
-0.3374018669128418 | 1 | 1.0
-0.32560843229293823 | 0 | 1.0
-0.3099234998226166 | 1 | 1.0
-0.2981487214565277 | 0 | 1.0
-0.28247562050819397 | 1 | 1.0
-0.2707067131996155 | 0 | 1.0
-0.2550331652164459 | 1 | 1.0
-0.2432575821876526 | 0 | 1.0
-0.22757138311862946 | 1 | 1.0
-0.21577668190002441 | 0 | 1.0
-0.20006553828716278 | 0 | 1.0
-0.1882389783859253 | 1 | 1.0
-0.18029190599918365 | 0 | 1.0
-0.16842021048069 | 1 | 1.0
-0.16042372584342957 | 0 | 1.0
-0.14849939942359924 | 0 | 1.0
-0.140445277094841 | 1 | 1.0
-0.13625696301460266 | 0 | 1.0
-0.12813569605350494 | 1 | 1.0
-0.12387772649526596 | 0 | 1.0
-0.11568494141101837 | 0 | 1.0
-0.11135188490152359 | 1 | 1.0
-0.11087477207183838 | 0 | 1.0
-0.10645948350429535 | 0 | 1.0
-0.10589876770973206 | 1 | 1.0
-0.10919006168842316 | 0 | 1.0
-0.10854184627532959 | 0 | 1.0
-0.11174632608890533 | 1 | 1.0
-0.11880216747522354 | 0 | 1.0
-0.12191890180110931 | 0 | 1.0
-0.12888963520526886 | 1 | 1.0
-0.1397142857313156 | 0 | 1.0
-0.14660193026065826 | 0 | 1.0
-0.15734806656837463 | 1 | 1.0
-0.17195384204387665 | 0 | 1.0
-0.1826266646385193 | 1 | 1.0
-0.19716571271419525 | 0 | 1.0
-0.2077752649784088 | 0 | 1.0
-0.22225651144981384 | 1 | 1.0
-0.24061118066310883 | 0 | 1.0
-0.2550421357154846 | 1 | 1.0
-0.27335426211357117 | 0 | 1.0
-0.287747859954834 | 1 | 1.0
-0.3060295283794403 | 0 | 1.0
-0.32039782404899597 | 1 | 1.0
-0.33866044878959656 | 0 | 1.0
-0.35301485657691956 | 1 | 1.0
-0.37126925587654114 | 0 | 1.0
-0.38562068343162537 | 1 | 1.0
-0.40387752652168274 | 0 | 1.0
-0.41823670268058777 | 1 | 1.0
-0.436506450176239 | 0 | 1.0
-0.4508841633796692 | 1 | 1.0
-0.4691774547100067 | 0 | 1.0
-0.4835847318172455 | 1 | 1.0
-0.5019125938415527 | 0 | 1.0
-0.5163609385490417 | 1 | 1.0
-0.5347349047660828 | 1 | 1.0
-0.549236536026001 | 0 | 1.0
-0.5598714351654053 | 1 | 1.0
-0.574439525604248 | 1 | 1.0
-0.5851457118988037 | 0 | 1.0
-0.5919945240020752 | 1 | 1.0
-0.6027811169624329 | 0 | 1.0
-0.6097129583358765 | 1 | 1.0
-0.6205843687057495 | 1 | 1.0
-0.6276047229766846 | 0 | 1.0
-0.6307783722877502 | 1 | 1.0
-0.6378949284553528 | 1 | 1.0
-0.6411666870117188 | 1 | 1.0
-0.6405966877937317 | 0 | 1.0
-0.6361861228942871 | 1 | 1.0
-0.6357195973396301 | 1 | 1.0
-0.6314095854759216 | 0 | 1.0
-0.6232560276985168 | 1 | 1.0
-0.6190446615219116 | 1 | 1.0
-0.610985279083252 | 0 | 1.0
-0.5990768671035767 | 1 | 1.0
-0.5911072492599487 | 0 | 1.0
-0.5792824029922485 | 1 | 1.0
-0.5713937282562256 | 1 | 1.0
-0.5596449971199036 | 0 | 1.0
-0.5440348982810974 | 1 | 1.0
-0.5323566198348999 | 1 | 1.0
-0.5168101191520691 | 0 | 1.0
-0.4973928928375244 | 1 | 1.0
-0.4819006621837616 | 0 | 1.0
-0.4625287652015686 | 1 | 1.0
-0.4470760226249695 | 0 | 1.0
-0.42773565649986267 | 1 | 1.0
-0.4123085141181946 | 0 | 1.0
-0.392986536026001 | 1 | 1.0
-0.3775717616081238 | 0 | 1.0
-0.358255535364151 | 1 | 1.0
-0.34284037351608276 | 0 | 1.0
-0.32351747155189514 | 1 | 1.0
-0.3080892562866211 | 0 | 1.0
-0.28874731063842773 | 1 | 1.0
