0.5, 1.0, 2.2, 1.9, -1.8, 0.3, -0.6, 0.4, -0.8, -0.9, -0.2, -4.7, 3.8, 0.6, 4.0, -1.5, 0.9, -1.1
parameter ends

state | action | reward
1.5537274152385305 | [5.65 0.07] | -0.38991477041856965
1.520770382352727 | [7.88 2.13] | -0.5869165294542451
1.4752981268449779 | [10.34  2.82] | -0.6867708401854776
1.4225133544328972 | [11.97  3.27] | -0.7454731117058846
1.365012621950712 | [12.98  3.62] | -0.7760449408244887
1.304315718310702 | [13.62  3.94] | -0.7897394053446087
1.2411006038095478 | [14.07  4.27] | -0.794654358467049
1.1754488796715985 | [14.49  4.65] | -0.7956600615309289
1.107043216121409 | [14.94  5.08] | -0.7940946642924518
1.0353581724267258 | [15.49  5.58] | -0.7880354433525523
0.9598322146918348 | [16.15  6.11] | -0.772925648052052
0.8800174172782473 | [16.91  6.65] | -0.7424968083688585
0.7957052505668588 | [17.76  7.15] | -0.6902777241051469
0.7070041789845012 | [18.63  7.57] | -0.6114479781850142
0.6143443435201394 | [19.48  7.88] | -0.5043671529055643
0.5184047353408183 | [20.27  8.06] | -0.37106251499704396
0.419990707896555 | [20.95  8.12] | -0.21650038592348073
0.31991031821651594 | [21.5   8.07] | -0.04718640184153791
0.21888904926220742 | [21.92  7.94] | 0.13013078446084134
0.11753420381091603 | [22.22  7.76] | 0.3092249657764483
0.01633761523966494 | [22.42  7.54] | 0.4846404255928053
-0.08430078754519935 | [22.52  7.3 ] | 0.6516318237801643
-0.18404234132518957 | [22.54  7.03] | 0.8058980211034688
-0.28259486288553415 | [22.49  6.76] | 0.9433629816103108
-0.3797380429494249 | [22.35  6.5 ] | 1.0610615841880169
-0.4753072648467296 | [22.14  6.28] | 1.1576963664360274
-0.5691798370711857 | [21.83  6.1 ] | 1.2336680093528463
-0.6612789066567418 | [21.43  5.98] | 1.2906209466686152
-0.7515717595427734 | [20.96  5.91] | 1.3305898403412133
-0.8400535955399002 | [20.42  5.89] | 1.3552255609729276
-0.9267238328710167 | [19.82  5.89] | 1.3655023076393984
-1.0115676751858171 | [19.18  5.91] | 1.361901854458011
-1.094549972333349 | [18.51  5.93] | 1.3447959355492545
-1.1756200597456377 | [17.81  5.95] | 1.3147729813939886
-1.2547223686609321 | [17.1   5.96] | 1.2728114245557958
-1.3318082606324415 | [16.39  5.96] | 1.2203139695358514
-1.4068467143172758 | [15.69  5.96] | 1.1590516504796373
-1.4798331621703351 | [15.01  5.95] | 1.091060478160286
-1.5507965770945447 | [14.37  5.94] | 1.0185197355973918
-1.6198051876045652 | [13.79  5.93] | 0.9436310317417043
-1.6869713042410204 | [13.28  5.93] | 0.8685110412842458
-1.75245584361666 | [12.85  5.94] | 0.7951060294658553
-1.8164732879613534 | [12.52  5.97] | 0.8871894303203772
-1.8838061704912221 | [ 7.33 11.77] | 1.380527692228157
-1.96580749587601 | [ 6.01 11.46] | 0.44162336164647886
-1.9870837295360897 | [-1.07  1.47] | 0.024532756077396158
-1.9809390108784484 | [-3.3 -1.8] | -0.24231454454715493
-1.9564966568968836 | [-6.35 -3.38] | -0.4141451080719179
-1.91922170599757 | [-8.49 -4.55] | -0.548806688200895
-1.8730641622608295 | [-9.83 -5.39] | -0.6508856608504356
-1.8210971426884297 | [-10.6   -5.98] | -0.730006309156596
-1.765303853798189 | [-11.03  -6.44] | -0.7959560428313379
-1.706750752848214 | [-11.31  -6.84] | -0.8567709539141973
-1.645833952123689 | [-11.55  -7.23] | -0.9183742117663374
-1.5824818808455745 | [-11.83  -7.64] | -0.9837317428793386
-1.5163315715957837 | [-12.19  -8.1 ] | -1.0526075968861923
-1.4468850171857948 | [-12.65  -8.6 ] | -1.1219244995945012
-1.3736415330391412 | [-13.24  -9.13] | -1.1859912833122985
-1.2962177502715544 | [-13.94  -9.64] | -1.2371627414098765
-1.214446360417767 | [-14.72 -10.1 ] | -1.2670872223512173
-1.128436049366755 | [-15.55 -10.46] | -1.268400735033528
-1.0385763023118029 | [-16.39 -10.68] | -1.236384653366119
-0.9454839081123133 | [-17.19 -10.77] | -1.1699487157698754
-0.8499083605451998 | [-17.92 -10.71] | -1.0715611280384327
-0.7526279781660729 | [-18.55 -10.54] | -0.9462926569782777
-0.6543669511027809 | [-19.08 -10.27] | -0.8005278842941385
-0.5557484711608348 | [-19.48  -9.95] | -0.6408705728200865
-0.4572821390268754 | [-19.79  -9.58] | -0.4734707326268782
-0.3593749336366769 | [-19.99  -9.21] | -0.3037662143675851
-0.2623521572388997 | [-20.09  -8.83] | -0.13686179287489283
-0.16645478602699776 | [-20.11  -8.49] | 0.02270096751296248
-0.07183582861358852 | [-20.04  -8.18] | 0.17190530286432043
0.02140556737476917 | [-19.88  -7.93] | 0.309063416988227
0.11320144195479648 | [-19.63  -7.74] | 0.4334307554762225
0.2035004477388051 | [-19.3  -7.6] | 0.544782781956451
0.29225502811275395 | [-18.9  -7.5] | 0.643039140771801
0.37941106419751713 | [-18.44  -7.43] | 0.7280570014681303
0.4649028602405122 | [-17.92  -7.39] | 0.7996220581549037
0.548654397256152 | [-17.36  -7.37] | 0.857565593391688
0.6305852384260818 | [-16.76  -7.36] | 0.9019111510031678
0.7106185554181647 | [-16.13  -7.36] | 0.9329875901950561
0.7886893027565799 | [-15.49  -7.37] | 0.9514868911190557
0.8647515285446948 | [-14.84  -7.38] | 0.9584699711891437
0.9387845084497406 | [-14.19  -7.4 ] | 0.9553327589509205
1.0107977323149122 | [-13.57  -7.43] | 0.9437461314017817
1.0808349097063856 | [-12.99  -7.46] | 0.9255825607789928
1.1489772387761328 | [-12.46  -7.51] | 0.9028412045949952
1.2153462741379553 | [-11.99  -7.56] | 0.8775817218205908
1.2801068503692778 | [-11.59  -7.63] | 0.8518751368976178
1.343470664599587 | [-11.29  -7.72] | 0.984525502582568
1.4115429624724996 | [ -6.91 -12.95] | 1.349803725148433
1.4928973575538675 | [ -7.22 -13.73] | 0.9812855053958349
1.549636720302058 | [ 1.12 -4.32] | 0.06032803555140097
1.5447405512575687 | [ 4.3  -1.17] | -0.2586189927350387
1.5198132205597317 | [6.67 1.18] | -0.481291281661629
1.4803975784992358 | [9.43 2.05] | -0.6047970760538455
1.4320594733649397 | [11.31  2.61] | -0.680696211236704
1.3779821101552878 | [12.47  3.01] | -0.7212328139426831
1.3202384082133074 | [13.15  3.33] | -0.7386796174630237
1.259945206393854 | [13.58  3.62] | -0.7426292336483045
1.1975159994198183 | [13.9   3.94] | -0.7396174866946821
1.1328735347125383 | [14.23  4.3 ] | -0.7333210427349013
1.065616060131324 | [14.62  4.72] | -0.7243541689947702
0.9951844676873801 | [15.13  5.19] | -0.7106471240484302
0.9210079807130847 | [15.74  5.71] | -0.6879523537400173
0.8426351427097726 | [16.47  6.23] | -0.6506602724705527
0.759845136793389 | [17.28  6.72] | -0.593111102268177
0.6727178060985768 | [18.12  7.14] | -0.5111812731422475
0.5816410238372266 | [18.95  7.45] | -0.4035958331564772
0.4872501677965219 | [19.72  7.64] | -0.2723822198652096
0.3903205672437334 | [20.39  7.72] | -0.12229257117804096
0.2916522981145531 | [20.94  7.7 ] | 0.040405960177025635
0.1919829805579571 | [21.37  7.6 ] | 0.20913877890068006
0.09194319460820634 | [21.68  7.44] | 0.37781895912718866
-0.007951015471316322 | [21.87  7.24] | 0.5411781955188562
-0.10728245411003035 | [21.97  7.02] | 0.6947848272606517
-0.2057074279486837 | [21.98  6.79] | 0.834858674533578
-0.3029496471126569 | [21.91  6.56] | 0.9583188139979661
-0.3988201961992786 | [21.76  6.35] | 1.063411620885447
-0.49319159169202204 | [21.53  6.18] | 1.1497960411090125
-0.5859783091791206 | [21.21  6.06] | 1.2182596932662406
-0.6771284770774895 | [20.81  5.98] | 1.2701616066350778
-0.7666124977614649 | [20.34  5.95] | 1.3068124591027799
-0.8544067880189538 | [19.82  5.94] | 1.3291099361809096
-0.9404790795415359 | [19.24  5.95] | 1.337547105297775
-1.024781491936921 | [18.63  5.97] | 1.3324603248345739
-1.1072524555416667 | [17.99  5.98] | 1.3143097384671325
-1.1878245018180777 | [17.32  6.  ] | 1.2838665885596807
-1.26643420566824 | [16.64  6.  ] | 1.2422828476940806
-1.3430318132116479 | [15.96  6.  ] | 1.1910701794492524
-1.4175895139553027 | [15.3   5.99] | 1.1320239132600185
-1.490108177438411 | [14.66  5.98] | 1.0671200617092376
-1.5606227355362368 | [14.06  5.96] | 0.9984048349048293
-1.629206521410585 | [13.52  5.95] | 0.927890265119359
-1.6959749605917802 | [13.04  5.95] | 0.8574653705057875
-1.7610891210191413 | [12.64  5.96] | 0.7888283750127199
-1.8247597777928437 | [12.33  5.99] | 0.8845741950275091
-1.8917775279997076 | [ 7.46 11.67] | 1.376019529993052
-1.9734628111892023 | [ 7.37 12.96] | 0.7534662534634483
-2.0157799742502567 | [-0.32  1.95] | 0.1781266965297913
-2.0193056061046906 | [-1.17  0.61] | -0.0478462965183876
-2.0085946833480395 | [-3.52 -2.48] | -0.2995602648011719
-1.980429556982899 | [-6.51 -3.93] | -0.4591725866547159
-1.9403299708723416 | [-8.62 -4.98] | -0.5840566887356824
-1.892125409703333 | [-9.93 -5.72] | -0.6797169178069387
-1.838677339784769 | [-10.69  -6.25] | -0.7556344784056219
-1.781766036647156 | [-11.12  -6.67] | -0.8210876549098571
-1.7222958262307868 | [-11.41  -7.04] | -0.8835997321252078
-1.6605404057850381 | [-11.66  -7.43] | -0.9485920309559732
-1.5963384017638804 | [-11.96  -7.86] | -1.018363613852115
-1.529268959522544 | [-12.34  -8.33] | -1.0919796620331297
-1.4588059541194824 | [-12.83  -8.85] | -1.1656229358910482
-1.38444997021389 | [-13.45  -9.38] | -1.2328764248563489
-1.3058469519783549 | [-14.17  -9.89] | -1.285512847816391
-1.2228816466487546 | [-14.97 -10.33] | -1.3149004526491306
-1.1357268574174078 | [-15.81 -10.67] | -1.3138019834740684
-1.0448336181171927 | [-16.65 -10.87] | -1.2779963143636976
-0.9508637691880141 | [-17.44 -10.92] | -1.2070726529030167
-0.8545875969897876 | [-18.15 -10.83] | -1.1041180775198958
-0.7567809164828776 | [-18.76 -10.62] | -0.9746008630486196
-0.6581496939743214 | [-19.26 -10.33] | -0.8250634605586356
-0.5592924907485597 | [-19.64  -9.98] | -0.6621042762524423
-0.4606953483226535 | [-19.92  -9.61] | -0.4918012847325079
-0.3627470837489213 | [-20.1   -9.21] | -0.3195661350056557
-0.2657595129460954 | [-20.19  -8.83] | -0.1506611894020395
-0.16995663804807623 | [-20.19  -8.47] | 0.010414441515920844
-0.07548004534905407 | [-20.1   -8.16] | 0.16074689016345023
0.017577606344956843 | [-19.92  -7.91] | 0.29873985998642055
0.10915343068785183 | [-19.65  -7.72] | 0.42373609348342706
0.1992007613835734 | [-19.3   -7.58] | 0.5355806876605077
