4.0, 0.0, 4.0, 2.0, -4.0, 0.5, -0.5, -0.2, -0.6, -1.0, -0.4, -5.5, 4.5, 0.6, 4.0, -2.0, 0.8, -1.0
parameter ends

state | action | reward
-1.939439068909037 | [-20.19  -4.33] | -0.811173652003591
-1.8828777300340238 | [-20.85  -4.9 ] | -0.8921070531758662
-1.8230946602912363 | [-21.25  -5.41] | -0.968343441743075
-1.760632651121252 | [-21.58  -5.93] | -1.0467282111334997
-1.695493370902092 | [-21.92  -6.48] | -1.1310636713374493
-1.6273351879858609 | [-22.36  -7.09] | -1.221238330186738
-1.5556592297610685 | [-22.91  -7.75] | -1.3136477747063269
-1.4799655611439584 | [-23.59  -8.42] | -1.4014555060405667
-1.3998918895063621 | [-24.37  -9.08] | -1.475375527839325
-1.3153239092298445 | [-25.21  -9.66] | -1.525253065227077
-1.2264543912427701 | [-26.04 -10.12] | -1.5422313008381854
-1.1337720733918122 | [-26.81 -10.42] | -1.5207846137811893
-1.0379825051758758 | [-27.46 -10.55] | -1.4597371820147942
-0.93989085030029 | [-27.95 -10.53] | -1.361887687757954
-0.8402902503357457 | [-28.25 -10.39] | -1.2326721800545644
-0.7398876562020993 | [-28.38 -10.15] | -1.0786820648688489
-0.6392742190054103 | [-28.34  -9.86] | -0.9066012964740461
-0.5389294013805821 | [-28.14  -9.53] | -0.7226761116142109
-0.4392435205419077 | [-27.8   -9.19] | -0.5326015986433372
-0.3405451811085658 | [-27.34  -8.85] | -0.3422158588888706
-0.24309857411740016 | [-26.77  -8.52] | -0.15757961954799565
-0.14708764949839656 | [-26.08  -8.25] | 0.016669600298467008
-0.052643252770199184 | [-25.28  -8.05] | 0.17751157522766553
0.040145434748653445 | [-24.39  -7.93] | 0.3234292261451751
0.1312273250671806 | [-23.4   -7.89] | 0.4540835430183357
0.22057869820101977 | [-22.35  -7.92] | 0.5697494006753608
0.30818483716147776 | [-21.23  -8.  ] | 0.6707708769314222
0.3940227072344996 | [-20.07  -8.12] | 0.7572833860812391
0.478052442964997 | [-18.87  -8.26] | 0.829233753367657
0.5602189592553393 | [-17.64  -8.41] | 0.8865651604675981
0.64046019223202 | [-16.39  -8.57] | 0.929421610918184
0.7187177151767334 | [-15.14  -8.73] | 0.9582935235123443
0.7949469795445536 | [-13.9   -8.89] | 0.9740868739516506
0.869126064543246 | [-12.69  -9.05] | 0.9781273034924357
0.9412627743761183 | [-11.52  -9.21] | 0.972118085031597
1.0114003108961978 | [-10.42  -9.36] | 0.958070427541642
1.0796218857609463 | [-9.39 -9.52] | 0.9382228080528653
1.14605472634132 | [-8.47 -9.68] | 0.9149641545358855
1.2108740503133644 | [-7.65 -9.86] | 0.8907734731719823
1.2743077465358035 | [ -6.96 -10.06] | 1.122406386417647
1.3470466221914146 | [ -2.69 -17.85] | 1.2912987219592669
1.4251836545944796 | [  2.19 -12.21] | 0.3495592385023606
1.4383416035566035 | [ 8.99 -5.  ] | -0.03311912818495186
1.4262732114723724 | [12.03 -1.71] | -0.3346398981355048
1.3954565803573673 | [14.66  0.97] | -0.5395283967325024
1.3514498880189258 | [17.28  1.93] | -0.6479560835108298
1.2995381869263267 | [19.03  2.54] | -0.7066839303039133
1.2425342443867897 | [20.09  3.03] | -0.732214798953393
1.1820561352582986 | [20.74  3.48] | -0.7367936633697928
Total reward: 127.71956466952197
4.0, 0.0, 4.0, 2.0, -4.0, 0.5, -0.5, -0.2, -0.6, -1.0, -0.4, -5.5, 4.5, 0.6, 4.0, -2.0, 0.8, -1.0
parameter ends

state | action | reward
[-0.07] | [ 0.18 -1.67] | 0.1357040229078204
-0.08206980104377415 | [-1.56  7.32] | 0.07078185440372427
-0.06989622934842815 | [ -2.39 -10.56] | -0.005691682389472727
-0.011649552383434743 | [ -8.63 -11.4 ] | 0.048650459521132464
0.06413869856251518 | [-13.31 -11.3 ] | 0.15156496323751523
0.1497000253020246 | [-16.27 -10.82] | 0.2708142464534548
0.23959679100487652 | [-17.78 -10.33] | 0.38715688510313595
0.3306875213044995 | [-18.32  -9.99] | 0.49312747530269935
0.4213626029856895 | [-18.27  -9.78] | 0.5869365519514395
0.5108554649970808 | [-17.88  -9.69] | 0.6685912730758881
0.5988025787789978 | [-17.29  -9.67] | 0.738341420376655
0.6850132099713494 | [-16.58  -9.7 ] | 0.7963721950088274
0.7693709622822827 | [-15.79  -9.75] | 0.8428734207308762
0.8517956823143711 | [-14.96  -9.82] | 0.8781475682063126
0.9322304676614999 | [-14.09  -9.89] | 0.9026761388415894
1.0106386035960386 | [-13.2   -9.97] | 0.917141807748233
1.08700421926118 | [-12.31 -10.04] | 0.9224188102565287
1.1613341706404159 | [-11.42 -10.12] | 0.9195434605189879
1.2336601682591832 | [-10.54 -10.2 ] | 0.9096739029119186
1.3040408038468947 | [ -9.7  -10.28] | 0.8940459255259838
1.3725634291920854 | [ -8.89 -10.37] | 0.873930018488067
1.439346012169241 | [ -8.13 -10.47] | 0.8505935680886391
1.5045392228719585 | [ -7.43 -10.59] | 0.8252709458075917
1.5683291244540007 | [ -6.81 -10.72] | 0.7991432006528114
1.6309409832042485 | [ -6.26 -10.88] | 0.7733280931884373
1.6926448982787914 | [ -5.82 -11.06] | 0.9842127192061821
1.7606560706079621 | [ -2.33 -17.56] | 0.5906200608833845
1.7948092182179838 | [ 9.47 -5.3 ] | -0.11939098229447627
1.7825676773752914 | [12.52 -1.65] | -0.44459804099201594
1.7508903496503618 | [15.25  1.27] | -0.6582979113657209
1.705718618901154 | [18.09  2.16] | -0.7685740029875037
1.652739171978853 | [19.95  2.71] | -0.8372667551040366
1.5950226350894627 | [21.05  3.09] | -0.8774302816126893
1.5344603073168042 | [21.66  3.41] | -0.9013982309437095
1.4719827665579235 | [22.02  3.73] | -0.9185518218624381
1.4078397118130035 | [22.3   4.09] | -0.9352257733551149
1.341819011375407 | [22.61  4.53] | -0.9548397923758714
1.2734117135494656 | [23.02  5.06] | -0.9773141775725872
1.2019784175357613 | [23.56  5.65] | -0.9994786220525063
1.1268943270564293 | [24.24  6.29] | -1.0155399114026176
1.0476795586141237 | [25.02  6.92] | -1.0178974518017863
0.9641078549992903 | [25.85  7.5 ] | -0.9986016768563645
0.8762702944744166 | [26.68  7.97] | -0.9512265100309667
0.7845728728625614 | [27.43  8.29] | -0.8725206816779779
0.6896656465308553 | [28.05  8.44] | -0.7631165277214058
0.5923284895280517 | [28.49  8.44] | -0.6270308403859456
0.4933551010110552 | [28.73  8.31] | -0.4703724140021328
0.3934695675387336 | [28.77  8.09] | -0.2999768693300704
0.29328682481942514 | [28.62  7.81] | -0.12245682693450693
0.19330904262082022 | [28.31  7.48] | 0.056246458730001614
0.09394332954578206 | [27.86  7.15] | 0.23094819811337788
-0.0044728496006070755 | [27.28  6.81] | 0.3968763880082078
-0.10167120664644512 | [26.58  6.49] | 0.5496779255140878
-0.1974696616876386 | [25.79  6.23] | 0.6864574623886073
-0.2917442030368219 | [24.9   6.03] | 0.8058910850997495
-0.3844124509161452 | [23.93  5.92] | 0.9079579060848283
-0.4754264046353707 | [22.88  5.88] | 0.9934227810219802
-0.5647606503813516 | [21.77  5.91] | 1.063214133569272
-0.6523952582315107 | [20.62  5.99] | 1.117997284955986
-0.7383006007133284 | [19.42  6.1 ] | 1.158095907478211
-0.8224304937973197 | [18.2   6.24] | 1.183673780225356
-0.9047244999720571 | [16.96  6.39] | 1.1949905572630601
-0.9851161274505612 | [15.72  6.54] | 1.192599073279506
-1.063543071810141 | [14.48  6.7 ] | 1.1774423818265278
-1.1399570219054755 | [13.26  6.86] | 1.1508630779718838
-1.2143320258580685 | [12.07  7.02] | 1.1145527444210377
-1.2866712755843956 | [10.93  7.17] | 1.070466804019528
-1.3570125191645335 | [9.86 7.32] | 1.020724323886765
-1.4254324332968635 | [8.87 7.48] | 0.9675078963526511
-1.4920503709635802 | [7.97 7.64] | 0.9129753116905891
-1.5570320123528447 | [7.18 7.81] | 0.8591913243462295
-1.6205935994494238 | [6.51 8.01] | 1.005925176459516
-1.6890555658641726 | [ 1.9  15.23] | 1.4242450473413062
-1.7711482507974494 | [ 2.25 16.24] | 0.616070577991182
-1.8026392454315665 | [-7.54  4.55] | 0.08963120897144039
-1.7999137081024414 | [-10.42   1.1 ] | -0.24806394410166907
-1.7769196152161726 | [-13.04  -1.86] | -0.48935382821746876
-1.7389455559520262 | [-15.88  -2.95] | -0.6318904273699779
-1.6915723111379346 | [-17.76  -3.72] | -0.7326387482453741
-1.6380378117448435 | [-18.88  -4.3 ] | -0.8024601958110938
-1.5804676419211945 | [-19.53  -4.78] | -0.8531454648918111
-1.5200115240824243 | [-19.93  -5.24] | -0.8943960938110275
-1.457095370502199 | [-20.25  -5.72] | -0.9331579390979292
-1.3916400506966682 | [-20.6   -6.25] | -0.9731236509162645
-1.3232481404588923 | [-21.05  -6.84] | -1.014211254949705
-1.251384193922103 | [-21.62  -7.48] | -1.0530809502296001
-1.1755269358593905 | [-22.31  -8.14] | -1.083610994405901
-1.0953048865531223 | [-23.11  -8.79] | -1.0978640989873043
-1.0106036432234062 | [-23.97  -9.37] | -1.0877204413280666
-0.9216212151665908 | [-24.84  -9.84] | -1.0468705367483986
-0.8288527871147838 | [-25.63 -10.15] | -0.9724486442781309
-0.7330082522825764 | [-26.31 -10.31] | -0.8655804605958078
-0.6348936249622675 | [-26.83 -10.32] | -0.7306867770142431
-0.5352999577180062 | [-27.18 -10.22] | -0.574085774990218
-0.4349306582974233 | [-27.34 -10.03] | -0.4026484822870712
-0.3343732207126708 | [-27.32  -9.79] | -0.22293756057018033
-0.23410406852955948 | [-27.16  -9.52] | -0.04084849899234701
-0.13451126606820096 | [-26.84  -9.23] | 0.13840165536922536
-0.03592133829350436 | [-26.4   -8.94] | 0.30976796953877045
0.06140628535221487 | [-25.84  -8.67] | 0.4685383701158772
0.15729232802477888 | [-25.17  -8.45] | 0.6115138404568681
0.25160987789495803 | [-24.38  -8.29] | 0.7371204248256984
0.34427346528578084 | [-23.48  -8.21] | 0.8451864025154221
0.4352348553093469 | [-22.5  -8.2] | 0.9364254149455888
0.5244715658045452 | [-21.44  -8.26] | 1.0117762563056858
0.6119684104406237 | [-20.32  -8.36] | 1.0719312529123632
0.6977008031098046 | [-19.15  -8.49] | 1.1172297000018299
0.7816271016533571 | [-17.94  -8.64] | 1.1478317724727598
0.8636908501363981 | [-16.7  -8.8] | 1.163978707107775
0.9438292907890293 | [-15.43  -8.96] | 1.1661990030446316
1.0219839880075645 | [-14.17  -9.12] | 1.155414548760244
1.0981109559987436 | [-12.91  -9.27] | 1.1329574411687053
1.1721892665473224 | [-11.69  -9.41] | 1.100524800639031
1.2442280161982888 | [-10.5   -9.55] | 1.0600969779796205
1.3142718921587575 | [-9.38 -9.69] | 1.0138391927982302
1.3824057032010875 | [-8.34 -9.84] | 0.9640024241993316
1.4487583312007197 | [-7.4  -9.98] | 0.9128360235426185
1.5135066807540103 | [ -6.57 -10.14] | 0.862521079382827
1.5768803678988341 | [ -5.87 -10.32] | 1.15278280614036
1.649820665145454 | [ -1.68 -18.44] | 1.3554309968365204
1.7280518991291138 | [  3.35 -12.4 ] | 0.32940407072679373
1.7402991405488304 | [10.31 -4.9 ] | -0.07454566959108347
1.7273432720031068 | [13.4  -1.52] | -0.39444184585888953
1.6957990677141752 | [16.07  1.23] | -0.6112760128490162
1.6513491929802426 | [18.73  2.12] | -0.7307305133123538
1.5992442742281427 | [20.45  2.76] | -0.8111200698320234
1.542147502425837 | [21.5   3.26] | -0.8649053324234951
1.4816387391144945 | [22.16  3.73] | -0.9035407677532482
1.418441401641803 | [22.63  4.21] | -0.935666628789521
1.3526687900144818 | [23.07  4.73] | -0.9667016449130977
1.2840265509856343 | [23.58  5.32] | -0.9981138023948217
1.2120093124777904 | [24.19  5.98] | -1.0276299290398703
1.1360760337896252 | [24.93  6.66] | -1.0498287315926953
1.0558025136459703 | [25.76  7.34] | -1.0570431944157375
0.9710079648602404 | [26.65  7.95] | -1.0409836248206359
0.8818305793610278 | [27.52  8.44] | -0.9948625283691891
0.7887275710634243 | [28.31  8.77] | -0.9152822828123229
0.6923969915954559 | [28.95  8.92] | -0.8030155827912439
0.5936520385447369 | [29.4   8.91] | -0.6623781284147547
0.4932980347345409 | [29.65  8.76] | -0.49974203844360693
0.3920507777633277 | [29.7   8.52] | -0.3220690763179781
0.2905052882177242 | [29.56  8.21] | -0.13598996413824577
0.18914192560486187 | [29.25  7.86] | 0.052544728950709704
0.0883519813470374 | [28.8   7.49] | 0.23825216147226652
-0.011530771081248337 | [28.23  7.11] | 0.4161521315067488
-0.11021611246153445 | [27.55  6.73] | 0.5810854932824596
-0.2074829261108278 | [26.76  6.39] | 0.7289151124190992
-0.3031625131374434 | [25.87  6.12] | 0.8572234661371995
-0.3971271328478554 | [24.89  5.93] | 0.9653919478777186
-0.48929633589125293 | [23.82  5.83] | 1.0542736158102677
-0.5796367172251584 | [22.67  5.81] | 1.125419101547998
-0.6681456524264795 | [21.48  5.86] | 1.180260603592692
-0.7548264242264453 | [20.24  5.97] | 1.2196919803799895
-0.8396683869667378 | [18.97  6.1 ] | 1.244129910506295
-0.9226399087226412 | [17.68  6.26] | 1.2538332894302346
-1.0036929189929076 | [16.38  6.43] | 1.2492271986768135
-1.0827736385132893 | [15.09  6.6 ] | 1.2311066230215544
-1.159834691598496 | [13.81  6.77] | 1.2007093871337782
-1.2348460809699757 | [12.56  6.93] | 1.1596937332947672
-1.3078042717393763 | [11.36  7.1 ] | 1.1100588586288331
-1.3787394831960476 | [10.22  7.26] | 1.054037459413536
-1.447721582314837 | [9.17 7.43] | 0.9939812142079419
-1.5148650809446176 | [8.21 7.6 ] | 0.9322547607276418
-1.5803338440933725 | [7.36 7.77] | 0.871149371106469
-1.644346271831717 | [6.64 7.97] | 1.0069302434697132
-1.7130097261515467 | [ 1.82 15.18] | 1.3127009860008108
-1.7881375137763496 | [-4.13  9.36] | 0.34177490112913245
-1.8008625365404325 | [-9.2   3.16] | -0.05426888277623403
-1.7894115933087982 | [-11.94  -0.2 ] | -0.37675186981355335
-1.7591294531617154 | [-14.38  -2.86] | -0.6001019559581061
-1.715578651777195 | [-16.89  -3.78] | -0.7257988281011826
-1.6640549997659442 | [-18.51  -4.45] | -0.8139626601221955
-1.607282337688295 | [-19.49  -4.99] | -0.8768447387449333
-1.546888396407179 | [-20.1   -5.48] | -0.9257758359808221
-1.4836274467619244 | [-20.55  -5.97] | -0.9693489314447261
-1.417630277260091 | [-20.98  -6.51] | -1.0128430436049753
-1.3486165896658926 | [-21.47  -7.11] | -1.0573837349328212
-1.2761008788933994 | [-22.07  -7.76] | -1.1002827969383375
-1.1995702796024683 | [-22.8   -8.45] | -1.1356035710580417
-1.1186390764902476 | [-23.64  -9.12] | -1.1551303881499706
-1.0331733216248722 | [-24.53  -9.72] | -1.150103543047491
-0.9433598724122013 | [-25.43 -10.2 ] | -1.11344548052929
-0.8496970118615901 | [-26.27 -10.53] | -1.0416717041457946
-0.7529080526543652 | [-26.99 -10.69] | -0.9355961482971513
-0.6538128703251853 | [-27.54 -10.7 ] | -0.7995914584213777
-0.5532084393929425 | [-27.91 -10.59] | -0.6400355455669612
-0.45179408019971967 | [-28.09 -10.39] | -0.4638466238133554
-0.350146655226663 | [-28.1  -10.13] | -0.2775984715307227
-0.24873085515182825 | [-27.96  -9.84] | -0.08720510342703651
-0.14792677808168517 | [-27.67  -9.53] | 0.10204386614274678
-0.04806182992677786 | [-27.26  -9.2 ] | 0.2850027990816
0.05057994214294681 | [-26.73  -8.88] | 0.45620888438694346
0.1477825074389377 | [-26.08  -8.59] | 0.6112845965785596
0.24337820711427655 | [-25.31  -8.37] | 0.7475691698883898
0.33724012823588506 | [-24.42  -8.22] | 0.864206721461278
0.42929004788112063 | [-23.43  -8.16] | 0.9618385362007156
0.519497659322882 | [-22.36  -8.17] | 1.0418454146790617
0.6078630008497055 | [-21.21  -8.25] | 1.105539040075853
0.6943908209980105 | [-20.01  -8.37] | 1.1537357124033494
0.7790709260575669 | [-18.76  -8.52] | 1.1868000986823612
0.8618718047244613 | [-17.48  -8.69] | 1.204946196173866
0.9427458052893299 | [-16.18  -8.86] | 1.2085507126184953
1.0216402173427275 | [-14.87  -9.02] | 1.198355989227345
1.09850950228742 | [-13.56  -9.19] | 1.1755487465961174
1.1733262676985672 | [-12.28  -9.34] | 1.1417459428335863
1.2460903154880874 | [-11.04  -9.49] | 1.0989232788825047
1.3168359044218563 | [-9.85 -9.64] | 1.0493142024472675
1.3856376425063561 | [-8.75 -9.79] | 0.9953002093330142
1.4526155298950247 | [-7.74 -9.94] | 0.9393084357914191
1.5179397832163237 | [ -6.85 -10.1 ] | 0.8837284889820992
1.5818362345459667 | [ -6.09 -10.28] | 1.1047790495797927
1.653167894380802 | [ -1.73 -18.1 ] | 1.168481591020301
1.7193684725033114 | [ 6.73 -9.31] | 0.26848414896482453
1.7272655951470282 | [10.82 -4.69] | -0.09755623965029794
1.7130238797720505 | [13.87 -1.3 ] | -0.41785719135284277
1.680350348649431 | [16.49  1.41] | -0.6333848699909803
1.6349687209332513 | [19.07  2.31] | -0.7518740981412485
1.5820456781257504 | [20.73  2.97] | -0.8318273605122516
1.524137749193786 | [21.76  3.51] | -0.8861669452461954
1.4627236742579097 | [22.43  4.  ] | -0.9263446125965098
1.398442550929369 | [22.94  4.52] | -0.9607387347940575
1.3313408525055261 | [23.44  5.08] | -0.9940506649070231
1.2610875494931741 | [24.02  5.71] | -1.0267170408959811
1.1871824819986123 | [24.7   6.39] | -1.0554293783690236
1.1091338408744886 | [25.5   7.09] | -1.073807322942024
1.026612105089339 | [26.38  7.75] | -1.0736241722416537
0.9395668362784508 | [27.29  8.33] | -1.0467663500170266
0.848278266146035 | [28.15  8.76] | -0.9874769419914795
0.7533244146047301 | [28.89  9.01] | -0.8939648974306336
0.6554749664702151 | [29.47  9.09] | -0.7686079369413934
0.5555565483354181 | [29.84  9.02] | -0.6168142139827487
0.45434170048737754 | [30.01  8.82] | -0.44538170633361923
0.3524896516988063 | [29.98  8.54] | -0.2611995193930036
0.2505355290959445 | [29.78  8.21] | -0.0705962294803038
0.1489093979839406 | [29.41  7.84] | 0.12079884391668788
0.0479677896631964 | [28.92  7.46] | 0.3079147825805009
-0.05197436633021786 | [28.3   7.06] | 0.485636724044782
-0.15064483073300955 | [27.58  6.68] | 0.648726237345036
-0.24783302156355258 | [26.76  6.34] | 0.7932373226100404
-0.34336828587265555 | [25.84  6.07] | 0.9170337987586711
-0.4371210849575906 | [24.82  5.89] | 1.0198904344438775
-0.5290151750743113 | [23.71  5.8 ] | 1.1030592603988632
-0.6190265230620033 | [22.53  5.8 ] | 1.168364096686483
-0.7071629810874961 | [21.31  5.86] | 1.2173444156512923
-0.7934361243633359 | [20.04  5.98] | 1.2508955339253458
-0.8778406912783775 | [18.75  6.12] | 1.269416926071892
-0.9603486494189442 | [17.44  6.29] | 1.2731856452991555
-1.0409152741914536 | [16.13  6.46] | 1.2626925224558525
-1.1194910041920778 | [14.82  6.64] | 1.2388346547508275
-1.1960341723770473 | [13.53  6.81] | 1.2029707773591038
-1.2705222774377032 | [12.27  6.98] | 1.1568829853729103
-1.3429612258378698 | [11.08  7.15] | 1.1026853231345368
-1.4133927593617917 | [9.95 7.32] | 1.04270849051891
-1.4819005382612576 | [8.91 7.48] | 0.9793814406871127
-1.5486154530806209 | [7.97 7.66] | 0.9151251169909764
-1.6137208578078865 | [7.15 7.84] | 0.8522689102075213
-1.677458595399013 | [6.47 8.05] | 1.2384508251166233
-1.7533914325586892 | [ 1.6  16.11] | 0.817393295758106
-1.7972109046268963 | [-7.76  5.17] | 0.1408018024515516
-1.797555857304518 | [-10.58   1.56] | -0.21096214660212392
-1.777008691583756 | [-13.19  -1.53] | -0.4637428741253957
-1.7408387798822367 | [-16.04  -2.74] | -0.6164058183092529
-1.694681870965284 | [-17.91  -3.62] | -0.7256911353763819
-1.6418770092232322 | [-19.03  -4.28] | -0.8026469606930632
-1.584648730633336 | [-19.68  -4.83] | -0.8594731095500758
-1.524220478209043 | [-20.11  -5.34] | -0.9062485997799441
-1.4610654505390488 | [-20.46  -5.86] | -0.9501457777965765
-1.3951332788307598 | [-20.85  -6.42] | -0.9947252400426315
-1.3260532565492555 | [-21.33  -7.04] | -1.0396615583256763
-1.2533215045097121 | [-21.94  -7.7 ] | -1.0812803622599139
-1.1764585608083544 | [-22.67  -8.37] | -1.1130920008738483
-1.0951478798851288 | [-23.49  -9.02] | -1.1269014400522064
-1.0093404617305188 | [-24.37  -9.59] | -1.1145903211895583
-0.9193014514805132 | [-25.23 -10.03] | -1.0701797379209008
-0.8255823964456056 | [-26.02 -10.31] | -0.9913815875554933
-0.7289279239673649 | [-26.68 -10.44] | -0.8799378633212654
-0.6301533995740759 | [-27.17 -10.42] | -0.7407202300365617
-0.5300383803759803 | [-27.48 -10.3 ] | -0.580251070604268
-0.4292630952288456 | [-27.61 -10.09] | -0.4054058048481899
-0.3283891833278691 | [-27.57  -9.84] | -0.22265257893950477
-0.22787082584623627 | [-27.38  -9.56] | -0.03778357460846722
-0.1280808138366116 | [-27.04  -9.26] | 0.14402129064149566
-0.029337393556022016 | [-26.59  -8.95] | 0.3175773684508786
0.06810702803274327 | [-26.01  -8.67] | 0.47806405486764564
0.16407411166357788 | [-25.32  -8.44] | 0.6222187878992369
0.2584335337514654 | [-24.51  -8.27] | 0.7484494434427866
0.3510970772728165 | [-23.6   -8.19] | 0.8566422638845443
0.4420170372104596 | [-22.59  -8.18] | 0.9476216883246763
0.531174774331666 | [-21.51  -8.23] | 1.0224407729440101
0.6185607076345176 | [-20.37  -8.34] | 1.0818740749812694
0.7041559326020754 | [-19.18  -8.47] | 1.1263057554513634
0.7879236362514898 | [-17.95  -8.62] | 1.1559175859374349
0.86981121807451 | [-16.69  -8.78] | 1.1709658746602174
0.9497591222338039 | [-15.42  -8.95] | 1.1719985617506263
1.0277118899338578 | [-14.14  -9.11] | 1.1599658409175337
1.1036286644008442 | [-12.87  -9.26] | 1.1362373447162526
1.1774920910160989 | [-11.63  -9.41] | 1.1025552921090747
1.2493155098005662 | [-10.44  -9.55] | 1.0609503202957218
1.3191487107819115 | [-9.32 -9.69] | 1.0136408546234363
1.387082652674493 | [-8.28 -9.84] | 0.9629323825567683
1.4532536382734247 | [-7.34 -9.99] | 0.9111294545148446
1.517847568250551 | [ -6.52 -10.15] | 0.8604696092856694
1.5811050685079462 | [ -5.83 -10.34] | 1.2565890672749562
1.6573435572050041 | [ -1.69 -18.71] | 1.1551660887981807
1.7227818157762624 | [ 6.94 -8.67] | 0.2057378264953118
1.7268139853380997 | [11.1  -4.08] | -0.15157946443309628
1.709219095965441 | [14.1  -0.82] | -0.459997970536404
1.673967263836375 | [16.64  1.75] | -0.6642823334777456
1.626756456811757 | [19.14  2.55] | -0.773042420495905
1.5726023364407422 | [20.75  3.12] | -0.8452700969236232
1.5138865679846951 | [21.75  3.6 ] | -0.8936780923590115
1.4519454434138963 | [22.4   4.06] | -0.9292485696330074
1.3873175574569874 | [22.9   4.55] | -0.9599104660196434
1.3199825038139485 | [23.39  5.1 ] | -0.9900140805852209
1.2495655572672641 | [23.96  5.72] | -1.0197442967972845
1.175538625085464 | [24.65  6.4 ] | -1.0456223224699595
1.09739301236056 | [25.44  7.09] | -1.0611731892969383
1.0147902737154262 | [26.32  7.75] | -1.0581542267453459
0.9276766089682443 | [27.23  8.32] | -1.0285139769824827
0.8363321273279503 | [28.09  8.75] | -0.966616795668994
0.7413357541496721 | [28.83  9.  ] | -0.8708117550087785
0.6434575259374198 | [29.4   9.08] | -0.7435911960000948
0.5435233290755124 | [29.78  9.  ] | -0.5904279776509158
0.44230420527234315 | [29.94  8.81] | -0.41813769170261283
0.3404577487139118 | [29.91  8.53] | -0.23359751557260477
0.238517767980896 | [29.71  8.2 ] | -0.0431115612133125
0.1369134966296281 | [29.34  7.83] | 0.1477178650827496
0.03600109249984683 | [28.85  7.45] | 0.3338445423608368
-0.06390470575028646 | [28.23  7.05] | 0.510176334143369
-0.1625328927575544 | [27.51  6.67] | 0.6715467159700916
-0.25967426825559503 | [26.69  6.33] | 0.8141094012873116
-0.35515954855047205 | [25.77  6.07] | 0.9358355638517827
-0.44886092822399115 | [24.74  5.89] | 1.0365998669221115
-0.5407039711465038 | [23.64  5.8 ] | 1.117723381338425
-0.6306659621784487 | [22.46  5.81] | 1.1810577363697417
-0.7187552311852619 | [21.24  5.87] | 1.2281397365448874
-0.8049830784458402 | [19.98  5.99] | 1.2598524900078378
-0.889343590014372 | [18.69  6.14] | 1.2765896457774448
-0.9718080818204095 | [17.38  6.3 ] | 1.2786340428413405
-1.052331399828434 | [16.06  6.48] | 1.2664915635703384
-1.130863841812465 | [14.75  6.65] | 1.2410786285243705
-1.2073638666663449 | [13.47  6.82] | 1.203772859294784
-1.281809312968067 | [12.21  7.  ] | 1.156371321105624
-1.3542065864535724 | [11.02  7.16] | 1.1009968799456828
-1.4245980413534716 | [9.89 7.33] | 1.0399817008757093
-1.4930680281015583 | [8.85 7.5 ] | 0.9757484186422163
-1.559748181409162 | [7.92 7.67] | 0.9107039783652078
-1.624822642730303 | [7.1  7.86] | 0.8471564500593439
-1.6885340901996735 | [6.42 8.06] | 1.2398114137455225
-1.764577275461734 | [ 1.52 16.18] | 0.8138661041504545
-1.8082174178474613 | [-7.86  5.13] | 0.13403267735039828
-1.8082199552356029 | [-10.66   1.51] | -0.21752553350735776
-1.787362895873279 | [-13.27  -1.57] | -0.46935094031529884
-1.7509500732286316 | [-16.11  -2.78] | -0.6211410762856313
-1.7046152919223458 | [-17.97  -3.65] | -0.7300935510407114
-1.6516814184353763 | [-19.08  -4.31] | -0.8072318938919776
-1.594355540073107 | [-19.74  -4.86] | -0.8646755242299438
-1.5338469891361344 | [-20.16  -5.37] | -0.9124285089432832
-1.470618688416123 | [-20.51  -5.88] | -0.9576068949803015
-1.4046131765460221 | [-20.9   -6.44] | -1.0037085943176702
-1.3354556031889862 | [-21.39  -7.06] | -1.0503396778305836
-1.2626404637846633 | [-22.    -7.72] | -1.093747792116804
-1.1856889844014729 | [-22.73  -8.4 ] | -1.127354286710608
-1.1042873786321825 | [-23.56  -9.04] | -1.1428718716748179
-1.0183908955799186 | [-24.43  -9.61] | -1.1321005796242478
-0.9282694070170188 | [-25.29 -10.05] | -1.0890037305321554
-0.8344784335811699 | [-26.08 -10.33] | -1.0112634189681389
-0.737764858361414 | [-26.73 -10.45] | -0.9006126261396039
-0.6389443168391049 | [-27.22 -10.43] | -0.7619230565941557
-0.538795091032897 | [-27.53 -10.3 ] | -0.601718479528603
-0.43799536164025926 | [-27.65 -10.1 ] | -0.42687573188083094
-0.33710464547809876 | [-27.61  -9.84] | -0.24386642453858115
-0.23657537427409864 | [-27.42  -9.55] | -0.05849046536720619
-0.136779169802149 | [-27.08  -9.25] | 0.12405560916619769
-0.038033581842206336 | [-26.62  -8.94] | 0.298543062392804
0.0594098119148601 | [-26.04  -8.66] | 0.4601053173240368
0.15537300674488627 | [-25.35  -8.43] | 0.6054392999412278
0.24972570109360714 | [-24.54  -8.26] | 0.7329149930741801
0.3423797644832594 | [-23.62  -8.17] | 0.8423872451785813
0.43328775927997465 | [-22.62  -8.16] | 0.9346581560067929
0.5224314251539243 | [-21.54  -8.22] | 1.01076705538723
0.6098015489675385 | [-20.39  -8.32] | 1.0714804716269672
0.6953795115749484 | [-19.2   -8.46] | 1.1171766783524626
0.7791287044368527 | [-17.97  -8.61] | 1.1480311325368076
0.860996691346287 | [-16.71  -8.77] | 1.1642924315525274
0.9409240842935264 | [-15.44  -8.93] | 1.166499767772386
1.0188556267793538 | [-14.16  -9.09] | 1.1555946245780337
