6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.10499349981546402 | 1 | 1.0
-0.10925018787384033 | 0 | 1.0
-0.10960603505373001 | 1 | 1.0
-0.11386704444885254 | 0 | 1.0
-0.11422786116600037 | 1 | 1.0
-0.11849448829889297 | 0 | 1.0
-0.11886163055896759 | 1 | 1.0
-0.12313529849052429 | 0 | 1.0
-0.12351026386022568 | 1 | 1.0
-0.12779255211353302 | 0 | 1.0
-0.12817701697349548 | 1 | 1.0
-0.13246968388557434 | 0 | 1.0
-0.1328655481338501 | 1 | 1.0
-0.13717061281204224 | 0 | 1.0
-0.1375800222158432 | 1 | 1.0
-0.14189976453781128 | 1 | 1.0
-0.14232520759105682 | 0 | 1.0
-0.13885802030563354 | 1 | 1.0
-0.1393023282289505 | 0 | 1.0
-0.1358521282672882 | 1 | 1.0
-0.13631190359592438 | 0 | 1.0
-0.13287556171417236 | 1 | 1.0
-0.13334782421588898 | 0 | 1.0
-0.12992256879806519 | 1 | 1.0
-0.13040469586849213 | 0 | 1.0
-0.12698806822299957 | 1 | 1.0
-0.1274777203798294 | 0 | 1.0
-0.1240675076842308 | 1 | 1.0
-0.124562568962574 | 0 | 1.0
-0.12115674465894699 | 1 | 1.0
-0.12165524810552597 | 0 | 1.0
-0.11825191974639893 | 1 | 1.0
-0.11875201016664505 | 0 | 1.0
-0.11534937471151352 | 1 | 1.0
-0.11584927141666412 | 0 | 1.0
-0.11244555562734604 | 1 | 1.0
-0.11294349282979965 | 0 | 1.0
-0.10953693091869354 | 1 | 1.0
-0.11003110557794571 | 0 | 1.0
-0.10661987215280533 | 1 | 1.0
-0.10710842907428741 | 0 | 1.0
-0.10369061678647995 | 1 | 1.0
-0.10417155176401138 | 0 | 1.0
-0.10074510425329208 | 1 | 1.0
-0.10121627897024155 | 0 | 1.0
-0.09777895361185074 | 1 | 1.0
-0.09823799878358841 | 0 | 1.0
-0.09478731453418732 | 1 | 1.0
-0.09523157775402069 | 0 | 1.0
-0.09176474809646606 | 0 | 1.0
-0.09219124913215637 | 1 | 1.0
-0.09650923311710358 | 0 | 1.0
-0.09691458940505981 | 1 | 1.0
-0.1012129932641983 | 0 | 1.0
-0.10159999132156372 | 1 | 1.0
-0.10588132590055466 | 0 | 1.0
-0.1062522828578949 | 1 | 1.0
-0.11051861941814423 | 0 | 1.0
-0.11087540537118912 | 1 | 1.0
-0.11512839794158936 | 0 | 1.0
-0.11547251045703888 | 1 | 1.0
-0.11971347033977509 | 0 | 1.0
-0.12004606425762177 | 1 | 1.0
-0.12427599728107452 | 0 | 1.0
-0.124597929418087 | 1 | 1.0
-0.12881752848625183 | 0 | 1.0
-0.12912937998771667 | 0 | 1.0
-0.13333909213542938 | 1 | 1.0
-0.1414458453655243 | 0 | 1.0
-0.14564582705497742 | 1 | 1.0
-0.15374630689620972 | 0 | 1.0
-0.15794320404529572 | 1 | 1.0
-0.16604384779930115 | 0 | 1.0
-0.17024411261081696 | 1 | 1.0
-0.1783512830734253 | 1 | 1.0
-0.18256139755249023 | 0 | 1.0
-0.18287710845470428 | 1 | 1.0
-0.18710368871688843 | 0 | 1.0
-0.18743595480918884 | 1 | 1.0
-0.19167926907539368 | 0 | 1.0
-0.19202859699726105 | 1 | 1.0
-0.1962893307209015 | 0 | 1.0
-0.19665662944316864 | 1 | 1.0
-0.20093591511249542 | 0 | 1.0
-0.2013225257396698 | 1 | 1.0
-0.20562192797660828 | 1 | 1.0
-0.20602968335151672 | 0 | 1.0
-0.2025473415851593 | 1 | 1.0
-0.20297856628894806 | 0 | 1.0
-0.19951759278774261 | 1 | 1.0
-0.19996851682662964 | 0 | 1.0
-0.1965254545211792 | 1 | 1.0
-0.19699282944202423 | 0 | 1.0
-0.19356466829776764 | 1 | 1.0
-0.19404570758342743 | 0 | 1.0
-0.19062989950180054 | 1 | 1.0
-0.1911221742630005 | 0 | 1.0
-0.18771648406982422 | 1 | 1.0
-0.1882179081439972 | 0 | 1.0
-0.18482036888599396 | 1 | 1.0
-0.18532906472682953 | 1 | 1.0
-0.18193796277046204 | 0 | 1.0
-0.1746474951505661 | 1 | 1.0
-0.171261265873909 | 0 | 1.0
-0.16397158801555634 | 0 | 1.0
-0.16058218479156494 | 1 | 1.0
-0.16109006106853485 | 0 | 1.0
-0.15768937766551971 | 1 | 1.0
-0.158185213804245 | 0 | 1.0
-0.15477170050144196 | 1 | 1.0
-0.15525376796722412 | 0 | 1.0
-0.15182556211948395 | 1 | 1.0
-0.15229183435440063 | 0 | 1.0
-0.14884673058986664 | 1 | 1.0
-0.14929477870464325 | 0 | 1.0
-0.1458301842212677 | 1 | 1.0
-0.1462571620941162 | 0 | 1.0
-0.14277003705501556 | 0 | 1.0
-0.14317263662815094 | 1 | 1.0
-0.1474629044532776 | 0 | 1.0
-0.14783722162246704 | 1 | 1.0
-0.15210044384002686 | 0 | 1.0
-0.15244856476783752 | 1 | 1.0
-0.15668648481369019 | 0 | 1.0
-0.15700984001159668 | 1 | 1.0
-0.16122351586818695 | 0 | 1.0
-0.16152289509773254 | 0 | 1.0
-0.16571277379989624 | 1 | 1.0
-0.17379218339920044 | 0 | 1.0
-0.17795810103416443 | 1 | 1.0
-0.18601684272289276 | 0 | 1.0
-0.1901647299528122 | 1 | 1.0
-0.19820836186408997 | 0 | 1.0
-0.2023436427116394 | 1 | 1.0
-0.21037732064723969 | 0 | 1.0
-0.21450501680374146 | 1 | 1.0
-0.22253358364105225 | 0 | 1.0
-0.22665849328041077 | 1 | 1.0
-0.23468661308288574 | 0 | 1.0
-0.2388133853673935 | 1 | 1.0
-0.24684566259384155 | 0 | 1.0
-0.25097891688346863 | 1 | 1.0
-0.25902000069618225 | 0 | 1.0
-0.2631645202636719 | 1 | 1.0
-0.2712191641330719 | 0 | 1.0
-0.27537989616394043 | 1 | 1.0
-0.28345316648483276 | 1 | 1.0
-0.2876354157924652 | 0 | 1.0
-0.28792914748191833 | 1 | 1.0
-0.29213863611221313 | 0 | 1.0
-0.2924593985080719 | 1 | 1.0
-0.29669588804244995 | 0 | 1.0
-0.29704374074935913 | 1 | 1.0
-0.3013075888156891 | 1 | 1.0
-0.3016832768917084 | 0 | 1.0
-0.2981722056865692 | 1 | 1.0
-0.298577219247818 | 0 | 1.0
-0.2950928807258606 | 1 | 1.0
-0.29552268981933594 | 0 | 1.0
-0.2920610010623932 | 1 | 1.0
-0.29251179099082947 | 0 | 1.0
-0.289069265127182 | 1 | 1.0
-0.2895377576351166 | 0 | 1.0
-0.28611138463020325 | 1 | 1.0
-0.28659480810165405 | 1 | 1.0
-0.2831820547580719 | 0 | 1.0
-0.27587345242500305 | 1 | 1.0
-0.27247217297554016 | 0 | 1.0
-0.2651706039905548 | 1 | 1.0
-0.2617722749710083 | 0 | 1.0
-0.2544694244861603 | 1 | 1.0
-0.2510656714439392 | 0 | 1.0
-0.2437533289194107 | 0 | 1.0
-0.24033576250076294 | 1 | 1.0
-0.24080969393253326 | 0 | 1.0
-0.23736971616744995 | 1 | 1.0
-0.23781999945640564 | 0 | 1.0
-0.23435519635677338 | 1 | 1.0
-0.23477913439273834 | 0 | 1.0
-0.23128655552864075 | 1 | 1.0
-0.23168081045150757 | 0 | 1.0
-0.22815683484077454 | 0 | 1.0
-0.22851738333702087 | 1 | 1.0
-0.23276004195213318 | 0 | 1.0
-0.23308207094669342 | 1 | 1.0
-0.23728686571121216 | 0 | 1.0
-0.23757129907608032 | 0 | 1.0
-0.24173863232135773 | 1 | 1.0
-0.24978771805763245 | 0 | 1.0
-0.25391700863838196 | 1 | 1.0
-0.26193109154701233 | 0 | 1.0
-0.26602745056152344 | 1 | 1.0
-0.27401113510131836 | 0 | 1.0
-0.27807891368865967 | 0 | 1.0
-0.28603601455688477 | 1 | 1.0
-0.29788243770599365 | 0 | 1.0
-0.30581605434417725 | 1 | 1.0
-0.31764400005340576 | 0 | 1.0
-0.32556331157684326 | 1 | 1.0
-0.337381511926651 | 0 | 1.0
-0.3452952206134796 | 1 | 1.0
-0.3571121394634247 | 0 | 1.0
-0.3650287389755249 | 1 | 1.0
-0.37685269117355347 | 0 | 1.0
-0.3847805857658386 | 1 | 1.0
-0.396619975566864 | 1 | 1.0
-0.40456780791282654 | 0 | 1.0
-0.40862762928009033 | 1 | 1.0
-0.4166043698787689 | 0 | 1.0
-0.42069461941719055 | 1 | 1.0
-0.4287031888961792 | 1 | 1.0
-0.4328271746635437 | 0 | 1.0
-0.43306881189346313 | 1 | 1.0
-0.4372307360172272 | 0 | 1.0
-0.4375092387199402 | 1 | 1.0
-0.44170743227005005 | 0 | 1.0
-0.4420217275619507 | 1 | 1.0
-0.44625553488731384 | 1 | 1.0
-0.4466054141521454 | 0 | 1.0
-0.4430725574493408 | 1 | 1.0
-0.44345876574516296 | 0 | 1.0
-0.43995922803878784 | 1 | 1.0
-0.44037672877311707 | 0 | 1.0
-0.4369060695171356 | 1 | 1.0
-0.43735063076019287 | 1 | 1.0
-0.4339050352573395 | 0 | 1.0
-0.42656928300857544 | 1 | 1.0
-0.42314568161964417 | 0 | 1.0
-0.4158269166946411 | 1 | 1.0
-0.41241613030433655 | 0 | 1.0
-0.4051055610179901 | 1 | 1.0
-0.4016987383365631 | 0 | 1.0
-0.3943878412246704 | 1 | 1.0
-0.3909764587879181 | 0 | 1.0
-0.3836567997932434 | 1 | 1.0
-0.3802322447299957 | 0 | 1.0
-0.3728953003883362 | 0 | 1.0
-0.36944881081581116 | 1 | 1.0
-0.36988914012908936 | 0 | 1.0
-0.3664114773273468 | 1 | 1.0
-0.36681896448135376 | 0 | 1.0
-0.36330699920654297 | 1 | 1.0
-0.3636780083179474 | 0 | 1.0
-0.360127717256546 | 0 | 1.0
-0.36045780777931213 | 1 | 1.0
-0.36466553807258606 | 0 | 1.0
-0.36494919657707214 | 1 | 1.0
-0.36911073327064514 | 0 | 1.0
-0.36934807896614075 | 0 | 1.0
-0.37346282601356506 | 1 | 1.0
-0.3814534544944763 | 0 | 1.0
-0.3855196535587311 | 1 | 1.0
-0.3934640884399414 | 0 | 1.0
-0.3974854052066803 | 0 | 1.0
-0.4053865969181061 | 1 | 1.0
-0.4171673059463501 | 0 | 1.0
-0.42502710223197937 | 1 | 1.0
-0.43677085638046265 | 0 | 1.0
-0.4445967674255371 | 1 | 1.0
-0.4563103914260864 | 0 | 1.0
-0.46410900354385376 | 0 | 1.0
-0.4757986068725586 | 1 | 1.0
-0.49137991666793823 | 0 | 1.0
-0.5030509233474731 | 1 | 1.0
-0.5186197757720947 | 0 | 1.0
-0.5302837491035461 | 1 | 1.0
-0.5458513498306274 | 0 | 1.0
-0.5575195550918579 | 1 | 1.0
-0.5730968713760376 | 1 | 1.0
-0.5847806334495544 | 0 | 1.0
-0.5925750136375427 | 1 | 1.0
-0.604285717010498 | 0 | 1.0
-0.612109899520874 | 1 | 1.0
-0.6238529682159424 | 1 | 1.0
-0.6317126750946045 | 0 | 1.0
-0.6356921195983887 | 1 | 1.0
-0.6435940265655518 | 0 | 1.0
-0.647615909576416 | 1 | 1.0
-0.6555607914924622 | 1 | 1.0
-0.6596266627311707 | 0 | 1.0
-0.6598153710365295 | 1 | 1.0
-0.6639277935028076 | 0 | 1.0
-0.6641611456871033 | 1 | 1.0
-0.6683171987533569 | 1 | 1.0
-0.6685929894447327 | 0 | 1.0
-0.6649890542030334 | 1 | 1.0
-0.665306031703949 | 0 | 1.0
-0.6617393493652344 | 1 | 1.0
-0.6620907783508301 | 0 | 1.0
-0.6585551500320435 | 1 | 1.0
-0.6589351296424866 | 1 | 1.0
-0.6554251313209534 | 0 | 1.0
-0.6480246186256409 | 1 | 1.0
-0.6445356011390686 | 0 | 1.0
-0.637150228023529 | 1 | 1.0
-0.6336714029312134 | 0 | 1.0
-0.6262908577919006 | 1 | 1.0
-0.6228117942810059 | 0 | 1.0
-0.6154258847236633 | 1 | 1.0
-0.6119362115859985 | 0 | 1.0
-0.6045348048210144 | 1 | 1.0
-0.6010241508483887 | 0 | 1.0
-0.5935969352722168 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.02036319300532341 | 1 | 1.0
0.01664014719426632 | 0 | 1.0
0.01681821420788765 | 1 | 1.0
0.013091062195599079 | 0 | 1.0
0.013263722881674767 | 1 | 1.0
0.009529881179332733 | 0 | 1.0
0.0096944784745574 | 1 | 1.0
0.005951229482889175 | 1 | 1.0
0.0061049391515553 | 0 | 1.0
0.01015390269458294 | 1 | 1.0
0.010293658822774887 | 0 | 1.0
0.014330446720123291 | 1 | 1.0
0.014459563419222832 | 0 | 1.0
0.018487300723791122 | 1 | 1.0
0.018608784303069115 | 0 | 1.0
0.02263033390045166 | 1 | 1.0
0.02274695783853531 | 0 | 1.0
0.026764996349811554 | 1 | 1.0
0.026879383251070976 | 0 | 1.0
0.030896462500095367 | 1 | 1.0
0.03101114183664322 | 0 | 1.0
0.035029761493206024 | 1 | 1.0
0.03514723852276802 | 0 | 1.0
0.039169903844594955 | 1 | 1.0
0.039292726665735245 | 0 | 1.0
0.043322015553712845 | 1 | 1.0
0.04345282167196274 | 0 | 1.0
0.04749143868684769 | 0 | 1.0
0.04763305187225342 | 1 | 1.0
0.04387935996055603 | 0 | 1.0
0.04403482377529144 | 1 | 1.0
0.04029320180416107 | 0 | 1.0
0.04045918956398964 | 1 | 1.0
0.03672649338841438 | 0 | 1.0
0.036899980157613754 | 1 | 1.0
0.0331733264029026 | 0 | 1.0
0.03335151448845863 | 1 | 1.0
0.029628202319145203 | 0 | 1.0
0.029808446764945984 | 1 | 1.0
0.026085898280143738 | 0 | 1.0
0.026265637949109077 | 1 | 1.0
0.022541318088769913 | 0 | 1.0
0.02271801233291626 | 1 | 1.0
0.018989380449056625 | 0 | 1.0
0.019160443916916847 | 1 | 1.0
0.015424882061779499 | 0 | 1.0
0.015587619505822659 | 1 | 1.0
0.011842369101941586 | 1 | 1.0
0.011993913911283016 | 0 | 1.0
0.016040533781051636 | 1 | 1.0
0.016177767887711525 | 0 | 1.0
0.020211828872561455 | 1 | 1.0
0.020338010042905807 | 0 | 1.0
0.02436257153749466 | 1 | 1.0
0.024480635300278664 | 0 | 1.0
0.028498489409685135 | 1 | 1.0
0.028611131012439728 | 0 | 1.0
0.03262486681342125 | 1 | 1.0
0.03273461014032364 | 0 | 1.0
0.03674668073654175 | 1 | 1.0
0.03685595467686653 | 0 | 1.0
0.040868740528821945 | 1 | 1.0
0.04097991809248924 | 0 | 1.0
0.04499579221010208 | 1 | 1.0
0.0451112724840641 | 0 | 1.0
0.04913265258073807 | 1 | 1.0
0.04925491288304329 | 0 | 1.0
0.05328432098031044 | 1 | 1.0
0.053415972739458084 | 0 | 1.0
0.05745610222220421 | 0 | 1.0
0.057599958032369614 | 1 | 1.0
0.05384926497936249 | 0 | 1.0
0.054008420556783676 | 1 | 1.0
0.05027126148343086 | 0 | 1.0
0.05044246092438698 | 1 | 1.0
0.04671579226851463 | 0 | 1.0
0.04689612239599228 | 1 | 1.0
0.04317719489336014 | 0 | 1.0
0.043364010751247406 | 1 | 1.0
0.03965029492974281 | 0 | 1.0
0.03984114155173302 | 1 | 1.0
0.036130279302597046 | 0 | 1.0
0.03632284328341484 | 1 | 1.0
0.03261256217956543 | 0 | 1.0
0.03280459716916084 | 1 | 1.0
0.02909267693758011 | 0 | 1.0
0.02928195148706436 | 1 | 1.0
0.025566156953573227 | 0 | 1.0
0.025750400498509407 | 1 | 1.0
0.022028429433703423 | 0 | 1.0
0.022205272689461708 | 1 | 1.0
0.018474696204066277 | 0 | 1.0
0.01864161156117916 | 1 | 1.0
0.014899819158017635 | 0 | 1.0
0.0150540666654706 | 1 | 1.0
0.011298201978206635 | 1 | 1.0
0.011436757631599903 | 0 | 1.0
0.015467900782823563 | 1 | 1.0
0.015587378293275833 | 0 | 1.0
0.01960103213787079 | 1 | 1.0
0.019704295322299004 | 0 | 1.0
0.023703066632151604 | 1 | 1.0
0.023792538791894913 | 0 | 1.0
0.027778634801506996 | 1 | 1.0
0.027856362983584404 | 0 | 1.0
0.03183164820075035 | 1 | 1.0
0.031899359077215195 | 0 | 1.0
0.035865407437086105 | 1 | 1.0
0.03592455014586449 | 0 | 1.0
0.039882685989141464 | 1 | 1.0
0.03993447497487068 | 0 | 1.0
0.04388580471277237 | 1 | 1.0
0.0439312644302845 | 0 | 1.0
0.047876711934804916 | 1 | 1.0
0.047916680574417114 | 0 | 1.0
0.051857009530067444 | 1 | 1.0
0.05189218744635582 | 0 | 1.0
0.0558280274271965 | 1 | 1.0
0.055858977138996124 | 1 | 1.0
0.05979083478450775 | 0 | 1.0
0.06762285530567169 | 1 | 1.0
0.0715511217713356 | 0 | 1.0
0.07938307523727417 | 0 | 1.0
0.08331474661827087 | 1 | 1.0
0.08334880322217941 | 0 | 1.0
0.08729086071252823 | 1 | 1.0
0.08733552694320679 | 0 | 1.0
0.09128844738006592 | 1 | 1.0
0.09134432673454285 | 0 | 1.0
0.09530885517597198 | 1 | 1.0
0.09537683427333832 | 0 | 1.0
0.09935399889945984 | 1 | 1.0
0.09943525493144989 | 0 | 1.0
0.10342637449502945 | 1 | 1.0
0.1035224124789238 | 0 | 1.0
0.10752914100885391 | 1 | 1.0
0.1076418086886406 | 0 | 1.0
0.11166617274284363 | 0 | 1.0
0.11179771274328232 | 1 | 1.0
0.10803809016942978 | 0 | 1.0
0.10819119960069656 | 1 | 1.0
0.10445120930671692 | 0 | 1.0
0.10462240874767303 | 1 | 1.0
0.1008988693356514 | 0 | 1.0
0.10108517110347748 | 1 | 1.0
0.09737534075975418 | 0 | 1.0
0.09757418185472488 | 1 | 1.0
0.0938756912946701 | 0 | 1.0
0.09408485144376755 | 1 | 1.0
0.09039563685655594 | 0 | 1.0
0.09061317145824432 | 1 | 1.0
0.08693143725395203 | 0 | 1.0
0.08715566247701645 | 1 | 1.0
0.08347981423139572 | 0 | 1.0
0.08370921015739441 | 1 | 1.0
0.08003782480955124 | 0 | 1.0
0.08027102798223495 | 1 | 1.0
0.07660280913114548 | 0 | 1.0
0.07683857530355453 | 1 | 1.0
0.07317232340574265 | 0 | 1.0
0.07340949028730392 | 1 | 1.0
0.0697440654039383 | 0 | 1.0
0.06998150795698166 | 1 | 1.0
0.06631581485271454 | 0 | 1.0
0.06655243784189224 | 1 | 1.0
0.06288538128137589 | 0 | 1.0
0.06312007457017899 | 1 | 1.0
0.05945054069161415 | 0 | 1.0
0.05968217924237251 | 1 | 1.0
0.056008998304605484 | 0 | 1.0
0.056236378848552704 | 1 | 1.0
0.05255831778049469 | 0 | 1.0
0.0527801439166069 | 1 | 1.0
0.04909585416316986 | 0 | 1.0
0.04931071028113365 | 1 | 1.0
0.045618705451488495 | 0 | 1.0
0.04582502320408821 | 1 | 1.0
0.042123645544052124 | 0 | 1.0
0.0423196516931057 | 1 | 1.0
0.03860703110694885 | 0 | 1.0
0.03879072144627571 | 1 | 1.0
0.03506472706794739 | 0 | 1.0
0.03523381054401398 | 1 | 1.0
0.03149201348423958 | 0 | 1.0
0.03164386749267578 | 1 | 1.0
0.027883470058441162 | 1 | 1.0
0.028015071526169777 | 0 | 1.0
0.032036762684583664 | 1 | 1.0
0.032144609838724136 | 0 | 1.0
0.03614404425024986 | 1 | 1.0
0.03623076528310776 | 0 | 1.0
0.04021025076508522 | 1 | 1.0
0.040277909487485886 | 0 | 1.0
0.04423923045396805 | 1 | 1.0
0.04428938776254654 | 0 | 1.0
0.04823385551571846 | 1 | 1.0
0.04826761782169342 | 1 | 1.0
0.05219610035419464 | 0 | 1.0
0.06001855060458183 | 1 | 1.0
0.06393150240182877 | 0 | 1.0
