6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-1.1353286504745483 | 0 | 1.0
-1.1310704946517944 | 1 | 1.0
-1.1307190656661987 | 0 | 1.0
-1.1264656782150269 | 1 | 1.0
-1.1261131763458252 | 0 | 1.0
-1.1218525171279907 | 1 | 1.0
-1.1214863061904907 | 0 | 1.0
-1.11720609664917 | 0 | 1.0
-1.1168135404586792 | 1 | 1.0
-1.1203036308288574 | 0 | 1.0
-1.119871735572815 | 1 | 1.0
-1.1233185529708862 | 0 | 1.0
-1.1228400468826294 | 0 | 1.0
-1.1262357234954834 | 1 | 1.0
-1.1335012912750244 | 0 | 1.0
-1.1368367671966553 | 0 | 1.0
-1.1440402269363403 | 1 | 1.0
-1.15510892868042 | 0 | 1.0
-1.162245512008667 | 1 | 1.0
-1.1732478141784668 | 0 | 1.0
-1.1803178787231445 | 0 | 1.0
-1.1912530660629272 | 1 | 1.0
-1.2060517072677612 | 0 | 1.0
-1.2169175148010254 | 0 | 1.0
-1.2316484451293945 | 1 | 1.0
-1.2502442598342896 | 0 | 1.0
-1.264909029006958 | 0 | 1.0
-1.2834428548812866 | 1 | 1.0
-1.3058466911315918 | 0 | 1.0
-1.3243237733840942 | 1 | 1.0
-1.3466774225234985 | 0 | 1.0
-1.3651084899902344 | 1 | 1.0
-1.387421727180481 | 0 | 1.0
-1.4058161973953247 | 0 | 1.0
-1.4280977249145508 | 1 | 1.0
-1.4542677402496338 | 0 | 1.0
-1.4765254259109497 | 1 | 1.0
-1.5026791095733643 | 0 | 1.0
-1.5249269008636475 | 1 | 1.0
-1.5510777235031128 | 0 | 1.0
-1.573329210281372 | 1 | 1.0
-1.5994901657104492 | 1 | 1.0
-1.6217588186264038 | 0 | 1.0
-1.6401396989822388 | 1 | 1.0
-1.6624391078948975 | 0 | 1.0
-1.6808550357818604 | 1 | 1.0
-1.7031928300857544 | 1 | 1.0
-1.7216517925262451 | 0 | 1.0
-1.7362358570098877 | 1 | 1.0
-1.7547470331192017 | 1 | 1.0
-1.7693852186203003 | 0 | 1.0
-1.7801530361175537 | 1 | 1.0
-1.7948497533798218 | 1 | 1.0
-1.8056755065917969 | 0 | 1.0
-1.8126310110092163 | 1 | 1.0
-1.8235145807266235 | 1 | 1.0
-1.8305249214172363 | 0 | 1.0
-1.8336613178253174 | 1 | 1.0
-1.8407222032546997 | 0 | 1.0
-1.8439034223556519 | 1 | 1.0
-1.85100519657135 | 1 | 1.0
-1.8542224168777466 | 0 | 1.0
-1.8535536527633667 | 1 | 1.0
-1.8567991256713867 | 0 | 1.0
-1.8561508655548096 | 1 | 1.0
-1.8594108819961548 | 0 | 1.0
-1.8587702512741089 | 1 | 1.0
-1.8620314598083496 | 0 | 1.0
-1.861385464668274 | 1 | 1.0
-1.8646347522735596 | 0 | 1.0
-1.8639707565307617 | 1 | 1.0
-1.8671950101852417 | 0 | 1.0
-1.866499900817871 | 0 | 1.0
-1.8696855306625366 | 1 | 1.0
-1.876746416091919 | 0 | 1.0
-1.879879355430603 | 1 | 1.0
-1.8868824243545532 | 0 | 1.0
-1.8899542093276978 | 0 | 1.0
-1.8968901634216309 | 1 | 1.0
-1.907685399055481 | 0 | 1.0
-1.9145435094833374 | 0 | 1.0
-1.9252572059631348 | 0 | 1.0
-1.9398226737976074 | 1 | 1.0
-1.958237886428833 | 0 | 1.0
-1.972712755203247 | 0 | 1.0
-1.9910391569137573 | 1 | 1.0
-2.013216495513916 | 0 | 1.0
-2.031454563140869 | 0 | 1.0
-2.0535473823547363 | 1 | 1.0
-2.0794949531555176 | 0 | 1.0
-2.101506471633911 | 0 | 1.0
-2.1273787021636963 | 1 | 1.0
-2.1571130752563477 | 0 | 1.0
-2.1829164028167725 | 1 | 1.0
-2.2125895023345947 | 0 | 1.0
-2.2383358478546143 | 0 | 1.0
-2.267958402633667 | 1 | 1.0
-2.301459550857544 | 0 | 1.0
-2.331041097640991 | 1 | 1.0
-2.3645098209381104 | 0 | 1.0
-2.3940656185150146 | 1 | 1.0
Total reward: 370.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.020311802625656128 | 0 | 1.0
0.02510453201830387 | 1 | 1.0
0.02598605677485466 | 1 | 1.0
0.03076248988509178 | 0 | 1.0
0.03943391144275665 | 1 | 1.0
0.04419749602675438 | 0 | 1.0
0.05286116898059845 | 1 | 1.0
0.05762166902422905 | 0 | 1.0
0.0662870705127716 | 0 | 1.0
0.07105407118797302 | 1 | 1.0
0.07192609459161758 | 0 | 1.0
0.07670921832323074 | 1 | 1.0
0.07759902626276016 | 0 | 1.0
0.08240149915218353 | 1 | 1.0
0.08331255614757538 | 0 | 1.0
0.08813803642988205 | 1 | 1.0
0.08907429128885269 | 0 | 1.0
0.09392695128917694 | 0 | 1.0
0.09489292651414871 | 1 | 1.0
0.09197472780942917 | 0 | 1.0
0.09297563135623932 | 1 | 1.0
0.09009189158678055 | 0 | 1.0
0.09112709015607834 | 1 | 1.0
0.08827764540910721 | 0 | 1.0
0.08934736251831055 | 0 | 1.0
0.08653292059898376 | 1 | 1.0
0.07983573526144028 | 0 | 1.0
0.07705787569284439 | 1 | 1.0
0.07039479911327362 | 0 | 1.0
0.06764934957027435 | 1 | 1.0
0.06101671978831291 | 0 | 1.0
0.05830033868551254 | 0 | 1.0
0.05169527232646942 | 1 | 1.0
0.04120177775621414 | 0 | 1.0
0.034622129052877426 | 1 | 1.0
0.02414955385029316 | 0 | 1.0
0.017587153241038322 | 1 | 1.0
0.007127730641514063 | 0 | 1.0
0.0005749118863604963 | 1 | 1.0
-0.009878728538751602 | 0 | 1.0
-0.01642930693924427 | 1 | 1.0
-0.02688431739807129 | 0 | 1.0
-0.03343984857201576 | 1 | 1.0
-0.043903324753046036 | 0 | 1.0
-0.05047103390097618 | 1 | 1.0
-0.060950182378292084 | 1 | 1.0
-0.06753748655319214 | 0 | 1.0
-0.07023610919713974 | 1 | 1.0
-0.07685082405805588 | 0 | 1.0
-0.07957771420478821 | 1 | 1.0
-0.08622156828641891 | 0 | 1.0
-0.0889788269996643 | 1 | 1.0
-0.09565423429012299 | 1 | 1.0
-0.09844470769166946 | 0 | 1.0
-0.09735230356454849 | 1 | 1.0
-0.10017963498830795 | 0 | 1.0
-0.09912276268005371 | 1 | 1.0
-0.10198482125997543 | 1 | 1.0
-0.10096185654401779 | 0 | 1.0
-0.0960545614361763 | 1 | 1.0
-0.09506476670503616 | 0 | 1.0
-0.09018687903881073 | 1 | 1.0
-0.08922369033098221 | 0 | 1.0
-0.08436912298202515 | 1 | 1.0
-0.08342667669057846 | 0 | 1.0
-0.07858997583389282 | 1 | 1.0
-0.07766299694776535 | 0 | 1.0
-0.0728391781449318 | 1 | 1.0
-0.07192284613847733 | 0 | 1.0
-0.06710731238126755 | 1 | 1.0
-0.06619711965322495 | 0 | 1.0
-0.06138551980257034 | 1 | 1.0
-0.06047717109322548 | 0 | 1.0
-0.05566531419754028 | 1 | 1.0
-0.05475461855530739 | 0 | 1.0
-0.049938347190618515 | 1 | 1.0
-0.049021102488040924 | 0 | 1.0
-0.04419621080160141 | 1 | 1.0
-0.0432681143283844 | 0 | 1.0
-0.03843023255467415 | 1 | 1.0
-0.037486761808395386 | 0 | 1.0
-0.03263126686215401 | 1 | 1.0
-0.03166757524013519 | 0 | 1.0
-0.026789477095007896 | 1 | 1.0
-0.025800291448831558 | 0 | 1.0
-0.02089412696659565 | 0 | 1.0
-0.019873615354299545 | 1 | 1.0
-0.02273580990731716 | 0 | 1.0
-0.021677428856492043 | 1 | 1.0
-0.024501461535692215 | 0 | 1.0
-0.023404469713568687 | 0 | 1.0
-0.026189062744379044 | 1 | 1.0
-0.03285358101129532 | 0 | 1.0
-0.03559646010398865 | 1 | 1.0
-0.04222133383154869 | 0 | 1.0
-0.04492586478590965 | 1 | 1.0
-0.05151386931538582 | 0 | 1.0
-0.05418242886662483 | 0 | 1.0
-0.06073540821671486 | 1 | 1.0
-0.07117217034101486 | 0 | 1.0
-0.07769104838371277 | 1 | 1.0
-0.08809758722782135 | 0 | 1.0
-0.09458909928798676 | 1 | 1.0
-0.10497163981199265 | 0 | 1.0
-0.11144179105758667 | 1 | 1.0
-0.12180592864751816 | 0 | 1.0
-0.12826013565063477 | 0 | 1.0
-0.13861097395420074 | 1 | 1.0
-0.15285883843898773 | 0 | 1.0
-0.16320104897022247 | 1 | 1.0
-0.17744599282741547 | 1 | 1.0
-0.18779069185256958 | 0 | 1.0
-0.19423885643482208 | 1 | 1.0
-0.20459705591201782 | 0 | 1.0
-0.21106110513210297 | 1 | 1.0
-0.22143737971782684 | 0 | 1.0
-0.22792206704616547 | 1 | 1.0
-0.23832134902477264 | 0 | 1.0
-0.24483191967010498 | 1 | 1.0
-0.25525963306427 | 1 | 1.0
-0.2618018686771393 | 0 | 1.0
-0.26446157693862915 | 1 | 1.0
-0.27104198932647705 | 0 | 1.0
-0.27374017238616943 | 1 | 1.0
-0.2803594768047333 | 1 | 1.0
-0.28309738636016846 | 0 | 1.0
-0.2819555103778839 | 1 | 1.0
-0.28473538160324097 | 0 | 1.0
-0.28363344073295593 | 1 | 1.0
-0.28645193576812744 | 1 | 1.0
-0.2853870987892151 | 0 | 1.0
-0.2804393172264099 | 1 | 1.0
-0.27940982580184937 | 0 | 1.0
-0.2744930386543274 | 1 | 1.0
-0.2734913229942322 | 0 | 1.0
-0.2685984671115875 | 1 | 1.0
-0.26761770248413086 | 0 | 1.0
-0.26274240016937256 | 1 | 1.0
-0.261776328086853 | 1 | 1.0
-0.2569126486778259 | 0 | 1.0
-0.24815073609352112 | 1 | 1.0
-0.2432931363582611 | 0 | 1.0
-0.2345312386751175 | 0 | 1.0
-0.22966773808002472 | 1 | 1.0
-0.22869858145713806 | 0 | 1.0
-0.22381718456745148 | 1 | 1.0
-0.22282716631889343 | 0 | 1.0
-0.21792224049568176 | 1 | 1.0
-0.21690544486045837 | 0 | 1.0
-0.21197089552879333 | 1 | 1.0
-0.21092084050178528 | 0 | 1.0
-0.20594994723796844 | 0 | 1.0
-0.2048594206571579 | 1 | 1.0
-0.20764568448066711 | 0 | 1.0
-0.206506609916687 | 0 | 1.0
-0.20924296975135803 | 1 | 1.0
-0.21585267782211304 | 0 | 1.0
-0.21853581070899963 | 1 | 1.0
-0.22509369254112244 | 0 | 1.0
-0.22772561013698578 | 0 | 1.0
-0.23423290252685547 | 1 | 1.0
-0.2446145862340927 | 0 | 1.0
-0.2510712444782257 | 1 | 1.0
-0.2614055871963501 | 0 | 1.0
-0.2678169310092926 | 0 | 1.0
-0.2781085669994354 | 1 | 1.0
-0.2922806739807129 | 0 | 1.0
-0.30253303050994873 | 1 | 1.0
-0.316671222448349 | 0 | 1.0
-0.32689347863197327 | 1 | 1.0
-0.34100621938705444 | 0 | 1.0
-0.3512067198753357 | 1 | 1.0
-0.3653019070625305 | 0 | 1.0
-0.37548840045928955 | 1 | 1.0
-0.38957342505455017 | 0 | 1.0
-0.399753212928772 | 1 | 1.0
-0.4138351380825043 | 0 | 1.0
-0.42401525378227234 | 1 | 1.0
-0.43810099363327026 | 0 | 1.0
-0.4482884109020233 | 1 | 1.0
-0.4623848795890808 | 0 | 1.0
-0.4725866913795471 | 1 | 1.0
-0.4867009222507477 | 0 | 1.0
-0.49692443013191223 | 1 | 1.0
-0.511063814163208 | 1 | 1.0
-0.5213167667388916 | 0 | 1.0
-0.5276867151260376 | 1 | 1.0
-0.537977397441864 | 0 | 1.0
-0.5443863868713379 | 1 | 1.0
-0.5547174215316772 | 1 | 1.0
-0.5611686110496521 | 0 | 1.0
-0.5637422800064087 | 1 | 1.0
-0.5702397227287292 | 0 | 1.0
-0.5728586316108704 | 1 | 1.0
-0.5794009566307068 | 1 | 1.0
-0.5820643901824951 | 0 | 1.0
-0.5808500051498413 | 1 | 1.0
-0.5835583806037903 | 0 | 1.0
-0.582385778427124 | 1 | 1.0
-0.5851338505744934 | 1 | 1.0
-0.583998441696167 | 0 | 1.0
-0.5789794921875 | 1 | 1.0
-0.5778778195381165 | 0 | 1.0
-0.5728873014450073 | 1 | 1.0
-0.5718100070953369 | 0 | 1.0
-0.5668390989303589 | 1 | 1.0
-0.5657775402069092 | 0 | 1.0
-0.5608180165290833 | 1 | 1.0
-0.5597639679908752 | 0 | 1.0
-0.5548079013824463 | 1 | 1.0
-0.5537534952163696 | 0 | 1.0
-0.5487931370735168 | 1 | 1.0
-0.5477305054664612 | 0 | 1.0
-0.5427581071853638 | 1 | 1.0
-0.5416793823242188 | 0 | 1.0
-0.5366870760917664 | 1 | 1.0
-0.535584032535553 | 0 | 1.0
-0.5305635333061218 | 1 | 1.0
-0.5294274687767029 | 0 | 1.0
-0.5243700742721558 | 0 | 1.0
-0.5231917500495911 | 1 | 1.0
-0.5258882641792297 | 0 | 1.0
-0.5246574878692627 | 0 | 1.0
-0.5272989273071289 | 1 | 1.0
-0.5338096022605896 | 0 | 1.0
-0.5363903641700745 | 1 | 1.0
-0.5428404211997986 | 0 | 1.0
-0.545360267162323 | 0 | 1.0
-0.5517484545707703 | 1 | 1.0
-0.562002956867218 | 0 | 1.0
-0.5683264136314392 | 0 | 1.0
-0.5785178542137146 | 1 | 1.0
-0.5925766825675964 | 0 | 1.0
-0.6027061939239502 | 0 | 1.0
-0.6167071461677551 | 1 | 1.0
-0.6345805525779724 | 0 | 1.0
-0.6485289335250854 | 1 | 1.0
-0.6663561463356018 | 0 | 1.0
-0.6802625060081482 | 1 | 1.0
-0.6980533003807068 | 0 | 1.0
-0.7119272947311401 | 0 | 1.0
-0.7296906113624573 | 1 | 1.0
-0.7513448596000671 | 0 | 1.0
-0.769088864326477 | 1 | 1.0
-0.7907314300537109 | 0 | 1.0
-0.8084703683853149 | 1 | 1.0
-0.8301149606704712 | 1 | 1.0
-0.8478628396987915 | 0 | 1.0
-0.8617188930511475 | 1 | 1.0
-0.8794898390769958 | 0 | 1.0
-0.8933730721473694 | 1 | 1.0
-0.9111748337745667 | 1 | 1.0
-0.9250934720039368 | 0 | 1.0
-0.9351327419281006 | 1 | 1.0
-0.9490957260131836 | 0 | 1.0
-0.9591811299324036 | 1 | 1.0
-0.9731917381286621 | 1 | 1.0
-0.9833271503448486 | 0 | 1.0
-0.9895901083946228 | 1 | 1.0
-0.9997807741165161 | 1 | 1.0
-1.0060986280441284 | 0 | 1.0
-1.008544921875 | 1 | 1.0
-1.014918327331543 | 0 | 1.0
-1.017417311668396 | 1 | 1.0
-1.0238418579101562 | 1 | 1.0
-1.026389718055725 | 0 | 1.0
-1.0250611305236816 | 1 | 1.0
-1.0276554822921753 | 1 | 1.0
-1.026368498802185 | 0 | 1.0
-1.0211989879608154 | 1 | 1.0
-1.0199464559555054 | 0 | 1.0
-1.0148040056228638 | 1 | 1.0
-1.0135730504989624 | 0 | 1.0
-1.0084455013275146 | 1 | 1.0
-1.0072236061096191 | 0 | 1.0
-1.002098798751831 | 1 | 1.0
-1.0008739233016968 | 0 | 1.0
-0.9957404136657715 | 1 | 1.0
-0.9945005774497986 | 0 | 1.0
-0.989346444606781 | 1 | 1.0
-0.9880795478820801 | 0 | 1.0
-0.9828928112983704 | 0 | 1.0
-0.9815862774848938 | 1 | 1.0
-0.9841547608375549 | 0 | 1.0
-0.9827953577041626 | 0 | 1.0
-0.9853065013885498 | 1 | 1.0
-0.991684079170227 | 0 | 1.0
-0.9941292405128479 | 0 | 1.0
-1.000438928604126 | 1 | 1.0
-1.0106103420257568 | 0 | 1.0
-1.0168474912643433 | 0 | 1.0
-1.0269469022750854 | 1 | 1.0
-1.0409071445465088 | 0 | 1.0
-1.0509334802627563 | 1 | 1.0
-1.0648235082626343 | 0 | 1.0
-1.0747807025909424 | 0 | 1.0
-1.088603138923645 | 1 | 1.0
-1.1062902212142944 | 0 | 1.0
-1.1200461387634277 | 0 | 1.0
-1.1376707553863525 | 1 | 1.0
-1.1591649055480957 | 0 | 1.0
-1.1767319440841675 | 1 | 1.0
-1.1981748342514038 | 0 | 1.0
-1.215694546699524 | 0 | 1.0
-1.2370953559875488 | 1 | 1.0
-1.2623792886734009 | 0 | 1.0
-1.283746361732483 | 1 | 1.0
-1.3090044260025024 | 0 | 1.0
-1.3303518295288086 | 1 | 1.0
-1.3555972576141357 | 0 | 1.0
-1.3769385814666748 | 1 | 1.0
-1.4021844863891602 | 0 | 1.0
-1.4235327243804932 | 1 | 1.0
-1.4487919807434082 | 1 | 1.0
-1.4701602458953857 | 0 | 1.0
-1.4876426458358765 | 1 | 1.0
-1.5090446472167969 | 0 | 1.0
-1.526564598083496 | 1 | 1.0
-1.5480077266693115 | 1 | 1.0
-1.5655734539031982 | 0 | 1.0
-1.579265832901001 | 1 | 1.0
-1.5968862771987915 | 1 | 1.0
-1.6106353998184204 | 0 | 1.0
-1.6205158233642578 | 1 | 1.0
-1.6343261003494263 | 1 | 1.0
-1.644266963005066 | 0 | 1.0
-1.6503394842147827 | 1 | 1.0
-1.6603412628173828 | 1 | 1.0
-1.6664714813232422 | 0 | 1.0
-1.6687299013137817 | 1 | 1.0
-1.6749141216278076 | 0 | 1.0
-1.6772207021713257 | 1 | 1.0
-1.683449625968933 | 1 | 1.0
-1.6857962608337402 | 0 | 1.0
-1.6842591762542725 | 1 | 1.0
-1.6866384744644165 | 0 | 1.0
-1.685126781463623 | 1 | 1.0
-1.6875256299972534 | 0 | 1.0
-1.6860268115997314 | 1 | 1.0
-1.6884326934814453 | 0 | 1.0
-1.6869345903396606 | 1 | 1.0
-1.6893352270126343 | 0 | 1.0
-1.6878260374069214 | 1 | 1.0
-1.690209150314331 | 0 | 1.0
-1.6886768341064453 | 1 | 1.0
-1.6910301446914673 | 0 | 1.0
-1.6894621849060059 | 0 | 1.0
-1.6917728185653687 | 1 | 1.0
-1.6979562044143677 | 0 | 1.0
-1.700210452079773 | 1 | 1.0
-1.706332802772522 | 0 | 1.0
-1.7085224390029907 | 0 | 1.0
-1.7145745754241943 | 1 | 1.0
-1.7244842052459717 | 0 | 1.0
-1.7304556369781494 | 0 | 1.0
-1.7402809858322144 | 0 | 1.0
-1.7539564371109009 | 1 | 1.0
-1.7714799642562866 | 0 | 1.0
-1.7850624322891235 | 0 | 1.0
-1.8024948835372925 | 1 | 1.0
-1.8237766027450562 | 0 | 1.0
-1.8411184549331665 | 0 | 1.0
-1.862313151359558 | 1 | 1.0
-1.8873611688613892 | 0 | 1.0
-1.9084722995758057 | 0 | 1.0
-1.9334423542022705 | 1 | 1.0
-1.9622727632522583 | 0 | 1.0
-1.9871712923049927 | 0 | 1.0
-2.015937566757202 | 1 | 1.0
-2.048574924468994 | 0 | 1.0
-2.077287435531616 | 1 | 1.0
-2.109880208969116 | 0 | 1.0
-2.138554573059082 | 1 | 1.0
-2.1711177825927734 | 0 | 1.0
-2.1997687816619873 | 1 | 1.0
-2.232316255569458 | 0 | 1.0
-2.260957956314087 | 1 | 1.0
-2.293503522872925 | 0 | 1.0
-2.3221499919891357 | 1 | 1.0
-2.3547067642211914 | 0 | 1.0
-2.3833718299865723 | 1 | 1.0
Total reward: 382.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.018715428188443184 | 1 | 1.0
-0.014201606623828411 | 0 | 1.0
-0.005774407181888819 | 0 | 1.0
-0.0012362991692498326 | 1 | 1.0
-0.0005834021139889956 | 0 | 1.0
0.003988930955529213 | 1 | 1.0
0.004678184166550636 | 0 | 1.0
0.0092887282371521 | 0 | 1.0
0.010018832981586456 | 1 | 1.0
0.006871220655739307 | 0 | 1.0
0.007647649385035038 | 1 | 1.0
0.004546150099486113 | 0 | 1.0
0.005368818063288927 | 0 | 1.0
0.0023140087723731995 | 1 | 1.0
-0.0046167452819645405 | 0 | 1.0
-0.007623099256306887 | 1 | 1.0
-0.014507725834846497 | 0 | 1.0
-0.017469316720962524 | 0 | 1.0
-0.02431081049144268 | 1 | 1.0
-0.035031888633966446 | 0 | 1.0
-0.04183211922645569 | 1 | 1.0
-0.05251634120941162 | 0 | 1.0
-0.059282802045345306 | 1 | 1.0
-0.06993705034255981 | 0 | 1.0
-0.07667634636163712 | 0 | 1.0
-0.08730671554803848 | 1 | 1.0
-0.10182885080575943 | 0 | 1.0
-0.11244077235460281 | 1 | 1.0
-0.12695063650608063 | 0 | 1.0
-0.13755573332309723 | 1 | 1.0
-0.1520645171403885 | 0 | 1.0
-0.16267408430576324 | 1 | 1.0
-0.1771928369998932 | 1 | 1.0
-0.18781815469264984 | 0 | 1.0
-0.19455420970916748 | 1 | 1.0
-0.20520678162574768 | 0 | 1.0
-0.21197296679019928 | 1 | 1.0
-0.2226581573486328 | 1 | 1.0
-0.2294602394104004 | 0 | 1.0
-0.23238226771354675 | 1 | 1.0
-0.23922687768936157 | 0 | 1.0
-0.24219182133674622 | 1 | 1.0
-0.2490798979997635 | 1 | 1.0
-0.2520892918109894 | 0 | 1.0
-0.25122183561325073 | 1 | 1.0
-0.25427836179733276 | 0 | 1.0
-0.2534562349319458 | 1 | 1.0
-0.25655704736709595 | 1 | 1.0
-0.255778044462204 | 0 | 1.0
-0.25111982226371765 | 1 | 1.0
-0.2503829300403595 | 0 | 1.0
-0.2457628697156906 | 1 | 1.0
-0.24506142735481262 | 1 | 1.0
-0.24047350883483887 | 0 | 1.0
-0.23199841380119324 | 1 | 1.0
-0.22743746638298035 | 0 | 1.0
-0.2189832329750061 | 1 | 1.0
-0.21443812549114227 | 0 | 1.0
-0.205994114279747 | 1 | 1.0
-0.20145419239997864 | 0 | 1.0
-0.1930101066827774 | 1 | 1.0
-0.18846498429775238 | 0 | 1.0
-0.18001066148281097 | 1 | 1.0
-0.175449937582016 | 0 | 1.0
-0.16697509586811066 | 0 | 1.0
-0.16238819062709808 | 1 | 1.0
-0.16168493032455444 | 0 | 1.0
-0.15706074237823486 | 1 | 1.0
-0.15631736814975739 | 0 | 1.0
-0.15165071189403534 | 0 | 1.0
-0.150861456990242 | 1 | 1.0
-0.1539463847875595 | 0 | 1.0
-0.15310442447662354 | 1 | 1.0
-0.15613597631454468 | 0 | 1.0
-0.15523989498615265 | 0 | 1.0
-0.15821589529514313 | 1 | 1.0
-0.16506174206733704 | 0 | 1.0
-0.16797859966754913 | 0 | 1.0
-0.17476651072502136 | 1 | 1.0
-0.1854247748851776 | 0 | 1.0
-0.19215542078018188 | 1 | 1.0
-0.20276014506816864 | 0 | 1.0
-0.20943941175937653 | 0 | 1.0
-0.2199956476688385 | 1 | 1.0
-0.23442921042442322 | 0 | 1.0
-0.24494075775146484 | 1 | 1.0
-0.25933513045310974 | 0 | 1.0
-0.26981133222579956 | 0 | 1.0
-0.28417515754699707 | 1 | 1.0
-0.30242809653282166 | 0 | 1.0
-0.31676918268203735 | 1 | 1.0
-0.33500686287879944 | 0 | 1.0
-0.3493390679359436 | 1 | 1.0
-0.3675747513771057 | 0 | 1.0
-0.38191157579421997 | 1 | 1.0
-0.40015843510627747 | 1 | 1.0
-0.41451331973075867 | 0 | 1.0
-0.42498111724853516 | 1 | 1.0
-0.43936774134635925 | 0 | 1.0
-0.4498714804649353 | 1 | 1.0
-0.46429747343063354 | 1 | 1.0
-0.4748452603816986 | 0 | 1.0
-0.48151883482933044 | 1 | 1.0
-0.49211978912353516 | 1 | 1.0
-0.498848557472229 | 0 | 1.0
-0.5017076730728149 | 1 | 1.0
-0.508496105670929 | 1 | 1.0
-0.5114143490791321 | 0 | 1.0
-0.510463297367096 | 1 | 1.0
-0.5134408473968506 | 0 | 1.0
-0.5125460624694824 | 1 | 1.0
-0.5155781507492065 | 1 | 1.0
-0.5147355198860168 | 0 | 1.0
-0.5100182890892029 | 1 | 1.0
-0.5092252492904663 | 1 | 1.0
-0.5045527219772339 | 0 | 1.0
-0.49599918723106384 | 1 | 1.0
-0.491364061832428 | 0 | 1.0
-0.48284056782722473 | 1 | 1.0
-0.47822991013526917 | 0 | 1.0
-0.469724178314209 | 1 | 1.0
-0.4651256501674652 | 0 | 1.0
-0.45662587881088257 | 1 | 1.0
-0.4520275890827179 | 0 | 1.0
-0.44352221488952637 | 1 | 1.0
-0.43891239166259766 | 0 | 1.0
-0.4303898811340332 | 1 | 1.0
-0.42575669288635254 | 0 | 1.0
-0.4172053337097168 | 0 | 1.0
-0.4125365614891052 | 1 | 1.0
-0.4117452800273895 | 0 | 1.0
-0.40702807903289795 | 0 | 1.0
-0.40618428587913513 | 1 | 1.0
-0.4092101454734802 | 0 | 1.0
-0.408305823802948 | 1 | 1.0
-0.4112696349620819 | 0 | 1.0
-0.41030198335647583 | 0 | 1.0
-0.4132000803947449 | 1 | 1.0
-0.41996100544929504 | 0 | 1.0
-0.4227881133556366 | 0 | 1.0
-0.4294780194759369 | 1 | 1.0
-0.44002923369407654 | 0 | 1.0
-0.4466466009616852 | 0 | 1.0
-0.4571276009082794 | 1 | 1.0
-0.47147202491760254 | 0 | 1.0
-0.4818848669528961 | 0 | 1.0
-0.49616578221321106 | 1 | 1.0
-0.5143159627914429 | 0 | 1.0
-0.52853924036026 | 1 | 1.0
-0.5466386675834656 | 0 | 1.0
-0.5608154535293579 | 0 | 1.0
-0.5788742899894714 | 1 | 1.0
-0.6008173227310181 | 0 | 1.0
-0.6188448667526245 | 1 | 1.0
-0.6407649517059326 | 0 | 1.0
-0.6587761640548706 | 1 | 1.0
-0.680687665939331 | 0 | 1.0
-0.6986972093582153 | 1 | 1.0
-0.7206141352653503 | 0 | 1.0
-0.7386364340782166 | 1 | 1.0
-0.7605727910995483 | 1 | 1.0
-0.7786222100257874 | 0 | 1.0
-0.7927901148796082 | 1 | 1.0
-0.8108815550804138 | 1 | 1.0
-0.8250965476036072 | 0 | 1.0
-0.8354394435882568 | 1 | 1.0
-0.8497113585472107 | 1 | 1.0
-0.8601135611534119 | 0 | 1.0
-0.8666490912437439 | 1 | 1.0
-0.8771159648895264 | 1 | 1.0
-0.8837160468101501 | 0 | 1.0
-0.8864507675170898 | 1 | 1.0
-0.8931167125701904 | 0 | 1.0
-0.8959148526191711 | 1 | 1.0
-0.9026430249214172 | 1 | 1.0
-0.9055018424987793 | 0 | 1.0
-0.9044917225837708 | 1 | 1.0
-0.9074100255966187 | 1 | 1.0
-0.906455397605896 | 0 | 1.0
-0.9016269445419312 | 1 | 1.0
-0.9007225036621094 | 1 | 1.0
-0.8959378004074097 | 0 | 1.0
-0.8872703909873962 | 1 | 1.0
-0.8825194835662842 | 0 | 1.0
-0.8738771677017212 | 1 | 1.0
-0.8691444396972656 | 0 | 1.0
-0.8605122566223145 | 1 | 1.0
-0.8557825088500977 | 0 | 1.0
-0.8471458554267883 | 1 | 1.0
-0.8424041271209717 | 0 | 1.0
-0.833748459815979 | 0 | 1.0
-0.8289798498153687 | 1 | 1.0
-0.828092634677887 | 0 | 1.0
-0.8232817053794861 | 1 | 1.0
-0.8223467469215393 | 0 | 1.0
-0.8174840807914734 | 0 | 1.0
-0.8164913058280945 | 1 | 1.0
-0.8193632364273071 | 0 | 1.0
-0.8183011412620544 | 0 | 1.0
-0.8210999965667725 | 1 | 1.0
-0.8277560472488403 | 0 | 1.0
-0.8304744958877563 | 0 | 1.0
-0.8370485305786133 | 1 | 1.0
-0.847475528717041 | 0 | 1.0
-0.8539634346961975 | 0 | 1.0
-0.8643049001693726 | 0 | 1.0
-0.8784984946250916 | 1 | 1.0
-0.8965449333190918 | 0 | 1.0
-0.9106542468070984 | 0 | 1.0
-0.9286222457885742 | 1 | 1.0
-0.9504507184028625 | 0 | 1.0
-0.9683471918106079 | 1 | 1.0
