5.0, 0.3, -5.0, 5.0, 4.3, 4.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.26894238591194153 | 1 | 1.0
0.26942673325538635 | 0 | 1.0
0.27382126450538635 | 1 | 1.0
0.274320513010025 | 0 | 1.0
0.2787295877933502 | 1 | 1.0
0.2792430818080902 | 0 | 1.0
0.2836662828922272 | 1 | 1.0
0.284193754196167 | 0 | 1.0
0.28863096237182617 | 1 | 1.0
0.28917253017425537 | 0 | 1.0
0.29362401366233826 | 0 | 1.0
0.29418012499809265 | 1 | 1.0
0.2908420264720917 | 0 | 1.0
0.2914135158061981 | 1 | 1.0
0.2880878150463104 | 0 | 1.0
0.2886691689491272 | 1 | 1.0
0.28535062074661255 | 0 | 1.0
0.2859366238117218 | 1 | 1.0
0.2826201915740967 | 0 | 1.0
0.2832058370113373 | 1 | 1.0
0.2798866033554077 | 0 | 1.0
0.2804669439792633 | 1 | 1.0
0.27713996171951294 | 0 | 1.0
0.2777099609375 | 1 | 1.0
0.2743701934814453 | 1 | 1.0
0.2749246656894684 | 0 | 1.0
0.2793709337711334 | 1 | 1.0
0.279904305934906 | 0 | 1.0
0.28432992100715637 | 1 | 1.0
0.2848428785800934 | 0 | 1.0
0.2892482578754425 | 1 | 1.0
0.28974100947380066 | 0 | 1.0
0.2941260039806366 | 1 | 1.0
0.29459816217422485 | 0 | 1.0
0.29896220564842224 | 1 | 1.0
0.29941290616989136 | 1 | 1.0
0.3037548363208771 | 0 | 1.0
0.3119865953922272 | 1 | 1.0
0.3163047432899475 | 0 | 1.0
0.324515163898468 | 1 | 1.0
0.32881391048431396 | 0 | 1.0
0.337007075548172 | 1 | 1.0
0.34129035472869873 | 0 | 1.0
0.3494699001312256 | 1 | 1.0
0.3537411093711853 | 0 | 1.0
0.36191025376319885 | 1 | 1.0
0.36617252230644226 | 0 | 1.0
0.3743342161178589 | 1 | 1.0
0.3785904049873352 | 0 | 1.0
0.3867473602294922 | 1 | 1.0
0.39100009202957153 | 0 | 1.0
0.3991549015045166 | 1 | 1.0
0.4034067392349243 | 0 | 1.0
0.41156187653541565 | 1 | 1.0
0.41581523418426514 | 0 | 1.0
0.4239731729030609 | 1 | 1.0
0.4282306134700775 | 0 | 1.0
0.4363938271999359 | 1 | 1.0
0.4406578838825226 | 0 | 1.0
0.4488289952278137 | 1 | 1.0
0.45310232043266296 | 0 | 1.0
0.4612841010093689 | 0 | 1.0
0.4655696153640747 | 1 | 1.0
0.4659605920314789 | 0 | 1.0
0.47026145458221436 | 1 | 1.0
0.4706660509109497 | 0 | 1.0
0.47497907280921936 | 1 | 1.0
0.4753943085670471 | 0 | 1.0
0.4797166585922241 | 1 | 1.0
0.4801398515701294 | 0 | 1.0
0.484468936920166 | 1 | 1.0
0.4848976731300354 | 0 | 1.0
0.4892311692237854 | 1 | 1.0
0.48966312408447266 | 0 | 1.0
0.49399876594543457 | 1 | 1.0
0.49443182349205017 | 0 | 1.0
0.4987674653530121 | 1 | 1.0
0.4991994798183441 | 0 | 1.0
0.5035330653190613 | 1 | 1.0
0.5039618611335754 | 0 | 1.0
0.5082911849021912 | 1 | 1.0
0.5087147355079651 | 0 | 1.0
0.5130375623703003 | 1 | 1.0
0.513453483581543 | 0 | 1.0
0.5177674889564514 | 1 | 1.0
0.5181733965873718 | 0 | 1.0
0.5224760174751282 | 1 | 1.0
0.5228692293167114 | 0 | 1.0
0.5271576642990112 | 1 | 1.0
0.5275352597236633 | 0 | 1.0
0.5318064093589783 | 1 | 1.0
0.5321651101112366 | 1 | 1.0
0.5364154577255249 | 0 | 1.0
0.5445554256439209 | 1 | 1.0
0.5487809181213379 | 0 | 1.0
0.5568972826004028 | 1 | 1.0
0.5611001253128052 | 0 | 1.0
0.5691946744918823 | 1 | 1.0
0.5733763575553894 | 0 | 1.0
0.5814502835273743 | 1 | 1.0
0.5856117606163025 | 0 | 1.0
0.5936657786369324 | 1 | 1.0
0.5978074669837952 | 1 | 1.0
0.6058417558670044 | 0 | 1.0
0.6177676916122437 | 1 | 1.0
0.6257819533348083 | 0 | 1.0
0.6376910209655762 | 1 | 1.0
0.6456910371780396 | 0 | 1.0
0.6575888395309448 | 1 | 1.0
0.6655800938606262 | 0 | 1.0
0.6774717569351196 | 1 | 1.0
0.6854593753814697 | 0 | 1.0
0.6973499059677124 | 0 | 1.0
0.7053389549255371 | 1 | 1.0
0.7094285488128662 | 0 | 1.0
0.7174239158630371 | 1 | 1.0
0.7215189933776855 | 0 | 1.0
0.7295190691947937 | 1 | 1.0
0.7336180806159973 | 0 | 1.0
0.7416214346885681 | 1 | 1.0
0.7457229495048523 | 0 | 1.0
0.7537281513214111 | 1 | 1.0
0.7578308582305908 | 0 | 1.0
0.7658365368843079 | 1 | 1.0
0.7699391841888428 | 0 | 1.0
0.7779440879821777 | 1 | 1.0
0.782045304775238 | 0 | 1.0
0.7900481820106506 | 1 | 1.0
0.7941466569900513 | 0 | 1.0
0.8021460771560669 | 1 | 1.0
0.8062404990196228 | 0 | 1.0
0.8142352104187012 | 1 | 1.0
0.818324089050293 | 0 | 1.0
0.8263124227523804 | 1 | 1.0
0.8303942680358887 | 0 | 1.0
0.838374674320221 | 1 | 1.0
0.8424476981163025 | 0 | 1.0
0.8504183292388916 | 1 | 1.0
0.8544806241989136 | 0 | 1.0
0.8624394536018372 | 1 | 1.0
0.8664888739585876 | 0 | 1.0
0.8744335770606995 | 1 | 1.0
0.8784676790237427 | 0 | 1.0
0.8863956332206726 | 1 | 1.0
0.8904115557670593 | 0 | 1.0
0.8983197808265686 | 1 | 1.0
0.9023143649101257 | 1 | 1.0
0.9101992249488831 | 0 | 1.0
0.921972393989563 | 1 | 1.0
0.929830014705658 | 0 | 1.0
0.9415770769119263 | 1 | 1.0
0.9494094252586365 | 0 | 1.0
0.9611319899559021 | 1 | 1.0
0.9689403772354126 | 0 | 1.0
0.9806395769119263 | 1 | 1.0
0.9884247779846191 | 0 | 1.0
1.00010085105896 | 1 | 1.0
1.007863163948059 | 1 | 1.0
1.0195159912109375 | 0 | 1.0
1.035058617591858 | 1 | 1.0
1.0466876029968262 | 0 | 1.0
1.0622092485427856 | 1 | 1.0
1.073819637298584 | 0 | 1.0
1.089325189590454 | 1 | 1.0
1.100921869277954 | 0 | 1.0
1.1164159774780273 | 1 | 1.0
1.1280032396316528 | 0 | 1.0
1.143490195274353 | 1 | 1.0
1.1550722122192383 | 0 | 1.0
1.1705559492111206 | 1 | 1.0
1.1821366548538208 | 0 | 1.0
1.1976211071014404 | 0 | 1.0
1.2092043161392212 | 1 | 1.0
1.216888427734375 | 0 | 1.0
1.2284780740737915 | 1 | 1.0
1.2361671924591064 | 0 | 1.0
1.2477606534957886 | 1 | 1.0
1.2554521560668945 | 0 | 1.0
1.2670468091964722 | 1 | 1.0
1.2747381925582886 | 0 | 1.0
1.2863315343856812 | 1 | 1.0
1.2940202951431274 | 0 | 1.0
1.3056097030639648 | 1 | 1.0
1.3132933378219604 | 0 | 1.0
1.324876308441162 | 1 | 1.0
1.3325523138046265 | 0 | 1.0
1.3441261053085327 | 1 | 1.0
1.351791501045227 | 0 | 1.0
1.3633531332015991 | 1 | 1.0
1.3710050582885742 | 0 | 1.0
1.3825515508651733 | 1 | 1.0
1.3901865482330322 | 0 | 1.0
1.4017142057418823 | 1 | 1.0
1.4093286991119385 | 0 | 1.0
1.420833706855774 | 1 | 1.0
1.428423523902893 | 0 | 1.0
1.4399014711380005 | 1 | 1.0
1.4474619626998901 | 1 | 1.0
1.4589077234268188 | 0 | 1.0
1.474236011505127 | 1 | 1.0
1.4856438636779785 | 0 | 1.0
1.5009342432022095 | 1 | 1.0
1.5123040676116943 | 0 | 1.0
1.5275561809539795 | 1 | 1.0
1.5388870239257812 | 1 | 1.0
1.554099202156067 | 0 | 1.0
1.5731909275054932 | 1 | 1.0
1.5883606672286987 | 0 | 1.0
1.6074119806289673 | 1 | 1.0
1.6225425004959106 | 0 | 1.0
1.641555905342102 | 1 | 1.0
1.6566493511199951 | 1 | 1.0
1.6756263971328735 | 0 | 1.0
1.698486328125 | 1 | 1.0
1.7174277305603027 | 0 | 1.0
1.7402557134628296 | 1 | 1.0
1.7591677904129028 | 0 | 1.0
1.781969666481018 | 1 | 1.0
1.8008580207824707 | 0 | 1.0
1.823638916015625 | 1 | 1.0
1.8425085544586182 | 0 | 1.0
1.865273118019104 | 1 | 1.0
1.8841285705566406 | 0 | 1.0
1.9068810939788818 | 1 | 1.0
1.9257261753082275 | 0 | 1.0
1.9484703540802002 | 1 | 1.0
1.9673089981079102 | 0 | 1.0
1.9900485277175903 | 1 | 1.0
2.0088841915130615 | 0 | 1.0
2.0316224098205566 | 0 | 1.0
2.0504584312438965 | 1 | 1.0
2.0653939247131348 | 0 | 1.0
2.084233522415161 | 1 | 1.0
2.0991711616516113 | 0 | 1.0
2.118011474609375 | 1 | 1.0
2.1329479217529297 | 0 | 1.0
2.151785373687744 | 1 | 1.0
2.166717529296875 | 0 | 1.0
2.185549020767212 | 1 | 1.0
2.2004735469818115 | 0 | 1.0
2.2192955017089844 | 1 | 1.0
2.2342090606689453 | 0 | 1.0
2.253018379211426 | 1 | 1.0
2.2679171562194824 | 0 | 1.0
2.2867095470428467 | 1 | 1.0
2.3015897274017334 | 0 | 1.0
2.320361375808716 | 1 | 1.0
2.3352184295654297 | 0 | 1.0
2.353964328765869 | 1 | 1.0
2.3687937259674072 | 0 | 1.0
2.3875088691711426 | 1 | 1.0
Total reward: 395.0
5.0, 0.3, -5.0, 5.0, 4.3, 4.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.019833272323012352 | 0 | 1.0
-0.01654970273375511 | 1 | 1.0
-0.017172491177916527 | 0 | 1.0
-0.01389542780816555 | 1 | 1.0
-0.01452360674738884 | 0 | 1.0
-0.011250813491642475 | 1 | 1.0
-0.011882214806973934 | 0 | 1.0
-0.008611594326794147 | 1 | 1.0
-0.009244157001376152 | 0 | 1.0
-0.005973688326776028 | 1 | 1.0
-0.006605407688766718 | 0 | 1.0
-0.003333102213218808 | 1 | 1.0
-0.0039619761519134045 | 0 | 1.0
-0.0006858226261101663 | 1 | 1.0
-0.0013098038034513593 | 0 | 1.0
0.001972279278561473 | 1 | 1.0
0.0013553355820477009 | 0 | 1.0
0.0046455515548586845 | 0 | 1.0
0.004037939477711916 | 1 | 1.0
-0.0004659601836465299 | 0 | 1.0
-0.0010617371881380677 | 1 | 1.0
-0.00555587699636817 | 0 | 1.0
-0.006143743637949228 | 1 | 1.0
-0.010631881654262543 | 0 | 1.0
-0.011215515434741974 | 1 | 1.0
-0.01570121757686138 | 0 | 1.0
-0.016284145414829254 | 1 | 1.0
-0.020770873874425888 | 0 | 1.0
-0.021356556564569473 | 1 | 1.0
-0.02584775537252426 | 0 | 1.0
-0.026439683511853218 | 1 | 1.0
-0.03093886375427246 | 1 | 1.0
-0.0315406359732151 | 0 | 1.0
-0.02824690006673336 | 1 | 1.0
-0.028862321749329567 | 0 | 1.0
-0.025580834597349167 | 1 | 1.0
-0.02620731294155121 | 0 | 1.0
-0.022935664281249046 | 1 | 1.0
-0.023570917546749115 | 0 | 1.0
-0.020306967198848724 | 1 | 1.0
-0.02094896137714386 | 0 | 1.0
-0.017690792679786682 | 1 | 1.0
-0.018337691202759743 | 0 | 1.0
-0.015083552338182926 | 1 | 1.0
-0.015733662992715836 | 0 | 1.0
-0.012481924146413803 | 1 | 1.0
-0.013133658096194267 | 0 | 1.0
-0.009882770478725433 | 1 | 1.0
-0.010534600354731083 | 0 | 1.0
-0.007283055689185858 | 1 | 1.0
-0.007933475077152252 | 0 | 1.0
-0.00467976788058877 | 1 | 1.0
-0.005327253602445126 | 0 | 1.0
-0.0020698425360023975 | 1 | 1.0
-0.002712817629799247 | 0 | 1.0
0.0005499115213751793 | 1 | 1.0
-8.688157686265185e-05 | 0 | 1.0
0.003182892454788089 | 1 | 1.0
0.002554086735472083 | 0 | 1.0
0.005832786206156015 | 1 | 1.0
0.00521395169198513 | 0 | 1.0
0.008503655903041363 | 0 | 1.0
0.007897001691162586 | 1 | 1.0
0.003395544597879052 | 0 | 1.0
0.0028035615105181932 | 1 | 1.0
-0.001685295719653368 | 0 | 1.0
-0.0022664698772132397 | 1 | 1.0
-0.006746386643499136 | 0 | 1.0
-0.007320296950638294 | 1 | 1.0
-0.01179466862231493 | 0 | 1.0
-0.01236463338136673 | 1 | 1.0
-0.016836678609251976 | 0 | 1.0
-0.01740587316453457 | 1 | 1.0
-0.021878711879253387 | 0 | 1.0
-0.02245025709271431 | 1 | 1.0
-0.02692698873579502 | 0 | 1.0
-0.027504021301865578 | 1 | 1.0
-0.031987808644771576 | 0 | 1.0
-0.03257356211543083 | 1 | 1.0
-0.03706769272685051 | 1 | 1.0
-0.037665583193302155 | 0 | 1.0
-0.03436911478638649 | 1 | 1.0
-0.034982819110155106 | 0 | 1.0
-0.03170070797204971 | 1 | 1.0
-0.0323275588452816 | 0 | 1.0
-0.02905735932290554 | 1 | 1.0
-0.029695061966776848 | 0 | 1.0
-0.02643464133143425 | 1 | 1.0
-0.027081198990345 | 0 | 1.0
-0.02382870391011238 | 1 | 1.0
-0.0244823656976223 | 0 | 1.0
-0.021236160770058632 | 1 | 1.0
-0.021895380690693855 | 0 | 1.0
-0.018654009327292442 | 1 | 1.0
-0.019317395985126495 | 0 | 1.0
-0.016079537570476532 | 1 | 1.0
-0.016745826229453087 | 0 | 1.0
-0.013510266318917274 | 1 | 1.0
-0.014178280718624592 | 0 | 1.0
-0.010943877510726452 | 1 | 1.0
-0.01161249727010727 | 0 | 1.0
-0.00837815273553133 | 1 | 1.0
-0.009046289138495922 | 0 | 1.0
-0.005810918752104044 | 1 | 1.0
-0.006477482616901398 | 0 | 1.0
-0.0032399925403296947 | 1 | 1.0
-0.0039038704708218575 | 0 | 1.0
-0.0006631248979829252 | 1 | 1.0
-0.0013231493066996336 | 0 | 1.0
0.001922053867019713 | 1 | 1.0
0.0012671329313889146 | 0 | 1.0
0.004518092144280672 | 1 | 1.0
0.0038696376141160727 | 0 | 1.0
0.00712777953594923 | 1 | 1.0
0.006487299222499132 | 0 | 1.0
0.009754210710525513 | 1 | 1.0
0.009123395197093487 | 0 | 1.0
0.012400864623486996 | 1 | 1.0
0.011781623587012291 | 0 | 1.0
0.015071677044034004 | 0 | 1.0
0.01446618977934122 | 1 | 1.0
0.009966733865439892 | 0 | 1.0
0.009377501904964447 | 1 | 1.0
0.004892239812761545 | 0 | 1.0
0.004315450321882963 | 1 | 1.0
-0.00015920614532660693 | 0 | 1.0
-0.0007270063506439328 | 1 | 1.0
-0.0051943412981927395 | 0 | 1.0
-0.0057563381269574165 | 1 | 1.0
-0.010219414718449116 | 0 | 1.0
-0.010778607800602913 | 1 | 1.0
-0.01524034608155489 | 0 | 1.0
-0.01579962857067585 | 1 | 1.0
-0.020262880250811577 | 0 | 1.0
-0.020825106650590897 | 1 | 1.0
-0.02529272437095642 | 0 | 1.0
-0.025860793888568878 | 1 | 1.0
-0.030335702002048492 | 0 | 1.0
-0.030912617221474648 | 1 | 1.0
-0.035397883504629135 | 0 | 1.0
-0.03598683327436447 | 1 | 1.0
-0.040485747158527374 | 1 | 1.0
-0.04109017923474312 | 0 | 1.0
-0.0378020741045475 | 1 | 1.0
-0.038425788283348083 | 0 | 1.0
-0.03515559434890747 | 1 | 1.0
-0.035796135663986206 | 0 | 1.0
-0.032541658729314804 | 1 | 1.0
-0.03319702669978142 | 0 | 1.0
-0.02995648980140686 | 1 | 1.0
-0.03062508814036846 | 0 | 1.0
-0.02739708311855793 | 1 | 1.0
-0.028077660128474236 | 1 | 1.0
-0.024861110374331474 | 0 | 1.0
-0.017748096957802773 | 1 | 1.0
-0.014542235061526299 | 0 | 1.0
-0.007436172105371952 | 1 | 1.0
-0.004233816172927618 | 0 | 1.0
0.002872277284041047 | 0 | 1.0
0.006078135222196579 | 1 | 1.0
0.0053864410147070885 | 0 | 1.0
0.008602812886238098 | 1 | 1.0
0.007921854965388775 | 0 | 1.0
0.011149237863719463 | 1 | 1.0
0.010479654185473919 | 0 | 1.0
0.01371881365776062 | 1 | 1.0
0.013061517849564552 | 0 | 1.0
0.01631350815296173 | 1 | 1.0
0.01566971279680729 | 0 | 1.0
0.01893589273095131 | 1 | 1.0
0.01830713264644146 | 0 | 1.0
0.02158920094370842 | 0 | 1.0
0.02097737044095993 | 1 | 1.0
0.016473175957798958 | 0 | 1.0
0.015880577266216278 | 1 | 1.0
0.011393462307751179 | 0 | 1.0
0.010816164314746857 | 1 | 1.0
0.0063424608670175076 | 0 | 1.0
0.005776963196694851 | 1 | 1.0
0.0013133799657225609 | 0 | 1.0
0.0007565205451101065 | 1 | 1.0
-0.003699944820255041 | 0 | 1.0
-0.004251071717590094 | 1 | 1.0
-0.008703209459781647 | 0 | 1.0
-0.009251328185200691 | 1 | 1.0
-0.013701786287128925 | 0 | 1.0
-0.014249512925744057 | 1 | 1.0
-0.018700864166021347 | 0 | 1.0
-0.019250771030783653 | 1 | 1.0
-0.023705579340457916 | 0 | 1.0
-0.0242602601647377 | 1 | 1.0
-0.028721144422888756 | 0 | 1.0
-0.029283281415700912 | 1 | 1.0
-0.03375297784805298 | 0 | 1.0
-0.034325405955314636 | 1 | 1.0
-0.03880682960152626 | 0 | 1.0
-0.03939260169863701 | 1 | 1.0
-0.04388892650604248 | 1 | 1.0
-0.044491399079561234 | 0 | 1.0
-0.04120195657014847 | 1 | 1.0
-0.041824858635663986 | 0 | 1.0
-0.03855445235967636 | 1 | 1.0
-0.03919529914855957 | 0 | 1.0
-0.0359417162835598 | 1 | 1.0
-0.03659850358963013 | 0 | 1.0
-0.03335997089743614 | 1 | 1.0
-0.03403111919760704 | 0 | 1.0
-0.030806273221969604 | 1 | 1.0
-0.03149058297276497 | 1 | 1.0
-0.028278406709432602 | 0 | 1.0
-0.021170441061258316 | 1 | 1.0
-0.017970267683267593 | 0 | 1.0
-0.010870609432458878 | 1 | 1.0
-0.007675381377339363 | 0 | 1.0
-0.0005771907162852585 | 1 | 1.0
0.0026199400890618563 | 0 | 1.0
0.009723388589918613 | 0 | 1.0
0.012929228134453297 | 1 | 1.0
0.01224020030349493 | 0 | 1.0
0.015461689792573452 | 1 | 1.0
0.014788555912673473 | 0 | 1.0
0.018026255071163177 | 1 | 1.0
0.01736978255212307 | 0 | 1.0
0.020624646916985512 | 1 | 1.0
0.01998601295053959 | 0 | 1.0
0.023259418085217476 | 1 | 1.0
0.022640231996774673 | 0 | 1.0
0.025933993980288506 | 0 | 1.0
0.025336334481835365 | 1 | 1.0
0.020848901942372322 | 0 | 1.0
0.02027536742389202 | 1 | 1.0
0.015810083597898483 | 0 | 1.0
0.015257165767252445 | 1 | 1.0
0.010810852982103825 | 0 | 1.0
0.010275602340698242 | 1 | 1.0
0.005845588631927967 | 0 | 1.0
0.005325533449649811 | 0 | 1.0
0.0009095829445868731 | 1 | 1.0
-0.007401895243674517 | 0 | 1.0
-0.01180562749505043 | 1 | 1.0
-0.02010917477309704 | 0 | 1.0
-0.024508895352482796 | 1 | 1.0
-0.03281247988343239 | 1 | 1.0
-0.037216197699308395 | 0 | 1.0
-0.03772301599383354 | 1 | 1.0
-0.04213875159621239 | 0 | 1.0
-0.04265834018588066 | 1 | 1.0
-0.047087620943784714 | 0 | 1.0
-0.047621678560972214 | 1 | 1.0
-0.05206634849309921 | 0 | 1.0
-0.0526169128715992 | 1 | 1.0
-0.05707918107509613 | 0 | 1.0
-0.0576486773788929 | 1 | 1.0
-0.06213115528225899 | 1 | 1.0
-0.06272244453430176 | 0 | 1.0
-0.05942443758249283 | 1 | 1.0
-0.0600409135222435 | 0 | 1.0
-0.056766536086797714 | 1 | 1.0
-0.0574054941534996 | 0 | 1.0
-0.054152388125658035 | 1 | 1.0
-0.05481171980500221 | 0 | 1.0
-0.05157807841897011 | 1 | 1.0
-0.05225621163845062 | 1 | 1.0
-0.04904073849320412 | 0 | 1.0
-0.04193230718374252 | 1 | 1.0
-0.038734182715415955 | 0 | 1.0
-0.031639326363801956 | 1 | 1.0
-0.02845148742198944 | 0 | 1.0
-0.02136341854929924 | 1 | 1.0
-0.018179140985012054 | 0 | 1.0
-0.011091319844126701 | 1 | 1.0
-0.007904045283794403 | 0 | 1.0
-0.0008100165287032723 | 1 | 1.0
0.0023868009448051453 | 0 | 1.0
0.00949355959892273 | 0 | 1.0
0.01270661223679781 | 1 | 1.0
0.012028831988573074 | 0 | 1.0
0.015265134163200855 | 1 | 1.0
0.014610974118113518 | 0 | 1.0
0.017871353775262833 | 1 | 1.0
0.017241960391402245 | 0 | 1.0
0.020527835935354233 | 0 | 1.0
0.019924959167838097 | 1 | 1.0
0.015434960834681988 | 0 | 1.0
0.014861010946333408 | 1 | 1.0
0.010397878475487232 | 0 | 1.0
0.00984928198158741 | 1 | 1.0
0.0054098451510071754 | 0 | 1.0
0.0048837061040103436 | 0 | 1.0
0.00046541279880329967 | 1 | 1.0
-0.0078447125852108 | 0 | 1.0
-0.012243840843439102 | 1 | 1.0
-0.020539190620183945 | 0 | 1.0
-0.024927319958806038 | 1 | 1.0
-0.033215731382369995 | 0 | 1.0
-0.037600670009851456 | 1 | 1.0
-0.04588973522186279 | 0 | 1.0
-0.05027911067008972 | 1 | 1.0
-0.05857633799314499 | 1 | 1.0
-0.06297779083251953 | 0 | 1.0
-0.06348652392625809 | 1 | 1.0
-0.0679079070687294 | 0 | 1.0
-0.06843733787536621 | 1 | 1.0
-0.07288021594285965 | 0 | 1.0
-0.07343218475580215 | 1 | 1.0
-0.07789862155914307 | 1 | 1.0
-0.07847550511360168 | 0 | 1.0
-0.07516463100910187 | 1 | 1.0
-0.07576942443847656 | 0 | 1.0
-0.07248469442129135 | 1 | 1.0
-0.07311436533927917 | 0 | 1.0
-0.06985314190387726 | 1 | 1.0
-0.07050532102584839 | 0 | 1.0
-0.0672655776143074 | 1 | 1.0
-0.06793848425149918 | 1 | 1.0
-0.06471874564886093 | 0 | 1.0
-0.057606976479291916 | 1 | 1.0
-0.054406292736530304 | 0 | 1.0
-0.04730973765254021 | 1 | 1.0
