6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03839723393321037 | 1 | 1.0
-0.04218645766377449 | 0 | 1.0
-0.04207426682114601 | 1 | 1.0
-0.04586699604988098 | 0 | 1.0
-0.04575960338115692 | 1 | 1.0
-0.04955841600894928 | 0 | 1.0
-0.049458473920822144 | 1 | 1.0
-0.053266074508428574 | 1 | 1.0
-0.053176384419202805 | 0 | 1.0
-0.04919108748435974 | 1 | 1.0
-0.04911467432975769 | 0 | 1.0
-0.04514085501432419 | 1 | 1.0
-0.04507434740662575 | 0 | 1.0
-0.041108813136816025 | 1 | 1.0
-0.041049133986234665 | 0 | 1.0
-0.03708893805742264 | 1 | 1.0
-0.037033215165138245 | 0 | 1.0
-0.03307558223605156 | 1 | 1.0
-0.03302108123898506 | 0 | 1.0
-0.029063327237963676 | 1 | 1.0
-0.029007378965616226 | 0 | 1.0
-0.025046857073903084 | 1 | 1.0
-0.024986788630485535 | 0 | 1.0
-0.021020814776420593 | 1 | 1.0
-0.020953884348273277 | 0 | 1.0
-0.016979670152068138 | 1 | 1.0
-0.016902999952435493 | 0 | 1.0
-0.012917588464915752 | 0 | 1.0
-0.012828094884753227 | 1 | 1.0
-0.01663271337747574 | 0 | 1.0
-0.016527021303772926 | 1 | 1.0
-0.02031705155968666 | 0 | 1.0
-0.020198112353682518 | 1 | 1.0
-0.023976288735866547 | 0 | 1.0
-0.023846685886383057 | 1 | 1.0
-0.027615414932370186 | 0 | 1.0
-0.027477432042360306 | 1 | 1.0
-0.03123885579407215 | 0 | 1.0
-0.031094538047909737 | 1 | 1.0
-0.0348505936563015 | 0 | 1.0
-0.03470179811120033 | 1 | 1.0
-0.03845426067709923 | 0 | 1.0
-0.0383027084171772 | 1 | 1.0
-0.04205324873328209 | 0 | 1.0
-0.04190056771039963 | 1 | 1.0
-0.04565078020095825 | 0 | 1.0
-0.0454985573887825 | 1 | 1.0
-0.04925001040101051 | 0 | 1.0
-0.049099817872047424 | 1 | 1.0
-0.052854087203741074 | 0 | 1.0
-0.05270753055810928 | 1 | 1.0
-0.05646625533699989 | 0 | 1.0
-0.05632501095533371 | 1 | 1.0
-0.06008990481495857 | 0 | 1.0
-0.05995576083660126 | 1 | 1.0
-0.06372867524623871 | 0 | 1.0
-0.06360357999801636 | 1 | 1.0
-0.06738655269145966 | 0 | 1.0
-0.06727264821529388 | 1 | 1.0
-0.0710679367184639 | 1 | 1.0
-0.07096762210130692 | 0 | 1.0
-0.06697334349155426 | 1 | 1.0
-0.06688934564590454 | 0 | 1.0
-0.06290942430496216 | 1 | 1.0
-0.06283813714981079 | 0 | 1.0
-0.05886921286582947 | 1 | 1.0
-0.058807406574487686 | 0 | 1.0
-0.05484640225768089 | 1 | 1.0
-0.05479111894965172 | 0 | 1.0
-0.05083521455526352 | 1 | 1.0
-0.05078369751572609 | 0 | 1.0
-0.04683022201061249 | 1 | 1.0
-0.046779848635196686 | 0 | 1.0
-0.042826224118471146 | 1 | 1.0
-0.04277443140745163 | 0 | 1.0
-0.0388181135058403 | 1 | 1.0
-0.03876233100891113 | 0 | 1.0
-0.03480074182152748 | 1 | 1.0
-0.03473833203315735 | 0 | 1.0
-0.03076878748834133 | 1 | 1.0
-0.030696984380483627 | 0 | 1.0
-0.026716643944382668 | 1 | 1.0
-0.026632480323314667 | 0 | 1.0
-0.022638270631432533 | 0 | 1.0
-0.022538503631949425 | 1 | 1.0
-0.02633129060268402 | 0 | 1.0
-0.026212329044938087 | 1 | 1.0
-0.0299873948097229 | 0 | 1.0
-0.029851891100406647 | 1 | 1.0
-0.033611636608839035 | 0 | 1.0
-0.033461794257164 | 1 | 1.0
-0.037208203226327896 | 0 | 1.0
