6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
-0.04351934418082237 | 0 | 1.0
-0.03938024118542671 | 1 | 1.0
-0.039166998118162155 | 1 | 1.0
-0.03507830575108528 | 0 | 1.0
-0.02711518667638302 | 1 | 1.0
-0.02307715266942978 | 0 | 1.0
-0.015161494724452496 | 1 | 1.0
-0.011168980970978737 | 1 | 1.0
-0.003296381328254938 | 0 | 1.0
0.00845644623041153 | 1 | 1.0
0.01628926210105419 | 0 | 1.0
0.028007499873638153 | 1 | 1.0
0.0358094684779644 | 0 | 1.0
0.04750143364071846 | 1 | 1.0
0.05528067797422409 | 0 | 1.0
0.06695400178432465 | 1 | 1.0
0.07471800595521927 | 0 | 1.0
0.08637981116771698 | 1 | 1.0
0.0941355973482132 | 0 | 1.0
0.10579265654087067 | 1 | 1.0
0.1135469600558281 | 0 | 1.0
0.125205859541893 | 1 | 1.0
0.1329653114080429 | 0 | 1.0
0.14463257789611816 | 1 | 1.0
0.1524038314819336 | 0 | 1.0
0.16408614814281464 | 1 | 1.0
0.17187604308128357 | 0 | 1.0
0.18358030915260315 | 1 | 1.0
0.1913960874080658 | 0 | 1.0
0.20312964916229248 | 0 | 1.0
0.21097902953624725 | 1 | 1.0
0.21494783461093903 | 0 | 1.0
0.22283929586410522 | 0 | 1.0
0.22685159742832184 | 1 | 1.0
0.226986825466156 | 0 | 1.0
0.23104603588581085 | 1 | 1.0
0.23122675716876984 | 0 | 1.0
0.2353307604789734 | 0 | 1.0
0.23555555939674377 | 1 | 1.0
0.23190198838710785 | 0 | 1.0
0.23217053711414337 | 1 | 1.0
0.22855719923973083 | 0 | 1.0
0.2288636416196823 | 1 | 1.0
0.22528529167175293 | 0 | 1.0
0.22562474012374878 | 0 | 1.0
0.22207705676555634 | 1 | 1.0
0.21464207768440247 | 0 | 1.0
0.2111215442419052 | 1 | 1.0
0.2037084549665451 | 0 | 1.0
0.20020556449890137 | 1 | 1.0
0.19280534982681274 | 0 | 1.0
0.18931113183498383 | 1 | 1.0
0.18191511929035187 | 0 | 1.0
0.17842091619968414 | 1 | 1.0
0.17102067172527313 | 0 | 1.0
0.16751793026924133 | 1 | 1.0
0.16010501980781555 | 0 | 1.0
0.15658509731292725 | 1 | 1.0
0.14915089309215546 | 0 | 1.0
0.14560484886169434 | 1 | 1.0
0.13814038038253784 | 1 | 1.0
0.13455882668495178 | 0 | 1.0
0.13485603034496307 | 1 | 1.0
0.13122883439064026 | 1 | 1.0
0.13147792220115662 | 0 | 1.0
0.13560059666633606 | 1 | 1.0
0.13579635322093964 | 0 | 1.0
0.1398659646511078 | 1 | 1.0
0.14000853896141052 | 1 | 1.0
0.14402447640895844 | 0 | 1.0
0.15191210806369781 | 1 | 1.0
0.1558723896741867 | 1 | 1.0
0.16370652616024017 | 0 | 1.0
0.17541442811489105 | 1 | 1.0
0.18319746851921082 | 0 | 1.0
0.19485902786254883 | 1 | 1.0
0.20259875059127808 | 0 | 1.0
0.21422095596790314 | 1 | 1.0
0.2219240367412567 | 1 | 1.0
0.23351295292377472 | 0 | 1.0
0.24898836016654968 | 1 | 1.0
0.2605490982532501 | 0 | 1.0
0.2760024964809418 | 1 | 1.0
0.28754615783691406 | 0 | 1.0
0.30298805236816406 | 1 | 1.0
0.31452521681785583 | 0 | 1.0
0.32996585965156555 | 1 | 1.0
0.34150683879852295 | 0 | 1.0
0.35695627331733704 | 1 | 1.0
0.36851128935813904 | 0 | 1.0
0.3839796483516693 | 0 | 1.0
0.395559161901474 | 1 | 1.0
0.4032539427280426 | 0 | 1.0
0.4148688018321991 | 1 | 1.0
0.4226016700267792 | 0 | 1.0
0.4342568516731262 | 0 | 1.0
0.4420332610607147 | 1 | 1.0
0.445933997631073 | 0 | 1.0
0.45376044511795044 | 0 | 1.0
0.45771166682243347 | 1 | 1.0
0.45778918266296387 | 0 | 1.0
0.4617927074432373 | 1 | 1.0
0.46192029118537903 | 0 | 1.0
0.46597257256507874 | 0 | 1.0
0.46614739298820496 | 1 | 1.0
0.4624451696872711 | 0 | 1.0
0.4626656770706177 | 1 | 1.0
0.4590049088001251 | 0 | 1.0
0.4592640697956085 | 0 | 1.0
0.4556383490562439 | 1 | 1.0
0.44812700152397156 | 0 | 1.0
0.4445309340953827 | 1 | 1.0
0.43704289197921753 | 0 | 1.0
0.4334650933742523 | 1 | 1.0
0.42598956823349 | 0 | 1.0
0.4224191904067993 | 1 | 1.0
0.4149457514286041 | 0 | 1.0
0.4113723039627075 | 1 | 1.0
0.4038906693458557 | 0 | 1.0
0.4003036916255951 | 1 | 1.0
0.39280351996421814 | 0 | 1.0
0.3891924023628235 | 1 | 1.0
0.38166314363479614 | 1 | 1.0
0.378016859292984 | 0 | 1.0
0.37824881076812744 | 1 | 1.0
0.3745556175708771 | 1 | 1.0
0.37473732233047485 | 0 | 1.0
0.37879058718681335 | 1 | 1.0
0.3789151906967163 | 0 | 1.0
0.38291066884994507 | 1 | 1.0
0.3829767107963562 | 1 | 1.0
0.3869120180606842 | 0 | 1.0
0.3947142958641052 | 1 | 1.0
0.39858561754226685 | 1 | 1.0
0.4063248634338379 | 0 | 1.0
0.4179311692714691 | 1 | 1.0
0.4256075918674469 | 1 | 1.0
0.43715447187423706 | 0 | 1.0
0.45257243514060974 | 1 | 1.0
0.4640641510486603 | 0 | 1.0
0.4794327914714813 | 1 | 1.0
0.4908788800239563 | 0 | 1.0
0.5062068700790405 | 1 | 1.0
0.5176157355308533 | 1 | 1.0
0.5329108238220215 | 0 | 1.0
0.5520932674407959 | 1 | 1.0
0.5673621892929077 | 0 | 1.0
0.5865254998207092 | 1 | 1.0
0.6017810702323914 | 0 | 1.0
0.6209374666213989 | 1 | 1.0
0.6361920833587646 | 0 | 1.0
0.6553535461425781 | 1 | 1.0
0.6706193089485168 | 0 | 1.0
0.6897977590560913 | 0 | 1.0
0.7050870060920715 | 1 | 1.0
0.7164917588233948 | 0 | 1.0
0.7318171262741089 | 1 | 1.0
0.7432616949081421 | 0 | 1.0
0.7586299180984497 | 0 | 1.0
0.7701215147972107 | 1 | 1.0
0.7777404189109802 | 0 | 1.0
0.7892875075340271 | 0 | 1.0
0.7969634532928467 | 1 | 1.0
0.8007705211639404 | 0 | 1.0
0.8085073232650757 | 0 | 1.0
0.8123742938041687 | 1 | 1.0
0.8123722076416016 | 0 | 1.0
0.81629878282547 | 0 | 1.0
0.8163527846336365 | 1 | 1.0
0.8125336766242981 | 0 | 1.0
0.8126392364501953 | 1 | 1.0
0.8088656663894653 | 0 | 1.0
0.8090128898620605 | 0 | 1.0
0.8052757978439331 | 1 | 1.0
0.7976527810096741 | 0 | 1.0
0.7939440608024597 | 1 | 1.0
0.7863416075706482 | 0 | 1.0
0.7826472520828247 | 1 | 1.0
0.7750520706176758 | 0 | 1.0
0.7713583707809448 | 1 | 1.0
0.7637572288513184 | 0 | 1.0
0.760050892829895 | 1 | 1.0
0.7524306774139404 | 1 | 1.0
0.7486981153488159 | 0 | 1.0
0.7488479614257812 | 1 | 1.0
0.7450752258300781 | 0 | 1.0
0.7451804280281067 | 1 | 1.0
0.741359531879425 | 1 | 1.0
0.7414113879203796 | 0 | 1.0
0.7453315854072571 | 1 | 1.0
0.7453202605247498 | 1 | 1.0
0.7491745352745056 | 0 | 1.0
0.7568914294242859 | 1 | 1.0
0.760674238204956 | 1 | 1.0
0.768319308757782 | 0 | 1.0
0.7798250317573547 | 1 | 1.0
0.7873963713645935 | 1 | 1.0
0.7988303899765015 | 0 | 1.0
0.81412672996521 | 1 | 1.0
0.8254906535148621 | 0 | 1.0
0.8407212495803833 | 1 | 1.0
0.8520216345787048 | 1 | 1.0
0.8671918511390686 | 0 | 1.0
0.8862324357032776 | 1 | 1.0
0.9013463258743286 | 1 | 1.0
0.9203361868858337 | 0 | 1.0
0.9432039260864258 | 1 | 1.0
0.962151288986206 | 0 | 1.0
0.9849845767021179 | 1 | 1.0
1.0039031505584717 | 0 | 1.0
1.0267150402069092 | 1 | 1.0
1.0456180572509766 | 0 | 1.0
1.0684210062026978 | 1 | 1.0
1.087321162223816 | 0 | 1.0
1.1101272106170654 | 1 | 1.0
1.1290369033813477 | 0 | 1.0
1.1518584489822388 | 0 | 1.0
1.1707899570465088 | 1 | 1.0
1.1858361959457397 | 0 | 1.0
1.2048025131225586 | 1 | 1.0
1.2198872566223145 | 0 | 1.0
1.2388951778411865 | 0 | 1.0
1.2540258169174194 | 1 | 1.0
1.2652829885482788 | 0 | 1.0
1.2804678678512573 | 0 | 1.0
1.291780948638916 | 1 | 1.0
1.299224615097046 | 0 | 1.0
1.3105974197387695 | 0 | 1.0
1.318099856376648 | 1 | 1.0
1.321732521057129 | 0 | 1.0
1.3292933702468872 | 1 | 1.0
1.3329808712005615 | 0 | 1.0
1.3405946493148804 | 0 | 1.0
1.3443324565887451 | 1 | 1.0
1.3441941738128662 | 0 | 1.0
1.347978949546814 | 0 | 1.0
1.3478822708129883 | 1 | 1.0
1.3439024686813354 | 0 | 1.0
1.343839406967163 | 1 | 1.0
1.3398853540420532 | 0 | 1.0
1.3398419618606567 | 1 | 1.0
1.3359005451202393 | 0 | 1.0
1.3358633518218994 | 1 | 1.0
1.3319216966629028 | 0 | 1.0
1.3318779468536377 | 1 | 1.0
1.32792329788208 | 0 | 1.0
1.327859878540039 | 1 | 1.0
1.3238794803619385 | 1 | 1.0
1.3237831592559814 | 0 | 1.0
1.3275654315948486 | 1 | 1.0
1.3274222612380981 | 0 | 1.0
1.3311532735824585 | 1 | 1.0
1.3309553861618042 | 1 | 1.0
1.3346261978149414 | 0 | 1.0
1.3421610593795776 | 1 | 1.0
1.3457616567611694 | 1 | 1.0
1.353223204612732 | 0 | 1.0
1.3645424842834473 | 1 | 1.0
1.371924638748169 | 1 | 1.0
1.3831636905670166 | 0 | 1.0
1.3982576131820679 | 1 | 1.0
1.4094135761260986 | 1 | 1.0
1.4244258403778076 | 0 | 1.0
1.4432933330535889 | 1 | 1.0
1.4582241773605347 | 1 | 1.0
1.4770138263702393 | 0 | 1.0
1.4996627569198608 | 1 | 1.0
1.5183781385421753 | 1 | 1.0
1.5409581661224365 | 0 | 1.0
1.567404866218567 | 1 | 1.0
1.5899231433868408 | 0 | 1.0
1.6163157224655151 | 1 | 1.0
1.6387845277786255 | 1 | 1.0
1.6651341915130615 | 0 | 1.0
1.6953670978546143 | 1 | 1.0
1.7216840982437134 | 0 | 1.0
1.7518932819366455 | 1 | 1.0
1.778193712234497 | 0 | 1.0
1.808394432067871 | 1 | 1.0
1.8346937894821167 | 0 | 1.0
1.864901065826416 | 0 | 1.0
1.8912147283554077 | 1 | 1.0
1.913640022277832 | 0 | 1.0
1.9399834871292114 | 1 | 1.0
1.9624438285827637 | 0 | 1.0
1.9888265132904053 | 0 | 1.0
2.011331558227539 | 1 | 1.0
2.029963731765747 | 0 | 1.0
2.0525245666503906 | 0 | 1.0
2.0712156295776367 | 1 | 1.0
2.0860400199890137 | 0 | 1.0
2.1047961711883545 | 0 | 1.0
2.1196861267089844 | 1 | 1.0
2.130711793899536 | 0 | 1.0
2.145669937133789 | 0 | 1.0
2.156761646270752 | 1 | 1.0
2.163987874984741 | 0 | 1.0
2.1751441955566406 | 0 | 1.0
2.1824305057525635 | 1 | 1.0
2.1858458518981934 | 0 | 1.0
2.1931872367858887 | 0 | 1.0
2.196650743484497 | 1 | 1.0
2.1962342262268066 | 0 | 1.0
2.1997361183166504 | 1 | 1.0
2.1993491649627686 | 0 | 1.0
2.202873945236206 | 1 | 1.0
2.2025017738342285 | 0 | 1.0
2.2060344219207764 | 1 | 1.0
2.205662727355957 | 0 | 1.0
2.209188461303711 | 1 | 1.0
2.2088027000427246 | 0 | 1.0
2.2123072147369385 | 1 | 1.0
2.2118935585021973 | 0 | 1.0
2.2153615951538086 | 1 | 1.0
2.214905261993408 | 1 | 1.0
2.2183220386505127 | 0 | 1.0
2.2256052494049072 | 1 | 1.0
2.228954553604126 | 1 | 1.0
2.236163377761841 | 0 | 1.0
2.2472264766693115 | 1 | 1.0
2.25434947013855 | 1 | 1.0
2.265321969985962 | 0 | 1.0
2.2801389694213867 | 1 | 1.0
2.2910120487213135 | 1 | 1.0
2.305727243423462 | 1 | 1.0
2.3242807388305664 | 0 | 1.0
2.3466708660125732 | 1 | 1.0
2.365114688873291 | 1 | 1.0
2.387397289276123 | 1 | 1.0
Total reward: 418.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.007353014312684536 | 0 | 1.0
0.002997956471517682 | 1 | 1.0
-0.00526087312027812 | 1 | 1.0
-0.00962015986442566 | 0 | 1.0
-0.01008330937474966 | 1 | 1.0
-0.014456497505307198 | 0 | 1.0
-0.01493519451469183 | 1 | 1.0
-0.01932549849152565 | 0 | 1.0
-0.019823169335722923 | 1 | 1.0
-0.024234184995293617 | 0 | 1.0
-0.024754680693149567 | 1 | 1.0
-0.029190458357334137 | 0 | 1.0
-0.02973814867436886 | 1 | 1.0
-0.034203287214040756 | 1 | 1.0
-0.034783147275447845 | 0 | 1.0
-0.03148043528199196 | 1 | 1.0
-0.0320981964468956 | 0 | 1.0
-0.02883322164416313 | 1 | 1.0
-0.029488828033208847 | 1 | 1.0
-0.026262065395712852 | 0 | 1.0
-0.019154326990246773 | 1 | 1.0
-0.015967227518558502 | 0 | 1.0
-0.008896609768271446 | 1 | 1.0
-0.0057449378073215485 | 0 | 1.0
0.0012922340538352728 | 1 | 1.0
0.004411791916936636 | 1 | 1.0
0.011418336071074009 | 0 | 1.0
0.022311564534902573 | 1 | 1.0
0.029289482161402702 | 0 | 1.0
0.040158528834581375 | 1 | 1.0
0.04711577668786049 | 0 | 1.0
0.0579681470990181 | 1 | 1.0
0.0649120956659317 | 0 | 1.0
0.07575482130050659 | 1 | 1.0
0.08269242197275162 | 0 | 1.0
0.09353223443031311 | 1 | 1.0
0.10047020763158798 | 0 | 1.0
0.11131368577480316 | 1 | 1.0
0.11825866997241974 | 0 | 1.0
0.12911240756511688 | 1 | 1.0
0.136071115732193 | 0 | 1.0
0.14694184064865112 | 0 | 1.0
0.15392126142978668 | 1 | 1.0
0.1570124328136444 | 0 | 1.0
0.16401995718479156 | 1 | 1.0
0.16713987290859222 | 0 | 1.0
0.17417684197425842 | 1 | 1.0
0.1773272156715393 | 0 | 1.0
0.18439564108848572 | 0 | 1.0
0.187578946352005 | 1 | 1.0
0.18687905371189117 | 0 | 1.0
0.19009853899478912 | 1 | 1.0
0.189433291554451 | 0 | 1.0
0.19268645346164703 | 1 | 1.0
0.19205382466316223 | 0 | 1.0
0.19533899426460266 | 0 | 1.0
0.19473780691623688 | 1 | 1.0
0.19025105237960815 | 0 | 1.0
0.18968090415000916 | 1 | 1.0
0.18522164225578308 | 0 | 1.0
0.18467628955841064 | 1 | 1.0
0.18023869395256042 | 0 | 1.0
0.17971251904964447 | 1 | 1.0
0.17529137432575226 | 0 | 1.0
0.17477932572364807 | 0 | 1.0
0.17036983370780945 | 1 | 1.0
0.16206255555152893 | 0 | 1.0
0.15766030550003052 | 1 | 1.0
0.1493547409772873 | 1 | 1.0
0.14494888484477997 | 0 | 1.0
0.14443902671337128 | 1 | 1.0
0.14001873135566711 | 0 | 1.0
0.1394921839237213 | 1 | 1.0
0.13505306839942932 | 0 | 1.0
0.13450519740581512 | 1 | 1.0
0.13004250824451447 | 0 | 1.0
0.12946826219558716 | 1 | 1.0
0.12497670948505402 | 1 | 1.0
0.12437043339014053 | 0 | 1.0
0.1276465356349945 | 1 | 1.0
0.12700185179710388 | 0 | 1.0
0.1302393227815628 | 1 | 1.0
0.1295556277036667 | 0 | 1.0
0.13275332748889923 | 1 | 1.0
0.13202905654907227 | 1 | 1.0
0.1351848989725113 | 0 | 1.0
0.14221885800361633 | 1 | 1.0
0.14532965421676636 | 0 | 1.0
0.15232013165950775 | 1 | 1.0
0.15538831055164337 | 1 | 1.0
0.162337064743042 | 0 | 1.0
0.1731657087802887 | 1 | 1.0
0.18007342517375946 | 0 | 1.0
0.19086477160453796 | 1 | 1.0
0.19773776829242706 | 1 | 1.0
0.20849750936031342 | 0 | 1.0
0.22314460575580597 | 1 | 1.0
0.23387762904167175 | 0 | 1.0
0.24850395321846008 | 1 | 1.0
0.2592211067676544 | 0 | 1.0
0.27383700013160706 | 1 | 1.0
0.2845486104488373 | 0 | 1.0
0.2991641163825989 | 1 | 1.0
0.3098803162574768 | 0 | 1.0
0.3245052993297577 | 0 | 1.0
0.335236132144928 | 1 | 1.0
0.3420766592025757 | 0 | 1.0
0.35283246636390686 | 1 | 1.0
0.35970011353492737 | 0 | 1.0
0.3704850375652313 | 1 | 1.0
0.37738433480262756 | 0 | 1.0
0.38820311427116394 | 0 | 1.0
0.39513927698135376 | 1 | 1.0
0.39819565415382385 | 0 | 1.0
0.40517476201057434 | 1 | 1.0
0.40827417373657227 | 0 | 1.0
0.41529664397239685 | 0 | 1.0
0.4184401333332062 | 1 | 1.0
0.41770631074905396 | 0 | 1.0
0.4208960235118866 | 0 | 1.0
0.4202062785625458 | 1 | 1.0
0.41563719511032104 | 0 | 1.0
0.4149889051914215 | 1 | 1.0
0.4104563891887665 | 0 | 1.0
0.40984123945236206 | 1 | 1.0
0.4053376615047455 | 0 | 1.0
0.40474826097488403 | 1 | 1.0
0.4002666771411896 | 0 | 1.0
0.39969632029533386 | 0 | 1.0
0.3952304720878601 | 1 | 1.0
0.38686835765838623 | 0 | 1.0
0.3824123740196228 | 1 | 1.0
0.3740538954734802 | 0 | 1.0
0.36959558725357056 | 1 | 1.0
0.3612288236618042 | 1 | 1.0
0.3567561209201813 | 0 | 1.0
0.356173038482666 | 1 | 1.0
0.3516736328601837 | 0 | 1.0
0.35106056928634644 | 1 | 1.0
0.3465283215045929 | 0 | 1.0
0.3458787500858307 | 1 | 1.0
0.3413068950176239 | 1 | 1.0
0.340613454580307 | 0 | 1.0
0.34379470348358154 | 1 | 1.0
0.3430490791797638 | 1 | 1.0
0.3461766541004181 | 0 | 1.0
0.35317516326904297 | 1 | 1.0
0.35624533891677856 | 0 | 1.0
0.36318761110305786 | 1 | 1.0
0.3662019670009613 | 1 | 1.0
0.37308868765830994 | 0 | 1.0
0.38384661078453064 | 1 | 1.0
0.3906771242618561 | 1 | 1.0
0.4013817310333252 | 0 | 1.0
0.41596075892448425 | 1 | 1.0
0.4266156852245331 | 0 | 1.0
0.4411504864692688 | 1 | 1.0
0.4517647922039032 | 0 | 1.0
0.46626371145248413 | 1 | 1.0
0.4768454432487488 | 1 | 1.0
0.4913158416748047 | 0 | 1.0
0.5096759796142578 | 1 | 1.0
0.5241245031356812 | 0 | 1.0
0.5424695611000061 | 1 | 1.0
0.556908905506134 | 0 | 1.0
0.5752511620521545 | 1 | 1.0
0.5896937251091003 | 0 | 1.0
0.6080451607704163 | 0 | 1.0
0.6225031018257141 | 1 | 1.0
0.6330720782279968 | 0 | 1.0
0.6475580334663391 | 1 | 1.0
0.6581583619117737 | 0 | 1.0
0.672678530216217 | 0 | 1.0
0.6833170056343079 | 1 | 1.0
0.6900771856307983 | 0 | 1.0
0.7007614970207214 | 1 | 1.0
0.7075685262680054 | 0 | 1.0
0.7183007001876831 | 0 | 1.0
0.7251572608947754 | 1 | 1.0
0.7281405925750732 | 0 | 1.0
0.7350506782531738 | 0 | 1.0
0.738086462020874 | 1 | 1.0
0.7372486591339111 | 0 | 1.0
0.7403363585472107 | 1 | 1.0
0.7395467758178711 | 0 | 1.0
0.7426804304122925 | 0 | 1.0
0.7419339418411255 | 1 | 1.0
0.7373069524765015 | 0 | 1.0
0.7365995049476624 | 1 | 1.0
0.7320058941841125 | 0 | 1.0
0.7313277721405029 | 0 | 1.0
0.7267584800720215 | 1 | 1.0
0.718296468257904 | 0 | 1.0
0.7137431502342224 | 1 | 1.0
0.7052894830703735 | 0 | 1.0
0.700737476348877 | 1 | 1.0
0.6922780275344849 | 1 | 1.0
0.6877130270004272 | 0 | 1.0
0.6870375275611877 | 1 | 1.0
0.6824449896812439 | 0 | 1.0
0.6817373633384705 | 1 | 1.0
0.6771089434623718 | 0 | 1.0
0.6763604879379272 | 1 | 1.0
0.6716871857643127 | 1 | 1.0
0.6708881855010986 | 0 | 1.0
0.6739587783813477 | 1 | 1.0
0.673098623752594 | 1 | 1.0
0.6761049032211304 | 0 | 1.0
0.6829743981361389 | 1 | 1.0
0.6859099864959717 | 1 | 1.0
0.6927080750465393 | 0 | 1.0
0.7033666372299194 | 1 | 1.0
0.7100905776023865 | 1 | 1.0
0.7206767201423645 | 0 | 1.0
0.7351243495941162 | 1 | 1.0
0.745638906955719 | 1 | 1.0
0.7600188255310059 | 0 | 1.0
0.7782649397850037 | 1 | 1.0
0.7925817966461182 | 0 | 1.0
0.8107709884643555 | 1 | 1.0
0.8250344395637512 | 1 | 1.0
0.8431753516197205 | 0 | 1.0
0.8651952743530273 | 1 | 1.0
0.8832953572273254 | 0 | 1.0
0.9052821397781372 | 1 | 1.0
0.9233546257019043 | 0 | 1.0
0.9453206062316895 | 1 | 1.0
0.9633778929710388 | 0 | 1.0
0.9853349328041077 | 1 | 1.0
1.0033890008926392 | 0 | 1.0
1.0253487825393677 | 1 | 1.0
1.043411374092102 | 0 | 1.0
1.0653852224349976 | 1 | 1.0
1.0834681987762451 | 0 | 1.0
1.1054679155349731 | 0 | 1.0
1.123583197593689 | 1 | 1.0
1.1378189325332642 | 0 | 1.0
1.1559792757034302 | 0 | 1.0
1.1702640056610107 | 1 | 1.0
1.1806766986846924 | 0 | 1.0
1.1950180530548096 | 0 | 1.0
1.2054885625839233 | 1 | 1.0
1.2120906114578247 | 0 | 1.0
1.2226221561431885 | 0 | 1.0
1.2292838096618652 | 1 | 1.0
1.2320761680603027 | 0 | 1.0
1.238796591758728 | 1 | 1.0
1.2416439056396484 | 0 | 1.0
1.2484171390533447 | 0 | 1.0
1.2513141632080078 | 1 | 1.0
1.250334620475769 | 0 | 1.0
1.2532775402069092 | 1 | 1.0
1.2523382902145386 | 0 | 1.0
1.2553175687789917 | 0 | 1.0
1.254409909248352 | 1 | 1.0
1.2496135234832764 | 0 | 1.0
1.2487295866012573 | 1 | 1.0
1.2439494132995605 | 0 | 1.0
1.2430752515792847 | 1 | 1.0
1.2382980585098267 | 0 | 1.0
1.2374202013015747 | 1 | 1.0
1.2326327562332153 | 0 | 1.0
1.2317378520965576 | 1 | 1.0
1.2269270420074463 | 1 | 1.0
1.226001262664795 | 0 | 1.0
1.2289553880691528 | 1 | 1.0
1.22798490524292 | 0 | 1.0
1.2308893203735352 | 1 | 1.0
1.2298656702041626 | 1 | 1.0
1.232711672782898 | 0 | 1.0
1.2394224405288696 | 1 | 1.0
1.242199420928955 | 1 | 1.0
1.248838186264038 | 0 | 1.0
1.2593352794647217 | 1 | 1.0
1.2658957242965698 | 1 | 1.0
1.2763137817382812 | 0 | 1.0
1.2905871868133545 | 1 | 1.0
1.3009231090545654 | 1 | 1.0
1.3151158094406128 | 0 | 1.0
1.3331644535064697 | 1 | 1.0
1.3472766876220703 | 1 | 1.0
1.365248203277588 | 0 | 1.0
1.3870795965194702 | 1 | 1.0
1.4049776792526245 | 1 | 1.0
1.426741123199463 | 0 | 1.0
1.452371597290039 | 1 | 1.0
1.474074125289917 | 0 | 1.0
1.4996514320373535 | 1 | 1.0
1.5213053226470947 | 1 | 1.0
1.546840786933899 | 0 | 1.0
1.576259970664978 | 1 | 1.0
1.6017637252807617 | 0 | 1.0
1.6311603784561157 | 1 | 1.0
1.6566486358642578 | 0 | 1.0
1.6860380172729492 | 1 | 1.0
1.71152663230896 | 0 | 1.0
1.7409238815307617 | 0 | 1.0
1.7664282321929932 | 1 | 1.0
1.788045048713684 | 0 | 1.0
1.8135809898376465 | 1 | 1.0
1.835234522819519 | 0 | 1.0
1.860811471939087 | 0 | 1.0
1.8825119733810425 | 1 | 1.0
1.9003407955169678 | 0 | 1.0
1.9220993518829346 | 0 | 1.0
1.9399895668029785 | 1 | 1.0
1.954014778137207 | 0 | 1.0
