6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.12330874800682068 | 0 | 1.0
0.12681123614311218 | 1 | 1.0
0.1264144331216812 | 0 | 1.0
0.12992392480373383 | 1 | 1.0
0.1295340210199356 | 0 | 1.0
0.1330503672361374 | 1 | 1.0
0.13266730308532715 | 0 | 1.0
0.1361905187368393 | 1 | 1.0
0.13581441342830658 | 0 | 1.0
0.1393447071313858 | 1 | 1.0
0.1389758288860321 | 0 | 1.0
0.14251355826854706 | 1 | 1.0
0.14215239882469177 | 0 | 1.0
0.14569811522960663 | 1 | 1.0
0.1453453004360199 | 0 | 1.0
0.14889974892139435 | 1 | 1.0
0.14855614304542542 | 0 | 1.0
0.15212029218673706 | 1 | 1.0
0.1517869532108307 | 0 | 1.0
0.15536199510097504 | 0 | 1.0
0.15504024922847748 | 1 | 1.0
0.15082305669784546 | 0 | 1.0
0.15051451325416565 | 1 | 1.0
0.14630797505378723 | 0 | 1.0
0.14600785076618195 | 1 | 1.0
0.14180737733840942 | 0 | 1.0
0.14151114225387573 | 1 | 1.0
0.1373123675584793 | 0 | 1.0
0.1370156705379486 | 1 | 1.0
0.13281428813934326 | 0 | 1.0
0.13251280784606934 | 1 | 1.0
0.12830451130867004 | 0 | 1.0
0.1279938668012619 | 1 | 1.0
0.12377424538135529 | 1 | 1.0
0.1234498992562294 | 0 | 1.0
0.12701861560344696 | 1 | 1.0
0.12667571008205414 | 0 | 1.0
0.13022670149803162 | 1 | 1.0
0.12986668944358826 | 0 | 1.0
0.13340114057064056 | 1 | 1.0
0.13302502036094666 | 0 | 1.0
0.13654370605945587 | 1 | 1.0
0.13615202903747559 | 0 | 1.0
0.13965532183647156 | 1 | 1.0
0.13924826681613922 | 0 | 1.0
0.14273613691329956 | 1 | 1.0
0.14231351017951965 | 1 | 1.0
0.14578552544116974 | 0 | 1.0
0.15315108001232147 | 1 | 1.0
0.15660643577575684 | 0 | 1.0
0.16395826637744904 | 1 | 1.0
0.16740243136882782 | 0 | 1.0
0.17474575340747833 | 1 | 1.0
0.17818385362625122 | 0 | 1.0
0.1855236142873764 | 1 | 1.0
0.18896055221557617 | 0 | 1.0
0.19630157947540283 | 1 | 1.0
0.1997421681880951 | 0 | 1.0
0.20708923041820526 | 0 | 1.0
0.2105383276939392 | 1 | 1.0
0.210091695189476 | 0 | 1.0
0.21355430781841278 | 1 | 1.0
0.21312040090560913 | 0 | 1.0
0.2165951132774353 | 1 | 1.0
0.21617268025875092 | 0 | 1.0
0.21965838968753815 | 1 | 1.0
0.2192465215921402 | 0 | 1.0
0.22274243831634521 | 1 | 1.0
0.22234046459197998 | 0 | 1.0
0.2258460521697998 | 1 | 1.0
0.22545357048511505 | 0 | 1.0
0.228968545794487 | 1 | 1.0
0.2285854071378708 | 0 | 1.0
0.23210971057415009 | 1 | 1.0
0.2317359894514084 | 0 | 1.0
0.23526982963085175 | 1 | 1.0
0.23490582406520844 | 0 | 1.0
0.23844963312149048 | 0 | 1.0
0.23809590935707092 | 1 | 1.0
0.23384572565555573 | 0 | 1.0
0.2335030734539032 | 1 | 1.0
0.22926104068756104 | 0 | 1.0
0.22892388701438904 | 1 | 1.0
0.22468456625938416 | 0 | 1.0
0.22434747219085693 | 1 | 1.0
0.22010555863380432 | 0 | 1.0
0.21976318955421448 | 1 | 1.0
0.21551337838172913 | 1 | 1.0
0.2151603400707245 | 0 | 1.0
0.21870166063308716 | 1 | 1.0
0.21833235025405884 | 0 | 1.0
0.22185784578323364 | 1 | 1.0
0.22147300839424133 | 0 | 1.0
0.22498321533203125 | 1 | 1.0
0.2245831936597824 | 0 | 1.0
0.22807826101779938 | 1 | 1.0
0.22766302525997162 | 0 | 1.0
0.23114269971847534 | 1 | 1.0
0.23071183264255524 | 0 | 1.0
0.23417550325393677 | 1 | 1.0
0.23372820019721985 | 0 | 1.0
0.237174853682518 | 1 | 1.0
0.23670990765094757 | 1 | 1.0
0.24013811349868774 | 0 | 1.0
0.24745802581310272 | 1 | 1.0
0.2508659064769745 | 0 | 1.0
0.2581678628921509 | 1 | 1.0
0.26155972480773926 | 0 | 1.0
0.2688477635383606 | 1 | 1.0
0.2722274661064148 | 0 | 1.0
0.27950519323349 | 1 | 1.0
0.28287628293037415 | 0 | 1.0
0.290147066116333 | 1 | 1.0
0.293512761592865 | 0 | 1.0
0.300779789686203 | 1 | 1.0
0.30414316058158875 | 0 | 1.0
0.3114093542098999 | 1 | 1.0
0.31477344036102295 | 0 | 1.0
0.322041779756546 | 1 | 1.0
0.325409471988678 | 0 | 1.0
0.33268293738365173 | 1 | 1.0
0.33605727553367615 | 0 | 1.0
0.34333890676498413 | 1 | 1.0
0.3467230498790741 | 0 | 1.0
0.3540160655975342 | 0 | 1.0
0.3574133515357971 | 1 | 1.0
0.35691678524017334 | 0 | 1.0
0.36033082008361816 | 1 | 1.0
0.35984957218170166 | 0 | 1.0
0.36327773332595825 | 1 | 1.0
0.36280936002731323 | 0 | 1.0
0.36624932289123535 | 1 | 1.0
0.3657917082309723 | 0 | 1.0
0.36924153566360474 | 1 | 1.0
0.368792861700058 | 0 | 1.0
0.37225085496902466 | 1 | 1.0
0.37180957198143005 | 0 | 1.0
0.37527427077293396 | 1 | 1.0
0.37483903765678406 | 0 | 1.0
0.3783091604709625 | 1 | 1.0
0.37787875533103943 | 0 | 1.0
0.3813531994819641 | 1 | 1.0
0.38092654943466187 | 0 | 1.0
0.3844043016433716 | 1 | 1.0
0.38398051261901855 | 0 | 1.0
0.3874606788158417 | 1 | 1.0
0.38703885674476624 | 0 | 1.0
0.3905206024646759 | 1 | 1.0
0.39009997248649597 | 0 | 1.0
0.3935824930667877 | 1 | 1.0
0.39316225051879883 | 0 | 1.0
0.39664483070373535 | 1 | 1.0
0.3962242603302002 | 0 | 1.0
0.3997061252593994 | 1 | 1.0
0.3992845118045807 | 0 | 1.0
0.4027649164199829 | 1 | 1.0
0.40234145522117615 | 0 | 1.0
0.4058196246623993 | 1 | 1.0
0.4053935408592224 | 0 | 1.0
0.408868670463562 | 1 | 1.0
0.40843909978866577 | 0 | 1.0
0.4119102954864502 | 1 | 1.0
0.4114763140678406 | 0 | 1.0
0.41494256258010864 | 1 | 1.0
0.41450315713882446 | 0 | 1.0
0.4179634153842926 | 1 | 1.0
0.41751739382743835 | 0 | 1.0
0.42097043991088867 | 1 | 1.0
0.4205165505409241 | 0 | 1.0
0.42396092414855957 | 1 | 1.0
0.42349767684936523 | 0 | 1.0
0.42693185806274414 | 1 | 1.0
0.4264574944972992 | 0 | 1.0
0.42987963557243347 | 1 | 1.0
0.4293922781944275 | 0 | 1.0
0.4328002333641052 | 1 | 1.0
0.43229758739471436 | 0 | 1.0
0.43568897247314453 | 1 | 1.0
0.43516844511032104 | 0 | 1.0
0.43854042887687683 | 1 | 1.0
0.43799901008605957 | 1 | 1.0
0.44134828448295593 | 0 | 1.0
0.44858619570732117 | 1 | 1.0
0.45190897583961487 | 0 | 1.0
0.4591217041015625 | 1 | 1.0
0.4624202251434326 | 0 | 1.0
0.46960967779159546 | 1 | 1.0
0.4728855788707733 | 0 | 1.0
0.4800530672073364 | 1 | 1.0
0.4833073616027832 | 0 | 1.0
0.4904535710811615 | 1 | 1.0
0.4936867654323578 | 1 | 1.0
0.5008119344711304 | 0 | 1.0
0.5118279457092285 | 1 | 1.0
0.5189316868782043 | 0 | 1.0
0.5299294590950012 | 1 | 1.0
0.5370175242424011 | 0 | 1.0
0.5480026006698608 | 1 | 1.0
0.5550804138183594 | 0 | 1.0
0.5660578012466431 | 1 | 1.0
0.5731303095817566 | 0 | 1.0
0.5841048955917358 | 1 | 1.0
0.5911770462989807 | 0 | 1.0
0.6021535992622375 | 1 | 1.0
0.609230101108551 | 0 | 1.0
0.6202133297920227 | 1 | 1.0
0.6272989511489868 | 0 | 1.0
0.6382936835289001 | 0 | 1.0
0.645393431186676 | 1 | 1.0
0.6486005187034607 | 0 | 1.0
0.6557196974754333 | 1 | 1.0
0.6589455604553223 | 0 | 1.0
0.666083037853241 | 1 | 1.0
0.6693269610404968 | 0 | 1.0
0.6764823794364929 | 1 | 1.0
0.6797440648078918 | 0 | 1.0
0.6869173049926758 | 0 | 1.0
0.6901969313621521 | 1 | 1.0
0.6895840764045715 | 0 | 1.0
0.692882239818573 | 1 | 1.0
0.6922849416732788 | 0 | 1.0
0.6955960988998413 | 1 | 1.0
0.6950089931488037 | 0 | 1.0
0.698327898979187 | 1 | 1.0
0.6977459788322449 | 0 | 1.0
0.7010676860809326 | 1 | 1.0
0.7004861235618591 | 0 | 1.0
0.7038058042526245 | 1 | 1.0
0.7032198309898376 | 0 | 1.0
0.7065325975418091 | 1 | 1.0
0.705937385559082 | 0 | 1.0
0.7092384099960327 | 1 | 1.0
0.7086290121078491 | 0 | 1.0
0.7119131088256836 | 1 | 1.0
0.7112842202186584 | 1 | 1.0
0.7145458459854126 | 0 | 1.0
0.7216954231262207 | 1 | 1.0
0.724928617477417 | 0 | 1.0
0.732049822807312 | 1 | 1.0
0.73525470495224 | 0 | 1.0
0.742347240447998 | 1 | 1.0
0.7455229759216309 | 0 | 1.0
0.7525858283042908 | 1 | 1.0
0.7557311654090881 | 1 | 1.0
0.7627624869346619 | 0 | 1.0
0.7736780643463135 | 1 | 1.0
0.7806752920150757 | 0 | 1.0
0.7915587425231934 | 1 | 1.0
0.7985252141952515 | 0 | 1.0
0.8093793392181396 | 1 | 1.0
0.8163173794746399 | 0 | 1.0
0.827144205570221 | 1 | 1.0
0.8340556621551514 | 1 | 1.0
0.8448565602302551 | 0 | 1.0
0.8595461249351501 | 1 | 1.0
0.8703217506408691 | 0 | 1.0
0.8849897384643555 | 1 | 1.0
0.8957467675209045 | 0 | 1.0
0.9103994965553284 | 1 | 1.0
0.9211441278457642 | 0 | 1.0
0.935787558555603 | 1 | 1.0
0.9465255737304688 | 0 | 1.0
0.961165189743042 | 1 | 1.0
0.9719021916389465 | 0 | 1.0
0.9865435361862183 | 1 | 1.0
0.9972849488258362 | 0 | 1.0
1.011933445930481 | 0 | 1.0
1.0226846933364868 | 1 | 1.0
1.0295413732528687 | 0 | 1.0
1.0403082370758057 | 1 | 1.0
1.0471800565719604 | 0 | 1.0
1.0579619407653809 | 1 | 1.0
1.06484854221344 | 0 | 1.0
1.075645089149475 | 1 | 1.0
1.0825462341308594 | 0 | 1.0
1.0933575630187988 | 0 | 1.0
1.100273609161377 | 1 | 1.0
1.1032955646514893 | 0 | 1.0
1.1102272272109985 | 1 | 1.0
1.1132616996765137 | 0 | 1.0
1.1202032566070557 | 1 | 1.0
1.1232448816299438 | 0 | 1.0
1.1301909685134888 | 1 | 1.0
1.1332345008850098 | 0 | 1.0
1.1401798725128174 | 1 | 1.0
1.14322030544281 | 0 | 1.0
1.1501599550247192 | 1 | 1.0
1.1531920433044434 | 0 | 1.0
1.1601207256317139 | 1 | 1.0
1.1631393432617188 | 0 | 1.0
1.1700516939163208 | 1 | 1.0
1.1730512380599976 | 0 | 1.0
1.1799415349960327 | 1 | 1.0
1.182916283607483 | 1 | 1.0
1.1897783279418945 | 0 | 1.0
1.2005246877670288 | 1 | 1.0
1.2073516845703125 | 0 | 1.0
1.2180625200271606 | 1 | 1.0
1.2248533964157104 | 0 | 1.0
1.2355272769927979 | 1 | 1.0
1.24228036403656 | 1 | 1.0
1.2529149055480957 | 0 | 1.0
1.2674291133880615 | 1 | 1.0
1.278021216392517 | 0 | 1.0
1.292494297027588 | 1 | 1.0
1.3030459880828857 | 0 | 1.0
1.3174797296524048 | 1 | 1.0
1.327992558479309 | 1 | 1.0
1.3423875570297241 | 0 | 1.0
1.360663890838623 | 1 | 1.0
1.375019907951355 | 0 | 1.0
1.3932604789733887 | 1 | 1.0
1.4075831174850464 | 0 | 1.0
1.4257928133010864 | 1 | 1.0
1.4400864839553833 | 0 | 1.0
1.4582693576812744 | 1 | 1.0
1.4725377559661865 | 1 | 1.0
1.4906972646713257 | 0 | 1.0
1.5127476453781128 | 1 | 1.0
1.5308865308761597 | 0 | 1.0
1.552920937538147 | 1 | 1.0
1.5710480213165283 | 0 | 1.0
1.593075156211853 | 0 | 1.0
1.6111987829208374 | 1 | 1.0
1.6254218816757202 | 0 | 1.0
1.6435506343841553 | 1 | 1.0
1.657779574394226 | 0 | 1.0
1.6759148836135864 | 1 | 1.0
1.6901514530181885 | 0 | 1.0
1.708295226097107 | 1 | 1.0
1.7225412130355835 | 0 | 1.0
1.7406954765319824 | 1 | 1.0
1.7549530267715454 | 0 | 1.0
1.7731199264526367 | 0 | 1.0
1.7873914241790771 | 1 | 1.0
1.7977691888809204 | 0 | 1.0
1.812057375907898 | 1 | 1.0
1.8224496841430664 | 0 | 1.0
1.836750864982605 | 1 | 1.0
1.8471546173095703 | 0 | 1.0
1.861465573310852 | 1 | 1.0
1.8718774318695068 | 0 | 1.0
1.8861953020095825 | 0 | 1.0
1.8966126441955566 | 1 | 1.0
1.9031296968460083 | 0 | 1.0
1.913549780845642 | 1 | 1.0
1.9200650453567505 | 0 | 1.0
1.930478811264038 | 1 | 1.0
1.9369831085205078 | 1 | 1.0
1.9473811388015747 | 0 | 1.0
1.9616693258285522 | 1 | 1.0
1.972042202949524 | 0 | 1.0
1.986303448677063 | 1 | 1.0
1.996647834777832 | 0 | 1.0
2.010878324508667 | 1 | 1.0
2.0211901664733887 | 0 | 1.0
2.035385847091675 | 1 | 1.0
2.0456604957580566 | 0 | 1.0
2.0598156452178955 | 1 | 1.0
2.070047616958618 | 1 | 1.0
2.0841565132141113 | 0 | 1.0
2.1021392345428467 | 1 | 1.0
2.116194486618042 | 0 | 1.0
2.134122610092163 | 1 | 1.0
2.148122787475586 | 1 | 1.0
2.1659939289093018 | 0 | 1.0
2.1877338886260986 | 1 | 1.0
2.2055442333221436 | 1 | 1.0
2.227224111557007 | 0 | 1.0
2.252772808074951 | 1 | 1.0
2.27439284324646 | 0 | 1.0
2.2998852729797363 | 1 | 1.0
2.321450710296631 | 0 | 1.0
2.346891164779663 | 1 | 1.0
2.368406057357788 | 1 | 1.0
2.3937976360321045 | 0 | 1.0
Total reward: 431.0
6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03458463028073311 | 0 | 1.0
-0.030421176925301552 | 1 | 1.0
-0.030148888006806374 | 0 | 1.0
-0.0259622260928154 | 1 | 1.0
-0.025665108114480972 | 0 | 1.0
-0.021452108398079872 | 0 | 1.0
-0.02112669311463833 | 1 | 1.0
-0.024686690419912338 | 0 | 1.0
-0.02432882972061634 | 1 | 1.0
-0.027857473120093346 | 0 | 1.0
-0.027468925341963768 | 1 | 1.0
-0.030967528000473976 | 0 | 1.0
-0.030549269169569016 | 0 | 1.0
-0.0340183824300766 | 1 | 1.0
-0.04137388989329338 | 0 | 1.0
-0.044813305139541626 | 1 | 1.0
-0.05214236304163933 | 0 | 1.0
-0.05555780977010727 | 1 | 1.0
-0.0628657117486 | 0 | 1.0
-0.06626226007938385 | 1 | 1.0
-0.07355374097824097 | 0 | 1.0
-0.07693593204021454 | 1 | 1.0
-0.08421526849269867 | 0 | 1.0
-0.08758723735809326 | 1 | 1.0
-0.09485835582017899 | 0 | 1.0
-0.09822392463684082 | 1 | 1.0
-0.10549050569534302 | 0 | 1.0
-0.1088532879948616 | 1 | 1.0
-0.11611885577440262 | 0 | 1.0
-0.1194823607802391 | 1 | 1.0
-0.12675036489963531 | 0 | 1.0
-0.13011805713176727 | 1 | 1.0
-0.13739198446273804 | 0 | 1.0
-0.1407674103975296 | 1 | 1.0
-0.14805081486701965 | 0 | 1.0
-0.1514376401901245 | 1 | 1.0
-0.1587343066930771 | 0 | 1.0
-0.16213646531105042 | 1 | 1.0
-0.16945041716098785 | 0 | 1.0
-0.1728721559047699 | 1 | 1.0
-0.18020780384540558 | 1 | 1.0
-0.1836538016796112 | 0 | 1.0
-0.18321260809898376 | 1 | 1.0
-0.18668809533119202 | 0 | 1.0
-0.18627586960792542 | 1 | 1.0
-0.1897800862789154 | 0 | 1.0
-0.189396470785141 | 1 | 1.0
-0.19292937219142914 | 1 | 1.0
-0.19257472455501556 | 0 | 1.0
-0.18833374977111816 | 1 | 1.0
-0.18800915777683258 | 0 | 1.0
-0.1837954819202423 | 1 | 1.0
-0.1834961175918579 | 0 | 1.0
-0.1793053150177002 | 1 | 1.0
-0.1790269911289215 | 0 | 1.0
-0.17485526204109192 | 1 | 1.0
-0.17459441721439362 | 0 | 1.0
-0.17043845355510712 | 1 | 1.0
-0.1701919585466385 | 1 | 1.0
-0.16604889929294586 | 0 | 1.0
-0.15800943970680237 | 1 | 1.0
-0.15387676656246185 | 0 | 1.0
-0.14584308862686157 | 1 | 1.0
-0.14171192049980164 | 0 | 1.0
-0.13367536664009094 | 0 | 1.0
-0.1295369416475296 | 1 | 1.0
-0.12929339706897736 | 0 | 1.0
-0.12513889372348785 | 1 | 1.0
-0.12487802654504776 | 0 | 1.0
-0.1207050010561943 | 1 | 1.0
-0.12042415887117386 | 0 | 1.0
-0.11622975021600723 | 1 | 1.0
-0.11592578887939453 | 0 | 1.0
-0.11170665919780731 | 0 | 1.0
-0.11137591302394867 | 1 | 1.0
-0.1149313673377037 | 0 | 1.0
-0.11456955224275589 | 1 | 1.0
-0.11809494346380234 | 0 | 1.0
-0.11770369112491608 | 1 | 1.0
-0.12120023369789124 | 0 | 1.0
-0.12078043818473816 | 1 | 1.0
-0.12424863129854202 | 0 | 1.0
-0.12380045652389526 | 0 | 1.0
-0.12724006175994873 | 1 | 1.0
-0.1345662772655487 | 0 | 1.0
-0.13797634840011597 | 1 | 1.0
-0.14527586102485657 | 0 | 1.0
-0.14866140484809875 | 1 | 1.0
-0.15593880414962769 | 0 | 1.0
-0.15930414199829102 | 1 | 1.0
-0.16656340658664703 | 0 | 1.0
-0.16991230845451355 | 1 | 1.0
-0.1771569550037384 | 0 | 1.0
-0.18049274384975433 | 1 | 1.0
-0.18772584199905396 | 0 | 1.0
-0.1910514533519745 | 0 | 1.0
-0.19827580451965332 | 1 | 1.0
-0.20939867198467255 | 0 | 1.0
-0.21661674976348877 | 1 | 1.0
-0.22773796319961548 | 1 | 1.0
-0.23495878279209137 | 0 | 1.0
-0.2382824420928955 | 1 | 1.0
-0.24551498889923096 | 0 | 1.0
-0.24885159730911255 | 1 | 1.0
-0.25609833002090454 | 0 | 1.0
-0.2594505548477173 | 1 | 1.0
-0.2667142450809479 | 0 | 1.0
-0.27008506655693054 | 1 | 1.0
-0.2773689031600952 | 0 | 1.0
-0.2807617485523224 | 1 | 1.0
-0.28806933760643005 | 1 | 1.0
-0.2914881110191345 | 0 | 1.0
-0.29102033376693726 | 1 | 1.0
-0.29446959495544434 | 0 | 1.0
-0.29403138160705566 | 1 | 1.0
-0.29750970005989075 | 0 | 1.0
-0.2971000373363495 | 1 | 1.0
-0.30060669779777527 | 1 | 1.0
-0.3002253472805023 | 0 | 1.0
-0.2959569990634918 | 1 | 1.0
-0.2956043481826782 | 0 | 1.0
-0.29136160016059875 | 1 | 1.0
-0.2910321056842804 | 0 | 1.0
-0.2868098318576813 | 1 | 1.0
-0.28649863600730896 | 0 | 1.0
-0.2822922468185425 | 1 | 1.0
-0.2819949686527252 | 0 | 1.0
-0.27780038118362427 | 1 | 1.0
-0.2775130271911621 | 1 | 1.0
-0.27332642674446106 | 0 | 1.0
-0.26524049043655396 | 1 | 1.0
-0.26105836033821106 | 0 | 1.0
-0.2529718279838562 | 0 | 1.0
-0.24878409504890442 | 1 | 1.0
-0.24849165976047516 | 0 | 1.0
-0.24428829550743103 | 1 | 1.0
-0.2439783215522766 | 0 | 1.0
-0.23975564539432526 | 1 | 1.0
-0.23942424356937408 | 0 | 1.0
-0.23517818748950958 | 1 | 1.0
-0.23482097685337067 | 0 | 1.0
-0.2305469512939453 | 0 | 1.0
-0.2301589995622635 | 1 | 1.0
-0.2336544394493103 | 0 | 1.0
-0.23323005437850952 | 1 | 1.0
-0.23668929934501648 | 0 | 1.0
-0.23622865974903107 | 1 | 1.0
-0.23965133726596832 | 0 | 1.0
-0.2391536980867386 | 0 | 1.0
-0.24253857135772705 | 1 | 1.0
-0.2498043328523636 | 0 | 1.0
-0.2531491816043854 | 1 | 1.0
-0.26037704944610596 | 0 | 1.0
-0.2636853754520416 | 0 | 1.0
-0.27087822556495667 | 1 | 1.0
-0.281955361366272 | 0 | 1.0
-0.2891152501106262 | 1 | 1.0
-0.3001638352870941 | 0 | 1.0
-0.30729854106903076 | 1 | 1.0
-0.31832587718963623 | 0 | 1.0
-0.3254425525665283 | 1 | 1.0
-0.33645543456077576 | 0 | 1.0
-0.34356069564819336 | 1 | 1.0
-0.35456541180610657 | 0 | 1.0
-0.3616655170917511 | 1 | 1.0
-0.37266817688941956 | 0 | 1.0
-0.37976914644241333 | 1 | 1.0
-0.3907756507396698 | 0 | 1.0
-0.39788350462913513 | 1 | 1.0
-0.40889984369277954 | 0 | 1.0
-0.4160206615924835 | 1 | 1.0
-0.42705291509628296 | 1 | 1.0
-0.43419304490089417 | 0 | 1.0
-0.43744388222694397 | 1 | 1.0
-0.44461002945899963 | 0 | 1.0
-0.447887122631073 | 1 | 1.0
-0.45507991313934326 | 0 | 1.0
-0.458384245634079 | 1 | 1.0
-0.4656049311161041 | 1 | 1.0
-0.4689381718635559 | 0 | 1.0
-0.4683855473995209 | 1 | 1.0
-0.47175005078315735 | 0 | 1.0
-0.47122660279273987 | 1 | 1.0
-0.4746187627315521 | 0 | 1.0
-0.4741213917732239 | 1 | 1.0
-0.47753840684890747 | 0 | 1.0
-0.4770646393299103 | 1 | 1.0
-0.4805043637752533 | 1 | 1.0
-0.4800523519515991 | 0 | 1.0
-0.47570914030075073 | 1 | 1.0
-0.4752776622772217 | 0 | 1.0
-0.4709509611129761 | 1 | 1.0
-0.4705325663089752 | 0 | 1.0
-0.4662152826786041 | 1 | 1.0
-0.46580299735069275 | 0 | 1.0
-0.4614883363246918 | 1 | 1.0
-0.4610753655433655 | 0 | 1.0
-0.45675671100616455 | 1 | 1.0
-0.4563363492488861 | 0 | 1.0
-0.4520070552825928 | 1 | 1.0
-0.4515725374221802 | 0 | 1.0
-0.44722574949264526 | 0 | 1.0
-0.4467700123786926 | 1 | 1.0
-0.45020216703414917 | 0 | 1.0
-0.4497177004814148 | 1 | 1.0
-0.4531204402446747 | 0 | 1.0
-0.45260581374168396 | 1 | 1.0
-0.45597729086875916 | 0 | 1.0
-0.4554303288459778 | 1 | 1.0
-0.45876798033714294 | 0 | 1.0
-0.4581857919692993 | 0 | 1.0
-0.46148619055747986 | 1 | 1.0
-0.4686668813228607 | 0 | 1.0
-0.4719257354736328 | 1 | 1.0
-0.47906580567359924 | 0 | 1.0
-0.4822844862937927 | 0 | 1.0
-0.4893847107887268 | 1 | 1.0
-0.5003655552864075 | 0 | 1.0
-0.5074256658554077 | 1 | 1.0
-0.5183696150779724 | 0 | 1.0
-0.5253950953483582 | 1 | 1.0
-0.5363069772720337 | 0 | 1.0
-0.5433022379875183 | 0 | 1.0
-0.5541861057281494 | 1 | 1.0
-0.5689586400985718 | 0 | 1.0
-0.5798177123069763 | 1 | 1.0
-0.5945705771446228 | 0 | 1.0
-0.6054142117500305 | 1 | 1.0
-0.6201562285423279 | 0 | 1.0
-0.6309931874275208 | 1 | 1.0
-0.6457329392433167 | 0 | 1.0
-0.6565718650817871 | 1 | 1.0
-0.6713176965713501 | 1 | 1.0
-0.6821669936180115 | 0 | 1.0
-0.6891230344772339 | 1 | 1.0
-0.6999914050102234 | 0 | 1.0
-0.7069676518440247 | 1 | 1.0
-0.7178574204444885 | 0 | 1.0
-0.7248565554618835 | 1 | 1.0
-0.7357705235481262 | 1 | 1.0
-0.7427956461906433 | 0 | 1.0
-0.7459338903427124 | 1 | 1.0
-0.7529887557029724 | 0 | 1.0
-0.7561554908752441 | 1 | 1.0
-0.7632378935813904 | 0 | 1.0
-0.7664312720298767 | 1 | 1.0
-0.7735397219657898 | 1 | 1.0
-0.77675861120224 | 0 | 1.0
-0.7760885953903198 | 1 | 1.0
-0.7793325781822205 | 0 | 1.0
-0.7786840200424194 | 1 | 1.0
-0.7819465398788452 | 0 | 1.0
-0.7813133597373962 | 1 | 1.0
-0.7845884561538696 | 0 | 1.0
-0.783964991569519 | 1 | 1.0
-0.7872470617294312 | 0 | 1.0
-0.7866278290748596 | 1 | 1.0
-0.7899115681648254 | 0 | 1.0
-0.7892913222312927 | 1 | 1.0
-0.7925715446472168 | 0 | 1.0
-0.7919451594352722 | 1 | 1.0
-0.7952165007591248 | 0 | 1.0
-0.7945786714553833 | 1 | 1.0
-0.7978357672691345 | 0 | 1.0
-0.7971810102462769 | 1 | 1.0
-0.8004181385040283 | 0 | 1.0
-0.799740731716156 | 1 | 1.0
-0.8029518127441406 | 0 | 1.0
-0.8022453784942627 | 0 | 1.0
-0.8054237961769104 | 1 | 1.0
-0.8124837875366211 | 0 | 1.0
-0.815622091293335 | 1 | 1.0
-0.8226411938667297 | 0 | 1.0
-0.8257377743721008 | 0 | 1.0
-0.832713782787323 | 1 | 1.0
-0.8435672521591187 | 0 | 1.0
-0.8504968881607056 | 1 | 1.0
-0.8613054752349854 | 0 | 1.0
-0.8681910634040833 | 0 | 1.0
-0.8789563179016113 | 1 | 1.0
-0.8936005234718323 | 0 | 1.0
-0.9043229818344116 | 1 | 1.0
-0.9189280271530151 | 0 | 1.0
