3.2, 4.3, 1.3, 4.6, -2.4, 0.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.004702501464635134 | 1 | 1.0
-5.55766837351257e-06 | 0 | 1.0
0.008606361225247383 | 0 | 1.0
0.013331204652786255 | 1 | 1.0
0.014173096977174282 | 0 | 1.0
0.01893632672727108 | 1 | 1.0
0.019819121807813644 | 0 | 1.0
0.024625364691019058 | 1 | 1.0
0.025554269552230835 | 0 | 1.0
0.03040909394621849 | 0 | 1.0
0.031390342861413956 | 1 | 1.0
0.028501568362116814 | 0 | 1.0
0.02954261004924774 | 0 | 1.0
0.02671477012336254 | 1 | 1.0
0.02002016082406044 | 0 | 1.0
0.01725643500685692 | 1 | 1.0
0.010624555870890617 | 0 | 1.0
0.007923068478703499 | 0 | 1.0
0.0013529889984056354 | 1 | 1.0
-0.009084494784474373 | 0 | 1.0
-0.015592128038406372 | 1 | 1.0
-0.02597009763121605 | 0 | 1.0
-0.03241972252726555 | 0 | 1.0
-0.042741697281599045 | 1 | 1.0
-0.05693580210208893 | 0 | 1.0
-0.06720384955406189 | 1 | 1.0
-0.08134859800338745 | 0 | 1.0
-0.09157010167837143 | 1 | 1.0
-0.10567205399274826 | 0 | 1.0
-0.1158532053232193 | 0 | 1.0
-0.12991788983345032 | 1 | 1.0
-0.14786659181118011 | 0 | 1.0
-0.16189852356910706 | 1 | 1.0
-0.17982031404972076 | 0 | 1.0
-0.19382984936237335 | 1 | 1.0
-0.21173451840877533 | 0 | 1.0
-0.22573140263557434 | 1 | 1.0
-0.24362829327583313 | 0 | 1.0
-0.2576218247413635 | 1 | 1.0
-0.275519996881485 | 0 | 1.0
-0.289519339799881 | 1 | 1.0
-0.3074277341365814 | 0 | 1.0
-0.32144200801849365 | 1 | 1.0
-0.3393697142601013 | 0 | 1.0
-0.3534083366394043 | 1 | 1.0
-0.3713647425174713 | 1 | 1.0
-0.3854374885559082 | 0 | 1.0
-0.3956308364868164 | 1 | 1.0
-0.4097481966018677 | 0 | 1.0
-0.4199887812137604 | 1 | 1.0
-0.43415555357933044 | 0 | 1.0
-0.44444888830184937 | 1 | 1.0
-0.4586709141731262 | 1 | 1.0
-0.46902358531951904 | 0 | 1.0
-0.47551077604293823 | 1 | 1.0
-0.48593080043792725 | 1 | 1.0
-0.4924869239330292 | 0 | 1.0
-0.495181679725647 | 1 | 1.0
-0.5018108487129211 | 0 | 1.0
-0.5045778155326843 | 1 | 1.0
-0.5112791657447815 | 1 | 1.0
-0.5141186714172363 | 0 | 1.0
-0.5130981802940369 | 1 | 1.0
-0.5160123705863953 | 1 | 1.0
-0.5150645971298218 | 0 | 1.0
-0.5102552771568298 | 1 | 1.0
-0.5093787908554077 | 0 | 1.0
-0.5046365857124329 | 1 | 1.0
-0.5038251876831055 | 1 | 1.0
-0.49914488196372986 | 0 | 1.0
-0.49059534072875977 | 1 | 1.0
-0.4859733283519745 | 0 | 1.0
-0.477476567029953 | 1 | 1.0
-0.4729040563106537 | 0 | 1.0
-0.4644521474838257 | 1 | 1.0
-0.4599214792251587 | 1 | 1.0
-0.451507568359375 | 0 | 1.0
-0.4392094612121582 | 1 | 1.0
-0.43082767724990845 | 0 | 1.0
-0.4185551404953003 | 1 | 1.0
-0.4101937711238861 | 0 | 1.0
-0.3979357182979584 | 1 | 1.0
-0.38958364725112915 | 0 | 1.0
-0.37732934951782227 | 1 | 1.0
-0.36897581815719604 | 0 | 1.0
-0.35671475529670715 | 1 | 1.0
-0.34834903478622437 | 0 | 1.0
-0.336070716381073 | 0 | 1.0
-0.3276820480823517 | 1 | 1.0
-0.323178768157959 | 0 | 1.0
-0.3147558867931366 | 1 | 1.0
-0.310215562582016 | 0 | 1.0
-0.3017532229423523 | 1 | 1.0
-0.29717007279396057 | 0 | 1.0
-0.2886621654033661 | 0 | 1.0
-0.284029483795166 | 1 | 1.0
-0.2832683026790619 | 0 | 1.0
-0.2785781919956207 | 1 | 1.0
-0.27775830030441284 | 0 | 1.0
-0.2730082869529724 | 0 | 1.0
-0.2721262574195862 | 1 | 1.0
-0.2751094698905945 | 0 | 1.0
-0.2741604149341583 | 1 | 1.0
-0.27707692980766296 | 0 | 1.0
-0.27606096863746643 | 0 | 1.0
-0.278909832239151 | 1 | 1.0
-0.28562161326408386 | 0 | 1.0
-0.288400262594223 | 0 | 1.0
-0.2950435280799866 | 1 | 1.0
-0.30555087327957153 | 0 | 1.0
-0.3121267557144165 | 1 | 1.0
-0.3225707411766052 | 0 | 1.0
-0.3290853798389435 | 0 | 1.0
-0.33947110176086426 | 1 | 1.0
-0.3537282943725586 | 0 | 1.0
-0.3640593886375427 | 1 | 1.0
-0.37826743721961975 | 0 | 1.0
-0.38855278491973877 | 1 | 1.0
-0.4027197062969208 | 0 | 1.0
-0.41296708583831787 | 0 | 1.0
-0.4271000027656555 | 1 | 1.0
-0.4451194107532501 | 0 | 1.0
-0.4592244327068329 | 1 | 1.0
-0.47722265124320984 | 0 | 1.0
-0.4913119077682495 | 1 | 1.0
-0.5093004703521729 | 0 | 1.0
-0.5233855843544006 | 1 | 1.0
-0.5413756966590881 | 0 | 1.0
-0.5554680228233337 | 1 | 1.0
-0.5734708905220032 | 0 | 1.0
-0.5875818729400635 | 1 | 1.0
-0.6056087017059326 | 1 | 1.0
-0.6197499632835388 | 0 | 1.0
-0.6300104260444641 | 1 | 1.0
-0.6441941857337952 | 0 | 1.0
-0.6545007228851318 | 1 | 1.0
-0.6687333583831787 | 1 | 1.0
-0.679093062877655 | 0 | 1.0
-0.6855835914611816 | 1 | 1.0
-0.6960047483444214 | 0 | 1.0
-0.7025583982467651 | 1 | 1.0
-0.7130439877510071 | 1 | 1.0
-0.7196647524833679 | 0 | 1.0
-0.7224237322807312 | 1 | 1.0
-0.729117214679718 | 0 | 1.0
-0.7319490909576416 | 1 | 1.0
-0.7387159466743469 | 1 | 1.0
-0.7416225671768188 | 0 | 1.0
-0.7406713366508484 | 1 | 1.0
-0.7436563372612 | 1 | 1.0
-0.7427825331687927 | 0 | 1.0
-0.7380509972572327 | 1 | 1.0
-0.7372549772262573 | 1 | 1.0
-0.7325981259346008 | 0 | 1.0
-0.7240800857543945 | 1 | 1.0
-0.7194948196411133 | 0 | 1.0
-0.711043119430542 | 1 | 1.0
-0.7065213918685913 | 1 | 1.0
-0.6981291770935059 | 0 | 1.0
-0.6858654022216797 | 1 | 1.0
-0.6775271892547607 | 0 | 1.0
-0.6653109192848206 | 1 | 1.0
-0.6570160388946533 | 0 | 1.0
-0.6448373794555664 | 1 | 1.0
-0.6365761756896973 | 0 | 1.0
-0.6244261860847473 | 1 | 1.0
-0.6161898374557495 | 1 | 1.0
-0.6040603518486023 | 0 | 1.0
-0.5880363583564758 | 1 | 1.0
-0.5759196281433105 | 0 | 1.0
-0.559901237487793 | 0 | 1.0
-0.5477834343910217 | 1 | 1.0
-0.5395617485046387 | 0 | 1.0
-0.5274290442466736 | 1 | 1.0
-0.5191885828971863 | 0 | 1.0
-0.5070335865020752 | 1 | 1.0
-0.49876677989959717 | 0 | 1.0
-0.48658180236816406 | 1 | 1.0
-0.4782804250717163 | 0 | 1.0
-0.466057151556015 | 0 | 1.0
-0.4577123820781708 | 1 | 1.0
-0.45324191451072693 | 0 | 1.0
-0.44484400749206543 | 1 | 1.0
-0.4403179883956909 | 0 | 1.0
-0.43186259269714355 | 0 | 1.0
-0.4272759258747101 | 1 | 1.0
-0.4265546500682831 | 0 | 1.0
-0.42190077900886536 | 1 | 1.0
-0.4211115837097168 | 0 | 1.0
-0.41638901829719543 | 0 | 1.0
-0.41552940011024475 | 1 | 1.0
-0.4185301661491394 | 0 | 1.0
-0.41759589314460754 | 0 | 1.0
-0.4205226004123688 | 1 | 1.0
-0.4273090660572052 | 0 | 1.0
-0.4301610589027405 | 1 | 1.0
-0.4368756413459778 | 0 | 1.0
-0.43965697288513184 | 0 | 1.0
-0.4463026225566864 | 1 | 1.0
-0.45681217312812805 | 0 | 1.0
-0.4633901119232178 | 1 | 1.0
-0.4738360047340393 | 0 | 1.0
-0.48035240173339844 | 0 | 1.0
-0.4907397925853729 | 1 | 1.0
-0.5049984455108643 | 0 | 1.0
-0.515330970287323 | 1 | 1.0
-0.5295403003692627 | 0 | 1.0
-0.5398268699645996 | 0 | 1.0
-0.5539949536323547 | 1 | 1.0
-0.5720458626747131 | 0 | 1.0
-0.5861796736717224 | 1 | 1.0
-0.6042035818099976 | 0 | 1.0
-0.6183159947395325 | 1 | 1.0
-0.6363250613212585 | 0 | 1.0
-0.6504283547401428 | 1 | 1.0
-0.6684343218803406 | 0 | 1.0
-0.6825402975082397 | 1 | 1.0
-0.7005547881126404 | 0 | 1.0
-0.71467524766922 | 1 | 1.0
-0.7327098250389099 | 1 | 1.0
-0.7468568086624146 | 0 | 1.0
-0.7571208477020264 | 1 | 1.0
-0.7713066935539246 | 0 | 1.0
-0.7816132307052612 | 1 | 1.0
-0.7958444952964783 | 0 | 1.0
-0.8062007427215576 | 1 | 1.0
-0.8204848766326904 | 1 | 1.0
-0.8308989405632019 | 0 | 1.0
-0.8374473452568054 | 1 | 1.0
-0.8479287028312683 | 0 | 1.0
-0.8545469045639038 | 1 | 1.0
-0.8650999665260315 | 1 | 1.0
-0.8717933893203735 | 0 | 1.0
-0.874630868434906 | 1 | 1.0
-0.8814066052436829 | 1 | 1.0
-0.8843278288841248 | 0 | 1.0
-0.8833970427513123 | 1 | 1.0
-0.8864057660102844 | 1 | 1.0
-0.8855618834495544 | 0 | 1.0
-0.8808665871620178 | 1 | 1.0
-0.8801104426383972 | 1 | 1.0
-0.8755002617835999 | 0 | 1.0
-0.8670362234115601 | 1 | 1.0
-0.8625091314315796 | 1 | 1.0
-0.8541235327720642 | 0 | 1.0
-0.8418782353401184 | 1 | 1.0
-0.833565890789032 | 0 | 1.0
-0.8213872909545898 | 1 | 1.0
-0.8131381273269653 | 1 | 1.0
-0.8010172247886658 | 0 | 1.0
-0.7850228548049927 | 1 | 1.0
-0.772952139377594 | 0 | 1.0
-0.757000207901001 | 1 | 1.0
-0.7449666857719421 | 0 | 1.0
-0.729045033454895 | 1 | 1.0
-0.7170366048812866 | 0 | 1.0
-0.7011337876319885 | 1 | 1.0
-0.6891390681266785 | 0 | 1.0
-0.6732442378997803 | 1 | 1.0
-0.6612522602081299 | 0 | 1.0
-0.6453547477722168 | 1 | 1.0
-0.633354663848877 | 0 | 1.0
-0.6174439191818237 | 1 | 1.0
-0.6054250001907349 | 0 | 1.0
-0.5894902944564819 | 1 | 1.0
-0.577441394329071 | 0 | 1.0
-0.561471700668335 | 0 | 1.0
-0.5493812561035156 | 1 | 1.0
-0.5411650538444519 | 0 | 1.0
-0.5290206670761108 | 1 | 1.0
-0.5207465887069702 | 0 | 1.0
-0.508541464805603 | 0 | 1.0
-0.5002017617225647 | 1 | 1.0
-0.49572309851646423 | 0 | 1.0
-0.48730868101119995 | 0 | 1.0
-0.48275282979011536 | 1 | 1.0
-0.48205235600471497 | 0 | 1.0
-0.47741377353668213 | 1 | 1.0
-0.4766302704811096 | 0 | 1.0
-0.4719080924987793 | 0 | 1.0
-0.47103944420814514 | 1 | 1.0
-0.4740215837955475 | 0 | 1.0
-0.47306352853775024 | 0 | 1.0
-0.4759567677974701 | 1 | 1.0
-0.4826997220516205 | 0 | 1.0
-0.4855026602745056 | 0 | 1.0
-0.4921576976776123 | 1 | 1.0
-0.5026645660400391 | 0 | 1.0
-0.5092331767082214 | 0 | 1.0
-0.5196578502655029 | 1 | 1.0
-0.5339394807815552 | 0 | 1.0
-0.5442864894866943 | 0 | 1.0
-0.5584967136383057 | 1 | 1.0
-0.5765721797943115 | 0 | 1.0
-0.5907188057899475 | 1 | 1.0
-0.6087389588356018 | 0 | 1.0
-0.6228352189064026 | 1 | 1.0
-0.64081209897995 | 0 | 1.0
-0.6548698544502258 | 0 | 1.0
-0.672814667224884 | 1 | 1.0
-0.6946486830711365 | 0 | 1.0
-0.7125716209411621 | 1 | 1.0
-0.7343925833702087 | 0 | 1.0
-0.752310037612915 | 1 | 1.0
-0.774133563041687 | 1 | 1.0
-0.7920615673065186 | 0 | 1.0
-0.8060993552207947 | 1 | 1.0
-0.8240540623664856 | 0 | 1.0
-0.8381239175796509 | 1 | 1.0
-0.8561151623725891 | 0 | 1.0
-0.8702275156974792 | 1 | 1.0
-0.8882657885551453 | 1 | 1.0
-0.9024317860603333 | 0 | 1.0
-0.9127308130264282 | 1 | 1.0
-0.926962673664093 | 0 | 1.0
-0.9373317360877991 | 1 | 1.0
-0.9516364336013794 | 1 | 1.0
-0.9620835781097412 | 0 | 1.0
-0.9686780571937561 | 1 | 1.0
-0.9792128801345825 | 1 | 1.0
-0.9858981966972351 | 0 | 1.0
-0.9887378215789795 | 1 | 1.0
-0.9955205917358398 | 1 | 1.0
-0.998458981513977 | 0 | 1.0
-0.9975556135177612 | 1 | 1.0
