6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.10533250868320465 | 0 | 1.0
0.10436573624610901 | 1 | 1.0
0.0995049774646759 | 0 | 1.0
0.09855466336011887 | 1 | 1.0
0.09370879828929901 | 0 | 1.0
0.09277208894491196 | 0 | 1.0
0.08793849498033524 | 1 | 1.0
0.07920826226472855 | 0 | 1.0
0.0743846669793129 | 1 | 1.0
0.06565994024276733 | 0 | 1.0
0.060837652534246445 | 1 | 1.0
0.0521099716424942 | 1 | 1.0
0.0472804456949234 | 0 | 1.0
0.046345893293619156 | 1 | 1.0
0.041500501334667206 | 0 | 1.0
0.040548961609601974 | 1 | 1.0
0.03568547964096069 | 0 | 1.0
0.03471449762582779 | 1 | 1.0
0.02983027882874012 | 0 | 1.0
0.028836943209171295 | 1 | 1.0
0.023928862065076828 | 0 | 1.0
0.022909749299287796 | 1 | 1.0
0.017974140122532845 | 1 | 1.0
0.016925226897001266 | 0 | 1.0
0.019760647788643837 | 1 | 1.0
0.018677208572626114 | 0 | 1.0
0.02147885598242283 | 1 | 1.0
0.020362019538879395 | 1 | 1.0
0.023130547255277634 | 0 | 1.0
0.029783451929688454 | 1 | 1.0
0.0325186550617218 | 0 | 1.0
0.03914148733019829 | 1 | 1.0
0.041849005967378616 | 0 | 1.0
0.04844691976904869 | 1 | 1.0
0.05113165080547333 | 0 | 1.0
0.05770915374159813 | 1 | 1.0
0.06037537008523941 | 0 | 1.0
0.0669364184141159 | 1 | 1.0
0.06958787888288498 | 1 | 1.0
0.07613597065210342 | 0 | 1.0
0.08658067137002945 | 1 | 1.0
0.09311892837285995 | 0 | 1.0
0.1035587266087532 | 0 | 1.0
0.11009668558835983 | 1 | 1.0
0.11273607611656189 | 0 | 1.0
0.11928315460681915 | 1 | 1.0
0.12193310260772705 | 0 | 1.0
0.12849216163158417 | 1 | 1.0
0.13115565478801727 | 0 | 1.0
0.13772977888584137 | 1 | 1.0
0.14041012525558472 | 0 | 1.0
0.14700275659561157 | 1 | 1.0
0.14970360696315765 | 0 | 1.0
0.15631859004497528 | 1 | 1.0
0.1590440720319748 | 0 | 1.0
0.1656857579946518 | 0 | 1.0
0.1684405505657196 | 1 | 1.0
0.16731101274490356 | 0 | 1.0
0.17010048031806946 | 1 | 1.0
0.16900521516799927 | 0 | 1.0
0.17182886600494385 | 0 | 1.0
0.1707678586244583 | 1 | 1.0
0.16582338511943817 | 0 | 1.0
0.16479749977588654 | 1 | 1.0
0.1598852574825287 | 0 | 1.0
0.1588895469903946 | 1 | 1.0
0.15400509536266327 | 0 | 1.0
0.15303543210029602 | 0 | 1.0
0.14817506074905396 | 1 | 1.0
0.13942399621009827 | 0 | 1.0
0.13458463549613953 | 1 | 1.0
0.1258496344089508 | 0 | 1.0
0.12102210521697998 | 1 | 1.0
0.11229433119297028 | 0 | 1.0
0.1074698194861412 | 1 | 1.0
0.09874073415994644 | 0 | 1.0
0.09391061961650848 | 1 | 1.0
0.08517173677682877 | 1 | 1.0
0.08032736927270889 | 0 | 1.0
0.07937414944171906 | 1 | 1.0
0.07450664788484573 | 0 | 1.0
0.07352890819311142 | 1 | 1.0
0.06863559037446976 | 0 | 1.0
0.067630335688591 | 1 | 1.0
0.06270793080329895 | 1 | 1.0
0.06167150288820267 | 0 | 1.0
0.06451877951622009 | 1 | 1.0
0.0634467825293541 | 0 | 1.0
0.06625941395759583 | 1 | 1.0
0.06515327841043472 | 0 | 1.0
0.06793220341205597 | 1 | 1.0
0.06679248809814453 | 1 | 1.0
0.06953779608011246 | 0 | 1.0
0.07616695761680603 | 1 | 1.0
0.07887787371873856 | 0 | 1.0
0.08547557890415192 | 1 | 1.0
0.08815713971853256 | 0 | 1.0
0.09472794085741043 | 1 | 1.0
0.09738442301750183 | 0 | 1.0
0.10393217206001282 | 1 | 1.0
0.10656716674566269 | 1 | 1.0
0.11309511214494705 | 0 | 1.0
0.12351588904857635 | 1 | 1.0
0.13002672791481018 | 0 | 1.0
0.1404351443052292 | 1 | 1.0
0.1469378024339676 | 0 | 1.0
0.15734246373176575 | 1 | 1.0
0.16384556889533997 | 0 | 1.0
0.174254909157753 | 1 | 1.0
0.1807669997215271 | 0 | 1.0
0.19118943810462952 | 0 | 1.0
0.19771912693977356 | 1 | 1.0
0.2003595232963562 | 0 | 1.0
0.20691578090190887 | 1 | 1.0
0.20958420634269714 | 0 | 1.0
0.21616984903812408 | 1 | 1.0
0.21886950731277466 | 0 | 1.0
0.22548805177211761 | 0 | 1.0
0.22822289168834686 | 1 | 1.0
0.227076455950737 | 0 | 1.0
0.22985124588012695 | 1 | 1.0
0.22874410450458527 | 0 | 1.0
0.2315579354763031 | 0 | 1.0
0.23048971593379974 | 1 | 1.0
0.22554056346416473 | 0 | 1.0
0.22451189160346985 | 1 | 1.0
0.21959929168224335 | 0 | 1.0
0.2186051309108734 | 0 | 1.0
0.21372459828853607 | 1 | 1.0
0.2049575001001358 | 0 | 1.0
0.20010541379451752 | 1 | 1.0
0.1913614571094513 | 0 | 1.0
0.18652823567390442 | 1 | 1.0
0.1777983158826828 | 0 | 1.0
0.17297495901584625 | 1 | 1.0
0.16425040364265442 | 0 | 1.0
0.15942822396755219 | 1 | 1.0
0.15070058405399323 | 0 | 1.0
0.14587102830410004 | 1 | 1.0
0.13713188469409943 | 0 | 1.0
0.13228636980056763 | 1 | 1.0
0.12352713942527771 | 1 | 1.0
0.11865677684545517 | 0 | 1.0
0.11767156422138214 | 1 | 1.0
0.11276700347661972 | 0 | 1.0
0.11174578219652176 | 1 | 1.0
0.10680360347032547 | 1 | 1.0
0.10574246197938919 | 0 | 1.0
0.10855982452630997 | 1 | 1.0
0.10745386779308319 | 0 | 1.0
0.11022698879241943 | 1 | 1.0
0.10907692462205887 | 1 | 1.0
0.11180586367845535 | 0 | 1.0
0.11841250956058502 | 1 | 1.0
0.12109620869159698 | 0 | 1.0
0.1276603490114212 | 1 | 1.0
0.1303032785654068 | 1 | 1.0
0.13682875037193298 | 0 | 1.0
0.14723673462867737 | 1 | 1.0
0.15372632443904877 | 0 | 1.0
0.16410334408283234 | 1 | 1.0
0.1705656349658966 | 0 | 1.0
0.18091967701911926 | 1 | 1.0
0.18736247718334198 | 0 | 1.0
0.19770094752311707 | 1 | 1.0
0.20413151383399963 | 0 | 1.0
0.21446137130260468 | 1 | 1.0
0.22088658809661865 | 0 | 1.0
0.2312144935131073 | 1 | 1.0
0.23764102160930634 | 0 | 1.0
0.2479735165834427 | 1 | 1.0
0.25440797209739685 | 0 | 1.0
0.2647516131401062 | 1 | 1.0
0.2712007462978363 | 0 | 1.0
0.28156226873397827 | 1 | 1.0
0.28803300857543945 | 0 | 1.0
0.2984195351600647 | 0 | 1.0
0.3049193322658539 | 1 | 1.0
0.30753573775291443 | 0 | 1.0
0.3140726089477539 | 1 | 1.0
0.3167272210121155 | 0 | 1.0
0.32330337166786194 | 0 | 1.0
0.3259989023208618 | 1 | 1.0
0.3248159885406494 | 0 | 1.0
0.32755619287490845 | 1 | 1.0
0.3264167010784149 | 0 | 1.0
0.3291997015476227 | 0 | 1.0
0.3281024694442749 | 1 | 1.0
0.32312583923339844 | 0 | 1.0
0.3220706880092621 | 1 | 1.0
0.31713277101516724 | 0 | 1.0
0.31611400842666626 | 0 | 1.0
0.31120961904525757 | 1 | 1.0
0.3024193048477173 | 0 | 1.0
0.2975442707538605 | 1 | 1.0
0.2887776494026184 | 0 | 1.0
0.28392183780670166 | 1 | 1.0
0.2751692831516266 | 0 | 1.0
0.27032309770584106 | 1 | 1.0
0.2615754008293152 | 0 | 1.0
0.2567296326160431 | 1 | 1.0
0.24797777831554413 | 0 | 1.0
0.24312326312065125 | 1 | 1.0
0.2343582957983017 | 0 | 1.0
0.22948585450649261 | 1 | 1.0
0.22069860994815826 | 1 | 1.0
0.2157987356185913 | 0 | 1.0
0.21478228271007538 | 1 | 1.0
0.20984496176242828 | 0 | 1.0
0.20878881216049194 | 1 | 1.0
0.20380988717079163 | 1 | 1.0
0.20270931720733643 | 0 | 1.0
0.20548424124717712 | 1 | 1.0
0.20433348417282104 | 0 | 1.0
0.20705819129943848 | 1 | 1.0
0.20585690438747406 | 1 | 1.0
0.20853035151958466 | 0 | 1.0
0.21507680416107178 | 1 | 1.0
0.2176966518163681 | 1 | 1.0
0.22419145703315735 | 0 | 1.0
0.2345610111951828 | 1 | 1.0
0.24100631475448608 | 0 | 1.0
0.2513309717178345 | 1 | 1.0
0.2577343285083771 | 1 | 1.0
0.2680208683013916 | 0 | 1.0
0.28219154477119446 | 1 | 1.0
0.2924458086490631 | 0 | 1.0
0.306590735912323 | 1 | 1.0
0.31682437658309937 | 0 | 1.0
0.3309546113014221 | 1 | 1.0
0.34117868542671204 | 0 | 1.0
0.35530489683151245 | 1 | 1.0
0.3655301332473755 | 0 | 1.0
0.37966275215148926 | 1 | 1.0
0.38989976048469543 | 0 | 1.0
0.40404921770095825 | 0 | 1.0
0.4143087863922119 | 1 | 1.0
0.4206826388835907 | 0 | 1.0
0.43097588419914246 | 1 | 1.0
0.4373862147331238 | 0 | 1.0
0.4477182626724243 | 0 | 1.0
0.45417070388793945 | 1 | 1.0
0.4567467272281647 | 0 | 1.0
0.46324798464775085 | 1 | 1.0
0.4658733010292053 | 0 | 1.0
0.4724244773387909 | 0 | 1.0
0.47510093450546265 | 1 | 1.0
0.47390466928482056 | 0 | 1.0
0.4766353964805603 | 0 | 1.0
0.4754919111728668 | 1 | 1.0
0.4704746901988983 | 0 | 1.0
0.469382643699646 | 1 | 1.0
0.46441277861595154 | 0 | 1.0
0.46336546540260315 | 0 | 1.0
0.4584369659423828 | 1 | 1.0
0.449626624584198 | 0 | 1.0
0.444734662771225 | 1 | 1.0
0.4359548091888428 | 0 | 1.0
0.43108877539634705 | 1 | 1.0
0.4223294258117676 | 0 | 1.0
0.4174794554710388 | 1 | 1.0
0.4087311625480652 | 0 | 1.0
0.4038878381252289 | 1 | 1.0
0.39514151215553284 | 0 | 1.0
0.39029571413993835 | 1 | 1.0
0.381542444229126 | 0 | 1.0
0.3766850531101227 | 1 | 1.0
0.3679158687591553 | 0 | 1.0
0.36303767561912537 | 1 | 1.0
0.35424336791038513 | 0 | 1.0
0.34933480620384216 | 1 | 1.0
0.3405056893825531 | 1 | 1.0
0.33555662631988525 | 0 | 1.0
0.3344830274581909 | 1 | 1.0
0.3294824957847595 | 1 | 1.0
0.3283543586730957 | 0 | 1.0
0.33109548687934875 | 1 | 1.0
0.32990655303001404 | 1 | 1.0
0.332586407661438 | 0 | 1.0
0.3391333520412445 | 1 | 1.0
0.3417498767375946 | 0 | 1.0
0.348235547542572 | 1 | 1.0
0.3507917523384094 | 1 | 1.0
0.3572182059288025 | 0 | 1.0
0.3675141930580139 | 1 | 1.0
0.3738820254802704 | 1 | 1.0
0.3841230273246765 | 0 | 1.0
0.3982379138469696 | 1 | 1.0
0.40842869877815247 | 0 | 1.0
0.42249950766563416 | 1 | 1.0
0.43265023827552795 | 0 | 1.0
0.44668635725975037 | 1 | 1.0
0.4568062424659729 | 1 | 1.0
0.4708162248134613 | 0 | 1.0
0.4887176752090454 | 1 | 1.0
0.5027093291282654 | 0 | 1.0
0.5205998420715332 | 1 | 1.0
0.5345871448516846 | 0 | 1.0
0.5524802207946777 | 0 | 1.0
0.5664768218994141 | 1 | 1.0
0.5765816569328308 | 0 | 1.0
0.59060138463974 | 1 | 1.0
0.6007333397865295 | 0 | 1.0
0.6147837042808533 | 1 | 1.0
0.6249507069587708 | 0 | 1.0
0.6390397548675537 | 0 | 1.0
0.6492504477500916 | 1 | 1.0
0.6555868983268738 | 0 | 1.0
0.6658507585525513 | 0 | 1.0
0.6722427010536194 | 1 | 1.0
0.674765408039093 | 0 | 1.0
0.6812177896499634 | 0 | 1.0
0.6838005781173706 | 1 | 1.0
0.6825149655342102 | 0 | 1.0
0.6851586699485779 | 1 | 1.0
0.6839311122894287 | 0 | 1.0
0.6866313219070435 | 0 | 1.0
0.6854583024978638 | 1 | 1.0
0.6804123520851135 | 0 | 1.0
0.679291844367981 | 0 | 1.0
0.6742937564849854 | 1 | 1.0
0.665416955947876 | 0 | 1.0
0.6604602932929993 | 1 | 1.0
0.6516178250312805 | 0 | 1.0
0.6466904282569885 | 1 | 1.0
0.6378708481788635 | 0 | 1.0
0.6329612731933594 | 1 | 1.0
0.624153733253479 | 0 | 1.0
0.6192511320114136 | 1 | 1.0
0.6104451417922974 | 0 | 1.0
0.6055388450622559 | 1 | 1.0
0.5967240333557129 | 0 | 1.0
0.5918035507202148 | 1 | 1.0
0.5829695463180542 | 0 | 1.0
0.5780240893363953 | 1 | 1.0
0.5691602230072021 | 1 | 1.0
0.5641787052154541 | 0 | 1.0
0.5630749464035034 | 1 | 1.0
0.5580455660820007 | 0 | 1.0
0.5568904280662537 | 1 | 1.0
0.5518070459365845 | 1 | 1.0
0.5505936145782471 | 0 | 1.0
0.5532462000846863 | 1 | 1.0
0.5519663095474243 | 1 | 1.0
0.5545506477355957 | 0 | 1.0
0.5609967708587646 | 1 | 1.0
0.5635086297988892 | 1 | 1.0
0.5698828101158142 | 0 | 1.0
0.5801182389259338 | 1 | 1.0
0.5864199995994568 | 1 | 1.0
0.5965858697891235 | 0 | 1.0
0.6106160283088684 | 1 | 1.0
0.6207153797149658 | 1 | 1.0
0.6346842050552368 | 0 | 1.0
0.6525241136550903 | 1 | 1.0
0.6664385199546814 | 0 | 1.0
0.6842314600944519 | 1 | 1.0
0.6981037259101868 | 0 | 1.0
0.7158610224723816 | 1 | 1.0
0.729702353477478 | 1 | 1.0
0.7474345564842224 | 0 | 1.0
0.7690596580505371 | 1 | 1.0
0.786776602268219 | 0 | 1.0
0.8083947896957397 | 0 | 1.0
0.8261125087738037 | 1 | 1.0
0.8399347066879272 | 0 | 1.0
0.8576690554618835 | 1 | 1.0
0.8715128898620605 | 0 | 1.0
0.8892734050750732 | 1 | 1.0
0.9031487703323364 | 0 | 1.0
0.9209452271461487 | 0 | 1.0
0.934862494468689 | 1 | 1.0
0.9449052810668945 | 0 | 1.0
0.9588757157325745 | 0 | 1.0
0.9689748883247375 | 1 | 1.0
0.9752061367034912 | 0 | 1.0
0.9853684306144714 | 0 | 1.0
0.9916634559631348 | 1 | 1.0
0.9940931797027588 | 0 | 1.0
1.0004545450210571 | 0 | 1.0
1.0029487609863281 | 1 | 1.0
1.00157630443573 | 0 | 1.0
1.004133701324463 | 0 | 1.0
1.0028202533721924 | 1 | 1.0
0.997635006904602 | 0 | 1.0
0.9963751435279846 | 1 | 1.0
0.9912369251251221 | 0 | 1.0
0.9900198578834534 | 0 | 1.0
0.9849187135696411 | 1 | 1.0
0.9759315848350525 | 0 | 1.0
0.9708585739135742 | 1 | 1.0
0.9618914723396301 | 0 | 1.0
0.9568317532539368 | 1 | 1.0
0.9478703737258911 | 0 | 1.0
0.942809522151947 | 1 | 1.0
0.9338399171829224 | 0 | 1.0
0.9287635684013367 | 1 | 1.0
0.9197717905044556 | 1 | 1.0
0.9146655201911926 | 0 | 1.0
0.913439154624939 | 1 | 1.0
0.9082880616188049 | 0 | 1.0
0.9070116877555847 | 1 | 1.0
0.9018067717552185 | 1 | 1.0
0.9004706144332886 | 0 | 1.0
0.9029982089996338 | 1 | 1.0
0.9015912413597107 | 1 | 1.0
0.9040443897247314 | 1 | 1.0
0.9103538393974304 | 0 | 1.0
0.9205179214477539 | 1 | 1.0
0.926744282245636 | 1 | 1.0
0.9368271231651306 | 0 | 1.0
0.9507660269737244 | 1 | 1.0
0.9607688188552856 | 1 | 1.0
0.9746317267417908 | 0 | 1.0
0.9923554062843323 | 1 | 1.0
1.0061466693878174 | 1 | 1.0
1.023804783821106 | 0 | 1.0
1.0453320741653442 | 1 | 1.0
1.0629327297210693 | 0 | 1.0
1.0844107866287231 | 1 | 1.0
1.101967453956604 | 0 | 1.0
1.123408555984497 | 1 | 1.0
1.140933632850647 | 1 | 1.0
1.1623495817184448 | 0 | 1.0
1.1876589059829712 | 0 | 1.0
1.209060549736023 | 1 | 1.0
1.2265596389770508 | 0 | 1.0
1.2479642629623413 | 1 | 1.0
1.2654714584350586 | 0 | 1.0
1.2868894338607788 | 1 | 1.0
1.3044157028198242 | 0 | 1.0
1.3258576393127441 | 1 | 1.0
1.3434138298034668 | 0 | 1.0
1.364890694618225 | 0 | 1.0
1.3824882507324219 | 1 | 1.0
1.3962113857269287 | 0 | 1.0
1.4138625860214233 | 0 | 1.0
1.4276434183120728 | 1 | 1.0
1.4375574588775635 | 0 | 1.0
1.4514034986495972 | 0 | 1.0
1.4613841772079468 | 1 | 1.0
1.4675018787384033 | 0 | 1.0
1.477552890777588 | 0 | 1.0
1.4837398529052734 | 1 | 1.0
1.4860635995864868 | 0 | 1.0
1.4923197031021118 | 0 | 1.0
1.4947092533111572 | 1 | 1.0
1.4932318925857544 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.041445616632699966 | 0 | 1.0
-0.037437036633491516 | 1 | 1.0
-0.03733625262975693 | 0 | 1.0
-0.03333720192313194 | 1 | 1.0
-0.033244967460632324 | 0 | 1.0
-0.029253486543893814 | 1 | 1.0
-0.029167944565415382 | 0 | 1.0
-0.025182276964187622 | 1 | 1.0
-0.02510175108909607 | 0 | 1.0
-0.021120311692357063 | 1 | 1.0
-0.021043283864855766 | 0 | 1.0
-0.017064612358808517 | 1 | 1.0
-0.016989663243293762 | 0 | 1.0
-0.013012386858463287 | 1 | 1.0
-0.01293816976249218 | 0 | 1.0
-0.008960967883467674 | 1 | 1.0
-0.00888617243617773 | 0 | 1.0
-0.004907743073999882 | 1 | 1.0
-0.004831061698496342 | 0 | 1.0
-0.0008500866824761033 | 1 | 1.0
-0.0007701790309511125 | 0 | 1.0
0.0032147052697837353 | 1 | 1.0
0.0032992432825267315 | 0 | 1.0
0.007289481814950705 | 1 | 1.0
0.007380152586847544 | 0 | 1.0
0.01137730572372675 | 1 | 1.0
0.011475748382508755 | 0 | 1.0
0.015481529757380486 | 1 | 1.0
0.015589557588100433 | 0 | 1.0
0.01960587501525879 | 1 | 1.0
0.019725516438484192 | 0 | 1.0
0.023754514753818512 | 1 | 1.0
0.02388807013630867 | 0 | 1.0
0.0279321800917387 | 1 | 1.0
0.028082264587283134 | 0 | 1.0
0.03214426338672638 | 0 | 1.0
0.03231387212872505 | 1 | 1.0
0.028592977672815323 | 0 | 1.0
0.028785569593310356 | 1 | 1.0
0.02508612908422947 | 0 | 1.0
0.025299008935689926 | 1 | 1.0
0.021618640050292015 | 0 | 1.0
0.021849660202860832 | 1 | 1.0
0.018186481669545174 | 0 | 1.0
0.01843396946787834 | 1 | 1.0
0.014786554500460625 | 0 | 1.0
0.015049276873469353 | 0 | 1.0
0.011416604742407799 | 1 | 1.0
0.003889244981110096 | 0 | 1.0
0.0002706915547605604 | 1 | 1.0
-0.007246224209666252 | 0 | 1.0
-0.010857616551220417 | 1 | 1.0
-0.01837080717086792 | 0 | 1.0
-0.02198173478245735 | 1 | 1.0
-0.029497748240828514 | 0 | 1.0
-0.03311481326818466 | 1 | 1.0
-0.04064018651843071 | 1 | 1.0
-0.04427005350589752 | 0 | 1.0
-0.044007204473018646 | 1 | 1.0
-0.04765677452087402 | 0 | 1.0
-0.0474138967692852 | 1 | 1.0
-0.051083795726299286 | 0 | 1.0
-0.05086178332567215 | 1 | 1.0
-0.054553139954805374 | 0 | 1.0
-0.05435339733958244 | 1 | 1.0
-0.05806785076856613 | 1 | 1.0
-0.0578923225402832 | 0 | 1.0
-0.05382845550775528 | 1 | 1.0
-0.053679678589105606 | 0 | 1.0
-0.04964056238532066 | 1 | 1.0
-0.04951503500342369 | 0 | 1.0
-0.04549754038453102 | 1 | 1.0
-0.04539238288998604 | 0 | 1.0
-0.0413939468562603 | 1 | 1.0
-0.04130682721734047 | 0 | 1.0
-0.037325385957956314 | 1 | 1.0
-0.0372544564306736 | 1 | 1.0
-0.03328840062022209 | 0 | 1.0
-0.025427766144275665 | 1 | 1.0
-0.02147589810192585 | 0 | 1.0
-0.013625487685203552 | 1 | 1.0
-0.009680289775133133 | 0 | 1.0
-0.0018328343285247684 | 1 | 1.0
0.0021129578817635775 | 0 | 1.0
0.00996457040309906 | 0 | 1.0
0.013918143697082996 | 1 | 1.0
0.013976502232253551 | 0 | 1.0
0.017945151776075363 | 1 | 1.0
0.01801900565624237 | 0 | 1.0
0.022003620862960815 | 1 | 1.0
0.02209406904876232 | 0 | 1.0
0.026095932349562645 | 1 | 1.0
0.026204470545053482 | 0 | 1.0
0.030225276947021484 | 1 | 1.0
0.030353840440511703 | 0 | 1.0
0.034395731985569 | 0 | 1.0
0.03454672917723656 | 1 | 1.0
0.030808594077825546 | 0 | 1.0
0.03098497912287712 | 1 | 1.0
0.027270447462797165 | 0 | 1.0
0.0274690929800272 | 1 | 1.0
0.023775387555360794 | 0 | 1.0
0.023993762210011482 | 1 | 1.0
0.02031864784657955 | 0 | 1.0
0.020554745569825172 | 1 | 1.0
0.016896480694413185 | 0 | 1.0
0.017148766666650772 | 1 | 1.0
0.013506048358976841 | 0 | 1.0
0.013773408718407154 | 0 | 1.0
0.01014533918350935 | 1 | 1.0
0.0026225768961012363 | 0 | 1.0
-0.0009913535322993994 | 1 | 1.0
-0.00850359071046114 | 0 | 1.0
-0.01211022399365902 | 1 | 1.0
-0.01961854286491871 | 0 | 1.0
-0.02322445809841156 | 1 | 1.0
-0.030735289677977562 | 0 | 1.0
-0.034346964210271835 | 1 | 1.0
-0.0418667234480381 | 1 | 1.0
-0.04549069702625275 | 0 | 1.0
-0.04522162675857544 | 1 | 1.0
-0.048864658921957016 | 0 | 1.0
-0.04861483722925186 | 1 | 1.0
-0.052277397364377975 | 0 | 1.0
-0.052047550678253174 | 1 | 1.0
-0.05573059245944023 | 0 | 1.0
-0.05552193894982338 | 1 | 1.0
-0.05922691524028778 | 0 | 1.0
-0.059041183441877365 | 1 | 1.0
-0.0627700686454773 | 1 | 1.0
-0.06260955333709717 | 0 | 1.0
-0.05856139957904816 | 1 | 1.0
-0.058428991585969925 | 0 | 1.0
-0.05440715327858925 | 1 | 1.0
-0.05429975315928459 | 0 | 1.0
-0.05030151084065437 | 1 | 1.0
-0.0502166748046875 | 0 | 1.0
-0.04623992368578911 | 1 | 1.0
-0.04617580026388168 | 1 | 1.0
-0.04221899062395096 | 0 | 1.0
-0.034370094537734985 | 1 | 1.0
-0.030432216823101044 | 0 | 1.0
-0.02259836345911026 | 1 | 1.0
-0.018672190606594086 | 0 | 1.0
-0.010846464894711971 | 1 | 1.0
-0.006925152614712715 | 0 | 1.0
0.0008990887436084449 | 1 | 1.0
0.004822187125682831 | 0 | 1.0
0.012651472352445126 | 1 | 1.0
0.01658296026289463 | 0 | 1.0
0.024423856288194656 | 1 | 1.0
0.028370456770062447 | 0 | 1.0
0.03622971475124359 | 0 | 1.0
0.0401984304189682 | 1 | 1.0
0.04027969017624855 | 0 | 1.0
0.04427798092365265 | 1 | 1.0
0.044389508664608 | 0 | 1.0
0.0484188050031662 | 1 | 1.0
0.04856244847178459 | 0 | 1.0
0.052624933421611786 | 0 | 1.0
0.05280331149697304 | 1 | 1.0
0.04909960553050041 | 0 | 1.0
0.049316201359033585 | 1 | 1.0
0.04564929008483887 | 0 | 1.0
0.0459018275141716 | 0 | 1.0
0.042269978672266006 | 1 | 1.0
0.03475440666079521 | 0 | 1.0
0.03115679882466793 | 1 | 1.0
0.02367165870964527 | 0 | 1.0
0.02010166086256504 | 1 | 1.0
0.01264082919806242 | 0 | 1.0
0.009092558175325394 | 1 | 1.0
0.001650551101192832 | 0 | 1.0
-0.001881274743936956 | 1 | 1.0
-0.009309424087405205 | 0 | 1.0
-0.012829614803195 | 0 | 1.0
-0.020248480141162872 | 1 | 1.0
-0.03156629204750061 | 0 | 1.0
-0.038980141282081604 | 1 | 1.0
-0.050298385322093964 | 1 | 1.0
-0.057717982679605484 | 0 | 1.0
-0.061242684721946716 | 1 | 1.0
-0.0686788260936737 | 0 | 1.0
-0.07222233712673187 | 1 | 1.0
-0.07967939972877502 | 0 | 1.0
-0.0832463800907135 | 1 | 1.0
-0.09072919934988022 | 0 | 1.0
-0.09432479739189148 | 1 | 1.0
-0.10183875262737274 | 1 | 1.0
-0.10546877235174179 | 0 | 1.0
-0.10521785169839859 | 1 | 1.0
-0.10888886451721191 | 0 | 1.0
-0.10867930203676224 | 1 | 1.0
-0.11239217221736908 | 1 | 1.0
-0.11222540587186813 | 0 | 1.0
-0.10818076133728027 | 1 | 1.0
-0.10805931687355042 | 0 | 1.0
-0.10405808687210083 | 1 | 1.0
-0.1039789468050003 | 1 | 1.0
-0.10001876205205917 | 0 | 1.0
-0.09217803180217743 | 1 | 1.0
-0.08825758844614029 | 0 | 1.0
-0.08045251667499542 | 1 | 1.0
-0.07656484097242355 | 1 | 1.0
-0.068789042532444 | 0 | 1.0
-0.057124339044094086 | 1 | 1.0
-0.04937223345041275 | 0 | 1.0
-0.03772491216659546 | 1 | 1.0
-0.02998487278819084 | 0 | 1.0
-0.018343785777688026 | 1 | 1.0
-0.010604584589600563 | 0 | 1.0
0.001041161478497088 | 0 | 1.0
0.008790588937699795 | 1 | 1.0
0.012647646479308605 | 0 | 1.0
0.02041848748922348 | 1 | 1.0
0.024299534037709236 | 0 | 1.0
0.032096683979034424 | 1 | 1.0
0.03600695729255676 | 0 | 1.0
0.043835874646902084 | 0 | 1.0
0.04778124392032623 | 1 | 1.0
