6.0, 3.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.040075596421957016 | 0 | 1.0
-0.03665952757000923 | 1 | 1.0
-0.03715469688177109 | 0 | 1.0
-0.03375530242919922 | 1 | 1.0
-0.03426605463027954 | 0 | 1.0
-0.03088112361729145 | 1 | 1.0
-0.03140542656183243 | 0 | 1.0
-0.028033128008246422 | 1 | 1.0
-0.028569314628839493 | 0 | 1.0
-0.025208164006471634 | 1 | 1.0
-0.025754887610673904 | 0 | 1.0
-0.022403687238693237 | 1 | 1.0
-0.022959884256124496 | 1 | 1.0
-0.019617706537246704 | 0 | 1.0
-0.012377837672829628 | 1 | 1.0
-0.009043999947607517 | 0 | 1.0
-0.0018087835051119328 | 1 | 1.0
0.0015238722553476691 | 0 | 1.0
0.008761423639953136 | 0 | 1.0
0.012099936604499817 | 1 | 1.0
0.011542153544723988 | 0 | 1.0
0.014893624000251293 | 1 | 1.0
0.014349093660712242 | 0 | 1.0
0.01771416887640953 | 1 | 1.0
0.017183713614940643 | 0 | 1.0
0.02056337334215641 | 1 | 1.0
0.02004815638065338 | 0 | 1.0
0.023443732410669327 | 1 | 1.0
0.022945284843444824 | 0 | 1.0
0.02635849080979824 | 0 | 1.0
0.025878746062517166 | 1 | 1.0
0.021507620811462402 | 0 | 1.0
0.02104896493256092 | 1 | 1.0
0.016696825623512268 | 0 | 1.0
0.016255458816885948 | 1 | 1.0
0.011918798089027405 | 0 | 1.0
0.011491401121020317 | 1 | 1.0
0.007167130708694458 | 0 | 1.0
0.006750773638486862 | 1 | 1.0
0.002436150796711445 | 0 | 1.0
0.0020282166078686714 | 1 | 1.0
-0.002279228763654828 | 0 | 1.0
-0.002681111916899681 | 1 | 1.0
-0.006983641535043716 | 0 | 1.0
-0.007381663657724857 | 1 | 1.0
-0.011681389063596725 | 0 | 1.0
-0.012077615596354008 | 1 | 1.0
-0.016376551240682602 | 0 | 1.0
-0.016772976145148277 | 1 | 1.0
-0.02107309363782406 | 0 | 1.0
-0.021471690386533737 | 1 | 1.0
-0.025774966925382614 | 0 | 1.0
-0.02617773786187172 | 1 | 1.0
-0.030486200004816055 | 0 | 1.0
-0.030895229429006577 | 1 | 1.0
