6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.3557467460632324 | 0 | 1.0
-0.34783756732940674 | 0 | 1.0
-0.3437882363796234 | 1 | 1.0
-0.3435940444469452 | 0 | 1.0
-0.3394608497619629 | 0 | 1.0
-0.33917999267578125 | 0 | 1.0
-0.34274792671203613 | 1 | 1.0
-0.35016322135925293 | 0 | 1.0
-0.3536372780799866 | 0 | 1.0
-0.36096107959747314 | 0 | 1.0
-0.372134268283844 | 1 | 1.0
-0.3871586322784424 | 0 | 1.0
-0.39824575185775757 | 0 | 1.0
-0.41319137811660767 | 1 | 1.0
-0.4319983422756195 | 0 | 1.0
-0.4468745291233063 | 0 | 1.0
-0.4656212031841278 | 1 | 1.0
-0.48824217915534973 | 0 | 1.0
-0.506941556930542 | 1 | 1.0
-0.5295262932777405 | 0 | 1.0
-0.5481970906257629 | 0 | 1.0
-0.5707631707191467 | 1 | 1.0
-0.5972283482551575 | 1 | 1.0
-0.6197928190231323 | 0 | 1.0
-0.6384636163711548 | 1 | 1.0
-0.6610500812530518 | 0 | 1.0
-0.6797521710395813 | 1 | 1.0
-0.7023776173591614 | 1 | 1.0
-0.7211289405822754 | 1 | 1.0
-0.7360135316848755 | 0 | 1.0
-0.7470373511314392 | 1 | 1.0
-0.7619978785514832 | 1 | 1.0
-0.7731025218963623 | 1 | 1.0
-0.7803561091423035 | 0 | 1.0
-0.7837614417076111 | 1 | 1.0
-0.791108250617981 | 1 | 1.0
-0.7946065068244934 | 1 | 1.0
-0.7942577600479126 | 0 | 1.0
-0.7900615334510803 | 1 | 1.0
-0.7898052930831909 | 1 | 1.0
-0.785696268081665 | 1 | 1.0
-0.7777329087257385 | 0 | 1.0
-0.7659116387367249 | 1 | 1.0
-0.7580226063728333 | 1 | 1.0
-0.7462654709815979 | 0 | 1.0
-0.7306358814239502 | 1 | 1.0
-0.7189286351203918 | 0 | 1.0
-0.7033370733261108 | 1 | 1.0
-0.6916598081588745 | 1 | 1.0
-0.676087498664856 | 0 | 1.0
-0.6566159725189209 | 0 | 1.0
-0.6410447359085083 | 1 | 1.0
-0.6293664574623108 | 0 | 1.0
-0.6137715578079224 | 1 | 1.0
-0.6020594835281372 | 0 | 1.0
-0.5864227414131165 | 0 | 1.0
-0.5746579170227051 | 1 | 1.0
-0.5667567849159241 | 0 | 1.0
-0.5549195408821106 | 0 | 1.0
-0.5469369292259216 | 0 | 1.0
-0.5428014993667603 | 0 | 1.0
-0.5425074100494385 | 1 | 1.0
-0.5460509657859802 | 0 | 1.0
-0.5456478595733643 | 0 | 1.0
-0.5490813255310059 | 0 | 1.0
-0.5563485026359558 | 0 | 1.0
-0.567448616027832 | 0 | 1.0
-0.5823830366134644 | 1 | 1.0
-0.6011549830436707 | 0 | 1.0
-0.6159843802452087 | 0 | 1.0
-0.6346606016159058 | 0 | 1.0
-0.6571877002716064 | 1 | 1.0
-0.683571457862854 | 0 | 1.0
-0.7060239911079407 | 0 | 1.0
-0.7323466539382935 | 1 | 1.0
-0.7625455856323242 | 0 | 1.0
-0.7888261079788208 | 1 | 1.0
-0.818997323513031 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01252150721848011 | 0 | 1.0
-0.008567445911467075 | 1 | 1.0
-0.008505958132445812 | 0 | 1.0
-0.004531300626695156 | 0 | 1.0
-0.004447601269930601 | 1 | 1.0
-0.008252954110503197 | 0 | 1.0
-0.008143598213791847 | 1 | 1.0
-0.011924811638891697 | 0 | 1.0
-0.011792430654168129 | 1 | 1.0
-0.015551789663732052 | 0 | 1.0
-0.015398407354950905 | 1 | 1.0
-0.019137626513838768 | 0 | 1.0
-0.01896471530199051 | 0 | 1.0
-0.022684985771775246 | 1 | 1.0
-0.030297743156552315 | 0 | 1.0
-0.03399975597858429 | 1 | 1.0
-0.04159797355532646 | 0 | 1.0
-0.04528864845633507 | 1 | 1.0
-0.05287894979119301 | 0 | 1.0
-0.05656483769416809 | 1 | 1.0
-0.06415358185768127 | 0 | 1.0
-0.0678410455584526 | 1 | 1.0
-0.07543449103832245 | 0 | 1.0
-0.07912983745336533 | 1 | 1.0
-0.08673425018787384 | 1 | 1.0
-0.0904439240694046 | 0 | 1.0
-0.09026160091161728 | 1 | 1.0
-0.09399228543043137 | 0 | 1.0
-0.09383116662502289 | 1 | 1.0
-0.0975833386182785 | 0 | 1.0
-0.09744416177272797 | 1 | 1.0
-0.1012188196182251 | 0 | 1.0
-0.10110288113355637 | 1 | 1.0
-0.10490155220031738 | 1 | 1.0
-0.10481070727109909 | 0 | 1.0
-0.10083197802305222 | 1 | 1.0
-0.10076870024204254 | 0 | 1.0
-0.09681550413370132 | 1 | 1.0
-0.09677623957395554 | 0 | 1.0
-0.09284541755914688 | 1 | 1.0
-0.09282727539539337 | 1 | 1.0
-0.08891624212265015 | 0 | 1.0
-0.08111263811588287 | 1 | 1.0
-0.07721936702728271 | 0 | 1.0
-0.06942909955978394 | 1 | 1.0
-0.06554532796144485 | 0 | 1.0
-0.057760462164878845 | 1 | 1.0
-0.05387825146317482 | 0 | 1.0
-0.04609105363488197 | 1 | 1.0
-0.04220261424779892 | 0 | 1.0
-0.03440539166331291 | 0 | 1.0
-0.03050287626683712 | 1 | 1.0
-0.030491918325424194 | 0 | 1.0
-0.026567231863737106 | 1 | 1.0
-0.02653316780924797 | 0 | 1.0
-0.022584443911910057 | 1 | 1.0
-0.02252509631216526 | 0 | 1.0
-0.018549896776676178 | 0 | 1.0
-0.01846248470246792 | 1 | 1.0
-0.02226090617477894 | 0 | 1.0
-0.022141968831419945 | 1 | 1.0
-0.025910334661602974 | 0 | 1.0
-0.02576233260333538 | 1 | 1.0
-0.02950267307460308 | 0 | 1.0
-0.029327310621738434 | 0 | 1.0
-0.033040933310985565 | 1 | 1.0
-0.040642812848091125 | 0 | 1.0
-0.04433032497763634 | 1 | 1.0
-0.05190977826714516 | 0 | 1.0
-0.05557781457901001 | 1 | 1.0
-0.06314109265804291 | 0 | 1.0
-0.06679573655128479 | 1 | 1.0
-0.07434861361980438 | 0 | 1.0
-0.07799553871154785 | 1 | 1.0
-0.08554349094629288 | 0 | 1.0
-0.0891881212592125 | 1 | 1.0
-0.09673643857240677 | 0 | 1.0
-0.10038404911756516 | 1 | 1.0
-0.10793796181678772 | 0 | 1.0
-0.11159386485815048 | 1 | 1.0
-0.11915866285562515 | 0 | 1.0
-0.12282829731702805 | 1 | 1.0
-0.13040947914123535 | 0 | 1.0
-0.13409852981567383 | 1 | 1.0
-0.14170190691947937 | 1 | 1.0
-0.1454164832830429 | 0 | 1.0
-0.14524516463279724 | 1 | 1.0
-0.1489919275045395 | 0 | 1.0
-0.14885307848453522 | 1 | 1.0
-0.1526327282190323 | 1 | 1.0
-0.15252751111984253 | 0 | 1.0
-0.1485389769077301 | 1 | 1.0
-0.14846940338611603 | 0 | 1.0
-0.144514262676239 | 1 | 1.0
-0.14447654783725739 | 1 | 1.0
-0.14055152237415314 | 0 | 1.0
-0.13273932039737701 | 1 | 1.0
-0.12884192168712616 | 0 | 1.0
-0.12105266004800797 | 1 | 1.0
-0.11717443913221359 | 0 | 1.0
-0.10940010100603104 | 1 | 1.0
-0.1055331602692604 | 0 | 1.0
-0.09776617586612701 | 1 | 1.0
-0.09390296787023544 | 0 | 1.0
-0.08613602072000504 | 1 | 1.0
-0.08226920664310455 | 0 | 1.0
-0.07449505478143692 | 1 | 1.0
-0.07061729580163956 | 0 | 1.0
-0.06282863765954971 | 1 | 1.0
-0.058932412415742874 | 0 | 1.0
-0.051121700555086136 | 0 | 1.0
-0.04719916731119156 | 1 | 1.0
-0.047161366790533066 | 0 | 1.0
-0.04320412501692772 | 1 | 1.0
-0.04313033074140549 | 0 | 1.0
-0.03913589194417 | 0 | 1.0
-0.03902311623096466 | 1 | 1.0
-0.04278980568051338 | 0 | 1.0
-0.04263410344719887 | 0 | 1.0
-0.04635898023843765 | 1 | 1.0
-0.05396384000778198 | 0 | 1.0
-0.0576479397714138 | 1 | 1.0
-0.06521596014499664 | 0 | 1.0
-0.06886594742536545 | 1 | 1.0
-0.0764031931757927 | 0 | 1.0
-0.08002486079931259 | 0 | 1.0
-0.08753661066293716 | 1 | 1.0
-0.09893890470266342 | 0 | 1.0
-0.10642974078655243 | 1 | 1.0
-0.11781688034534454 | 0 | 1.0
-0.12529748678207397 | 1 | 1.0
-0.1366797387599945 | 0 | 1.0
-0.1441604644060135 | 1 | 1.0
-0.1555478870868683 | 0 | 1.0
-0.1630389392375946 | 1 | 1.0
-0.17444159090518951 | 1 | 1.0
-0.18195326626300812 | 0 | 1.0
-0.18557803332805634 | 1 | 1.0
-0.1931210309267044 | 0 | 1.0
-0.19677959382534027 | 1 | 1.0
-0.2043585479259491 | 1 | 1.0
-0.2080560326576233 | 0 | 1.0
-0.20787490904331207 | 1 | 1.0
-0.2116173356771469 | 1 | 1.0
-0.2114812731742859 | 0 | 1.0
-0.20746801793575287 | 1 | 1.0
-0.2073781043291092 | 0 | 1.0
-0.20340830087661743 | 1 | 1.0
-0.2033601701259613 | 1 | 1.0
-0.19943009316921234 | 0 | 1.0
-0.19161812961101532 | 1 | 1.0
-0.18772509694099426 | 0 | 1.0
-0.17994533479213715 | 1 | 1.0
-0.17608092725276947 | 0 | 1.0
-0.1683254987001419 | 1 | 1.0
-0.16448207199573517 | 1 | 1.0
-0.15674379467964172 | 0 | 1.0
-0.14510971307754517 | 1 | 1.0
-0.137381911277771 | 0 | 1.0
-0.1257515847682953 | 0 | 1.0
-0.11802124232053757 | 1 | 1.0
-0.11418662965297699 | 0 | 1.0
-0.10644078999757767 | 1 | 1.0
-0.1025872752070427 | 0 | 1.0
-0.09481944143772125 | 1 | 1.0
-0.09094024449586868 | 0 | 1.0
-0.08314349502325058 | 0 | 1.0
-0.07923130691051483 | 1 | 1.0
-0.07920023798942566 | 0 | 1.0
-0.07524702697992325 | 1 | 1.0
-0.0751737505197525 | 0 | 1.0
-0.07117722183465958 | 0 | 1.0
-0.07105886191129684 | 1 | 1.0
-0.07481639832258224 | 0 | 1.0
-0.07464895397424698 | 0 | 1.0
-0.07835844159126282 | 1 | 1.0
-0.08594415336847305 | 0 | 1.0
-0.08960628509521484 | 1 | 1.0
-0.09714841097593307 | 0 | 1.0
-0.10076937824487686 | 0 | 1.0
-0.10827339440584183 | 1 | 1.0
-0.11966095119714737 | 0 | 1.0
-0.12713132798671722 | 1 | 1.0
-0.13849107921123505 | 0 | 1.0
-0.14593812823295593 | 1 | 1.0
-0.15727977454662323 | 0 | 1.0
-0.16471312940120697 | 1 | 1.0
-0.17604590952396393 | 0 | 1.0
-0.18347476422786713 | 1 | 1.0
-0.19480761885643005 | 0 | 1.0
