3.2, 4.3, 1.3, 4.6, -3.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.016404511407017708 | 1 | 1.0
-0.01307806558907032 | 0 | 1.0
-0.005848162341862917 | 1 | 1.0
-0.0025181889068335295 | 0 | 1.0
0.004719822201877832 | 0 | 1.0
0.008062697015702724 | 1 | 1.0
0.007513985503464937 | 0 | 1.0
0.010879339650273323 | 1 | 1.0
0.010354840196669102 | 0 | 1.0
0.01374601200222969 | 1 | 1.0
0.013249391689896584 | 0 | 1.0
0.01667030155658722 | 1 | 1.0
0.016205869615077972 | 0 | 1.0
0.019661100581288338 | 0 | 1.0
0.01923389360308647 | 1 | 1.0
0.01492706872522831 | 0 | 1.0
0.014543000608682632 | 1 | 1.0
0.010279317386448383 | 0 | 1.0
0.009938652627170086 | 0 | 1.0
0.005718989763408899 | 1 | 1.0
-0.00237807328812778 | 0 | 1.0
-0.006551720201969147 | 1 | 1.0
-0.014604974538087845 | 0 | 1.0
-0.018736133351922035 | 1 | 1.0
-0.026748448610305786 | 0 | 1.0
-0.03083956055343151 | 0 | 1.0
-0.038812778890132904 | 1 | 1.0
-0.05066744238138199 | 0 | 1.0
-0.058602385222911835 | 1 | 1.0
-0.07042258977890015 | 0 | 1.0
-0.0783257856965065 | 1 | 1.0
-0.09011749923229218 | 0 | 1.0
-0.09799464046955109 | 1 | 1.0
-0.10976308584213257 | 0 | 1.0
-0.11761914938688278 | 1 | 1.0
-0.12936894595623016 | 0 | 1.0
-0.13720831274986267 | 1 | 1.0
-0.14894355833530426 | 0 | 1.0
-0.15677018463611603 | 1 | 1.0
-0.1684945672750473 | 0 | 1.0
-0.17631199955940247 | 1 | 1.0
-0.18802891671657562 | 0 | 1.0
-0.19584044814109802 | 1 | 1.0
-0.20755305886268616 | 0 | 1.0
-0.2153617888689041 | 1 | 1.0
-0.22707310318946838 | 0 | 1.0
-0.23488202691078186 | 1 | 1.0
-0.24659499526023865 | 0 | 1.0
-0.25440704822540283 | 1 | 1.0
-0.2661246359348297 | 0 | 1.0
-0.27394282817840576 | 1 | 1.0
-0.2856680452823639 | 0 | 1.0
-0.2934955060482025 | 1 | 1.0
-0.3052315413951874 | 0 | 1.0
-0.3130715489387512 | 1 | 1.0
-0.324821799993515 | 0 | 1.0
-0.3326779305934906 | 1 | 1.0
-0.3444461226463318 | 0 | 1.0
-0.3523223400115967 | 1 | 1.0
-0.3641125559806824 | 0 | 1.0
-0.3720131814479828 | 1 | 1.0
-0.3838300108909607 | 1 | 1.0
-0.3917600214481354 | 0 | 1.0
-0.39580580592155457 | 1 | 1.0
-0.40377077460289 | 0 | 1.0
-0.4078512489795685 | 1 | 1.0
-0.4158509075641632 | 0 | 1.0
-0.41996631026268005 | 1 | 1.0
-0.4280013144016266 | 0 | 1.0
-0.43215271830558777 | 1 | 1.0
-0.4402244985103607 | 1 | 1.0
-0.4444139003753662 | 0 | 1.0
-0.44472283124923706 | 1 | 1.0
-0.44895315170288086 | 0 | 1.0
-0.4493013024330139 | 1 | 1.0
-0.45356976985931396 | 0 | 1.0
-0.45395493507385254 | 1 | 1.0
-0.45825979113578796 | 0 | 1.0
-0.4586807191371918 | 1 | 1.0
-0.4630211293697357 | 1 | 1.0
-0.4634774923324585 | 0 | 1.0
-0.4600509703159332 | 1 | 1.0
-0.46054333448410034 | 0 | 1.0
-0.45714977383613586 | 1 | 1.0
-0.45767295360565186 | 0 | 1.0
-0.4543076455593109 | 1 | 1.0
-0.4548572599887848 | 0 | 1.0
-0.4515163004398346 | 1 | 1.0
-0.4520886540412903 | 0 | 1.0
-0.4487687051296234 | 1 | 1.0
-0.449360728263855 | 0 | 1.0
-0.4460590183734894 | 1 | 1.0
-0.44666817784309387 | 1 | 1.0
-0.44338247179985046 | 0 | 1.0
-0.4362022280693054 | 1 | 1.0
-0.4329306483268738 | 0 | 1.0
-0.42576026916503906 | 1 | 1.0
-0.42249467968940735 | 0 | 1.0
-0.4153262674808502 | 0 | 1.0
-0.4120588004589081 | 1 | 1.0
-0.41268935799598694 | 0 | 1.0
-0.40941208600997925 | 1 | 1.0
-0.4100322425365448 | 0 | 1.0
-0.4067438840866089 | 1 | 1.0
-0.40735214948654175 | 0 | 1.0
-0.40405115485191345 | 1 | 1.0
-0.40464580059051514 | 0 | 1.0
-0.40133023262023926 | 1 | 1.0
-0.4019092321395874 | 0 | 1.0
-0.39857691526412964 | 1 | 1.0
-0.39913782477378845 | 0 | 1.0
-0.3957861363887787 | 1 | 1.0
-0.39632612466812134 | 0 | 1.0
-0.3929520547389984 | 0 | 1.0
-0.3934677839279175 | 1 | 1.0
-0.3978712558746338 | 0 | 1.0
-0.3983588218688965 | 1 | 1.0
-0.4027354121208191 | 0 | 1.0
-0.40319693088531494 | 1 | 1.0
-0.40754833817481995 | 0 | 1.0
-0.40798527002334595 | 1 | 1.0
-0.4123125672340393 | 0 | 1.0
-0.4127257168292999 | 1 | 1.0
-0.41702941060066223 | 0 | 1.0
-0.4174189269542694 | 0 | 1.0
-0.4216988980770111 | 1 | 1.0
-0.429868221282959 | 0 | 1.0
-0.4341237246990204 | 1 | 1.0
-0.44227153062820435 | 0 | 1.0
-0.44650790095329285 | 1 | 1.0
-0.4546392261981964 | 0 | 1.0
-0.4588612914085388 | 1 | 1.0
-0.4669806659221649 | 0 | 1.0
-0.4711928367614746 | 1 | 1.0
-0.47930440306663513 | 0 | 1.0
-0.4835107922554016 | 1 | 1.0
-0.4916185438632965 | 0 | 1.0
-0.4958229959011078 | 1 | 1.0
-0.5039308071136475 | 0 | 1.0
-0.5081371665000916 | 1 | 1.0
-0.5162487030029297 | 0 | 1.0
-0.5204607248306274 | 1 | 1.0
-0.5285798907279968 | 0 | 1.0
-0.5328015089035034 | 1 | 1.0
-0.5409321784973145 | 1 | 1.0
-0.5451675057411194 | 0 | 1.0
-0.5455095171928406 | 1 | 1.0
-0.5497629046440125 | 0 | 1.0
-0.5501219630241394 | 1 | 1.0
-0.5543915033340454 | 0 | 1.0
-0.5547658205032349 | 1 | 1.0
-0.5590500235557556 | 0 | 1.0
-0.5594384670257568 | 1 | 1.0
-0.5637362003326416 | 0 | 1.0
-0.5641377568244934 | 1 | 1.0
-0.5684484243392944 | 0 | 1.0
-0.5688625574111938 | 1 | 1.0
-0.5731856226921082 | 0 | 1.0
-0.5736120939254761 | 1 | 1.0
-0.5779475569725037 | 0 | 1.0
-0.5783864855766296 | 1 | 1.0
-0.5827344655990601 | 0 | 1.0
-0.5831862092018127 | 1 | 1.0
-0.5875473618507385 | 0 | 1.0
-0.5880126357078552 | 1 | 1.0
-0.5923877358436584 | 0 | 1.0
-0.5928675532341003 | 1 | 1.0
-0.5972578525543213 | 1 | 1.0
-0.597753643989563 | 0 | 1.0
-0.5943563580513 | 1 | 1.0
-0.59486985206604 | 0 | 1.0
-0.5914878249168396 | 1 | 1.0
-0.5920146107673645 | 0 | 1.0
-0.5886436700820923 | 1 | 1.0
-0.5891795754432678 | 0 | 1.0
-0.5858157873153687 | 1 | 1.0
-0.5863569974899292 | 0 | 1.0
-0.582996666431427 | 1 | 1.0
-0.5835395455360413 | 0 | 1.0
-0.5801790952682495 | 1 | 1.0
-0.5807201266288757 | 0 | 1.0
-0.5773560404777527 | 1 | 1.0
-0.5778915882110596 | 0 | 1.0
-0.5745202898979187 | 0 | 1.0
-0.5750468373298645 | 1 | 1.0
-0.5794692039489746 | 0 | 1.0
-0.5799828171730042 | 1 | 1.0
-0.5843936800956726 | 0 | 1.0
-0.5848969221115112 | 1 | 1.0
-0.589298665523529 | 0 | 1.0
-0.5897939205169678 | 1 | 1.0
-0.5941887497901917 | 0 | 1.0
-0.5946779847145081 | 1 | 1.0
-0.5990678071975708 | 0 | 1.0
-0.5995529294013977 | 1 | 1.0
-0.6039395928382874 | 0 | 1.0
-0.604422390460968 | 1 | 1.0
-0.6088075637817383 | 0 | 1.0
-0.6092897653579712 | 1 | 1.0
-0.6136751174926758 | 0 | 1.0
-0.6141582727432251 | 1 | 1.0
-0.618545413017273 | 0 | 1.0
-0.6190312504768372 | 1 | 1.0
-0.623421847820282 | 0 | 1.0
-0.62391197681427 | 1 | 1.0
