6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.14582280814647675 | 1 | 1.0
0.1457436978816986 | 0 | 1.0
0.14957791566848755 | 1 | 1.0
0.14952082931995392 | 0 | 1.0
0.15337765216827393 | 0 | 1.0
0.15334400534629822 | 1 | 1.0
0.14942136406898499 | 0 | 1.0
0.1494131237268448 | 1 | 1.0
0.14551357924938202 | 0 | 1.0
0.14552664756774902 | 1 | 1.0
0.14164647459983826 | 0 | 1.0
0.1416773498058319 | 1 | 1.0
0.13781331479549408 | 0 | 1.0
0.13785895705223083 | 1 | 1.0
0.1340082883834839 | 0 | 1.0
0.13406610488891602 | 0 | 1.0
0.13022638857364655 | 1 | 1.0
0.12248940020799637 | 0 | 1.0
0.11865851283073425 | 1 | 1.0
0.11092596501111984 | 0 | 1.0
0.1070953756570816 | 1 | 1.0
0.0993589386343956 | 1 | 1.0
0.09552021324634552 | 0 | 1.0
0.09557603299617767 | 1 | 1.0
0.09172064065933228 | 0 | 1.0
0.09175870567560196 | 1 | 1.0
0.08788449317216873 | 0 | 1.0
0.08790241181850433 | 1 | 1.0
0.08400679379701614 | 0 | 1.0
0.08400170505046844 | 1 | 1.0
0.08008158206939697 | 1 | 1.0
0.08005008101463318 | 0 | 1.0
0.08390510082244873 | 1 | 1.0
0.0838431641459465 | 0 | 1.0
0.08766891062259674 | 1 | 1.0
0.08757846057415009 | 0 | 1.0
0.09137644618749619 | 1 | 1.0
0.0912586897611618 | 1 | 1.0
0.09502971917390823 | 0 | 1.0
0.10268867760896683 | 1 | 1.0
0.10643286257982254 | 0 | 1.0
0.11406838893890381 | 1 | 1.0
0.11779183894395828 | 0 | 1.0
0.12540964782238007 | 1 | 1.0
0.1291179060935974 | 0 | 1.0
0.13672322034835815 | 1 | 1.0
0.14042136073112488 | 0 | 1.0
0.14801907539367676 | 1 | 1.0
0.15171188116073608 | 0 | 1.0
0.159306600689888 | 1 | 1.0
0.16299866139888763 | 0 | 1.0
0.17059488594532013 | 1 | 1.0
0.1742907017469406 | 0 | 1.0
0.18189291656017303 | 1 | 1.0
0.1855970323085785 | 0 | 1.0
0.19320978224277496 | 1 | 1.0
0.19692690670490265 | 0 | 1.0
0.2045549750328064 | 1 | 1.0
0.20829004049301147 | 0 | 1.0
0.2159384936094284 | 0 | 1.0
0.21969683468341827 | 1 | 1.0
0.2195677012205124 | 0 | 1.0
0.22335517406463623 | 1 | 1.0
0.2232549786567688 | 0 | 1.0
0.22707141935825348 | 1 | 1.0
0.2270003855228424 | 0 | 1.0
0.2308463305234909 | 0 | 1.0
0.2308054268360138 | 1 | 1.0
0.22687911987304688 | 0 | 1.0
0.22687005996704102 | 1 | 1.0
0.22297315299510956 | 0 | 1.0
0.22299174964427948 | 1 | 1.0
0.2191205471754074 | 0 | 1.0
0.21916335821151733 | 0 | 1.0
0.21531477570533752 | 1 | 1.0
0.20757494866847992 | 0 | 1.0
0.20374654233455658 | 1 | 1.0
0.19602225720882416 | 0 | 1.0
0.19220541417598724 | 1 | 1.0
0.1844884306192398 | 0 | 1.0
0.1806749403476715 | 1 | 1.0
0.17295724153518677 | 0 | 1.0
0.1691390424966812 | 1 | 1.0
0.16141271591186523 | 0 | 1.0
0.15758177638053894 | 1 | 1.0
0.14983882009983063 | 1 | 1.0
0.145986869931221 | 0 | 1.0
0.1460224837064743 | 1 | 1.0
0.14214086532592773 | 0 | 1.0
0.14214545488357544 | 1 | 1.0
0.138231560587883 | 1 | 1.0
0.13820208609104156 | 0 | 1.0
0.14205490052700043 | 1 | 1.0
0.14198750257492065 | 0 | 1.0
0.1458035707473755 | 1 | 1.0
0.1457000970840454 | 0 | 1.0
0.14948078989982605 | 1 | 1.0
0.14934222400188446 | 1 | 1.0
0.15308797359466553 | 0 | 1.0
0.16071699559688568 | 1 | 1.0
0.16442738473415375 | 0 | 1.0
0.17202414572238922 | 1 | 1.0
0.17570452392101288 | 1 | 1.0
0.18327388167381287 | 0 | 1.0
0.19473254680633545 | 1 | 1.0
0.20227858424186707 | 0 | 1.0
0.2137194573879242 | 1 | 1.0
0.22125235199928284 | 0 | 1.0
0.2326851636171341 | 1 | 1.0
0.24021464586257935 | 0 | 1.0
0.25164884328842163 | 1 | 1.0
0.25918444991111755 | 0 | 1.0
0.2706294059753418 | 0 | 1.0
0.27818071842193604 | 1 | 1.0
0.28184202313423157 | 0 | 1.0
0.2894188463687897 | 1 | 1.0
0.2931075990200043 | 0 | 1.0
0.30071359872817993 | 1 | 1.0
0.30443382263183594 | 0 | 1.0
0.312073290348053 | 0 | 1.0
0.31582972407341003 | 1 | 1.0
0.3157058656215668 | 0 | 1.0
0.31950414180755615 | 0 | 1.0
0.3194219172000885 | 1 | 1.0
0.31546029448509216 | 0 | 1.0
0.3154202699661255 | 1 | 1.0
0.31149783730506897 | 0 | 1.0
0.31149500608444214 | 0 | 1.0
0.3076072931289673 | 1 | 1.0
0.29983457922935486 | 0 | 1.0
0.2959780991077423 | 1 | 1.0
0.28823134303092957 | 0 | 1.0
0.2843967080116272 | 1 | 1.0
0.2766669988632202 | 0 | 1.0
0.27284544706344604 | 1 | 1.0
0.2651244103908539 | 0 | 1.0
0.2613075375556946 | 1 | 1.0
0.25358709692955017 | 0 | 1.0
0.24976679682731628 | 1 | 1.0
0.24203893542289734 | 0 | 1.0
0.23820704221725464 | 1 | 1.0
0.23046369850635529 | 0 | 1.0
0.22661195695400238 | 1 | 1.0
0.21884481608867645 | 1 | 1.0
0.21496455371379852 | 0 | 1.0
0.21496744453907013 | 1 | 1.0
0.21104945242404938 | 0 | 1.0
0.2110128104686737 | 1 | 1.0
0.20705369114875793 | 1 | 1.0
0.20697356760501862 | 0 | 1.0
0.21076984703540802 | 1 | 1.0
0.21064125001430511 | 1 | 1.0
0.21438953280448914 | 0 | 1.0
0.22201363742351532 | 1 | 1.0
0.22571365535259247 | 0 | 1.0
0.23329272866249084 | 1 | 1.0
0.23694971203804016 | 1 | 1.0
0.24448823928833008 | 0 | 1.0
0.2559084892272949 | 1 | 1.0
0.26340991258621216 | 0 | 1.0
0.27479833364486694 | 1 | 1.0
0.2822718322277069 | 0 | 1.0
0.2936370074748993 | 1 | 1.0
0.30109095573425293 | 1 | 1.0
0.3124408423900604 | 0 | 1.0
0.3276878297328949 | 1 | 1.0
0.3390299081802368 | 0 | 1.0
0.3542761206626892 | 0 | 1.0
0.36562424898147583 | 1 | 1.0
0.3730788230895996 | 0 | 1.0
0.3844468295574188 | 1 | 1.0
0.39192530512809753 | 0 | 1.0
0.40332069993019104 | 0 | 1.0
0.41083094477653503 | 1 | 1.0
0.41445955634117126 | 0 | 1.0
0.4220100939273834 | 1 | 1.0
0.4256804883480072 | 0 | 1.0
0.4332740902900696 | 0 | 1.0
0.43698960542678833 | 1 | 1.0
0.43682944774627686 | 0 | 1.0
0.4405945837497711 | 0 | 1.0
0.4404832720756531 | 1 | 1.0
0.43649643659591675 | 0 | 1.0
0.4364337623119354 | 1 | 1.0
0.43249207735061646 | 0 | 1.0
0.4324724078178406 | 0 | 1.0
0.4285709261894226 | 1 | 1.0
0.42078733444213867 | 0 | 1.0
0.4169222116470337 | 1 | 1.0
0.40916943550109863 | 0 | 1.0
0.40533098578453064 | 1 | 1.0
0.397599995136261 | 0 | 1.0
0.39377933740615845 | 0 | 1.0
0.3860616385936737 | 1 | 1.0
0.3744455873966217 | 0 | 1.0
0.3667331635951996 | 1 | 1.0
0.35511514544487 | 1 | 1.0
0.34739357233047485 | 0 | 1.0
0.34356358647346497 | 1 | 1.0
0.335818350315094 | 0 | 1.0
0.3319602906703949 | 1 | 1.0
0.3241831958293915 | 1 | 1.0
0.32028838992118835 | 0 | 1.0
0.32027196884155273 | 1 | 1.0
0.31633099913597107 | 0 | 1.0
0.31626632809638977 | 1 | 1.0
0.31227537989616394 | 1 | 1.0
0.3121579885482788 | 0 | 1.0
0.3159111738204956 | 1 | 1.0
0.3157353103160858 | 1 | 1.0
0.3194299340248108 | 0 | 1.0
0.32699352502822876 | 1 | 1.0
0.3306281268596649 | 1 | 1.0
0.33813416957855225 | 0 | 1.0
0.3495117425918579 | 1 | 1.0
0.35696297883987427 | 1 | 1.0
0.36829066276550293 | 0 | 1.0
0.38349631428718567 | 1 | 1.0
0.3947812616825104 | 0 | 1.0
0.4099515676498413 | 1 | 1.0
0.421206533908844 | 0 | 1.0
0.436353474855423 | 1 | 1.0
0.4475903809070587 | 0 | 1.0
0.46272537112236023 | 1 | 1.0
0.4739556610584259 | 0 | 1.0
0.4890897274017334 | 1 | 1.0
0.500324547290802 | 0 | 1.0
0.5154685378074646 | 1 | 1.0
0.5267189741134644 | 0 | 1.0
0.5418838262557983 | 0 | 1.0
0.5531612634658813 | 1 | 1.0
0.5605557560920715 | 0 | 1.0
0.5718718767166138 | 1 | 1.0
0.5793083906173706 | 0 | 1.0
0.5906691551208496 | 0 | 1.0
0.5981541872024536 | 1 | 1.0
0.6017669439315796 | 0 | 1.0
0.6093080639839172 | 0 | 1.0
0.6129781603813171 | 1 | 1.0
0.6127793192863464 | 0 | 1.0
0.6165099143981934 | 0 | 1.0
0.6163702011108398 | 1 | 1.0
0.6123607158660889 | 0 | 1.0
0.6122791171073914 | 0 | 1.0
0.608323872089386 | 1 | 1.0
0.6004940271377563 | 0 | 1.0
0.5965877771377563 | 1 | 1.0
0.5888005495071411 | 0 | 1.0
0.5849325656890869 | 0 | 1.0
0.5771780610084534 | 1 | 1.0
0.5655350685119629 | 0 | 1.0
0.5578042268753052 | 1 | 1.0
0.5461768507957458 | 0 | 1.0
0.5384546518325806 | 1 | 1.0
0.5268283486366272 | 0 | 1.0
0.5191000699996948 | 1 | 1.0
0.5074606537818909 | 0 | 1.0
0.4997116029262543 | 1 | 1.0
0.48804473876953125 | 1 | 1.0
0.4802601635456085 | 0 | 1.0
0.47635191679000854 | 1 | 1.0
0.46851634979248047 | 1 | 1.0
0.4645514488220215 | 0 | 1.0
0.4644524157047272 | 1 | 1.0
0.4604202210903168 | 1 | 1.0
0.4602506160736084 | 1 | 1.0
0.4639401137828827 | 0 | 1.0
0.4714871942996979 | 1 | 1.0
0.4750983715057373 | 1 | 1.0
0.48256954550743103 | 0 | 1.0
0.4939005374908447 | 1 | 1.0
0.5012977719306946 | 1 | 1.0
0.5125594139099121 | 0 | 1.0
0.527686595916748 | 1 | 1.0
0.5388844013214111 | 1 | 1.0
0.553954541683197 | 0 | 1.0
0.572899341583252 | 1 | 1.0
0.5879219174385071 | 0 | 1.0
0.6068280935287476 | 1 | 1.0
0.6218181848526001 | 0 | 1.0
0.6406998634338379 | 1 | 1.0
0.6556718349456787 | 0 | 1.0
0.6745427250862122 | 1 | 1.0
0.6895103454589844 | 0 | 1.0
0.7083836793899536 | 1 | 1.0
0.7233604788780212 | 0 | 1.0
0.7422494888305664 | 1 | 1.0
0.7572489976882935 | 0 | 1.0
0.7761669754981995 | 0 | 1.0
0.7912030816078186 | 1 | 1.0
0.8023629784584045 | 0 | 1.0
0.8174501061439514 | 0 | 1.0
0.8286661505699158 | 1 | 1.0
0.836015522480011 | 0 | 1.0
0.8472973704338074 | 0 | 1.0
0.8547152280807495 | 1 | 1.0
0.858272135257721 | 0 | 1.0
0.8657640814781189 | 0 | 1.0
0.86939537525177 | 0 | 1.0
0.8691678047180176 | 1 | 1.0
0.8650810718536377 | 0 | 1.0
0.8649281859397888 | 0 | 1.0
0.8609107732772827 | 1 | 1.0
0.85302734375 | 0 | 1.0
0.8490726351737976 | 0 | 1.0
0.8412444591522217 | 1 | 1.0
0.829539954662323 | 0 | 1.0
0.8217563629150391 | 1 | 1.0
0.8100869655609131 | 0 | 1.0
0.8023316860198975 | 0 | 1.0
0.7906819581985474 | 1 | 1.0
0.7751345038414001 | 0 | 1.0
0.7634896636009216 | 1 | 1.0
0.7479366064071655 | 1 | 1.0
0.7362754940986633 | 0 | 1.0
0.7284993529319763 | 1 | 1.0
0.7168008685112 | 1 | 1.0
0.7089787125587463 | 0 | 1.0
0.7050263285636902 | 1 | 1.0
0.6971421241760254 | 1 | 1.0
0.6931214332580566 | 0 | 1.0
0.6929587125778198 | 1 | 1.0
0.6888580322265625 | 1 | 1.0
0.6886111497879028 | 1 | 1.0
0.692213773727417 | 0 | 1.0
0.6996635794639587 | 1 | 1.0
0.7031715512275696 | 1 | 1.0
0.710527777671814 | 1 | 1.0
0.7217310667037964 | 0 | 1.0
0.7367822527885437 | 1 | 1.0
0.7478940486907959 | 1 | 1.0
0.7628598213195801 | 1 | 1.0
0.7816815972328186 | 0 | 1.0
0.8043632507324219 | 1 | 1.0
0.8231141567230225 | 1 | 1.0
0.8457358479499817 | 0 | 1.0
0.872232973575592 | 1 | 1.0
0.8948100805282593 | 0 | 1.0
0.9212750196456909 | 1 | 1.0
0.943828821182251 | 0 | 1.0
0.9702816605567932 | 1 | 1.0
0.9928330779075623 | 0 | 1.0
1.0192936658859253 | 0 | 1.0
1.041863203048706 | 1 | 1.0
1.0605486631393433 | 0 | 1.0
1.083156943321228 | 0 | 1.0
1.1018896102905273 | 1 | 1.0
1.1167529821395874 | 0 | 1.0
1.1355483531951904 | 0 | 1.0
1.1504805088043213 | 1 | 1.0
1.1615546941757202 | 0 | 1.0
1.1765668392181396 | 0 | 1.0
1.1877249479293823 | 0 | 1.0
1.195033311843872 | 1 | 1.0
1.1984938383102417 | 0 | 1.0
1.2058959007263184 | 0 | 1.0
1.2094488143920898 | 0 | 1.0
1.2091537714004517 | 0 | 1.0
1.2050094604492188 | 1 | 1.0
1.197013020515442 | 0 | 1.0
1.192952036857605 | 0 | 1.0
1.1850295066833496 | 1 | 1.0
1.1732412576675415 | 0 | 1.0
1.1653801202774048 | 0 | 1.0
1.1536422967910767 | 1 | 1.0
1.138022780418396 | 0 | 1.0
1.1263186931610107 | 1 | 1.0
1.1107205152511597 | 0 | 1.0
1.0990278720855713 | 1 | 1.0
1.0834296941757202 | 0 | 1.0
1.0717262029647827 | 1 | 1.0
1.0561068058013916 | 1 | 1.0
1.044370412826538 | 0 | 1.0
1.0365087985992432 | 1 | 1.0
1.0247174501419067 | 1 | 1.0
1.016790747642517 | 0 | 1.0
1.012721061706543 | 1 | 1.0
1.0047118663787842 | 1 | 1.0
1.0005515813827515 | 1 | 1.0
1.0002330541610718 | 1 | 1.0
1.0037511587142944 | 0 | 1.0
1.0111026763916016 | 1 | 1.0
Total reward: 492.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03491957113146782 | 0 | 1.0
-0.031015412881970406 | 1 | 1.0
-0.031027166172862053 | 1 | 1.0
-0.02714994177222252 | 0 | 1.0
-0.01938416250050068 | 1 | 1.0
-0.015532249584794044 | 0 | 1.0
-0.00778755359351635 | 1 | 1.0
-0.003953289240598679 | 0 | 1.0
0.003777586156502366 | 1 | 1.0
0.0076013486832380295 | 0 | 1.0
0.01532526221126318 | 1 | 1.0
0.01914532668888569 | 0 | 1.0
0.026868894696235657 | 1 | 1.0
0.03069189190864563 | 0 | 1.0
0.0384216383099556 | 1 | 1.0
0.042254187166690826 | 0 | 1.0
0.04999670386314392 | 1 | 1.0
0.05384556204080582 | 0 | 1.0
0.06160765513777733 | 0 | 1.0
0.06547988951206207 | 1 | 1.0
0.06546541303396225 | 0 | 1.0
0.06936858594417572 | 1 | 1.0
0.06938581168651581 | 0 | 1.0
0.07332149147987366 | 0 | 1.0
0.07337242364883423 | 1 | 1.0
0.06954040378332138 | 0 | 1.0
0.06962787359952927 | 1 | 1.0
0.06583062559366226 | 0 | 1.0
0.06595169007778168 | 0 | 1.0
0.06218675896525383 | 1 | 1.0
0.054536256939172745 | 0 | 1.0
0.050802066922187805 | 1 | 1.0
0.04317808896303177 | 0 | 1.0
0.03946716710925102 | 1 | 1.0
0.03186270222067833 | 0 | 1.0
0.02816821075975895 | 1 | 1.0
0.020576786249876022 | 0 | 1.0
0.01689237542450428 | 1 | 1.0
0.009307896718382835 | 0 | 1.0
0.00562753900885582 | 1 | 1.0
-0.001955850515514612 | 0 | 1.0
-0.005638004746288061 | 1 | 1.0
-0.01322606299072504 | 0 | 1.0
-0.016915835440158844 | 1 | 1.0
-0.02451436221599579 | 0 | 1.0
-0.028217684477567673 | 1 | 1.0
-0.03583265095949173 | 0 | 1.0
-0.039555709809064865 | 1 | 1.0
-0.04719340428709984 | 1 | 1.0
-0.05094278231263161 | 0 | 1.0
-0.050806909799575806 | 1 | 1.0
-0.05458976328372955 | 0 | 1.0
-0.05448794364929199 | 1 | 1.0
-0.05830550938844681 | 1 | 1.0
-0.05823944881558418 | 0 | 1.0
-0.054291509091854095 | 1 | 1.0
-0.05426380783319473 | 0 | 1.0
-0.050352320075035095 | 1 | 1.0
-0.05035984888672829 | 1 | 1.0
-0.04648222401738167 | 0 | 1.0
-0.038719840347766876 | 1 | 1.0
-0.03487437963485718 | 0 | 1.0
-0.02713986486196518 | 1 | 1.0
-0.023319005966186523 | 0 | 1.0
-0.015605298802256584 | 1 | 1.0
-0.011802159249782562 | 0 | 1.0
-0.004102748353034258 | 1 | 1.0
-0.0003109572862740606 | 0 | 1.0
0.007380250841379166 | 1 | 1.0
0.0111667076125741 | 0 | 1.0
0.018855541944503784 | 1 | 1.0
0.0226424727588892 | 0 | 1.0
0.030334632843732834 | 1 | 1.0
0.03412778303027153 | 0 | 1.0
0.041828982532024384 | 1 | 1.0
0.04563417658209801 | 0 | 1.0
0.05335026606917381 | 1 | 1.0
0.05717355012893677 | 0 | 1.0
0.0649106577038765 | 0 | 1.0
0.06875844299793243 | 1 | 1.0
0.06871986389160156 | 0 | 1.0
0.07259907573461533 | 1 | 1.0
0.0725923627614975 | 0 | 1.0
0.07650396972894669 | 1 | 1.0
0.07653051614761353 | 0 | 1.0
0.08047626912593842 | 0 | 1.0
0.0805382952094078 | 1 | 1.0
0.07671848684549332 | 0 | 1.0
0.07681906968355179 | 1 | 1.0
0.07303620129823685 | 0 | 1.0
0.07317271083593369 | 0 | 1.0
0.06942467391490936 | 1 | 1.0
0.061792634427547455 | 0 | 1.0
0.05807824432849884 | 1 | 1.0
0.0504758395254612 | 0 | 1.0
0.046788088977336884 | 1 | 1.0
0.03920881450176239 | 0 | 1.0
0.035541411489248276 | 0 | 1.0
0.027979370206594467 | 1 | 1.0
0.01652207039296627 | 0 | 1.0
0.008971886709332466 | 1 | 1.0
-0.0024796307552605867 | 0 | 1.0
-0.010029662400484085 | 1 | 1.0
-0.02148675173521042 | 1 | 1.0
-0.029048187658190727 | 0 | 1.0
-0.03271808847784996 | 1 | 1.0
-0.04030262306332588 | 0 | 1.0
-0.04399850592017174 | 1 | 1.0
-0.051611579954624176 | 0 | 1.0
-0.055339258164167404 | 1 | 1.0
-0.06298690289258957 | 1 | 1.0
-0.06675287336111069 | 0 | 1.0
-0.0666404739022255 | 1 | 1.0
-0.07045210152864456 | 1 | 1.0
-0.07038623094558716 | 0 | 1.0
-0.06644463539123535 | 1 | 1.0
-0.06642775982618332 | 0 | 1.0
-0.06253325194120407 | 1 | 1.0
-0.06256240606307983 | 1 | 1.0
-0.05871270224452019 | 0 | 1.0
-0.050984714180231094 | 1 | 1.0
-0.0471787229180336 | 1 | 1.0
-0.039490457624197006 | 0 | 1.0
-0.02791893109679222 | 1 | 1.0
-0.02026442252099514 | 0 | 1.0
-0.008720013312995434 | 1 | 1.0
-0.0010874816216528416 | 0 | 1.0
0.010440981946885586 | 1 | 1.0
0.018062705174088478 | 0 | 1.0
0.02958594635128975 | 1 | 1.0
0.03720765560865402 | 0 | 1.0
0.04873616248369217 | 1 | 1.0
0.05636851489543915 | 0 | 1.0
0.0679127648472786 | 0 | 1.0
0.07556651532649994 | 1 | 1.0
0.07933396100997925 | 0 | 1.0
0.08702024817466736 | 1 | 1.0
0.0908229872584343 | 0 | 1.0
0.09854692965745926 | 0 | 1.0
0.1023905873298645 | 1 | 1.0
0.10235705226659775 | 0 | 1.0
0.10624820739030838 | 1 | 1.0
0.10626260191202164 | 0 | 1.0
0.11020226776599884 | 0 | 1.0
0.1102663055062294 | 1 | 1.0
0.10645666718482971 | 0 | 1.0
0.10657330602407455 | 0 | 1.0
0.10281465202569962 | 1 | 1.0
0.09518112242221832 | 0 | 1.0
0.09147189557552338 | 0 | 1.0
0.08388351649045944 | 1 | 1.0
0.07241487503051758 | 0 | 1.0
0.06486546993255615 | 1 | 1.0
0.05342896655201912 | 0 | 1.0
0.045906636863946915 | 1 | 1.0
0.034491073340177536 | 0 | 1.0
0.02698466368019581 | 1 | 1.0
0.015579377301037312 | 0 | 1.0
0.00807820726186037 | 1 | 1.0
-0.0033271191641688347 | 0 | 1.0
-0.010833481326699257 | 1 | 1.0
-0.022249050438404083 | 0 | 1.0
-0.029771016910672188 | 1 | 1.0
-0.041207119822502136 | 1 | 1.0
-0.04875531792640686 | 0 | 1.0
-0.05241989344358444 | 1 | 1.0
-0.06000543758273125 | 0 | 1.0
-0.06371021270751953 | 1 | 1.0
-0.07133831828832626 | 1 | 1.0
-0.07508907467126846 | 0 | 1.0
-0.07496574521064758 | 1 | 1.0
-0.07876935601234436 | 1 | 1.0
-0.07869956642389297 | 0 | 1.0
-0.07475811243057251 | 1 | 1.0
-0.07474415004253387 | 1 | 1.0
-0.07085654884576797 | 0 | 1.0
-0.06309552490711212 | 1 | 1.0
-0.05925968289375305 | 0 | 1.0
-0.05154585465788841 | 1 | 1.0
-0.04775432124733925 | 1 | 1.0
-0.04008100554347038 | 0 | 1.0
-0.02852502651512623 | 1 | 1.0
-0.0208866149187088 | 0 | 1.0
-0.009359082207083702 | 1 | 1.0
-0.0017441782401874661 | 0 | 1.0
0.009765692055225372 | 1 | 1.0
0.017367839813232422 | 0 | 1.0
0.028870346024632454 | 1 | 1.0
0.03647007420659065 | 0 | 1.0
0.047975242137908936 | 1 | 1.0
0.05558270215988159 | 0 | 1.0
0.06710049510002136 | 1 | 1.0
0.07472588121891022 | 0 | 1.0
0.0862664058804512 | 0 | 1.0
0.09392018616199493 | 1 | 1.0
0.09769151359796524 | 0 | 1.0
0.10538468509912491 | 1 | 1.0
0.10919824242591858 | 0 | 1.0
0.11693597584962845 | 0 | 1.0
0.1207975223660469 | 1 | 1.0
0.12078617513179779 | 0 | 1.0
0.12470260262489319 | 0 | 1.0
0.12474685907363892 | 1 | 1.0
0.12092075496912003 | 0 | 1.0
0.1210230216383934 | 0 | 1.0
0.11725302785634995 | 1 | 1.0
0.10961104929447174 | 0 | 1.0
0.10589528828859329 | 0 | 1.0
0.09830308705568314 | 1 | 1.0
0.08683324605226517 | 0 | 1.0
0.07928453385829926 | 1 | 1.0
0.0678512454032898 | 0 | 1.0
0.060334138572216034 | 1 | 1.0
0.048926252871751785 | 0 | 1.0
0.04142968729138374 | 1 | 1.0
0.03003670647740364 | 0 | 1.0
0.022550195455551147 | 1 | 1.0
0.011162042617797852 | 0 | 1.0
0.0036754594184458256 | 1 | 1.0
-0.007717723026871681 | 0 | 1.0
-0.01521438080817461 | 1 | 1.0
-0.026622438803315163 | 0 | 1.0
-0.03413927182555199 | 1 | 1.0
-0.04557224363088608 | 1 | 1.0
-0.05311967059969902 | 0 | 1.0
-0.05678590387105942 | 1 | 1.0
-0.06437493860721588 | 0 | 1.0
-0.06808566302061081 | 1 | 1.0
-0.07572153210639954 | 1 | 1.0
-0.07948260009288788 | 0 | 1.0
