6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.0357087142765522 | 0 | 1.0
-0.031239258125424385 | 0 | 1.0
-0.03066389076411724 | 1 | 1.0
-0.03398056700825691 | 0 | 1.0
-0.03338492289185524 | 1 | 1.0
-0.03668251633644104 | 0 | 1.0
-0.03606870025396347 | 1 | 1.0
-0.03934904560446739 | 0 | 1.0
-0.03871868550777435 | 1 | 1.0
-0.041983164846897125 | 0 | 1.0
-0.04133744165301323 | 1 | 1.0
-0.04458703100681305 | 0 | 1.0
-0.04392673820257187 | 1 | 1.0
-0.0471620187163353 | 0 | 1.0
-0.046487562358379364 | 0 | 1.0
-0.04970875382423401 | 1 | 1.0
-0.05682467669248581 | 0 | 1.0
-0.06003163754940033 | 1 | 1.0
-0.06713660806417465 | 0 | 1.0
-0.07033552974462509 | 1 | 1.0
-0.07743550837039948 | 0 | 1.0
-0.08063230663537979 | 1 | 1.0
-0.08773308247327805 | 0 | 1.0
-0.09093355387449265 | 1 | 1.0
-0.09804084151983261 | 1 | 1.0
-0.1012507900595665 | 0 | 1.0
-0.10056590288877487 | 1 | 1.0
-0.10379131138324738 | 0 | 1.0
-0.10312161594629288 | 1 | 1.0
-0.10636207461357117 | 0 | 1.0
-0.10570736974477768 | 1 | 1.0
-0.10896287113428116 | 0 | 1.0
-0.1083233430981636 | 1 | 1.0
-0.11159423738718033 | 0 | 1.0
-0.11097044497728348 | 1 | 1.0
-0.11425746977329254 | 0 | 1.0
-0.1136503592133522 | 1 | 1.0
-0.11695466190576553 | 1 | 1.0
-0.11636558920145035 | 0 | 1.0
-0.11188454180955887 | 1 | 1.0
-0.1113153025507927 | 0 | 1.0
-0.10685167461633682 | 1 | 1.0
-0.10629785805940628 | 0 | 1.0
-0.10184751451015472 | 1 | 1.0
-0.10130514204502106 | 0 | 1.0
-0.09686432033777237 | 1 | 1.0
-0.09632976353168488 | 0 | 1.0
-0.09189498424530029 | 1 | 1.0
-0.09136482328176498 | 0 | 1.0
-0.08693279325962067 | 1 | 1.0
-0.08640380203723907 | 0 | 1.0
-0.08197133988142014 | 1 | 1.0
-0.08144033700227737 | 0 | 1.0
-0.07700428366661072 | 1 | 1.0
-0.0764680802822113 | 0 | 1.0
-0.07202524691820145 | 1 | 1.0
-0.07148056477308273 | 0 | 1.0
-0.06702760607004166 | 1 | 1.0
-0.06647100299596786 | 0 | 1.0
-0.062004394829273224 | 1 | 1.0
-0.06143216788768768 | 0 | 1.0
-0.05694808065891266 | 0 | 1.0
-0.056356191635131836 | 1 | 1.0
