6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.029966777190566063 | 0 | 1.0
-0.02553706243634224 | 1 | 1.0
-0.02501135692000389 | 0 | 1.0
-0.02058316580951214 | 1 | 1.0
-0.020057421177625656 | 0 | 1.0
-0.015627631917595863 | 1 | 1.0
-0.015098720788955688 | 0 | 1.0
-0.010664211586117744 | 1 | 1.0
-0.01012896467000246 | 0 | 1.0
-0.005686536896973848 | 1 | 1.0
-0.005141667556017637 | 0 | 1.0
-0.0006879668217152357 | 1 | 1.0
-0.00012998966849409044 | 0 | 1.0
0.004338571801781654 | 0 | 1.0
0.004913425073027611 | 1 | 1.0
0.0015966291539371014 | 0 | 1.0
0.0021925063338130713 | 1 | 1.0
-0.0011044389102607965 | 0 | 1.0
-0.0004895970923826098 | 1 | 1.0
-0.0037684706039726734 | 0 | 1.0
-0.0031362222507596016 | 1 | 1.0
-0.00639833090826869 | 0 | 1.0
-0.005749777890741825 | 0 | 1.0
-0.008995993994176388 | 1 | 1.0
-0.016136225312948227 | 0 | 1.0
-0.019367000088095665 | 1 | 1.0
-0.026495378464460373 | 0 | 1.0
-0.029717467725276947 | 1 | 1.0
-0.036840494722127914 | 0 | 1.0
-0.04006035253405571 | 1 | 1.0
-0.04718432575464249 | 0 | 1.0
-0.05040827393531799 | 1 | 1.0
-0.0575394332408905 | 1 | 1.0
-0.060773815959692 | 0 | 1.0
-0.06011407449841499 | 1 | 1.0
-0.0633654072880745 | 0 | 1.0
-0.06272266060113907 | 1 | 1.0
-0.06599113345146179 | 0 | 1.0
-0.06536579132080078 | 1 | 1.0
-0.06865201145410538 | 0 | 1.0
-0.06804490089416504 | 1 | 1.0
-0.07134990394115448 | 0 | 1.0
-0.07076232135295868 | 1 | 1.0
-0.07408760488033295 | 1 | 1.0
-0.07352130115032196 | 0 | 1.0
-0.06906496733427048 | 1 | 1.0
-0.06852222979068756 | 0 | 1.0
-0.06408730149269104 | 1 | 1.0
-0.06356427818536758 | 0 | 1.0
-0.05914724990725517 | 1 | 1.0
-0.058640651404857635 | 0 | 1.0
-0.05423848703503609 | 1 | 1.0
-0.05374545603990555 | 0 | 1.0
-0.04935552179813385 | 1 | 1.0
-0.04887358844280243 | 1 | 1.0
-0.044493597000837326 | 0 | 1.0
-0.03621586784720421 | 1 | 1.0
-0.03184380754828453 | 0 | 1.0
-0.02356966771185398 | 1 | 1.0
-0.019197069108486176 | 0 | 1.0
-0.010918241925537586 | 0 | 1.0
-0.006536729168146849 | 1 | 1.0
-0.00604935921728611 | 0 | 1.0
-0.0016504352679476142 | 1 | 1.0
-0.0011445721611380577 | 0 | 1.0
0.003273905022069812 | 1 | 1.0
0.003800648730248213 | 0 | 1.0
0.008241277188062668 | 1 | 1.0
0.008791780099272728 | 0 | 1.0
0.013257669284939766 | 0 | 1.0
0.013835364021360874 | 1 | 1.0
0.01052700262516737 | 0 | 1.0
0.011135971173644066 | 1 | 1.0
0.007857750169932842 | 0 | 1.0
0.008496137335896492 | 0 | 1.0
0.005246629007160664 | 1 | 1.0
-0.0018900688737630844 | 0 | 1.0
-0.00511153694242239 | 1 | 1.0
-0.012223917990922928 | 0 | 1.0
-0.015423993580043316 | 1 | 1.0
-0.022518286481499672 | 0 | 1.0
-0.02570301853120327 | 1 | 1.0
-0.03278495371341705 | 0 | 1.0
-0.035959940403699875 | 1 | 1.0
-0.043034881353378296 | 0 | 1.0
-0.04620540887117386 | 1 | 1.0
-0.053278494626283646 | 0 | 1.0
-0.056449681520462036 | 1 | 1.0
-0.06352593749761581 | 0 | 1.0
-0.06670284271240234 | 1 | 1.0
-0.07378730177879333 | 0 | 1.0
-0.07697506994009018 | 1 | 1.0
-0.08407292515039444 | 0 | 1.0
-0.087276890873909 | 1 | 1.0
-0.09439355880022049 | 1 | 1.0
-0.09761939942836761 | 0 | 1.0
-0.09695711731910706 | 1 | 1.0
-0.10021097958087921 | 0 | 1.0
-0.0995766744017601 | 1 | 1.0
-0.10285865515470505 | 0 | 1.0
-0.10225281119346619 | 1 | 1.0
-0.1055637076497078 | 1 | 1.0
-0.10498750954866409 | 0 | 1.0
-0.10052572190761566 | 1 | 1.0
-0.09998110681772232 | 0 | 1.0
-0.0955485925078392 | 1 | 1.0
-0.09503158181905746 | 0 | 1.0
-0.09062480926513672 | 1 | 1.0
-0.09013216197490692 | 1 | 1.0
-0.08574827015399933 | 0 | 1.0
-0.07747336477041245 | 1 | 1.0
-0.07311011105775833 | 0 | 1.0
-0.064851313829422 | 1 | 1.0
-0.06050030514597893 | 0 | 1.0
-0.05224957689642906 | 1 | 1.0
-0.04790281504392624 | 0 | 1.0
-0.039652395993471146 | 1 | 1.0
-0.03530208766460419 | 0 | 1.0
-0.02704431302845478 | 1 | 1.0
-0.02268267795443535 | 0 | 1.0
-0.014409814961254597 | 0 | 1.0
-0.010028901509940624 | 1 | 1.0
-0.00953663233667612 | 0 | 1.0
-0.005128111690282822 | 1 | 1.0
-0.004607099574059248 | 0 | 1.0
-0.00016873677668627352 | 1 | 1.0
0.0003836459945887327 | 0 | 1.0
0.004854788072407246 | 0 | 1.0
0.005441911518573761 | 1 | 1.0
0.0021472671069204807 | 0 | 1.0
0.0027733449824154377 | 1 | 1.0
-0.00048334492021240294 | 0 | 1.0
0.00018016599642578512 | 0 | 1.0
-0.0030395458452403545 | 1 | 1.0
-0.010141560807824135 | 0 | 1.0
-0.013324311934411526 | 1 | 1.0
-0.020392736420035362 | 0 | 1.0
-0.023544292896986008 | 0 | 1.0
-0.03058435581624508 | 1 | 1.0
-0.0415133535861969 | 0 | 1.0
-0.04852950945496559 | 1 | 1.0
-0.05944032222032547 | 0 | 1.0
-0.0664430782198906 | 1 | 1.0
-0.07734575867652893 | 0 | 1.0
-0.08434519171714783 | 1 | 1.0
-0.09524951875209808 | 0 | 1.0
-0.10225550085306168 | 1 | 1.0
-0.11317115277051926 | 1 | 1.0
-0.12019358575344086 | 0 | 1.0
-0.12332659959793091 | 1 | 1.0
-0.1303756684064865 | 0 | 1.0
-0.1335374414920807 | 1 | 1.0
-0.14061716198921204 | 0 | 1.0
-0.1438121199607849 | 1 | 1.0
-0.15092723071575165 | 1 | 1.0
-0.15416055917739868 | 0 | 1.0
-0.15351499617099762 | 1 | 1.0
-0.1567927747964859 | 1 | 1.0
-0.15619179606437683 | 0 | 1.0
-0.15171335637569427 | 1 | 1.0
-0.15115807950496674 | 0 | 1.0
-0.146722674369812 | 1 | 1.0
-0.1462087482213974 | 1 | 1.0
-0.14181263744831085 | 0 | 1.0
-0.13353440165519714 | 1 | 1.0
-0.12917491793632507 | 0 | 1.0
-0.12092846632003784 | 1 | 1.0
-0.11659717559814453 | 0 | 1.0
-0.10837463289499283 | 1 | 1.0
-0.10406386852264404 | 1 | 1.0
-0.09585800766944885 | 0 | 1.0
-0.08375608175992966 | 1 | 1.0
-0.07556019723415375 | 0 | 1.0
-0.06346151977777481 | 0 | 1.0
-0.05526253953576088 | 1 | 1.0
-0.05095898360013962 | 0 | 1.0
-0.042743902653455734 | 1 | 1.0
-0.03842080011963844 | 0 | 1.0
-0.03018305078148842 | 1 | 1.0
-0.025833532214164734 | 0 | 1.0
-0.017566101625561714 | 0 | 1.0
-0.013182763010263443 | 1 | 1.0
-0.012680021114647388 | 0 | 1.0
-0.008254713378846645 | 1 | 1.0
-0.007708746008574963 | 0 | 1.0
-0.0032390416599810123 | 0 | 1.0
-0.0026468122377991676 | 1 | 1.0
-0.005929711740463972 | 0 | 1.0
-0.005287041887640953 | 0 | 1.0
-0.008520416915416718 | 1 | 1.0
-0.015629053115844727 | 0 | 1.0
-0.018813373520970345 | 1 | 1.0
-0.025876574218273163 | 0 | 1.0
-0.02901773899793625 | 0 | 1.0
-0.03604068607091904 | 1 | 1.0
-0.04694581404328346 | 0 | 1.0
-0.05393262207508087 | 1 | 1.0
-0.06480725109577179 | 0 | 1.0
-0.07176779955625534 | 1 | 1.0
-0.08262121677398682 | 0 | 1.0
-0.08956466615200043 | 0 | 1.0
-0.10040558874607086 | 1 | 1.0
-0.11514536291360855 | 1 | 1.0
-0.12598207592964172 | 0 | 1.0
-0.1329202502965927 | 1 | 1.0
-0.14376752078533173 | 0 | 1.0
-0.1507205069065094 | 1 | 1.0
-0.16158653795719147 | 0 | 1.0
-0.16856282949447632 | 1 | 1.0
-0.17945612967014313 | 1 | 1.0
-0.1864645928144455 | 0 | 1.0
-0.1895921230316162 | 1 | 1.0
-0.19664233922958374 | 0 | 1.0
-0.19981367886066437 | 1 | 1.0
-0.2069094479084015 | 1 | 1.0
-0.2101290225982666 | 0 | 1.0
-0.20947526395320892 | 1 | 1.0
-0.21274864673614502 | 1 | 1.0
-0.21214866638183594 | 0 | 1.0
-0.20767660439014435 | 1 | 1.0
-0.20713146030902863 | 1 | 1.0
-0.2027115523815155 | 0 | 1.0
-0.19441665709018707 | 1 | 1.0
-0.1900455504655838 | 0 | 1.0
-0.1817941665649414 | 1 | 1.0
-0.1774630844593048 | 1 | 1.0
-0.16924721002578735 | 0 | 1.0
-0.15714523196220398 | 1 | 1.0
-0.1489577740430832 | 0 | 1.0
-0.13687703013420105 | 1 | 1.0
-0.1287049502134323 | 0 | 1.0
-0.11663299798965454 | 1 | 1.0
-0.10846376419067383 | 0 | 1.0
-0.09638848900794983 | 1 | 1.0
-0.08820975571870804 | 0 | 1.0
-0.07611910253763199 | 0 | 1.0
-0.06791850924491882 | 1 | 1.0
-0.06360329687595367 | 0 | 1.0
-0.055368103086948395 | 1 | 1.0
-0.05101459100842476 | 0 | 1.0
-0.04273807257413864 | 0 | 1.0
-0.038338977843523026 | 1 | 1.0
-0.03781355172395706 | 0 | 1.0
-0.033360555768013 | 0 | 1.0
-0.03277967870235443 | 1 | 1.0
-0.0360686331987381 | 0 | 1.0
-0.03542853146791458 | 0 | 1.0
-0.03865933418273926 | 1 | 1.0
-0.04576026275753975 | 0 | 1.0
-0.04893338680267334 | 0 | 1.0
-0.05598025768995285 | 1 | 1.0
-0.06690158694982529 | 0 | 1.0
-0.07389914989471436 | 1 | 1.0
-0.08477728068828583 | 0 | 1.0
-0.09173572808504105 | 1 | 1.0
-0.10258007049560547 | 0 | 1.0
-0.10950858891010284 | 0 | 1.0
-0.12032772600650787 | 1 | 1.0
-0.13503888249397278 | 0 | 1.0
-0.14584065973758698 | 1 | 1.0
-0.16054187715053558 | 0 | 1.0
-0.17134034633636475 | 1 | 1.0
-0.18604516983032227 | 1 | 1.0
-0.1968541294336319 | 0 | 1.0
-0.20377196371555328 | 1 | 1.0
-0.21460531651973724 | 0 | 1.0
-0.22155165672302246 | 1 | 1.0
-0.232417032122612 | 1 | 1.0
-0.23939992487430573 | 0 | 1.0
-0.24250411987304688 | 1 | 1.0
-0.24953246116638184 | 0 | 1.0
-0.2526837885379791 | 1 | 1.0
-0.2597607672214508 | 1 | 1.0
-0.2629631459712982 | 0 | 1.0
-0.26229366660118103 | 1 | 1.0
-0.26555222272872925 | 1 | 1.0
-0.264938622713089 | 0 | 1.0
-0.2604540288448334 | 1 | 1.0
-0.25989702343940735 | 1 | 1.0
-0.25546613335609436 | 0 | 1.0
-0.24716106057167053 | 1 | 1.0
-0.24278026819229126 | 0 | 1.0
-0.2345198392868042 | 1 | 1.0
-0.23018009960651398 | 1 | 1.0
-0.2219560742378235 | 0 | 1.0
-0.2098463624715805 | 1 | 1.0
-0.2016514390707016 | 0 | 1.0
-0.18956352770328522 | 1 | 1.0
-0.18138451874256134 | 0 | 1.0
-0.16930583119392395 | 1 | 1.0
-0.16113001108169556 | 0 | 1.0
-0.14904825389385223 | 1 | 1.0
-0.14086312055587769 | 0 | 1.0
-0.12876608967781067 | 1 | 1.0
-0.12055911123752594 | 0 | 1.0
-0.10843446105718613 | 0 | 1.0
-0.1001928374171257 | 1 | 1.0
-0.09582899510860443 | 0 | 1.0
-0.08753927797079086 | 0 | 1.0
-0.08312292397022247 | 1 | 1.0
-0.0825759544968605 | 0 | 1.0
-0.07809849083423615 | 0 | 1.0
-0.07748856395483017 | 1 | 1.0
-0.08074361830949783 | 0 | 1.0
-0.08006638288497925 | 0 | 1.0
-0.08325474709272385 | 1 | 1.0
-0.09030759334564209 | 0 | 1.0
-0.09342880547046661 | 0 | 1.0
-0.10041751712560654 | 1 | 1.0
-0.11127403378486633 | 0 | 1.0
-0.11820201575756073 | 0 | 1.0
-0.12900318205356598 | 1 | 1.0
-0.14367924630641937 | 0 | 1.0
-0.15443256497383118 | 1 | 1.0
-0.16906850039958954 | 0 | 1.0
-0.17978699505329132 | 0 | 1.0
-0.19439499080181122 | 1 | 1.0
-0.2128949612379074 | 0 | 1.0
-0.22748643159866333 | 1 | 1.0
-0.24597911536693573 | 0 | 1.0
-0.2605716288089752 | 1 | 1.0
-0.27907392382621765 | 1 | 1.0
-0.2936848998069763 | 0 | 1.0
-0.3044106662273407 | 1 | 1.0
-0.3190577030181885 | 1 | 1.0
-0.3298259973526001 | 0 | 1.0
-0.33672064542770386 | 1 | 1.0
-0.34754374623298645 | 1 | 1.0
-0.35449710488319397 | 0 | 1.0
-0.35758447647094727 | 1 | 1.0
-0.36460429430007935 | 1 | 1.0
-0.3677595257759094 | 0 | 1.0
-0.3670525550842285 | 1 | 1.0
-0.3702794015407562 | 1 | 1.0
-0.36964306235313416 | 0 | 1.0
-0.3651445508003235 | 1 | 1.0
-0.3645789623260498 | 1 | 1.0
-0.3601478636264801 | 1 | 1.0
-0.3518509268760681 | 0 | 1.0
-0.3396856486797333 | 1 | 1.0
-0.3314470648765564 | 0 | 1.0
-0.31933140754699707 | 1 | 1.0
-0.31113696098327637 | 1 | 1.0
-0.2990577518939972 | 0 | 1.0
-0.2830907702445984 | 1 | 1.0
-0.27103564143180847 | 0 | 1.0
-0.2550828456878662 | 1 | 1.0
-0.24303342401981354 | 0 | 1.0
-0.22707727551460266 | 0 | 1.0
-0.21501551568508148 | 1 | 1.0
-0.20684213936328888 | 0 | 1.0
-0.19474990665912628 | 1 | 1.0
-0.186539426445961 | 0 | 1.0
-0.1744048148393631 | 0 | 1.0
-0.16614466905593872 | 1 | 1.0
-0.1617533266544342 | 0 | 1.0
-0.1534300595521927 | 0 | 1.0
-0.14897072315216064 | 0 | 1.0
-0.14837081730365753 | 1 | 1.0
-0.1516278237104416 | 0 | 1.0
-0.1509479433298111 | 0 | 1.0
-0.15412573516368866 | 1 | 1.0
-0.16116002202033997 | 0 | 1.0
-0.1642579883337021 | 0 | 1.0
-0.17121532559394836 | 0 | 1.0
-0.18203213810920715 | 1 | 1.0
-0.19671058654785156 | 0 | 1.0
-0.20745797455310822 | 1 | 1.0
-0.2220752090215683 | 0 | 1.0
-0.23276597261428833 | 0 | 1.0
-0.24733366072177887 | 1 | 1.0
-0.26578089594841003 | 0 | 1.0
-0.2803095281124115 | 1 | 1.0
-0.29872700572013855 | 0 | 1.0
-0.3132328391075134 | 1 | 1.0
-0.3316359221935272 | 0 | 1.0
-0.34613460302352905 | 1 | 1.0
-0.3645383417606354 | 0 | 1.0
-0.3790452480316162 | 1 | 1.0
-0.39746448397636414 | 0 | 1.0
-0.41199490427970886 | 1 | 1.0
-0.430444598197937 | 1 | 1.0
-0.44501402974128723 | 0 | 1.0
-0.4557095170021057 | 1 | 1.0
-0.47033408284187317 | 1 | 1.0
-0.4810909628868103 | 0 | 1.0
-0.48798537254333496 | 1 | 1.0
-0.4988151490688324 | 1 | 1.0
-0.5057863593101501 | 1 | 1.0
-0.5089031457901001 | 0 | 1.0
-0.5081674456596375 | 1 | 1.0
-0.5113707184791565 | 1 | 1.0
-0.5107200145721436 | 1 | 1.0
-0.5062161684036255 | 0 | 1.0
-0.49785780906677246 | 1 | 1.0
-0.49343520402908325 | 1 | 1.0
-0.48515141010284424 | 0 | 1.0
-0.47300398349761963 | 1 | 1.0
-0.46478620171546936 | 1 | 1.0
-0.45269614458084106 | 0 | 1.0
-0.4367302656173706 | 1 | 1.0
-0.4246850907802582 | 1 | 1.0
-0.40875354409217834 | 0 | 1.0
-0.3889312446117401 | 1 | 1.0
-0.3730171024799347 | 0 | 1.0
-0.35320010781288147 | 0 | 1.0
-0.3372803032398224 | 1 | 1.0
-0.3252504765987396 | 0 | 1.0
-0.3093019425868988 | 1 | 1.0
-0.29723402857780457 | 0 | 1.0
-0.2812401056289673 | 0 | 1.0
-0.26911661028862 | 0 | 1.0
-0.26085585355758667 | 1 | 1.0
-0.2564517855644226 | 0 | 1.0
-0.2481088489294052 | 0 | 1.0
-0.24361756443977356 | 0 | 1.0
-0.2429729402065277 | 1 | 1.0
-0.2461719810962677 | 0 | 1.0
-0.24542728066444397 | 0 | 1.0
-0.24852627515792847 | 0 | 1.0
-0.2554670572280884 | 0 | 1.0
-0.26624980568885803 | 1 | 1.0
-0.28087666630744934 | 0 | 1.0
-0.29156315326690674 | 0 | 1.0
-0.3061017096042633 | 1 | 1.0
-0.324495404958725 | 0 | 1.0
-0.3389550745487213 | 0 | 1.0
-0.35727939009666443 | 1 | 1.0
-0.3794724643230438 | 0 | 1.0
-0.39774030447006226 | 0 | 1.0
-0.41988807916641235 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.025011256337165833 | 1 | 1.0
-0.029195338487625122 | 1 | 1.0
-0.029490647837519646 | 0 | 1.0
-0.025899160653352737 | 1 | 1.0
-0.026224276050925255 | 0 | 1.0
-0.02266116999089718 | 1 | 1.0
-0.02301369234919548 | 0 | 1.0
-0.019476978108286858 | 1 | 1.0
-0.01985521987080574 | 1 | 1.0
-0.016343584284186363 | 0 | 1.0
-0.008942775428295135 | 1 | 1.0
-0.005455561447888613 | 0 | 1.0
0.0019245321163907647 | 1 | 1.0
0.0053940447978675365 | 0 | 1.0
0.01275977585464716 | 1 | 1.0
0.016217799857258797 | 0 | 1.0
0.023575104773044586 | 1 | 1.0
0.027027493342757225 | 0 | 1.0
0.03438204526901245 | 1 | 1.0
0.03783443570137024 | 0 | 1.0
0.04519176483154297 | 1 | 1.0
0.048649732023477554 | 0 | 1.0
0.056015368551015854 | 1 | 1.0
0.05948454886674881 | 0 | 1.0
0.06686415523290634 | 1 | 1.0
0.07035038620233536 | 0 | 1.0
0.07774988561868668 | 0 | 1.0
0.0812593400478363 | 1 | 1.0
0.08088164031505585 | 0 | 1.0
0.08442100882530212 | 1 | 1.0
0.08407348394393921 | 0 | 1.0
0.08764343708753586 | 0 | 1.0
0.08732718229293823 | 1 | 1.0
0.08312620967626572 | 0 | 1.0
0.0828431025147438 | 1 | 1.0
0.07867295295000076 | 0 | 1.0
0.07841899991035461 | 1 | 1.0
0.0742761418223381 | 0 | 1.0
0.07404813170433044 | 0 | 1.0
0.06992974877357483 | 1 | 1.0
0.06192126125097275 | 0 | 1.0
0.057825203984975815 | 1 | 1.0
0.049834541976451874 | 0 | 1.0
0.045752547681331635 | 1 | 1.0
0.03777182847261429 | 0 | 1.0
0.033696066588163376 | 1 | 1.0
0.025717712938785553 | 0 | 1.0
0.021640606224536896 | 1 | 1.0
0.013657192699611187 | 0 | 1.0
0.00957122165709734 | 1 | 1.0
0.0015752949984744191 | 1 | 1.0
-0.002527172677218914 | 0 | 1.0
-0.0027393281925469637 | 1 | 1.0
-0.006866240408271551 | 0 | 1.0
-0.007103725336492062 | 1 | 1.0
-0.011256860569119453 | 0 | 1.0
-0.011521796695888042 | 1 | 1.0
-0.015703558921813965 | 1 | 1.0
-0.01599872298538685 | 0 | 1.0
-0.012409282848238945 | 1 | 1.0
-0.012738191522657871 | 0 | 1.0
-0.009181066416203976 | 1 | 1.0
-0.009541367180645466 | 1 | 1.0
-0.00601467490196228 | 0 | 1.0
0.0013984291581436992 | 1 | 1.0
0.004895772319287062 | 0 | 1.0
0.012283474206924438 | 1 | 1.0
0.015758488327264786 | 0 | 1.0
0.023127363994717598 | 1 | 1.0
0.026586446911096573 | 0 | 1.0
0.033942557871341705 | 1 | 1.0
0.03739163652062416 | 0 | 1.0
0.044740669429302216 | 1 | 1.0
0.04818535968661308 | 0 | 1.0
0.05553276091814041 | 1 | 1.0
0.058978497982025146 | 0 | 1.0
0.06632961332798004 | 1 | 1.0
0.06978178024291992 | 0 | 1.0
0.07714197039604187 | 1 | 1.0
0.08060605823993683 | 0 | 1.0
0.08798084408044815 | 1 | 1.0
0.09146253764629364 | 0 | 1.0
0.09885771572589874 | 0 | 1.0
0.10236308723688126 | 1 | 1.0
0.10198148339986801 | 0 | 1.0
0.10551709681749344 | 1 | 1.0
0.10516595095396042 | 0 | 1.0
0.10873237997293472 | 0 | 1.0
0.10841269046068192 | 1 | 1.0
0.10420836508274078 | 0 | 1.0
0.10392192006111145 | 1 | 1.0
0.09974844753742218 | 0 | 1.0
0.0994911789894104 | 1 | 1.0
0.09534496814012527 | 0 | 1.0
0.09511357545852661 | 0 | 1.0
0.09099172800779343 | 1 | 1.0
0.08297967910766602 | 0 | 1.0
0.0788799598813057 | 1 | 1.0
0.07088549435138702 | 0 | 1.0
0.06679955124855042 | 1 | 1.0
0.05881468951702118 | 0 | 1.0
0.054734595119953156 | 1 | 1.0
0.04675167798995972 | 0 | 1.0
0.04266974702477455 | 1 | 1.0
0.03468123450875282 | 0 | 1.0
0.030589841306209564 | 1 | 1.0
0.02258816361427307 | 1 | 1.0
0.018479546532034874 | 0 | 1.0
0.018260791897773743 | 1 | 1.0
0.014126863330602646 | 0 | 1.0
0.013881822116672993 | 1 | 1.0
0.009720641188323498 | 0 | 1.0
0.009447016753256321 | 1 | 1.0
0.005255996249616146 | 1 | 1.0
0.004950811620801687 | 0 | 1.0
0.008529388345777988 | 1 | 1.0
0.008188895881175995 | 0 | 1.0
0.011733454652130604 | 1 | 1.0
0.011359735392034054 | 1 | 1.0
0.014871865510940552 | 0 | 1.0
0.022269155830144882 | 1 | 1.0
0.025749599561095238 | 0 | 1.0
0.033118970692157745 | 1 | 1.0
0.0365743450820446 | 0 | 1.0
0.04392194747924805 | 1 | 1.0
0.0473581925034523 | 0 | 1.0
0.05468958616256714 | 1 | 1.0
0.058112096041440964 | 0 | 1.0
0.06543239951133728 | 1 | 1.0
0.06884615868330002 | 0 | 1.0
0.07616016268730164 | 1 | 1.0
0.07956987619400024 | 0 | 1.0
0.08688215166330338 | 1 | 1.0
0.09029237926006317 | 0 | 1.0
0.09760739654302597 | 1 | 1.0
0.1010226458311081 | 0 | 1.0
0.1083448976278305 | 1 | 1.0
0.11176972836256027 | 0 | 1.0
0.11910383403301239 | 1 | 1.0
0.12254299968481064 | 0 | 1.0
0.12989377975463867 | 1 | 1.0
0.13335232436656952 | 0 | 1.0
0.14072497189044952 | 0 | 1.0
0.14420835673809052 | 1 | 1.0
0.14380517601966858 | 0 | 1.0
0.14731940627098083 | 1 | 1.0
0.1469469964504242 | 0 | 1.0
0.1504921019077301 | 1 | 1.0
0.15015091001987457 | 0 | 1.0
0.1537276953458786 | 0 | 1.0
0.15341895818710327 | 1 | 1.0
0.14922624826431274 | 0 | 1.0
0.14895200729370117 | 1 | 1.0
0.14479155838489532 | 0 | 1.0
0.14454804360866547 | 0 | 1.0
0.14041657745838165 | 1 | 1.0
0.13239730894565582 | 0 | 1.0
0.1282922923564911 | 1 | 1.0
0.12029475718736649 | 0 | 1.0
0.11620768159627914 | 1 | 1.0
0.1082238107919693 | 0 | 1.0
0.10414667427539825 | 1 | 1.0
0.09616877883672714 | 0 | 1.0
0.09209392219781876 | 1 | 1.0
0.08411453664302826 | 0 | 1.0
0.08003444969654083 | 1 | 1.0
0.0720461755990982 | 0 | 1.0
0.06795331835746765 | 1 | 1.0
0.0599486343562603 | 1 | 1.0
0.05583526939153671 | 0 | 1.0
0.055609941482543945 | 1 | 1.0
0.051467906683683395 | 0 | 1.0
0.0512128546833992 | 1 | 1.0
0.04704005643725395 | 0 | 1.0
0.04675278067588806 | 1 | 1.0
0.04254639893770218 | 1 | 1.0
0.04222363233566284 | 0 | 1.0
0.045782238245010376 | 1 | 1.0
0.0454198494553566 | 0 | 1.0
0.04893987625837326 | 1 | 1.0
0.048539452254772186 | 1 | 1.0
0.05202193185687065 | 0 | 1.0
0.05938641354441643 | 1 | 1.0
0.06283140182495117 | 0 | 1.0
0.07016178220510483 | 1 | 1.0
0.07357507944107056 | 1 | 1.0
0.08087661117315292 | 0 | 1.0
0.09206680953502655 | 1 | 1.0
0.09934394806623459 | 0 | 1.0
0.11051549017429352 | 1 | 1.0
0.11777874082326889 | 0 | 1.0
0.12894167006015778 | 1 | 1.0
0.13620109856128693 | 0 | 1.0
0.14736515283584595 | 1 | 1.0
0.1546306014060974 | 0 | 1.0
0.16580544412136078 | 0 | 1.0
0.17308677732944489 | 1 | 1.0
0.1764783412218094 | 0 | 1.0
0.18378567695617676 | 1 | 1.0
