5.0, 1.3, -4.0, 6.0, 4.3, 1.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.020891819149255753 | 0 | 1.0
0.025315698236227036 | 1 | 1.0
0.02584902010858059 | 0 | 1.0
0.030297212302684784 | 1 | 1.0
0.030856432393193245 | 0 | 1.0
0.03533199802041054 | 0 | 1.0
0.03592052683234215 | 1 | 1.0
0.032624196261167526 | 0 | 1.0
0.03324615955352783 | 1 | 1.0
0.029982158914208412 | 0 | 1.0
0.030635785311460495 | 1 | 1.0
0.027402814477682114 | 0 | 1.0
0.028087155893445015 | 0 | 1.0
0.024884695187211037 | 1 | 1.0
0.017796432599425316 | 0 | 1.0
0.014624756760895252 | 1 | 1.0
0.007564063183963299 | 0 | 1.0
0.004417531657963991 | 1 | 1.0
-0.0026207854971289635 | 0 | 1.0
-0.005747127812355757 | 1 | 1.0
-0.012767666950821877 | 0 | 1.0
-0.015878215432167053 | 1 | 1.0
-0.022885089740157127 | 0 | 1.0
-0.025983791798353195 | 1 | 1.0
-0.03298072889447212 | 0 | 1.0
-0.03607119247317314 | 1 | 1.0
-0.04306163266301155 | 0 | 1.0
-0.04614720493555069 | 1 | 1.0
-0.05313438922166824 | 0 | 1.0
-0.056218259036540985 | 1 | 1.0
-0.0632053017616272 | 0 | 1.0
-0.06629057973623276 | 1 | 1.0
-0.07328055799007416 | 0 | 1.0
-0.07637033611536026 | 1 | 1.0
-0.08336636424064636 | 0 | 1.0
-0.0864638164639473 | 1 | 1.0
-0.09346912056207657 | 0 | 1.0
-0.09657757729291916 | 1 | 1.0
-0.1035955473780632 | 0 | 1.0
-0.10671856999397278 | 1 | 1.0
-0.11375289410352707 | 0 | 1.0
-0.11689434945583344 | 1 | 1.0
-0.12394905090332031 | 0 | 1.0
-0.1271132230758667 | 1 | 1.0
-0.13419277966022491 | 1 | 1.0
-0.13738445937633514 | 0 | 1.0
-0.13669082522392273 | 1 | 1.0
-0.13991543650627136 | 0 | 1.0
-0.13925433158874512 | 1 | 1.0
-0.14251138269901276 | 0 | 1.0
-0.14188280701637268 | 1 | 1.0
-0.1451726257801056 | 0 | 1.0
-0.14457732439041138 | 1 | 1.0
-0.1479010283946991 | 1 | 1.0
-0.14734061062335968 | 0 | 1.0
-0.14289775490760803 | 1 | 1.0
-0.1423746794462204 | 0 | 1.0
-0.13796716928482056 | 1 | 1.0
-0.13747814297676086 | 0 | 1.0
-0.13310322165489197 | 1 | 1.0
-0.132645845413208 | 1 | 1.0
-0.12830157577991486 | 0 | 1.0
-0.12007100135087967 | 1 | 1.0
-0.11575625836849213 | 0 | 1.0
-0.10755123198032379 | 1 | 1.0
-0.10325895249843597 | 0 | 1.0
-0.09507285803556442 | 1 | 1.0
-0.09079659730195999 | 0 | 1.0
-0.08262334018945694 | 1 | 1.0
-0.07835713773965836 | 0 | 1.0
-0.07019099593162537 | 1 | 1.0
-0.06592919677495956 | 0 | 1.0
-0.0577646903693676 | 1 | 1.0
-0.053501833230257034 | 0 | 1.0
-0.04533357545733452 | 1 | 1.0
-0.04106423631310463 | 0 | 1.0
-0.03288683667778969 | 1 | 1.0
-0.028605500236153603 | 0 | 1.0
-0.02041340433061123 | 1 | 1.0
-0.016114333644509315 | 0 | 1.0
-0.007901710458099842 | 1 | 1.0
-0.0035788104869425297 | 0 | 1.0
0.004660576116293669 | 1 | 1.0
0.009013894014060497 | 0 | 1.0
0.017286820337176323 | 0 | 1.0
0.021677782759070396 | 1 | 1.0
0.022190308198332787 | 0 | 1.0
0.02662697806954384 | 1 | 1.0
0.027186481282114983 | 0 | 1.0
0.03167130425572395 | 0 | 1.0
0.03228089213371277 | 1 | 1.0
0.02901769056916237 | 0 | 1.0
0.02968171425163746 | 1 | 1.0
0.026472166180610657 | 0 | 1.0
0.02718963846564293 | 0 | 1.0
0.024033550173044205 | 1 | 1.0
0.017005255445837975 | 0 | 1.0
0.013903801329433918 | 0 | 1.0
0.006927494890987873 | 1 | 1.0
-0.003923842217773199 | 0 | 1.0
-0.010851413942873478 | 1 | 1.0
-0.02165924943983555 | 0 | 1.0
-0.028546780347824097 | 1 | 1.0
-0.03931906074285507 | 0 | 1.0
-0.04617421701550484 | 0 | 1.0
-0.05691800266504288 | 1 | 1.0
-0.07155139744281769 | 0 | 1.0
-0.0822729617357254 | 1 | 1.0
-0.09689079970121384 | 0 | 1.0
-0.10760249942541122 | 1 | 1.0
-0.12221664935350418 | 0 | 1.0
-0.13293048739433289 | 1 | 1.0
-0.14755259454250336 | 0 | 1.0
-0.15828046202659607 | 1 | 1.0
-0.17292222380638123 | 1 | 1.0
-0.18367615342140198 | 0 | 1.0
-0.1905469447374344 | 1 | 1.0
-0.20133942365646362 | 0 | 1.0
-0.2082524299621582 | 1 | 1.0
-0.2190900444984436 | 1 | 1.0
-0.2260524481534958 | 0 | 1.0
-0.22914348542690277 | 1 | 1.0
-0.23616363108158112 | 0 | 1.0
-0.239314004778862 | 1 | 1.0
-0.24639487266540527 | 1 | 1.0
-0.24960847198963165 | 0 | 1.0
-0.24895775318145752 | 1 | 1.0
-0.2522399425506592 | 1 | 1.0
-0.2516578733921051 | 0 | 1.0
-0.24721302092075348 | 1 | 1.0
-0.24670112133026123 | 1 | 1.0
-0.2423241138458252 | 0 | 1.0
-0.2340821623802185 | 1 | 1.0
-0.22977082431316376 | 0 | 1.0
-0.22158987820148468 | 1 | 1.0
-0.21733702719211578 | 1 | 1.0
-0.20921087265014648 | 0 | 1.0
-0.19721068441867828 | 1 | 1.0
-0.18913453817367554 | 0 | 1.0
-0.17717818915843964 | 1 | 1.0
-0.16914182901382446 | 1 | 1.0
-0.15721990168094635 | 0 | 1.0
-0.1414107084274292 | 1 | 1.0
-0.1295146942138672 | 0 | 1.0
-0.11372348666191101 | 1 | 1.0
-0.10183887183666229 | 0 | 1.0
-0.08605176955461502 | 1 | 1.0
-0.07416442036628723 | 0 | 1.0
-0.058367758989334106 | 1 | 1.0
-0.04646369442343712 | 0 | 1.0
-0.030643796548247337 | 0 | 1.0
-0.018708879128098488 | 1 | 1.0
-0.01065340917557478 | 0 | 1.0
0.0013270018389448524 | 1 | 1.0
0.009433032013475895 | 0 | 1.0
0.02146776020526886 | 0 | 1.0
0.02963392809033394 | 1 | 1.0
0.033936500549316406 | 0 | 1.0
0.042173661291599274 | 0 | 1.0
0.046550679951906204 | 1 | 1.0
0.04707128182053566 | 0 | 1.0
0.05152975395321846 | 0 | 1.0
0.05213305726647377 | 1 | 1.0
0.04888366907835007 | 0 | 1.0
0.0495733916759491 | 0 | 1.0
0.04640959948301315 | 1 | 1.0
0.039393529295921326 | 0 | 1.0
0.03631604462862015 | 0 | 1.0
0.029383471235632896 | 1 | 1.0
0.018595805391669273 | 0 | 1.0
0.01174442283809185 | 0 | 1.0
0.0010331583907827735 | 1 | 1.0
-0.013539244420826435 | 0 | 1.0
-0.024179663509130478 | 0 | 1.0
-0.03868803754448891 | 1 | 1.0
-0.05706686154007912 | 0 | 1.0
-0.07152047008275986 | 1 | 1.0
-0.08985341340303421 | 0 | 1.0
-0.1042669266462326 | 1 | 1.0
-0.12256768345832825 | 0 | 1.0
-0.13695485889911652 | 0 | 1.0
-0.15523643791675568 | 1 | 1.0
-0.17741501331329346 | 0 | 1.0
-0.19568979740142822 | 1 | 1.0
-0.2178710550069809 | 1 | 1.0
-0.23615776002407074 | 0 | 1.0
-0.2505561113357544 | 1 | 1.0
-0.26887354254722595 | 0 | 1.0
-0.28330960869789124 | 1 | 1.0
-0.30167025327682495 | 0 | 1.0
-0.3161572217941284 | 1 | 1.0
-0.33457425236701965 | 1 | 1.0
-0.34912607073783875 | 0 | 1.0
-0.3598194718360901 | 1 | 1.0
-0.374451220035553 | 1 | 1.0
-0.38523098826408386 | 1 | 1.0
-0.39216458797454834 | 0 | 1.0
-0.3952559530735016 | 1 | 1.0
-0.4022921621799469 | 1 | 1.0
-0.4054875075817108 | 0 | 1.0
-0.40484490990638733 | 1 | 1.0
-0.40814855694770813 | 1 | 1.0
-0.4076140820980072 | 1 | 1.0
-0.4032434821128845 | 0 | 1.0
-0.39503660798072815 | 1 | 1.0
-0.39077502489089966 | 1 | 1.0
-0.382672518491745 | 1 | 1.0
-0.3707280158996582 | 0 | 1.0
-0.3549385666847229 | 1 | 1.0
-0.3430884778499603 | 1 | 1.0
-0.32738420367240906 | 0 | 1.0
-0.30782195925712585 | 1 | 1.0
-0.29219159483909607 | 1 | 1.0
-0.2726925313472748 | 0 | 1.0
-0.24932007491588593 | 1 | 1.0
-0.22986918687820435 | 0 | 1.0
-0.20653268694877625 | 1 | 1.0
-0.18710920214653015 | 0 | 1.0
-0.1637890338897705 | 1 | 1.0
-0.14437267184257507 | 0 | 1.0
-0.12104955315589905 | 1 | 1.0
-0.10162036120891571 | 0 | 1.0
-0.0782751590013504 | 1 | 1.0
-0.05881326273083687 | 0 | 1.0
-0.03542686253786087 | 0 | 1.0
-0.01591230183839798 | 1 | 1.0
-0.00026106275618076324 | 0 | 1.0
0.01932665705680847 | 0 | 1.0
0.03506075590848923 | 1 | 1.0
0.04694923385977745 | 0 | 1.0
Total reward: 231.0
5.0, 1.3, -4.0, 6.0, 4.3, 1.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04525783285498619 | 0 | 1.0
-0.04065563902258873 | 1 | 1.0
-0.03996732831001282 | 0 | 1.0
-0.03538757190108299 | 1 | 1.0
-0.0347207672894001 | 0 | 1.0
-0.030161574482917786 | 1 | 1.0
-0.029514653608202934 | 1 | 1.0
-0.02497468888759613 | 0 | 1.0
-0.016542326658964157 | 1 | 1.0
-0.012020760215818882 | 0 | 1.0
-0.003603012301027775 | 1 | 1.0
0.0009072023676708341 | 0 | 1.0
0.009317089803516865 | 1 | 1.0
0.013822638429701328 | 0 | 1.0
0.022231154143810272 | 1 | 1.0
0.026738524436950684 | 0 | 1.0
0.035152044147253036 | 1 | 1.0
0.03966768831014633 | 0 | 1.0
0.04809262603521347 | 1 | 1.0
0.05262311175465584 | 0 | 1.0
0.061066072434186935 | 0 | 1.0
0.06561823934316635 | 1 | 1.0
0.06628265231847763 | 0 | 1.0
0.07086379826068878 | 1 | 1.0
0.07155779004096985 | 0 | 1.0
0.07616917043924332 | 1 | 1.0
0.07689439505338669 | 0 | 1.0
0.08153799176216125 | 1 | 1.0
0.08229686319828033 | 0 | 1.0
0.08697543293237686 | 0 | 1.0
0.08777116239070892 | 1 | 1.0
0.0846862941980362 | 0 | 1.0
0.08552300184965134 | 1 | 1.0
0.08247806876897812 | 0 | 1.0
0.08335419744253159 | 0 | 1.0
0.08034821599721909 | 1 | 1.0
0.07346107065677643 | 0 | 1.0
0.07049406319856644 | 1 | 1.0
0.06364254653453827 | 0 | 1.0
0.06070883199572563 | 1 | 1.0
0.053887829184532166 | 0 | 1.0
0.05098262056708336 | 1 | 1.0
0.04418781027197838 | 0 | 1.0
0.04130706563591957 | 0 | 1.0
0.03453481197357178 | 1 | 1.0
0.023871058598160744 | 0 | 1.0
0.017118340358138084 | 1 | 1.0
0.006469192914664745 | 0 | 1.0
-0.0002731771965045482 | 1 | 1.0
-0.01091654971241951 | 0 | 1.0
-0.017657404765486717 | 1 | 1.0
-0.0283036008477211 | 0 | 1.0
-0.035051628947257996 | 1 | 1.0
-0.04570920392870903 | 0 | 1.0
-0.052473146468400955 | 1 | 1.0
-0.0631508082151413 | 1 | 1.0
-0.06993966549634933 | 0 | 1.0
-0.07284347712993622 | 1 | 1.0
-0.07966674119234085 | 0 | 1.0
-0.08260684460401535 | 1 | 1.0
-0.08946806937456131 | 0 | 1.0
-0.09244852513074875 | 1 | 1.0
-0.09935212880373001 | 1 | 1.0
-0.10237792879343033 | 0 | 1.0
-0.10152889788150787 | 1 | 1.0
-0.10460610687732697 | 0 | 1.0
-0.10380867123603821 | 1 | 1.0
-0.10693791508674622 | 1 | 1.0
-0.10619346797466278 | 0 | 1.0
-0.10157721489667892 | 1 | 1.0
-0.1008884534239769 | 1 | 1.0
-0.09632615745067596 | 0 | 1.0
-0.08789069205522537 | 1 | 1.0
-0.08338066935539246 | 0 | 1.0
-0.07499314099550247 | 1 | 1.0
-0.07052836567163467 | 0 | 1.0
-0.062182534486055374 | 1 | 1.0
-0.05775712430477142 | 1 | 1.0
-0.049447767436504364 | 0 | 1.0
-0.03725404664874077 | 1 | 1.0
-0.0289769247174263 | 0 | 1.0
-0.016809754073619843 | 1 | 1.0
-0.008554764091968536 | 0 | 1.0
0.003595406888052821 | 1 | 1.0
0.011837734840810299 | 0 | 1.0
0.02397998422384262 | 1 | 1.0
0.03221871703863144 | 0 | 1.0
0.044361840933561325 | 1 | 1.0
0.052605848759412766 | 0 | 1.0
0.0647585541009903 | 1 | 1.0
0.07301671802997589 | 0 | 1.0
0.08518783003091812 | 1 | 1.0
0.09346923977136612 | 0 | 1.0
0.1056678518652916 | 1 | 1.0
0.11398201435804367 | 0 | 1.0
0.12621770799160004 | 0 | 1.0
0.13457472622394562 | 1 | 1.0
0.13905766606330872 | 0 | 1.0
0.14746850728988647 | 0 | 1.0
0.15200841426849365 | 1 | 1.0
0.1526806354522705 | 0 | 1.0
0.15728391706943512 | 1 | 1.0
0.15802006423473358 | 0 | 1.0
0.1626880019903183 | 0 | 1.0
0.16349031031131744 | 1 | 1.0
0.16042941808700562 | 0 | 1.0
0.16130174696445465 | 0 | 1.0
0.1583099663257599 | 1 | 1.0
0.15145504474639893 | 0 | 1.0
0.14853248000144958 | 0 | 1.0
0.1417435109615326 | 1 | 1.0
0.1310877501964569 | 0 | 1.0
0.12436109781265259 | 1 | 1.0
0.11376206576824188 | 0 | 1.0
0.10708891600370407 | 0 | 1.0
0.09653878957033157 | 1 | 1.0
0.08211039006710052 | 0 | 1.0
0.07160259038209915 | 1 | 1.0
0.05720941349864006 | 0 | 1.0
0.046731721609830856 | 1 | 1.0
0.032362308353185654 | 0 | 1.0
0.021903304383158684 | 1 | 1.0
0.007546772249042988 | 0 | 1.0
-0.0029044244438409805 | 1 | 1.0
-0.017258556559681892 | 0 | 1.0
-0.027712522074580193 | 1 | 1.0
-0.04207456856966019 | 0 | 1.0
-0.05254180356860161 | 1 | 1.0
-0.06692212074995041 | 0 | 1.0
-0.07741328328847885 | 1 | 1.0
-0.09182247519493103 | 0 | 1.0
-0.10234861820936203 | 1 | 1.0
-0.11679772287607193 | 1 | 1.0
-0.12737047672271729 | 0 | 1.0
-0.13407213985919952 | 1 | 1.0
-0.14470404386520386 | 0 | 1.0
-0.15146905183792114 | 1 | 1.0
-0.16216722130775452 | 1 | 1.0
-0.16900360584259033 | 0 | 1.0
-0.17198291420936584 | 1 | 1.0
-0.17890030145645142 | 1 | 1.0
-0.18196353316307068 | 1 | 1.0
-0.18117614090442657 | 0 | 1.0
-0.17653962969779968 | 1 | 1.0
-0.17584346234798431 | 1 | 1.0
-0.17129580676555634 | 0 | 1.0
-0.16289694607257843 | 1 | 1.0
-0.1584366410970688 | 1 | 1.0
-0.15012088418006897 | 0 | 1.0
-0.13794878125190735 | 1 | 1.0
-0.12971165776252747 | 1 | 1.0
-0.11761200428009033 | 0 | 1.0
-0.10164771229028702 | 1 | 1.0
-0.08961267024278641 | 0 | 1.0
-0.0737048014998436 | 1 | 1.0
-0.06172137334942818 | 1 | 1.0
-0.0458579957485199 | 0 | 1.0
-0.02611199952661991 | 1 | 1.0
-0.010282241739332676 | 0 | 1.0
0.009439485147595406 | 1 | 1.0
0.025252344086766243 | 0 | 1.0
0.0449657179415226 | 1 | 1.0
0.06077791750431061 | 0 | 1.0
0.08049855381250381 | 1 | 1.0
0.09632612764835358 | 0 | 1.0
0.11606958508491516 | 1 | 1.0
0.13192862272262573 | 0 | 1.0
0.1517106145620346 | 0 | 1.0
0.16761751472949982 | 1 | 1.0
0.17965629696846008 | 0 | 1.0
0.19562818109989166 | 0 | 1.0
0.20773911476135254 | 1 | 1.0
0.215995192527771 | 0 | 1.0
0.22819112241268158 | 0 | 1.0
0.23653729259967804 | 1 | 1.0
0.24103879928588867 | 0 | 1.0
0.24948455393314362 | 0 | 1.0
0.2540889382362366 | 0 | 1.0
0.25485605001449585 | 1 | 1.0
0.2517879605293274 | 0 | 1.0
0.2526668310165405 | 0 | 1.0
0.2497091442346573 | 0 | 1.0
0.242916077375412 | 1 | 1.0
0.2322867214679718 | 0 | 1.0
0.2256021499633789 | 0 | 1.0
0.21507547795772552 | 1 | 1.0
0.20070496201515198 | 0 | 1.0
0.19027525186538696 | 0 | 1.0
0.17599444091320038 | 0 | 1.0
0.15785980224609375 | 1 | 1.0
0.13586673140525818 | 0 | 1.0
0.11780478060245514 | 1 | 1.0
0.09587260335683823 | 0 | 1.0
0.07786502689123154 | 0 | 1.0
0.055976752191782 | 1 | 1.0
0.030203349888324738 | 0 | 1.0
0.00834285281598568 | 1 | 1.0
-0.01741485483944416 | 0 | 1.0
-0.03926972672343254 | 1 | 1.0
-0.06503275781869888 | 0 | 1.0
-0.08690385520458221 | 1 | 1.0
-0.11269305646419525 | 1 | 1.0
-0.13460209965705872 | 0 | 1.0
-0.15263938903808594 | 1 | 1.0
-0.17460837960243225 | 1 | 1.0
-0.19271568953990936 | 0 | 1.0
-0.20696929097175598 | 1 | 1.0
-0.2251640111207962 | 1 | 1.0
-0.23951323330402374 | 0 | 1.0
Total reward: 210.0
5.0, 1.3, -4.0, 6.0, 4.3, 1.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.019756626337766647 | 0 | 1.0
-0.014950531534850597 | 1 | 1.0
-0.014057882130146027 | 0 | 1.0
-0.009273147210478783 | 1 | 1.0
-0.008400678634643555 | 0 | 1.0
-0.0036348900757730007 | 1 | 1.0
-0.002780420007184148 | 0 | 1.0
0.001968333963304758 | 1 | 1.0
0.0028065091464668512 | 1 | 1.0
0.00753969419747591 | 0 | 1.0
0.016167299821972847 | 1 | 1.0
0.02088596299290657 | 0 | 1.0
0.029502935707569122 | 1 | 1.0
0.03421443700790405 | 0 | 1.0
0.04282788932323456 | 1 | 1.0
0.047539327293634415 | 0 | 1.0
0.05615619942545891 | 1 | 1.0
0.0608745813369751 | 0 | 1.0
0.06950180977582932 | 0 | 1.0
0.07423422485589981 | 1 | 1.0
0.07507474720478058 | 0 | 1.0
0.07982853800058365 | 1 | 1.0
0.08069095760583878 | 0 | 1.0
0.08546722680330276 | 1 | 1.0
0.08635295182466507 | 0 | 1.0
0.0911533534526825 | 1 | 1.0
0.09206433594226837 | 0 | 1.0
0.09689109772443771 | 1 | 1.0
0.0978299155831337 | 0 | 1.0
0.10268588364124298 | 0 | 1.0
0.10365576297044754 | 1 | 1.0
0.10074169933795929 | 0 | 1.0
0.10174661874771118 | 1 | 1.0
0.09886644035577774 | 0 | 1.0
0.09990454465150833 | 1 | 1.0
0.09705686569213867 | 0 | 1.0
0.09812714904546738 | 0 | 1.0
0.09531142562627792 | 1 | 1.0
0.0886107087135315 | 0 | 1.0
0.08582722395658493 | 1 | 1.0
0.07915553450584412 | 0 | 1.0
0.07639868557453156 | 1 | 1.0
0.06975088268518448 | 0 | 1.0
0.06701579689979553 | 1 | 1.0
0.06038738787174225 | 0 | 1.0
0.057669781148433685 | 1 | 1.0
0.051056791096925735 | 0 | 1.0
0.04835287109017372 | 0 | 1.0
0.04175174608826637 | 1 | 1.0
0.03125341609120369 | 0 | 1.0
0.024660959839820862 | 1 | 1.0
0.014166353270411491 | 0 | 1.0
0.007572937291115522 | 1 | 1.0
-0.002927334513515234 | 1 | 1.0
-0.009531238116323948 | 0 | 1.0
-0.012242303229868412 | 1 | 1.0
-0.018866367638111115 | 0 | 1.0
-0.021599337458610535 | 1 | 1.0
-0.028246931731700897 | 0 | 1.0
-0.031005477532744408 | 1 | 1.0
-0.037680502980947495 | 0 | 1.0
-0.04046887904405594 | 1 | 1.0
-0.047175850719213486 | 1 | 1.0
-0.04999898374080658 | 0 | 1.0
-0.04894101619720459 | 1 | 1.0
-0.05180465430021286 | 0 | 1.0
-0.0507870689034462 | 1 | 1.0
-0.05369124189019203 | 0 | 1.0
-0.05271463841199875 | 1 | 1.0
-0.05566037446260452 | 1 | 1.0
-0.054726362228393555 | 0 | 1.0
-0.049914415925741196 | 1 | 1.0
-0.04902566596865654 | 0 | 1.0
-0.044257164001464844 | 1 | 1.0
-0.043410807847976685 | 1 | 1.0
-0.038683515042066574 | 0 | 1.0
-0.03007584810256958 | 1 | 1.0
-0.02538861520588398 | 0 | 1.0
-0.01681699976325035 | 1 | 1.0
-0.012163011357188225 | 0 | 1.0
-0.0036212278064340353 | 1 | 1.0
0.001005453523248434 | 0 | 1.0
0.009522856213152409 | 1 | 1.0
0.014127428643405437 | 1 | 1.0
0.022625260055065155 | 0 | 1.0
0.03501667082309723 | 1 | 1.0
0.0434991754591465 | 0 | 1.0
0.055880799889564514 | 1 | 1.0
0.06435848772525787 | 0 | 1.0
0.07674048840999603 | 1 | 1.0
0.08522363007068634 | 0 | 1.0
0.0976160541176796 | 1 | 1.0
0.10611490905284882 | 0 | 1.0
0.11852791160345078 | 0 | 1.0
0.12705296277999878 | 1 | 1.0
0.13169430196285248 | 0 | 1.0
0.14025652408599854 | 1 | 1.0
0.14493779838085175 | 0 | 1.0
0.15354225039482117 | 0 | 1.0
0.15826910734176636 | 1 | 1.0
0.1591215431690216 | 0 | 1.0
0.16390067338943481 | 1 | 1.0
0.16480597853660583 | 0 | 1.0
0.16963866353034973 | 0 | 1.0
