2.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.00629882188513875 | 0 | 1.0
-0.0025475788861513138 | 1 | 1.0
-0.0026864944957196712 | 0 | 1.0
0.0010899457847699523 | 1 | 1.0
0.0009781530825421214 | 0 | 1.0
0.00478346599265933 | 1 | 1.0
0.004702845588326454 | 0 | 1.0
0.008541356772184372 | 1 | 1.0
0.008496669121086597 | 0 | 1.0
0.012373436242341995 | 0 | 1.0
0.012370250187814236 | 1 | 1.0
0.008490195497870445 | 0 | 1.0
0.008535049855709076 | 1 | 1.0
0.004703461658209562 | 0 | 1.0
0.004797366447746754 | 0 | 1.0
0.0010159462690353394 | 1 | 1.0
-0.0066388375125825405 | 0 | 1.0
-0.010367125272750854 | 1 | 1.0
-0.017970379441976547 | 0 | 1.0
-0.021647917106747627 | 0 | 1.0
-0.02920125424861908 | 1 | 1.0
-0.040629561990499496 | 0 | 1.0
-0.048133306205272675 | 1 | 1.0
-0.05951555818319321 | 0 | 1.0
-0.06697545200586319 | 1 | 1.0
-0.07831665873527527 | 0 | 1.0
-0.08573731780052185 | 0 | 1.0
-0.09704146534204483 | 1 | 1.0
-0.1122291311621666 | 0 | 1.0
-0.12349922955036163 | 1 | 1.0
-0.1386578530073166 | 0 | 1.0
-0.14990271627902985 | 1 | 1.0
-0.16504056751728058 | 0 | 1.0
-0.1762682944536209 | 1 | 1.0
-0.19139309227466583 | 0 | 1.0
-0.2026113122701645 | 1 | 1.0
-0.21773038804531097 | 0 | 1.0
-0.22894638776779175 | 1 | 1.0
-0.24406681954860687 | 0 | 1.0
-0.255287766456604 | 1 | 1.0
-0.27041661739349365 | 0 | 1.0
-0.281649649143219 | 1 | 1.0
-0.2967940866947174 | 0 | 1.0
-0.3080466091632843 | 1 | 1.0
-0.323214054107666 | 0 | 1.0
-0.3344937860965729 | 1 | 1.0
-0.34969207644462585 | 0 | 1.0
-0.3610072731971741 | 1 | 1.0
-0.37624484300613403 | 1 | 1.0
-0.3876045346260071 | 0 | 1.0
-0.39509060978889465 | 1 | 1.0
