4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.038095999509096146 | 1 | 1.0
0.04114392399787903 | 0 | 1.0
0.048085447400808334 | 1 | 1.0
0.05111793801188469 | 0 | 1.0
0.05804926156997681 | 1 | 1.0
0.06107622757554054 | 0 | 1.0
0.06800692528486252 | 0 | 1.0
0.07103803008794785 | 1 | 1.0
0.07017294317483902 | 0 | 1.0
0.07321784645318985 | 1 | 1.0
0.07236818224191666 | 0 | 1.0
0.07543006539344788 | 1 | 1.0
0.0745992362499237 | 0 | 1.0
0.07768166810274124 | 1 | 1.0
0.07687349617481232 | 0 | 1.0
0.0799805074930191 | 1 | 1.0
0.07919932901859283 | 0 | 1.0
0.08233548700809479 | 0 | 1.0
0.08158624172210693 | 1 | 1.0
0.07695426791906357 | 0 | 1.0
0.07624264061450958 | 1 | 1.0
0.07164810597896576 | 0 | 1.0
0.07097400724887848 | 1 | 1.0
0.06641733646392822 | 0 | 1.0
0.06578158587217331 | 0 | 1.0
0.06126413121819496 | 1 | 1.0
0.05286666005849838 | 0 | 1.0
0.048390768468379974 | 1 | 1.0
0.04003283008933067 | 0 | 1.0
0.035595204681158066 | 1 | 1.0
0.027274085208773613 | 0 | 1.0
0.022872410714626312 | 1 | 1.0
0.014586333185434341 | 0 | 1.0
0.010219213552772999 | 0 | 1.0
0.001967281335964799 | 1 | 1.0
-0.010168545879423618 | 0 | 1.0
-0.018386341631412506 | 1 | 1.0
-0.03049139678478241 | 0 | 1.0
-0.03868088871240616 | 1 | 1.0
-0.050760507583618164 | 0 | 1.0
-0.05892676115036011 | 1 | 1.0
-0.07098561525344849 | 0 | 1.0
-0.07913307100534439 | 1 | 1.0
-0.09117525815963745 | 0 | 1.0
-0.0993078276515007 | 1 | 1.0
-0.11133701354265213 | 0 | 1.0
-0.11945819109678268 | 1 | 1.0
-0.13147765398025513 | 0 | 1.0
-0.13959060609340668 | 1 | 1.0
-0.15160337090492249 | 0 | 1.0
-0.15971101820468903 | 1 | 1.0
-0.17171989381313324 | 0 | 1.0
-0.17982496321201324 | 1 | 1.0
-0.19183263182640076 | 0 | 1.0
-0.19993779063224792 | 1 | 1.0
-0.21194684505462646 | 0 | 1.0
-0.2200547307729721 | 1 | 1.0
-0.2320677936077118 | 0 | 1.0
-0.24018104374408722 | 1 | 1.0
-0.25220081210136414 | 0 | 1.0
-0.2603221833705902 | 1 | 1.0
-0.2723514437675476 | 0 | 1.0
-0.28048384189605713 | 1 | 1.0
-0.29252564907073975 | 0 | 1.0
-0.3006722629070282 | 1 | 1.0
-0.3127298653125763 | 0 | 1.0
-0.32089418172836304 | 1 | 1.0
-0.3329712152481079 | 0 | 1.0
-0.34115707874298096 | 1 | 1.0
-0.3532576262950897 | 1 | 1.0
-0.3614693880081177 | 0 | 1.0
-0.36579474806785583 | 1 | 1.0
-0.37403735518455505 | 0 | 1.0
-0.37839293479919434 | 1 | 1.0
-0.3866654336452484 | 0 | 1.0
-0.39105063676834106 | 1 | 1.0
-0.3993527591228485 | 0 | 1.0
-0.40376773476600647 | 1 | 1.0
-0.4120999872684479 | 1 | 1.0
-0.41654565930366516 | 0 | 1.0
-0.4171062707901001 | 1 | 1.0
-0.4215843379497528 | 0 | 1.0
-0.422174870967865 | 1 | 1.0
-0.42668113112449646 | 0 | 1.0
-0.4272978603839874 | 1 | 1.0
-0.4318288564682007 | 0 | 1.0
-0.4324687421321869 | 1 | 1.0
-0.4370216727256775 | 0 | 1.0
-0.43768221139907837 | 1 | 1.0
-0.442254900932312 | 0 | 1.0
-0.44293421506881714 | 1 | 1.0
-0.44752493500709534 | 1 | 1.0
-0.4482216238975525 | 0 | 1.0
-0.4450248181819916 | 1 | 1.0
-0.4457378685474396 | 0 | 1.0
-0.44255363941192627 | 1 | 1.0
-0.4432758390903473 | 0 | 1.0
-0.4400971531867981 | 0 | 1.0
-0.4408215880393982 | 1 | 1.0
-0.44544661045074463 | 0 | 1.0
-0.4461664855480194 | 1 | 1.0
-0.45078691840171814 | 0 | 1.0
-0.45150211453437805 | 1 | 1.0
-0.45611777901649475 | 0 | 1.0
-0.4568280875682831 | 1 | 1.0
-0.4614386558532715 | 0 | 1.0
-0.4621436893939972 | 1 | 1.0
-0.46674874424934387 | 0 | 1.0
-0.46744805574417114 | 1 | 1.0
-0.4720470607280731 | 0 | 1.0
-0.4727399945259094 | 1 | 1.0
-0.4773322343826294 | 0 | 1.0
-0.47801801562309265 | 1 | 1.0
-0.48260265588760376 | 0 | 1.0
-0.48328033089637756 | 1 | 1.0
-0.48785632848739624 | 0 | 1.0
-0.48852476477622986 | 1 | 1.0
-0.49309083819389343 | 0 | 1.0
-0.4937486946582794 | 1 | 1.0
-0.4983033835887909 | 0 | 1.0
-0.4989490509033203 | 1 | 1.0
-0.5034906268119812 | 0 | 1.0
-0.5041221976280212 | 1 | 1.0
-0.5086485743522644 | 0 | 1.0
-0.5092638731002808 | 1 | 1.0
-0.5137726664543152 | 0 | 1.0
-0.5143691301345825 | 0 | 1.0
-0.518857479095459 | 1 | 1.0
-0.5272359251976013 | 0 | 1.0
-0.531700611114502 | 1 | 1.0
-0.5400569438934326 | 0 | 1.0
-0.5445007085800171 | 1 | 1.0
-0.5528373718261719 | 0 | 1.0
-0.5572624802589417 | 1 | 1.0
-0.5655816197395325 | 0 | 1.0
-0.5699898600578308 | 1 | 1.0
-0.5782927870750427 | 0 | 1.0
-0.5826855301856995 | 1 | 1.0
-0.5909734964370728 | 0 | 1.0
-0.5953515768051147 | 1 | 1.0
-0.6036252379417419 | 0 | 1.0
-0.6079891920089722 | 1 | 1.0
-0.6162489056587219 | 0 | 1.0
-0.6205989718437195 | 0 | 1.0
-0.6288447380065918 | 1 | 1.0
-0.6409851908683777 | 0 | 1.0
-0.6492166519165039 | 1 | 1.0
-0.6613459587097168 | 0 | 1.0
-0.6695690155029297 | 1 | 1.0
-0.681692898273468 | 0 | 1.0
-0.689913272857666 | 1 | 1.0
-0.7020372748374939 | 1 | 1.0
-0.7102605700492859 | 0 | 1.0
-0.7145854234695435 | 1 | 1.0
-0.7228171825408936 | 0 | 1.0
-0.7271499633789062 | 1 | 1.0
-0.7353891134262085 | 0 | 1.0
-0.7397289276123047 | 1 | 1.0
-0.7479747533798218 | 0 | 1.0
-0.7523208856582642 | 1 | 1.0
-0.7605727910995483 | 0 | 1.0
-0.7649247050285339 | 1 | 1.0
-0.7731821537017822 | 0 | 1.0
-0.7775394916534424 | 1 | 1.0
-0.7858022451400757 | 0 | 1.0
-0.7901647686958313 | 1 | 1.0
-0.7984325885772705 | 0 | 1.0
-0.802800178527832 | 1 | 1.0
-0.8110731244087219 | 0 | 1.0
-0.8154457807540894 | 1 | 1.0
-0.8237238526344299 | 0 | 1.0
-0.8281017541885376 | 1 | 1.0
-0.8363852500915527 | 0 | 1.0
-0.8407686948776245 | 1 | 1.0
-0.8490578532218933 | 0 | 1.0
-0.8534472584724426 | 1 | 1.0
-0.8617426156997681 | 0 | 1.0
-0.8661385178565979 | 1 | 1.0
-0.8744407296180725 | 0 | 1.0
-0.8788438439369202 | 1 | 1.0
-0.8871537446975708 | 0 | 1.0
-0.8915649652481079 | 1 | 1.0
-0.8998834490776062 | 0 | 1.0
-0.9043039083480835 | 1 | 1.0
-0.9126322269439697 | 0 | 1.0
-0.9170631766319275 | 1 | 1.0
-0.9254027009010315 | 0 | 1.0
-0.9298456907272339 | 1 | 1.0
-0.9381980895996094 | 0 | 1.0
-0.9426550269126892 | 1 | 1.0
-0.9510222673416138 | 1 | 1.0
-0.9554952383041382 | 0 | 1.0
-0.9560754895210266 | 1 | 1.0
-0.9605669975280762 | 0 | 1.0
-0.9611638188362122 | 1 | 1.0
-0.9656702280044556 | 0 | 1.0
-0.9662801027297974 | 1 | 1.0
-0.970798134803772 | 0 | 1.0
-0.9714180827140808 | 1 | 1.0
-0.9759446978569031 | 0 | 1.0
-0.976571798324585 | 1 | 1.0
-0.9811043739318848 | 0 | 1.0
-0.9817361235618591 | 1 | 1.0
-0.9862720966339111 | 0 | 1.0
-0.9869059920310974 | 1 | 1.0
-0.9914429187774658 | 0 | 1.0
-0.9920766353607178 | 1 | 1.0
-0.9966121912002563 | 0 | 1.0
-0.997243344783783 | 1 | 1.0
-1.0017752647399902 | 0 | 1.0
-1.0024014711380005 | 1 | 1.0
-1.0069271326065063 | 0 | 1.0
-1.007546067237854 | 1 | 1.0
-1.0120631456375122 | 0 | 1.0
-1.012671947479248 | 0 | 1.0
-1.0171775817871094 | 1 | 1.0
-1.0255781412124634 | 0 | 1.0
-1.030069351196289 | 1 | 1.0
-1.0384573936462402 | 0 | 1.0
-1.0429375171661377 | 1 | 1.0
-1.0513161420822144 | 0 | 1.0
-1.055788278579712 | 1 | 1.0
-1.0641603469848633 | 0 | 1.0
-1.0686274766921997 | 1 | 1.0
-1.0769957304000854 | 0 | 1.0
-1.0814602375030518 | 1 | 1.0
-1.0898274183273315 | 0 | 1.0
-1.0942920446395874 | 1 | 1.0
-1.1026605367660522 | 0 | 1.0
-1.1071276664733887 | 1 | 1.0
-1.1155000925064087 | 0 | 1.0
-1.1199724674224854 | 1 | 1.0
-1.1283512115478516 | 1 | 1.0
-1.1328314542770386 | 0 | 1.0
-1.1334147453308105 | 1 | 1.0
-1.1379055976867676 | 0 | 1.0
-1.1384977102279663 | 1 | 1.0
-1.1429955959320068 | 0 | 1.0
-1.1435929536819458 | 1 | 1.0
-1.1480944156646729 | 0 | 1.0
-1.1486936807632446 | 1 | 1.0
-1.1531955003738403 | 0 | 1.0
-1.1537935733795166 | 1 | 1.0
-1.158292531967163 | 0 | 1.0
-1.1588859558105469 | 0 | 1.0
-1.1633788347244263 | 1 | 1.0
-1.1717692613601685 | 0 | 1.0
-1.1762524843215942 | 1 | 1.0
-1.184635043144226 | 0 | 1.0
-1.1891119480133057 | 1 | 1.0
-1.197489619255066 | 0 | 1.0
-1.201962947845459 | 1 | 1.0
-1.2103385925292969 | 0 | 1.0
-1.2148113250732422 | 1 | 1.0
-1.2231875658035278 | 0 | 1.0
-1.2276623249053955 | 1 | 1.0
-1.2360420227050781 | 1 | 1.0
-1.2405216693878174 | 0 | 1.0
-1.241102695465088 | 1 | 1.0
-1.2455899715423584 | 0 | 1.0
-1.2461769580841064 | 1 | 1.0
-1.2506681680679321 | 0 | 1.0
-1.2512571811676025 | 0 | 1.0
-1.2557488679885864 | 1 | 1.0
-1.26414155960083 | 0 | 1.0
-1.2686301469802856 | 1 | 1.0
-1.2770214080810547 | 1 | 1.0
-1.2815102338790894 | 0 | 1.0
-1.2820981740951538 | 1 | 1.0
-1.2865902185440063 | 0 | 1.0
-1.2871798276901245 | 0 | 1.0
-1.291671633720398 | 1 | 1.0
-1.300063967704773 | 0 | 1.0
-1.3045520782470703 | 1 | 1.0
-1.312942385673523 | 0 | 1.0
-1.3174299001693726 | 1 | 1.0
-1.3258212804794312 | 1 | 1.0
-1.3303114175796509 | 0 | 1.0
-1.3309019804000854 | 1 | 1.0
-1.3353978395462036 | 0 | 1.0
-1.335992455482483 | 1 | 1.0
-1.3404905796051025 | 0 | 1.0
-1.34108567237854 | 0 | 1.0
-1.3455827236175537 | 1 | 1.0
-1.3539799451828003 | 0 | 1.0
-1.3584725856781006 | 1 | 1.0
-1.3668670654296875 | 1 | 1.0
-1.3713585138320923 | 0 | 1.0
-1.3719487190246582 | 0 | 1.0
-1.376442313194275 | 1 | 1.0
-1.3848376274108887 | 1 | 1.0
-1.3893299102783203 | 0 | 1.0
-1.389920711517334 | 0 | 1.0
-1.3944149017333984 | 1 | 1.0
-1.4028106927871704 | 1 | 1.0
-1.4073032140731812 | 0 | 1.0
-1.407894253730774 | 0 | 1.0
-1.412388563156128 | 1 | 1.0
-1.4207844734191895 | 1 | 1.0
-1.4252769947052002 | 0 | 1.0
-1.4258679151535034 | 0 | 1.0
-1.4303619861602783 | 1 | 1.0
-1.4387575387954712 | 0 | 1.0
-1.4432498216629028 | 1 | 1.0
-1.4516451358795166 | 1 | 1.0
-1.4561386108398438 | 0 | 1.0
-1.4567320346832275 | 1 | 1.0
-1.4612300395965576 | 0 | 1.0
-1.4618263244628906 | 1 | 1.0
-1.4663256406784058 | 0 | 1.0
-1.4669214487075806 | 0 | 1.0
-1.4714187383651733 | 1 | 1.0
-1.4798156023025513 | 0 | 1.0
-1.4843074083328247 | 1 | 1.0
-1.4927005767822266 | 0 | 1.0
-1.497190237045288 | 1 | 1.0
-1.5055828094482422 | 1 | 1.0
-1.5100735425949097 | 0 | 1.0
-1.5106639862060547 | 1 | 1.0
-1.515159010887146 | 0 | 1.0
-1.515751838684082 | 0 | 1.0
-1.5202475786209106 | 1 | 1.0
-1.5286445617675781 | 0 | 1.0
-1.5331376791000366 | 1 | 1.0
-1.5415335893630981 | 1 | 1.0
-1.546027421951294 | 0 | 1.0
-1.5466207265853882 | 1 | 1.0
-1.5511184930801392 | 0 | 1.0
-1.5517141819000244 | 0 | 1.0
-1.5562124252319336 | 1 | 1.0
-1.564611792564392 | 0 | 1.0
-1.5691074132919312 | 1 | 1.0
-1.5775057077407837 | 1 | 1.0
-1.582001805305481 | 0 | 1.0
-1.5825974941253662 | 1 | 1.0
-1.5870976448059082 | 0 | 1.0
-1.5876954793930054 | 0 | 1.0
-1.5921961069107056 | 1 | 1.0
-1.600597858428955 | 1 | 1.0
-1.6050958633422852 | 0 | 1.0
-1.6056917905807495 | 0 | 1.0
-1.610190510749817 | 1 | 1.0
-1.6185903549194336 | 0 | 1.0
-1.6230864524841309 | 1 | 1.0
-1.6314854621887207 | 1 | 1.0
-1.6359822750091553 | 0 | 1.0
-1.636578917503357 | 1 | 1.0
-1.6410799026489258 | 0 | 1.0
-1.6416789293289185 | 1 | 1.0
-1.6461807489395142 | 0 | 1.0
-1.64677894115448 | 0 | 1.0
-1.6512783765792847 | 1 | 1.0
-1.659677267074585 | 0 | 1.0
-1.6641710996627808 | 1 | 1.0
-1.6725660562515259 | 0 | 1.0
-1.6770575046539307 | 1 | 1.0
-1.6854517459869385 | 0 | 1.0
-1.6899441480636597 | 1 | 1.0
-1.698340892791748 | 1 | 1.0
-1.702837347984314 | 0 | 1.0
-1.7034351825714111 | 1 | 1.0
-1.7079389095306396 | 0 | 1.0
-1.7085424661636353 | 1 | 1.0
-1.713050365447998 | 0 | 1.0
-1.7136564254760742 | 1 | 1.0
-1.718165397644043 | 0 | 1.0
-1.7187708616256714 | 0 | 1.0
-1.7232778072357178 | 1 | 1.0
