6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.07428263127803802 | 0 | 1.0
-0.07102091610431671 | 1 | 1.0
-0.07167079299688339 | 0 | 1.0
-0.0684266984462738 | 1 | 1.0
-0.0690934881567955 | 0 | 1.0
-0.06586563587188721 | 1 | 1.0
-0.0665481686592102 | 1 | 1.0
-0.0633356049656868 | 0 | 1.0
-0.05622866004705429 | 1 | 1.0
-0.053030818700790405 | 0 | 1.0
-0.04593496397137642 | 1 | 1.0
-0.04274498298764229 | 0 | 1.0
-0.03565359488129616 | 1 | 1.0
-0.032464876770973206 | 0 | 1.0
-0.025371510535478592 | 1 | 1.0
-0.022177577018737793 | 0 | 1.0
-0.015075827948749065 | 0 | 1.0
-0.011870155110955238 | 1 | 1.0
-0.012557829730212688 | 0 | 1.0
-0.009333680383861065 | 1 | 1.0
-0.010002709925174713 | 0 | 1.0
-0.0067596533335745335 | 1 | 1.0
-0.007409360259771347 | 0 | 1.0
-0.004146498162299395 | 1 | 1.0
-0.004775727167725563 | 0 | 1.0
-0.0014916800428181887 | 1 | 1.0
-0.002098777564242482 | 0 | 1.0
0.0012083433102816343 | 0 | 1.0
0.00062556256307289 | 1 | 1.0
-0.0038453955203294754 | 0 | 1.0
-0.004401079379022121 | 1 | 1.0
-0.008846808224916458 | 0 | 1.0
-0.009378647431731224 | 1 | 1.0
-0.013802027329802513 | 0 | 1.0
-0.014312639832496643 | 1 | 1.0
-0.018715964630246162 | 0 | 1.0
-0.019207404926419258 | 0 | 1.0
-0.023592445999383926 | 1 | 1.0
-0.031870562583208084 | 0 | 1.0
-0.03623859956860542 | 1 | 1.0
-0.044503726065158844 | 0 | 1.0
-0.0488622821867466 | 1 | 1.0
-0.05712166428565979 | 0 | 1.0
-0.06147795170545578 | 1 | 1.0
-0.06973860412836075 | 0 | 1.0
-0.07409968972206116 | 1 | 1.0
-0.08236858248710632 | 1 | 1.0
-0.08674154430627823 | 0 | 1.0
-0.08722145855426788 | 1 | 1.0
-0.09161359816789627 | 0 | 1.0
-0.09211315959692001 | 1 | 1.0
-0.09652547538280487 | 0 | 1.0
-0.09704595059156418 | 1 | 1.0
-0.10147993266582489 | 0 | 1.0
-0.10202308744192123 | 1 | 1.0
-0.10648075491189957 | 1 | 1.0
-0.10704890638589859 | 0 | 1.0
-0.10372931510210037 | 1 | 1.0
-0.10432539135217667 | 0 | 1.0
-0.10103192925453186 | 1 | 1.0
-0.1016528382897377 | 0 | 1.0
-0.09838281571865082 | 1 | 1.0
-0.09902612864971161 | 0 | 1.0
-0.09577744454145432 | 1 | 1.0
-0.09644132852554321 | 0 | 1.0
-0.09321244806051254 | 1 | 1.0
-0.09389559179544449 | 1 | 1.0
-0.09068548679351807 | 0 | 1.0
-0.08358286321163177 | 1 | 1.0
-0.08039099723100662 | 0 | 1.0
-0.0733029842376709 | 1 | 1.0
-0.0701225996017456 | 0 | 1.0
-0.06304273009300232 | 1 | 1.0
-0.059867437928915024 | 0 | 1.0
-0.05278950184583664 | 1 | 1.0
-0.0496131032705307 | 0 | 1.0
-0.04253102466464043 | 1 | 1.0
-0.03934738039970398 | 0 | 1.0
-0.03225505352020264 | 1 | 1.0
-0.029057927429676056 | 0 | 1.0
-0.021949080750346184 | 0 | 1.0
-0.018731985241174698 | 1 | 1.0
-0.019403744488954544 | 0 | 1.0
-0.016159776598215103 | 1 | 1.0
-0.01680430769920349 | 0 | 1.0
-0.013532653450965881 | 1 | 1.0
-0.014148774556815624 | 0 | 1.0
-0.010847944766283035 | 0 | 1.0
-0.011433777399361134 | 1 | 1.0
-0.01590455323457718 | 0 | 1.0
-0.016457470133900642 | 1 | 1.0
-0.02089724875986576 | 0 | 1.0
-0.021420495584607124 | 1 | 1.0
-0.02583206631243229 | 0 | 1.0
-0.026328114792704582 | 1 | 1.0
-0.03071354329586029 | 0 | 1.0
-0.031184153631329536 | 0 | 1.0
-0.035544831305742264 | 1 | 1.0
-0.043794892728328705 | 0 | 1.0
-0.048131559044122696 | 1 | 1.0
-0.0563613586127758 | 0 | 1.0
-0.06068083271384239 | 1 | 1.0
-0.0688968300819397 | 0 | 1.0
-0.07320542633533478 | 1 | 1.0
-0.08141367137432098 | 0 | 1.0
-0.08571736514568329 | 1 | 1.0
-0.0939236506819725 | 0 | 1.0
-0.09822822362184525 | 1 | 1.0
-0.10643822699785233 | 0 | 1.0
-0.11074940860271454 | 1 | 1.0
-0.11896882206201553 | 0 | 1.0
-0.12329243123531342 | 1 | 1.0
-0.1315271109342575 | 0 | 1.0
-0.13586919009685516 | 1 | 1.0
-0.14412526786327362 | 1 | 1.0
-0.148492231965065 | 0 | 1.0
-0.14897304773330688 | 1 | 1.0
-0.15337185561656952 | 0 | 1.0
-0.15388496220111847 | 1 | 1.0
-0.15831658244132996 | 0 | 1.0
-0.15886342525482178 | 1 | 1.0
-0.16332967579364777 | 1 | 1.0
-0.16391249001026154 | 0 | 1.0
-0.1606137752532959 | 1 | 1.0
-0.16123570501804352 | 0 | 1.0
-0.15797454118728638 | 1 | 1.0
-0.1586330384016037 | 1 | 1.0
-0.1554073691368103 | 0 | 1.0
-0.14829812943935394 | 1 | 1.0
-0.14510689675807953 | 0 | 1.0
-0.1380281299352646 | 1 | 1.0
-0.1348644196987152 | 0 | 1.0
-0.12780973315238953 | 1 | 1.0
-0.12466741353273392 | 0 | 1.0
-0.11763107031583786 | 1 | 1.0
-0.11450457572937012 | 1 | 1.0
-0.10748132318258286 | 0 | 1.0
-0.09656087309122086 | 1 | 1.0
-0.08954589068889618 | 0 | 1.0
-0.07862794399261475 | 0 | 1.0
-0.0716099739074707 | 1 | 1.0
-0.06848819553852081 | 0 | 1.0
-0.06145603954792023 | 1 | 1.0
-0.05831761658191681 | 0 | 1.0
-0.05126653239130974 | 1 | 1.0
-0.048106491565704346 | 0 | 1.0
-0.041031353175640106 | 1 | 1.0
-0.037844255566596985 | 0 | 1.0
-0.030739422887563705 | 0 | 1.0
-0.027519244700670242 | 1 | 1.0
-0.028180677443742752 | 0 | 1.0
-0.024920638650655746 | 1 | 1.0
-0.02554176189005375 | 0 | 1.0
-0.022240836173295975 | 0 | 1.0
-0.02282005362212658 | 1 | 1.0
-0.027277611196041107 | 0 | 1.0
-0.027812274172902107 | 1 | 1.0
-0.03222712129354477 | 0 | 1.0
-0.03272014856338501 | 0 | 1.0
-0.037094566971063614 | 1 | 1.0
-0.0453498475253582 | 0 | 1.0
-0.049685072153806686 | 1 | 1.0
-0.057905204594135284 | 0 | 1.0
-0.0622081495821476 | 1 | 1.0
-0.0703994631767273 | 0 | 1.0
-0.07467617839574814 | 1 | 1.0
-0.08284425735473633 | 0 | 1.0
-0.08710009604692459 | 0 | 1.0
-0.09524990618228912 | 1 | 1.0
-0.10729406774044037 | 0 | 1.0
-0.11543005704879761 | 1 | 1.0
-0.12746600806713104 | 0 | 1.0
-0.13559889793395996 | 1 | 1.0
-0.1476370245218277 | 0 | 1.0
-0.15577735006809235 | 1 | 1.0
-0.16782797873020172 | 1 | 1.0
-0.17598628997802734 | 0 | 1.0
-0.18025629222393036 | 1 | 1.0
-0.18844345211982727 | 0 | 1.0
-0.19274485111236572 | 1 | 1.0
-0.20096561312675476 | 1 | 1.0
-0.2053036093711853 | 0 | 1.0
-0.20576168596744537 | 1 | 1.0
-0.2101423293352127 | 0 | 1.0
-0.21064314246177673 | 1 | 1.0
-0.2150668352842331 | 1 | 1.0
-0.21561138331890106 | 0 | 1.0
-0.21227841079235077 | 1 | 1.0
-0.212868794798851 | 0 | 1.0
-0.20957952737808228 | 1 | 1.0
-0.2102123349905014 | 1 | 1.0
-0.20696398615837097 | 0 | 1.0
-0.1998348832130432 | 1 | 1.0
-0.19662579894065857 | 0 | 1.0
-0.1895316243171692 | 1 | 1.0
-0.186354398727417 | 0 | 1.0
-0.1792883723974228 | 1 | 1.0
-0.17613649368286133 | 0 | 1.0
-0.1690925657749176 | 1 | 1.0
-0.1659601926803589 | 1 | 1.0
-0.1589328944683075 | 0 | 1.0
-0.14801019430160522 | 1 | 1.0
-0.1409945785999298 | 0 | 1.0
-0.13007767498493195 | 1 | 1.0
-0.12306240946054459 | 0 | 1.0
-0.11214034259319305 | 0 | 1.0
-0.10511428117752075 | 1 | 1.0
-0.10198025405406952 | 0 | 1.0
-0.09493212401866913 | 1 | 1.0
-0.0917733684182167 | 0 | 1.0
-0.0846981480717659 | 1 | 1.0
-0.0815093144774437 | 0 | 1.0
-0.07440140843391418 | 0 | 1.0
-0.07117647677659988 | 1 | 1.0
-0.07183139771223068 | 0 | 1.0
-0.06856351345777512 | 1 | 1.0
-0.06917496025562286 | 0 | 1.0
-0.06586295366287231 | 0 | 1.0
-0.06642913073301315 | 1 | 1.0
-0.07087157666683197 | 0 | 1.0
-0.07138955593109131 | 1 | 1.0
-0.07578545808792114 | 0 | 1.0
-0.07625778764486313 | 0 | 1.0
-0.08060900866985321 | 1 | 1.0
-0.08883842080831528 | 0 | 1.0
-0.09314565360546112 | 1 | 1.0
-0.1013348326086998 | 0 | 1.0
-0.10560435056686401 | 0 | 1.0
-0.11375890672206879 | 1 | 1.0
-0.1257990598678589 | 0 | 1.0
-0.13392367959022522 | 1 | 1.0
-0.14593979716300964 | 0 | 1.0
-0.15404507517814636 | 1 | 1.0
-0.16604721546173096 | 0 | 1.0
-0.17414319515228271 | 1 | 1.0
-0.1861410290002823 | 0 | 1.0
-0.19423739612102509 | 1 | 1.0
-0.20624035596847534 | 0 | 1.0
-0.21434669196605682 | 1 | 1.0
-0.22636424005031586 | 1 | 1.0
-0.23449023067951202 | 0 | 1.0
-0.23872850835323334 | 1 | 1.0
-0.24688421189785004 | 0 | 1.0
-0.2511543035507202 | 1 | 1.0
-0.259343683719635 | 0 | 1.0
-0.26365000009536743 | 1 | 1.0
-0.27187779545783997 | 1 | 1.0
-0.27622559666633606 | 0 | 1.0
-0.2766963839530945 | 1 | 1.0
-0.2810918688774109 | 1 | 1.0
-0.2816105782985687 | 0 | 1.0
-0.2782539427280426 | 1 | 1.0
-0.27882203459739685 | 0 | 1.0
-0.2755122184753418 | 1 | 1.0
-0.2761256694793701 | 1 | 1.0
-0.2728594243526459 | 0 | 1.0
-0.26571372151374817 | 1 | 1.0
-0.26248887181282043 | 0 | 1.0
-0.2553800046443939 | 1 | 1.0
-0.2521888017654419 | 0 | 1.0
-0.24510960280895233 | 1 | 1.0
-0.24194513261318207 | 1 | 1.0
-0.23488923907279968 | 0 | 1.0
-0.2239411622285843 | 1 | 1.0
-0.21690285205841064 | 0 | 1.0
-0.2059660255908966 | 1 | 1.0
-0.19893336296081543 | 0 | 1.0
-0.1879962980747223 | 1 | 1.0
-0.1809576451778412 | 0 | 1.0
-0.17000897228717804 | 0 | 1.0
-0.16295269131660461 | 1 | 1.0
-0.1597844958305359 | 0 | 1.0
-0.15269869565963745 | 1 | 1.0
-0.1494978368282318 | 0 | 1.0
-0.14237670600414276 | 0 | 1.0
-0.1391369253396988 | 1 | 1.0
-0.13977521657943726 | 0 | 1.0
-0.13648934662342072 | 1 | 1.0
-0.13708080351352692 | 0 | 1.0
-0.13374726474285126 | 0 | 1.0
-0.13428963720798492 | 1 | 1.0
-0.1387057900428772 | 0 | 1.0
-0.13919562101364136 | 1 | 1.0
-0.14356055855751038 | 0 | 1.0
-0.14399974048137665 | 0 | 1.0
-0.14831459522247314 | 1 | 1.0
-0.15650412440299988 | 0 | 1.0
-0.16076874732971191 | 1 | 1.0
-0.16891130805015564 | 0 | 1.0
-0.17313097417354584 | 0 | 1.0
-0.18123109638690948 | 1 | 1.0
-0.1932118684053421 | 0 | 1.0
-0.20127296447753906 | 1 | 1.0
-0.21321997046470642 | 0 | 1.0
-0.22125114500522614 | 1 | 1.0
-0.23317287862300873 | 0 | 1.0
-0.24118243157863617 | 0 | 1.0
-0.25308671593666077 | 1 | 1.0
-0.26888689398765564 | 0 | 1.0
-0.2807810306549072 | 1 | 1.0
-0.296578049659729 | 1 | 1.0
-0.3084756135940552 | 0 | 1.0
-0.3164781630039215 | 1 | 1.0
-0.32839277386665344 | 0 | 1.0
-0.3364161252975464 | 1 | 1.0
-0.34835487604141235 | 0 | 1.0
-0.3564065098762512 | 1 | 1.0
-0.36837705969810486 | 1 | 1.0
-0.37646496295928955 | 0 | 1.0
-0.38067397475242615 | 1 | 1.0
-0.3888070285320282 | 0 | 1.0
-0.39306285977363586 | 1 | 1.0
-0.401244193315506 | 1 | 1.0
-0.40555068850517273 | 0 | 1.0
-0.4059850573539734 | 1 | 1.0
-0.41034725308418274 | 1 | 1.0
-0.4108370244503021 | 0 | 1.0
-0.4074554741382599 | 1 | 1.0
-0.40800124406814575 | 0 | 1.0
-0.404672771692276 | 1 | 1.0
-0.405269980430603 | 1 | 1.0
-0.4019908010959625 | 0 | 1.0
-0.39483535289764404 | 1 | 1.0
-0.3916029632091522 | 0 | 1.0
-0.3844894766807556 | 1 | 1.0
-0.3812958896160126 | 1 | 1.0
-0.37421712279319763 | 0 | 1.0
-0.3632521331310272 | 1 | 1.0
-0.35620173811912537 | 0 | 1.0
-0.34525832533836365 | 1 | 1.0
-0.33822399377822876 | 0 | 1.0
-0.327290415763855 | 1 | 1.0
-0.32026034593582153 | 0 | 1.0
-0.3093252182006836 | 1 | 1.0
-0.3022878170013428 | 0 | 1.0
-0.29133981466293335 | 1 | 1.0
-0.2842835485935211 | 0 | 1.0
-0.2733112573623657 | 0 | 1.0
-0.2662242650985718 | 1 | 1.0
-0.26301780343055725 | 0 | 1.0
-0.2558877170085907 | 1 | 1.0
-0.2526344358921051 | 0 | 1.0
-0.24545463919639587 | 0 | 1.0
-0.2421472668647766 | 1 | 1.0
-0.24270838499069214 | 0 | 1.0
-0.23933841288089752 | 0 | 1.0
-0.23983509838581085 | 1 | 1.0
-0.2441958636045456 | 0 | 1.0
-0.24462378025054932 | 0 | 1.0
-0.2489164024591446 | 1 | 1.0
-0.2570725679397583 | 0 | 1.0
-0.2612965404987335 | 0 | 1.0
-0.26938703656196594 | 1 | 1.0
-0.28134435415267944 | 0 | 1.0
-0.28937244415283203 | 1 | 1.0
-0.3012726902961731 | 0 | 1.0
-0.3092467784881592 | 0 | 1.0
-0.32109740376472473 | 1 | 1.0
-0.3368256688117981 | 0 | 1.0
-0.3486327826976776 | 1 | 1.0
-0.3643244504928589 | 0 | 1.0
-0.3760998845100403 | 1 | 1.0
-0.3917659521102905 | 0 | 1.0
-0.4035205841064453 | 0 | 1.0
-0.41917145252227783 | 1 | 1.0
-0.4387204051017761 | 0 | 1.0
-0.45436593890190125 | 1 | 1.0
-0.47391772270202637 | 1 | 1.0
-0.489574134349823 | 0 | 1.0
-0.5013406872749329 | 1 | 1.0
-0.5170243382453918 | 0 | 1.0
-0.5288236141204834 | 1 | 1.0
-0.5445446372032166 | 1 | 1.0
-0.5563872456550598 | 0 | 1.0
-0.5643563866615295 | 1 | 1.0
-0.5762539505958557 | 1 | 1.0
-0.5842813849449158 | 0 | 1.0
-0.5884422659873962 | 1 | 1.0
-0.5965350270271301 | 1 | 1.0
-0.6007620692253113 | 0 | 1.0
-0.6011255383491516 | 1 | 1.0
-0.6054217219352722 | 1 | 1.0
-0.6058528423309326 | 0 | 1.0
-0.6024194955825806 | 1 | 1.0
-0.6029173731803894 | 1 | 1.0
-0.5995469689369202 | 0 | 1.0
-0.592307448387146 | 1 | 1.0
-0.5889952778816223 | 0 | 1.0
-0.5818077921867371 | 1 | 1.0
-0.5785439014434814 | 1 | 1.0
-0.571399450302124 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.044620390981435776 | 1 | 1.0
0.03997347876429558 | 0 | 1.0
0.039226241409778595 | 1 | 1.0
0.034572407603263855 | 0 | 1.0
0.03381692245602608 | 1 | 1.0
0.02915353514254093 | 0 | 1.0
0.02838706411421299 | 1 | 1.0
0.023711292073130608 | 0 | 1.0
0.022930853068828583 | 1 | 1.0
0.018239594995975494 | 0 | 1.0
0.017441900447010994 | 1 | 1.0
0.012731712311506271 | 1 | 1.0
0.011913081631064415 | 0 | 1.0
0.01498390268534422 | 1 | 1.0
0.014140172861516476 | 0 | 1.0
0.017187032848596573 | 1 | 1.0
0.016320141032338142 | 0 | 1.0
0.019344637170433998 | 1 | 1.0
0.01845591887831688 | 0 | 1.0
0.021459072828292847 | 1 | 1.0
0.020549295470118523 | 0 | 1.0
0.023531587794423103 | 1 | 1.0
0.022600984200835228 | 1 | 1.0
0.025562364608049393 | 0 | 1.0
0.03241466358304024 | 1 | 1.0
0.03535454720258713 | 0 | 1.0
0.04218839854001999 | 1 | 1.0
0.045112352818250656 | 0 | 1.0
0.051933012902736664 | 1 | 1.0
0.0548461489379406 | 0 | 1.0
0.06165849417448044 | 1 | 1.0
0.06456558406352997 | 0 | 1.0
0.07137423753738403 | 1 | 1.0
0.07427985966205597 | 0 | 1.0
0.08108928054571152 | 1 | 1.0
0.08399789780378342 | 0 | 1.0
0.09081252664327621 | 1 | 1.0
0.09372864663600922 | 0 | 1.0
0.1005529835820198 | 1 | 1.0
0.1034812182188034 | 0 | 1.0
0.11031995713710785 | 1 | 1.0
0.11326516419649124 | 0 | 1.0
0.12012326717376709 | 0 | 1.0
0.12309066206216812 | 1 | 1.0
0.12216992676258087 | 0 | 1.0
0.12516522407531738 | 1 | 1.0
0.12427211552858353 | 0 | 1.0
0.12729497253894806 | 1 | 1.0
0.12642952799797058 | 0 | 1.0
0.1294803023338318 | 0 | 1.0
0.1286432445049286 | 1 | 1.0
0.12391971796751022 | 0 | 1.0
0.1231125071644783 | 1 | 1.0
0.11841624975204468 | 0 | 1.0
0.11763439327478409 | 1 | 1.0
0.11296133697032928 | 0 | 1.0
0.112201027572155 | 1 | 1.0
0.10754770040512085 | 0 | 1.0
0.1068057119846344 | 1 | 1.0
0.10216919332742691 | 0 | 1.0
0.10144277662038803 | 0 | 1.0
0.09682057797908783 | 1 | 1.0
0.08830288797616959 | 0 | 1.0
0.08369292318820953 | 1 | 1.0
0.07518305629491806 | 0 | 1.0
0.07057688385248184 | 1 | 1.0
0.06206664815545082 | 0 | 1.0
0.057456016540527344 | 1 | 1.0
0.04893730580806732 | 1 | 1.0
0.04431396722793579 | 0 | 1.0
0.043582767248153687 | 1 | 1.0
0.038938261568546295 | 0 | 1.0
0.03818477690219879 | 1 | 1.0
0.03351689875125885 | 0 | 1.0
0.03273862972855568 | 1 | 1.0
0.028044627979397774 | 0 | 1.0
0.02723848633468151 | 1 | 1.0
0.022515008226037025 | 1 | 1.0
0.021677253767848015 | 0 | 1.0
0.02472291700541973 | 1 | 1.0
0.023849057033658028 | 0 | 1.0
0.026859479025006294 | 1 | 1.0
0.025950832292437553 | 1 | 1.0
0.028926832601428032 | 0 | 1.0
0.03578653931617737 | 1 | 1.0
0.03872804343700409 | 0 | 1.0
0.04555657505989075 | 1 | 1.0
0.04846931993961334 | 0 | 1.0
0.05527191236615181 | 1 | 1.0
0.05816086754202843 | 0 | 1.0
0.06494207680225372 | 1 | 1.0
0.06781156361103058 | 0 | 1.0
0.07457537949085236 | 1 | 1.0
0.07742916792631149 | 1 | 1.0
0.0841791033744812 | 0 | 1.0
0.09482516348361969 | 1 | 1.0
0.10156433284282684 | 0 | 1.0
0.11220453679561615 | 1 | 1.0
0.11894242465496063 | 0 | 1.0
0.12958601117134094 | 0 | 1.0
0.1363319754600525 | 1 | 1.0
0.13918371498584747 | 0 | 1.0
0.1459471732378006 | 1 | 1.0
0.1488179862499237 | 0 | 1.0
0.15560200810432434 | 1 | 1.0
0.1584952175617218 | 0 | 1.0
0.16530334949493408 | 1 | 1.0
0.1682227998971939 | 0 | 1.0
0.17505909502506256 | 0 | 1.0
0.17800922691822052 | 1 | 1.0
0.17707569897174835 | 0 | 1.0
0.18006166815757751 | 1 | 1.0
0.17916348576545715 | 0 | 1.0
0.1821846067905426 | 1 | 1.0
0.18132157623767853 | 0 | 1.0
0.18437808752059937 | 0 | 1.0
0.1835509091615677 | 1 | 1.0
0.1788414865732193 | 0 | 1.0
0.17805178463459015 | 1 | 1.0
0.1733773797750473 | 0 | 1.0
0.17262102663516998 | 0 | 1.0
0.16797801852226257 | 1 | 1.0
0.15944844484329224 | 0 | 1.0
0.1548340916633606 | 1 | 1.0
0.14632830023765564 | 0 | 1.0
0.14173386991024017 | 1 | 1.0
0.1332436203956604 | 0 | 1.0
0.12866097688674927 | 1 | 1.0
0.1201784685254097 | 0 | 1.0
0.1155998557806015 | 1 | 1.0
0.10711754858493805 | 0 | 1.0
0.10253539681434631 | 1 | 1.0
0.09404587000608444 | 0 | 1.0
0.08945262432098389 | 1 | 1.0
0.0809483453631401 | 0 | 1.0
0.07633629441261292 | 1 | 1.0
0.06780952215194702 | 1 | 1.0
0.06317059695720673 | 0 | 1.0
0.062415990978479385 | 1 | 1.0
0.05774156376719475 | 0 | 1.0
0.05695004388689995 | 1 | 1.0
0.05223739147186279 | 1 | 1.0
0.05140570551156998 | 0 | 1.0
0.05445268377661705 | 1 | 1.0
0.05357661470770836 | 0 | 1.0
0.05658015236258507 | 1 | 1.0
0.05566105991601944 | 1 | 1.0
0.05862189084291458 | 0 | 1.0
0.06546159088611603 | 1 | 1.0
0.06837935000658035 | 0 | 1.0
0.07517912983894348 | 1 | 1.0
0.07805904000997543 | 0 | 1.0
0.08482349663972855 | 1 | 1.0
0.08766980469226837 | 1 | 1.0
0.09440264105796814 | 0 | 1.0
0.10502196848392487 | 1 | 1.0
0.11172604560852051 | 0 | 1.0
0.12232151627540588 | 1 | 1.0
0.12900562584400177 | 0 | 1.0
0.13958556950092316 | 1 | 1.0
0.14625795185565948 | 0 | 1.0
0.15683025121688843 | 1 | 1.0
0.16349874436855316 | 0 | 1.0
0.1740710288286209 | 1 | 1.0
0.1807432770729065 | 0 | 1.0
0.19132307171821594 | 1 | 1.0
0.1980067491531372 | 0 | 1.0
0.20860165357589722 | 1 | 1.0
0.21530456840991974 | 0 | 1.0
0.22592243552207947 | 0 | 1.0
0.23265276849269867 | 1 | 1.0
0.23549911379814148 | 0 | 1.0
0.24226559698581696 | 1 | 1.0
0.2451496124267578 | 0 | 1.0
0.2519550919532776 | 0 | 1.0
0.2548801600933075 | 1 | 1.0
0.2539271116256714 | 0 | 1.0
0.25689759850502014 | 1 | 1.0
0.255989134311676 | 0 | 1.0
0.2590038776397705 | 0 | 1.0
0.2581394612789154 | 1 | 1.0
0.2533971071243286 | 0 | 1.0
0.25257736444473267 | 1 | 1.0
0.24787664413452148 | 0 | 1.0
0.24709662795066833 | 0 | 1.0
0.24243324995040894 | 1 | 1.0
0.23388640582561493 | 0 | 1.0
0.22925707697868347 | 1 | 1.0
0.22073908150196075 | 0 | 1.0
0.2161346673965454 | 1 | 1.0
0.2076369673013687 | 0 | 1.0
0.20304904878139496 | 1 | 1.0
0.1945635974407196 | 0 | 1.0
0.18998423218727112 | 1 | 1.0
0.18150340020656586 | 0 | 1.0
0.176924929022789 | 1 | 1.0
0.16844125092029572 | 0 | 1.0
0.1638561636209488 | 1 | 1.0
0.15536221861839294 | 0 | 1.0
0.15076293051242828 | 1 | 1.0
0.142251119017601 | 0 | 1.0
