0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2
parameter ends

state | action | reward
1.206086338490409 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9488026918627454
1.206070964497179 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9472076079097622
1.2060549360401454 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9455821011663765
1.2060382244393477 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9439250627233852
1.2060208029219126 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9422353743168805
1.2060026457055346 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9405119048756693
1.2059837272551959 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9387535076512002
1.2059640216984238 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.936959017831484
1.205943502377508 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9351272505432602
1.2059221415145895 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9332569991571059
1.2058999099658845 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9313470338234359
1.2058767770433503 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9293961001807105
1.2058527103850238 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9274029181892885
1.2058276758584907 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9253661810547142
1.205801637485094 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9232845542127094
1.2057745573753675 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9211566743548627
1.2057463956686425 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9189811484792588
1.2057171104718116 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9167565529543245
1.2056866577938448 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9144814325871657
1.2056549914738717 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9121542996899734
1.205622063101545 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9097736331397426
1.2055878219290095 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9073378774278079
1.2055522147742228 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9048454416966126
1.2055151859156032 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.902294698761813
1.2054766769781091 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8996839841183149
1.2054366268108894 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8970115949292102
1.20539497135663 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8942757889968538
1.2053516435126697 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8914747837155317
1.2053065729838794 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.888606755005317
1.205259686127239 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8856698362268383
1.2052109057879488 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.882662117076781
1.20516015112685 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8795816424640068
1.20510733743886 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8764264113662614
1.2050523759620606 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8731943756674925
1.2049951736770308 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8698834389758427
1.2049356330959604 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.866491455422476
1.2048736520410457 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.863016228441428
1.2048091234116183 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8594555095307201
1.204741934939434 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8558069969950953
1.204671968931501 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8520683346707503
1.2045991019998044 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8482371106325715
1.2045232047772396 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.844310855884417
1.2044441416190421 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8402870430331294
1.2043617702889555 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8361630849470649
1.204275941629352 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8319363333999884
1.204186499214476 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8276040777014094
1.204093278985937 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8231635433144527
1.2039961088695479 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8186118904626282
1.20389480837254 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.813946212726924
1.203789188160161 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8091635356349178
1.2036790496105907 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.804260815243706
1.2035641843470721 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7992349367187482
1.2034443737460938 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7940827129108885
1.203319388420401 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7888008829340875
1.2031889876755526 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.783386110746686
1.203052918938678 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.777834983739286
1.2029109171580221 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7721440113326444
1.202762704171791 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7663096235893855
1.2026079880447436 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7603281698435848
1.2024464623708946 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7541959173528171
1.2022778055406134 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7479090499776017
1.2021016799703197 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.741463666893679
1.2019177312928893 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7348557813430585
1.201725587506791 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7280813194303105
1.2015248580818805 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7211361189712566
1.2013151330196716 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7140159284016306
1.2010959818658131 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7067164057543177
1.2008669526723723 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6992331177141572
1.2006275709074314 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6915615387603629
1.2003773383093692 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6836970504074106
1.200115731683087 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6756349405560816
1.1998422016353043 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6673704029675289
1.1995561712459184 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6588985368741729
1.199257034672283 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6502143467425054
1.1989441556831177 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.641312742204092
1.1986168661186076 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6321885381724253
1.1982744642731058 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6228364551647769
1.1979162131966796 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6132511198497371
1.197541338911587 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6034270658428448
1.197149028539593 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5933587347744954
1.196738428335862 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5830404776563519
1.1963086416249769 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5724665565744408
1.1958587266344556 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5616311467395858
1.1953876942209367 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5505283389279989
1.1948945054840185 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5391521423476655
1.1943780692625257 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5274964879688131
1.193837239507783 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5155552323597894
1.193270812528257 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5033221620729128
1.1926775240997274 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4907909986281211
1.1920560464349272 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.47795540414617455
1.1914049850063784 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4648089876868335
1.190722875215938 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.451345312351689
1.1900081789043488 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4375579032160292
1.1892592806938804 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4234402561584081
1.188474484156929 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4089858476622312
1.1876520078032464 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.3941881456686463
1.186789980878262 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.37904062156609825
1.185886438964771 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.363536763407853
1.184939319380085 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.34767009045551006
1.1839464563605655 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.3314341691532345
1.1829055760253164 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.3148226306450009
1.1818142911106722 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.2978291899548304
1.180670095467012 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.28044766695816126
1.1794703583093455 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.26267200928138906
1.1782123182130648 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.24449631727563495
1.176893076846238 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.22591487122051124
1.1755095924298533 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.2069221609238652
1.1740586729174889 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.18751291789415173
1.1725369688860199 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.16768215027315192
1.1709409661291619 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.14742518072878283
1.169266977945916 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.12673768751937425
1.167511137116321 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.10561574895411822
1.165669387557352 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.08405589148720587
1.1637374756523424 | [1.01 1.01 1.01 1.01 1.01 1.01] | 0.06205514169659205
1.1617109412479445 | [1.01 1.01 1.01 1.01 1.01 1.01] | 0.03961108241298088
1.1595851083134274 | [1.01 1.01 1.01 1.01 1.01 1.01] | 0.016721913278352405
1.1573550752580206 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.00661348397142028
1.1550157049030765 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.030395475190644353
1.1525616141070814 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.05462359815002061
1.1499871630429668 | [1. 1. 1. 1. 1. 1.] | -0.07929648116536277
1.1472864441288277 | [1. 1. 1. 1. 1. 1.] | -0.10441175567368188
1.1444532706150325 | [1. 1. 1. 1. 1. 1.] | -0.12996596238709657
1.1414811648328422 | [1. 1. 1. 1. 1. 1.] | -0.15599800137452102
1.1383632099242182 | [1. 1. 1. 1. 1. 1.] | -0.18256399561981632
1.1350919466350389 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.2096339865851719
1.1316596024109546 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.23713959441481694
1.1280582252025928 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.26503881290059067
1.1242796092895886 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.2933047933791982
1.120315238428411 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.32191849448368315
1.1161562429920378 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.35086398472340713
1.1117933674506295 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.3801255118260414
1.1072169450744103 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.4096857155966323
1.1024168774709586 | [0.97 0.97 0.97 0.97 0.97 0.97] | -0.4395245584028454
1.0973826172470067 | [0.97 0.97 0.97 0.97 0.97 0.97] | -0.46961868943131607
1.0921031526328335 | [0.96 0.96 0.96 0.96 0.96 0.96] | -0.499941058012995
1.08656699332043 | [0.96 0.96 0.96 0.96 0.96 0.96] | -0.5304606588506355
1.0807621570651464 | [0.96 0.96 0.96 0.96 0.96 0.96] | -0.5611423369714189
1.074676156810484 | [0.95 0.95 0.95 0.95 0.95 0.95] | -0.5919466095514726
1.0682959882407608 | [0.95 0.95 0.95 0.95 0.95 0.95] | -0.6228294804286513
1.0616081177658225 | [0.94 0.94 0.94 0.94 0.94 0.94] | -0.6537422346938592
1.054598471010319 | [0.94 0.94 0.94 0.94 0.94 0.94] | -0.6846312076917247
1.0472524219279424 | [0.93 0.93 0.93 0.93 0.93 0.93] | -0.7154375267506095
1.0395547826958713 | [0.93 0.93 0.93 0.93 0.93 0.93] | -0.7460968261178968
1.0314897945716461 | [0.92 0.92 0.92 0.92 0.92 0.92] | -0.7765389366347726
1.023041119917293 | [0.92 0.92 0.92 0.92 0.92 0.92] | -0.8066875521174144
1.0141918356160124 | [0.91 0.91 0.91 0.91 0.91 0.91] | -0.8364560268128056
1.004924390702593 | [0.9 0.9 0.9 0.9 0.9 0.9] | -0.865707029723767
0.9952201881274692 | [0.9 0.9 0.9 0.9 0.9 0.9] | -0.8942559039762206
0.9850592480713681 | [0.89 0.89 0.89 0.89 0.89 0.89] | -0.9218958311712092
0.9744201385525243 | [0.88 0.88 0.88 0.88 0.88 0.88] | -0.9484900259169051
0.9632807219373116 | [0.87 0.87 0.87 0.87 0.87 0.87] | -0.9740032955574596
0.9516190909564884 | [0.87 0.87 0.87 0.87 0.87 0.87] | -0.99845720809361
0.9394140338929431 | [0.86 0.86 0.86 0.86 0.86 0.86] | -1.0218668789853038
0.9266449600082082 | [0.85 0.85 0.85 0.85 0.85 0.85] | -1.0441868700781196
0.9132914446308402 | [0.84 0.84 0.84 0.84 0.84 0.84] | -1.0652858219148724
0.8993326671921332 | [0.83 0.83 0.83 0.83 0.83 0.83] | -1.0849530605563256
0.8847469832067065 | [0.82 0.82 0.82 0.82 0.82 0.82] | -1.1029265931409271
0.8695117503490567 | [0.81 0.81 0.81 0.81 0.81 0.81] | -1.1189283104450896
0.8536034095203576 | [0.8 0.8 0.8 0.8 0.8 0.8] | -1.1327010656906937
0.8369977777766935 | [0.79 0.79 0.79 0.79 0.79 0.79] | -1.1440288493544164
0.8196704156480361 | [0.77 0.77 0.77 0.77 0.77 0.77] | -1.1527097629072218
0.8015968201868322 | [0.76 0.76 0.76 0.76 0.76 0.76] | -2.1585248152087737
Total reward: 94.67439067063896
0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2
parameter ends

state | action | reward
[1.25] | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.2484123174560706
1.243263045276262 | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.4121455918508383
1.2378883469832498 | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.342411947012214
1.2293829021124698 | [1.06 1.06 1.06 1.06 1.06 1.06] | 1.0976256996564837
1.2192591504625585 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.9108531613692652
1.2129146492714389 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.9452196035164249
1.2086908118171427 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.8521691398755135
1.2059108347978027 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7566186929797151
1.2043641966952225 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7174313853800539
1.2036188298170465 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7172800537096607
1.2033739899302471 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7399384596864393
1.2034219820220924 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7732399886504784
1.2036255681510237 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8091692632518926
1.203898367082054 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8430295791748327
1.2041885922581506 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8724697184020033
1.2044668993004135 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8966520395871012
1.2047180073275146 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9156307623899083
1.2049352202835875 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9299254453903226
1.2051169540828388 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9402484206595609
1.2052645668716373 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9473431057055757
1.2053810076896057 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9518971065166129
1.205469973194656 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9545029208501474
1.2055353819011314 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9556470901083414
1.2055810508431837 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9557150018091973
1.205610504659148 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9550032006346336
1.205626873259955 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9537343026428335
1.205632849366212 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9520717606398535
1.2056306861553174 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9501331014940134
1.205622220868555 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9480010901276369
1.2056089140209711 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9457327507432739
1.205591896624842 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9433664225539207
1.2055720199706308 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.940927133677939
1.2055499041951148 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9384306020021684
1.205525983198465 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.935886153663904
1.205500544505335 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9332988117795475
1.2054737634409671 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9306707638938034
1.205445731550155 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9280023738262857
1.2054164795620577 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9252928657539324
1.2053859954335946 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9225407767847575
1.205354238122191 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9197442489679343
1.2053211477749388 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9169012120252643
1.2052866530012267 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9140094932030285
1.2052506758402088 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.911066879616592
1.2052131349591677 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9080711504517401
1.2051739475356948 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9050200906765705
1.2051330301939294 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9019114939185243
1.2050902992881778 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8987431594101193
1.2050456707591415 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.895512886049965
1.204999059730069 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8922184653975497
1.2049503799625831 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8888576746269045
1.2048995432541494 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8854282699658389
1.2048464588300638 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8819279808452475
1.2047910327612112 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8783545048085567
1.2047331674233481 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.874705503137918
1.2046727610030548 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8709785971100529
1.2046097070486552 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.867171364780233
1.2045438940603534 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8632813381946408
1.2044752051117806 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.859306000941218
1.2044035174944687 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8552427859621438
1.2043287023769402 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8510890735646337
1.2042506244708189 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8468421895793355
1.2041691416973055 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8424994036265518
1.2040841048483877 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8380579274597632
1.2039953572381419 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8335149133634364
1.2039027343403559 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8288674525881022
1.2038060634094505 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8241125738104766
1.2037051630822757 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8192472416100518
1.2035998429588042 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.814268354956519
1.2034899031600896 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.809172745704545
1.2033751338620717 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8039571770942487
1.2032553148039475 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7986183422569624
1.203130214769902 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.793152862727044
1.2029995910429927 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7875572869613052
1.2028631888299663 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7818280888683815
1.2027207406557208 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7759616663509642
1.20257196572606 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7699543398643893
1.2024165692572972 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7638023509956154
1.202254241771162 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7575018610670756
1.202084658353373 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7510489497704448
1.2019074778741285 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7444396138358553
1.2017223421686585 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7376697657426218
1.2015288751758824 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7307352324781061
1.2013266820330952 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.723631754352024
1.2011153481245072 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7163549838740166
1.2008944380813318 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7089004847031558
1.200663494731021 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7012637306787161
1.2004220379931123 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6934401049423646
1.2001695637190324 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6854248991629065
1.199905542473087 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6772133128754924
1.1996294182517193 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6688004529484177
1.1993406071379982 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6601813331916282
1.199038495888148 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6513508741222364
1.1987224404467938 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6423039029037796
1.1983917643874387 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6330351534770956
1.1980457572745393 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6235392669024876
1.1976836729433824 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6138107919341317
1.1973047276938 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6038441858496949
1.196908098393583 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5936338155598203
1.196492920487286 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5831739590241186
1.1960582859059252 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5724588070026131
1.195603240872883 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5614824651736641
1.195126783601148 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.550238956652086
1.1946278618768127 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.538722224943592
1.1941053705235565 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5269261373747965
1.1935581487426317 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5148444890408109
1.1929849773226644 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5024710073158637
1.1923845757133655 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4897993569758406
1.1917555989570423 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.47682314598539105
1.191096634471573 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4635359320061226
1.190406198678304 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4499312296868871
1.1896827334681062 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.436002518801464
1.1889246024986126 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.42174325330405754
1.18813008731546 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.40714687137792593
1.1872973832901401 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.3922068065583161
1.1864245953668715 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.3769165000164347
1.1855097336107205 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.36126941409759333
1.1845507085490123 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.34525904721338246
1.183545326297913 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.3288789501945266
1.1824912834659158 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.31212274421883707
1.181386161825838 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.2949841404363533
1.1802274227468295 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.2774569614222749
